score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-195.3,-175.478,13.004,0.555,-1.534,0.0,0.0,-51.918,0.0,0.0,0.0,18.703,0.0,0.0,0.0,0.0,-1.144,1.033,0.362,-1.563,-0.78,14.624,-4.682,-8.192,0.0,0.0,6.841,4.619,19.534,0.0,0.6,1.389,0.116,0.0,6.88,-13.895,-7.857,4.919,0.0,0.0,0.0,20.733,23.0,5.0,prepacked_ignorechain_0039
-197.164,-179.184,15.377,0.805,-1.58,0.0,0.0,-51.918,0.0,0.0,0.0,19.268,0.0,0.0,0.0,0.0,-1.144,1.033,0.477,-1.563,-0.78,13.933,-5.404,-11.148,0.0,0.0,6.806,4.514,19.76,0.0,0.5,1.431,0.035,0.0,8.651,-16.145,-7.402,4.926,0.0,0.0,0.0,20.712,23.0,6.0,prepacked_ignorechain_0756
-194.891,-177.059,14.456,0.751,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.935,0.0,0.0,0.0,0.0,-1.144,1.033,0.406,-1.563,-0.78,14.013,-3.971,-9.055,0.0,0.0,6.749,4.412,20.625,0.0,0.1,1.234,0.156,0.0,4.244,-13.299,-9.295,4.944,0.0,0.0,0.0,20.763,23.0,8.0,prepacked_ignorechain_0339
-191.053,-174.881,17.071,0.575,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.71,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,14.715,-5.239,-6.561,0.0,0.0,6.751,4.683,20.675,0.0,-0.2,1.275,0.21,0.015,3.254,-16.897,-7.459,4.956,0.0,0.0,0.0,20.214,23.0,4.0,prepacked_ignorechain_0639
-195.533,-176.64,13.129,0.849,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0,-1.144,1.033,0.495,-1.563,-0.78,14.582,-4.326,-9.599,0.0,0.0,6.692,4.657,20.682,0.0,0.2,1.157,0.116,0.673,5.014,-14.3,-10.2,4.965,0.0,0.0,0.0,20.227,24.0,9.0,prepacked_ignorechain_0384
-195.524,-176.743,14.401,0.635,-1.559,0.0,0.0,-51.918,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.144,1.033,0.419,-1.563,-0.78,13.426,-4.356,-7.861,0.0,0.0,6.675,4.377,20.744,0.0,-0.3,1.017,0.2,0.157,1.71,-14.723,-8.709,4.974,0.0,0.0,0.0,20.023,23.0,7.0,prepacked_ignorechain_0612
-194.18,-175.364,14.481,0.7,-1.57,0.0,0.0,-51.918,0.0,0.0,0.0,18.812,0.0,0.0,0.0,0.0,-1.144,1.033,0.558,-1.563,-0.78,13.664,-4.606,-8.831,0.0,0.0,6.701,4.272,20.619,0.0,0.1,1.153,0.156,0.0,3.879,-13.458,-9.591,4.976,0.0,0.0,0.0,20.572,23.0,6.0,prepacked_ignorechain_0446
-194.482,-173.975,14.251,0.547,-1.565,0.0,0.0,-51.918,0.0,0.0,0.0,19.122,0.0,0.0,0.0,0.0,-1.144,1.033,0.353,-1.563,-0.78,12.964,-5.326,-6.553,0.0,0.0,6.714,4.546,20.045,0.0,0.3,1.315,0.1,0.001,6.021,-16.618,-7.921,4.978,0.0,0.0,0.0,22.331,23.0,5.0,prepacked_ignorechain_0449
-187.298,-168.283,16.349,0.542,-1.575,0.0,0.0,-51.918,0.0,0.0,0.0,18.495,0.0,0.0,0.0,0.0,-1.144,1.033,0.375,-1.563,-0.78,12.936,-5.281,-2.615,0.0,0.0,6.741,4.648,20.943,0.0,-0.4,1.349,0.151,1.03,3.832,-11.571,-11.107,4.979,0.0,0.0,0.0,20.403,23.0,5.0,prepacked_ignorechain_0804
-197.497,-179.322,14.575,0.667,-1.596,0.0,0.0,-51.918,0.0,0.0,0.0,19.035,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,14.48,-4.986,-11.378,0.0,0.0,6.932,4.605,20.281,0.0,0.2,1.419,0.156,0.0,6.447,-15.944,-7.69,4.985,0.0,0.0,0.0,21.9,23.0,6.0,prepacked_ignorechain_0778
-192.697,-172.885,13.563,0.531,-1.558,0.0,0.0,-51.918,0.0,0.0,0.0,18.915,0.0,0.0,0.0,0.0,-1.144,1.033,0.328,-1.563,-0.78,12.954,-3.688,-6.537,0.0,0.0,6.379,4.328,20.89,0.0,-0.2,1.325,0.096,0.037,3.27,-11.773,-8.336,5.002,0.0,0.0,0.0,20.812,32.0,10.0,prepacked_ignorechain_0107
-195.115,-175.794,14.697,0.602,-1.587,0.0,0.0,-51.918,0.0,0.0,0.0,19.161,0.0,0.0,0.0,0.0,-1.144,1.033,0.432,-1.563,-0.78,12.806,-4.577,-9.698,0.0,0.0,6.2,4.116,20.544,0.0,-0.1,1.421,0.068,1.093,5.736,-14.334,-8.121,5.004,0.0,0.0,0.0,20.194,33.0,6.0,prepacked_ignorechain_0892
-193.935,-173.634,13.0,0.536,-1.537,0.0,0.0,-51.918,0.0,0.0,0.0,18.556,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,14.621,-4.945,-6.763,0.0,0.0,6.95,4.59,20.626,0.0,0.0,1.165,0.133,0.0,4.551,-13.83,-10.083,5.012,0.0,0.0,0.0,19.653,23.0,5.0,prepacked_ignorechain_0665
-198.234,-179.863,14.831,0.53,-1.591,0.0,0.0,-51.918,0.0,0.0,0.0,19.095,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,14.486,-5.218,-11.063,0.0,0.0,6.96,4.514,17.928,0.0,0.5,1.519,0.104,0.371,7.332,-16.954,-5.807,5.021,0.0,0.0,0.0,20.239,23.0,4.0,prepacked_ignorechain_0073
-196.046,-174.967,13.677,0.753,-1.548,0.0,0.0,-51.918,0.0,0.0,0.0,19.157,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,12.676,-5.342,-7.329,0.0,0.0,6.75,4.427,20.549,0.0,0.3,1.289,0.081,0.0,6.845,-13.741,-9.299,5.022,0.0,0.0,0.0,19.983,23.0,6.0,prepacked_ignorechain_0549
-197.892,-176.066,13.453,0.532,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,19.341,0.0,0.0,0.0,0.0,-1.144,1.033,0.334,-1.563,-0.78,12.262,-5.328,-8.279,0.0,0.0,6.742,4.375,19.802,0.0,1.2,1.675,0.007,0.0,15.101,-16.683,-7.334,5.038,0.0,0.0,0.0,20.765,23.0,4.0,prepacked_ignorechain_0024
-195.413,-179.221,17.432,0.589,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,19.115,0.0,0.0,0.0,0.0,-1.144,1.033,0.432,-1.563,-0.78,14.295,-5.635,-11.616,0.0,0.0,6.972,4.59,19.177,0.0,0.5,1.519,0.104,0.071,7.727,-17.78,-6.804,5.047,0.0,0.0,0.0,20.23,23.0,5.0,prepacked_ignorechain_0865
-194.51,-179.791,18.075,0.597,-1.573,0.0,0.0,-51.918,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.144,1.033,0.448,-1.563,-0.78,14.533,-5.056,-11.139,0.0,0.0,6.986,4.543,17.794,0.0,0.5,1.478,0.104,0.481,6.962,-17.003,-4.916,5.055,0.0,0.0,0.0,20.611,23.0,5.0,prepacked_ignorechain_0862
-195.712,-179.79,17.155,0.536,-1.54,0.0,0.0,-51.918,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,14.696,-5.335,-11.458,0.0,0.0,6.991,4.548,20.969,0.0,-0.2,1.036,0.191,0.019,3.069,-14.523,-8.149,5.057,0.0,0.0,0.0,20.381,23.0,5.0,prepacked_ignorechain_0027
-193.174,-173.552,13.553,0.619,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,18.709,0.0,0.0,0.0,0.0,-1.144,1.033,0.445,-1.563,-0.78,13.853,-4.382,-7.869,0.0,0.0,6.657,4.418,20.26,0.0,0.4,1.185,0.126,0.0,7.318,-13.676,-8.654,5.075,0.0,0.0,0.0,20.248,23.0,6.0,prepacked_ignorechain_0832
-193.425,-175.121,14.293,0.599,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,19.137,0.0,0.0,0.0,0.0,-1.144,1.033,0.406,-1.563,-0.78,13.113,-3.45,-8.189,0.0,0.0,6.867,4.507,20.745,0.0,0.3,1.259,0.085,0.0,6.229,-13.856,-10.142,5.097,0.0,0.0,0.0,20.627,23.0,5.0,prepacked_ignorechain_0061
-196.94,-177.686,14.882,0.633,-1.577,0.0,0.0,-51.918,0.0,0.0,0.0,19.177,0.0,0.0,0.0,0.0,-1.144,1.033,0.471,-1.563,-0.78,13.44,-5.424,-9.461,0.0,0.0,6.96,4.519,20.26,0.0,0.6,1.389,0.084,0.0,8.295,-15.137,-8.811,5.117,0.0,0.0,0.0,20.326,23.0,5.0,prepacked_ignorechain_0287
-191.058,-175.654,18.285,0.743,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,19.084,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,12.622,-4.139,-7.756,0.0,0.0,6.761,4.391,21.658,0.0,0.2,1.184,0.14,0.0,4.509,-15.323,-10.128,5.126,0.0,0.0,0.0,20.387,23.0,5.0,prepacked_ignorechain_0489
-197.204,-177.667,13.483,0.634,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,20.545,0.0,0.0,0.0,0.0,-1.144,1.033,0.414,-1.563,-0.78,11.906,-4.101,-13.699,0.0,0.0,5.58,3.966,23.264,0.0,-0.3,1.478,0.259,0.0,4.073,-17.034,-5.783,5.127,0.0,0.0,0.0,21.109,34.0,5.0,prepacked_ignorechain_0009
-189.087,-170.93,13.48,0.577,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,18.791,0.0,0.0,0.0,0.0,-1.144,1.033,0.353,-1.563,-0.78,13.298,-2.24,-5.848,0.0,0.0,6.654,4.732,20.686,0.0,-0.6,1.285,0.266,0.447,1.663,-12.119,-9.719,5.138,0.0,0.0,0.0,20.25,29.0,5.0,prepacked_ignorechain_0796
-195.284,-176.037,14.577,0.529,-1.579,0.0,0.0,-51.918,0.0,0.0,0.0,19.04,0.0,0.0,0.0,0.0,-1.144,1.033,0.344,-1.563,-0.78,13.189,-4.493,-9.038,0.0,0.0,6.762,4.367,20.352,0.0,0.2,1.332,0.156,0.429,5.624,-15.762,-9.778,5.14,0.0,0.0,0.0,20.478,23.0,5.0,prepacked_ignorechain_0967
-197.64,-182.64,16.67,0.877,-1.577,0.0,0.0,-51.918,0.0,0.0,0.0,20.259,0.0,0.0,0.0,0.0,-1.144,1.033,0.559,-1.563,-0.78,11.752,-2.684,-12.306,0.0,0.0,6.714,4.325,20.871,0.0,0.4,1.33,0.077,0.0,6.982,-14.387,-10.043,5.171,0.0,0.0,0.0,22.343,23.0,10.0,prepacked_ignorechain_0122
-192.843,-175.958,15.666,0.766,-1.578,0.0,0.0,-51.918,0.0,0.0,0.0,19.027,0.0,0.0,0.0,0.0,-1.144,1.033,0.423,-1.563,-0.78,14.282,-4.616,-6.733,0.0,0.0,6.983,4.875,20.768,0.0,0.3,1.33,0.043,0.059,7.307,-13.048,-8.458,5.177,0.0,0.0,0.0,20.022,23.0,6.0,prepacked_ignorechain_0371
-197.741,-178.399,15.995,0.6,-1.571,0.0,0.0,-51.918,0.0,0.0,0.0,19.403,0.0,0.0,0.0,0.0,-1.144,1.033,0.414,-1.563,-0.78,12.705,-6.032,-8.227,0.0,0.0,6.934,4.48,20.552,0.0,0.3,1.269,0.092,0.059,7.301,-15.207,-10.885,5.197,0.0,0.0,0.0,20.557,23.0,7.0,prepacked_ignorechain_0173
-187.15,-172.43,18.522,0.529,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.647,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,13.686,-4.048,-3.237,0.0,0.0,7.005,4.895,19.988,0.0,0.4,1.45,0.016,0.101,7.911,-16.745,-7.168,5.2,0.0,0.0,0.0,20.007,23.0,5.0,prepacked_ignorechain_0403
-192.499,-174.321,13.8,0.775,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,19.077,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,13.406,-3.277,-6.962,0.0,0.0,6.982,4.795,21.176,0.0,0.1,1.363,0.152,0.02,6.493,-13.464,-12.276,5.251,0.0,0.0,0.0,19.84,23.0,6.0,prepacked_ignorechain_0396
-179.194,-172.418,27.342,0.71,-1.548,0.0,0.0,-51.918,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.144,1.033,0.671,-1.563,-0.78,13.308,-5.168,-3.125,0.0,0.0,6.929,4.669,20.787,0.0,0.2,1.198,0.132,0.0,4.287,-13.765,-9.546,5.253,0.0,0.0,0.0,19.916,23.0,7.0,prepacked_ignorechain_0190
-192.536,-176.087,16.874,0.587,-1.565,0.0,0.0,-51.918,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.144,1.033,0.426,-1.563,-0.78,13.065,-4.204,-7.217,0.0,0.0,6.985,4.648,21.088,0.0,0.1,1.282,0.152,0.539,6.488,-13.518,-12.724,5.262,0.0,0.0,0.0,20.039,23.0,11.0,prepacked_ignorechain_0456
-191.792,-175.923,17.591,0.587,-1.568,0.0,0.0,-51.918,0.0,0.0,0.0,19.489,0.0,0.0,0.0,0.0,-1.144,1.033,0.394,-1.563,-0.78,11.977,-3.485,-7.437,0.0,0.0,6.515,4.39,19.973,0.0,0.2,1.427,0.162,0.099,6.081,-16.326,-8.302,5.274,0.0,0.0,0.0,19.212,32.0,7.0,prepacked_ignorechain_0645
-187.363,-168.911,14.11,0.721,-1.535,0.0,0.0,-51.918,0.0,0.0,0.0,18.28,0.0,0.0,0.0,0.0,-1.144,1.033,0.527,-1.563,-0.78,14.456,-4.157,-3.944,0.0,0.0,6.914,4.953,20.476,0.0,-0.3,1.017,0.203,1.342,2.447,-14.437,-9.332,5.283,0.0,0.0,0.0,20.248,23.0,4.0,prepacked_ignorechain_0041
-197.283,-178.406,14.252,0.534,-1.56,0.0,0.0,-51.918,0.0,0.0,0.0,19.209,0.0,0.0,0.0,0.0,-1.144,1.033,0.34,-1.563,-0.78,13.775,-4.572,-10.642,0.0,0.0,7.048,4.958,19.301,0.0,0.7,1.437,0.125,0.0,8.308,-15.445,-7.657,5.31,0.0,0.0,0.0,20.124,23.0,5.0,prepacked_ignorechain_0808
-194.128,-176.766,15.691,0.523,-1.587,0.0,0.0,-51.918,0.0,0.0,0.0,18.987,0.0,0.0,0.0,0.0,-1.144,1.033,0.32,-1.563,-0.78,13.826,-4.266,-5.228,0.0,0.0,6.981,4.93,20.938,0.0,0.2,1.478,0.044,0.304,8.281,-8.765,-8.798,5.318,0.0,0.0,0.0,20.179,23.0,5.0,prepacked_ignorechain_0025
-186.529,-185.618,30.927,0.699,-1.533,0.0,0.0,-51.918,0.0,0.0,0.0,19.847,0.0,0.0,0.0,0.0,-1.144,1.033,0.592,-1.563,-0.78,13.154,-3.744,-9.895,0.0,0.0,6.689,4.466,20.557,0.0,0.3,1.28,0.128,0.075,6.308,-13.987,-10.877,5.322,0.0,0.0,0.0,21.108,23.0,7.0,prepacked_ignorechain_0408
-199.861,-180.183,17.226,0.601,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,20.091,0.0,0.0,0.0,0.0,-1.144,1.033,0.398,-1.563,-0.78,11.285,-6.856,-13.676,0.0,0.0,5.712,4.06,22.437,0.0,-0.7,1.542,0.279,0.547,2.726,-21.807,-7.563,5.322,0.0,0.0,0.0,20.433,34.0,5.0,prepacked_ignorechain_0355
-195.387,-175.577,13.497,0.632,-1.552,0.0,0.0,-51.918,0.0,0.0,0.0,18.665,0.0,0.0,0.0,0.0,-1.144,1.033,0.435,-1.563,-0.78,14.752,-5.383,-8.744,0.0,0.0,6.558,5.114,17.754,0.0,0.6,1.513,0.036,0.078,9.191,-15.015,-3.478,5.334,0.0,0.0,0.0,21.201,30.0,6.0,prepacked_ignorechain_0769
-195.345,-177.251,14.009,0.659,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,19.075,0.0,0.0,0.0,0.0,-1.144,1.033,0.466,-1.563,-0.78,14.214,-4.096,-8.984,0.0,0.0,7.087,5.133,20.926,0.0,0.2,1.352,0.177,0.108,6.078,-15.803,-5.602,5.347,0.0,0.0,0.0,20.178,23.0,5.0,prepacked_ignorechain_0554
-193.848,-175.577,13.732,0.8,-1.554,0.0,-0.09,-51.918,0.0,0.0,0.0,19.932,0.0,0.0,0.0,0.0,-1.144,1.033,0.43,-1.563,-0.78,10.236,-0.902,-8.067,0.0,0.0,6.643,4.468,22.531,0.0,-0.1,1.253,0.135,0.678,3.734,-9.659,-11.385,5.358,0.0,0.0,0.0,20.245,34.0,5.0,prepacked_ignorechain_0485
-192.763,-176.383,18.134,0.576,-1.596,0.0,0.0,-51.918,0.0,0.0,0.0,19.969,0.0,0.0,0.0,0.0,-1.144,1.033,0.423,-1.563,-0.78,10.222,-3.254,-9.976,0.0,0.0,6.557,4.267,20.579,0.0,-0.7,1.254,0.263,0.724,1.426,-16.234,-9.973,5.374,0.0,0.0,0.0,19.461,32.0,6.0,prepacked_ignorechain_0572
-194.928,-175.69,13.676,0.615,-1.57,0.0,0.0,-51.918,0.0,0.0,0.0,18.704,0.0,0.0,0.0,0.0,-1.144,1.033,0.439,-1.563,-0.78,14.462,-4.709,-8.389,0.0,0.0,7.335,5.012,17.376,0.0,0.6,1.469,0.067,0.0,9.213,-16.428,-6.305,5.391,0.0,0.0,0.0,20.22,23.0,6.0,prepacked_ignorechain_0704
-190.213,-179.396,21.669,0.741,-1.554,0.0,0.0,-51.918,0.0,0.0,0.0,19.011,0.0,0.0,0.0,0.0,-1.144,1.033,0.472,-1.563,-0.78,14.592,-4.891,-8.182,0.0,0.0,6.662,4.904,20.252,0.0,0.7,1.416,0.079,0.0,8.423,-15.547,-6.642,5.419,0.0,0.0,0.0,20.845,30.0,5.0,prepacked_ignorechain_0785
-195.024,-175.856,13.314,0.555,-1.538,0.0,0.0,-51.918,0.0,0.0,0.0,18.726,0.0,0.0,0.0,0.0,-1.144,1.033,0.362,-1.563,-0.78,14.636,-4.368,-8.803,0.0,0.0,7.18,5.278,20.416,0.0,0.3,1.438,0.165,0.0,6.761,-14.935,-7.419,5.422,0.0,0.0,0.0,20.348,23.0,5.0,prepacked_ignorechain_0754
-194.963,-178.041,15.254,0.586,-1.535,0.0,0.0,-51.918,0.0,0.0,0.0,19.742,0.0,0.0,0.0,0.0,-1.144,1.033,0.372,-1.563,-0.78,12.531,-3.017,-8.901,0.0,0.0,6.996,4.628,20.884,0.0,-0.3,1.108,0.247,0.555,1.576,-14.662,-9.802,5.445,0.0,0.0,0.0,21.743,23.0,5.0,prepacked_ignorechain_0746
-192.733,-171.428,13.838,0.536,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,19.14,0.0,0.0,0.0,0.0,-1.144,1.033,0.334,-1.563,-0.78,11.772,-4.52,-8.049,0.0,0.0,6.311,4.334,21.029,0.0,0.1,1.459,0.131,0.956,5.566,-18.017,-8.971,5.448,0.0,0.0,0.0,20.222,32.0,5.0,prepacked_ignorechain_0842
-188.093,-166.495,11.834,0.716,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,18.059,0.0,0.0,0.0,0.0,-1.144,1.033,0.543,-1.563,-0.78,14.396,-4.716,-2.88,0.0,0.0,7.119,5.267,20.759,0.0,-0.1,1.077,0.186,0.027,2.819,-13.658,-8.225,5.464,0.0,0.0,0.0,21.724,23.0,6.0,prepacked_ignorechain_0302
-197.916,-176.448,14.156,0.586,-1.577,0.0,0.0,-51.918,0.0,0.0,0.0,19.267,0.0,0.0,0.0,0.0,-1.144,1.033,0.382,-1.563,-0.78,12.262,-5.688,-8.288,0.0,0.0,6.774,4.626,20.57,0.0,0.0,1.162,0.158,0.0,4.808,-13.869,-10.217,5.47,0.0,0.0,0.0,20.014,23.0,11.0,prepacked_ignorechain_0424
-192.017,-170.915,12.655,0.533,-1.537,0.0,0.0,-51.918,0.0,0.0,0.0,18.641,0.0,0.0,0.0,0.0,-1.144,1.033,0.312,-1.563,-0.78,13.483,-4.335,-3.729,0.0,0.0,7.142,4.989,20.673,0.0,0.3,1.228,0.1,0.034,6.16,-14.984,-9.822,5.472,0.0,0.0,0.0,20.005,23.0,4.0,prepacked_ignorechain_0038
-192.425,-170.735,13.915,0.524,-1.578,0.0,0.0,-51.918,0.0,0.0,0.0,18.746,0.0,0.0,0.0,0.0,-1.144,1.033,0.33,-1.563,-0.78,12.385,-5.159,-5.954,0.0,0.0,6.837,4.609,20.707,0.0,0.1,1.402,0.116,0.139,6.331,-15.396,-7.102,5.473,0.0,0.0,0.0,20.213,23.0,5.0,prepacked_ignorechain_0293
-191.128,-175.198,17.158,0.769,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,18.679,0.0,0.0,0.0,0.0,-1.144,1.033,0.476,-1.563,-0.78,14.579,-5.171,-7.553,0.0,0.0,7.394,5.145,20.038,0.0,0.5,1.44,0.116,0.0,7.612,-13.363,-8.97,5.483,0.0,0.0,0.0,22.073,23.0,5.0,prepacked_ignorechain_0068
-195.85,-174.313,14.143,0.774,-1.574,0.0,0.0,-51.918,0.0,0.0,0.0,19.103,0.0,0.0,0.0,0.0,-1.144,1.033,0.469,-1.563,-0.78,12.304,-5.902,-9.025,0.0,0.0,6.73,4.502,21.376,0.0,-0.2,1.366,0.08,0.074,4.541,-16.445,-7.96,5.495,0.0,0.0,0.0,21.794,23.0,7.0,prepacked_ignorechain_0212
-189.449,-175.529,18.746,0.804,-1.578,0.0,0.0,-51.918,0.0,0.0,0.0,19.511,0.0,0.0,0.0,0.0,-1.144,1.033,0.457,-1.563,-0.78,11.492,-2.496,-8.131,0.0,0.0,6.862,4.51,20.452,0.0,0.6,1.54,-0.009,0.0,10.115,-10.848,-10.56,5.508,0.0,0.0,0.0,20.065,23.0,6.0,prepacked_ignorechain_0969
-197.715,-181.862,17.585,0.713,-1.551,0.0,0.0,-51.918,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.144,1.033,0.518,-1.563,-0.78,12.035,-4.137,-11.188,0.0,0.0,6.512,4.414,20.808,0.0,-0.2,1.325,0.08,0.0,5.205,-11.868,-8.897,5.518,0.0,0.0,0.0,19.965,29.0,11.0,prepacked_ignorechain_0063
