score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-199.011,-175.42,17.509,0.641,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.047,0.0,0.0,0.0,0.0,-1.223,1.043,0.452,-2.575,-2.52,9.626,-4.998,-8.937,0.0,0.0,6.699,4.357,21.029,0.0,0.1,1.088,0.169,0.041,3.091,-15.166,-9.797,4.795,0.0,0.0,0.0,21.5,23.0,10.0,prepacked_ignorechain_0774
-198.859,-174.639,17.989,0.666,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,19.447,0.0,0.0,0.0,0.0,-1.223,1.043,0.493,-2.575,-2.52,8.275,-5.215,-9.41,0.0,0.0,6.506,4.292,21.735,0.0,0.2,1.163,0.14,0.0,3.947,-16.605,-8.806,4.8,0.0,0.0,0.0,20.518,25.0,13.0,prepacked_ignorechain_0680
-198.567,-175.616,18.067,0.704,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.223,1.043,0.519,-2.575,-2.52,10.536,-5.763,-9.045,0.0,0.0,6.684,4.367,20.33,0.0,-0.1,1.068,0.201,0.057,1.688,-14.427,-8.734,4.801,0.0,0.0,0.0,20.675,23.0,12.0,prepacked_ignorechain_0429
-204.382,-174.787,14.808,0.629,-1.461,0.0,-0.25,-51.913,0.0,0.0,0.0,19.199,0.0,0.0,0.0,0.0,-1.223,1.043,0.376,-2.575,-2.52,8.942,-7.722,-9.238,0.0,0.0,6.449,4.198,20.307,0.0,0.0,1.038,0.14,0.0,3.701,-14.873,-10.532,4.802,0.0,0.0,0.0,20.048,24.0,7.0,prepacked_ignorechain_0809
-202.255,-175.025,14.3,0.564,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.727,0.0,0.0,0.0,0.0,-1.223,1.043,0.31,-2.575,-2.52,10.897,-6.163,-8.904,0.0,0.0,6.474,4.573,21.535,0.0,0.2,1.192,0.274,0.003,4.499,-16.251,-5.577,4.807,0.0,0.0,0.0,22.05,26.0,14.0,prepacked_ignorechain_0348
-201.111,-173.984,15.684,0.595,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.865,0.0,0.0,0.0,0.0,-1.223,1.043,0.377,-2.575,-2.52,9.604,-6.381,-9.169,0.0,0.0,6.698,4.264,20.219,0.0,0.0,1.078,0.14,0.0,3.89,-14.553,-10.61,4.807,0.0,0.0,0.0,20.083,23.0,13.0,prepacked_ignorechain_0691
-189.859,-175.109,25.417,0.897,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,18.828,0.0,0.0,0.0,0.0,-1.223,1.043,0.823,-2.575,-2.52,10.475,-5.309,-7.887,0.0,0.0,6.737,4.36,21.158,0.0,-0.5,0.838,0.241,0.0,-0.692,-15.272,-7.743,4.808,0.0,0.0,0.0,20.835,23.0,36.0,prepacked_ignorechain_0338
-198.416,-173.227,17.948,0.595,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.88,0.0,0.0,0.0,0.0,-1.223,1.043,0.417,-2.575,-2.52,9.371,-6.531,-9.368,0.0,0.0,6.646,4.225,20.437,0.0,0.0,1.061,0.14,0.473,3.943,-14.688,-11.241,4.81,0.0,0.0,0.0,21.059,23.0,9.0,prepacked_ignorechain_0326
-194.571,-166.681,15.158,0.645,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,17.986,0.0,0.0,0.0,0.0,-1.223,1.043,0.471,-2.575,-2.52,11.026,-7.308,-6.663,0.0,0.0,6.344,4.706,21.029,0.0,0.2,1.414,-0.031,0.0,5.52,-17.444,-7.222,4.811,0.0,0.0,0.0,21.71,25.0,11.0,prepacked_ignorechain_0725
-198.672,-177.167,19.553,0.62,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,19.011,0.0,0.0,0.0,0.0,-1.223,1.043,0.408,-2.575,-2.52,10.361,-5.593,-8.536,0.0,0.0,6.723,4.34,20.315,0.0,-0.1,1.328,0.226,0.241,2.085,-16.231,-9.047,4.813,0.0,0.0,0.0,20.786,23.0,7.0,prepacked_ignorechain_0836
-199.999,-173.42,14.872,0.649,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.914,0.0,0.0,0.0,0.0,-1.223,1.043,0.427,-2.575,-2.52,9.541,-5.114,-8.016,0.0,0.0,6.694,4.391,21.043,0.0,-0.1,1.087,0.269,0.0,1.114,-14.75,-9.542,4.815,0.0,0.0,0.0,21.117,23.0,10.0,prepacked_ignorechain_0876
-199.822,-173.218,17.281,0.565,-1.453,0.0,-0.31,-51.913,0.0,0.0,0.0,18.979,0.0,0.0,0.0,0.0,-1.223,1.043,0.344,-2.575,-2.52,8.976,-6.871,-7.129,0.0,0.0,6.524,4.336,20.88,0.0,0.5,1.196,0.055,0.0,8.506,-15.659,-9.414,4.828,0.0,0.0,0.0,21.521,23.0,9.0,prepacked_ignorechain_0825
-200.554,-173.297,14.49,0.539,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,18.65,0.0,0.0,0.0,0.0,-1.223,1.043,0.319,-2.575,-2.52,11.081,-6.46,-11.039,0.0,0.0,6.597,4.533,17.971,0.0,0.6,1.301,0.16,0.0,5.647,-15.207,-8.07,4.829,0.0,0.0,0.0,20.805,23.0,9.0,prepacked_ignorechain_0611
-202.759,-175.154,15.437,0.641,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,19.021,0.0,0.0,0.0,0.0,-1.223,1.043,0.412,-2.575,-2.52,9.386,-6.638,-9.048,0.0,0.0,6.727,4.266,20.157,0.0,0.0,1.078,0.14,0.0,4.12,-14.561,-10.823,4.832,0.0,0.0,0.0,20.516,23.0,22.0,prepacked_ignorechain_0520
-195.647,-175.915,21.022,0.669,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.811,0.0,0.0,0.0,0.0,-1.223,1.043,0.506,-2.575,-2.52,10.54,-5.407,-8.36,0.0,0.0,6.792,4.452,20.512,0.0,-0.2,1.097,0.277,0.297,0.238,-14.564,-8.395,4.838,0.0,0.0,0.0,20.418,23.0,8.0,prepacked_ignorechain_0253
-201.391,-175.191,15.086,0.619,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,18.897,0.0,0.0,0.0,0.0,-1.223,1.043,0.361,-2.575,-2.52,10.221,-5.52,-8.246,0.0,0.0,6.709,4.373,20.375,0.0,0.0,1.24,0.177,0.0,3.01,-15.222,-9.884,4.841,0.0,0.0,0.0,20.556,23.0,11.0,prepacked_ignorechain_0669
-198.95,-171.191,14.067,0.596,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.622,0.0,0.0,0.0,0.0,-1.223,1.043,0.382,-2.575,-2.52,9.886,-5.436,-8.532,0.0,0.0,6.763,4.386,21.039,0.0,-0.1,1.023,0.269,0.043,0.887,-14.72,-8.727,4.841,0.0,0.0,0.0,20.283,23.0,7.0,prepacked_ignorechain_0102
-198.818,-171.164,14.112,0.585,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.564,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,10.464,-5.866,-8.395,0.0,0.0,6.772,4.399,20.668,0.0,-0.4,1.021,0.213,0.381,0.791,-16.7,-8.85,4.845,0.0,0.0,0.0,20.211,23.0,11.0,prepacked_ignorechain_0066
-200.174,-172.48,14.498,0.514,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,19.017,0.0,0.0,0.0,0.0,-1.223,1.043,0.278,-2.575,-2.52,8.461,-4.598,-8.956,0.0,0.0,6.712,4.289,21.077,0.0,0.2,1.244,0.124,0.0,5.037,-15.781,-10.166,4.848,0.0,0.0,0.0,21.968,25.0,21.0,prepacked_ignorechain_0242
-199.757,-171.978,13.871,0.639,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.682,0.0,0.0,0.0,0.0,-1.223,1.043,0.405,-2.575,-2.52,10.316,-5.826,-8.798,0.0,0.0,6.768,4.377,20.69,0.0,-0.1,1.116,0.182,0.0,2.797,-15.643,-9.341,4.851,0.0,0.0,0.0,20.716,23.0,13.0,prepacked_ignorechain_0665
-194.227,-174.17,20.451,0.767,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,18.769,0.0,0.0,0.0,0.0,-1.223,1.043,0.636,-2.575,-2.52,10.19,-4.991,-7.994,0.0,0.0,6.782,4.393,21.166,0.0,-0.7,0.843,0.212,0.772,-2.228,-16.342,-7.754,4.852,0.0,0.0,0.0,20.852,23.0,16.0,prepacked_ignorechain_0500
-199.802,-172.955,14.613,0.582,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.677,0.0,0.0,0.0,0.0,-1.223,1.043,0.342,-2.575,-2.52,10.448,-5.638,-7.369,0.0,0.0,6.7,4.435,20.426,0.0,-0.1,1.128,0.181,0.0,2.353,-15.021,-9.688,4.858,0.0,0.0,0.0,20.135,23.0,14.0,prepacked_ignorechain_0631
-202.67,-174.651,15.409,0.623,-1.472,0.0,-0.275,-51.913,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.223,1.043,0.38,-2.575,-2.52,9.215,-6.801,-8.887,0.0,0.0,6.734,4.269,20.389,0.0,0.1,1.115,0.14,0.0,4.707,-15.653,-10.502,4.859,0.0,0.0,0.0,21.324,23.0,14.0,prepacked_ignorechain_0232
-200.514,-171.612,14.628,0.523,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.72,0.0,0.0,0.0,0.0,-1.223,1.043,0.294,-2.575,-2.52,9.384,-6.58,-8.823,0.0,0.0,6.723,4.307,20.73,0.0,-0.2,1.029,0.241,0.553,0.508,-14.812,-9.07,4.862,0.0,0.0,0.0,20.041,23.0,6.0,prepacked_ignorechain_0838
-202.057,-174.462,14.234,0.539,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,18.671,0.0,0.0,0.0,0.0,-1.223,1.043,0.319,-2.575,-2.52,10.993,-6.472,-11.074,0.0,0.0,6.625,4.585,20.418,0.0,0.3,1.164,0.125,0.0,6.303,-15.638,-8.26,4.864,0.0,0.0,0.0,20.42,23.0,27.0,prepacked_ignorechain_0438
-202.478,-174.82,15.76,0.623,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,19.022,0.0,0.0,0.0,0.0,-1.223,1.043,0.38,-2.575,-2.52,9.235,-6.816,-8.711,0.0,0.0,6.748,4.274,20.881,0.0,-0.5,1.154,0.293,0.282,-0.511,-16.585,-8.153,4.864,0.0,0.0,0.0,21.135,23.0,14.0,prepacked_ignorechain_0354
-200.295,-172.438,14.875,0.577,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.065,0.0,0.0,0.0,0.0,-1.223,1.043,0.345,-2.575,-2.52,8.348,-5.198,-9.165,0.0,0.0,6.709,4.296,21.069,0.0,0.1,1.025,0.181,0.027,3.309,-14.495,-10.173,4.865,0.0,0.0,0.0,20.717,25.0,10.0,prepacked_ignorechain_0778
-196.962,-174.211,17.506,0.779,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.621,0.0,0.0,0.0,0.0,-1.223,1.043,0.613,-2.575,-2.52,10.944,-5.348,-8.129,0.0,0.0,6.803,4.547,20.494,0.0,-0.1,1.021,0.217,0.565,0.468,-13.819,-8.472,4.872,0.0,0.0,0.0,19.998,23.0,9.0,prepacked_ignorechain_0982
-197.986,-170.289,13.911,0.52,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.481,0.0,0.0,0.0,0.0,-1.223,1.043,0.281,-2.575,-2.52,10.495,-5.513,-6.694,0.0,0.0,6.586,4.523,20.145,0.0,-0.1,1.08,0.18,0.292,3.895,-15.307,-9.804,4.873,0.0,0.0,0.0,20.267,23.0,11.0,prepacked_ignorechain_0062
-199.394,-175.477,16.834,0.601,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,19.12,0.0,0.0,0.0,0.0,-1.223,1.043,0.379,-2.575,-2.52,9.616,-4.602,-9.584,0.0,0.0,6.616,4.421,20.826,0.0,0.0,1.289,0.054,0.018,4.628,-11.427,-11.574,4.88,0.0,0.0,0.0,20.331,23.0,12.0,prepacked_ignorechain_0239
-201.437,-172.879,14.975,0.594,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,18.926,0.0,0.0,0.0,0.0,-1.223,1.043,0.37,-2.575,-2.52,9.107,-6.661,-8.402,0.0,0.0,6.686,4.306,20.38,0.0,0.1,1.065,0.173,0.086,4.317,-14.775,-11.356,4.886,0.0,0.0,0.0,20.608,23.0,8.0,prepacked_ignorechain_0759
