score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-198.583,-174.775,16.529,0.649,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,18.669,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,11.343,-7.394,-10.741,0.0,0.0,5.802,4.215,20.699,0.0,0.2,1.172,0.216,0.004,0.588,-22.976,-4.95,4.392,0.0,0.0,0.0,22.163,37.0,9.0,prepacked_ignorechain_0500
-194.83,-170.867,15.901,0.55,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,17.963,0.0,0.0,0.0,0.0,-1.121,0.769,0.268,-1.758,-2.14,12.448,-7.09,-7.089,0.0,0.0,5.958,3.99,19.721,0.0,0.4,1.406,0.233,0.104,2.032,-20.362,-6.267,4.413,0.0,0.0,0.0,20.441,39.0,8.0,prepacked_ignorechain_0793
-196.455,-173.44,16.262,0.687,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.065,0.0,0.0,0.0,0.0,-1.121,0.769,0.404,-1.758,-2.14,12.503,-6.94,-10.386,0.0,0.0,6.192,4.011,19.852,0.0,0.0,1.119,0.193,0.029,0.832,-19.867,-8.841,4.417,0.0,0.0,0.0,20.221,30.0,8.0,prepacked_ignorechain_0585
-193.971,-175.465,21.403,0.691,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,18.342,0.0,0.0,0.0,0.0,-1.121,0.769,0.448,-1.758,-2.14,12.525,-7.918,-8.933,0.0,0.0,5.71,4.329,22.537,0.0,-0.1,1.158,0.286,0.0,0.279,-22.129,-5.263,4.422,0.0,0.0,0.0,21.403,35.0,10.0,prepacked_ignorechain_0435
-198.989,-175.655,16.884,0.646,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.705,0.0,0.0,0.0,0.0,-1.121,0.769,0.379,-1.758,-2.14,11.346,-7.302,-10.516,0.0,0.0,5.817,4.249,20.955,0.0,0.2,1.172,0.248,0.007,0.833,-23.549,-3.202,4.425,0.0,0.0,0.0,20.658,37.0,13.0,prepacked_ignorechain_0092
-188.274,-163.994,17.962,0.557,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,17.495,0.0,0.0,0.0,0.0,-1.121,0.769,0.305,-1.758,-2.14,12.214,-8.818,-2.154,0.0,0.0,5.432,4.437,20.358,0.0,0.2,1.456,0.136,1.252,2.263,-20.281,-10.045,4.456,0.0,0.0,0.0,20.335,39.0,6.0,prepacked_ignorechain_0761
-199.027,-176.416,16.501,0.583,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.53,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,12.244,-6.795,-10.612,0.0,0.0,6.072,4.219,20.497,0.0,0.0,1.147,0.261,0.279,-0.593,-21.029,-6.266,4.467,0.0,0.0,0.0,20.835,29.0,10.0,prepacked_ignorechain_0374
-196.771,-174.501,16.418,0.903,-1.491,0.0,0.0,-51.916,0.0,0.0,0.0,18.231,0.0,0.0,0.0,0.0,-1.121,0.769,0.487,-1.758,-2.14,12.516,-6.819,-10.14,0.0,0.0,6.249,4.084,19.676,0.0,0.3,1.324,0.221,0.0,1.38,-20.672,-5.71,4.471,0.0,0.0,0.0,21.206,27.0,8.0,prepacked_ignorechain_0022
-191.926,-173.028,20.728,0.628,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.109,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,12.465,-7.227,-7.278,0.0,0.0,5.941,4.29,19.325,0.0,0.8,1.453,0.023,0.0,7.605,-20.729,-6.507,4.516,0.0,0.0,0.0,20.707,38.0,5.0,prepacked_ignorechain_0150
-196.777,-175.031,16.961,0.722,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.28,0.0,0.0,0.0,0.0,-1.121,0.769,0.429,-1.758,-2.14,12.462,-6.613,-10.03,0.0,0.0,6.331,4.148,22.741,0.0,0.2,1.246,0.229,0.0,1.061,-21.32,-6.732,4.534,0.0,0.0,0.0,22.03,28.0,9.0,prepacked_ignorechain_0749
-186.127,-172.4,27.503,0.715,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.408,0.0,0.0,0.0,0.0,-1.121,0.769,0.42,-1.758,-2.14,11.027,-7.814,-6.873,0.0,0.0,5.913,3.979,20.775,0.0,-0.1,1.169,0.24,0.0,0.374,-22.124,-6.358,4.568,0.0,0.0,0.0,20.671,38.0,10.0,prepacked_ignorechain_0781
-197.691,-175.625,16.477,0.665,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,18.288,0.0,0.0,0.0,0.0,-1.121,0.769,0.353,-1.758,-2.14,12.468,-6.317,-10.767,0.0,0.0,6.382,4.205,21.199,0.0,0.1,1.106,0.234,0.0,1.009,-19.645,-9.085,4.591,0.0,0.0,0.0,21.024,27.0,25.0,prepacked_ignorechain_0348
-195.281,-171.759,16.468,0.615,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,17.931,0.0,0.0,0.0,0.0,-1.121,0.769,0.321,-1.758,-2.14,12.498,-7.358,-9.749,0.0,0.0,6.333,4.183,19.895,0.0,0.2,1.258,0.226,0.0,1.217,-20.036,-9.002,4.595,0.0,0.0,0.0,20.224,25.0,8.0,prepacked_ignorechain_0763
-196.595,-174.438,16.254,0.942,-1.481,0.0,0.0,-51.916,0.0,0.0,0.0,18.151,0.0,0.0,0.0,0.0,-1.121,0.769,0.492,-1.758,-2.14,12.549,-6.547,-9.954,0.0,0.0,6.423,4.217,19.882,0.0,0.2,1.127,0.201,0.0,0.502,-19.852,-9.068,4.596,0.0,0.0,0.0,20.414,28.0,8.0,prepacked_ignorechain_0881
-195.967,-177.107,20.375,0.682,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,18.425,0.0,0.0,0.0,0.0,-1.121,0.769,0.405,-1.758,-2.14,12.488,-7.229,-9.082,0.0,0.0,6.304,4.095,20.004,0.0,-0.1,1.213,0.222,0.056,1.108,-20.41,-7.705,4.616,0.0,0.0,0.0,21.032,24.0,12.0,prepacked_ignorechain_0583
-197.968,-174.491,15.596,0.786,-1.488,0.0,0.0,-51.916,0.0,0.0,0.0,18.273,0.0,0.0,0.0,0.0,-1.121,0.769,0.369,-1.758,-2.14,12.343,-6.84,-10.694,0.0,0.0,6.467,4.299,20.453,0.0,0.3,1.342,0.225,0.0,2.158,-19.925,-7.596,4.654,0.0,0.0,0.0,20.822,29.0,9.0,prepacked_ignorechain_0564
-193.955,-174.108,19.88,0.612,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,18.808,0.0,0.0,0.0,0.0,-1.121,0.769,0.362,-1.758,-2.14,11.153,-6.663,-9.854,0.0,0.0,6.165,4.09,23.272,0.0,-0.2,1.295,0.225,0.264,0.761,-22.115,-8.538,4.671,0.0,0.0,0.0,22.015,39.0,7.0,prepacked_ignorechain_0553
-196.261,-174.016,16.969,0.669,-1.497,0.0,0.0,-51.916,0.0,0.0,0.0,18.207,0.0,0.0,0.0,0.0,-1.121,0.769,0.392,-1.758,-2.14,12.529,-6.998,-9.835,0.0,0.0,6.349,4.44,20.75,0.0,0.0,1.202,0.132,0.0,1.412,-20.148,-6.907,4.673,0.0,0.0,0.0,20.825,26.0,9.0,prepacked_ignorechain_0926
-193.242,-171.136,18.363,0.567,-1.477,0.0,-0.01,-51.916,0.0,0.0,0.0,18.063,0.0,0.0,0.0,0.0,-1.121,0.769,0.327,-1.758,-2.14,12.53,-7.953,-9.17,0.0,0.0,6.368,4.546,22.283,0.0,0.0,1.362,0.122,0.0,2.464,-21.427,-6.872,4.677,0.0,0.0,0.0,20.585,23.0,9.0,prepacked_ignorechain_0581
-196.33,-174.723,17.481,0.628,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.242,0.0,0.0,0.0,0.0,-1.121,0.769,0.334,-1.758,-2.14,12.339,-6.639,-9.225,0.0,0.0,6.532,4.315,20.83,0.0,0.1,1.1,0.169,0.086,0.371,-19.713,-7.444,4.697,0.0,0.0,0.0,20.652,28.0,8.0,prepacked_ignorechain_0968
-197.763,-171.966,15.554,0.564,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.037,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,12.481,-8.723,-9.427,0.0,0.0,5.837,4.636,15.582,0.0,0.8,1.633,0.068,0.0,8.292,-22.086,-2.165,4.698,0.0,0.0,0.0,20.654,39.0,9.0,prepacked_ignorechain_0118
-187.298,-175.591,28.323,0.665,-1.476,0.0,0.0,-51.916,0.0,0.0,0.0,18.491,0.0,0.0,0.0,0.0,-1.121,0.769,0.366,-1.758,-2.14,12.064,-7.625,-9.657,0.0,0.0,6.21,4.529,17.724,0.0,0.5,1.365,0.144,0.0,4.492,-21.273,-4.977,4.711,0.0,0.0,0.0,21.707,23.0,9.0,prepacked_ignorechain_0642
-187.761,-176.706,28.588,0.622,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.976,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,10.62,-6.218,-10.359,0.0,0.0,6.155,4.218,20.783,0.0,0.1,1.241,0.182,0.0,1.298,-19.88,-7.215,4.713,0.0,0.0,0.0,20.298,23.0,7.0,prepacked_ignorechain_0703
-195.011,-174.849,18.783,0.676,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.357,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,11.946,-6.331,-7.69,0.0,0.0,6.436,4.481,21.035,0.0,0.0,1.364,0.185,0.0,1.082,-20.197,-10.99,4.714,0.0,0.0,0.0,21.111,25.0,7.0,prepacked_ignorechain_0816
-187.503,-175.797,28.299,0.666,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.492,0.0,0.0,0.0,0.0,-1.121,0.769,0.373,-1.758,-2.14,12.04,-7.585,-9.84,0.0,0.0,6.22,4.564,20.811,0.0,0.1,1.1,0.224,0.167,0.191,-22.71,-5.263,4.729,0.0,0.0,0.0,20.711,23.0,7.0,prepacked_ignorechain_0845
-191.938,-177.121,23.234,0.678,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.443,0.0,0.0,0.0,0.0,-1.121,0.769,0.476,-1.758,-2.14,12.47,-6.136,-9.599,0.0,0.0,6.635,4.378,19.789,0.0,-0.2,1.266,0.214,0.028,-1.42,-19.499,-8.507,4.743,0.0,0.0,0.0,20.168,23.0,11.0,prepacked_ignorechain_0785
-196.042,-173.486,16.422,0.61,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,18.181,0.0,0.0,0.0,0.0,-1.121,0.769,0.309,-1.758,-2.14,12.648,-6.736,-8.838,0.0,0.0,6.381,4.549,18.827,0.0,0.5,1.389,0.12,0.0,5.549,-20.912,-5.278,4.759,0.0,0.0,0.0,20.874,26.0,11.0,prepacked_ignorechain_0944
-186.246,-173.671,27.999,0.95,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,18.36,0.0,0.0,0.0,0.0,-1.121,0.769,0.528,-1.758,-2.14,11.645,-8.059,-8.336,0.0,0.0,6.197,4.18,20.539,0.0,0.1,1.254,0.224,0.0,1.064,-22.074,-7.418,4.765,0.0,0.0,0.0,21.797,29.0,8.0,prepacked_ignorechain_0395
-195.081,-173.625,17.456,0.62,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,18.163,0.0,0.0,0.0,0.0,-1.121,0.769,0.331,-1.758,-2.14,12.414,-6.464,-8.785,0.0,0.0,6.597,4.336,20.161,0.0,-0.6,1.04,0.224,0.351,-4.348,-19.487,-7.748,4.767,0.0,0.0,0.0,20.324,23.0,5.0,prepacked_ignorechain_0692
-196.011,-175.874,20.187,0.602,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,18.501,0.0,0.0,0.0,0.0,-1.121,0.769,0.34,-1.758,-2.14,11.95,-7.742,-9.993,0.0,0.0,6.334,4.083,20.177,0.0,-0.1,1.184,0.273,0.567,0.698,-21.192,-6.115,4.789,0.0,0.0,0.0,20.701,26.0,6.0,prepacked_ignorechain_0305
-192.463,-169.403,16.371,0.558,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,17.733,0.0,0.0,0.0,0.0,-1.121,0.769,0.258,-1.758,-2.14,12.479,-6.462,-6.354,0.0,0.0,6.488,4.612,20.949,0.0,0.2,1.11,0.201,0.115,0.372,-19.593,-8.482,4.806,0.0,0.0,0.0,22.073,26.0,8.0,prepacked_ignorechain_0862
-192.629,-168.726,15.695,0.832,-1.481,0.0,0.0,-51.916,0.0,0.0,0.0,17.703,0.0,0.0,0.0,0.0,-1.121,0.769,0.384,-1.758,-2.14,12.476,-6.995,-6.225,0.0,0.0,6.535,4.711,19.882,0.0,0.0,1.075,0.242,0.02,0.157,-19.616,-9.309,4.81,0.0,0.0,0.0,21.189,23.0,6.0,prepacked_ignorechain_0304
-191.697,-169.013,16.299,0.667,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.127,0.0,0.0,0.0,0.0,-1.121,0.769,0.372,-1.758,-2.14,12.296,-6.451,-4.513,0.0,0.0,6.186,4.619,20.875,0.0,0.3,1.371,0.249,0.0,2.509,-22.56,-4.96,4.813,0.0,0.0,0.0,21.944,23.0,6.0,prepacked_ignorechain_0855
-195.831,-174.13,17.341,0.796,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,18.816,0.0,0.0,0.0,0.0,-1.121,0.769,0.378,-1.758,-2.14,10.563,-5.606,-9.976,0.0,0.0,6.332,4.253,20.899,0.0,0.1,1.141,0.257,0.562,0.284,-22.894,-4.482,4.835,0.0,0.0,0.0,20.68,23.0,7.0,prepacked_ignorechain_0423
-190.021,-171.767,20.334,0.767,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.031,0.0,0.0,0.0,0.0,-1.121,0.769,0.498,-1.758,-2.14,12.485,-6.385,-5.83,0.0,0.0,6.714,4.494,20.096,0.0,-0.5,1.019,0.199,0.177,-4.17,-19.167,-7.488,4.836,0.0,0.0,0.0,20.555,23.0,6.0,prepacked_ignorechain_0212
-190.711,-168.972,19.082,0.671,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,18.084,0.0,0.0,0.0,0.0,-1.121,0.769,0.432,-1.758,-2.14,11.905,-7.918,-6.475,0.0,0.0,6.217,4.322,20.782,0.0,-0.1,1.308,0.241,0.018,0.55,-22.411,-6.253,4.836,0.0,0.0,0.0,20.386,34.0,8.0,prepacked_ignorechain_0651
-196.795,-176.015,17.604,0.693,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.416,0.0,0.0,0.0,0.0,-1.121,0.769,0.42,-1.758,-2.14,12.192,-6.121,-8.789,0.0,0.0,6.676,4.391,20.214,0.0,0.2,1.199,0.169,0.123,0.194,-18.619,-10.192,4.845,0.0,0.0,0.0,20.458,23.0,6.0,prepacked_ignorechain_0232
-193.302,-175.467,20.506,0.658,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.327,0.0,0.0,0.0,0.0,-1.121,0.769,0.397,-1.758,-2.14,12.361,-6.099,-7.608,0.0,0.0,6.702,4.487,20.575,0.0,0.0,1.338,0.229,0.09,-0.892,-19.788,-8.84,4.847,0.0,0.0,0.0,20.921,23.0,7.0,prepacked_ignorechain_0312
-202.836,-174.43,20.135,0.582,-1.443,0.0,-0.072,-51.916,0.0,0.0,-5.517,18.171,0.0,0.0,0.0,0.0,-1.121,0.769,0.308,-1.758,-2.14,12.725,-10.779,,0.0,0.0,6.13,4.759,21.626,0.0,-0.1,1.548,0.061,0.586,3.273,-26.442,-3.258,4.853,0.0,0.0,0.0,20.817,32.0,7.0,prepacked_ignorechain_0948
-197.527,-173.327,16.743,0.552,-1.493,0.0,0.0,-51.916,0.0,0.0,0.0,18.467,0.0,0.0,0.0,0.0,-1.121,0.769,0.253,-1.758,-2.14,11.727,-7.932,-8.212,0.0,0.0,6.081,4.842,20.786,0.0,0.2,1.253,0.216,0.023,1.357,-23.266,-5.456,4.856,0.0,0.0,0.0,22.942,30.0,12.0,prepacked_ignorechain_0521
-193.32,-174.165,19.228,0.73,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.241,0.0,0.0,0.0,0.0,-1.121,0.769,0.489,-1.758,-2.14,12.464,-6.331,-8.242,0.0,0.0,6.745,4.448,20.265,0.0,-0.7,1.06,0.263,0.0,-4.633,-20.189,-7.306,4.859,0.0,0.0,0.0,20.67,23.0,7.0,prepacked_ignorechain_0871
-191.318,-177.13,23.995,0.659,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.453,0.0,0.0,0.0,0.0,-1.121,0.769,0.438,-1.758,-2.14,12.445,-6.19,-8.469,0.0,0.0,6.702,4.437,19.963,0.0,-0.2,1.266,0.214,0.089,-1.181,-19.956,-9.479,4.862,0.0,0.0,0.0,20.294,23.0,11.0,prepacked_ignorechain_0870
-196.42,-175.16,17.443,0.658,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.371,0.0,0.0,0.0,0.0,-1.121,0.769,0.356,-1.758,-2.14,12.113,-6.216,-7.714,0.0,0.0,6.672,4.491,20.683,0.0,-0.3,1.236,0.222,0.113,-1.773,-19.135,-8.713,4.862,0.0,0.0,0.0,20.931,23.0,9.0,prepacked_ignorechain_0833
-196.639,-172.043,15.194,0.659,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.033,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,12.51,-7.375,-8.423,0.0,0.0,6.41,4.528,19.623,0.0,0.0,1.24,0.193,0.0,1.665,-20.554,-8.358,4.867,0.0,0.0,0.0,20.478,27.0,23.0,prepacked_ignorechain_0015
-195.248,-170.911,15.626,0.55,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.458,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,11.233,-6.479,-7.329,0.0,0.0,6.367,4.646,21.382,0.0,-0.8,1.228,0.3,1.806,-1.204,-21.047,-8.891,4.878,0.0,0.0,0.0,20.255,23.0,8.0,prepacked_ignorechain_0594
-195.748,-173.712,16.598,0.64,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.211,0.0,0.0,0.0,0.0,-1.121,0.769,0.375,-1.758,-2.14,12.246,-6.12,-8.451,0.0,0.0,6.74,4.443,20.512,0.0,-0.5,1.053,0.319,0.0,-4.383,-20.757,-7.202,4.89,0.0,0.0,0.0,20.264,23.0,9.0,prepacked_ignorechain_0043
-196.284,-174.435,17.233,0.677,-1.478,0.0,-0.058,-51.916,0.0,0.0,0.0,19.074,0.0,0.0,0.0,0.0,-1.121,0.769,0.395,-1.758,-2.14,10.21,-5.387,-8.489,0.0,0.0,6.387,4.214,22.912,0.0,-0.1,1.417,0.271,0.0,0.223,-19.769,-7.62,4.894,0.0,0.0,0.0,19.957,33.0,7.0,prepacked_ignorechain_0292
-196.135,-173.793,17.198,0.605,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.31,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,11.61,-6.396,-8.477,0.0,0.0,6.662,4.366,20.871,0.0,0.1,1.385,0.152,0.0,1.33,-19.849,-10.061,4.897,0.0,0.0,0.0,22.01,26.0,9.0,prepacked_ignorechain_0927
-193.72,-170.628,16.801,0.558,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,17.839,0.0,0.0,0.0,0.0,-1.121,0.769,0.258,-1.758,-2.14,12.394,-6.942,-7.543,0.0,0.0,6.657,4.43,19.744,0.0,0.0,1.159,0.193,0.0,0.76,-19.659,-9.34,4.913,0.0,0.0,0.0,20.624,23.0,7.0,prepacked_ignorechain_0335
-196.35,-173.832,16.885,0.66,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.315,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,11.616,-6.377,-8.37,0.0,0.0,6.681,4.381,20.456,0.0,0.1,1.435,0.177,0.066,1.385,-20.504,-10.013,4.919,0.0,0.0,0.0,20.057,26.0,13.0,prepacked_ignorechain_0617
-197.558,-173.701,16.548,0.623,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,18.503,0.0,0.0,0.0,0.0,-1.121,0.769,0.357,-1.758,-2.14,10.977,-6.861,-8.506,0.0,0.0,6.381,4.383,22.691,0.0,0.1,1.282,0.23,0.0,0.84,-19.68,-7.515,4.932,0.0,0.0,0.0,20.241,33.0,8.0,prepacked_ignorechain_0224
