score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.253,-177.026,18.535,0.644,-1.432,0.0,0.0,-51.918,0.0,0.0,0.0,19.331,0.0,0.0,0.0,0.0,-1.166,0.906,0.445,-1.984,1.1,6.799,-12.881,-8.914,0.0,0.0,5.955,3.741,20.759,0.0,0.0,1.487,0.177,0.0,4.284,-24.119,-4.964,4.14,0.0,0.0,0.0,20.972,43.0,11.0,prepacked_ignorechain_0539
-206.593,-180.539,19.964,0.76,-1.433,0.0,0.0,-51.918,0.0,0.0,0.0,19.718,0.0,0.0,0.0,0.0,-1.166,0.906,0.556,-1.984,1.1,6.412,-12.365,-10.037,0.0,0.0,5.984,3.703,20.807,0.0,0.0,1.552,0.164,0.0,5.137,-25.911,-4.405,4.146,0.0,0.0,0.0,20.407,41.0,7.0,prepacked_ignorechain_0162
-203.478,-173.325,15.753,0.705,-1.43,0.0,0.0,-51.918,0.0,0.0,0.0,19.308,0.0,0.0,0.0,0.0,-1.166,0.906,0.465,-1.984,1.1,5.676,-10.962,-5.962,0.0,0.0,5.935,3.699,20.367,0.0,-0.1,1.312,0.146,0.141,4.123,-19.713,-9.98,4.174,0.0,0.0,0.0,20.327,41.0,7.0,prepacked_ignorechain_0113
-204.889,-174.852,16.478,0.713,-1.434,0.0,0.0,-51.918,0.0,0.0,0.0,19.103,0.0,0.0,0.0,0.0,-1.166,0.906,0.471,-1.984,1.1,6.798,-12.498,-6.687,0.0,0.0,5.899,3.847,20.364,0.0,0.3,1.554,0.281,0.0,6.443,-25.16,-5.059,4.19,0.0,0.0,0.0,21.049,40.0,6.0,prepacked_ignorechain_0058
-207.618,-178.483,15.298,0.806,-1.408,0.0,0.0,-51.918,0.0,0.0,0.0,19.939,0.0,0.0,0.0,0.0,-1.166,0.906,0.548,-1.984,1.1,4.643,-9.292,-10.033,0.0,0.0,5.773,3.598,20.823,0.0,-0.2,1.363,0.225,0.289,3.757,-25.983,-3.865,4.192,0.0,0.0,0.0,21.101,40.0,11.0,prepacked_ignorechain_0687
-199.097,-180.454,27.453,0.713,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.166,0.906,0.475,-1.984,1.1,6.497,-12.332,-10.337,0.0,0.0,6.022,3.796,20.89,0.0,0.0,1.593,0.164,0.171,5.418,-26.135,-4.255,4.2,0.0,0.0,0.0,21.862,40.0,17.0,prepacked_ignorechain_0634
-203.558,-176.438,18.723,0.644,-1.431,0.0,0.0,-51.918,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.166,0.906,0.445,-1.984,1.1,6.715,-11.776,-7.493,0.0,0.0,6.006,3.811,20.455,0.0,0.1,1.371,0.289,0.0,6.282,-25.074,-4.859,4.205,0.0,0.0,0.0,20.314,39.0,7.0,prepacked_ignorechain_0225
-211.692,-182.322,16.917,0.754,-1.428,0.0,-0.115,-51.918,0.0,0.0,0.0,20.813,0.0,0.0,0.0,0.0,-1.166,0.906,0.535,-1.984,1.1,5.732,-12.91,-16.391,0.0,0.0,5.15,4.027,24.387,0.0,-0.2,1.612,0.302,0.141,2.887,-33.152,-3.944,4.215,0.0,0.0,0.0,21.777,43.0,8.0,prepacked_ignorechain_0425
-205.887,-174.387,15.583,0.65,-1.433,0.0,0.0,-51.918,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.166,0.906,0.404,-1.984,1.1,6.063,-12.377,-7.287,0.0,0.0,5.921,3.84,20.518,0.0,0.4,1.582,0.314,0.0,6.84,-25.454,-5.066,4.222,0.0,0.0,0.0,20.671,40.0,11.0,prepacked_ignorechain_0106
-209.698,-178.972,17.103,0.694,-1.438,0.0,-0.099,-51.918,0.0,0.0,-1.986,20.711,0.0,0.0,0.0,0.0,-1.166,0.906,0.427,-1.984,1.1,5.078,-11.548,-14.974,0.0,0.033,5.406,3.905,23.6,0.0,0.0,1.791,0.142,0.158,5.768,-28.871,-3.313,4.299,0.0,0.0,0.0,22.255,43.0,15.0,prepacked_ignorechain_0879
-209.034,-179.652,16.854,0.851,-1.43,0.0,0.0,-51.918,0.0,0.0,0.0,19.544,0.0,0.0,0.0,0.0,-1.166,0.906,0.636,-1.984,1.1,6.694,-12.864,-10.36,0.0,0.0,6.205,3.96,20.998,0.0,-0.1,1.484,0.256,0.03,2.107,-28.648,-6.312,4.361,0.0,0.0,0.0,20.089,41.0,11.0,prepacked_ignorechain_0087
-195.3,-178.292,27.408,0.715,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,6.102,-10.262,-8.549,0.0,0.0,6.158,3.994,20.527,0.0,0.3,1.554,0.281,0.08,6.814,-25.433,-4.976,4.39,0.0,0.0,0.0,20.573,40.0,9.0,prepacked_ignorechain_0323
-204.868,-179.166,20.772,0.778,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.658,0.0,0.0,0.0,0.0,-1.166,0.906,0.588,-1.984,1.1,6.642,-13.03,-9.971,0.0,0.0,6.274,3.941,20.663,0.0,0.0,1.512,0.16,0.0,4.858,-25.776,-4.04,4.397,0.0,0.0,0.0,20.455,39.0,12.0,prepacked_ignorechain_0049
-205.621,-176.928,16.952,0.648,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.334,0.0,0.0,0.0,0.0,-1.166,0.906,0.405,-1.984,1.1,6.901,-11.814,-7.413,0.0,0.0,6.245,4.129,20.398,0.0,0.3,1.554,0.281,0.0,6.53,-25.299,-5.227,4.46,0.0,0.0,0.0,20.079,37.0,13.0,prepacked_ignorechain_0781
-202.831,-175.86,16.532,0.682,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.444,0.0,0.0,0.0,0.0,-1.166,0.906,0.397,-1.984,1.1,5.996,-8.897,-5.608,0.0,0.0,6.155,4.117,19.623,0.0,0.2,1.62,0.143,0.0,7.42,-18.842,-9.63,4.476,0.0,0.0,0.0,20.6,32.0,11.0,prepacked_ignorechain_0883
-203.484,-180.932,20.616,0.691,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.882,0.0,0.0,0.0,0.0,-1.166,0.906,0.472,-1.984,1.1,5.579,-8.675,-10.309,0.0,0.0,6.406,4.075,21.051,0.0,0.0,1.315,0.183,0.0,5.182,-15.981,-8.735,4.543,0.0,0.0,0.0,21.965,23.0,11.0,prepacked_ignorechain_0217
-202.091,-181.376,22.155,0.693,-1.433,0.0,0.0,-51.918,0.0,0.0,0.0,19.981,0.0,0.0,0.0,0.0,-1.166,0.906,0.467,-1.984,1.1,5.441,-8.352,-10.625,0.0,0.0,6.436,4.079,20.757,0.0,-0.4,1.446,0.202,1.078,2.365,-17.102,-11.694,4.556,0.0,0.0,0.0,20.776,23.0,11.0,prepacked_ignorechain_0726
-201.183,-181.828,23.332,0.748,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,20.043,0.0,0.0,0.0,0.0,-1.166,0.906,0.573,-1.984,1.1,5.595,-8.536,-9.975,0.0,0.0,6.498,4.072,20.902,0.0,0.1,1.363,0.175,0.422,4.815,-16.846,-9.231,4.564,0.0,0.0,0.0,20.9,23.0,10.0,prepacked_ignorechain_0870
-209.58,-180.786,16.407,0.678,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.166,0.906,0.475,-1.984,1.1,7.424,-12.19,-10.644,0.0,0.0,6.26,4.24,21.416,0.0,0.4,1.642,0.205,0.0,7.287,-22.889,-6.656,4.564,0.0,0.0,0.0,20.373,27.0,11.0,prepacked_ignorechain_0974
-206.789,-177.716,16.196,0.634,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.166,0.906,0.377,-1.984,1.1,7.052,-11.535,-7.398,0.0,0.0,6.426,4.193,21.209,0.0,0.2,1.517,0.245,0.333,5.316,-21.88,-6.513,4.566,0.0,0.0,0.0,21.125,35.0,14.0,prepacked_ignorechain_0633
-207.518,-180.926,17.271,0.828,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,19.291,0.0,0.0,0.0,0.0,-1.166,0.906,0.596,-1.984,1.1,8.353,-11.799,-10.057,0.0,0.0,6.666,4.238,20.716,0.0,0.2,1.545,0.206,0.0,5.09,-24.345,-4.724,4.597,0.0,0.0,0.0,20.279,31.0,6.0,prepacked_ignorechain_0478
-200.587,-184.036,27.968,0.73,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.857,0.0,0.0,0.0,0.0,-1.166,0.906,0.51,-1.984,1.1,6.997,-11.501,-12.111,0.0,0.0,6.459,4.256,20.953,0.0,0.3,1.588,0.261,0.0,5.825,-23.16,-5.427,4.6,0.0,0.0,0.0,21.007,26.0,14.0,prepacked_ignorechain_0909
-203.208,-182.441,23.515,0.835,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.764,0.0,0.0,0.0,0.0,-1.166,0.906,0.634,-1.984,1.1,7.09,-11.486,-8.333,0.0,0.0,6.534,4.199,20.72,0.0,0.0,1.34,0.297,0.0,5.897,-24.455,-4.598,4.602,0.0,0.0,0.0,20.37,23.0,6.0,prepacked_ignorechain_0271
-207.247,-177.16,16.84,0.649,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.375,0.0,0.0,0.0,0.0,-1.166,0.906,0.402,-1.984,1.1,6.525,-12.766,-8.582,0.0,0.0,6.525,4.217,21.186,0.0,0.1,1.387,0.25,0.0,5.671,-22.253,-4.765,4.611,0.0,0.0,0.0,20.552,35.0,6.0,prepacked_ignorechain_0354
-206.421,-177.965,15.736,0.827,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.398,0.0,0.0,0.0,0.0,-1.166,0.906,0.586,-1.984,1.1,7.451,-11.33,-8.898,0.0,0.0,6.627,4.246,20.591,0.0,0.3,1.617,0.194,0.0,5.092,-24.839,-5.652,4.629,0.0,0.0,0.0,20.597,35.0,12.0,prepacked_ignorechain_0543
-207.622,-183.735,18.1,0.706,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,20.197,0.0,0.0,0.0,0.0,-1.166,0.906,0.469,-1.984,1.1,6.676,-8.929,-12.026,0.0,0.0,7.105,4.273,22.018,0.0,-0.2,1.268,0.044,0.42,4.251,-14.853,-10.218,4.663,0.0,0.0,0.0,21.063,23.0,10.0,prepacked_ignorechain_0961
-204.185,-176.581,17.244,0.782,-1.467,0.0,0.0,-51.918,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.166,0.906,0.561,-1.984,1.1,7.154,-11.452,-7.472,0.0,0.0,6.735,4.288,20.829,0.0,0.1,1.548,0.269,0.0,5.73,-26.39,-3.76,4.67,0.0,0.0,0.0,20.658,23.0,9.0,prepacked_ignorechain_0085
-205.868,-179.01,17.259,0.704,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.087,0.0,0.0,0.0,0.0,-1.166,0.906,0.463,-1.984,1.1,8.514,-11.763,-9.25,0.0,0.0,6.458,4.345,20.496,0.0,0.0,1.299,0.297,0.258,5.904,-24.426,-5.143,4.684,0.0,0.0,0.0,20.224,26.0,13.0,prepacked_ignorechain_0788
-206.568,-178.18,16.291,0.722,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.362,0.0,0.0,0.0,0.0,-1.166,0.906,0.503,-1.984,1.1,7.234,-11.382,-8.204,0.0,0.0,6.864,4.257,20.635,0.0,0.1,1.142,0.19,0.084,3.851,-18.451,-9.649,4.689,0.0,0.0,0.0,21.122,26.0,7.0,prepacked_ignorechain_0393
-204.215,-182.421,23.115,0.696,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,19.858,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,6.353,-11.164,-7.765,0.0,0.0,6.68,4.287,20.848,0.0,0.3,1.374,0.135,0.0,5.787,-16.227,-8.259,4.689,0.0,0.0,0.0,22.113,23.0,15.0,prepacked_ignorechain_0734
-205.149,-176.545,15.834,0.76,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.166,0.906,0.529,-1.984,1.1,8.439,-11.999,-8.329,0.0,0.0,6.76,4.37,20.14,0.0,0.2,1.477,0.136,0.158,7.4,-19.699,-9.411,4.692,0.0,0.0,0.0,20.612,31.0,6.0,prepacked_ignorechain_0192
-206.007,-179.357,17.651,0.643,-1.468,0.0,0.0,-51.918,0.0,0.0,0.0,19.225,0.0,0.0,0.0,0.0,-1.166,0.906,0.393,-1.984,1.1,8.179,-11.606,-8.732,0.0,0.0,6.536,4.342,21.19,0.0,0.2,1.475,0.24,0.0,7.988,-25.693,-4.597,4.693,0.0,0.0,0.0,20.735,27.0,12.0,prepacked_ignorechain_0631
-199.216,-177.008,19.795,0.646,-1.466,0.0,0.0,-51.918,0.0,0.0,0.0,19.78,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,5.717,-7.459,-8.666,0.0,0.0,6.595,4.257,22.221,0.0,0.4,1.544,0.075,0.0,8.425,-16.31,-7.891,4.695,0.0,0.0,0.0,21.855,26.0,8.0,prepacked_ignorechain_0161
-206.481,-179.98,16.905,0.643,-1.462,0.0,0.0,-51.918,0.0,0.0,0.0,19.012,0.0,0.0,0.0,0.0,-1.166,0.906,0.39,-1.984,1.1,9.047,-11.368,-10.5,0.0,0.0,6.435,4.352,21.414,0.0,0.2,1.613,0.205,0.292,6.703,-22.728,-7.184,4.696,0.0,0.0,0.0,20.532,30.0,10.0,prepacked_ignorechain_0207
-207.829,-181.537,17.37,0.704,-1.469,0.0,0.0,-51.918,0.0,0.0,0.0,19.346,0.0,0.0,0.0,0.0,-1.166,0.906,0.475,-1.984,1.1,8.652,-11.702,-10.421,0.0,0.0,6.502,4.355,21.676,0.0,0.3,1.587,0.232,0.054,8.132,-26.129,-3.93,4.697,0.0,0.0,0.0,21.497,29.0,9.0,prepacked_ignorechain_0103
-206.139,-176.589,15.916,0.76,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.301,0.0,0.0,0.0,0.0,-1.166,0.906,0.529,-1.984,1.1,6.925,-11.86,-7.378,0.0,0.0,6.765,4.321,21.061,0.0,0.2,1.476,0.245,0.134,5.14,-21.639,-5.984,4.698,0.0,0.0,0.0,20.686,24.0,12.0,prepacked_ignorechain_0604
-202.103,-177.458,20.267,0.834,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,19.168,0.0,0.0,0.0,0.0,-1.166,0.906,0.655,-1.984,1.1,7.515,-11.972,-7.664,0.0,0.0,6.781,4.341,20.605,0.0,0.2,1.288,0.185,0.001,5.361,-19.342,-7.987,4.699,0.0,0.0,0.0,20.353,24.0,8.0,prepacked_ignorechain_0266
-203.795,-180.141,19.327,0.833,-1.404,0.0,-0.027,-51.918,0.0,0.0,0.0,19.841,0.0,0.0,0.0,0.0,-1.166,0.906,0.588,-1.984,1.1,5.773,-8.917,-9.885,0.0,0.0,6.668,4.112,20.452,0.0,0.0,1.26,0.222,0.195,3.688,-17.995,-9.41,4.699,0.0,0.0,0.0,20.542,31.0,13.0,prepacked_ignorechain_0890
-208.559,-181.175,17.149,0.74,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.514,0.0,0.0,0.0,0.0,-1.166,0.906,0.532,-1.984,1.1,7.437,-11.64,-10.232,0.0,0.0,6.557,4.388,20.626,0.0,0.0,1.381,0.297,0.001,6.129,-24.56,-5.028,4.701,0.0,0.0,0.0,21.465,24.0,13.0,prepacked_ignorechain_0632
-204.545,-180.255,19.604,0.766,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.166,0.906,0.532,-1.984,1.1,7.369,-11.002,-7.507,0.0,0.0,6.893,4.285,20.496,0.0,-0.1,1.383,0.246,0.164,3.194,-17.978,-9.905,4.703,0.0,0.0,0.0,20.404,23.0,7.0,prepacked_ignorechain_0487
-204.176,-177.401,15.391,0.734,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.007,0.0,0.0,0.0,0.0,-1.166,0.906,0.441,-1.984,1.1,8.603,-9.831,-10.422,0.0,0.0,7.227,4.438,18.673,0.0,0.5,1.474,0.139,0.055,6.184,-19.708,-6.906,4.706,0.0,0.0,0.0,20.672,23.0,8.0,prepacked_ignorechain_0107
-209.164,-181.394,16.976,0.676,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.574,0.0,0.0,0.0,0.0,-1.166,0.906,0.468,-1.984,1.1,7.465,-11.811,-10.591,0.0,0.0,6.609,4.394,20.956,0.0,0.1,1.486,0.277,0.0,4.909,-22.153,-5.505,4.708,0.0,0.0,0.0,21.411,24.0,10.0,prepacked_ignorechain_0396
-208.041,-180.294,16.362,0.639,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,19.203,0.0,0.0,0.0,0.0,-1.166,0.906,0.39,-1.984,1.1,8.59,-11.816,-10.168,0.0,0.0,6.45,4.366,20.655,0.0,0.1,1.492,0.289,0.0,6.149,-24.918,-5.183,4.708,0.0,0.0,0.0,20.558,29.0,12.0,prepacked_ignorechain_0612
-207.051,-183.995,20.038,0.713,-1.424,0.0,0.0,-51.918,0.0,0.0,0.0,20.381,0.0,0.0,0.0,0.0,-1.166,0.906,0.512,-1.984,1.1,5.395,-9.004,-12.44,0.0,0.0,6.539,4.204,20.894,0.0,0.1,1.263,0.2,0.0,6.976,-21.755,-5.46,4.709,0.0,0.0,0.0,20.216,23.0,13.0,prepacked_ignorechain_0020
-206.924,-183.308,19.019,0.777,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,20.242,0.0,0.0,0.0,0.0,-1.166,0.906,0.56,-1.984,1.1,5.178,-8.27,-11.647,0.0,0.0,6.913,4.178,21.444,0.0,0.2,1.231,0.182,0.107,4.207,-16.533,-10.104,4.711,0.0,0.0,0.0,21.083,29.0,14.0,prepacked_ignorechain_0379
-205.725,-181.387,20.484,0.745,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.578,0.0,0.0,0.0,0.0,-1.166,0.906,0.523,-1.984,1.1,6.929,-11.48,-8.729,0.0,0.0,6.813,4.339,20.97,0.0,0.6,1.578,0.096,0.0,9.142,-18.72,-9.054,4.717,0.0,0.0,0.0,20.827,23.0,8.0,prepacked_ignorechain_0190
-206.196,-178.363,17.806,0.657,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.321,0.0,0.0,0.0,0.0,-1.166,0.906,0.42,-1.984,1.1,7.668,-12.586,-8.596,0.0,0.0,6.656,4.363,19.453,0.0,0.5,1.623,0.16,0.239,7.669,-18.861,-8.369,4.721,0.0,0.0,0.0,20.031,23.0,8.0,prepacked_ignorechain_0561
-205.263,-180.0,19.924,0.695,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,6.698,-11.513,-8.379,0.0,0.0,6.813,4.332,20.646,0.0,0.0,1.343,0.269,0.0,4.789,-21.858,-7.904,4.723,0.0,0.0,0.0,20.743,23.0,9.0,prepacked_ignorechain_0114
-204.668,-182.089,21.733,0.698,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,19.632,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,7.335,-11.344,-9.044,0.0,0.0,6.777,4.375,20.665,0.0,0.1,1.371,0.289,0.012,6.194,-24.778,-4.782,4.736,0.0,0.0,0.0,20.691,23.0,10.0,prepacked_ignorechain_0951
-204.9,-179.79,17.545,0.713,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,20.098,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,5.492,-8.328,-9.169,0.0,0.0,6.578,4.251,20.719,0.0,0.1,1.351,0.168,0.0,6.663,-16.123,-8.97,4.741,0.0,0.0,0.0,21.532,24.0,12.0,prepacked_ignorechain_0932
-199.209,-173.497,18.987,0.724,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,18.861,0.0,0.0,0.0,0.0,-1.166,0.906,0.547,-1.984,1.1,7.582,-11.294,-4.834,0.0,0.0,6.943,4.401,20.558,0.0,0.0,1.134,0.178,0.249,3.871,-19.319,-10.243,4.755,0.0,0.0,0.0,20.15,26.0,10.0,prepacked_ignorechain_0752
-207.02,-178.637,15.166,0.769,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.07,0.0,0.0,0.0,0.0,-1.166,0.906,0.542,-1.984,1.1,8.508,-11.33,-9.814,0.0,0.0,6.84,4.43,20.348,0.0,0.3,1.513,0.221,0.006,5.907,-21.471,-5.924,4.755,0.0,0.0,0.0,20.633,27.0,12.0,prepacked_ignorechain_0660
-208.317,-181.719,17.054,0.776,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.166,0.906,0.554,-1.984,1.1,7.762,-11.163,-11.064,0.0,0.0,6.942,4.365,20.576,0.0,0.1,1.222,0.161,0.131,4.947,-20.457,-9.708,4.757,0.0,0.0,0.0,20.214,23.0,8.0,prepacked_ignorechain_0565
-205.622,-182.516,19.051,0.755,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.701,0.0,0.0,0.0,0.0,-1.166,0.906,0.501,-1.984,1.1,7.192,-9.19,-10.382,0.0,0.0,7.082,4.37,20.927,0.0,0.1,1.445,0.189,0.0,4.572,-19.381,-7.803,4.761,0.0,0.0,0.0,20.142,23.0,7.0,prepacked_ignorechain_0496
-202.763,-179.898,20.423,0.65,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,20.027,0.0,0.0,0.0,0.0,-1.166,0.906,0.461,-1.984,1.1,5.6,-8.904,-9.635,0.0,0.0,6.633,4.31,19.799,0.0,0.6,1.532,0.152,0.022,7.167,-19.512,-8.707,4.766,0.0,0.0,0.0,20.237,23.0,16.0,prepacked_ignorechain_0707
-204.351,-178.856,16.99,0.713,-1.439,0.0,0.0,-51.918,0.0,0.0,0.0,20.013,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,5.569,-8.158,-7.851,0.0,0.0,6.614,4.291,21.119,0.0,-0.3,1.226,0.232,0.274,2.629,-16.605,-7.186,4.767,0.0,0.0,0.0,21.208,23.0,7.0,prepacked_ignorechain_0136
