score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-184.387,-177.281,24.797,0.909,-1.51,0.0,0.0,-51.925,0.0,0.0,0.0,18.879,0.0,0.0,0.0,0.0,-1.073,1.033,0.701,-0.531,1.28,11.615,-5.202,-11.191,0.0,0.0,6.247,4.181,20.417,0.0,-0.2,1.242,0.212,0.0,0.454,-12.829,-5.687,4.454,0.0,0.0,0.0,20.509,26.0,5.0,prepacked_ignorechain_0365
-188.647,-169.807,14.975,0.775,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,18.191,0.0,0.0,0.0,0.0,-1.073,1.033,0.456,-0.531,1.28,11.762,-6.2,-7.26,0.0,0.0,6.109,4.263,19.949,0.0,0.1,1.272,0.156,0.0,3.898,-12.094,-7.062,4.476,0.0,0.0,0.0,20.751,35.0,9.0,prepacked_ignorechain_0874
-189.639,-174.003,15.285,0.999,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.24,0.0,0.0,0.0,0.0,-1.073,1.033,0.69,-0.531,1.28,13.058,-5.109,-9.557,0.0,0.0,6.256,4.206,19.399,0.0,0.0,1.24,0.109,0.0,3.536,-10.933,-8.482,4.479,0.0,0.0,0.0,20.378,36.0,8.0,prepacked_ignorechain_0611
-192.447,-177.716,17.325,0.663,-1.5,0.0,0.0,-51.925,0.0,0.0,0.0,18.784,0.0,0.0,0.0,0.0,-1.073,1.033,0.501,-0.531,1.28,12.352,-5.56,-11.984,0.0,0.0,6.011,4.277,20.85,0.0,0.0,1.224,0.329,0.141,3.298,-16.933,-0.987,4.488,0.0,0.0,0.0,19.99,38.0,7.0,prepacked_ignorechain_0755
-191.21,-172.962,15.69,0.698,-1.449,0.0,-0.048,-51.925,0.0,0.0,0.0,18.535,0.0,0.0,0.0,0.0,-1.073,1.033,0.495,-0.531,1.28,11.042,-5.914,-7.79,0.0,0.0,6.103,4.256,22.011,0.0,0.2,1.615,0.349,0.131,4.854,-19.064,-3.179,4.489,0.0,0.0,0.0,21.328,37.0,5.0,prepacked_ignorechain_0497
-188.196,-172.431,16.022,0.658,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.111,0.0,0.0,0.0,0.0,-1.073,1.033,0.504,-0.531,1.28,13.053,-5.324,-9.682,0.0,0.0,6.253,4.272,19.545,0.0,0.1,1.149,0.182,0.053,3.034,-11.975,-8.478,4.516,0.0,0.0,0.0,20.239,36.0,5.0,prepacked_ignorechain_0914
-183.252,-174.408,23.929,0.795,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,18.588,0.0,0.0,0.0,0.0,-1.073,1.033,0.65,-0.531,1.28,11.696,-5.723,-7.582,0.0,0.0,6.268,4.274,20.443,0.0,-0.1,1.222,0.18,0.0,0.52,-12.367,-5.974,4.517,0.0,0.0,0.0,20.552,25.0,7.0,prepacked_ignorechain_0745
-178.314,-162.986,22.51,0.719,-1.524,0.0,-0.099,-51.925,0.0,0.0,-3.518,18.232,0.0,0.0,0.0,0.0,-1.073,1.033,0.606,-0.531,1.28,10.771,-5.729,,0.0,0.031,5.427,4.341,20.686,0.0,-0.4,1.496,0.255,0.309,0.903,-13.105,-4.61,4.521,0.0,0.0,0.0,20.972,36.0,5.0,prepacked_ignorechain_0964
-183.43,-167.155,19.089,0.609,-1.505,0.0,-0.099,-51.925,0.0,0.0,-1.932,19.682,0.0,0.0,0.0,0.0,-1.073,1.033,0.437,-0.531,1.28,10.256,-5.515,-7.565,0.0,0.062,5.422,4.309,21.067,0.0,-0.4,1.392,0.193,0.19,2.55,-15.121,-5.317,4.535,0.0,0.0,0.0,20.417,37.0,7.0,prepacked_ignorechain_0283
-186.017,-175.078,21.794,0.738,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.073,1.033,0.587,-0.531,1.28,11.065,-5.246,-8.844,0.0,0.0,6.313,4.275,20.525,0.0,-0.2,1.191,0.168,0.626,-0.162,-13.133,-5.37,4.568,0.0,0.0,0.0,20.156,24.0,9.0,prepacked_ignorechain_0208
-188.61,-179.795,22.881,0.636,-1.464,0.0,0.0,-51.925,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.073,1.033,0.48,-0.531,1.28,11.427,-4.413,-14.37,0.0,0.0,6.467,4.312,21.714,0.0,-0.9,1.236,0.145,1.151,-1.316,-14.35,-8.121,4.593,0.0,0.0,0.0,20.905,38.0,5.0,prepacked_ignorechain_0706
-189.336,-171.267,15.316,0.633,-1.465,0.0,-0.024,-51.925,0.0,0.0,0.0,18.522,0.0,0.0,0.0,0.0,-1.073,1.033,0.45,-0.531,1.28,10.859,-5.064,-7.822,0.0,0.0,6.238,4.335,20.325,0.0,-0.2,1.242,0.204,0.309,0.52,-12.934,-6.174,4.598,0.0,0.0,0.0,20.525,33.0,5.0,prepacked_ignorechain_0854
-190.281,-176.097,17.572,0.865,-1.513,0.0,0.0,-51.925,0.0,0.0,0.0,18.424,0.0,0.0,0.0,0.0,-1.073,1.033,0.588,-0.531,1.28,13.007,-5.832,-12.909,0.0,0.031,6.495,4.38,20.155,0.0,0.1,1.291,0.025,0.0,2.864,-8.606,-8.377,4.598,0.0,0.0,0.0,21.389,26.0,9.0,prepacked_ignorechain_0296
-184.385,-169.76,16.821,0.803,-1.499,0.0,0.0,-51.925,0.0,0.0,0.0,17.968,0.0,0.0,0.0,0.0,-1.073,1.033,0.551,-0.531,1.28,12.787,-4.759,-7.046,0.0,0.0,6.424,4.417,20.224,0.0,-0.1,1.263,0.172,0.0,0.777,-12.454,-5.845,4.607,0.0,0.0,0.0,21.788,25.0,9.0,prepacked_ignorechain_0534
-183.884,-171.296,18.266,0.916,-1.516,0.0,0.0,-51.925,0.0,0.0,0.0,18.117,0.0,0.0,0.0,0.0,-1.073,1.033,0.692,-0.531,1.28,12.605,-4.373,-8.539,0.0,0.0,6.56,4.381,19.887,0.0,-0.3,1.251,0.212,1.947,0.646,-12.665,-7.393,4.618,0.0,0.0,0.0,21.172,24.0,8.0,prepacked_ignorechain_0716
-185.708,-172.23,18.542,0.781,-1.508,0.0,0.0,-51.925,0.0,0.0,0.0,18.179,0.0,0.0,0.0,0.0,-1.073,1.033,0.521,-0.531,1.28,12.58,-5.278,-9.223,0.0,0.0,6.592,4.327,19.715,0.0,-0.1,1.195,0.157,0.084,2.438,-12.131,-6.879,4.623,0.0,0.0,0.0,21.384,24.0,7.0,prepacked_ignorechain_0580
-186.145,-172.277,17.964,0.845,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,18.106,0.0,0.0,0.0,0.0,-1.073,1.033,0.58,-0.531,1.28,13.084,-5.647,-10.846,0.0,0.0,6.474,4.534,19.564,0.0,-0.1,1.251,0.072,0.776,1.477,-13.332,-5.975,4.628,0.0,0.0,0.0,21.63,32.0,8.0,prepacked_ignorechain_0603
-193.762,-176.779,16.274,0.642,-1.477,0.0,-0.156,-51.925,0.0,0.0,0.0,19.859,0.0,0.0,0.0,0.0,-1.073,1.033,0.445,-0.531,1.28,9.917,-5.189,-12.147,0.0,0.0,5.867,4.277,19.919,0.0,0.6,1.52,0.059,0.137,7.496,-12.958,-5.319,4.631,0.0,0.0,0.0,19.959,37.0,8.0,prepacked_ignorechain_0432
-186.211,-175.63,20.67,0.696,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,18.387,0.0,0.0,0.0,0.0,-1.073,1.033,0.564,-0.531,1.28,12.691,-4.798,-10.216,0.0,0.0,6.662,4.367,19.752,0.0,0.0,1.118,0.182,0.085,2.915,-11.828,-8.378,4.662,0.0,0.0,0.0,20.197,23.0,5.0,prepacked_ignorechain_0063
-190.66,-173.593,17.242,0.675,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,18.861,0.0,0.0,0.0,0.0,-1.073,1.033,0.48,-0.531,1.28,10.13,-5.669,-7.906,0.0,0.0,6.25,4.354,20.241,0.0,0.0,1.244,0.139,0.0,1.186,-11.722,-6.512,4.672,0.0,0.0,0.0,19.893,29.0,9.0,prepacked_ignorechain_0324
-193.794,-176.339,15.651,0.902,-1.5,0.0,-0.142,-51.925,0.0,0.0,0.0,20.062,0.0,0.0,0.0,0.0,-1.073,1.033,0.583,-0.531,1.28,9.841,-5.555,-12.779,0.0,0.0,5.926,4.328,22.109,0.0,-0.1,1.523,0.357,0.055,5.137,-17.27,-5.815,4.674,0.0,0.0,0.0,22.417,36.0,8.0,prepacked_ignorechain_0039
-188.579,-173.026,16.51,0.638,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.426,0.0,0.0,0.0,0.0,-1.073,1.033,0.46,-0.531,1.28,11.93,-4.727,-8.68,0.0,0.0,6.311,4.489,19.757,0.0,0.0,1.241,0.172,0.277,3.434,-11.77,-8.154,4.677,0.0,0.0,0.0,20.268,24.0,6.0,prepacked_ignorechain_0537
-186.676,-174.606,19.16,0.67,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.403,0.0,0.0,0.0,0.0,-1.073,1.033,0.552,-0.531,1.28,12.791,-4.859,-10.58,0.0,0.0,6.382,4.449,22.054,0.0,-0.1,1.219,0.358,0.911,3.684,-15.892,-3.494,4.68,0.0,0.0,0.0,21.881,25.0,7.0,prepacked_ignorechain_0822
-192.346,-171.289,14.507,0.855,-1.501,0.0,-0.099,-51.925,0.0,0.0,-2.043,19.016,0.0,0.0,0.0,0.0,-1.073,1.033,0.529,-0.531,1.28,10.569,-5.594,,0.0,0.0,6.194,4.407,22.71,0.0,0.0,1.554,0.357,0.562,5.661,-18.529,-5.33,4.683,0.0,0.0,0.0,23.113,34.0,6.0,prepacked_ignorechain_0870
-186.835,-176.408,17.817,0.649,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,19.894,0.0,0.0,0.0,0.0,-1.073,1.033,0.488,-0.531,1.28,10.8,-1.296,-13.668,0.0,0.0,6.661,4.359,20.173,0.0,-0.2,1.264,0.205,2.503,1.125,-14.84,-6.977,4.686,0.0,0.0,0.0,20.107,25.0,6.0,prepacked_ignorechain_0541
-192.743,-177.262,17.642,0.714,-1.467,0.0,-0.176,-51.925,0.0,0.0,0.0,19.958,0.0,0.0,0.0,0.0,-1.073,1.033,0.52,-0.531,1.28,10.086,-5.462,-12.934,0.0,0.0,5.893,4.335,22.81,0.0,-0.1,1.448,0.265,0.0,4.474,-18.822,-5.692,4.697,0.0,0.0,0.0,21.422,33.0,7.0,prepacked_ignorechain_0339
-177.636,-171.731,26.467,0.621,-1.498,0.0,0.0,-51.925,0.0,0.0,0.0,18.301,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,11.896,-4.955,-6.528,0.0,0.0,6.501,4.512,20.188,0.0,-0.1,1.263,0.172,0.042,0.757,-12.114,-6.102,4.701,0.0,0.0,0.0,20.352,23.0,10.0,prepacked_ignorechain_0286
-186.389,-172.541,18.706,0.626,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.34,0.0,0.0,0.0,0.0,-1.073,1.033,0.472,-0.531,1.28,12.104,-5.32,-8.707,0.0,0.0,6.595,4.407,19.625,0.0,-0.3,1.11,0.237,0.547,0.41,-12.305,-6.604,4.705,0.0,0.0,0.0,20.174,23.0,10.0,prepacked_ignorechain_0291
-185.873,-175.601,21.073,0.69,-1.511,0.0,0.0,-51.925,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.073,1.033,0.561,-0.531,1.28,11.622,-4.299,-11.739,0.0,0.0,6.5,4.43,20.02,0.0,0.2,1.325,0.156,0.157,4.084,-11.724,-6.51,4.719,0.0,0.0,0.0,21.459,23.0,7.0,prepacked_ignorechain_0582
-191.27,-172.08,14.19,0.807,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.53,0.0,0.0,0.0,0.0,-1.073,1.033,0.478,-0.531,1.28,11.444,-5.839,-8.416,0.0,0.0,6.34,4.564,20.55,0.0,-0.2,1.242,0.204,0.274,0.582,-13.183,-4.937,4.727,0.0,0.0,0.0,20.341,27.0,8.0,prepacked_ignorechain_0694
-188.642,-176.741,19.963,0.831,-1.498,0.0,0.0,-51.925,0.0,0.0,0.0,18.81,0.0,0.0,0.0,0.0,-1.073,1.033,0.554,-0.531,1.28,11.791,-5.055,-11.726,0.0,0.0,6.561,4.442,20.577,0.0,-0.2,1.191,0.325,0.881,2.527,-15.529,-2.556,4.731,0.0,0.0,0.0,21.284,23.0,6.0,prepacked_ignorechain_0740
-189.671,-170.42,16.266,0.622,-1.462,0.0,-0.188,-51.925,0.0,0.0,0.0,18.549,0.0,0.0,0.0,0.0,-1.073,1.033,0.465,-0.531,1.28,9.95,-6.158,-7.938,0.0,0.0,6.323,4.369,19.822,0.0,0.0,1.118,0.19,0.06,2.048,-12.212,-7.816,4.741,0.0,0.0,0.0,19.844,31.0,6.0,prepacked_ignorechain_0808
-185.986,-169.672,18.025,0.61,-1.475,0.0,0.0,-51.925,0.0,0.0,0.0,18.311,0.0,0.0,0.0,0.0,-1.073,1.033,0.434,-0.531,1.28,11.386,-6.311,-6.519,0.0,0.0,6.378,4.51,20.997,0.0,0.0,1.444,0.254,0.076,2.941,-15.083,-2.09,4.747,0.0,0.0,0.0,20.221,40.0,8.0,prepacked_ignorechain_0196
-185.917,-172.025,17.535,0.712,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.115,0.0,0.0,0.0,0.0,-1.073,1.033,0.555,-0.531,1.28,12.835,-4.86,-7.233,0.0,0.0,6.719,4.527,19.668,0.0,0.1,1.189,0.182,0.0,2.628,-11.978,-7.755,4.757,0.0,0.0,0.0,20.264,23.0,9.0,prepacked_ignorechain_0216
-175.651,-172.345,29.675,0.947,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.0,-1.073,1.033,0.672,-0.531,1.28,11.568,-5.882,-7.185,0.0,0.0,6.473,4.504,20.511,0.0,-0.2,1.191,0.168,0.0,0.158,-12.905,-5.753,4.763,0.0,0.0,0.0,20.805,30.0,5.0,prepacked_ignorechain_0238
-188.378,-175.846,18.216,0.626,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,18.662,0.0,0.0,0.0,0.0,-1.073,1.033,0.432,-0.531,1.28,11.839,-3.524,-7.804,0.0,0.0,6.769,4.503,19.98,0.0,-0.1,1.202,0.177,0.0,2.345,-11.079,-8.156,4.766,0.0,0.0,0.0,21.654,23.0,6.0,prepacked_ignorechain_0529
-192.429,-173.224,15.743,0.632,-1.456,0.0,-0.083,-51.925,0.0,0.0,0.0,18.619,0.0,0.0,0.0,0.0,-1.073,1.033,0.415,-0.531,1.28,10.94,-6.718,-9.687,0.0,0.0,6.499,4.392,19.546,0.0,0.0,1.159,0.19,0.0,2.247,-11.542,-7.572,4.768,0.0,0.0,0.0,21.12,26.0,8.0,prepacked_ignorechain_0722
-184.904,-175.421,21.173,0.87,-1.506,0.0,0.0,-51.925,0.0,0.0,0.0,18.317,0.0,0.0,0.0,0.0,-1.073,1.033,0.607,-0.531,1.28,12.908,-4.556,-10.311,0.0,0.0,6.903,4.489,19.905,0.0,-0.1,1.199,0.198,0.0,2.347,-10.655,-8.688,4.772,0.0,0.0,0.0,20.61,23.0,5.0,prepacked_ignorechain_0496
-188.252,-169.019,14.183,0.807,-1.465,0.0,0.0,-51.925,0.0,0.0,0.0,18.228,0.0,0.0,0.0,0.0,-1.073,1.033,0.452,-0.531,1.28,11.262,-5.403,-5.497,0.0,0.0,6.351,4.657,21.335,0.0,0.2,1.446,0.249,0.0,6.594,-15.847,-2.162,4.778,0.0,0.0,0.0,22.347,23.0,6.0,prepacked_ignorechain_0863
-188.211,-177.572,21.659,0.952,-1.47,0.0,-0.129,-51.925,0.0,0.0,0.0,19.532,0.0,0.0,0.0,0.0,-1.073,1.033,0.664,-0.531,1.28,10.051,-4.603,-13.092,0.0,0.0,6.375,4.402,19.843,0.0,-0.2,1.197,0.16,0.431,0.783,-13.102,-5.892,4.784,0.0,0.0,0.0,20.399,30.0,6.0,prepacked_ignorechain_0076
-182.956,-175.329,23.112,0.656,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.421,0.0,0.0,0.0,0.0,-1.073,1.033,0.544,-0.531,1.28,12.455,-4.024,-8.659,0.0,0.0,6.891,4.516,20.453,0.0,-0.1,1.223,0.194,0.0,2.322,-10.466,-8.581,4.785,0.0,0.0,0.0,21.48,23.0,6.0,prepacked_ignorechain_0855
-189.732,-173.411,14.924,0.665,-1.491,0.0,-0.014,-51.925,0.0,0.0,0.0,18.834,0.0,0.0,0.0,0.0,-1.073,1.033,0.487,-0.531,1.28,10.855,-3.286,-12.361,0.0,0.0,6.584,4.394,19.812,0.0,0.1,1.294,0.182,0.631,3.045,-12.548,-8.805,4.786,0.0,0.0,0.0,20.248,26.0,10.0,prepacked_ignorechain_0889
-192.736,-176.52,15.108,0.852,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.475,0.0,0.0,0.0,0.0,-1.073,1.033,0.518,-0.531,1.28,12.679,-5.058,-14.401,0.0,0.0,6.672,4.575,19.487,0.0,0.2,1.381,0.089,0.453,3.021,-13.635,-6.186,4.79,0.0,0.0,0.0,20.486,23.0,9.0,prepacked_ignorechain_0215
-189.72,-174.47,15.52,0.749,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.278,0.0,0.0,0.0,0.0,-1.073,1.033,0.574,-0.531,1.28,13.138,-4.718,-10.782,0.0,0.0,6.494,4.539,19.8,0.0,-0.1,1.213,0.147,0.001,1.399,-11.651,-6.603,4.792,0.0,0.0,0.0,21.251,27.0,6.0,prepacked_ignorechain_0798
-192.845,-176.474,15.032,0.851,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,18.486,0.0,0.0,0.0,0.0,-1.073,1.033,0.528,-0.531,1.28,12.656,-5.124,-14.247,0.0,0.0,6.682,4.581,19.607,0.0,0.2,1.282,0.066,0.897,2.403,-11.441,-7.469,4.798,0.0,0.0,0.0,20.456,23.0,8.0,prepacked_ignorechain_0664
-191.364,-172.36,16.308,0.649,-1.474,0.0,-0.099,-51.925,0.0,0.0,-2.991,20.155,0.0,0.0,0.0,0.0,-1.073,1.033,0.441,-0.531,1.28,10.632,-5.327,,0.0,0.031,6.081,4.542,22.923,0.0,-0.1,1.448,0.265,0.105,4.241,-18.416,-4.831,4.801,0.0,0.0,0.0,21.296,34.0,6.0,prepacked_ignorechain_0922
-195.309,-179.376,17.369,0.628,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,19.876,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,9.594,-5.064,-16.774,0.0,0.0,6.598,4.245,20.816,0.0,0.0,1.279,0.181,0.0,2.967,-12.211,-6.805,4.802,0.0,0.0,0.0,20.409,34.0,9.0,prepacked_ignorechain_0206
-190.888,-173.551,15.43,0.845,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,19.07,0.0,0.0,0.0,0.0,-1.073,1.033,0.533,-0.531,1.28,10.223,-4.637,-9.146,0.0,0.0,6.427,4.624,22.26,0.0,0.3,1.376,0.137,0.157,4.616,-13.927,-7.155,4.804,0.0,0.0,0.0,21.208,36.0,8.0,prepacked_ignorechain_0355
-188.33,-172.842,16.678,0.658,-1.5,0.0,0.0,-51.925,0.0,0.0,0.0,18.413,0.0,0.0,0.0,0.0,-1.073,1.033,0.462,-0.531,1.28,11.692,-4.594,-10.894,0.0,0.0,6.924,4.474,19.723,0.0,0.3,1.39,0.05,0.0,3.939,-10.872,-7.965,4.807,0.0,0.0,0.0,20.616,23.0,8.0,prepacked_ignorechain_0230
-189.997,-173.305,14.758,0.801,-1.514,0.0,0.0,-51.925,0.0,0.0,0.0,18.149,0.0,0.0,0.0,0.0,-1.073,1.033,0.506,-0.531,1.28,13.116,-5.213,-11.637,0.0,0.0,6.745,4.598,19.64,0.0,0.1,1.334,0.182,0.0,3.548,-11.748,-8.404,4.813,0.0,0.0,0.0,20.541,23.0,6.0,prepacked_ignorechain_0369
-187.507,-170.582,14.642,0.629,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,17.993,0.0,0.0,0.0,0.0,-1.073,1.033,0.444,-0.531,1.28,12.887,-4.734,-7.467,0.0,0.0,6.805,4.617,19.478,0.0,0.0,1.272,0.211,0.0,1.364,-11.456,-7.501,4.815,0.0,0.0,0.0,20.507,23.0,6.0,prepacked_ignorechain_0913
-191.098,-174.587,15.734,0.708,-1.482,0.0,0.0,-51.925,0.0,0.0,0.0,18.291,0.0,0.0,0.0,0.0,-1.073,1.033,0.515,-0.531,1.28,13.037,-6.019,-12.755,0.0,0.0,6.782,4.638,19.47,0.0,0.2,1.391,0.089,1.038,3.148,-12.042,-7.946,4.816,0.0,0.0,0.0,20.276,23.0,6.0,prepacked_ignorechain_0956
-186.586,-172.093,17.838,0.775,-1.501,0.0,0.0,-51.925,0.0,0.0,0.0,18.243,0.0,0.0,0.0,0.0,-1.073,1.033,0.5,-0.531,1.28,12.348,-5.399,-9.358,0.0,0.0,6.992,4.556,19.523,0.0,-0.3,1.221,0.276,0.077,-0.485,-13.081,-7.03,4.829,0.0,0.0,0.0,20.438,23.0,6.0,prepacked_ignorechain_0993
-185.893,-173.973,18.428,0.85,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.303,0.0,0.0,0.0,0.0,-1.073,1.033,0.563,-0.531,1.28,12.626,-3.89,-8.582,0.0,0.0,6.897,4.596,20.363,0.0,0.0,1.251,0.209,0.0,2.444,-10.623,-8.73,4.83,0.0,0.0,0.0,19.802,23.0,5.0,prepacked_ignorechain_0211
-186.71,-169.724,14.691,0.619,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,17.999,0.0,0.0,0.0,0.0,-1.073,1.033,0.444,-0.531,1.28,12.53,-4.483,-8.532,0.0,0.0,6.809,4.593,20.825,0.0,-0.2,1.185,0.168,0.587,-0.648,-13.803,-5.557,4.83,0.0,0.0,0.0,20.971,23.0,8.0,prepacked_ignorechain_0403
-184.643,-173.596,19.577,0.672,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,18.302,0.0,0.0,0.0,0.0,-1.073,1.033,0.529,-0.531,1.28,12.648,-3.989,-8.362,0.0,0.0,6.862,4.585,19.954,0.0,-0.1,1.162,0.177,0.019,2.423,-11.853,-7.987,4.831,0.0,0.0,0.0,20.606,23.0,5.0,prepacked_ignorechain_0816
