,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
30,0.23835320824163392,0.5696170567911096,0.043331720377276464,0.14308944536583446,0.005608569224145708
31,0.19200663431757872,0.5225402690982659,0.07942414585955014,0.19843288878544013,0.007596061939165151
32,0.0657957415472506,0.3051683045675127,0.2930912841518169,0.3053841644769038,0.030560505256515963
33,0.2965970553355875,0.4512925540322119,0.06766470478048099,0.17685820921214815,0.007587476639571383
34,0.30456202265776383,0.4541357852966593,0.06904526874988587,0.16448171247860235,0.007775210817088636
35,0.22921753113443863,0.5937596717060665,0.03669279620459724,0.13568497750186617,0.004645023453031586
36,0.07068455450859991,0.4505056208404998,0.1902282883130782,0.2699881275095205,0.018593408828301614
37,0.3099043017592221,0.5329283054238262,0.03383658195522758,0.11901608759233279,0.004314723269391418
38,0.16742787214938235,0.5004906998305785,0.10751093394417427,0.21371813128245987,0.01085236279340504
39,0.2442102007598887,0.5387858463646441,0.05006464559775226,0.16064486643976952,0.006294440837945371
40,0.1495699383510083,0.5035111432277036,0.10469690270104973,0.231709308375546,0.010512707344692528
41,0.1808825714173349,0.5779475725854324,0.05117263538422008,0.18143867368914576,0.008558546923866947
42,0.05029896113095511,0.4432349069526927,0.18506823394820393,0.30539739944459815,0.016000498523550125
43,0.08750242268122149,0.5078929189139574,0.14399077280550757,0.24696631700400498,0.01364756859530857
44,0.29623062173182885,0.5344425912690202,0.03720798733838065,0.1248223983203878,0.007296401340382557
45,0.27268800048563135,0.5892643609449809,0.023499365538131815,0.11177802019841816,0.0027702528328376877
46,0.3420389669174176,0.29677393826521753,0.1370512796344363,0.2124320442907603,0.011703770892168326
47,0.14436419892617594,0.2526792656472303,0.2885422458052835,0.2803690151384627,0.03404527448284751
48,0.15842222791846272,0.45769804400357106,0.13897177887745948,0.23046866030442872,0.014439288896078005
49,0.18111463521700996,0.45092958556785334,0.11871529304101512,0.23936073660765553,0.00987974956646615
50,0.12111362584235154,0.5939047354044027,0.07247366074652581,0.2057561570148739,0.006751820991846135
51,0.10333359518899805,0.395585926027545,0.20276828990768414,0.27902695507373054,0.01928523380204228
52,0.2066445313225195,0.4932481937886921,0.08443887693567852,0.20647815403335165,0.009190243919758288
53,0.31145746175674577,0.5731760813137476,0.02025428784503052,0.09099179718792459,0.0041203718965516015
54,0.14931544447183812,0.4105321915243594,0.1687198124740174,0.2527669424108386,0.018665609118946422
55,0.16759785941263772,0.6173575135794614,0.0556702271959881,0.15427738439905123,0.005097015412861608
56,0.3093128653917271,0.5798319009650577,0.01668514191570625,0.09076123082803082,0.00340886089947823
57,0.18346999323026983,0.4904290548450362,0.10486225433604447,0.20930618187500846,0.011932515713640951
58,0.011698868759678552,0.3146923501588755,0.32107510815605983,0.3170834587038989,0.035450214221487246
59,0.11458021849443899,0.5248341020418799,0.10654584455446488,0.2431520069345224,0.01088782797469414
60,0.40194515281860105,0.5222445483896321,0.0127419351940124,0.06086506297961431,0.002203300618140059
61,0.05224173248111744,0.28830312908124667,0.3227710522462472,0.29739565127432277,0.039288434917065886
62,0.21682688681464377,0.5013510236332035,0.07599053214260738,0.19635377208755198,0.00947778532199346
63,0.1999360098165446,0.4743425249606026,0.10575250119525897,0.20993476563884128,0.010034198388752575
64,0.34787265724630967,0.33521518592100663,0.11651391814998266,0.18794315712777745,0.012455081554923598
65,0.17590012030308183,0.6616829962581211,0.026580599790784476,0.13102200078701895,0.0048142828609935235
66,0.06852659133780173,0.3318971528774522,0.2691815268065874,0.30091191947031215,0.02948280950784632
67,0.0343094441587144,0.45086092313902404,0.19847175572763898,0.29915080379343456,0.017207073181188002
68,0.08089683383555528,0.5132110060718822,0.13872624462221653,0.25799121831995336,0.009174697150392786
69,0.15663257066977887,0.6331704616405531,0.04785123115079759,0.15600327417531756,0.006342462363552965
70,0.07827293155215952,0.5261376641968954,0.13605937916640853,0.24600130286122235,0.013528722223314246
71,0.09464814985010585,0.552067542287595,0.12298614235982352,0.2212634086390543,0.009034756863421207
72,0.21585583332583425,0.5542061319424614,0.05919090956138501,0.16311295894206926,0.0076341662282500364
73,0.09859085593895313,0.41877044781490175,0.16893284789966187,0.2937079754288962,0.019997872917587114
74,0.14523031476776754,0.4202516361461397,0.15275511659099536,0.26797800918613107,0.013784923308966338
75,0.14278147494976384,0.5803511391621641,0.06996481905829417,0.20135021201908312,0.005552354810694772
76,0.13981468416373646,0.4513901204329185,0.14217969221887444,0.24932041203819616,0.01729509114627449
77,0.23248622223485058,0.4303951568144787,0.1223018447658818,0.20144150674434175,0.013375269440447294
78,0.0,0.3326951002081012,0.3146590097354485,0.3156662777622854,0.03697961229416484
79,0.04809417381612953,0.5231621731419575,0.14650934689842798,0.2674870933438028,0.01474721279968233
80,0.21728026165489386,0.5182497002593528,0.08198254573952915,0.1736162797034868,0.008871212642737474
81,0.0,0.5559484258541751,0.12920124633688498,0.3033607508670353,0.011489576941904568
82,0.15350125237282197,0.5896211293715524,0.06882941400262957,0.18236081265911727,0.005687391593878939
83,0.2614504346343786,0.3061612751000764,0.2116930590888807,0.20519072091193005,0.01550451026473419
84,0.18405516607147743,0.4428710588435722,0.12242813444323813,0.23763680238914248,0.013008838252569632
85,0.05920968234376028,0.5888662461531192,0.10573410565176325,0.23392146516569265,0.012268500685664629
86,0.1886014680240982,0.40509648251616376,0.11743848142829831,0.27534463020516253,0.01351893782627711
87,0.0595707177054259,0.34863508646383595,0.25757065599670076,0.2889504050161788,0.04527313481785846
88,0.0,0.2795912494804254,0.3635092936489594,0.30670388862437925,0.05019556824623594
89,0.15933015875738937,0.31054860356218067,0.23331494228589714,0.2820219579698011,0.014784337424731727
90,0.03677259978193365,0.38127953287042127,0.23825717088090173,0.31506462026830456,0.028626076198438776
91,0.19190901361377627,0.3289200703250084,0.2028543206712921,0.2544835896378699,0.021833005752053367
92,0.06795097441600202,0.5337620561729782,0.13265438196645604,0.2530374512685889,0.012595136175974827
93,0.13569008846328762,0.4970721712381056,0.10868113361893682,0.24666675462769289,0.011889852051977113
94,0.09766329971262602,0.440917573566849,0.1588848758985384,0.2875341119262694,0.01500013889571718
95,0.1003852600655006,0.5557881578685545,0.08836133958904707,0.24262557742953425,0.012839665047363478
96,0.14404114665642792,0.3133114250119371,0.24992463145477262,0.2679092770920618,0.024813519784800574
97,0.23809864945700662,0.24623858548305205,0.24602498519953436,0.23503339162154951,0.034604388238857434
98,0.1010514495017263,0.47044460463105126,0.15060056098641422,0.2676306284665439,0.01027275641426436
99,0.27806417703434244,0.34694692973855873,0.14447032368737814,0.219170331319745,0.01134823821997578
100,0.2168837017703315,0.37887640115776816,0.13956043565760753,0.2527169320666691,0.011962529347623858
101,0.18662143806924233,0.5963274894144661,0.04471606052973039,0.16528429715897616,0.007050714827585058
102,0.0,0.5977959891369352,0.14634046984920865,0.24258529005141335,0.013278250962442941
103,0.07420352263673337,0.44719993868445523,0.18653656532505586,0.27342892425909465,0.01863104909466084
104,0.16517678752564458,0.4838509681445552,0.12439020068144395,0.21987005804880147,0.0067119855995548755
105,0.20655688758481305,0.5280038275866895,0.07560007446665308,0.1809353006771342,0.008903909684710153
106,0.14902801435848853,0.379292771141789,0.20695931619611702,0.24227406044254296,0.02244583786106243
107,0.26001551961174596,0.4294401646872978,0.0884653599603551,0.21388944976370813,0.008189505976892905
108,0.11641603501416158,0.5066342247075228,0.12543542316967676,0.2388666834576176,0.01264763365102121
109,0.23193964905059083,0.4142571314836182,0.1251442109824235,0.2175921420396972,0.011066866443670309
110,0.2569827573426677,0.5611093008304981,0.041234909634965185,0.13472482067729968,0.005948211514569268
111,0.2153128178087114,0.4085252259090823,0.12861516169753717,0.23882531131515727,0.008721483269511878
112,0.2917008908883855,0.5564165857051615,0.033405210090950974,0.11368035471033426,0.004796958605167929
113,0.26683743361005985,0.5082895148485883,0.0543744462133314,0.1665404943155705,0.0039581110124500135
114,0.18351122209829104,0.4347848364141594,0.11538698705966142,0.25314042794206837,0.013176526485819741
115,0.20519751115226723,0.36281621293594757,0.15507381208407378,0.25858068170002435,0.0183317821276872
116,0.11031535202345967,0.41606387212249546,0.1599005941705318,0.30045839513712325,0.013261786546389879
117,0.05018223591980102,0.41871628458883015,0.21718242185691705,0.29883628073533186,0.015082776899119889
118,0.14611263208375003,0.3151838977632586,0.22047701129562458,0.29501180210735284,0.02321465675001391
119,0.01940183669209345,0.34049648407561295,0.2845670806918813,0.32648746314488186,0.02904713539553041
120,0.15877839288339418,0.5326263869299149,0.08852006435851778,0.20988334904085273,0.010191806787320366
121,0.03559128669582282,0.6143305937595702,0.08707972709515564,0.25090237683016214,0.012096015619289338
122,0.18292640985778694,0.49123662211837854,0.10357899658170305,0.20756683252562552,0.01469113891650592
123,0.08309248655391058,0.27949666639981086,0.30776625035330735,0.29852980075447794,0.031114795938493364
124,0.08713654473991629,0.36875559637440286,0.2359158724090488,0.27780506555191653,0.030386920924715424
125,0.0,0.562042433434649,0.11886251375016332,0.3028649051968256,0.016230147618362233
126,0.08514004283188485,0.5056977464494872,0.15812833096476825,0.2337408169035676,0.017293062850292112
127,0.09677939993424269,0.19662483235161024,0.3639751856098645,0.2861002400558489,0.05652034204843376
128,0.03803847521430098,0.06790921385421017,0.5736017935590887,0.16018260336825324,0.16026791400414683
129,0.07125679631040906,0.47329098883529747,0.14663739234814893,0.29656111388819506,0.012253708617949452
130,0.016107379208182195,0.3524079567379035,0.28479777868224504,0.320449079899273,0.02623780547239635
131,0.1318413149440674,0.48235069814589787,0.14305573419398207,0.22974363978426396,0.013008612931788581
132,0.14023230271837703,0.6849308012089584,0.01600365433675241,0.155414802219322,0.00341843951659003
133,0.18489314807722398,0.4631904322680929,0.11774056428696374,0.2218992757206893,0.012276579647029898
134,0.06964848623429032,0.2323798382624134,0.36587354743377515,0.2944071571560202,0.03769097091350088
135,0.0,0.5594613110895654,0.12373616522217525,0.30324007465305586,0.013562449035203551
136,0.11414757118068358,0.16223156340692563,0.3977801002798793,0.2554987910341218,0.07034197409838953
137,0.02567085487082577,0.24417211477710746,0.38348737859424875,0.303947899303384,0.04272175245443404
138,0.044451574022109475,0.14934059607668737,0.4866180265810545,0.22583050123996742,0.09375930208018135
139,0.19838680547520515,0.4664932427091855,0.10276869279373607,0.2200011173996797,0.012350141622193556
140,0.3537897007387745,0.3199440778505015,0.11120871234229038,0.1692002571609631,0.04585725190747048
141,0.2563160589894484,0.16975948106852895,0.3041165077910324,0.23432593238577132,0.03548201976521902
142,0.2382998798146176,0.6040775130763937,0.051537449152369075,0.10253897383150207,0.00354618412511761
143,0.0,0.2861273969063491,0.33235969966118833,0.3449236152111642,0.03658928822129836
144,0.11205949583602422,0.5264848104904041,0.12840457814931286,0.22217862867272653,0.010872486851532326
145,0.02279390081175537,0.10668451290488624,0.5283611262919675,0.23904175275866593,0.10311870723272493
146,0.0,0.3518419156319461,0.2844957117424918,0.33174496398861814,0.03191740863694391
147,0.07408967728395391,0.7380094135976446,0.030544755690441315,0.1509230602636156,0.006433093164344478
148,0.248559333178947,0.4613999887741634,0.09776987763565823,0.17879550940387173,0.01347529100735979
149,0.0,0.6138806950821577,0.13761091313550522,0.23261475479964547,0.01589363698269159
150,0.0,0.17094349820324106,0.4720065092197479,0.27358711672221436,0.08346287585479656
151,0.0,0.48777036007532754,0.17813338176201388,0.3198432484536175,0.01425300970904122
152,0.0,0.5958525313907905,0.1234053756815006,0.26975483262417055,0.01098726030353842
153,0.0,0.09530133784856361,0.5550198174209916,0.2383154224150205,0.11136342231542437
154,0.14828377908368376,0.47313634207084065,0.1397315707436847,0.22391874716788215,0.014929560933908874
155,0.9102651569806886,0.07347110874282417,0.00473671076914338,0.011127039049115751,0.0003999844582280595
156,0.0,0.7240061953739252,0.08432568596323693,0.18887742637417376,0.0027906922886640805
157,0.15049268090377937,0.49662414522930604,0.10252061540038458,0.24536792200294297,0.004994636463586927
158,0.3328348167126621,0.46739146061234055,0.04024094150475191,0.1549636843809128,0.004569096789332617
159,0.0,0.7286355638450631,0.07125180674558697,0.18959671923051793,0.010515910178831979
160,0.0,0.19040806877738192,0.48347427754989175,0.2561983067830383,0.06991934688968798
161,0.0,0.5667213981030157,0.16876186760994344,0.24991219013100324,0.014604544156037517
162,0.0,0.7775414227377707,0.046695424047559615,0.1757631532146696,0.0
163,0.2696545178287213,0.4352426325853801,0.10873351019750754,0.17113583430163715,0.01523350508675382
164,0.25827402659536713,0.4672736177366022,0.09914843016974033,0.16901436454415764,0.006289560954132727
165,0.35362778460953037,0.4176534194394281,0.06148711816896116,0.16170162517923434,0.005530052602846123
166,0.0,0.5045447179086805,0.14605194720951445,0.33740158409168136,0.012001750790123661
167,0.0,0.757363417215864,0.030844247294907777,0.21179233548922843,0.0
168,0.0,0.33041312371995896,0.3112427635728435,0.3286808493514443,0.02966326335575315
169,0.2367437037070258,0.6714693777027297,0.018107103054514396,0.0736798155357302,0.0
170,0.0,0.5907734249315635,0.11688211106137555,0.2641771876889264,0.0281672763181345
171,0.0,0.4850142602335782,0.2545193454879118,0.21362478404304222,0.046841610235467894
172,0.4999640974395424,0.3165964438083133,0.07502539623778225,0.10252707031168076,0.005886992202681177
173,0.06919078558379954,0.11961599458405058,0.48876978356167106,0.2184333314123411,0.10399010485813764
174,0.0,0.7551362655725044,0.04334139267398673,0.1892551700760302,0.012267171677478692
175,0.4795756146982242,0.4093728740710475,0.03048997959038908,0.07774796300133864,0.002813568639000877
176,0.17500846885247553,0.41962844848810066,0.14272865750596972,0.24293627320599234,0.0196981519474616
177,0.43370064051021673,0.38315783560051064,0.03888355691837276,0.14179414575687244,0.0024638212140275307
178,0.14624683945473113,0.16484948238808556,0.3968235220335218,0.2353357545642983,0.056744401559363174
179,0.0,0.5567157334119999,0.1403406752228899,0.28236352682996896,0.020580064535141333
180,0.0,0.7046497318650445,0.07751607128846229,0.20944629494095413,0.008387901905539015
181,0.0,0.6568110592898859,0.07003583340703615,0.27315310730307796,0.0
182,0.0,0.27057275196783004,0.4324778083743152,0.25201256404005845,0.04493687561779626
183,0.5071162615384102,0.39245058838212415,0.012994205354936051,0.0874389447245296,0.0
184,0.0728481501338714,0.2425749046161889,0.3476751521910649,0.2897496069085399,0.047152186150334924
185,0.03488766585589558,0.13718772146925967,0.4990224700233543,0.177732089671652,0.15117005297983852
186,0.0,0.15772033657248277,0.4426779066555517,0.32938522907130807,0.07021652770065734
187,0.5945902532295267,0.2932994778948975,0.03721140861452464,0.07489886026105118,0.0
188,0.1855668971848987,0.4281758835902167,0.17280717151463182,0.19640543085397674,0.017044616856275945
189,0.058585381989360655,0.6393626865916069,0.10281102284375983,0.19125324740101288,0.007987661174259702
190,0.14795323350214623,0.6180678103065302,0.052992251116851415,0.16998179114848128,0.011004913925990829
191,0.0,0.673599281096428,0.05089748926443048,0.26707948828102035,0.008423741358121076
192,0.1676890058009976,0.37278766724473056,0.21580247930684038,0.22592507275903095,0.017795774888400492
193,0.0,0.5822794751882052,0.15129904776127776,0.24988033886047048,0.016541138190046517
194,0.15417566910939168,0.7698830989104056,0.0,0.07594123198020263,0.0
195,0.39151760927204204,0.3869720715393103,0.06059214306409709,0.15761541250026234,0.003302763624288177
196,0.3390254244670906,0.4762051489133488,0.041343469864202766,0.139602962186644,0.0038229945687138275
197,0.0,0.7044546730448622,0.05808612590008801,0.23197904736874322,0.005480153686306532
198,0.037650832752166,0.10675486466738275,0.5326491822027215,0.22469187866555712,0.09825324171217259
199,0.0,0.7216678213010965,0.05109861690979375,0.21791381884322492,0.009319742945884925
200,0.3005603779806696,0.5778189438550867,0.023164710890518157,0.09016856345422564,0.008287403819499798
201,0.20357696911909598,0.5666358887541322,0.03902540949967067,0.18693569879064736,0.0038260338364538384
202,0.0,0.6763486528850714,0.08784089995853084,0.22511474007684582,0.010695707079552067
203,0.22135297937795734,0.668535994993239,0.022187881291075212,0.08792314433772841,0.0
204,0.0,0.3237471105492379,0.31012187207773256,0.3243261466695175,0.041804870703512104
205,0.0,0.6921565468660569,0.0889508319769488,0.21889262115699445,0.0
206,0.0,0.29138638800330663,0.3238915254461144,0.34301025628054527,0.04171183027003368
207,0.0,0.7429923503193149,0.07671075182850798,0.18029689785217715,0.0
208,0.0,0.6858708397717121,0.07180427838974249,0.24232488183854525,0.0
209,0.18563237516293354,0.4550788505732535,0.13159033639153464,0.21614520074460516,0.011553237127673146
210,0.3576790087450558,0.5279290836434587,0.037540285957037164,0.07176035602781936,0.005091265626628945
211,0.0,0.541612794278514,0.17294539626238323,0.2714072037879597,0.0140346056711429
212,0.6916165438213504,0.19768184655772186,0.015654246970612025,0.07935195228892244,0.01569541036139344
213,0.0,0.847693027264607,0.03727565890687509,0.11503131382851782,0.0
214,0.06383013047167449,0.6339893419567303,0.0748173826269172,0.2248439302021856,0.0025192147424925033
215,0.13338262552199054,0.6557361472859522,0.03946291153157199,0.16431154194613046,0.007106773714354733
216,0.0,0.5340770368760598,0.1613620935831473,0.304560869540793,0.0
217,0.5314303672064459,0.36758954384804104,0.0,0.10098008894551307,0.0
218,0.6139402446110572,0.26771942126931847,0.02137861440529008,0.09696171971433429,0.0
219,0.0,0.8404908512363287,0.027363843286753977,0.1321453054769174,0.0
220,0.0,0.8552959924990532,0.0365696922509889,0.10813431524995795,0.0
221,0.0,0.6782047883612594,0.10129894882179025,0.2129361310970214,0.007560131719928948
222,0.6724141093636998,0.29080556232557225,0.011269571752258676,0.02551075655846921,0.0
223,0.3131018249279787,0.4454289635864916,0.059363759415504216,0.17761187326851102,0.0044935788015142844
224,0.17303912762567417,0.588302333545389,0.049473059151013646,0.18918547967792324,0.0
225,0.0,0.6821891484270362,0.11831486425165824,0.19499386494107376,0.004502122380231818
226,0.0,0.845557912669282,0.03279622911309707,0.12164585821762086,0.0
227,0.0,0.5667529856609176,0.09892063240606247,0.3253825463939627,0.008943835539057272
228,0.0,0.6805349851619582,0.04221871746615268,0.27724629737188905,0.0
229,0.0,0.7977869125354957,0.037026241991201934,0.1651868454733023,0.0
230,0.0,0.5972434241523938,0.15136773442134574,0.23900083160135335,0.01238800982490692
231,0.9219708292862502,0.048055738211866414,0.015156961491159863,0.012580546377272097,0.002235924633451436
232,0.38635655810529257,0.4877354560925341,0.023944382766401144,0.10196360303577214,0.0
233,0.0,0.8264563314871317,0.025212069651167967,0.14256153713233596,0.005770061729364328
234,0.18804766831151618,0.6133695006957558,0.06867347563497814,0.12379731062533035,0.006112044732419666
235,0.0,0.7180559522000377,0.0720603950330273,0.20988365276693496,0.0
236,0.4299547659537056,0.28538290860941024,0.13300016425524702,0.1380867744231701,0.013575386758467011
237,0.0,0.576662307870977,0.2354390594653363,0.1783194611678147,0.009579171495871975
238,0.0,0.5030197081557229,0.150781881000567,0.32581848258515755,0.02037992825855239
239,0.0,0.41598466266167217,0.15111972994152,0.4159062753059715,0.016989332090836227
240,0.3845821990000668,0.519083249727663,0.0,0.09633455127227032,0.0
241,0.0,0.6413827769071503,0.12912844853824126,0.22048230524559267,0.009006469309015698
242,0.0,0.5846189223860961,0.0766580415421518,0.3387230360717521,0.0
243,0.18924998227493625,0.5974765384344579,0.056742975023767586,0.15653050426683832,0.0
244,0.6167720041540962,0.25656395994860287,0.04006433290210256,0.08247018191201566,0.004129521083183007
245,0.29481043903092424,0.5285677712072869,0.03899702295155894,0.13163075911715572,0.005994007693074137
246,0.0,0.8479900328635097,0.0,0.15200996713649026,0.0
247,0.6424346676665841,0.28230689736307996,0.024588364934172498,0.05067007003616342,0.0
248,0.0,0.7756349797587355,0.0729983379355274,0.14596660823610907,0.005400074069627963
249,0.0,0.5822736420433928,0.1422814342512177,0.2698168054726403,0.005628118232749165
250,0.0,0.4975027019034553,0.14940081342172856,0.32020551844250256,0.032890966232313634
251,0.0,0.7630501253579242,0.029820253532863446,0.20712962110921226,0.0
252,0.8253396274385435,0.15513209618235618,0.0065267376536904355,0.013001538725409899,0.0
253,0.6366808320549685,0.3295609851004737,0.0,0.03375818284455777,0.0
254,0.6776778600917027,0.1977972358144379,0.042433743466016104,0.07996844308424761,0.0021227175435956725
255,0.30661163354722965,0.04007024933687822,0.4161329239877905,0.1045004619655129,0.13268473116258872
256,0.7785216897290137,0.1628082193043316,0.015415735728501452,0.042267731137407116,0.0009866241007460861
257,0.0,0.5479391487446718,0.15417246277731045,0.28495493498712055,0.012933453490897157
258,0.22883726180727204,0.5258770368498222,0.0435083723387821,0.1938294934694236,0.007947835534700087
259,0.0,0.6615551873488364,0.07646689531057244,0.26197791734059117,0.0
260,0.3572453466643476,0.4241489575751864,0.047094247924121826,0.15488117929338419,0.016630268542960052
261,0.0,0.8619152365008198,0.021768809933867265,0.11631595356531294,0.0
262,0.23769304658097362,0.5119674109343246,0.0601134050295818,0.18386035923839725,0.00636577821672267
263,0.0,0.5034782626118328,0.14214079552242018,0.34515243198541096,0.00922850988033598
264,0.4222302397486372,0.3738846717496403,0.0489890497487499,0.13398389340663758,0.020912145346334985
265,0.0,0.7001251413892894,0.08264687389580348,0.20702007642012799,0.010207908294779048
266,0.7451039870872036,0.21296993740358183,0.008075768754973857,0.03385030675424073,0.0
267,0.0,0.7599785538715577,0.050690054433312634,0.18933139169512972,0.0
268,0.20367327178144617,0.5930660690561439,0.039514278659545314,0.15168867268215458,0.012057707820710003
269,0.0,0.631973653449439,0.06260508526702611,0.3002325683367296,0.005188692946805347
270,0.0,0.4896488647997001,0.19250315277565658,0.3004429527832237,0.017405029641419593
271,0.3311588315629414,0.4633051258353437,0.05748462205394962,0.1480514205477652,0.0
272,0.0,0.7407605580293333,0.06624747783984447,0.18469851047955027,0.00829345365127188
273,0.0,0.530750085166206,0.21742194920034635,0.2305197937222123,0.02130817191123528
274,0.3318613291022867,0.607771600857146,0.0,0.06036707004056722,0.0
275,0.0,0.6643605475914258,0.07403555208074968,0.2485964948679151,0.01300740545990938
276,0.2432805561115488,0.048892399934732524,0.4253388449960928,0.056773898678526266,0.22571430027909956
277,0.0,0.7954197175893882,0.0,0.2045802824106118,0.0
278,0.10522587946196446,0.6294533725425906,0.053953083574513346,0.204544877291484,0.006822787129447547
279,0.1635097353453308,0.023679218485551046,0.4774406264228264,0.05283554923001927,0.2825348705162724
280,0.0,0.4251629451042262,0.28646321997780405,0.2794526000271812,0.008921234890788486
281,0.0,0.7069664839678886,0.1251816990882984,0.15441144210974742,0.013440374834065462
282,0.0,0.5532235688756527,0.15757927995243318,0.27828423862107826,0.010912912550835829
283,0.0,0.5548322778176222,0.13540674322505242,0.3002920155515495,0.00946896340577581
284,0.3292371891171412,0.46156007058856663,0.062353878136584544,0.13632977705149807,0.01051908510620937
285,0.0,0.5662801713178187,0.13198261376581097,0.30173721491637034,0.0
286,0.13919858730464854,0.019998901246425085,0.3008861052184013,0.016127026664989236,0.5237893795655358
287,0.0,0.8242166887847668,0.03445877589515124,0.14132453532008193,0.0
288,0.4130793019094593,0.12738993335837973,0.2388405523064117,0.03588484486196012,0.1848053675637892
289,0.0,0.4678233635066987,0.11668694144904088,0.39058439179673315,0.02490530324752718
290,0.6374286858702142,0.2968322030759849,0.0,0.0657391110538009,0.0
291,0.4092441430713895,0.37431210050929886,0.07634298762155103,0.1241974213596372,0.015903347438123362
292,0.0,0.6343654152634092,0.13211106458461164,0.2335235201519791,0.0
293,0.0,0.5265226613297942,0.15741934760189727,0.3160579910683085,0.0
294,0.9209691100960523,0.07266203828218763,0.005020634764631952,0.001348216857128194,0.0
295,0.0,0.604658009462296,0.07560366617561232,0.31973832436209176,0.0
296,0.0,0.11902568345275207,0.5488988857273742,0.23498261673956847,0.0970928140803053
297,0.0,0.5730341016456734,0.20559036347694656,0.2213755348773801,0.0
298,0.30418826603906685,0.5154587661870718,0.04636893541907157,0.11983463891507237,0.014149393439717425
299,0.0,0.5610826346546537,0.10185323205811771,0.31904655519275327,0.018017578094475385
300,0.40275125479270035,0.39217722018790796,0.04304158639095899,0.1566416066730094,0.005388331955423335
301,0.0,0.3147429540351414,0.31363596058402504,0.3716210853808336,0.0
302,0.1938604818777289,0.6242896708484448,0.041371568976568004,0.14047827829725848,0.0
303,0.1727202726505268,0.5007316460415199,0.11668362626764862,0.18624899149029808,0.023615463550006516
304,0.0,0.7712104639322449,0.044030158383570835,0.18475937768418435,0.0
305,0.0,0.2931886802423892,0.24814307280347417,0.42518134092225857,0.03348690603187806
306,0.21830149881538086,0.35357846011653915,0.16658561189752844,0.24372841932132433,0.01780600984922728
307,0.0,0.5944239979862568,0.11978117355047539,0.2511675654538201,0.03462726300944776
308,0.0,0.5147030576111284,0.1688967386080133,0.30533942505422157,0.011060778726636787
309,0.0,0.6585239958254657,0.058302023191543366,0.25204016370267407,0.03113381728031673
310,0.0,0.08110882213797102,0.379477450994299,0.05240483463165204,0.4870088922360781
311,0.0,0.6872651761788846,0.0,0.3127348238211154,0.0
312,0.6425564010975127,0.1669629021788374,0.0,0.1904806967236498,0.0
