,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
72,920.2504090142208,19335.378902132044,21740.669535316487,7157.28197506443,1662.989400529369,50816.57022205655
73,149.70853538445292,12004.065532718005,28133.481059439546,23178.71116274058,3592.372620485342,67058.33891076792
74,1487.430808584712,16025.073302847535,23065.448837291504,13816.023809058046,1567.1154041371544,55961.092161918954
75,690.2054394074815,18149.376928173006,24205.247104847538,8245.923650408602,1552.6889778721236,52843.44210070875
76,629.830558222513,14712.901857652763,25694.724220370088,16228.927271751098,3516.5023084588547,60782.886216455314
77,385.2077796043986,15025.737217299615,25537.26206894279,16676.59661224012,3053.7929779397205,60678.59665602664
78,172.4066710214773,7770.425043570534,28578.44638340962,34325.22491754591,6698.830504208613,77545.33351975615
79,664.852099983867,13241.459977889179,27575.64702916721,18069.59075352261,3471.4377928009903,63022.98765336386
80,471.59421405823565,21442.305148714637,18862.33798962181,6504.084160879907,1465.1919271234126,48745.51344039801
81,723.661184811663,14326.74898457072,28445.076737727828,13763.898275615655,2196.8198736281283,59456.205056353996
82,610.1623154764253,19073.091316574468,21611.95553848962,9429.482219502324,1626.8132018740878,52351.50459191692
83,3416.0307330797846,8810.44616701237,24482.331291768365,24956.279233061727,6125.84600895259,67790.93343387483
84,1470.9395588510554,12940.883506466878,25267.39983219324,19483.084152606047,3393.8786096522645,62556.18565976949
85,973.6003595200069,16024.57926400616,25767.58539318642,11638.332238989042,1676.0465026190518,56080.14375832067
86,162.82824693549347,16293.651568861289,26079.72916222103,13569.88193405725,1433.9519928073719,57540.04290488243
87,228.9742746628507,8086.569008021028,26704.20628975203,33600.1880078364,10476.194373778644,79096.13195405096
88,350.50894759125214,8135.607601714875,26592.633438320274,35789.736817959674,6157.140581947015,77025.6273875331
89,526.5176125023246,9524.079320699802,28294.229378650773,29858.78412267331,3123.148863901816,71326.75929842803
90,278.8312872954386,12013.945636032406,28231.593929765815,22115.025881473106,4217.214731877246,66856.61146644401
91,428.978141341103,8638.560590410601,30340.07853349938,28748.956825314814,5198.007780319436,73354.58187088533
92,149.2520025503427,14136.529577954792,28466.475266740737,16182.069513906195,2833.7817296360104,61768.108090788075
93,1022.4557853494235,14338.306390737815,26141.79312167752,15668.359560940562,2843.1728575829297,60014.08771628825
94,437.1416919782516,14062.35502176507,26666.85171697948,18467.062388577422,2139.4779053218717,61772.88872462209
95,718.4098551900324,17672.685197371015,23312.589276497813,10924.544038224429,1751.536096471674,54379.76446375496
96,228.3076834060582,9699.73891321636,27282.482317936912,30616.098963769175,5334.917710413928,73161.54558874242
97,461.153568895829,7986.811187515477,26996.132612871086,34654.01012927956,7104.706894792429,77202.81439335438
98,675.3218165595432,15515.470630866013,24642.437276193465,15003.55069753378,3560.1612002505553,59396.941621403355
99,241.2399432372679,12457.82059379347,27573.09374985482,22178.502089627105,3617.962416218955,66068.61879273162
100,327.97869866368416,13912.795276741454,27414.867724205174,17367.88457704421,3564.7678608804404,62588.29413753496
101,0.0,19650.298612050727,22959.620540147378,7996.714159427455,1404.8988550032045,52011.532166628764
102,450.2778204700275,17594.068352423736,21514.49065801288,15055.75416049922,1571.602347517624,56186.19333892349
103,477.18860775494676,14481.898525014358,26547.819397306725,15840.105320071481,4231.4168411521305,61578.42869129964
104,936.4526864544971,12405.444266757726,28548.675238748445,18594.386005169647,2945.44694727834,63430.40514440865
105,1792.455237590211,15453.112489624395,23568.04208115823,13448.223024304556,2043.9280767004543,56305.760909377845
106,445.74173215773976,12234.258345043729,24937.36052921762,25294.25595072758,4956.645471749387,67868.26202889606
107,0.0,14810.62964844226,26730.74784470986,17722.34547910097,1970.0472936225717,61233.77026587566
108,605.8536770753053,13459.535536665035,28109.40831774105,17152.13770403684,2859.036265740755,62185.97150125898
109,408.9827284444583,13212.447454534029,28242.36556325615,18736.10669275033,2503.3994092380126,63103.30184822298
110,624.0602045572755,23253.637036020235,16302.1757214944,4185.64646548785,979.2140159304029,45344.733443490164
111,1087.7326136804195,14876.034189987904,25774.83226919553,14858.306086262015,1799.5190820682433,58396.424241194116
112,648.1842022948463,23668.978573415698,15711.743461728005,3671.1791597207534,916.4628343561136,44616.54823151542
113,457.69523696235774,20691.81269907003,20198.72595214327,7479.746123528617,650.1418154369571,49478.121827141236
114,816.6576976218093,17143.616427925404,22807.31881275968,11926.148419377094,3562.970171838807,56256.7115295228
115,0.0,13675.018884033067,27755.62858328875,18792.091875074337,3732.3149011501464,63955.0542435463
116,127.53099434725189,10652.519864032236,30950.014993029527,23075.746068434342,4124.624525037025,68930.43644488038
117,137.17814935361986,13742.52427770203,27627.77814524784,18138.528024602736,3890.1865037092903,63536.19510061553
118,487.74413052829834,9834.624938413677,27110.268859164473,29972.911215845354,4456.901371664384,71862.45051561619
119,0.0,9129.751925237779,28952.398457345596,29399.384900354173,7659.234167301572,75140.76945023912
120,985.8700172949498,16005.215206455274,23445.941124211124,15134.362922141698,1743.7383554893217,57315.12762559237
121,703.0448677705658,17768.5990857919,23488.254615847778,10167.060615994144,2138.464371923798,54265.42355732819
122,0.0,17703.25678641673,23532.48633269931,12301.124233245406,3328.3705174738343,56865.237869835284
123,0.0,7947.581664429456,29214.74273694713,33269.78936501328,6989.977778470424,77422.09154486029
124,237.84169682492956,9558.905553563201,27468.411022552536,30391.896299906057,5929.55460058888,73586.6091734356
125,344.72527658110084,14830.703361160147,29990.3029413173,11618.159505029991,1581.1188087707183,58365.009892859256
126,565.5999013243718,14604.012096861925,24657.581113651806,18469.828141519836,3412.2806887569254,61709.301942114864
127,1201.5105365053669,7738.515313357799,22936.204121669067,37519.56523311129,9127.303669258925,78523.09887390245
128,118.6776917412982,1704.480333632656,13813.933660507279,62420.42319683297,30010.52119037521,108068.0360730894
129,420.73252325777395,13206.381715331612,29567.66388942247,16438.36242105255,2929.901096344773,62563.04164540918
130,227.31729422900003,9560.80283769012,27588.197133810187,30914.37052957396,4838.1584423651275,73128.84623766839
131,0.0,14095.547545345507,27828.20774707505,17406.60955765661,3574.390134271431,62904.7549843486
132,0.0,24767.199644777687,15698.569675676736,2903.2113510107492,444.10182846453927,43813.08249992971
133,0.0,15093.165620904649,28306.549463501833,13157.343607018105,4011.4416844465645,60568.500375871154
134,122.396844462094,7431.717993282959,26654.46961385063,37531.30080820148,8346.673139642417,80086.55839943957
135,0.0,14806.162337848013,31238.460076053292,10925.608754208535,1926.6159366790387,58896.84710478888
136,112.24983816034128,4873.194978325974,24452.14190763557,45168.22241147055,15015.793165666755,89621.60230125919
137,0.0,6970.225122521578,27161.617252015254,39481.73113493758,7139.738207380494,80753.3117168549
138,0.0,3275.003977745746,20525.025226698013,55155.32320965328,17654.93062063998,96610.28303473702
139,319.90933435573703,14035.499357790744,28136.068866224326,16467.754425502313,2647.0596644529965,61606.291648326114
140,1372.6962677089582,12226.62964323151,25100.223806650705,18492.59199734952,9838.896222545145,67031.03793748583
141,0.0,5615.189295740242,27398.089338982005,42284.092540100086,9194.37136586992,84491.74254069224
142,644.6284578939592,24770.848057570704,12665.163517521112,3937.066358841345,2177.364553500393,44195.07094532751
143,231.29131947783407,9027.662026440747,27305.120615382144,31692.29077512465,7080.473566235314,75336.83830266069
144,272.1619869189781,13646.028209517222,28828.5396532594,16501.37051180126,3252.4625667828263,62500.56292827969
145,39.87889106784049,3706.0369144444608,20329.123679448447,53675.36119379444,18007.58815678384,95757.98883553903
146,0.0,10158.731974545646,28226.095224439185,28026.567289082326,6219.823443032741,72631.2179310999
147,840.1475214409274,20906.525287134195,19223.27003492011,5492.26617170008,2749.0898887839357,49211.29890397925
148,1608.670491754261,15678.698724956415,25988.6482808685,9477.985144378783,2488.348153812764,55242.350795770726
149,863.8773099533021,14113.930379061894,28279.490914860493,13113.83190379886,3913.944022377305,60285.07453005186
150,133.95551512070514,4445.492487543912,26354.702205377314,44688.5432073281,13231.867302804061,88854.56071817409
151,0.0,11508.73990156062,31704.111288428387,20053.298865203527,3436.1047053995662,66702.2547605921
152,186.26550642354843,16444.577143406972,24765.026394968485,13450.85092699274,3927.8175983874344,58774.53757017918
153,36.68151464449955,2264.0912022438715,21145.439199176835,55842.823516102435,20145.787039489034,99434.82247165668
154,627.6952155095764,13158.104311566633,28705.757671809024,17045.597084739657,3023.8175071227092,62560.97179074759
155,4605.375753679412,22860.977606628127,7322.801338202154,3562.158411128053,1197.2303785686056,39548.54348820636
156,1109.3502108858781,20122.715907542282,19480.851808914864,7286.31483039424,1660.7668576604817,49659.99961539775
157,1642.1552606870591,15345.008135735723,26672.448462221375,10327.53659877297,976.9782974272905,54964.126754844416
158,0.0,20182.58888877119,20535.447266816896,9664.557914828436,1849.009523703375,52231.6035941199
159,0.0,23635.216153154845,17020.638962152792,4864.140716588875,0.0,45519.995831896515
160,317.28855856947445,4448.083558598253,24800.401965801164,47148.64556647403,11896.227305854067,88610.64695529698
161,0.0,19680.712245961266,21657.38835121076,9644.038311463066,1777.8539702823327,52759.99287891743
162,5533.844805848811,22310.528532794713,7737.544573918231,1874.3043888505579,0.0,37456.22230141231
163,0.0,19047.424550000746,24128.72584545009,7166.482264812854,3073.862435950606,53416.4950962143
164,993.5351285346193,13030.333011963376,27655.029116433023,18948.648015426497,894.4543006923907,61521.99957304991
165,543.7323360016336,19543.948604964746,17994.047112991233,13048.244736523819,2587.8902176924967,53717.86300817393
166,0.0,18070.50086283023,22469.50071842416,12646.942901456805,3439.6288309299807,56626.573313641165
167,0.0,24240.18693748541,17670.946923380114,1903.491188854158,0.0,43814.62504971968
168,0.0,10243.328225125902,28302.579071474647,28389.53793551892,4989.307388832492,71924.75262095196
169,0.0,24278.102090494933,16458.827727975404,1245.6128381372937,3867.103236412652,45849.64589302028
170,1551.3654395197989,18051.281649294444,22192.228149064635,9243.055125529518,0.0,51037.93036340839
171,0.0,15674.054526780305,19589.23073797309,20881.96763931373,9884.133279873202,66029.38618394033
172,2465.6615013440437,15676.113353099714,20251.421627191634,15368.25037502118,1686.5347806400544,55447.981637296616
173,244.72346867164606,2810.5342415867053,21960.3062524037,53253.56618922769,18134.154701135623,96403.28485302537
174,0.0,22236.71162118689,20223.769893736633,3549.395776773411,1661.3647000277524,47671.24199172469
175,0.0,20120.95592959469,22330.1630021113,7606.6141499385585,1093.762800342356,51151.495881986906
176,990.3321812154003,11629.73113842586,29202.598982902036,18750.197493892738,4860.775250364212,65433.63504680024
177,1243.1729009726437,16467.613726709493,26185.363957467023,8540.381597593645,1637.3735642950144,54073.90574703782
178,884.7077309856874,5091.139510354924,24706.561222464636,45017.97814531679,8605.597358579209,84305.98396770125
179,600.4293067514383,15499.798373901336,23049.925543206376,18218.06498082105,2813.638138767794,60181.856343448
180,1460.530912453684,19207.14499209779,19070.872946267533,8528.554330636902,3306.2805644557006,51573.383745911604
181,0.0,18856.894227197095,23938.03853162945,9525.880405133908,713.4041932584778,53034.217357218935
182,0.0,5587.241458995648,27814.781748094076,40867.30200830475,10621.821506653077,84891.14672204756
183,2125.0590323705233,21543.994397543753,15657.610460521655,3072.1856859112027,4022.1311610521784,46420.98073739931
184,1227.2184915149596,4862.24438567891,27673.693628655798,38545.61199970308,10877.627612343362,83186.3961178961
185,283.28554195533115,2861.409570602157,15634.966355837929,56062.06244818813,28681.02200924057,103522.74592582411
186,0.0,7034.583163949266,24206.980640977505,40759.50091980047,12019.496837431137,84020.56156215839
187,0.0,29575.397681940165,7448.713885429828,0.0,0.0,37024.11156737
188,0.0,10515.453286164964,31627.25523394751,23096.692587082332,3948.694833510451,69188.09594070526
189,734.3140742263453,16067.769716780404,21040.03033498838,19606.71740327454,1655.2531469906949,59104.08467626036
190,576.3027380481473,19834.078382821226,22748.146428786207,5742.7781142741815,992.4999007000412,49893.80556462981
191,355.0987044127247,19050.079639018328,20988.40633081266,11959.483707293039,774.62448193783,53127.692863474585
192,0.0,11113.770188442193,28840.998864118035,25205.681367249446,4217.864384409636,69378.3148042193
193,0.0,13239.321674158467,31104.793792754444,15799.409177496063,2646.859708532097,62790.384352941066
194,0.0,28752.112546721848,8705.407519483044,0.0,1271.5676912912122,38729.0877574961
195,2328.9168004276926,13977.099836545369,26728.9899113897,11679.454936210323,1581.6273975096624,56296.088882082746
196,0.0,21731.53170629428,18955.84797493309,6993.019349311581,1870.411790662362,49550.81082120132
197,1401.0588154171733,19221.758640219516,18169.247075766394,10313.42927892922,2923.4343312027836,52028.92814153509
198,74.26104921484924,3099.28855430925,20913.426143145716,56023.78453039525,15745.97207245459,95856.73234951966
199,0.0,24406.973230077154,13296.276792836683,7397.107954050015,975.0012166882856,46075.35919365214
200,0.0,18732.115570543418,24271.588863872155,9236.048785259241,1024.7383233594676,53264.49154303428
201,0.0,21014.65986004631,20336.559929947998,7385.29203786506,1630.1690083600404,50366.68083621941
202,0.0,19624.83461001906,21811.519488716556,10095.102878507694,958.8722915443166,52490.329268787624
203,0.0,24817.495598775666,14993.507915194503,2984.0910563663356,1787.85622505152,44582.95079538802
204,0.0,9800.21934348865,25523.490051204462,31754.572727870636,8732.22052105621,75810.50264361996
205,1538.960940267158,17708.374071059294,25637.91155570803,4482.695047291736,1141.4283243767738,50509.36993870299
206,269.68023503240534,9611.847919846598,27340.239236856567,30070.927693786216,6287.346230790045,73580.04131631184
207,0.0,21978.76587337561,16743.61834136584,8920.010444889022,2884.1925482487777,50526.58720787925
208,1226.8825878775904,17780.275919409072,16648.247202253035,17181.11188250196,4254.732065561314,57091.24965760297
209,1213.42458564177,17585.23933201169,21337.115754992537,13367.549512344192,0.0,53503.32918499019
210,0.0,24352.121661618534,14772.653332509615,4254.749228982929,2737.9702313236967,46117.49445443478
211,0.0,13608.70367139451,27000.480648892808,21311.08310778078,1846.625043376835,63766.89247144494
212,0.0,24032.895407640688,16061.220893768572,5021.804108121704,0.0,45115.92040953096
213,0.0,22112.71731723308,19773.131012213187,5657.0364883933335,0.0,47542.8848178396
214,2100.091671228002,14044.28106354324,25631.72651328831,13726.759971152984,2042.2270072795634,57545.0862264921
215,0.0,19369.49106718256,24040.580704124364,6734.050025121386,2283.7167821348876,52427.8385785632
216,3556.55658693438,17469.908549766187,13946.047328486344,15012.194623775958,1441.8255099918872,51426.53259895476
217,0.0,27850.027324435097,8996.88492824378,2202.3013844067073,1759.284224320597,40808.497861406184
218,0.0,24176.526835852736,14250.133557471,5894.751682879776,2290.8441937430957,46612.25626994661
219,3877.5412174254125,22448.52387288007,11119.761838233417,1931.958445663865,1246.5307153909814,40624.31608959374
220,1624.7103812756684,27666.84737492017,4610.705574720531,4251.825420602531,0.0,38154.0887515189
221,0.0,16631.88751744465,26626.81347141236,12114.683288716047,1680.1530245708593,57053.537302143915
222,1358.5045944380286,24331.616064409798,12549.503467201012,4121.938203205024,0.0,42361.562329253866
223,0.0,20443.738564342155,18884.343969258716,11636.707483229497,1327.979387071578,52292.76940390195
224,0.0,21420.13406587829,20569.879879503107,6708.476995229404,0.0,48698.4909406108
225,0.0,21099.266816674186,20544.43706258832,7794.140010370948,0.0,49437.843889633456
226,0.0,25319.60418057606,13845.24154471222,3480.7032231345515,1146.9651039866637,43792.5140524095
227,661.6547140284995,18358.46569361923,16848.05258018889,16990.424097800977,4557.9671559091985,57416.56424154679
228,1501.677629279188,20732.83527359075,12684.121551894206,15107.897319987802,0.0,50026.531774751944
229,1371.9846257526347,22167.905994976263,14432.818363407128,8273.64241841985,0.0,46246.351402555876
230,0.0,17039.200032121604,28086.962833270245,7997.755832374523,2613.6487760526547,55737.56747381903
231,11223.981809027604,13049.254395471757,5602.587975694208,11716.343311933453,2639.3710799917644,44231.53857211879
232,3370.5159719495086,23729.52942796842,11434.098025070392,0.0,0.0,38534.143424988324
233,1838.1382534375546,20964.56831767223,16875.57667065914,6692.675744170941,0.0,46370.95898593986
234,2127.1095874681505,20140.69361818543,17217.812655710466,7744.822629428602,0.0,47230.43849079264
235,0.0,23210.740344009075,18031.893451259857,4715.28782994553,0.0,45957.92162521447
236,0.0,11823.838934504209,29105.2711818061,22272.139125456426,4569.114059732535,67770.36330149927
237,0.0,19370.84321649772,20269.765335790482,12493.999970691228,2211.6311406891523,54346.23966366859
238,0.0,10139.774070957392,32629.929209469687,23038.82227796656,3562.1244448115235,69370.65000320516
239,2806.5431115307997,14448.751885263617,18767.125629781975,20011.51390775279,2168.310799071843,58202.24533340102
240,0.0,26489.768726969858,10741.667559281568,5073.916045624363,0.0,42305.35233187579
241,0.0,16064.882519184319,26089.405479263754,13799.399471555282,3278.5404735055745,59232.22794350893
242,0.0,25816.370149189173,15535.094591893469,0.0,0.0,41351.464741082644
243,0.0,18091.609515981385,23800.161323769746,11580.964263495633,1774.9636808835612,55247.69878413033
244,7138.751105664067,15659.212716015494,13583.137217562882,7692.773116023037,1326.823360586263,45400.697515851745
245,0.0,21007.872541228793,24745.188470533667,1720.0609000467982,0.0,47473.121911809256
246,2228.537855276421,25686.16865308308,10135.471940549196,0.0,0.0,38050.1784489087
247,5396.278489410984,20194.886946572213,13465.670151717266,0.0,1011.6241790306343,40068.4597667311
248,1570.005701933254,23253.48742655243,10216.833409250006,10360.980489931908,0.0,45401.30702766759
249,0.0,22160.314584058768,16131.652903443799,8431.923285708237,4227.0262349613095,50950.91700817212
250,0.0,17285.106686134735,19488.823568097352,19946.407309708477,3089.238687395662,59809.57625133623
251,0.0,26822.463211572667,11835.5598279371,2328.8758063983064,0.0,40986.89884590807
252,4300.832950149662,24193.87024707761,7555.09568454896,0.0,1258.5588793948264,37308.357761171064
253,5697.884960972579,22533.543901414196,8075.29517967075,0.0,0.0,36306.724042057525
254,2108.1639780837854,17810.592647503116,22922.14819338698,5827.953744857465,1532.940380678963,50201.79894451031
255,1421.5888260549857,1762.3571501201614,13336.694285124824,57428.46039794047,30808.77996564672,104757.88062488717
256,8014.4094166000095,14371.406432203044,14581.820692842177,6112.91678852811,2764.096020607163,45844.649350780506
257,0.0,19756.466526934368,19208.548863096705,11771.880344144321,3961.205337696214,54698.101071871606
258,0.0,24110.758727544264,15571.634983611404,5510.393516234071,0.0,45192.78722738974
259,605.7004542246755,20665.591147986754,19769.571565052647,7294.652594928417,1219.6575935287415,49555.173355721236
260,1364.4541148950952,21490.44406576734,21363.497545630144,0.0,0.0,44218.39572629258
261,2044.8717039543133,21224.646178370487,20201.148847356377,0.0,0.0,43470.66672968118
262,1561.8543359816854,20025.58882198361,14025.218685659585,10537.164765693184,7515.623312685268,53665.44992200333
263,0.0,18972.793412215502,18107.258229510342,16810.41384412068,2640.1309271497025,56530.59641299623
264,2666.9904461220317,15899.183420801844,22760.79860123171,9984.069196852477,1802.7185305726873,53113.76019558075
265,0.0,23021.08419705444,17476.965748045954,6175.978177508117,0.0,46674.028122608506
266,4984.224288721709,18610.52977071376,13099.382496206666,7939.57481733776,0.0,44633.711372979895
267,0.0,23830.500574673202,19807.07644704281,0.0,0.0,43637.57702171602
268,0.0,20300.678485762848,22940.672353639988,6046.0536390732395,1171.9424455511257,50459.346924027195
269,0.0,19197.979960585923,21754.910473051066,11167.044297227181,1621.9400803758974,53741.87481124007
270,0.0,16295.27008535568,22680.75960250763,16617.6941933693,5887.112769143262,61480.83665037587
271,0.0,18582.2393024831,26643.364206158116,6756.056370753839,0.0,51981.659879395054
272,0.0,24422.04355906953,15086.905983895742,5229.904287778528,0.0,44738.8538307438
273,0.0,12994.496025190216,29317.644416184452,19015.326481083383,3126.0287798669005,64453.495702324944
274,0.0,25070.391453472424,13232.928903509748,5926.574525284271,0.0,44229.89488226644
275,0.0,18579.630109754784,23754.500999914286,9966.860094429645,1923.0052563186393,54223.99646041735
276,744.8945159421482,3173.3593010421173,6774.433527907421,53464.30844397218,50252.085038646386,114409.08082751025
277,0.0,24718.74992107375,17896.283744759592,0.0,0.0,42615.03366583334
278,0.0,19575.45700603152,21860.223720525348,7390.903670693258,5508.132531099042,54334.71692834917
279,683.9476156098411,630.7251898519081,5495.115410490618,58024.19481545928,59889.60959929615,124723.5926307078
280,0.0,11126.015593134955,28608.504475180544,26465.828725054595,2673.833084520225,68874.18187789033
281,1776.7791635430729,19138.928494256455,20632.679538130084,7188.074242665303,0.0,48736.46143859491
282,1324.8161052128694,12530.211752278985,23525.45950287892,23647.72741603058,4017.8038343270537,65046.0186107284
283,2725.4599526766874,16986.209112919212,20287.166221765554,10411.45808233475,1072.1234274125966,51482.416797108795
284,0.0,18899.450612650293,21793.858890412004,11946.1573306962,1843.5449698686123,54483.01180362711
