,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
120,0.23332774750013877,0.46364958893149655,0.20548355919502548,0.09151664008461523,0.006022464288723823
121,0.17407768574331484,0.5385113758145575,0.21536418805555801,0.06431979749383353,0.007726952892736076
122,0.0,0.6370984642439578,0.25621364379680733,0.09240718828157216,0.014280703677662624
123,0.0,0.3235417589805854,0.35981433187215434,0.2827176722595439,0.0339262368877164
124,0.07233476943729822,0.35583520140222835,0.30935370669387746,0.23615986890468235,0.026316453561913637
125,0.09601080266896075,0.5055805424961737,0.30930753817207707,0.08267486602202516,0.006426250640763417
126,0.14931679709581958,0.47190345388451865,0.24105297227742184,0.12458087831731875,0.01314589842492113
127,0.293777424725519,0.23159549837028062,0.2076706205561704,0.2343893239959967,0.03256713235203328
128,0.04132767783076309,0.07265165946344868,0.17813610759735649,0.5553769034544959,0.15250765165393598
129,0.11703717194643545,0.44965891835852545,0.30457722586447633,0.11683298662656996,0.011893697203992713
130,0.06931177179204984,0.35682109073425133,0.311501773222736,0.24083750760140085,0.02152785664956205
131,0.0,0.5304205779534968,0.3168142437243589,0.136728850774001,0.016036327548143183
132,0.0,0.8207692932107756,0.15739296926346524,0.02008308426238893,0.001754653263370032
133,0.0,0.5614655321295806,0.318574304624862,0.10216885853560621,0.01779130470995123
134,0.0394854084829233,0.2934521303792825,0.31841912080620616,0.30934936176579697,0.03929397856579099
135,0.0,0.553143069694891,0.3530739156906707,0.08520168331510164,0.008581331299336548
136,0.03757467029153191,0.1996663479175561,0.30310216771488724,0.38630617267420325,0.07335064140182145
137,0.0,0.287072682063883,0.3384400381320732,0.33942889516187524,0.03505838464216855
138,0.0,0.1417585699946768,0.268783274055006,0.4983477337852123,0.09111042216510491
139,0.09039199159642629,0.48541427422719224,0.29439412662115483,0.11888487856293589,0.010914728992290778
140,0.31093195046724054,0.33898406781918716,0.2105383291853804,0.10702318703926204,0.03252246548892972
141,0.0,0.2356670946877056,0.3478851352930918,0.3704410640367427,0.04600670598245991
142,0.15068635344591427,0.7087400191893204,0.10963214978911186,0.02351399261495185,0.007427484960701574
143,0.07093807896272293,0.3389042482727181,0.31011792457852877,0.24834928558555452,0.03169046260047582
144,0.07822879507993523,0.48009487551009344,0.3068488481000948,0.12118486501701606,0.013642616292860451
145,0.013844497047460411,0.1574800275579762,0.26134575347843547,0.47610010676740866,0.09122961514871931
146,0.0,0.4016886453841216,0.3376617790022045,0.23132763820624816,0.029321937407425974
147,0.19577449646145537,0.596298963728443,0.16587865742475358,0.03269951677732952,0.009348365608018433
148,0.3373466467337081,0.40243982219859226,0.20181603687025246,0.05078255167847115,0.0076149425189759295
149,0.21431865106793083,0.4285855279452414,0.25980180665335073,0.08312405208128612,0.01416996225219077
150,0.04481766418250966,0.1820497686796252,0.32651971781413813,0.3820093653353572,0.06460348398836993
151,0.0,0.4478793154795396,0.37327582409833293,0.16290207606297313,0.015942784359154298
152,0.05295940653946187,0.5722884936926367,0.2607426933814094,0.09771238755873382,0.01629701882775829
153,0.013018684708939222,0.09835476331912568,0.27790684191117676,0.5063798448879231,0.10433986517283518
154,0.16601810320402866,0.42597252249122264,0.281150152543717,0.11518821314018726,0.011671008620844485
155,0.5917061893488723,0.3595153778777532,0.03484022684456904,0.011693471573445361,0.0022447343553600643
156,0.24629442165557866,0.5468322663409159,0.16016091005532393,0.04133167742370783,0.0053807245244736745
157,0.3431013122230132,0.3924252264727791,0.2063639003746046,0.05513077521141039,0.0029787857181926797
158,0.0,0.7048668535978169,0.21697786383424394,0.07045628974996736,0.00769899281797171
159,0.0,0.7931290009615947,0.17279897416281412,0.03407202487559105,0.0
160,0.10045998751249027,0.17238254037110845,0.2907770377615528,0.38141443285929605,0.05496600149555246
161,0.0,0.6915709342707009,0.2302412070150061,0.07073956904018706,0.0074482896741059155
162,0.6435398942757015,0.3175703806719824,0.033320717395566996,0.005569007656749124,0.0
163,0.0,0.6752079351137948,0.2587716606963274,0.05302917468189228,0.01299122950798555
164,0.24175225091899274,0.38808284526710357,0.24918626421960968,0.11780255808598296,0.00317608150831094
165,0.13684334174852614,0.6020498507691725,0.16769883395613355,0.08390344579611203,0.00950452773005578
166,0.0,0.6472609276248608,0.24349142534497697,0.09455888030795408,0.014688766722208237
167,0.0,0.8084462928178101,0.1783019447367454,0.013251762445444418,0.0
168,0.0,0.40444524809611954,0.3380848493280389,0.2339831235575511,0.02348677901829039
169,0.0,0.809847801511415,0.1660996136417481,0.008673199018083014,0.015379385828753943
170,0.3219403540582483,0.4585122878213065,0.1705394639415305,0.04900789417891461,0.0
171,0.0,0.5775705317313203,0.21838464740603739,0.1606211215648703,0.04342369929777205
172,0.44413423132417773,0.3456215549947424,0.13508246861107331,0.07072849450096888,0.004433250569037624
173,0.08084163555431254,0.11363967525341334,0.26863373103015087,0.4494665343974283,0.0874184237646951
174,0.0,0.759083299020829,0.20886325222731147,0.02529186544817175,0.006761583303687664
175,0.0,0.7036551409515499,0.23625673448246104,0.05552776637166022,0.004560358194328809
176,0.24481626917434945,0.3518930500349379,0.2673274575520998,0.11842800772996143,0.017535215508651284
177,0.2780790323084313,0.4508675835900929,0.21689922652783342,0.04880936732356167,0.0053447902500807646
178,0.23920373769352693,0.16848636802255726,0.24736777424439968,0.31098777599811434,0.03395434404140165
179,0.1556447292654421,0.4917905923588398,0.22126093497406488,0.12066018219117454,0.010643561210478733
180,0.30530461976719175,0.4914361147584294,0.14762362831822506,0.04554987992758332,0.010085757228570474
181,0.0,0.6693351298689383,0.2570650675429998,0.07058072924131721,0.003019073346744771
182,0.0,0.23476447869975303,0.3535832235254411,0.3584416560110716,0.05321064176373429
183,0.3878518918009487,0.4812854961255444,0.10582373344766033,0.0143262184790244,0.0107126601468222
184,0.3075188473857083,0.14913111420587874,0.25679091582755603,0.24678228810909866,0.03977683447175822
185,0.09247359885397868,0.11432863187743647,0.18899616011625173,0.4675753568006353,0.1366262523516978
186,0.0,0.28949707310691697,0.30138905742600564,0.3501404040804205,0.058973465386657
187,0.0,0.9291988348509497,0.07080116514905042,0.0,0.0
188,0.0,0.41438692759470125,0.3770688009703644,0.18999203922192887,0.0185522322130055
189,0.18333819332531312,0.4910303377924429,0.19452711087306376,0.12507346393291716,0.006030894076263219
190,0.14380291232072567,0.6057740360778981,0.21019660324318182,0.03661240254159885,0.003614045816595498
191,0.09391874485661886,0.6167108926338926,0.2055631838128157,0.08081738932085143,0.0029897893758214253
192,0.0,0.43407028222610533,0.34079246783652895,0.20549660224626295,0.019640647691102943
193,0.0,0.5041000698080319,0.35831038721691744,0.12557391431057532,0.012015628664475194
194,0.0,0.9116819483679036,0.0835110127773759,0.0,0.004807038854720467
195,0.43523025956677663,0.31971558501701997,0.18497384975294412,0.055766948001132716,0.004313357662126609
196,0.0,0.7455291271788222,0.1967426620079154,0.05007795317270567,0.007650257640556834
197,0.2960321187492714,0.49711540037634766,0.14216152613591768,0.055676862606703355,0.009014092131759837
198,0.02570264005765359,0.13129866103304313,0.26804303099471993,0.49542542414475393,0.0795302437698295
199,0.0,0.8111341200116539,0.1336872042740701,0.05131546448282806,0.003863211231447961
200,0.0,0.6660230266832623,0.26108484979528845,0.06854822224792405,0.004343901273525207
201,0.0,0.7270696988294912,0.21286890190429583,0.05333704067879258,0.006724358587420417
202,0.0,0.6899161309321454,0.23198358944925906,0.07408130174740632,0.004018977871189131
203,0.0,0.8220525405287589,0.15025395903656627,0.020632946656368546,0.007060553778306248
204,0.0,0.38902672187093007,0.3065241841156983,0.2631221887780278,0.041326905235343964
205,0.3214843483079213,0.45278554671024035,0.19832504495012387,0.02392547811459438,0.003479581917120277
206,0.08126174274611254,0.3545075885876622,0.3050717577412253,0.23151174785771725,0.027647163067282838
207,0.0,0.7514057533570082,0.1731815322260343,0.06365670255249915,0.011756011864458257
208,0.27138905133949376,0.48140372629635975,0.13637052603727146,0.09710235868728023,0.013734337639594781
209,0.26979810533622045,0.47858162521847225,0.17568088015288275,0.07593938929242458,0.0
210,0.0,0.8107646126396643,0.1487981511054157,0.02956919561017654,0.010868040644743374
211,0.0,0.5145835373475486,0.30888134121101535,0.16821015668450756,0.008324964756928661
212,0.0,0.8026940490622646,0.16229440588547692,0.03501154505225845,0.0
213,0.0,0.7553263939687879,0.20433795334616345,0.04033565268504861,0.0
214,0.40788025708274434,0.3338685995890302,0.18434653214653524,0.06811639650143209,0.005788214680258221
215,0.0,0.6839353772851068,0.256816463511537,0.049634169465859676,0.009613989737496621
216,0.5375764927595039,0.32320852671130457,0.0780592476559307,0.05797542301731235,0.003180309855948538
217,0.0,0.8914463829847612,0.08712500496197474,0.014714784811799162,0.0067138272414647366
218,0.0,0.8061167984266051,0.14374873900868887,0.04102769682245608,0.009106765742249995
219,0.5457814816664825,0.3867513098294888,0.05795895393784969,0.006947832621760959,0.0025604219444178397
220,0.3070992516520728,0.640094518950216,0.03227251958088638,0.020533709816824713,0.0
221,0.0,0.606633987670076,0.2938227667708783,0.09223692723754195,0.0073063183215036805
222,0.27686564363877864,0.6069606584551106,0.0947102926487614,0.02146340525734946,0.0
223,0.0,0.7112258577608562,0.1987605408958324,0.08450548499749419,0.0055081163458171245
224,0.0,0.7375151247825503,0.21427008924036828,0.048214785977081294,0.0
225,0.0,0.7290262287003851,0.2147588568111451,0.05621491448846966,0.0
226,0.0,0.8336594928128362,0.13791559360837696,0.023922487984589465,0.0045024255941973875
227,0.16405015207316306,0.5571385890162047,0.15468835296978398,0.10763131321177867,0.016491592729069374
228,0.3067724781213793,0.5184179281764036,0.09595392817157701,0.07885566553064008,0.0
229,0.28398501552350985,0.5616328254796127,0.11062671241009538,0.043755446586782,0.0
230,0.0,0.6192095270541944,0.3087978418013875,0.06066862212261264,0.011324009021805637
231,0.8397068843203024,0.11949454744574532,0.01552144407119414,0.022395565955309383,0.0028815582074487125
232,0.5031803556232118,0.43360875815155103,0.06321088622523725,0.0,0.0
233,0.3534802826693371,0.49346297881469053,0.12017339282799865,0.03288334568797373,0.0
234,0.3918916733220199,0.45418441251590985,0.11746725731894642,0.036456656843123866,0.0
235,0.0,0.782814769025682,0.1839892285564147,0.033196002417903166,0.0
236,0.0,0.4578771690288985,0.3409912087868689,0.1800362576048709,0.021095364579361817
237,0.0,0.6826747617101564,0.21612006559488287,0.09191245872652984,0.009292713968430963
238,0.0,0.40164791833531016,0.39103391140659405,0.19049565690350662,0.01682251335458912
239,0.48280736369964095,0.3042384727227323,0.11955358634685165,0.08795718181023075,0.0054433954205443825
240,0.0,0.8600944680171649,0.10551658902618853,0.034388942956646525,0.0
241,0.0,0.5899847121759688,0.28987344728412334,0.10578667167363483,0.01435516886627327
242,0.0,0.8459851758951812,0.1540148241048188,0.0,0.0
243,0.0,0.647954270387743,0.2578861984855312,0.0865803694061004,0.007579161720625574
244,0.7303559111804873,0.19609380029700677,0.05146062731269141,0.02010871993587545,0.001980941273939277
245,0.0,0.7280925749603296,0.2594635421843802,0.012443882855290135,0.0
246,0.38771672465531987,0.546985080550269,0.06529819479441118,0.0,0.0
247,0.6438289494524575,0.29491659008449134,0.059493127226070176,0.0,0.0017613332369809467
248,0.31032115815277134,0.5625742946095422,0.07478063517561423,0.052323912062072125,0.0
249,0.0,0.7562004234691143,0.16654090194343607,0.06006136576537971,0.017197308822069875
250,0.0,0.6237144179737105,0.2127553018374183,0.15024013467677602,0.013290145512095137
251,0.0,0.8683412687414157,0.11592087136424627,0.015737859894338013,0.0
252,0.5688705743805286,0.39169486140244925,0.037005267199578334,0.0,0.002429297017443702
253,0.6508129925020297,0.31503127340785836,0.03415573409011185,0.0,0.0
254,0.39714632748728296,0.4106824694765209,0.15990577860262722,0.02805120048789211,0.004214223945676642
255,0.3511782389261194,0.053287967001675526,0.12200130364164201,0.36246824270392947,0.11106424772663352
256,0.7625532129727556,0.16737073902355407,0.05137751137987552,0.014860598755246021,0.0038379378685688454
257,0.0,0.6932740070711152,0.20392536564018146,0.0862281454382219,0.016572481850481456
258,0.0,0.8044420548277886,0.157180676199416,0.03837726897279533,0.0
259,0.1487685324849332,0.6212732346933892,0.1798097002820131,0.04577696404860142,0.004371568491063026
260,0.28509324659239255,0.5496104926636827,0.1652962607439248,0.0,0.0
261,0.3793238359715688,0.4819102448044685,0.13876591922396264,0.0,0.0
262,0.3180155425831151,0.49908526115279506,0.10574994251636807,0.05481769660632172,0.02233155714140009
263,0.0,0.671015905586478,0.1937471311011353,0.12410449280198246,0.011132470510404268
264,0.4648511108043271,0.3391945488667094,0.14690703345689765,0.044462019919438135,0.004585286952627772
265,0.0,0.7777991549703094,0.17864414103891055,0.04355670399077999,0.0
266,0.6269393744360586,0.2865288366097222,0.06101568234582807,0.025516106608391126,0.0
267,0.0,0.7990669304314623,0.20093306956853768,0.0,0.0
268,0.0,0.7087507049240618,0.24230933262098397,0.044061827774004476,0.004878134680949869
269,0.0,0.6782761234774594,0.23253554307598487,0.08235629418696498,0.006832039259590772
270,0.0,0.596290036913615,0.2510930163545855,0.1269329327984912,0.02568401393330831
271,0.0,0.6623939085919534,0.28733490810577916,0.05027118330226749,0.0
272,0.0,0.8119539903463097,0.15175068194915398,0.036295327704536404,0.0
273,0.0,0.4958558816936473,0.3384590647495488,0.15146328677588144,0.014221766780922549
274,0.0,0.827105822463745,0.13207997880011538,0.04081419873613961,0.0
275,0.0,0.6617608745814626,0.2559711286259401,0.07410200298286508,0.008165993809732087
276,0.21383413779678875,0.11150212439643843,0.07201416485228204,0.39213482213928436,0.21051475081520646
277,0.0,0.8203196732672066,0.17968032673279347,0.0,0.0
278,0.0,0.6895556532944004,0.2329662796380736,0.05434536594313773,0.023132701124388342
279,0.20593875943694637,0.023245401936755707,0.06127096922556816,0.4463890866813711,0.2631557827193586
280,0.0,0.43419471200908644,0.3377699966567248,0.21559462304807153,0.01244066828611713
281,0.3506512406150927,0.46231840005480157,0.15078572898690903,0.03624463034319675,0.0
282,0.3016080148799482,0.34916228019547785,0.19832984568963666,0.1375516750234976,0.013348184211439742
283,0.4668898534658287,0.35616622118219654,0.1286941181588321,0.045569617082850775,0.0026801901102919893
284,0.0,0.6700415747184296,0.2337586841116241,0.08840734797131103,0.007792393198635299
285,0.0,0.7975595334283814,0.16906853044580747,0.02568211348009765,0.007689822645713629
286,0.10818595604334498,0.01515374882529604,0.020927645304149218,0.31549918873714095,0.5402334610900689
287,0.0,0.8963004433276802,0.10369955667231982,0.0,0.0
288,0.5757419652296948,0.12158868270760796,0.028052877354460614,0.16998311469823021,0.10463336001000638
289,0.0,0.5941220349049671,0.25500642456057193,0.14498517620168747,0.0058863643327734605
290,0.546957076664934,0.344139289510987,0.08397090732202317,0.021499430506273367,0.003433295995782325
291,0.0,0.5019860079291417,0.27095979630590156,0.18526875289548353,0.041785442869473215
292,0.0,0.8453265602233373,0.15467343977666276,0.0,0.0
293,0.0,0.7356492153858095,0.1403943611183206,0.11651387088944438,0.007442552606425612
294,0.8467361304004812,0.1492015366318153,0.0025528631523112394,0.0,0.0015094698153921846
295,0.0,0.7559132054817842,0.21494271537952356,0.029144079138692162,0.0
296,0.0,0.1620896742644961,0.26035155927304926,0.48535489769713547,0.09220386876531912
297,0.0,0.8672742892369399,0.13272571076306008,0.0,0.0
298,0.42271234677318287,0.4308752989613039,0.12487787952408529,0.02153447474142785,0.0
299,0.0,0.47833363351413133,0.3569461173099756,0.15902931895163025,0.0056909302242627476
300,0.0,0.5951864900010502,0.33696114494948476,0.04689957790255479,0.02095278714691029
301,0.0,0.5907935973285577,0.25790776749565736,0.15129863517578498,0.0
302,0.0,0.8563133300302498,0.14368666996975024,0.0,0.0
303,0.0,0.5721396137407735,0.3530276176974843,0.05929183669308959,0.015540931868652701
304,0.4574158619439162,0.4353807080978692,0.09463118885916776,0.012572241099046649,0.0
305,0.0,0.5666843465176583,0.28478250365639096,0.1485331498259507,0.0
306,0.0,0.5597968968173619,0.29294611910785023,0.12683257965751293,0.020424404417274927
307,0.0,0.6898206858682371,0.26362173194273486,0.03704900873115562,0.009508573457872514
308,0.0,0.38274836819153335,0.42493338032021993,0.17473208236059212,0.017586169127654497
309,0.0,0.6128740551247902,0.25473107790317706,0.104235094957061,0.02815977201497165
310,0.0,0.11260674666090206,0.06282066192097602,0.3468146268761716,0.4777579645419504
311,0.0,0.831455754818611,0.14604838083859065,0.02249586434279835,0.0
312,0.0,0.7505393916494221,0.1841746584209791,0.06528594992959877,0.0
313,0.0,0.6600593928170291,0.2843923394308018,0.04986084055127888,0.005687427200890459
