,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
21,2182.959559992029,24960.20781534489,1140.8370584258703,11076.67609778866,810.99027159034,40171.67080314179
22,573.52356024275,18187.66399746888,7059.647124517428,29389.872273698078,1744.32908920228,56955.03604512941
23,1207.9560660723762,19588.724959415606,4594.6612913489935,26437.741993424163,1573.32833386934,53402.41264413048
24,807.4288758656334,21533.88597280103,4268.829919899204,22152.055295891972,1490.4525471982324,50252.65261165607
25,72.9564601113899,12906.62582472212,13688.877155726703,36346.78854596343,4398.351154337251,67413.59914086088
26,1023.4416101540561,20181.019504664444,4688.821029724034,24873.24666639835,1854.723451521135,52621.252262462025
27,303.617070247416,11529.55947328535,15515.03131766273,37105.74254111594,4289.240419845697,68743.19082215714
28,859.6767260656225,19834.574545240284,4636.918118422831,26742.228493005372,1826.4391142527356,53899.83699698685
29,587.3111773986061,18870.592302701243,5938.47744047947,28917.32566386866,1721.4007066061909,56035.10729105417
30,987.3848652706503,20643.87260030163,4419.420081131064,24018.55757401676,1700.2562604518225,51769.49138117192
31,730.3046409927506,17388.02719837,7437.62482117096,30582.665774606456,2114.331873995858,58252.954309136025
32,198.49368483467143,8054.360306789,21769.361959886413,37330.97039807234,6746.9310539620665,74100.11740354449
33,1266.8910268690818,16864.493949064312,7115.878189482365,30610.57632675595,2371.73753140355,58229.577023575264
34,1318.572636513391,17201.121224873277,7359.632420090185,28854.91423459753,2463.413505567608,57197.65402164199
35,947.5556670742058,21473.870038300225,3734.492574930895,22728.068407638573,1405.2113466602968,50289.1980346042
36,225.42435446652703,12569.535940119922,14936.378080771347,34889.507131044804,4339.424753769432,66960.27026017202
37,1406.7699571998342,21164.450075839155,3781.602311456136,21891.474174173723,1433.326931606767,49677.62345027562
38,611.0100285283204,15979.35749549375,9659.777070451864,31603.545449866502,2898.289198689248,60751.97924302968
39,1005.8296428030193,19414.201331347267,5076.748682285262,26810.279389144795,1897.2065694188223,54204.26561499917
40,534.2011740022541,15733.028541495596,9206.366206392684,33533.42107999278,2747.71656545407,61754.73356733739
41,693.5409717071183,19386.8193720359,4830.666677583506,28188.964318808572,2401.4429258041337,55501.43426593923
42,156.44338547808965,12060.765318567306,14171.765571589121,38489.06694130404,3641.9043749336092,68519.94559187217
43,290.45256290510747,14749.252616436508,11767.4859031005,33217.48279103502,3315.1810805534574,63339.85495403059
44,1316.3183706327666,20776.614129923582,4070.6246641226335,22474.87956365681,2372.665638362107,51011.1023666979
45,1200.8438520596178,22702.485538358913,2547.830528309721,19945.768896701633,892.7641722353616,47289.69298766524
46,1454.1486724240474,11038.287609657362,14345.318948091837,36595.45166241583,3641.295049672595,67074.50194226168
47,465.94416072738386,7134.880355913396,22928.60668497077,36667.24178238147,8041.33290709772,75238.00589109074
48,561.8638709861841,14201.583365255849,12134.880270577436,33120.79295042,3747.637966607793,63766.75842384726
49,659.3870531545708,14362.773813274585,10641.122130159263,35311.294658695806,2632.265188434953,63606.84284371918
50,432.71072099918433,18563.683625276535,6374.978683098899,29787.314268471222,1765.315778634684,56924.00307648053
51,335.3014057026061,11229.938741653328,16198.983446318718,36687.139606493976,4579.473780183147,69030.83698035177
52,791.4922014362241,16528.405072787205,7962.676292570458,32045.76846231485,2576.0043720247886,59904.34640113353
53,1446.727730595507,23292.64703560619,2316.322001879964,17126.324439605774,1400.6232019925928,45582.644409680026
54,514.0567886564974,12365.0622111839,14300.997809941293,35261.47707052189,4702.679358093677,67144.27323839726
55,642.4257586673945,20703.031236905554,5253.773686046099,23962.416025652034,1429.7735527324166,51991.4202600035
56,1436.7540889703484,23562.92949698191,1908.131280820427,17082.78568662939,1158.7521995365207,45149.352752938605
57,680.6504824401915,15917.616015421552,9577.941725666788,31464.079101950385,3239.5744168628253,60879.86174234174
58,33.473203694351334,7877.389463183417,22617.98634377665,36762.14605471309,7422.823076179753,74713.81814154726
59,395.1928411642111,15836.681765819776,9047.52574681337,33982.17243677064,2748.131481224192,62009.70427179219
60,2125.9521263157762,24165.91928713232,1659.265813643215,13044.53548724466,852.8198004120118,41848.49251474799
61,154.4223496918944,7455.635407035159,23489.89374007719,35620.58578385271,8498.732270087203,75219.26955074415
62,844.8670942002653,17090.70145851575,7290.018588895048,31001.904072447705,2702.5825150985347,58930.0737291573
63,753.1262209598223,15631.891411490073,9807.56701443475,32043.132858441662,2766.0260448673635,61001.74355019367
64,1519.2143718981572,12807.523785476258,12527.674514342641,33258.23071026637,3980.5416749009114,64093.18505688434
65,694.8994439783127,22869.070997467108,2585.3211133281316,20973.64499860497,1391.8238208977834,48514.76037427631
66,209.17011414721472,8863.12248991349,20229.243618791876,37218.061812987165,6585.764612944592,73105.36264878434
67,105.16137969391157,12090.044787695842,14977.357400822102,37154.089700276636,3859.6367491954975,68186.29001768399
68,267.11366450140383,14825.29224344375,11277.610720474735,34517.82021970909,2216.9359827788103,63104.77283090778
69,595.4038393940402,21056.826657225938,4478.334816650715,24029.079072459943,1764.3481559866175,51923.992541717256
70,258.7457705512975,15216.114684112092,11073.477650192885,32951.32822086671,3272.768402701468,62772.43472842445
71,322.2484487763111,16444.23375199937,10309.290430019548,30525.45619684264,2251.085601420127,59852.314429057995
72,859.798740315073,19312.880898340132,5804.728574317751,26326.63419591996,2225.3148240465994,54529.35723293951
73,320.62685559963523,11914.669661980493,13526.058176976783,38703.73313421763,4759.308940333742,69224.39676910828
74,499.540729378957,12646.366347899506,12936.097483508514,37349.658858048046,3469.882856605411,66901.54627544043
75,521.5829478598481,18547.48730475918,6292.527533887777,29804.200056487934,1484.3132541250884,56650.11109711983
76,483.235629682507,13649.003090679003,12098.669699753436,34917.07501964719,4374.47411543979,65522.45755520193
77,897.7519075246425,14540.160897771157,11627.491014691916,31519.68984190604,3779.7100857675873,62364.803747661346
78,0.0,8275.946305155227,22027.367575179585,36368.935199215965,7694.629732842334,74366.87881239312
79,153.4217283425169,14600.692617752222,11506.775058235362,34575.708794463666,3442.715884245429,64279.3140830392
80,853.7313587825422,17814.87332661577,7930.786287927953,27641.73265390546,2550.825687185982,56791.9493144177
81,0.0,14885.694038665551,9735.369833819897,37620.54747438002,2573.313713795656,64814.92506066113
82,570.7910885020863,19181.43170701739,6301.344473402484,27477.083776052303,1547.6588185354422,55078.309863509705
83,996.9523165764718,10213.580056402345,19874.01101306887,31704.185040442007,4326.531854226592,67115.26028071628
84,670.168854094967,14107.701099812268,10975.172349122782,35060.95864278803,3466.343332831634,64280.344278649674
85,195.85768678417134,17041.478526861167,8611.065140797697,31353.91836738266,2969.861628850181,60172.18135067588
86,679.9968770748218,12778.004660274724,10424.762387231982,40226.50659663831,3566.984761758655,67676.2552829785
87,180.74940095207802,9254.60414275196,19241.295387922895,35525.58185223429,10052.670208852796,74254.90099271401
88,0.0,6834.822780142305,25007.505328706106,34725.947395768766,10264.1542900531,76832.42979467029
89,535.3205555252597,9128.264852796656,19299.780652091493,38394.826776494745,3635.085506320349,70993.2783432285
90,110.28883464482212,10004.454797352357,17593.290829680558,38289.589312483346,6282.982783356093,72280.60655751718
91,674.4581594599598,10113.296381610993,17552.451868852047,36240.42482213755,5615.261720012262,70195.89295207281
92,222.58658280982087,15296.557781436615,10698.398790779886,33586.28398507546,3019.277249620228,62823.104389722015
93,475.0344060922951,15224.362313658758,9367.52776350115,34991.40802153503,3046.142564033359,63104.4750688206
94,320.00489576809406,12639.367996096438,12817.451325399146,38175.82773254992,3596.80872926035,67549.46067907395
95,344.19866536950616,16672.13596096059,7459.254303717695,33709.295300222235,3221.7346042775457,61406.61883454757
96,475.38565848187847,9046.455647292056,20307.780226613962,35827.880441968846,5993.006004178013,71650.50797853475
97,857.1644786081692,7755.433203418884,21806.2173398294,34285.51355319185,9116.649184811942,73820.97775986025
98,336.24055274922995,13694.896557525652,12337.524318232396,36084.21114498513,2501.447357821905,64954.31993131431
99,1103.1186678591855,12041.565740425016,14110.7379360751,35231.6362924189,3294.598296667833,65781.65693344604
100,802.9099641943945,12271.007076489796,12720.264312908785,37909.50634749279,3240.856343518474,66944.54404460423
101,727.0230735544378,20324.235247547793,4288.881890956115,26091.083579878516,2010.095291019398,53441.31908295626
102,0.0,16243.549167221378,11190.346737854943,30529.76984764904,3018.0255801718604,60981.69133289722
103,237.28439872039323,12510.91627470723,14685.966265646019,35429.3327814487,4359.922865679104,67223.42258620144
104,597.5635682779093,15314.02781513601,11079.372235391196,32231.093918901483,1776.9816641858013,60999.039201892396
105,802.9878981191603,17957.6337813316,7235.781284609108,28501.419052444482,2533.0682953166834,57030.89031182103
106,506.927256309574,11287.42854958835,17332.315956291346,33393.23578321534,5587.407974386679,68107.31551979129
107,1042.6434633377678,15065.444005049676,8733.80903607435,34753.59818238845,2403.2065135650537,61998.7012004153
108,399.6662697469286,15216.751152881177,10602.268082805489,33228.759701552764,3177.5383791085233,62624.98358609489
109,889.0937267032813,13892.655435123324,11810.74256379098,33797.892153442175,3104.517076741205,63494.900955800964
110,1089.7894251331063,20817.510526127593,4305.2417237821255,23150.48409978735,1845.958112601557,51208.98388743173
111,805.5846866512969,13372.20164844986,11847.517919088552,36207.24894862604,2387.968004164846,64620.52120698059
112,1301.7126922749433,21723.01847591285,3670.164076440692,20555.907843943103,1566.5353109478629,48817.338399519445
113,1120.5490438134375,18674.0271546486,5621.767102678799,28338.562841704592,1216.3790144579511,54971.285157303384
114,665.3778582309484,13791.859592763445,10300.45571699708,37191.27655321258,3496.258140976063,65445.22786218011
115,742.9171416990152,11492.055025392277,13822.946970664669,37934.837179070106,4857.0190992948565,68849.77541612093
116,363.5258351913051,11995.049731979725,12973.085845091848,40119.68614904451,3198.1453160869783,68649.49287739435
117,154.84866630319064,11303.684665575398,16499.699006962135,37364.97035233354,3405.9290940587425,68729.13178523301
118,483.5068743179017,9124.763804207583,17962.719603532187,39557.43630110721,5621.781854884271,72750.20843804916
119,56.42309937521271,8663.022580414716,20374.766539942677,38472.85904463463,6181.789847770395,73748.86111213763
120,580.4475505924778,17034.79767759336,7967.226992543979,31090.193468701134,2726.588489023599,59399.254178454554
121,115.59671005872485,17456.077024922808,6963.261948988406,33020.254683103216,2875.0205814960677,60430.21094856922
122,678.0885267159822,15931.014843109551,9453.128759212224,31177.53685679798,3985.3116115678954,61225.08059740363
123,253.18375634040805,7450.637543610955,23088.14097290167,36858.32818087211,6938.057175967303,74588.34762969245
124,274.7590121502086,10172.623060134634,18314.820282284272,35494.8732858452,7011.890756012661,71268.96639642699
125,0.0,15068.86557035914,8968.246397434972,37608.97890715964,3639.8881320587307,65285.97900701248
126,281.55683318186163,14630.728337707666,12874.660425216656,31321.360853651415,4185.052990613551,63293.35944037115
127,290.3431726065973,5160.7138500572455,26884.029168134588,34779.29492205958,12408.814961936658,79523.19607479467
128,102.46796882844707,1600.4291438875541,38042.53221076324,17484.540908285602,31594.27878555495,88824.2490173198
129,229.2428779106624,13321.11310568315,11614.704817997386,38659.623621986066,2884.9211141825813,66709.60553775985
130,46.88239708964341,8973.737303910935,20408.70330506331,37793.5608841495,5588.680314001809,72811.56420421519
131,457.02904008844195,14628.436225251116,12209.318687001474,32270.79212718072,3300.046778413676,62865.62285793543
132,532.9701952939455,22774.260033130256,1497.5037159415579,23934.32013809315,950.7790239488411,49689.83310640775
133,679.6248389527517,14895.350490413299,10655.36736887818,33050.51025748175,3302.3465453226236,62583.199501048606
134,205.98659184785396,6012.684778032132,26641.101072223475,35281.699119193836,8157.581646784945,76299.05320808224
135,0.0,14992.557370552604,9331.54341686289,37637.72743784697,3040.170168002045,65001.99839326451
136,344.4515555892729,4282.9159283398085,29552.78518219552,31240.94648356883,15533.626612741333,80954.72576243477
137,72.84731399123717,6061.945074796026,26792.804511242586,34949.92241154333,8871.950395539452,76749.46970711263
138,124.24927767616677,3651.9710814699024,33487.96912576166,25577.79988848098,19178.645365757475,82020.63473914619
139,742.9688959495251,15284.313121276718,9475.727641138257,33385.40069385811,3384.7501807419158,62273.160532964524
140,1538.5221558152232,12172.37617558061,11906.696117864958,29814.90608543838,14593.633254132006,70026.13378883117
141,916.6499116956425,5311.344163411796,26776.978350441517,33956.4199360456,9286.089208052143,76247.4815696467
142,1003.841733420535,22262.64769188432,5345.129500141509,17502.66774330701,1093.1997882721264,47207.486457025494
143,0.0,7015.3100718111245,22932.265084168095,39168.91073663076,7504.046247605789,76620.53214021577
144,385.76119839364,15856.175520506633,10882.890889978264,30991.744137363006,2739.022520510548,60855.59426675209
145,61.553920840760036,2520.4678777960985,35128.67858759908,26156.80472935247,20378.460001711577,84245.96511729999
146,0.0,8806.197086118837,20038.615720530193,38457.07954490504,6682.2475668534125,73984.13991840748
147,264.1441045387948,23019.073576516672,2681.1046348760233,21802.82052453236,1678.4170934203316,49445.55993388418
148,994.4060838485937,16149.310987046021,9630.141264552785,28984.389852727814,3945.196910214519,59703.44509838973
149,0.0,16766.853768387035,10577.222621471235,29426.32291791114,3631.1568013213387,60401.55610909075
150,0.0,4034.19210047268,31347.516764026303,29904.102137529113,16475.987195535614,81761.79819756371
151,0.0,12768.00027852086,13122.118577292606,38777.14245751505,3120.816053911485,67788.07736724001
152,0.0,16176.356795282136,9428.165016615,33918.94219907873,2495.0856340249497,62018.549645000814
153,0.0,2195.370504398048,35980.60701466846,25426.823790270508,21458.803838328142,85061.60514766516
154,522.4797709471985,14584.947267024223,12121.720456545074,31969.816849969324,3849.636330543059,63048.60067502888
155,15101.05744259261,10663.474993271591,1934.6846943999124,7479.850377755711,485.60079725754167,35664.668305277366
156,0.0,20583.739517616217,6746.7255765563095,24870.996631223392,663.6636946642442,52865.12542006016
157,537.0128724635243,15503.861085435363,9006.8806992432,35478.14956057486,1304.2775968439485,61830.18181456089
158,1515.8515251570498,18623.075719959,4512.2165785953275,28597.739548883183,1522.842914521862,54771.72628711642
159,0.0,20724.344237272344,5703.185294727497,24976.546479045952,2501.9084496148193,53905.98446066061
160,0.0,4527.7972277955805,32353.864487475366,28216.881452835187,13907.629011171479,79006.17217927761
161,0.0,15237.791142794696,12769.617732924396,31122.249754642624,3284.691034628221,62414.34966498994
162,0.0,22537.98074146746,3809.0525141365974,23596.654908558703,0.0,49943.68816416276
163,1098.5743380337315,15513.003776109854,10906.340342279098,28251.178132907706,4541.69980386494,60310.79639319533
164,1051.711775609288,16646.770234790896,9940.213997017763,27887.750100159057,1874.2743746389608,57400.72048221597
165,1624.0789927569042,16781.065427308007,6952.464753895253,30091.858528800858,1858.6039890753248,57308.07169183635
166,0.0,13277.19573697176,10815.963510141893,41123.0150394059,2641.8333106616283,67858.00759718119
167,0.0,21780.806844968327,2496.289698082323,28210.51515056604,0.0,52487.611693616695
168,0.0,8219.268072428107,21788.44754381787,37868.78702114399,6172.32658863327,74048.82922602323
169,1027.4774000479556,25495.455336477087,1934.8027789648963,12957.351148193116,0.0,41415.086663683054
170,0.0,15974.676974443495,8894.270818781504,33085.490989609505,6371.036622103312,64325.47540493782
171,0.0,12655.695697687543,18689.749553046207,25817.5062067458,10223.92006594227,67386.87152342181
172,2818.0916117380502,15612.233625675728,10411.623980503047,23416.86187831463,2428.3237258614713,54687.13482209292
173,196.13661462872543,2966.486592312642,34112.11534007892,25090.145560966066,21572.43969048576,83937.3237984721
174,0.0,21670.87063910682,3500.298340352878,25155.324360277027,2944.7578511796532,53271.25119091638
175,2751.2472035328897,20546.332152711093,4306.491003751034,18073.21434875974,1181.2093350130947,46858.49404376785
176,623.73269148235,13084.197347949028,12524.041888772193,35083.72231053614,5137.61740055965,66453.31163929937
177,2242.5003544745086,17332.567046193133,4949.967313663099,29708.082097683287,932.284537104756,55165.40134911879
178,458.11311361213734,4517.691209303061,30603.953294513816,29870.879304092632,13007.8670242835,78458.50394580515
179,0.0,14897.511897071025,10568.53951436779,34996.126761007006,4606.606238319217,65068.78441076504
180,0.0,19875.12177269971,6152.89393456533,27361.526736852204,1978.9916571967553,55368.534101314
181,0.0,18224.43018025456,5468.710965015297,35103.5294275928,0.0,58796.670572862655
182,0.0,6607.980001430791,29723.480119627788,28506.112285872205,9179.978156706287,74017.55056363708
183,3045.569763227701,20620.002810505823,1921.3417924104729,21278.439779900713,0.0,46865.35414604471
184,216.59606383479095,6309.873054129523,25450.690760627254,34908.30368656867,10259.60638090124,77145.06994606149
185,95.67144271839113,3291.3068427420335,33691.81436642817,19749.22756736606,30337.026312610626,87165.04653186529
186,0.0,3710.343633293268,29306.601165504177,35889.02794695113,13817.195452524395,82723.16819827296
187,4054.146857951618,17495.87637515883,6246.7149650453575,20693.347836340494,0.0,48490.0860344963
188,673.3656903219662,13593.002645107634,15438.536488461206,28878.71259323727,4526.208494223666,63109.82591135174
189,197.47109149917645,18854.03324373054,8531.940718981597,26121.429301661934,1970.2926130205626,55675.16696889381
190,552.0915971015022,20177.414811025636,4868.474880583037,25701.764231297915,3005.1777186695276,54304.92323867761
191,0.0,18775.928851107205,3992.5222337679415,34480.33596139364,1964.0790039326864,59212.866050201475
192,582.4796483009633,11328.7090450243,18455.528421056148,31799.072640801412,4523.659453839432,66689.44920902225
193,0.0,15731.713557046283,11503.550701414762,31268.55212235123,3738.2130690613612,62242.02944987364
194,620.2519355298955,27096.91148691406,0.0,12379.519340505296,0.0,40096.68276294925
195,1884.575963767284,16296.137885369108,7180.795347363487,30742.19610695282,1163.4203992293249,57267.125702682024
196,1567.0122561272933,19256.4813059814,4704.79751160361,26146.202259307684,1293.1253925365716,52967.61872555656
197,0.0,19866.99843207858,4610.019717747468,30301.1492906933,1292.78425607585,56070.9516965952
198,103.19939275059305,2559.958650896532,35944.935510144736,24955.357111804253,19708.16899583533,83271.61966143144
199,0.0,20467.76243640453,4078.4330734022424,28625.22676220356,2211.0118694616517,55382.43414147198
200,1373.99394956596,23109.34248028149,2607.1971039724644,16702.52385763919,2772.4800337362403,46565.53742519535
201,801.5668697584152,19519.015677088883,3783.14051194771,29824.77790241747,1102.4445501810462,55030.945511393526
202,0.0,18881.0371473748,6900.859127996776,29106.52023300234,2497.576682500681,57385.99319087459
203,937.3393473824758,24767.3186767816,2313.2426904924764,15086.501675785916,0.0,43104.40239044247
204,0.0,8025.303175853448,21634.11390094266,37236.48227741914,8668.352123236153,75564.2514774514
205,0.0,19459.547745619617,7037.681269438459,28503.006432098435,0.0,55000.235447156505
206,0.0,7151.009041630276,22369.115918556337,38988.48056943321,8562.713773652235,77071.31930327206
207,0.0,21275.761886232136,6181.7037176797785,23912.235023591755,0.0,51369.70062750367
208,0.0,19231.736579671422,5666.014124869004,31470.62078529452,0.0,56368.37148983494
209,681.007447094888,14605.872754536354,11885.460838544237,32130.508193328656,3101.6919351893234,62404.54116869346
210,1753.356083387947,22640.967424556446,4530.729523555146,14253.946158342747,1826.4141420445749,45005.41333188686
211,0.0,14439.04141244413,12975.067349232731,33512.12406156203,3129.7076768688926,64055.94050010779
212,5579.122207858959,13951.150093143502,3109.041872310244,25937.730614267686,9265.524529728322,57842.56931730872
213,0.0,25228.554036935417,3121.980930589046,15856.267594414216,0.0,44206.802561938675
214,216.07228513127086,18775.780975266287,6235.477729616426,30840.993433963587,624.0729458365071,56692.397369814076
215,496.1861460991947,21341.120487410306,3614.3348469413045,24767.79256062401,1934.7047312578873,52154.1387723327
216,0.0,14221.507067049091,12091.896018980595,37561.848534029436,0.0,63875.25162005912
217,3304.464251735973,19996.80264864312,0.0,25442.764464772674,0.0,48744.031365151764
218,4298.46087269629,16398.701972631494,3685.193681233395,27508.128382122643,0.0,51890.48490868382
219,0.0,24939.456830262876,2284.9792604500894,18160.87949189444,0.0,45385.31558260741
220,0.0,25529.011308828765,3071.779460508534,14949.003047076689,0.0,43549.793816413985
221,0.0,18958.455882353403,7968.897069013348,27569.10115617885,1767.7692945824701,56264.223402128075
222,5620.183479001112,21264.692456426434,2319.0759812356155,8639.94290823046,0.0,37843.89482489362
223,1367.9428251363754,17025.642925870314,6385.540032783125,31443.30582632681,1436.718033504597,57659.149643621226
224,660.232706158994,19637.943630492144,4647.45690871476,29249.225845976467,0.0,54194.85909134237
225,0.0,19111.654156874036,9327.901444152847,25301.458448080124,1055.0301735412022,54796.044222648205
226,0.0,25141.774366489255,2744.2751072534593,16752.554158797608,0.0,44638.603632540326
227,0.0,15226.902802626017,7479.211439379673,40489.56862161056,2009.998238798097,65205.68110241435
228,0.0,19033.07799527893,3322.8808958185887,35913.31237648733,0.0,58269.271267584845
229,0.0,23296.29832846246,3042.7117725398257,22341.205773786594,0.0,48680.215874788875
230,0.0,16228.85676358278,11575.000785755017,30079.256691216968,2815.737759753434,60698.8520003082
231,15622.031173896497,7123.743823779165,6323.046207770995,8637.611783258859,2772.5176164605073,40478.95060516602
232,1948.2764867058145,21517.378000872188,2972.7599111739905,20834.416038457115,0.0,47272.83043720911
233,0.0,24372.173328013338,2092.348457351927,19471.878619381227,1423.3408687769158,47359.74127352341
234,740.157965025614,21121.334870073773,6654.867009354194,19744.29051183969,1760.5153753282402,50021.16573162151
235,0.0,20371.738961603343,5753.3079770229915,27579.066839342486,0.0,53704.11377796882
236,2091.6011668759343,12145.818547406818,15929.501093201801,27219.619574224133,4832.870447718258,62219.41082942694
237,0.0,15589.977396645212,17912.392703204292,22328.20445888331,2166.2370605596734,57996.811619292486
238,0.0,13218.527167100938,11150.603979440988,39655.636149278835,4479.760862387077,68504.52815820785
239,0.0,10621.942289345601,10859.228103702231,49187.32783002208,3628.749908533959,74297.24813160388
240,1966.6253824395042,23222.672487624965,0.0,19961.28055059024,0.0,45150.57842065471
241,0.0,17701.354689298307,10029.108084257845,28183.445722063552,2079.2078081477216,57993.11630376743
242,0.0,15814.492841544965,5835.677572215911,42438.32864616972,0.0,64088.4990599306
243,741.3470346922006,20476.196288134768,5472.57469515901,24846.118354325456,0.0,51536.23637231144
244,4309.409095648291,15683.083049875415,6891.9937669052815,23348.763277251826,2111.4927433121434,52344.741932992954
245,1303.6222677846865,20448.069491080965,4245.552888787208,23585.23221952437,1939.6485347685618,51522.125401945785
246,0.0,25218.536414092152,0.0,20937.861998638422,0.0,46156.398412730574
247,4900.439467747085,18839.538933536704,4617.741303723896,15661.430330844216,0.0,44019.1500358519
248,0.0,22464.35190504609,5949.776431009486,19580.382029448723,1308.2487760850038,49302.759141589304
249,0.0,15749.201103829755,10830.058431256715,33801.15424604944,1273.352727803415,61653.76650893933
250,0.0,13029.729321358891,11011.439072043315,38841.84937614781,7205.609051054596,70088.62682060461
251,0.0,21990.289518570335,2418.4681854509636,27647.20465201315,0.0,52055.96235603445
252,10188.195683857912,16753.631612094054,1983.6024004991432,6503.291067571223,0.0,35428.720764022335
253,4975.732202356024,22532.726022114457,0.0,10690.256907116182,0.0,38198.715131586665
254,5287.6172497959,13502.048141155681,8151.582879938497,25283.03536631434,1212.0645701167907,53436.34820732121
255,1096.8480889461218,1254.0724276486446,36650.83054719431,15147.812554278957,34735.666525172455,88885.23014324048
256,8055.033493621147,14737.223873875335,3926.944643878426,17720.64103849116,747.0422901235914,45186.88533998966
257,0.0,14635.79577863779,11588.893937038176,35252.614374070654,2889.699143367716,64367.00323311434
258,916.1187915308041,18418.403238440023,4288.3653099560925,31442.622956626597,2328.4705778213647,57393.98087437489
259,0.0,18389.875737474867,5981.875101539278,33729.39397570924,0.0,58101.14481472338
260,1651.9310724279283,17158.78238301265,5361.509700841107,29020.029293745592,5627.576894164929,58819.82934419221
261,0.0,25783.51945596955,1832.582334689643,16115.658769526262,0.0,43731.76056018545
262,958.2068184671494,18056.26073705407,5966.339978164073,30033.416724559687,1877.9806686988345,56892.20492694382
263,0.0,13247.572336696656,10525.08191249299,42062.74875348428,2031.1465971279595,67866.54959980189
264,2120.1893904094354,16425.012334310544,6056.451268727525,27261.62721548972,7684.590786703086,59547.87099564031
265,0.0,19712.728961437206,6548.603205763834,26996.948571846457,2404.1521570195328,55662.432896067025
266,7248.5554118985465,18125.733895452504,1934.248813991167,13343.539408440305,0.0,40652.07752978252
267,0.0,21886.977363782727,4108.264317015736,25254.467543508512,0.0,51249.70922430698
268,810.5729655614559,20649.230551828525,3871.7385432988376,24461.61261681473,3511.7182529405272,53304.87293044408
269,0.0,17366.803938643665,4841.519746970961,38212.88848831325,1192.7049248141798,61613.91709874205
270,0.0,12824.356461404925,14188.609746115051,36445.50631889168,3813.113298351964,67271.58582476362
271,1503.027085185685,18396.715450711738,6423.5636855104285,27228.072734398134,0.0,53551.37895580598
272,0.0,21167.093717028543,5327.260070130594,24444.317324321186,1982.3161430305524,52920.987254510874
273,0.0,14097.551802762167,16252.051111755996,28359.135407487924,4734.2799124624735,63443.01823446856
274,1625.5864531489142,26045.730766255354,0.0,11981.946574922255,0.0,39653.26379432652
275,0.0,18455.78828809045,5787.889784220923,31985.629587284937,3022.550436733534,59251.85809632984
276,799.0534378948701,1404.9229299471926,34395.16210000145,7555.983500361124,54253.07186506641,98408.19383327104
277,0.0,23186.997675296832,0.0,27621.23400377762,0.0,50808.23167907445
278,373.6488581183512,19554.529938394095,4716.841194238417,29430.9011832544,1772.9633195312085,55848.88449353647
279,484.7146328602568,614.1190938897025,34846.2280881931,6346.621511787972,61293.07433472799,103584.75766145902
280,0.0,10928.740931743814,20722.147542218812,33270.093111864204,1918.1996694714985,66839.18125529833
281,0.0,19965.51200089062,9948.867263594138,20197.250089878213,3175.0247917083493,53286.65414607132
282,0.0,14808.54169197661,11870.305547915212,34500.97475655772,2443.4665987120447,63623.28859516159
283,0.0,14855.568789069397,10202.791854646166,37239.38399988253,2120.7238355180407,64418.46847911613
