30.000000, 1.000000, 0.570000
30.000000, 1.500000, 0.650000
30.000000, 2.000000, 0.710000
30.000000, 2.500000, 0.760000
30.000000, 3.000000, 0.790000
30.000000, 3.500000, 0.800000
30.000000, 4.000000, 0.800000
30.000000, 4.500000, 0.780000
30.000000, 5.000000, 0.750000
30.000000, 5.500000, 0.660000
30.000000, 6.000000, 0.530000
35.000000, 0.000000, 0.390000
35.000000, 0.500000, 0.520000
35.000000, 1.000000, 0.640000
35.000000, 1.500000, 0.750000
35.000000, 2.000000, 0.830000
35.000000, 2.500000, 0.880000
35.000000, 3.000000, 0.880000
35.000000, 3.500000, 0.840000
35.000000, 4.000000, 0.790000
35.000000, 4.500000, 0.730000
35.000000, 5.000000, 0.660000
35.000000, 5.500000, 0.570000
35.000000, 6.000000, 0.450000
40.000000, 0.000000, 0.450000
40.000000, 0.500000, 0.600000
40.000000, 1.000000, 0.740000
40.000000, 1.500000, 0.860000
40.000000, 2.000000, 0.940000
40.000000, 2.500000, 0.960000
40.000000, 3.000000, 0.920000
40.000000, 3.500000, 0.840000
40.000000, 4.000000, 0.750000
40.000000, 4.500000, 0.660000
40.000000, 5.000000, 0.580000
40.000000, 5.500000, 0.490000
40.000000, 6.000000, 0.380000
45.000000, 0.000000, 0.530000
45.000000, 0.500000, 0.700000
45.000000, 1.000000, 0.840000
45.000000, 1.500000, 0.950000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 0.980000
45.000000, 3.000000, 0.910000
45.000000, 3.500000, 0.800000
45.000000, 4.000000, 0.690000
45.000000, 4.500000, 0.600000
45.000000, 5.000000, 0.520000
45.000000, 5.500000, 0.450000
45.000000, 6.000000, 0.360000
50.000000, 0.000000, 0.610000
50.000000, 0.500000, 0.780000
50.000000, 1.000000, 0.910000
50.000000, 1.500000, 0.990000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 0.950000
50.000000, 3.000000, 0.850000
50.000000, 3.500000, 0.740000
50.000000, 4.000000, 0.640000
50.000000, 4.500000, 0.570000
50.000000, 5.000000, 0.520000
50.000000, 5.500000, 0.460000
50.000000, 6.000000, 0.380000
55.000000, 0.000000, 0.660000
55.000000, 0.500000, 0.820000
55.000000, 1.000000, 0.920000
55.000000, 1.500000, 0.960000
55.000000, 2.000000, 0.940000
55.000000, 2.500000, 0.860000
55.000000, 3.000000, 0.770000
55.000000, 3.500000, 0.670000
55.000000, 4.000000, 0.610000
55.000000, 4.500000, 0.570000
55.000000, 5.000000, 0.540000
55.000000, 5.500000, 0.510000
55.000000, 6.000000, 0.430000
60.000000, 0.000000, 0.650000
60.000000, 0.500000, 0.790000
60.000000, 1.000000, 0.860000
60.000000, 1.500000, 0.870000
60.000000, 2.000000, 0.830000
60.000000, 2.500000, 0.760000
60.000000, 3.000000, 0.680000
60.000000, 3.500000, 0.630000
60.000000, 4.000000, 0.600000
60.000000, 4.500000, 0.590000
60.000000, 5.000000, 0.590000
60.000000, 5.500000, 0.560000
60.000000, 6.000000, 0.480000
65.000000, 0.000000, 0.590000
65.000000, 0.500000, 0.700000
65.000000, 1.000000, 0.750000
65.000000, 1.500000, 0.740000
65.000000, 2.000000, 0.700000
65.000000, 2.500000, 0.650000
65.000000, 3.000000, 0.620000
65.000000, 3.500000, 0.600000
65.000000, 4.000000, 0.610000
65.000000, 4.500000, 0.620000
65.000000, 5.000000, 0.620000
65.000000, 5.500000, 0.580000
65.000000, 6.000000, 0.500000
70.000000, 0.000000, 0.480000
70.000000, 0.500000, 0.570000
70.000000, 1.000000, 0.600000
70.000000, 1.500000, 0.600000
70.000000, 2.000000, 0.580000
70.000000, 2.500000, 0.570000
70.000000, 3.000000, 0.580000
70.000000, 3.500000, 0.590000
70.000000, 4.000000, 0.610000
70.000000, 4.500000, 0.630000
70.000000, 5.000000, 0.620000
70.000000, 5.500000, 0.570000
70.000000, 6.000000, 0.480000
75.000000, 0.000000, 0.370000
75.000000, 0.500000, 0.440000
75.000000, 1.000000, 0.470000
75.000000, 1.500000, 0.480000
75.000000, 2.000000, 0.490000
75.000000, 2.500000, 0.520000
75.000000, 3.000000, 0.550000
75.000000, 3.500000, 0.580000
75.000000, 4.000000, 0.600000
75.000000, 4.500000, 0.600000
75.000000, 5.000000, 0.570000
75.000000, 5.500000, 0.510000
75.000000, 6.000000, 0.410000
80.000000, 0.000000, 0.270000
80.000000, 0.500000, 0.330000
80.000000, 1.000000, 0.360000
80.000000, 1.500000, 0.390000
80.000000, 2.000000, 0.430000
80.000000, 2.500000, 0.480000
80.000000, 3.000000, 0.520000
80.000000, 3.500000, 0.550000
80.000000, 4.000000, 0.550000
80.000000, 4.500000, 0.530000
80.000000, 5.000000, 0.480000
80.000000, 5.500000, 0.410000
80.000000, 6.000000, 0.330000
85.000000, 0.000000, 0.200000
85.000000, 0.500000, 0.250000
85.000000, 1.000000, 0.290000
85.000000, 1.500000, 0.330000
85.000000, 2.000000, 0.380000
85.000000, 2.500000, 0.440000
85.000000, 3.000000, 0.480000
85.000000, 3.500000, 0.490000
85.000000, 4.000000, 0.480000
85.000000, 4.500000, 0.430000
85.000000, 5.000000, 0.370000
85.000000, 5.500000, 0.310000
85.000000, 6.000000, 0.230000
90.000000, 0.000000, 0.150000
90.000000, 0.500000, 0.200000
90.000000, 1.000000, 0.250000
90.000000, 1.500000, 0.290000
90.000000, 2.000000, 0.340000
90.000000, 2.500000, 0.390000
90.000000, 3.000000, 0.420000
90.000000, 3.500000, 0.410000
90.000000, 4.000000, 0.380000
90.000000, 4.500000, 0.330000
90.000000, 5.000000, 0.270000
90.000000, 5.500000, 0.210000
90.000000, 6.000000, 0.150000
95.000000, 0.000000, 0.120000
95.000000, 0.500000, 0.170000
95.000000, 1.000000, 0.220000
95.000000, 1.500000, 0.260000
95.000000, 2.000000, 0.300000
95.000000, 2.500000, 0.330000
95.000000, 3.000000, 0.340000
95.000000, 3.500000, 0.320000
95.000000, 4.000000, 0.280000
95.000000, 4.500000, 0.230000
95.000000, 5.000000, 0.180000
95.000000, 5.500000, 0.130000
95.000000, 6.000000, 0.090000
100.000000, 0.000000, 0.100000
100.000000, 0.500000, 0.150000
100.000000, 1.000000, 0.190000
100.000000, 1.500000, 0.220000
100.000000, 2.000000, 0.240000
100.000000, 2.500000, 0.260000
100.000000, 3.000000, 0.250000
100.000000, 3.500000, 0.230000
100.000000, 4.000000, 0.190000
100.000000, 4.500000, 0.150000
100.000000, 5.000000, 0.110000
100.000000, 5.500000, 0.070000
100.000000, 6.000000, 0.050000
