35.000000, 4.500000, 0.650000
35.000000, 5.000000, 0.500000
35.000000, 5.500000, 0.350000
35.000000, 6.000000, 0.210000
40.000000, 0.000000, 0.210000
40.000000, 0.500000, 0.350000
40.000000, 1.000000, 0.510000
40.000000, 1.500000, 0.670000
40.000000, 2.000000, 0.810000
40.000000, 2.500000, 0.880000
40.000000, 3.000000, 0.860000
40.000000, 3.500000, 0.770000
40.000000, 4.000000, 0.630000
40.000000, 4.500000, 0.480000
40.000000, 5.000000, 0.340000
40.000000, 5.500000, 0.230000
40.000000, 6.000000, 0.140000
45.000000, 0.000000, 0.350000
45.000000, 0.500000, 0.540000
45.000000, 1.000000, 0.730000
45.000000, 1.500000, 0.880000
45.000000, 2.000000, 0.940000
45.000000, 2.500000, 0.900000
45.000000, 3.000000, 0.780000
45.000000, 3.500000, 0.620000
45.000000, 4.000000, 0.460000
45.000000, 4.500000, 0.340000
45.000000, 5.000000, 0.250000
45.000000, 5.500000, 0.200000
45.000000, 6.000000, 0.140000
50.000000, 0.000000, 0.520000
50.000000, 0.500000, 0.750000
50.000000, 1.000000, 0.920000
50.000000, 1.500000, 1.000000
50.000000, 2.000000, 0.950000
50.000000, 2.500000, 0.810000
50.000000, 3.000000, 0.620000
50.000000, 3.500000, 0.450000
50.000000, 4.000000, 0.330000
50.000000, 4.500000, 0.270000
50.000000, 5.000000, 0.250000
50.000000, 5.500000, 0.250000
50.000000, 6.000000, 0.210000
55.000000, 0.000000, 0.660000
55.000000, 0.500000, 0.890000
55.000000, 1.000000, 1.000000
55.000000, 1.500000, 0.980000
55.000000, 2.000000, 0.840000
55.000000, 2.500000, 0.640000
55.000000, 3.000000, 0.460000
55.000000, 3.500000, 0.330000
55.000000, 4.000000, 0.290000
55.000000, 4.500000, 0.300000
55.000000, 5.000000, 0.340000
55.000000, 5.500000, 0.360000
55.000000, 6.000000, 0.320000
60.000000, 0.000000, 0.700000
60.000000, 0.500000, 0.890000
60.000000, 1.000000, 0.930000
60.000000, 1.500000, 0.820000
60.000000, 2.000000, 0.640000
60.000000, 2.500000, 0.460000
60.000000, 3.000000, 0.330000
60.000000, 3.500000, 0.290000
60.000000, 4.000000, 0.330000
60.000000, 4.500000, 0.400000
60.000000, 5.000000, 0.470000
60.000000, 5.500000, 0.480000
60.000000, 6.000000, 0.410000
65.000000, 0.000000, 0.620000
65.000000, 0.500000, 0.750000
65.000000, 1.000000, 0.730000
65.000000, 1.500000, 0.600000
65.000000, 2.000000, 0.450000
65.000000, 2.500000, 0.330000
65.000000, 3.000000, 0.290000
65.000000, 3.500000, 0.330000
65.000000, 4.000000, 0.420000
65.000000, 4.500000, 0.510000
65.000000, 5.000000, 0.570000
65.000000, 5.500000, 0.550000
65.000000, 6.000000, 0.440000
70.000000, 0.000000, 0.460000
70.000000, 0.500000, 0.540000
70.000000, 1.000000, 0.500000
70.000000, 1.500000, 0.400000
70.000000, 2.000000, 0.310000
70.000000, 2.500000, 0.280000
70.000000, 3.000000, 0.320000
70.000000, 3.500000, 0.410000
70.000000, 4.000000, 0.510000
70.000000, 4.500000, 0.580000
70.000000, 5.000000, 0.590000
70.000000, 5.500000, 0.530000
70.000000, 6.000000, 0.400000
75.000000, 0.000000, 0.280000
75.000000, 0.500000, 0.330000
75.000000, 1.000000, 0.300000
75.000000, 1.500000, 0.260000
75.000000, 2.000000, 0.250000
75.000000, 2.500000, 0.300000
75.000000, 3.000000, 0.390000
75.000000, 3.500000, 0.480000
75.000000, 4.000000, 0.540000
75.000000, 4.500000, 0.550000
75.000000, 5.000000, 0.510000
75.000000, 5.500000, 0.420000
75.000000, 6.000000, 0.300000
80.000000, 0.000000, 0.150000
80.000000, 0.500000, 0.180000
80.000000, 1.000000, 0.180000
80.000000, 1.500000, 0.200000
80.000000, 2.000000, 0.260000
80.000000, 2.500000, 0.350000
80.000000, 3.000000, 0.450000
80.000000, 3.500000, 0.500000
80.000000, 4.000000, 0.500000
80.000000, 4.500000, 0.450000
80.000000, 5.000000, 0.370000
80.000000, 5.500000, 0.280000
80.000000, 6.000000, 0.180000
85.000000, 0.000000, 0.080000
85.000000, 0.500000, 0.110000
85.000000, 1.000000, 0.140000
85.000000, 1.500000, 0.200000
85.000000, 2.000000, 0.290000
85.000000, 2.500000, 0.400000
85.000000, 3.000000, 0.460000
85.000000, 3.500000, 0.450000
85.000000, 4.000000, 0.400000
85.000000, 4.500000, 0.310000
85.000000, 5.000000, 0.230000
85.000000, 5.500000, 0.160000
85.000000, 6.000000, 0.100000
90.000000, 0.000000, 0.050000
90.000000, 0.500000, 0.090000
90.000000, 1.000000, 0.140000
90.000000, 1.500000, 0.210000
90.000000, 2.000000, 0.300000
90.000000, 2.500000, 0.390000
90.000000, 3.000000, 0.410000
90.000000, 3.500000, 0.360000
90.000000, 4.000000, 0.270000
90.000000, 4.500000, 0.190000
90.000000, 5.000000, 0.120000
90.000000, 5.500000, 0.070000
90.000000, 6.000000, 0.040000
95.000000, 0.000000, 0.050000
95.000000, 0.500000, 0.100000
95.000000, 1.000000, 0.160000
95.000000, 1.500000, 0.220000
95.000000, 2.000000, 0.280000
95.000000, 2.500000, 0.330000
95.000000, 3.000000, 0.310000
95.000000, 3.500000, 0.250000
95.000000, 4.000000, 0.160000
95.000000, 4.500000, 0.100000
95.000000, 5.000000, 0.050000
95.000000, 5.500000, 0.030000
95.000000, 6.000000, 0.010000
100.000000, 0.000000, 0.050000
100.000000, 0.500000, 0.100000
100.000000, 1.000000, 0.150000
100.000000, 1.500000, 0.190000
100.000000, 2.000000, 0.220000
100.000000, 2.500000, 0.230000
100.000000, 3.000000, 0.200000
100.000000, 3.500000, 0.150000
100.000000, 4.000000, 0.090000
100.000000, 4.500000, 0.040000
100.000000, 5.000000, 0.020000
100.000000, 5.500000, 0.010000
100.000000, 6.000000, 0.000000
