100.000000, 0.000000, 0.330000
100.000000, 0.500000, 0.470000
100.000000, 1.000000, 0.580000
100.000000, 1.500000, 0.630000
100.000000, 2.000000, 0.650000
100.000000, 2.500000, 0.620000
100.000000, 3.000000, 0.560000
100.000000, 3.500000, 0.460000
100.000000, 4.000000, 0.340000
100.000000, 4.500000, 0.230000
100.000000, 5.000000, 0.140000
100.000000, 5.500000, 0.070000
100.000000, 6.000000, 0.030000
