Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
QY,0.0,0,0,2050,103.71882298858156,-103.71882298858156
CD,0.0,0,0,2058,103.75382975752399,-103.75382975752399
DW,0.0,0,0,1578,103.77868307283006,-103.77868307283006
DY,0.0,0,0,1261,103.81345580690868,-103.81345580690868
KT,0.0,0,0,2030,103.89135957675282,-103.89135957675282
DN,0.0,0,0,921,104.06380496192583,-104.06380496192583
MP,0.0,0,0,230,104.07239819004526,-104.07239819004526
KL,0.0,0,0,3039,104.14287734410858,-104.14287734410858
PW,0.0,0,0,918,104.14736842105263,-104.14736842105263
EI,0.0,0,0,2819,104.17039293728398,-104.17039293728398
EH,0.0,0,0,3204,104.22901756668834,-104.22901756668834
KV,0.0,0,0,4135,104.26972407700407,-104.26972407700407
QQ,0.0,0,0,1445,104.27083113205552,-104.27083113205552
PS,0.0,0,0,1204,104.35269065579095,-104.35269065579095
DL,0.0,0,0,2133,104.51853524257764,-104.51853524257764
VV,0.0,0,0,2155,104.56591721926912,-104.56591721926912
DQ,0.0,0,0,3822,104.6223675135004,-104.6223675135004
QR,0.0,0,0,1203,104.62453296508288,-104.62453296508288
QV,0.0,0,0,1162,104.634648426103,-104.634648426103
FG,0.0,0,0,2162,104.65119766090639,-104.65119766090639
AR,0.0,0,0,1427,104.71763767943584,-104.71763767943584
IP,0.0,0,0,1599,104.76113136271218,-104.76113136271218
CC,0.0,0,0,647,104.88095238095238,-104.88095238095238
II,0.0,0,0,1042,104.89264123410466,-104.89264123410466
CV,0.0,0,0,2122,105.00615705219286,-105.00615705219286
ET,0.0,0,0,1627,105.36111768884678,-105.36111768884678
RV,0.0,0,0,1294,105.37459283387622,-105.37459283387622
LW,0.0,0,0,2447,105.40290169451234,-105.40290169451234
KK,0.0,0,0,3548,105.4051751503981,-105.4051751503981
GY,0.0,0,0,1962,105.4171014992406,-105.4171014992406
IK,0.0,0,0,1299,105.62781456953641,-105.62781456953641
CF,0.0,0,0,510,105.63273204782638,-105.63273204782638
FP,0.0,0,0,165,105.76923076923076,-105.76923076923076
GV,0.0,0,0,1447,105.78651049442442,-105.78651049442442
CM,0.0,0,0,1463,105.93867326309973,-105.93867326309973
MR,0.0,0,0,780,106.21634026927782,-106.21634026927782
DK,0.0,0,0,1227,106.30053981231711,-106.30053981231711
EM,0.0,0,0,2308,106.46277501532593,-106.46277501532593
RW,0.0,0,0,4002,106.7368332370499,-106.7368332370499
CW,0.0,0,0,1570,106.870153949882,-106.870153949882
HT,0.0,0,0,2857,107.02342925530562,-107.02342925530562
QW,0.0,0,0,1326,107.19482619240097,-107.19482619240097
KP,0.0,0,0,3273,107.43969734895894,-107.43969734895894
EK,0.0,0,0,5069,107.61266593815769,-107.61266593815769
DE,0.0,0,0,903,107.67961845501632,-107.67961845501632
PY,0.0,0,0,671,107.70465489566614,-107.70465489566614
YY,0.0,0,0,552,107.8125,-107.8125
ann,0.0,0,0,820,108.17941952506597,-108.17941952506597
KW,0.0,0,0,450,108.43373493975903,-108.43373493975903
CH,0.0,0,0,548,108.43378221427001,-108.43378221427001
DG,0.0,0,0,1220,108.53763461343087,-108.53763461343087
KN,0.0,0,0,3116,108.70894827168294,-108.70894827168294
CY,0.0,0,0,3376,108.99095300365617,-108.99095300365617
HN,0.0,0,0,3396,109.03064689041392,-109.03064689041392
HM,0.0,0,0,4361,109.33603653096915,-109.33603653096915
DS,0.0,0,0,5378,109.82886844994243,-109.82886844994243
RR,0.0,0,0,4057,110.54440392006491,-110.54440392006491
KR,0.0,0,0,5971,110.8714761522055,-110.8714761522055
CQ,0.0,0,0,673,111.05610561056103,-111.05610561056103
FK,0.0,0,0,5173,111.11557132188202,-111.11557132188202
DH,0.0,0,0,1366,111.33847702113385,-111.33847702113385
KQ,0.0,0,0,6849,111.63852432147408,-111.63852432147408
EQ,0.0,0,0,5678,111.78004745884526,-111.78004745884526
HP,0.0,0,0,6581,111.93771696483938,-111.93771696483938
MS,0.0,0,0,742,112.6116791010408,-112.6116791010408
LM,0.0,0,0,210,112.93684076756895,-112.93684076756895
DV,0.0,0,0,8341,113.56764327352562,-113.56764327352562
HS,0.0,0,0,599,114.09523809523807,-114.09523809523807
GW,0.0,0,0,9637,114.79160292874846,-114.79160292874846
PP,0.0,0,0,698,114.80263157894736,-114.80263157894736
KS,0.0,0,0,10959,115.71395306822971,-115.71395306822971
ES,0.0,0,0,8133,116.0773157546328,-116.0773157546328
DP,0.0,0,0,2006,117.65395894428153,-117.65395894428153
GT,0.0,0,0,3345,118.3651804670913,-118.3651804670913
SW,0.0,0,0,3386,120.6270039187745,-120.6270039187745
EN,0.0,0,0,1504,121.58447857720292,-121.58447857720292
IW,0.0,0,0,8461,141.8203151190077,-141.8203151190077
