40.000000, 1.000000, 0.050000
40.000000, 1.500000, 0.210000
40.000000, 2.000000, 0.540000
40.000000, 2.500000, 0.880000
40.000000, 3.000000, 0.880000
40.000000, 3.500000, 0.540000
40.000000, 4.000000, 0.220000
40.000000, 4.500000, 0.110000
40.000000, 5.000000, 0.040000
40.000000, 5.500000, 0.010000
40.000000, 6.000000, 0.000000
45.000000, 0.000000, 0.040000
45.000000, 0.500000, 0.110000
45.000000, 1.000000, 0.230000
45.000000, 1.500000, 0.550000
45.000000, 2.000000, 0.880000
45.000000, 2.500000, 0.880000
45.000000, 3.000000, 0.540000
45.000000, 3.500000, 0.210000
45.000000, 4.000000, 0.050000
45.000000, 4.500000, 0.010000
45.000000, 5.000000, 0.000000
45.000000, 5.500000, 0.000000
45.000000, 6.000000, 0.010000
50.000000, 0.000000, 0.190000
50.000000, 0.500000, 0.430000
50.000000, 1.000000, 0.630000
50.000000, 1.500000, 0.890000
50.000000, 2.000000, 0.880000
50.000000, 2.500000, 0.540000
50.000000, 3.000000, 0.210000
50.000000, 3.500000, 0.050000
50.000000, 4.000000, 0.010000
50.000000, 4.500000, 0.000000
50.000000, 5.000000, 0.010000
50.000000, 5.500000, 0.030000
50.000000, 6.000000, 0.060000
55.000000, 0.000000, 0.520000
55.000000, 0.500000, 0.890000
55.000000, 1.000000, 1.000000
55.000000, 1.500000, 0.890000
55.000000, 2.000000, 0.540000
55.000000, 2.500000, 0.210000
55.000000, 3.000000, 0.050000
55.000000, 3.500000, 0.010000
55.000000, 4.000000, 0.000000
55.000000, 4.500000, 0.010000
55.000000, 5.000000, 0.040000
55.000000, 5.500000, 0.150000
55.000000, 6.000000, 0.230000
60.000000, 0.000000, 0.770000
60.000000, 0.500000, 0.990000
60.000000, 1.000000, 0.890000
60.000000, 1.500000, 0.540000
60.000000, 2.000000, 0.210000
60.000000, 2.500000, 0.050000
60.000000, 3.000000, 0.010000
60.000000, 3.500000, 0.010000
60.000000, 4.000000, 0.040000
60.000000, 4.500000, 0.100000
60.000000, 5.000000, 0.190000
60.000000, 5.500000, 0.370000
60.000000, 6.000000, 0.410000
65.000000, 0.000000, 0.650000
65.000000, 0.500000, 0.610000
65.000000, 1.000000, 0.430000
65.000000, 1.500000, 0.200000
65.000000, 2.000000, 0.050000
65.000000, 2.500000, 0.010000
65.000000, 3.000000, 0.010000
65.000000, 3.500000, 0.040000
65.000000, 4.000000, 0.160000
65.000000, 4.500000, 0.340000
65.000000, 5.000000, 0.450000
65.000000, 5.500000, 0.500000
65.000000, 6.000000, 0.350000
70.000000, 0.000000, 0.300000
70.000000, 0.500000, 0.210000
70.000000, 1.000000, 0.110000
70.000000, 1.500000, 0.040000
70.000000, 2.000000, 0.010000
70.000000, 2.500000, 0.010000
70.000000, 3.000000, 0.040000
70.000000, 3.500000, 0.160000
70.000000, 4.000000, 0.380000
70.000000, 4.500000, 0.550000
70.000000, 5.000000, 0.550000
70.000000, 5.500000, 0.380000
70.000000, 6.000000, 0.160000
75.000000, 0.000000, 0.070000
75.000000, 0.500000, 0.040000
75.000000, 1.000000, 0.010000
75.000000, 1.500000, 0.000000
75.000000, 2.000000, 0.010000
75.000000, 2.500000, 0.040000
75.000000, 3.000000, 0.160000
75.000000, 3.500000, 0.380000
75.000000, 4.000000, 0.510000
75.000000, 4.500000, 0.450000
75.000000, 5.000000, 0.340000
75.000000, 5.500000, 0.160000
75.000000, 6.000000, 0.040000
80.000000, 0.000000, 0.010000
80.000000, 0.500000, 0.000000
80.000000, 1.000000, 0.000000
80.000000, 1.500000, 0.000000
80.000000, 2.000000, 0.030000
80.000000, 2.500000, 0.160000
80.000000, 3.000000, 0.380000
80.000000, 3.500000, 0.500000
80.000000, 4.000000, 0.380000
80.000000, 4.500000, 0.190000
80.000000, 5.000000, 0.100000
80.000000, 5.500000, 0.040000
80.000000, 6.000000, 0.010000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.000000
85.000000, 1.000000, 0.010000
85.000000, 1.500000, 0.010000
85.000000, 2.000000, 0.100000
85.000000, 2.500000, 0.350000
85.000000, 3.000000, 0.500000
85.000000, 3.500000, 0.380000
85.000000, 4.000000, 0.170000
85.000000, 4.500000, 0.040000
85.000000, 5.000000, 0.010000
85.000000, 5.500000, 0.000000
85.000000, 6.000000, 0.000000
90.000000, 0.000000, 0.000000
90.000000, 0.500000, 0.030000
90.000000, 1.000000, 0.060000
90.000000, 1.500000, 0.040000
90.000000, 2.000000, 0.150000
90.000000, 2.500000, 0.410000
90.000000, 3.000000, 0.370000
90.000000, 3.500000, 0.160000
90.000000, 4.000000, 0.040000
90.000000, 4.500000, 0.010000
90.000000, 5.000000, 0.000000
90.000000, 5.500000, 0.000000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.010000
95.000000, 0.500000, 0.090000
95.000000, 1.000000, 0.210000
95.000000, 1.500000, 0.100000
95.000000, 2.000000, 0.100000
95.000000, 2.500000, 0.230000
95.000000, 3.000000, 0.150000
95.000000, 3.500000, 0.040000
95.000000, 4.000000, 0.010000
95.000000, 4.500000, 0.000000
95.000000, 5.000000, 0.000000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.010000
100.000000, 0.500000, 0.140000
100.000000, 1.000000, 0.320000
100.000000, 1.500000, 0.140000
100.000000, 2.000000, 0.040000
100.000000, 2.500000, 0.060000
100.000000, 3.000000, 0.030000
100.000000, 3.500000, 0.010000
100.000000, 4.000000, 0.000000
100.000000, 4.500000, 0.000000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
