90.000000, 4.000000, 0.270000
90.000000, 4.500000, 0.270000
90.000000, 5.000000, 0.260000
90.000000, 5.500000, 0.230000
90.000000, 6.000000, 0.170000
95.000000, 0.000000, 0.200000
95.000000, 0.500000, 0.270000
95.000000, 1.000000, 0.300000
95.000000, 1.500000, 0.320000
95.000000, 2.000000, 0.320000
95.000000, 2.500000, 0.320000
95.000000, 3.000000, 0.320000
95.000000, 3.500000, 0.320000
95.000000, 4.000000, 0.320000
95.000000, 4.500000, 0.310000
95.000000, 5.000000, 0.300000
95.000000, 5.500000, 0.270000
95.000000, 6.000000, 0.200000
100.000000, 0.000000, 0.200000
100.000000, 0.500000, 0.270000
100.000000, 1.000000, 0.300000
100.000000, 1.500000, 0.310000
100.000000, 2.000000, 0.320000
100.000000, 2.500000, 0.320000
100.000000, 3.000000, 0.320000
100.000000, 3.500000, 0.320000
100.000000, 4.000000, 0.320000
100.000000, 4.500000, 0.310000
100.000000, 5.000000, 0.300000
100.000000, 5.500000, 0.260000
100.000000, 6.000000, 0.200000
