xShift,crossingAngle,axialRotation,zShift,energy
8.2,-41.0,-48.3333,3.875,-9.074475
9.0,-43.0,-58.3333,4.025,-5.175869
8.6,-39.0,-75.0,6.525,-3.966027
8.6,-43.0,-61.6667,3.175,-7.903867
8.0,-43.0,-25.0,0.375,-11.548209
8.6,-45.0,-58.3333,2.675,-8.340957
8.8,-45.0,-128.333,6.425,7.582749
8.0,-39.0,-43.3333,1.1,-13.734688
8.2,-43.0,-45.0,4.725,-8.59569
8.4,-45.0,-36.6667,2.8,-8.800487
8.6,-43.0,-75.0,5.175,-5.053715
8.6,-45.0,-55.0,2.175,-8.378302
9.0,-43.0,-43.3333,3.8,-5.600957
8.0,-39.0,-30.0,3.15,-3.91539
8.4,-45.0,-18.3333,0.725,-8.953154
8.8,-43.0,-28.3333,2.225,-6.799744
8.8,-41.0,-61.6667,3.175,-6.437149
8.2,-41.0,-25.0,3.075,1.675048
8.2,-35.0,-36.6667,4.15,0.443704
8.8,-39.0,-70.0,6.45,-2.941438
8.0,-35.0,-38.3333,1.025,-14.198128
8.6,-37.0,-60.0,2.25,4.432285
8.2,-43.0,-83.3333,5.75,-1.980416
8.2,-35.0,-56.6667,4.45,-8.575546
8.2,-43.0,-41.6667,1.525,-11.047239
8.2,-37.0,-55.0,3.525,-8.969729
8.6,-43.0,-46.6667,4.3,-7.220924
8.4,-35.0,-58.3333,2.675,-0.562153
8.6,-41.0,-58.3333,1.325,6.140121
9.0,-37.0,-38.3333,5.075,-4.322136
8.6,-37.0,-55.0,4.875,-5.231547
8.6,-45.0,-53.3333,2.6,-8.101432
8.0,-43.0,-38.3333,3.725,-10.887933
8.0,-41.0,-10.0,0.15,-6.132158
8.0,-37.0,-65.0,5.025,-9.619501
9.0,-45.0,-15.0,1.575,-5.992632
8.2,-35.0,-40.0,1.95,-11.602895
9.0,-37.0,-40.0,0.6,-6.597075
8.2,-35.0,-33.3333,3.65,0.850867
8.6,-45.0,-40.0,4.65,-7.405657
8.6,-41.0,-130.0,6.0,0.523527
8.0,-37.0,-38.3333,2.375,-12.955678
8.6,-45.0,-15.0,0.225,-7.773508
9.0,-37.0,-40.0,4.65,-5.282084
8.2,-41.0,-18.3333,0.725,-10.682978
8.4,-45.0,-15.0,1.575,-7.124976
8.0,-37.0,-55.0,6.225,-6.991596
8.0,-45.0,-51.6667,3.025,-11.604556
8.2,-43.0,-45.0,3.375,-10.002579
8.8,-39.0,-18.3333,2.075,-6.195534
8.4,-39.0,-38.3333,5.075,-0.617754
8.2,-41.0,-51.6667,3.025,-10.259271
8.2,-37.0,-76.6667,6.1,-6.839375
8.4,-35.0,-48.3333,3.875,-7.515367
8.6,-39.0,-113.333,3.5,1.894758
8.4,-39.0,-41.6667,5.575,-0.677289
9.0,-39.0,-125.0,5.925,7.373812
8.4,-41.0,-85.0,6.675,-4.987326
8.8,-43.0,-30.0,0.45,-6.803023
8.0,-45.0,-26.6667,1.3,-11.477219
8.6,-45.0,-78.3333,4.325,1.808985
9.0,-41.0,-36.6667,2.8,-5.798191
9.0,-43.0,-71.6667,6.025,-2.440168
9.0,-39.0,-66.6667,4.6,-3.241227
8.4,-35.0,-73.3333,5.6,-5.393291
8.6,-43.0,-58.3333,4.025,-6.766696
8.6,-41.0,-60.0,2.25,-6.932559
8.4,-45.0,-53.3333,2.6,-9.460608
8.2,-41.0,-13.3333,0.65,-9.024666
8.4,-43.0,-36.6667,1.45,-9.285172
8.8,-45.0,-43.3333,2.45,-6.524939
8.4,-41.0,-8.33333,0.575,-5.328962
8.0,-45.0,-43.3333,2.45,-11.435908
8.6,-43.0,-68.3333,5.525,-4.696512
8.8,-41.0,-6.66667,1.0,-3.239796
8.6,-35.0,-20.0,1.65,-7.067648
8.8,-35.0,-55.0,2.175,-4.419223
8.2,-35.0,-25.0,1.725,-10.335967
8.6,-43.0,-60.0,3.6,-7.383642
8.2,-45.0,-16.6667,1.15,-9.082401
8.6,-35.0,-31.6667,1.375,-9.102318
9.0,-35.0,-31.6667,2.725,-6.581757
8.6,-39.0,-13.3333,0.65,-8.22131
8.6,-45.0,-5.0,0.075,-6.436707
8.6,-45.0,-70.0,5.1,-5.435354
9.0,-43.0,-46.6667,2.95,-5.653412
8.0,-41.0,-76.6667,6.1,-8.757769
8.8,-35.0,-123.333,5.0,8.177265
8.4,-45.0,-50.0,3.45,-8.693421
8.8,-45.0,-31.6667,2.725,-6.589719
8.0,-45.0,-90.0,6.75,-2.556446
8.6,-43.0,-40.0,4.65,-7.385925
8.8,-37.0,-55.0,2.175,-6.202309
8.0,-41.0,-65.0,5.025,-9.149366
8.8,-35.0,-41.6667,1.525,-7.728131
8.4,-39.0,-15.0,1.575,-3.943899
8.6,-43.0,-23.3333,2.15,-7.978295
8.0,-37.0,-56.6667,4.45,-9.813787
8.6,-35.0,-53.3333,5.3,-5.282294
8.4,-43.0,-40.0,0.6,-9.812725
8.8,-35.0,-61.6667,3.175,-2.627207
8.0,-37.0,-46.6667,1.6,-12.731389
8.4,-45.0,-56.6667,1.75,-8.787213
8.8,-37.0,-50.0,3.45,-5.730284
9.0,-39.0,-26.6667,1.3,-6.092795
8.8,-43.0,-50.0,0.75,-7.100966
8.4,-37.0,-61.6667,5.875,-5.784452
9.0,-43.0,-50.0,4.8,-5.011983
8.8,-45.0,-20.0,3.0,-5.193628
8.8,-39.0,-38.3333,3.725,-6.990065
8.4,-35.0,-61.6667,5.875,-5.954849
9.0,-43.0,-65.0,5.025,-3.561984
8.2,-41.0,-61.6667,5.875,-6.786263
8.8,-37.0,-46.6667,1.6,-7.612318
8.2,-43.0,-81.6667,6.175,-6.798328
8.2,-39.0,-70.0,6.45,-6.605798
8.4,-45.0,-50.0,2.1,-9.508051
8.6,-41.0,-50.0,4.8,-6.047176
8.8,-37.0,-25.0,3.075,-5.188646
8.4,-45.0,-81.6667,4.825,9.373996
8.2,-41.0,-46.6667,4.3,-8.786002
8.8,-45.0,-28.3333,0.875,-6.583275
8.6,-35.0,-66.6667,5.95,-4.457578
8.6,-41.0,-100.0,1.5,-2.11711
8.4,-39.0,-38.3333,3.725,-8.965613
9.0,-45.0,-103.333,2.0,-10.101509
8.6,-41.0,-11.6667,1.075,-6.956222
8.8,-43.0,-18.3333,0.725,-6.892556
8.6,-37.0,-38.3333,5.075,-1.170623
8.6,-43.0,-56.6667,3.1,-8.033283
8.6,-37.0,-85.0,6.675,-2.915392
8.4,-39.0,-38.3333,2.375,-9.763074
8.0,-45.0,-25.0,1.725,-11.443499
9.0,-37.0,-30.0,0.45,-6.301213
8.8,-41.0,-55.0,3.525,-6.185778
8.4,-43.0,-53.3333,1.25,-8.418774
8.8,-37.0,-40.0,1.95,-7.410015
8.8,-37.0,-8.33333,0.575,-5.217114
8.0,-37.0,-43.3333,2.45,-12.440227
8.0,-45.0,-60.0,3.6,-11.185173
8.6,-43.0,-30.0,4.5,1.205634
8.2,-41.0,-36.6667,1.45,-11.120512
8.0,-45.0,-76.6667,6.1,-8.788428
8.6,-43.0,-25.0,0.375,-7.878102
8.8,-35.0,-30.0,3.15,-6.867954
9.0,-37.0,-65.0,5.025,-2.926189
8.6,-39.0,-35.0,4.575,-4.573466
8.0,-37.0,-68.3333,5.525,-9.244473
8.6,-37.0,-51.6667,3.025,-7.054388
8.4,-41.0,-36.6667,2.8,-9.402848
8.8,-37.0,-33.3333,5.0,7.671905
8.2,-43.0,-8.33333,0.575,-0.584505
8.0,-37.0,-16.6667,1.15,-2.602356
8.8,-35.0,-43.3333,2.45,-6.958451
8.8,-45.0,-20.0,1.65,-6.822673
8.0,-35.0,-56.6667,5.8,-8.540453
9.0,-45.0,-63.3333,4.1,-5.433962
8.6,-45.0,-51.6667,1.675,-8.413795
8.2,-41.0,-78.3333,5.675,-6.584473
9.0,-37.0,-86.6667,6.25,-0.212991
8.4,-45.0,-63.3333,5.45,-5.893076
8.4,-41.0,-45.0,6.075,-2.332508
8.4,-37.0,-28.3333,3.575,3.737489
8.2,-37.0,-55.0,4.875,-7.939547
8.0,-43.0,-48.3333,3.875,-9.825879
8.4,-37.0,-41.6667,1.525,-10.35908
8.0,-35.0,-71.6667,6.025,-8.694894
9.0,-37.0,-100.0,1.5,-0.311235
8.0,-41.0,-73.3333,4.25,7.504859
8.0,-39.0,-33.3333,0.95,-13.360244
8.8,-35.0,-46.6667,1.6,-7.365656
9.0,-45.0,-20.0,3.0,-5.32685
9.0,-37.0,-50.0,6.15,-3.059466
9.0,-45.0,-40.0,6.0,-4.739768
9.0,-45.0,-95.0,1.425,-1.698463
8.4,-39.0,-43.3333,1.1,-10.289431
8.0,-37.0,-65.0,6.375,-8.225188
8.2,-43.0,-38.3333,3.725,-10.115164
8.4,-41.0,-25.0,0.375,-9.443148
8.2,-41.0,-48.3333,2.525,-10.984329
8.4,-35.0,-50.0,6.15,-2.792357
8.6,-41.0,-50.0,3.45,-7.405968
8.6,-37.0,-76.6667,6.1,-4.307634
8.0,-41.0,-48.3333,3.875,-9.917283
8.4,-39.0,-55.0,2.175,-8.764259
9.0,-35.0,-60.0,6.3,-2.477024
9.0,-39.0,-33.3333,2.3,-6.036093
8.8,-43.0,-41.6667,4.225,-6.656104
8.4,-45.0,-100.0,1.5,5.346499
8.2,-37.0,-33.3333,2.3,-11.661626
8.2,-35.0,-36.6667,2.8,-10.857301
8.2,-37.0,-36.6667,4.15,-4.52634
8.6,-43.0,-45.0,4.725,-7.119562
8.4,-41.0,-113.333,3.5,2.732414
9.0,-41.0,-16.6667,2.5,-4.456263
8.2,-41.0,-41.6667,4.225,-9.252121
8.8,-39.0,-56.6667,1.75,-5.520489
9.0,-39.0,-61.6667,5.875,-2.534688
8.6,-35.0,-26.6667,2.65,-7.080775
8.6,-39.0,-55.0,2.175,-7.957881
8.8,-37.0,-63.3333,2.75,-0.47305
8.6,-39.0,-71.6667,3.325,8.471942
8.6,-41.0,-51.6667,3.025,-7.828442
8.0,-39.0,-40.0,0.6,-13.764888
8.2,-41.0,-53.3333,2.6,-10.903362
9.0,-37.0,-23.3333,2.15,-6.355897
9.0,-37.0,-35.0,1.875,-6.240231
8.8,-39.0,-75.0,6.525,-2.894929
8.0,-39.0,-51.6667,3.025,-11.267548
9.0,-45.0,-45.0,3.375,-5.471862
8.8,-41.0,-50.0,4.8,-5.271042
8.8,-43.0,-50.0,4.8,-5.693785
8.6,-45.0,-3.33333,0.5,-1.246733
8.0,-45.0,-48.3333,3.875,-9.47312
8.0,-45.0,-38.3333,1.025,-12.460889
8.0,-35.0,-23.3333,0.8,-13.346285
8.0,-41.0,-45.0,4.725,-8.509873
9.0,-43.0,-3.33333,0.5,-5.084399
9.0,-39.0,-61.6667,3.175,-5.032632
8.8,-39.0,-66.6667,3.25,-4.147
8.6,-39.0,-10.0,1.5,6.2236
9.0,-37.0,-16.6667,2.5,-0.928044
9.0,-39.0,-31.6667,2.725,-6.119235
8.4,-45.0,-43.3333,1.1,-9.602784
8.4,-41.0,-51.6667,3.025,-8.993637
9.0,-35.0,-140.0,7.5,9.831084
8.8,-37.0,-23.3333,3.5,4.63364
8.8,-41.0,-15.0,1.575,-6.749242
9.0,-41.0,-38.3333,2.375,-5.787221
8.8,-39.0,-38.3333,2.375,-7.064286
8.8,-45.0,-16.6667,1.15,-6.836441
8.2,-39.0,-65.0,3.675,-7.189992
9.0,-35.0,-13.3333,0.65,-6.352399
8.8,-41.0,-18.3333,2.075,-6.636374
8.2,-35.0,-58.3333,4.025,-8.725832
8.6,-41.0,-136.667,7.0,-1.203391
8.4,-39.0,-71.6667,6.025,-5.640117
9.0,-41.0,-88.3333,5.825,2.151678
8.6,-45.0,-85.0,5.325,2.197416
9.0,-39.0,-38.3333,2.375,-5.985417
9.0,-45.0,-40.0,1.95,-5.605238
8.4,-41.0,-76.6667,6.1,-5.723199
8.4,-41.0,-41.6667,5.575,-2.403421
8.8,-45.0,-130.0,6.0,-7.807165
8.6,-35.0,-60.0,3.6,-5.487912
8.6,-41.0,-13.3333,2.0,-0.01439
8.4,-37.0,-65.0,3.675,-4.84251
8.6,-35.0,-35.0,1.875,-9.017088
8.4,-37.0,-46.6667,1.6,-10.042212
8.6,-45.0,-55.0,6.225,-4.915641
8.8,-35.0,-126.667,5.5,7.554711
8.2,-37.0,-35.0,1.875,-11.872574
8.6,-37.0,-28.3333,0.875,-8.684592
8.6,-41.0,-41.6667,5.575,-4.671134
8.8,-37.0,-40.0,4.65,-5.763381
8.4,-45.0,-58.3333,4.025,-8.225431
8.2,-45.0,-45.0,2.025,-10.666023
9.0,-35.0,-38.3333,1.025,-6.694202
8.2,-43.0,-45.0,2.025,-10.97393
8.4,-43.0,-60.0,4.95,-6.275368
8.8,-41.0,-63.3333,5.45,-3.609291
8.6,-39.0,-10.0,0.15,-8.175004
8.4,-41.0,-140.0,7.5,9.211946
9.0,-37.0,-75.0,5.175,-2.875419
8.6,-43.0,-65.0,6.375,-4.150628
8.6,-45.0,-68.3333,2.825,-2.066674
9.0,-35.0,-136.667,7.0,5.677391
8.8,-35.0,-50.0,3.45,-5.394405
8.6,-41.0,-45.0,0.675,-8.624507
8.4,-41.0,-50.0,2.1,-9.978174
8.0,-43.0,-70.0,6.45,-7.770002
8.2,-39.0,-40.0,3.3,-10.502371
8.6,-43.0,-71.6667,3.325,0.957254
8.4,-43.0,-40.0,1.95,-9.220445
8.4,-41.0,-45.0,0.675,-9.900153
8.8,-43.0,-61.6667,5.875,-3.516767
8.6,-45.0,-25.0,3.075,-7.061584
8.6,-45.0,-70.0,6.45,-4.106244
8.4,-39.0,-33.3333,0.95,-9.89278
8.8,-45.0,-70.0,2.4,9.978982
9.0,-37.0,-66.6667,4.6,-3.201261
8.4,-43.0,-41.6667,5.575,-3.294818
9.0,-45.0,-46.6667,1.6,-5.916079
8.4,-45.0,-33.3333,2.3,-8.909407
9.0,-37.0,-58.3333,2.675,-4.952083
8.6,-37.0,-55.0,3.525,-6.262605
8.6,-45.0,-106.667,2.5,-9.188021
9.0,-35.0,-65.0,6.375,-2.19366
8.6,-41.0,-23.3333,2.15,-8.070594
8.6,-35.0,-68.3333,5.525,-4.727218
8.4,-43.0,-60.0,3.6,-8.463983
8.8,-45.0,-65.0,3.675,-6.733218
8.6,-43.0,-60.0,2.25,-7.905455
8.6,-41.0,-65.0,2.325,3.930141
8.2,-41.0,-65.0,5.025,-7.677476
8.2,-45.0,-71.6667,4.675,-7.860852
8.6,-43.0,-60.0,4.95,-5.35867
8.8,-37.0,-36.6667,4.15,-6.497431
8.6,-45.0,-35.0,3.225,-7.63248
8.4,-39.0,-61.6667,4.525,-6.654687
8.2,-43.0,-33.3333,3.65,-8.592862
8.6,-41.0,-13.3333,0.65,-8.170972
9.0,-39.0,-50.0,2.1,-6.357015
8.2,-39.0,-51.6667,3.025,-9.906543
8.0,-45.0,-76.6667,4.75,0.198515
8.4,-45.0,-30.0,1.8,-8.974176
9.0,-43.0,-40.0,0.6,-6.080683
8.6,-41.0,-45.0,4.725,-6.787862
8.4,-45.0,-53.3333,5.3,-6.673818
8.6,-35.0,-51.6667,3.025,-6.685927
8.6,-45.0,-46.6667,1.6,-8.170627
8.4,-35.0,-58.3333,4.025,-7.181345
8.8,-43.0,-41.6667,5.575,-5.639485
8.2,-35.0,-30.0,3.15,0.506614
8.8,-35.0,-116.667,4.0,9.965251
9.0,-39.0,-86.6667,6.25,-1.281475
8.8,-35.0,-13.3333,0.65,-6.900694
8.8,-39.0,-73.3333,4.25,-3.427786
8.8,-45.0,-50.0,0.75,-7.206619
9.0,-35.0,-110.0,3.0,5.98
8.4,-41.0,-63.3333,2.75,-5.682622
8.0,-41.0,-35.0,0.525,-13.210649
9.0,-43.0,-95.0,6.825,0.010473
9.0,-45.0,-15.0,0.225,-5.732412
9.0,-41.0,-68.3333,5.525,-2.668096
8.8,-37.0,-36.6667,1.45,-7.417496
9.0,-39.0,-20.0,1.65,-6.307858
8.4,-45.0,-60.0,6.3,-5.339761
9.0,-37.0,-48.3333,1.175,-6.534594
9.0,-35.0,-58.3333,4.025,-3.526631
8.0,-41.0,-60.0,2.25,-0.183308
8.8,-41.0,-66.6667,3.25,-5.548244
8.6,-41.0,-26.6667,4.0,4.091027
8.2,-35.0,-48.3333,5.225,-6.923374
8.4,-35.0,-36.6667,4.15,-3.669474
9.0,-37.0,-61.6667,5.875,-2.530997
9.0,-37.0,-26.6667,1.3,-6.296317
8.6,-35.0,-21.6667,2.575,1.23062
9.0,-43.0,-33.3333,0.95,-5.784154
9.0,-37.0,-78.3333,5.675,-2.527301
8.2,-35.0,-26.6667,1.3,-12.068576
8.4,-43.0,-65.0,5.025,-6.229315
9.0,-45.0,-40.0,4.65,-5.641793
8.6,-41.0,-28.3333,3.575,-5.977225
9.0,-41.0,-43.3333,5.15,-5.259868
8.2,-35.0,-43.3333,5.15,-0.572718
8.4,-43.0,-53.3333,5.3,-6.354883
8.6,-39.0,-33.3333,3.65,-7.833599
8.4,-37.0,-58.3333,2.675,-5.802029
8.4,-41.0,-30.0,3.15,-8.577104
8.8,-37.0,-36.6667,2.8,-7.348122
8.8,-45.0,-26.6667,2.65,-6.728383
8.2,-37.0,-45.0,2.025,-11.316073
8.4,-35.0,-63.3333,4.1,-6.055485
9.0,-37.0,-30.0,1.8,-6.288063
9.0,-37.0,-45.0,4.725,-4.612583
8.8,-41.0,-81.6667,4.825,3.418719
8.4,-45.0,-60.0,2.25,-8.501145
8.8,-45.0,-53.3333,3.95,-6.411081
8.0,-43.0,-36.6667,4.15,-6.028157
8.8,-45.0,-120.0,4.5,-9.894489
8.0,-41.0,-51.6667,4.375,-8.853845
8.0,-45.0,-31.6667,1.375,-11.625804
8.6,-43.0,-15.0,0.225,-7.996086
9.0,-43.0,-83.3333,5.75,-2.578491
8.4,-45.0,-40.0,4.65,-7.985506
8.2,-45.0,-80.0,6.6,-6.952854
9.0,-41.0,-10.0,0.15,-6.226798
8.2,-45.0,-41.6667,4.225,-9.548748
8.0,-39.0,-46.6667,5.65,-2.436846
8.8,-45.0,-125.0,5.925,5.749095
8.0,-41.0,-15.0,1.575,8.222891
8.4,-37.0,-65.0,6.375,-5.369515
9.0,-41.0,-35.0,4.575,-5.781588
8.0,-43.0,-18.3333,2.075,3.58746
8.8,-41.0,-75.0,6.525,-2.954752
9.0,-43.0,-23.3333,3.5,-4.703648
8.8,-43.0,-70.0,3.75,-5.560964
8.4,-41.0,-55.0,3.525,-8.168911
8.6,-43.0,-5.0,0.075,-6.548593
8.4,-43.0,-25.0,1.725,-9.285094
8.0,-35.0,-76.6667,6.1,-6.512153
8.2,-37.0,-25.0,1.725,-10.916014
8.0,-35.0,-58.3333,2.675,8.432413
9.0,-45.0,-38.3333,1.025,-5.755158
9.0,-45.0,-65.0,5.025,-4.151134
8.8,-45.0,-106.667,2.5,-10.663078
8.2,-37.0,-33.3333,3.65,-4.991334
8.2,-41.0,-38.3333,2.375,-10.921107
8.6,-37.0,-50.0,3.45,-6.679203
8.6,-37.0,-53.3333,1.25,-0.169399
8.6,-35.0,-55.0,6.225,-4.581913
8.6,-41.0,-65.0,6.375,-4.13215
8.6,-37.0,-56.6667,5.8,-4.795199
8.8,-39.0,-45.0,2.025,-7.277938
8.2,-39.0,-41.6667,2.875,-10.739891
8.6,-39.0,-21.6667,2.575,-5.44727
9.0,-35.0,-68.3333,2.825,5.538523
8.4,-43.0,-75.0,5.175,-6.158279
9.0,-35.0,-66.6667,3.25,-0.083642
8.6,-35.0,-38.3333,3.725,-7.3161
8.4,-39.0,-8.33333,0.575,-3.775619
9.0,-41.0,-131.667,6.925,3.267142
8.8,-41.0,-58.3333,1.325,-0.212061
9.0,-35.0,-116.667,4.0,0.33177
8.6,-41.0,-76.6667,4.75,-3.450007
8.8,-35.0,-11.6667,1.075,-2.731687
8.0,-37.0,-65.0,3.675,-2.25907
8.6,-43.0,-50.0,3.45,-7.618121
8.4,-41.0,-21.6667,1.225,-9.523499
8.6,-41.0,-21.6667,1.225,-8.255491
9.0,-45.0,-50.0,4.8,-5.28011
9.0,-45.0,-56.6667,1.75,-6.313116
8.4,-39.0,-35.0,3.225,-9.513498
8.6,-35.0,-35.0,3.225,-8.061104
8.8,-37.0,-38.3333,2.375,-7.342371
8.8,-37.0,-83.3333,5.75,-0.419583
8.4,-41.0,-53.3333,1.25,-7.005945
8.6,-37.0,-5.0,0.075,-3.133676
8.8,-45.0,-25.0,1.725,-6.676625
9.0,-37.0,-18.3333,2.075,-5.536262
8.2,-45.0,-70.0,5.1,-7.750057
8.0,-39.0,-60.0,4.95,-9.042058
9.0,-37.0,-10.0,0.15,-6.448003
8.0,-37.0,-20.0,0.3,-12.924002
9.0,-41.0,-23.3333,3.5,-4.065173
9.0,-43.0,-55.0,6.225,-3.210127
8.2,-43.0,-78.3333,5.675,-7.006165
9.0,-37.0,-70.0,3.75,-2.859043
9.0,-45.0,-58.3333,4.025,-5.522903
9.0,-45.0,-60.0,4.95,-4.515747
8.0,-35.0,-48.3333,2.525,-11.735407
8.4,-39.0,-55.0,3.525,-7.74953
9.0,-37.0,-45.0,3.375,-5.5182
8.4,-35.0,-23.3333,2.15,-5.97236
8.4,-45.0,-33.3333,3.65,-8.393869
8.8,-37.0,-140.0,7.5,6.214362
9.0,-35.0,-23.3333,2.15,-6.368189
8.8,-45.0,-61.6667,5.875,-3.841371
9.0,-41.0,-75.0,5.175,-3.026044
9.0,-39.0,-50.0,3.45,-5.3516
8.0,-43.0,-15.0,1.575,4.753677
8.8,-35.0,-50.0,6.15,-3.311463
9.0,-37.0,-66.6667,5.95,-2.374276
9.0,-39.0,-85.0,5.325,4.050803
8.6,-45.0,-86.6667,6.25,-3.978888
8.2,-45.0,-43.3333,3.8,-9.651186
8.2,-39.0,-15.0,0.225,-10.810103
9.0,-43.0,-36.6667,2.8,-5.638766
9.0,-37.0,-48.3333,2.525,-5.951594
9.0,-41.0,-121.667,5.425,3.728809
8.6,-37.0,-40.0,1.95,-8.68057
8.4,-39.0,-66.6667,5.95,-5.604201
8.2,-39.0,-23.3333,0.8,-11.262054
9.0,-39.0,-13.3333,2.0,-3.207924
