axialRotation,zShift,density
32.84874523592998,2.9294418433682328,1.0
32.458040195768575,4.468755320840687,1.0
65.28891747206234,4.531451135642951,1.0
34.303850332926,3.183688252546146,1.0
64.43996012774491,4.490070526963619,1.0
90.67019645066377,-0.16345978804062256,0.71
70.40851540713086,0.015194322205246524,0.77
36.992589022342564,1.408999205894499,1.0
89.22087648193764,4.09632975080115,0.99
51.485854409074406,1.838654592582942,1.0
74.31598879522222,1.2415048864041247,1.0
57.280866892526745,0.9385231368561618,1.0
84.17432740231204,4.236326482841982,1.0
79.0251194336404,1.138384835358802,1.0
35.24716360157307,3.085000294988303,1.0
60.14793039363464,3.100126963177302,1.0
23.99597816013543,5.894922458698946,0.92
66.39193559020845,0.949326167219263,1.0
96.89433030221542,4.695071826555431,0.69
31.514193629189645,0.2534220492537482,0.77
57.571717274310075,5.503491221124356,0.98
90.61965841469853,0.47764054748262197,0.71
92.91515869119533,5.382278981699361,0.92
72.22714171940643,4.229840291946993,1.0
88.34500815508456,4.489327085054315,0.99
53.65295393755561,2.2215882230487303,1.0
18.631327147364228,2.7500559017047403,0.93
73.35253941767938,5.9865997275968095,0.98
81.52547821282063,1.827385623027311,1.0
62.13095733941387,0.7796148103455166,1.0
48.284612847024924,0.9912520324011435,0.98
22.622243484112396,4.559117487964363,0.93
37.95088409979273,0.265412456561151,0.77
45.05711988196159,3.1849338736787254,1.0
16.23307845417904,2.839248768979685,0.93
32.14827445850824,0.9236120209002654,1.0
50.43427889803855,-0.45763011633154593,0.77
32.879467168196754,1.2370110923004343,1.0
58.77556439972189,3.6882715986782193,1.0
64.51409027429418,0.9509693177843023,1.0
54.18792129906141,5.217320689777433,1.0
21.575252614275673,2.0892888350890724,0.99
38.08639295056991,1.1735622112231954,1.0
47.29637030762762,3.0856933129426762,1.0
30.98584842056147,5.685992599388683,0.77
79.30670966052419,6.404806482399684,0.77
93.26049249405666,4.321250106730478,0.99
64.24266421332676,4.674430043730633,1.0
74.85891797961996,2.092632249713422,1.0
56.25634246965248,6.440312476554315,0.77
80.35225987693741,2.864811811360883,1.0
42.431689967059064,3.9801298551289013,1.0
70.21288122263933,0.4356208409789789,0.98
50.50881669470256,4.000288244274634,1.0
42.31496045805467,5.0200474320502355,0.98
36.56584303369378,4.469442590732866,1.0
69.08538064142132,0.4490495154791143,0.98
66.20168501560197,5.504425614483241,0.77
35.53610667754967,4.885320154596658,1.0
50.09490703487519,1.9235639445945978,1.0
28.559309503447544,6.187947291825372,0.72
26.220262968424176,2.9483405123328508,1.0
37.455839817537395,2.287414350044748,1.0
99.57444604166788,4.479080677085112,0.95
101.22585050036625,0.19716687391404986,0.69
28.479474564540197,0.30812704583509953,0.98
90.94988878145371,1.24290461551175,1.0
60.785391712543365,0.962235491580054,1.0
54.138723485256946,0.5597970027513766,1.0
86.93113474014294,2.8782026265917393,1.0
59.2339806279814,4.523450511699082,1.0
36.83818831734953,3.9712301972824227,1.0
