A11,15102,18007,20377,22535,24447,25810,27111,28168,28835,29825,29767,29713,29969,29993,29616,29591,29504,29257,28958,29035,28947,28069,27947,27266,26984,26760,26183,25427,24861,24519,23906,23114,22853,22195,21261,20519,19993,19530,18442,17873,17476,16830,16370,15502,15066,14528,13819,13536,12983,12346,12098
B1,16405,19319,21984,24420,26338,27806,29495,30981,31892,32613,32321,32515,32569,32507,32492,32244,32123,31715,31816,31465,31188,30834,30333,29908,29322,28768,28241,27716,27154,26472,25828,24970,24167,23901,22789,22177,21203,21006,20071,19432,18837,18084,17549,16995,16186,15488,14930,14587,14019,13511,13125
B2,23162,29141,33824,37799,42073,44553,46558,47490,47403,46704,45002,43121,41507,40598,39162,37982,37781,36812,36064,35234,34512,34004,33695,32837,32385,31687,30785,29929,28836,27988,27044,25907,25325,24055,23122,22473,21393,20731,19739,19323,18697,17782,17213,16616,15369,15207,14519,14119,13499,13002,12672
B3,28722,37070,42910,49077,53925,56703,59633,61965,61685,59530,57110,54437,52041,49468,47822,46230,44974,44255,42967,41972,41400,40174,39832,39226,38012,36567,35826,34617,33800,32646,31440,29992,29017,27653,26440,25353,24101,23490,22583,22095,20899,19902,19604,18491,17687,16879,16271,15886,15310,14670,14165
B4,17309,20705,23236,26292,28491,30147,31360,33074,33981,34051,33628,33515,33812,33556,33180,32754,32910,32808,31941,32065,31280,31565,30563,30228,30036,29197,28667,27962,27423,26699,26296,25313,24444,23766,23212,22320,21715,21025,20079,19679,18824,18189,17642,16859,16079,15438,14840,14308,13965,13556,12828
B5,23104,28201,32833,36446,39570,41564,43968,45442,45943,46147,45336,44283,43619,43164,42368,41558,40729,40842,39676,39260,38839,38656,37624,37137,36214,35544,34834,34474,33447,32517,31606,30234,29055,28302,27676,26333,25326,24719,23503,23113,22159,21247,20545,19709,19065,18564,17518,16989,16471,15845,15238
B6,21725,26817,31204,34353,37415,39602,42062,43071,43546,43188,41791,41317,40838,39662,39054,38276,37902,37051,36775,35937,35294,35178,34484,34119,33452,32716,32021,31311,30262,29142,28626,27671,26725,25638,24587,23945,23060,22348,21514,20860,20182,19263,18863,18044,16927,16807,15978,15420,15029,14333,13864
B7,30927,38514,45352,51649,56630,59522,63514,64584,64861,62693,59420,57136,54473,51724,50131,49023,47063,46277,45697,44584,43541,42745,42288,41329,40259,39457,38351,36670,35586,34619,33316,31420,30925,29294,28339,26936,26062,24872,23588,23395,22576,21055,20681,19610,18831,18155,17304,16886,16127,15838,15004
B8,20942,26054,30434,33562,36330,38904,40571,41636,42017,42874,41018,40137,39002,38246,37878,36718,36113,36328,35396,35015,34436,34098,33430,33015,31769,31445,31187,30168,29364,28065,27741,26440,26198,24865,24330,23234,22419,21752,20936,20400,19580,18787,18339,17426,16677,16051,15296,15145,14299,13948,13527
B9,22316,27309,31492,34839,38021,40546,42366,44125,44511,44428,43742,43484,42063,41580,41296,40505,40085,39599,39186,38514,38387,38093,37239,36605,35720,34981,34351,33449,32678,31412,30880,29974,29012,27761,26720,26165,24638,24254,23206,22811,22003,20826,20286,19545,18605,17861,17372,16700,16074,15467,15018
B10,14702,16983,19457,21197,23278,24108,25667,26984,27976,29122,29770,30395,30520,30976,30470,31167,31048,30991,30790,30818,30607,30041,29684,29678,28748,28553,28331,27654,26802,26151,25843,25005,24821,23673,23036,22347,21737,20906,20311,20025,19061,18319,17767,17225,16470,15789,14954,15028,14294,13762,13368
B11,21745,26657,29870,34204,36846,40229,41421,42891,43353,43246,41745,41040,39969,38870,38116,37525,36945,36341,35766,35485,34750,34724,33913,33397,32785,32094,31107,30206,29633,28487,28038,26527,25889,25205,24091,23331,22386,21606,20668,20286,19435,18566,17955,17332,16596,16055,15328,14790,14328,13936,13434
C1,22894,28012,31141,35542,38907,42100,43689,45057,45694,45401,44237,43016,42097,41213,40540,39843,39863,39195,38305,37993,37361,36900,36281,35760,34799,34154,33598,32465,31834,30880,30014,28758,28107,26806,25920,25273,24341,23278,22407,21969,21246,20064,19793,19006,17982,17368,16441,16190,15474,15031,14400
C2,16180,19453,21470,23677,25773,27592,29057,30488,31789,32401,32748,33027,33260,33256,33547,33274,33435,33600,33432,32998,32488,32355,32081,31698,31315,30638,29936,29498,29252,28124,27665,26955,26272,25436,24715,23954,23124,22473,21564,21342,20284,19558,19275,18166,17216,16970,16243,15831,15083,14774,14216
C3,31215,40230,47442,53007,59031,62863,64388,66734,65885,64507,61166,58469,55483,53312,51621,49595,48491,47357,46217,44892,44331,43429,42744,41845,40686,39752,38187,37183,36209,34937,33600,32254,30771,29582,27967,27184,26149,25060,24008,23361,22309,21547,20561,19517,19005,18387,17327,16879,16175,15639,14913
C4,22427,27193,31418,35102,38273,40263,42460,44338,44340,44312,43540,42519,42457,41756,41036,40556,39666,39752,38784,38480,38097,37593,37113,36132,35319,35123,34039,33591,32321,31668,30378,29896,28883,27787,26867,25827,25056,23999,23339,22903,21913,21005,20205,19525,18693,17967,17183,16816,16269,15603,15003
C5,25290,31066,35624,40107,43548,46196,48503,50169,50362,50466,49425,48499,47451,46169,45081,44445,44194,43677,43413,42645,41960,41667,40445,40326,38830,38530,37350,36236,35480,34753,33088,32370,30946,29877,28859,28092,26866,26495,25012,24529,23708,22715,21753,20613,20452,19489,18308,18077,17315,16719,16157
C6,24787,30419,34473,39299,42941,45787,48099,48951,49637,49434,48829,47525,46029,45023,44800,43476,42930,42599,41832,40814,40761,40323,39005,39191,37738,37360,36299,35724,34719,33203,32077,31143,30012,29427,28099,27347,25850,25232,24054,23605,22634,21584,21253,19958,19361,18783,17861,17362,16523,16111,15502
C7,21822,26828,30787,34456,37655,40020,41810,42748,43299,43365,42735,42410,40891,40499,39679,38891,38676,37667,37935,37002,36738,35793,35442,34924,34497,33384,32565,32165,30923,30352,29264,28473,27561,26992,25524,24924,24186,23191,22246,21814,21222,20137,19514,18477,18051,17319,16521,16260,15423,14974,14656
C8,25023,30862,35076,39543,43228,46706,48766,49196,49839,49369,47922,46500,45442,43769,42639,41858,41667,41013,40399,39274,38535,38074,37595,37107,35926,35528,34660,33403,32556,31797,30354,29621,28700,27291,26403,25708,24620,24014,22788,22045,21406,20478,20036,18900,18220,17694,16709,16172,15721,15112,14682
C9,21699,26861,30740,34254,37458,39710,41778,42938,43740,43496,42617,41861,40873,40031,39553,39326,38968,38078,37525,37084,36780,36355,35980,35108,34257,33964,32992,32444,31145,30392,29481,28662,27899,26495,25747,24995,24158,23134,22447,21875,21039,20231,19630,18408,18066,17423,16575,16155,15627,15042,14311
C10,25060,30818,35813,39766,43197,46238,48113,50101,49738,49914,48933,47470,46108,44659,44140,43527,42836,42520,41274,40813,40057,39412,38644,38304,37225,36856,36342,34977,34194,32913,31884,30830,29760,29097,27500,26907,25784,24655,23713,23298,22262,21579,20511,19584,19107,18460,17531,17066,16242,16013,15396
C11,28736,34996,40133,46356,50768,54463,57205,57805,58288,56476,53860,52106,49517,47537,45734,44578,43732,42722,41565,40869,39930,39501,38453,38027,37000,36033,35054,34229,32707,32049,30554,29486,28111,26896,25930,25207,23938,23030,22146,21584,20629,19822,18950,17959,17809,16884,16126,15461,15068,14448,14103
D1,20233,24729,27610,31031,33941,35785,38107,39258,39818,39881,40416,38816,38543,38471,37738,37982,36866,37302,36458,35952,35708,35564,34263,34062,33166,32728,32006,31391,30802,29812,29036,28175,27242,26900,25503,24655,24045,23157,22479,21675,20967,20387,19345,18507,17970,17382,16403,16002,15395,14839,14446
D2,20397,25125,28125,31564,34556,37520,38658,40382,40507,40851,40554,39704,38841,39089,38448,38155,37648,37567,37187,36557,36275,35613,35137,34867,33834,33154,32452,31661,30925,30284,29358,28564,27401,27066,25724,25178,24170,23148,22105,21590,21332,20257,19570,18642,18127,17303,16632,16247,15488,15173,14288
D3,18590,22623,25162,27967,30393,32654,34329,35527,36565,36825,36938,36283,36368,36205,36239,35987,35515,35747,35275,35051,34505,33808,33438,33255,32527,31643,31270,30636,29978,29495,28578,27483,26919,26278,24860,24642,23328,23215,22087,21664,20649,19794,19311,18272,17674,17210,16503,15696,15173,14823,14330
D4,15586,18321,20488,22881,24970,26325,27616,29187,30308,30951,32153,32082,32400,32104,32224,32415,32421,32710,32414,31970,32044,31665,31592,31350,30541,30157,29289,28924,28511,27943,26929,26539,25240,24447,23699,23069,22536,22024,21522,20761,20177,19403,18755,17751,17114,16589,15887,15527,15075,14560,13834
D5,24858,30352,33759,38518,41714,45436,47193,48560,48959,49329,47792,46633,45836,45294,44464,43365,43132,42482,41622,41268,40851,40366,39560,38974,38034,37092,36927,35805,34825,34260,32704,31797,30594,29878,28271,27514,26489,25881,24952,24175,23306,22296,21336,20328,19673,19097,18117,17708,17295,16422,16121
D6,27376,34132,39165,43760,48018,50795,53391,54702,54492,54104,53496,52537,51123,49757,48449,47623,46770,45951,45070,44467,43498,43218,42388,41431,40772,39660,38935,38426,36829,35749,34703,33718,32545,31885,29697,29003,27967,27104,25714,25117,24437,23097,22572,21617,21204,20098,19455,18472,17799,17314,16967
D7,17438,20765,22786,25133,27502,28245,30765,32293,33801,34696,35113,35704,35850,36472,36407,36253,36313,36240,35908,35750,35795,34647,34544,34290,34056,33415,32923,31879,31086,30761,29826,29005,28249,27705,26321,25886,25026,24399,23529,23300,22350,21359,20672,19732,19025,18350,17551,17237,16373,16159,15543
D8,24228,29897,33843,37611,41526,44795,45989,46725,48372,47720,47704,46577,45637,44255,44078,43635,42934,42667,41896,41160,40689,39857,39418,38777,38416,37576,36273,35779,34713,33493,33077,31834,31013,30094,28250,27595,26878,25989,24851,24426,23009,22338,21897,20602,20043,19342,18050,17763,16895,16227,15924
D9,24215,29723,34660,38666,42149,44455,46688,48566,48576,48310,47088,46388,44564,43980,42917,42168,41818,41074,40440,40158,39539,38902,38453,37984,37059,36457,35247,34803,33874,32746,31417,30725,29420,28485,27187,26429,25388,24463,23622,22748,22084,21184,20585,19665,18797,17973,17224,16883,16183,15909,15015
D10,14639,17029,19038,20578,22166,23637,24935,26220,27355,28276,28868,29385,29672,29735,30252,30344,30307,30303,29955,29870,29747,29538,29182,28754,28372,28006,27371,26761,26113,25839,25011,24748,24115,23445,22623,22074,21332,20544,19903,19551,18846,17985,17556,16687,16526,15781,14962,14484,14203,13498,13316
D11,17212,20920,23111,25845,28164,29875,31811,32850,33537,33978,34416,34341,34398,34118,34349,34055,33911,33668,33806,33289,32941,32143,32059,31229,31149,30410,29973,29688,28515,28250,27203,26719,25673,24887,24216,23526,22528,22099,21051,20748,20002,19225,18617,17603,17182,16728,15844,15408,15039,14360,13867
E1,20778,24623,28229,31156,34023,36588,38708,39776,40403,40253,40067,38994,38261,37769,37677,36798,36456,36257,35872,35522,34814,35087,34406,33305,33214,32361,31441,30677,30067,29209,28079,27320,26578,26230,24756,24292,23312,22408,21756,21126,20595,19864,19158,18231,17683,16756,16261,15758,15097,14735,14080
E2,15912,18702,21114,23145,24961,26644,28028,28511,29864,31546,32166,33108,33755,35889,35744,35701,36186,35082,35279,35164,34366,34218,33762,33453,32495,32838,31027,31066,29976,29467,29035,27961,27477,26796,25328,25287,23603,23695,22778,22279,21449,20538,19958,18824,18382,17379,16631,16060,15470,14996,14597
E3,19086,23054,26038,28354,31015,33683,35160,36536,37243,37468,37605,37473,37773,37611,37246,36715,36440,36238,36238,35655,35064,34731,34237,33981,33631,33016,32115,31789,30859,29909,29045,28333,27434,26774,25696,25210,24064,23182,22438,22040,21145,20580,19547,18741,18433,17772,16754,16395,15716,15186,14758
E4,23285,28247,32038,36113,39505,42004,44730,45371,45923,46308,44935,44513,43694,42660,41869,41100,40977,40082,39621,39095,39203,38452,38001,37515,36586,35598,34961,34223,33284,32926,31222,30619,29120,28499,27336,26675,25584,24877,23681,23233,22242,21530,20779,19959,19336,18346,17717,17305,16541,16125,15421
E5,26138,31676,35178,39812,43683,47081,49157,50799,50924,51118,50195,48907,48294,47456,46589,45557,44796,44906,43957,43271,42791,42134,41767,40754,39859,39305,38028,37555,36330,35401,34139,33523,32396,30959,29667,28810,27750,26664,25472,25158,24343,23291,22354,21561,21006,19927,19003,18607,18082,17471,16562
E6,28184,34557,38305,43714,47957,51579,53870,54922,55424,54378,54051,52389,50891,50004,48768,47528,47349,46328,46549,45147,44521,43771,43237,42616,42079,40512,39652,38876,37370,36745,35820,34365,32970,32370,30322,29646,28867,27885,26671,25680,25217,23776,23088,21816,21220,20496,19239,19130,18469,17725,17005
E7,23652,29242,32430,36732,40398,42985,44809,46423,46658,46515,46075,45365,44450,43714,42856,41721,41222,40844,40497,40296,39502,38641,38391,37765,36847,36305,35021,34429,33672,32781,31688,30717,29972,28742,27556,26971,25865,24971,24090,23445,22509,21613,21084,20098,19354,18566,17555,17261,16717,16269,15631
E8,24180,29778,33324,37875,41241,44631,47037,48034,47887,48226,46950,46369,45260,44416,43815,43078,42805,42440,41305,40920,40829,39820,39930,38571,37947,36964,36156,35475,34673,33356,33005,31694,30982,29627,28394,27528,26794,25676,24634,24021,23090,22164,21348,20426,19883,18982,18250,17781,16972,16470,16120
E9,15728,18564,20156,22361,24127,25921,27317,28945,30027,31291,31586,32036,32535,32915,32825,33353,33230,33248,32980,32785,32603,32128,31964,31780,31135,30978,30139,29588,29022,28377,27640,27001,26076,25548,24938,24161,23256,22566,22012,21328,20352,20082,19201,18209,17868,17202,16531,15719,15379,14940,14382
E10,23135,28376,31614,35972,39281,42291,44840,45977,45567,45803,44916,43067,42692,41774,40916,40103,39562,38826,38244,38209,37123,36771,36012,35440,35032,34274,33496,32522,31147,30883,29742,28852,27977,26892,26002,25370,24137,23214,22450,21670,21109,20213,19499,18710,17883,17303,16717,16025,15485,15069,14602
E11,15584,18359,19789,22107,24005,25690,27015,28538,29571,30101,30860,31176,31669,31522,31938,31691,31591,31589,31374,31472,31101,30880,30355,29976,29694,29051,28594,28055,27089,26604,26178,25227,25037,23866,23286,22561,22109,21096,20247,20085,19397,18835,18098,17224,16791,16131,15319,15022,14309,14097,13366
F1,22659,28041,31353,35539,38367,41433,43840,44831,45832,45868,44746,43756,43048,42414,41564,40681,40844,40403,39514,39205,38614,37756,37820,37197,36378,35420,34496,33829,33029,32015,31013,30016,29415,28427,26902,26338,25138,24244,23414,23159,22105,21101,20724,19659,19193,18348,17704,17258,16303,15957,15236
F2,22297,27082,30533,34520,36771,40355,41955,43589,44552,44516,44555,43772,43437,42652,42532,41720,41938,40938,40895,39820,39494,39286,38792,38177,37362,36726,35815,35103,33950,33042,32163,31567,30733,29370,28011,27493,26218,25550,24480,23982,23333,22266,21455,20616,19831,18978,18193,17919,17086,16477,15894
F3,34150,42852,48147,55316,60761,65896,68515,68934,69002,68673,65957,62696,59227,57940,55501,53538,52957,51582,50841,49267,49231,48002,46398,46012,44659,43532,42335,41275,39616,38013,36476,35691,34546,32724,31215,30705,29051,28001,26331,26209,24770,23608,22825,22047,21312,20225,19119,18586,17962,17440,16659
F4,25294,30574,34188,38736,42215,45458,47691,48906,49578,49095,48109,46771,46048,45011,43300,42956,42961,41768,41382,41166,40536,39609,38900,38569,37600,36558,36284,34754,34001,33152,31922,31328,29852,29129,27714,27199,26175,24950,23983,23554,22794,21855,21047,20287,19512,18616,18124,17505,16790,16164,15706
F5,23949,29420,33005,36928,40507,43474,45856,46948,47314,47195,46569,45499,44912,44321,43752,42683,42306,41346,40880,40765,39920,39514,38626,38151,37805,36925,35953,35206,34092,33151,32449,31523,30351,29374,27880,27658,26411,25397,24430,24084,22918,21801,21272,20476,19860,19101,18228,17721,17040,16398,15981
F6,28472,34902,38915,45419,49304,53381,55838,57052,56905,56299,53259,51696,50171,47822,46217,45341,44374,43790,42617,42039,41658,41079,40062,39300,38578,37696,36760,35340,34746,33864,32131,31361,30214,28952,27805,26966,25786,24815,23677,23309,22335,21276,20579,19910,19195,18259,17275,16881,16336,15816,15263
F7,18232,21703,23874,26267,28671,30341,31886,33887,35246,35674,36868,37585,37373,37644,38347,37870,38175,37611,37411,37385,36837,36905,36627,35807,34912,34447,34166,33803,32622,32046,31593,30235,29841,28765,27729,27181,26335,25601,24411,24163,23612,22449,21505,20434,20027,19227,18414,17937,17295,16424,16088
F8,27150,33147,37040,41885,46645,49606,51771,53157,53982,53736,52358,51244,49969,49004,48305,47160,46494,46264,44979,44638,43845,43513,42816,41761,41233,40021,39519,38883,37159,36569,35157,33568,33111,31501,30663,29595,28460,27620,26214,25586,24673,23684,22925,21777,21201,20327,19497,18987,18126,17723,16857
F9,23348,28971,32966,37519,40356,44045,45660,47305,46498,47039,45376,44206,43309,42530,41302,40758,39731,39436,38710,38578,37843,37141,36522,36057,35193,34175,33805,32615,31648,31333,30116,28734,28315,27071,26068,25195,24274,23162,22443,21796,20835,20216,19185,18375,18014,17206,16574,15928,15414,14872,14647
F10,25348,31266,34795,39597,43470,46928,49105,50124,50215,50232,49045,47328,46938,45777,45034,43825,43448,42549,42229,41206,40674,40052,39001,38869,38217,36925,35916,35279,34393,33513,32825,31250,30503,29223,28202,26983,26105,25451,24206,23553,22874,22071,21025,19858,19481,18504,17890,17355,16631,16156,15656
F11,21681,26441,29987,33766,36711,40099,41490,42738,43024,43419,42685,41635,41377,40678,39766,39033,38821,38223,37810,37365,37030,36433,35571,35198,34618,33972,32936,32469,31365,30470,29858,28503,27975,26843,25815,24830,24175,23698,22472,22074,21280,20171,19659,18694,17972,17290,16731,16261,15565,14993,14387
