outputDir,pdb
G2_output_40,G2_output_40.pdb
G2_output_41,G2_output_41.pdb
G2_output_42,G2_output_42.pdb
G2_output_43,G2_output_43.pdb
G2_output_44,G2_output_44.pdb
G2_output_45,G2_output_45.pdb
G2_output_46,G2_output_46.pdb
G2_output_47,G2_output_47.pdb
G2_output_48,G2_output_48.pdb
G2_output_49,G2_output_49.pdb
G2_output_5,G2_output_5.pdb
G2_output_50,G2_output_50.pdb
G2_output_51,G2_output_51.pdb
G2_output_6,G2_output_6.pdb
G2_output_7,G2_output_7.pdb
G2_output_8,G2_output_8.pdb
G2_output_9,G2_output_9.pdb
G3_output_0,G3_output_0.pdb
G3_output_1,G3_output_1.pdb
G3_output_10,G3_output_10.pdb
G3_output_11,G3_output_11.pdb
G3_output_12,G3_output_12.pdb
G3_output_13,G3_output_13.pdb
G3_output_14,G3_output_14.pdb
G3_output_15,G3_output_15.pdb
G3_output_16,G3_output_16.pdb
G3_output_17,G3_output_17.pdb
G3_output_18,G3_output_18.pdb
G3_output_19,G3_output_19.pdb
G3_output_2,G3_output_2.pdb
G3_output_20,G3_output_20.pdb
G3_output_21,G3_output_21.pdb
G3_output_22,G3_output_22.pdb
G3_output_23,G3_output_23.pdb
G3_output_24,G3_output_24.pdb
G3_output_25,G3_output_25.pdb
G3_output_26,G3_output_26.pdb
G3_output_27,G3_output_27.pdb
G3_output_28,G3_output_28.pdb
G3_output_29,G3_output_29.pdb
G3_output_3,G3_output_3.pdb
G3_output_30,G3_output_30.pdb
G3_output_31,G3_output_31.pdb
G3_output_32,G3_output_32.pdb
G3_output_33,G3_output_33.pdb
G3_output_34,G3_output_34.pdb
G3_output_35,G3_output_35.pdb
G3_output_36,G3_output_36.pdb
G3_output_37,G3_output_37.pdb
G3_output_38,G3_output_38.pdb
G3_output_39,G3_output_39.pdb
G3_output_4,G3_output_4.pdb
G3_output_40,G3_output_40.pdb
G3_output_41,G3_output_41.pdb
G3_output_42,G3_output_42.pdb
G3_output_43,G3_output_43.pdb
G3_output_44,G3_output_44.pdb
G3_output_45,G3_output_45.pdb
G3_output_46,G3_output_46.pdb
G3_output_47,G3_output_47.pdb
G3_output_48,G3_output_48.pdb
G3_output_49,G3_output_49.pdb
G3_output_5,G3_output_5.pdb
G3_output_50,G3_output_50.pdb
G3_output_51,G3_output_51.pdb
G3_output_6,G3_output_6.pdb
G3_output_7,G3_output_7.pdb
G3_output_8,G3_output_8.pdb
G3_output_9,G3_output_9.pdb
G4_output_0,G4_output_0.pdb
G4_output_1,G4_output_1.pdb
G4_output_10,G4_output_10.pdb
G4_output_11,G4_output_11.pdb
G4_output_12,G4_output_12.pdb
G4_output_13,G4_output_13.pdb
G4_output_14,G4_output_14.pdb
G4_output_15,G4_output_15.pdb
G4_output_16,G4_output_16.pdb
G4_output_17,G4_output_17.pdb
G4_output_18,G4_output_18.pdb
G4_output_19,G4_output_19.pdb
G4_output_2,G4_output_2.pdb
G4_output_20,G4_output_20.pdb
G4_output_21,G4_output_21.pdb
G4_output_22,G4_output_22.pdb
G4_output_23,G4_output_23.pdb
G4_output_24,G4_output_24.pdb
G4_output_25,G4_output_25.pdb
G4_output_26,G4_output_26.pdb
G4_output_27,G4_output_27.pdb
G4_output_28,G4_output_28.pdb
G4_output_29,G4_output_29.pdb
G4_output_3,G4_output_3.pdb
G4_output_30,G4_output_30.pdb
G4_output_31,G4_output_31.pdb
G4_output_32,G4_output_32.pdb
G4_output_33,G4_output_33.pdb
G4_output_34,G4_output_34.pdb
G4_output_35,G4_output_35.pdb
G4_output_36,G4_output_36.pdb
G4_output_37,G4_output_37.pdb
G4_output_38,G4_output_38.pdb
G4_output_39,G4_output_39.pdb
G4_output_4,G4_output_4.pdb
G4_output_40,G4_output_40.pdb
G4_output_41,G4_output_41.pdb
G4_output_42,G4_output_42.pdb
G4_output_43,G4_output_43.pdb
G4_output_44,G4_output_44.pdb
G4_output_45,G4_output_45.pdb
G4_output_46,G4_output_46.pdb
G4_output_47,G4_output_47.pdb
G4_output_48,G4_output_48.pdb
G4_output_49,G4_output_49.pdb
G4_output_5,G4_output_5.pdb
G4_output_50,G4_output_50.pdb
G4_output_51,G4_output_51.pdb
G4_output_6,G4_output_6.pdb
G4_output_7,G4_output_7.pdb
G4_output_8,G4_output_8.pdb
G4_output_9,G4_output_9.pdb
G5_output_0,G5_output_0.pdb
G5_output_1,G5_output_1.pdb
G5_output_10,G5_output_10.pdb
G5_output_11,G5_output_11.pdb
G5_output_12,G5_output_12.pdb
G5_output_13,G5_output_13.pdb
G5_output_14,G5_output_14.pdb
G5_output_15,G5_output_15.pdb
G5_output_16,G5_output_16.pdb
G5_output_17,G5_output_17.pdb
G5_output_18,G5_output_18.pdb
G5_output_19,G5_output_19.pdb
G5_output_2,G5_output_2.pdb
G5_output_20,G5_output_20.pdb
G5_output_21,G5_output_21.pdb
G5_output_22,G5_output_22.pdb
G5_output_23,G5_output_23.pdb
G5_output_24,G5_output_24.pdb
G5_output_25,G5_output_25.pdb
G5_output_26,G5_output_26.pdb
G5_output_27,G5_output_27.pdb
G5_output_28,G5_output_28.pdb
G5_output_29,G5_output_29.pdb
G5_output_3,G5_output_3.pdb
G5_output_30,G5_output_30.pdb
G5_output_31,G5_output_31.pdb
G5_output_32,G5_output_32.pdb
G5_output_33,G5_output_33.pdb
G5_output_34,G5_output_34.pdb
G5_output_35,G5_output_35.pdb
G5_output_36,G5_output_36.pdb
G5_output_37,G5_output_37.pdb
G5_output_38,G5_output_38.pdb
G5_output_39,G5_output_39.pdb
G5_output_4,G5_output_4.pdb
G5_output_40,G5_output_40.pdb
G5_output_41,G5_output_41.pdb
G5_output_42,G5_output_42.pdb
G5_output_43,G5_output_43.pdb
G5_output_44,G5_output_44.pdb
G5_output_45,G5_output_45.pdb
G5_output_46,G5_output_46.pdb
G5_output_47,G5_output_47.pdb
G5_output_48,G5_output_48.pdb
G5_output_49,G5_output_49.pdb
G5_output_5,G5_output_5.pdb
G5_output_50,G5_output_50.pdb
G5_output_51,G5_output_51.pdb
G5_output_6,G5_output_6.pdb
G5_output_7,G5_output_7.pdb
G5_output_8,G5_output_8.pdb
G5_output_9,G5_output_9.pdb
G6_output_0,G6_output_0.pdb
G6_output_1,G6_output_1.pdb
G6_output_10,G6_output_10.pdb
G6_output_11,G6_output_11.pdb
G6_output_12,G6_output_12.pdb
G6_output_13,G6_output_13.pdb
G6_output_14,G6_output_14.pdb
G6_output_15,G6_output_15.pdb
G6_output_16,G6_output_16.pdb
G6_output_17,G6_output_17.pdb
G6_output_18,G6_output_18.pdb
G6_output_19,G6_output_19.pdb
G6_output_2,G6_output_2.pdb
G6_output_20,G6_output_20.pdb
G6_output_21,G6_output_21.pdb
G6_output_22,G6_output_22.pdb
G6_output_23,G6_output_23.pdb
G6_output_24,G6_output_24.pdb
G6_output_25,G6_output_25.pdb
G6_output_26,G6_output_26.pdb
G6_output_27,G6_output_27.pdb
G6_output_28,G6_output_28.pdb
G6_output_29,G6_output_29.pdb
G6_output_3,G6_output_3.pdb
G6_output_30,G6_output_30.pdb
G6_output_31,G6_output_31.pdb
G6_output_32,G6_output_32.pdb
G6_output_33,G6_output_33.pdb
G6_output_34,G6_output_34.pdb
G6_output_35,G6_output_35.pdb
G6_output_36,G6_output_36.pdb
G6_output_37,G6_output_37.pdb
G6_output_38,G6_output_38.pdb
G6_output_39,G6_output_39.pdb
G6_output_4,G6_output_4.pdb
G6_output_40,G6_output_40.pdb
G6_output_41,G6_output_41.pdb
G6_output_42,G6_output_42.pdb
G6_output_43,G6_output_43.pdb
G6_output_44,G6_output_44.pdb
G6_output_45,G6_output_45.pdb
G6_output_46,G6_output_46.pdb
G6_output_47,G6_output_47.pdb
G6_output_48,G6_output_48.pdb
G6_output_49,G6_output_49.pdb
G6_output_5,G6_output_5.pdb
G6_output_50,G6_output_50.pdb
G6_output_51,G6_output_51.pdb
G6_output_6,G6_output_6.pdb
G6_output_7,G6_output_7.pdb
G6_output_8,G6_output_8.pdb
G6_output_9,G6_output_9.pdb
L2_output_0,L2_output_0.pdb
L2_output_1,L2_output_1.pdb
L2_output_10,L2_output_10.pdb
L2_output_11,L2_output_11.pdb
L2_output_12,L2_output_12.pdb
L2_output_13,L2_output_13.pdb
L2_output_14,L2_output_14.pdb
L2_output_15,L2_output_15.pdb
L2_output_16,L2_output_16.pdb
L2_output_17,L2_output_17.pdb
L2_output_18,L2_output_18.pdb
L2_output_19,L2_output_19.pdb
L2_output_2,L2_output_2.pdb
L2_output_20,L2_output_20.pdb
L2_output_21,L2_output_21.pdb
L2_output_22,L2_output_22.pdb
L2_output_23,L2_output_23.pdb
L2_output_24,L2_output_24.pdb
L2_output_25,L2_output_25.pdb
L2_output_26,L2_output_26.pdb
L2_output_27,L2_output_27.pdb
L2_output_28,L2_output_28.pdb
L2_output_29,L2_output_29.pdb
L2_output_3,L2_output_3.pdb
L2_output_30,L2_output_30.pdb
L2_output_31,L2_output_31.pdb
L2_output_32,L2_output_32.pdb
L2_output_33,L2_output_33.pdb
L2_output_34,L2_output_34.pdb
L2_output_35,L2_output_35.pdb
L2_output_36,L2_output_36.pdb
L2_output_37,L2_output_37.pdb
L2_output_38,L2_output_38.pdb
L2_output_39,L2_output_39.pdb
L2_output_4,L2_output_4.pdb
L2_output_40,L2_output_40.pdb
L2_output_41,L2_output_41.pdb
L2_output_42,L2_output_42.pdb
L2_output_43,L2_output_43.pdb
L2_output_44,L2_output_44.pdb
L2_output_45,L2_output_45.pdb
L2_output_46,L2_output_46.pdb
L2_output_47,L2_output_47.pdb
L2_output_48,L2_output_48.pdb
L2_output_49,L2_output_49.pdb
L2_output_5,L2_output_5.pdb
L2_output_50,L2_output_50.pdb
L2_output_51,L2_output_51.pdb
L2_output_6,L2_output_6.pdb
L2_output_7,L2_output_7.pdb
L2_output_8,L2_output_8.pdb
L2_output_9,L2_output_9.pdb
L3_output_0,L3_output_0.pdb
L3_output_1,L3_output_1.pdb
L3_output_10,L3_output_10.pdb
L3_output_11,L3_output_11.pdb
L3_output_12,L3_output_12.pdb
L3_output_13,L3_output_13.pdb
L3_output_14,L3_output_14.pdb
L3_output_15,L3_output_15.pdb
L3_output_16,L3_output_16.pdb
L3_output_17,L3_output_17.pdb
L3_output_18,L3_output_18.pdb
L3_output_19,L3_output_19.pdb
L3_output_2,L3_output_2.pdb
L3_output_20,L3_output_20.pdb
L3_output_21,L3_output_21.pdb
L3_output_22,L3_output_22.pdb
L3_output_23,L3_output_23.pdb
L3_output_24,L3_output_24.pdb
L3_output_25,L3_output_25.pdb
L3_output_26,L3_output_26.pdb
L3_output_27,L3_output_27.pdb
L3_output_28,L3_output_28.pdb
L3_output_29,L3_output_29.pdb
L3_output_3,L3_output_3.pdb
L3_output_30,L3_output_30.pdb
L3_output_31,L3_output_31.pdb
L3_output_32,L3_output_32.pdb
L3_output_33,L3_output_33.pdb
L3_output_34,L3_output_34.pdb
L3_output_35,L3_output_35.pdb
L3_output_36,L3_output_36.pdb
L3_output_37,L3_output_37.pdb
L3_output_38,L3_output_38.pdb
L3_output_39,L3_output_39.pdb
L3_output_4,L3_output_4.pdb
L3_output_40,L3_output_40.pdb
L3_output_41,L3_output_41.pdb
L3_output_42,L3_output_42.pdb
L3_output_43,L3_output_43.pdb
L3_output_44,L3_output_44.pdb
L3_output_45,L3_output_45.pdb
L3_output_46,L3_output_46.pdb
L3_output_47,L3_output_47.pdb
L3_output_48,L3_output_48.pdb
L3_output_49,L3_output_49.pdb
L3_output_5,L3_output_5.pdb
L3_output_50,L3_output_50.pdb
L3_output_51,L3_output_51.pdb
L3_output_6,L3_output_6.pdb
L3_output_7,L3_output_7.pdb
L3_output_8,L3_output_8.pdb
L3_output_9,L3_output_9.pdb
L4_output_0,L4_output_0.pdb
L4_output_1,L4_output_1.pdb
L4_output_10,L4_output_10.pdb
L4_output_11,L4_output_11.pdb
L4_output_12,L4_output_12.pdb
L4_output_13,L4_output_13.pdb
L4_output_14,L4_output_14.pdb
L4_output_15,L4_output_15.pdb
L4_output_16,L4_output_16.pdb
L4_output_17,L4_output_17.pdb
L4_output_18,L4_output_18.pdb
L4_output_19,L4_output_19.pdb
L4_output_2,L4_output_2.pdb
L4_output_20,L4_output_20.pdb
L4_output_21,L4_output_21.pdb
L4_output_22,L4_output_22.pdb
L4_output_23,L4_output_23.pdb
L4_output_24,L4_output_24.pdb
L4_output_25,L4_output_25.pdb
L4_output_26,L4_output_26.pdb
L4_output_27,L4_output_27.pdb
L4_output_28,L4_output_28.pdb
L4_output_29,L4_output_29.pdb
L4_output_3,L4_output_3.pdb
L4_output_30,L4_output_30.pdb
L4_output_31,L4_output_31.pdb
L4_output_32,L4_output_32.pdb
L4_output_33,L4_output_33.pdb
L4_output_34,L4_output_34.pdb
L4_output_35,L4_output_35.pdb
L4_output_36,L4_output_36.pdb
L4_output_37,L4_output_37.pdb
L4_output_38,L4_output_38.pdb
L4_output_39,L4_output_39.pdb
L4_output_4,L4_output_4.pdb
L4_output_40,L4_output_40.pdb
L4_output_41,L4_output_41.pdb
L4_output_42,L4_output_42.pdb
L4_output_43,L4_output_43.pdb
L4_output_44,L4_output_44.pdb
L4_output_45,L4_output_45.pdb
L4_output_46,L4_output_46.pdb
L4_output_47,L4_output_47.pdb
L4_output_48,L4_output_48.pdb
L4_output_49,L4_output_49.pdb
L4_output_5,L4_output_5.pdb
L4_output_50,L4_output_50.pdb
L4_output_51,L4_output_51.pdb
L4_output_6,L4_output_6.pdb
L4_output_7,L4_output_7.pdb
L4_output_8,L4_output_8.pdb
L4_output_9,L4_output_9.pdb
L5_output_0,L5_output_0.pdb
L5_output_1,L5_output_1.pdb
L5_output_10,L5_output_10.pdb
L5_output_11,L5_output_11.pdb
L5_output_12,L5_output_12.pdb
L5_output_13,L5_output_13.pdb
L5_output_14,L5_output_14.pdb
L5_output_15,L5_output_15.pdb
L5_output_16,L5_output_16.pdb
L5_output_17,L5_output_17.pdb
L5_output_18,L5_output_18.pdb
L5_output_19,L5_output_19.pdb
L5_output_2,L5_output_2.pdb
L5_output_20,L5_output_20.pdb
L5_output_21,L5_output_21.pdb
L5_output_22,L5_output_22.pdb
L5_output_23,L5_output_23.pdb
L5_output_24,L5_output_24.pdb
L5_output_25,L5_output_25.pdb
L5_output_26,L5_output_26.pdb
L5_output_27,L5_output_27.pdb
L5_output_28,L5_output_28.pdb
L5_output_29,L5_output_29.pdb
L5_output_3,L5_output_3.pdb
L5_output_30,L5_output_30.pdb
L5_output_31,L5_output_31.pdb
L5_output_32,L5_output_32.pdb
L5_output_33,L5_output_33.pdb
L5_output_34,L5_output_34.pdb
L5_output_35,L5_output_35.pdb
L5_output_36,L5_output_36.pdb
L5_output_37,L5_output_37.pdb
L5_output_38,L5_output_38.pdb
L5_output_39,L5_output_39.pdb
L5_output_4,L5_output_4.pdb
L5_output_40,L5_output_40.pdb
L5_output_41,L5_output_41.pdb
L5_output_42,L5_output_42.pdb
L5_output_43,L5_output_43.pdb
L5_output_44,L5_output_44.pdb
L5_output_45,L5_output_45.pdb
L5_output_46,L5_output_46.pdb
L5_output_47,L5_output_47.pdb
L5_output_48,L5_output_48.pdb
L5_output_49,L5_output_49.pdb
L5_output_5,L5_output_5.pdb
L5_output_50,L5_output_50.pdb
L5_output_51,L5_output_51.pdb
L5_output_6,L5_output_6.pdb
L5_output_7,L5_output_7.pdb
L5_output_8,L5_output_8.pdb
L5_output_9,L5_output_9.pdb
L6_output_0,L6_output_0.pdb
L6_output_1,L6_output_1.pdb
L6_output_10,L6_output_10.pdb
L6_output_11,L6_output_11.pdb
L6_output_12,L6_output_12.pdb
L6_output_13,L6_output_13.pdb
L6_output_14,L6_output_14.pdb
L6_output_15,L6_output_15.pdb
L6_output_16,L6_output_16.pdb
L6_output_17,L6_output_17.pdb
L6_output_18,L6_output_18.pdb
L6_output_19,L6_output_19.pdb
L6_output_2,L6_output_2.pdb
L6_output_20,L6_output_20.pdb
L6_output_21,L6_output_21.pdb
L6_output_22,L6_output_22.pdb
L6_output_23,L6_output_23.pdb
L6_output_24,L6_output_24.pdb
L6_output_25,L6_output_25.pdb
L6_output_26,L6_output_26.pdb
L6_output_27,L6_output_27.pdb
L6_output_28,L6_output_28.pdb
L6_output_29,L6_output_29.pdb
L6_output_3,L6_output_3.pdb
L6_output_30,L6_output_30.pdb
L6_output_31,L6_output_31.pdb
L6_output_32,L6_output_32.pdb
L6_output_33,L6_output_33.pdb
L6_output_34,L6_output_34.pdb
L6_output_35,L6_output_35.pdb
L6_output_36,L6_output_36.pdb
L6_output_37,L6_output_37.pdb
L6_output_38,L6_output_38.pdb
L6_output_39,L6_output_39.pdb
L6_output_4,L6_output_4.pdb
L6_output_40,L6_output_40.pdb
L6_output_41,L6_output_41.pdb
L6_output_42,L6_output_42.pdb
L6_output_43,L6_output_43.pdb
L6_output_44,L6_output_44.pdb
L6_output_45,L6_output_45.pdb
L6_output_46,L6_output_46.pdb
L6_output_47,L6_output_47.pdb
L6_output_48,L6_output_48.pdb
L6_output_49,L6_output_49.pdb
L6_output_5,L6_output_5.pdb
L6_output_50,L6_output_50.pdb
L6_output_51,L6_output_51.pdb
L6_output_6,L6_output_6.pdb
L6_output_7,L6_output_7.pdb
L6_output_8,L6_output_8.pdb
L6_output_9,L6_output_9.pdb
L7_output_0,L7_output_0.pdb
L7_output_1,L7_output_1.pdb
L7_output_10,L7_output_10.pdb
L7_output_11,L7_output_11.pdb
L7_output_12,L7_output_12.pdb
L7_output_13,L7_output_13.pdb
L7_output_14,L7_output_14.pdb
L7_output_15,L7_output_15.pdb
L7_output_16,L7_output_16.pdb
L7_output_17,L7_output_17.pdb
L7_output_18,L7_output_18.pdb
L7_output_19,L7_output_19.pdb
L7_output_2,L7_output_2.pdb
L7_output_20,L7_output_20.pdb
L7_output_21,L7_output_21.pdb
L7_output_22,L7_output_22.pdb
L7_output_23,L7_output_23.pdb
L7_output_24,L7_output_24.pdb
L7_output_25,L7_output_25.pdb
L7_output_26,L7_output_26.pdb
L7_output_27,L7_output_27.pdb
L7_output_28,L7_output_28.pdb
L7_output_29,L7_output_29.pdb
L7_output_3,L7_output_3.pdb
L7_output_30,L7_output_30.pdb
L7_output_31,L7_output_31.pdb
L7_output_32,L7_output_32.pdb
L7_output_33,L7_output_33.pdb
L7_output_34,L7_output_34.pdb
L7_output_35,L7_output_35.pdb
L7_output_36,L7_output_36.pdb
L7_output_37,L7_output_37.pdb
L7_output_38,L7_output_38.pdb
L7_output_39,L7_output_39.pdb
L7_output_4,L7_output_4.pdb
L7_output_40,L7_output_40.pdb
L7_output_41,L7_output_41.pdb
L7_output_42,L7_output_42.pdb
L7_output_43,L7_output_43.pdb
L7_output_44,L7_output_44.pdb
L7_output_45,L7_output_45.pdb
L7_output_46,L7_output_46.pdb
L7_output_47,L7_output_47.pdb
L7_output_48,L7_output_48.pdb
L7_output_49,L7_output_49.pdb
L7_output_5,L7_output_5.pdb
L7_output_50,L7_output_50.pdb
L7_output_51,L7_output_51.pdb
L7_output_6,L7_output_6.pdb
L7_output_7,L7_output_7.pdb
L7_output_8,L7_output_8.pdb
L7_output_9,L7_output_9.pdb
L8_output_0,L8_output_0.pdb
L8_output_1,L8_output_1.pdb
L8_output_10,L8_output_10.pdb
L8_output_11,L8_output_11.pdb
L8_output_12,L8_output_12.pdb
L8_output_13,L8_output_13.pdb
L8_output_14,L8_output_14.pdb
L8_output_15,L8_output_15.pdb
L8_output_16,L8_output_16.pdb
L8_output_17,L8_output_17.pdb
L8_output_18,L8_output_18.pdb
L8_output_19,L8_output_19.pdb
L8_output_2,L8_output_2.pdb
L8_output_20,L8_output_20.pdb
L8_output_21,L8_output_21.pdb
L8_output_22,L8_output_22.pdb
L8_output_23,L8_output_23.pdb
L8_output_24,L8_output_24.pdb
L8_output_25,L8_output_25.pdb
L8_output_26,L8_output_26.pdb
L8_output_27,L8_output_27.pdb
L8_output_28,L8_output_28.pdb
L8_output_29,L8_output_29.pdb
L8_output_3,L8_output_3.pdb
L8_output_30,L8_output_30.pdb
L8_output_31,L8_output_31.pdb
L8_output_32,L8_output_32.pdb
L8_output_33,L8_output_33.pdb
L8_output_34,L8_output_34.pdb
L8_output_35,L8_output_35.pdb
L8_output_36,L8_output_36.pdb
L8_output_37,L8_output_37.pdb
L8_output_38,L8_output_38.pdb
L8_output_39,L8_output_39.pdb
L8_output_4,L8_output_4.pdb
L8_output_40,L8_output_40.pdb
L8_output_41,L8_output_41.pdb
L8_output_42,L8_output_42.pdb
L8_output_43,L8_output_43.pdb
L8_output_44,L8_output_44.pdb
L8_output_45,L8_output_45.pdb
L8_output_46,L8_output_46.pdb
L8_output_47,L8_output_47.pdb
L8_output_48,L8_output_48.pdb
L8_output_49,L8_output_49.pdb
L8_output_5,L8_output_5.pdb
L8_output_50,L8_output_50.pdb
L8_output_51,L8_output_51.pdb
L8_output_6,L8_output_6.pdb
L8_output_7,L8_output_7.pdb
L8_output_8,L8_output_8.pdb
L8_output_9,L8_output_9.pdb
pdbFileNames,pdbFileNames.csv
R1_output_0,R1_output_0.pdb
R1_output_1,R1_output_1.pdb
R1_output_10,R1_output_10.pdb
R1_output_11,R1_output_11.pdb
R1_output_12,R1_output_12.pdb
R1_output_13,R1_output_13.pdb
R1_output_14,R1_output_14.pdb
R1_output_15,R1_output_15.pdb
R1_output_16,R1_output_16.pdb
R1_output_17,R1_output_17.pdb
R1_output_18,R1_output_18.pdb
R1_output_19,R1_output_19.pdb
R1_output_2,R1_output_2.pdb
R1_output_20,R1_output_20.pdb
R1_output_21,R1_output_21.pdb
R1_output_22,R1_output_22.pdb
R1_output_23,R1_output_23.pdb
R1_output_24,R1_output_24.pdb
R1_output_25,R1_output_25.pdb
R1_output_26,R1_output_26.pdb
R1_output_27,R1_output_27.pdb
R1_output_28,R1_output_28.pdb
R1_output_29,R1_output_29.pdb
R1_output_3,R1_output_3.pdb
R1_output_30,R1_output_30.pdb
R1_output_31,R1_output_31.pdb
R1_output_32,R1_output_32.pdb
R1_output_33,R1_output_33.pdb
R1_output_34,R1_output_34.pdb
R1_output_35,R1_output_35.pdb
R1_output_36,R1_output_36.pdb
R1_output_37,R1_output_37.pdb
R1_output_38,R1_output_38.pdb
R1_output_39,R1_output_39.pdb
R1_output_4,R1_output_4.pdb
R1_output_40,R1_output_40.pdb
R1_output_41,R1_output_41.pdb
R1_output_42,R1_output_42.pdb
R1_output_43,R1_output_43.pdb
R1_output_44,R1_output_44.pdb
R1_output_45,R1_output_45.pdb
R1_output_46,R1_output_46.pdb
R1_output_47,R1_output_47.pdb
R1_output_48,R1_output_48.pdb
R1_output_49,R1_output_49.pdb
R1_output_5,R1_output_5.pdb
R1_output_50,R1_output_50.pdb
R1_output_51,R1_output_51.pdb
R1_output_6,R1_output_6.pdb
R1_output_7,R1_output_7.pdb
R1_output_8,R1_output_8.pdb
R1_output_9,R1_output_9.pdb
R2_output_0,R2_output_0.pdb
R2_output_1,R2_output_1.pdb
R2_output_10,R2_output_10.pdb
R2_output_11,R2_output_11.pdb
R2_output_12,R2_output_12.pdb
R2_output_13,R2_output_13.pdb
R2_output_14,R2_output_14.pdb
R2_output_15,R2_output_15.pdb
R2_output_16,R2_output_16.pdb
R2_output_17,R2_output_17.pdb
R2_output_18,R2_output_18.pdb
R2_output_19,R2_output_19.pdb
R2_output_2,R2_output_2.pdb
R2_output_20,R2_output_20.pdb
R2_output_21,R2_output_21.pdb
R2_output_22,R2_output_22.pdb
R2_output_23,R2_output_23.pdb
R2_output_24,R2_output_24.pdb
R2_output_25,R2_output_25.pdb
R2_output_26,R2_output_26.pdb
R2_output_27,R2_output_27.pdb
R2_output_28,R2_output_28.pdb
R2_output_29,R2_output_29.pdb
R2_output_3,R2_output_3.pdb
R2_output_30,R2_output_30.pdb
R2_output_31,R2_output_31.pdb
R2_output_32,R2_output_32.pdb
R2_output_33,R2_output_33.pdb
R2_output_34,R2_output_34.pdb
R2_output_35,R2_output_35.pdb
R2_output_36,R2_output_36.pdb
R2_output_37,R2_output_37.pdb
R2_output_38,R2_output_38.pdb
R2_output_39,R2_output_39.pdb
R2_output_4,R2_output_4.pdb
R2_output_40,R2_output_40.pdb
R2_output_41,R2_output_41.pdb
R2_output_42,R2_output_42.pdb
R2_output_43,R2_output_43.pdb
R2_output_44,R2_output_44.pdb
R2_output_45,R2_output_45.pdb
R2_output_46,R2_output_46.pdb
R2_output_47,R2_output_47.pdb
R2_output_48,R2_output_48.pdb
R2_output_49,R2_output_49.pdb
R2_output_5,R2_output_5.pdb
R2_output_50,R2_output_50.pdb
