"","Distance","Angle","Z1","Z2","Rot1","Rot2"
"93",7.43769,61.4397,2.98109,2.34318,23.9353,26.8552
"94",7.2294,68.5726,2.83398,2.93308,23.4044,21.4065
"95",9.63346,17.4,2.96994,3.91589,38.136,42.6436
"96",8.91339,41.3117,2.88634,0.904763,17.9963,82.7563
"97",9.84979,17.2143,2.45043,1.3653,54.6726,45.6692
"98",10.5308,18.326,0.737277,0.0364403,51.6776,64.6227
"99",10.6585,15.6691,5.34869,0.270456,65.7477,52.3544
"100",7.98054,33.456,2.3145,5.9083,63.6823,69.121
"101",9.00983,29.4985,3.89859,5.6179,66.9835,76.0071
"102",8.65804,21.688,5.13118,3.74031,69.563,89.1756
"103",10.2515,30.5396,3.05439,3.59129,63.5113,96.6444
"104",10.8405,50.1777,1.04867,1.92112,39.5678,52.7503
"105",7.26243,28.7089,2.01657,4.49232,70.6227,16.6991
"106",8.55891,33.0599,4.45729,3.26094,94.1676,81.8112
"107",9.21203,19.6062,3.0129,5.88201,45.1896,17.8276
"108",9.08767,31.7039,5.01413,4.93555,70.6202,71.8224
"109",9.04764,24.1766,3.7941,2.68399,54.9435,25.2793
"110",8.93967,31.5698,1.69911,3.29235,8.34625,82.65
"111",8.90491,25.3151,4.76096,3.11423,71.4234,81.1461
"112",9.94931,37.9401,5.98375,1.91905,19.7782,18.349
"113",9.94885,37.9439,1.91478,5.97929,18.3907,19.8153
"114",8.2236,18.7269,4.31186,0.318387,81.1428,59.506
"115",9.2972,15.9661,1.87186,0.971099,66.0518,63.3109
"116",9.90069,24.4134,3.30943,0.913575,87.288,69.1394
"117",8.8572,55.395,1.02317,5.27405,59.0788,47.4391
"118",9.26806,33.5732,2.28941,1.29647,5.02683,3.11842
"119",7.81891,49.5885,5.7734,3.12703,67.3493,88.7653
"120",9.83009,40.3824,0.73097,0.938094,17.5099,4.63791
"121",11.7142,84.5143,3.43862,3.93386,77.5971,23.892
"122",10.6871,10.1129,0.26125,5.8849,44.3611,6.08022
"123",8.7978,41.3334,5.81293,3.17895,0.162233,16.6744
"124",8.72806,43.5114,2.25037,4.98628,27.3482,8.1417
"125",8.69875,24.3934,1.61464,4.42502,99.1223,77.4753
"126",9.5434,36.8041,2.14029,4.30891,96.3284,79.64
"127",8.74057,38.4119,5.24735,3.82027,92.7821,65.4514
"128",8.26761,30.8078,2.7648,5.92081,51.3946,46.5472
"129",8.771,27.1396,5.61612,5.3423,68.8427,74.5832
"130",9.20841,27.1388,5.79203,5.27271,45.3437,89.2042
"131",10.4765,46.5917,0.810874,3.04373,69.1688,15.4316
"132",10.5748,35.1844,5.72113,5.86198,97.4974,54.9042
"133",10.5745,35.1892,5.72785,5.86881,97.4399,54.847
"134",11.8775,34.3176,2.13803,2.04315,19.0784,52.3464
"135",10.4183,63.1607,4.22614,1.9837,63.1741,9.92256
"136",8.5156,77.4146,2.85193,2.82854,28.7152,29.2978
"137",9.89652,29.0923,2.11065,1.08766,49.3153,64.0855
"138",8.00195,13.9889,3.82089,5.76895,32.6207,8.12418
"139",9.2686,22.1062,5.28403,4.11424,31.3506,32.6091
"140",11.0445,32.6056,5.12252,5.92828,4.0623,87.0344
"141",8.56428,30.8119,1.18741,2.28355,58.1567,50.1355
"142",10.3892,20.9936,0.66833,5.75302,53.8629,25.342
"143",9.73776,30.3137,0.327881,0.0977015,4.15394,12.8754
"144",9.02984,35.3124,0.0614374,3.05084,35.4675,19.3904
"145",9.47486,40.6657,3.35923,0.704303,20.3567,92.098
"146",10.777,88.0112,2.44955,0.734473,79.7287,24.7313
"147",8.59545,32.0597,1.09291,5.18744,36.6744,5.51368
"148",10.351,24.4417,5.99997,1.36327,50.8452,71.8162
"149",10.3451,24.3416,0.170627,1.53458,49.6469,70.384
"150",10.6765,27.1094,0.351687,3.24257,83.2827,19.7553
"151",6.86873,63.6276,4.97126,0.290466,37.7088,44.5222
"152",9.66746,19.5018,5.80158,3.6904,92.839,71.6345
"153",9.75171,24.3497,5.86199,4.41532,35.6845,18.9711
"154",8.27629,23.9088,3.48398,5.87877,94.9031,61.2741
"155",10.3848,9.84641,2.90897,2.28848,78.986,97.7155
"156",9.64701,21.9458,3.18083,0.950396,56.0406,63.7894
"157",10.3161,55.2672,1.64274,1.92707,22.3747,69.8843
"158",9.30926,60.6625,4.11394,3.27805,75.509,57.938
"159",9.25517,51.7099,0.59963,4.66172,67.7917,53.4044
"160",11.4093,41.2128,0.671939,3.02766,15.5998,31.4423
"161",10.9732,35.8651,0.241982,4.49395,2.75578,61.1209
"162",10.1763,25.9211,1.44122,4.03838,61.3354,16.5017
"163",9.3292,27.7855,1.45149,1.16791,58.5134,56.3007
"164",10.0363,56.6162,5.12507,2.66524,85.3699,20.0187
"165",10.1263,13.1437,3.5092,1.08929,45.1814,46.9163
"166",10.1928,32.1831,0.19391,1.94134,94.4435,9.04988
"167",10.3674,54.9088,1.7759,1.10179,29.0533,77.244
"168",10.3672,54.9146,1.77732,1.10324,29.0389,77.2268
"169",10.3508,29.5546,4.34134,4.78298,51.4564,84.9489
"170",10.844,49.8833,1.66815,2.51727,34.7709,46.8165
"171",10.1846,20.8688,2.26522,4.81946,81.6849,96.8163
"172",8.4119,17.249,0.30556,0.116445,73.7454,56.3791
"173",8.75713,38.2358,4.71345,3.51423,92.9801,65.6107
"174",7.93921,29.6994,4.65744,1.67777,4.46234,1.6882
"175",9.27844,25.2893,4.27873,1.01013,72.0217,66.4524
"176",9.49671,23.2098,1.11485,0.0727324,17.5925,13.0118
"177",9.98618,25.1425,5.77506,4.46457,78.8931,68.559
"178",7.86196,22.369,0.400793,2.20152,14.785,99.5123
"179",9.82874,26.5119,1.96728,0.45981,90.9206,31.4752
"180",9.06559,48.7619,3.01498,5.26807,65.4327,89.2035
"181",9.07283,30.1402,3.99251,4.8157,80.5539,78.6802
"182",8.42715,31.7468,0.642059,1.68522,63.7304,55.3622
"183",8.99004,23.0451,5.35479,3.00844,18.2883,92.3422
"184",10.0743,31.2895,4.59031,0.600581,24.702,7.23495
"185",11.401,85.6319,3.7372,2.10117,1.64427,46.3622
"186",11.4005,85.6351,3.73792,2.10116,1.63501,46.36
"187",9.04329,38.1154,3.69056,5.26318,98.7633,43.3754
"188",9.22799,38.1881,5.94187,4.26403,35.8659,92.8157
"189",9.06604,50.5077,3.0103,1.59031,94.1367,90.6086
"190",8.74291,21.0745,4.53914,0.417008,24.1219,11.0893
"191",8.73181,69.0142,0.360234,0.197422,38.3176,45.9341
"192",8.36395,20.5987,5.17194,1.0638,20.9829,5.12889
"193",10.7155,63.8571,4.12298,4.70091,61.4784,30.165
"194",8.89474,24.3758,5.19546,4.08518,26.9355,25.844
"195",11.1795,45.0019,2.33199,1.75145,69.88,56.8304
"196",10.8617,37.3492,4.27221,3.09853,12.6295,13.6493
"197",8.49815,20.3012,2.38253,4.47955,45.7315,41.1489
"198",10.064,31.861,1.64714,3.92098,28.9552,46.4176
"199",11.4633,41.2081,5.60082,3.98913,75.8797,7.29439
"200",10.3606,59.3916,3.67484,3.02521,3.33789,60.7613
"201",10.3601,59.3907,3.67468,3.02533,3.34257,60.7574
"202",12.2602,27.1394,5.61632,2.02145,58.2027,73.6474
"203",8.97112,14.4704,2.71255,5.47681,38.7879,28.4116
"204",9.26339,30.73,1.38977,5.25031,47.2927,45.6202
"205",10.3456,55.8053,5.24151,2.8108,37.5275,84.7165
"206",8.93022,24.5166,4.78985,5.57097,28.8897,26.5941
"207",9.90181,24.5438,0.704605,5.67664,14.3613,24.3882
"208",10.2915,31.0028,2.60682,3.17453,65.5834,98.0233
"209",10.8221,48.7034,1.5769,2.39242,35.3545,47.5269
"210",9.21464,24.5399,5.03647,1.66396,78.8401,67.5329
"211",9.25293,43.0179,3.98569,3.28571,84.4159,88.8483
