protein,initialPdb,changedNamePdb
A8MWY0_output,prepacked_ignorechain_0977.pdb,A8MWY0_output_11.pdb
O60313_I_output,prepacked.pdb,O60313_I_output_0.pdb
O60313_I_output,prepacked_ignorechain.pdb,O60313_I_output_1.pdb
O60313_I_output,prepacked_ignorechain_0230.pdb,O60313_I_output_2.pdb
O60313_I_output,prepacked_ignorechain_0302.pdb,O60313_I_output_3.pdb
O60313_I_output,prepacked_ignorechain_0310.pdb,O60313_I_output_4.pdb
O60313_I_output,prepacked_ignorechain_0403.pdb,O60313_I_output_5.pdb
O60313_I_output,prepacked_ignorechain_0410.pdb,O60313_I_output_6.pdb
O60313_I_output,prepacked_ignorechain_0748.pdb,O60313_I_output_7.pdb
O60313_I_output,prepacked_ignorechain_0782.pdb,O60313_I_output_8.pdb
O60313_I_output,prepacked_ignorechain_0845.pdb,O60313_I_output_9.pdb
O60313_I_output,prepacked_ignorechain_0874.pdb,O60313_I_output_10.pdb
O60313_I_output,prepacked_ignorechain_0951.pdb,O60313_I_output_11.pdb
O60313_output,prepacked.pdb,O60313_output_0.pdb
O60313_output,prepacked_ignorechain.pdb,O60313_output_1.pdb
O60313_output,prepacked_ignorechain_0035.pdb,O60313_output_2.pdb
O60313_output,prepacked_ignorechain_0148.pdb,O60313_output_3.pdb
O60313_output,prepacked_ignorechain_0218.pdb,O60313_output_4.pdb
O60313_output,prepacked_ignorechain_0316.pdb,O60313_output_5.pdb
O60313_output,prepacked_ignorechain_0517.pdb,O60313_output_6.pdb
O60313_output,prepacked_ignorechain_0593.pdb,O60313_output_7.pdb
O60313_output,prepacked_ignorechain_0600.pdb,O60313_output_8.pdb
O60313_output,prepacked_ignorechain_0731.pdb,O60313_output_9.pdb
O60313_output,prepacked_ignorechain_0817.pdb,O60313_output_10.pdb
O60313_output,prepacked_ignorechain_0976.pdb,O60313_output_11.pdb
O95210_I_output,prepacked.pdb,O95210_I_output_0.pdb
O95210_I_output,prepacked_ignorechain.pdb,O95210_I_output_1.pdb
O95210_I_output,prepacked_ignorechain_0168.pdb,O95210_I_output_2.pdb
O95210_I_output,prepacked_ignorechain_0179.pdb,O95210_I_output_3.pdb
O95210_I_output,prepacked_ignorechain_0247.pdb,O95210_I_output_4.pdb
O95210_I_output,prepacked_ignorechain_0297.pdb,O95210_I_output_5.pdb
O95210_I_output,prepacked_ignorechain_0383.pdb,O95210_I_output_6.pdb
O95210_I_output,prepacked_ignorechain_0388.pdb,O95210_I_output_7.pdb
O95210_I_output,prepacked_ignorechain_0470.pdb,O95210_I_output_8.pdb
O95210_I_output,prepacked_ignorechain_0627.pdb,O95210_I_output_9.pdb
O95210_I_output,prepacked_ignorechain_0723.pdb,O95210_I_output_10.pdb
O95210_I_output,prepacked_ignorechain_0815.pdb,O95210_I_output_11.pdb
O95210_output,prepacked.pdb,O95210_output_0.pdb
O95210_output,prepacked_ignorechain.pdb,O95210_output_1.pdb
O95210_output,prepacked_ignorechain_0251.pdb,O95210_output_2.pdb
O95210_output,prepacked_ignorechain_0328.pdb,O95210_output_3.pdb
O95210_output,prepacked_ignorechain_0422.pdb,O95210_output_4.pdb
O95210_output,prepacked_ignorechain_0439.pdb,O95210_output_5.pdb
O95210_output,prepacked_ignorechain_0489.pdb,O95210_output_6.pdb
O95210_output,prepacked_ignorechain_0583.pdb,O95210_output_7.pdb
O95210_output,prepacked_ignorechain_0643.pdb,O95210_output_8.pdb
O95210_output,prepacked_ignorechain_0706.pdb,O95210_output_9.pdb
O95210_output,prepacked_ignorechain_0715.pdb,O95210_output_10.pdb
O95210_output,prepacked_ignorechain_0867.pdb,O95210_output_11.pdb
P02724_I_output,prepacked.pdb,P02724_I_output_0.pdb
P02724_I_output,prepacked_ignorechain.pdb,P02724_I_output_1.pdb
P02724_I_output,prepacked_ignorechain_0193.pdb,P02724_I_output_2.pdb
P02724_I_output,prepacked_ignorechain_0239.pdb,P02724_I_output_3.pdb
P02724_I_output,prepacked_ignorechain_0249.pdb,P02724_I_output_4.pdb
P02724_I_output,prepacked_ignorechain_0588.pdb,P02724_I_output_5.pdb
P02724_I_output,prepacked_ignorechain_0592.pdb,P02724_I_output_6.pdb
P02724_I_output,prepacked_ignorechain_0604.pdb,P02724_I_output_7.pdb
P02724_I_output,prepacked_ignorechain_0623.pdb,P02724_I_output_8.pdb
P02724_I_output,prepacked_ignorechain_0724.pdb,P02724_I_output_9.pdb
P02724_I_output,prepacked_ignorechain_0747.pdb,P02724_I_output_10.pdb
P02724_I_output,prepacked_ignorechain_0811.pdb,P02724_I_output_11.pdb
P02724_output,prepacked.pdb,P02724_output_0.pdb
P02724_output,prepacked_ignorechain.pdb,P02724_output_1.pdb
P02724_output,prepacked_ignorechain_0146.pdb,P02724_output_2.pdb
P02724_output,prepacked_ignorechain_0192.pdb,P02724_output_3.pdb
P02724_output,prepacked_ignorechain_0229.pdb,P02724_output_4.pdb
P02724_output,prepacked_ignorechain_0338.pdb,P02724_output_5.pdb
P02724_output,prepacked_ignorechain_0339.pdb,P02724_output_6.pdb
P02724_output,prepacked_ignorechain_0428.pdb,P02724_output_7.pdb
P02724_output,prepacked_ignorechain_0467.pdb,P02724_output_8.pdb
P02724_output,prepacked_ignorechain_0481.pdb,P02724_output_9.pdb
P02724_output,prepacked_ignorechain_0487.pdb,P02724_output_10.pdb
P02724_output,prepacked_ignorechain_0586.pdb,P02724_output_11.pdb
P10314_I_output,prepacked.pdb,P10314_I_output_0.pdb
P10314_I_output,prepacked_ignorechain.pdb,P10314_I_output_1.pdb
P10314_I_output,prepacked_ignorechain_0080.pdb,P10314_I_output_2.pdb
P10314_I_output,prepacked_ignorechain_0297.pdb,P10314_I_output_3.pdb
P10314_I_output,prepacked_ignorechain_0299.pdb,P10314_I_output_4.pdb
P10314_I_output,prepacked_ignorechain_0311.pdb,P10314_I_output_5.pdb
P10314_I_output,prepacked_ignorechain_0403.pdb,P10314_I_output_6.pdb
P10314_I_output,prepacked_ignorechain_0430.pdb,P10314_I_output_7.pdb
P10314_I_output,prepacked_ignorechain_0607.pdb,P10314_I_output_8.pdb
P10314_I_output,prepacked_ignorechain_0672.pdb,P10314_I_output_9.pdb
P10314_I_output,prepacked_ignorechain_0852.pdb,P10314_I_output_10.pdb
P10314_I_output,prepacked_ignorechain_0919.pdb,P10314_I_output_11.pdb
P10314_output,prepacked.pdb,P10314_output_0.pdb
P10314_output,prepacked_ignorechain.pdb,P10314_output_1.pdb
P10314_output,prepacked_ignorechain_0185.pdb,P10314_output_2.pdb
P10314_output,prepacked_ignorechain_0290.pdb,P10314_output_3.pdb
P10314_output,prepacked_ignorechain_0406.pdb,P10314_output_4.pdb
P10314_output,prepacked_ignorechain_0448.pdb,P10314_output_5.pdb
P10314_output,prepacked_ignorechain_0714.pdb,P10314_output_6.pdb
P10314_output,prepacked_ignorechain_0777.pdb,P10314_output_7.pdb
P10314_output,prepacked_ignorechain_0779.pdb,P10314_output_8.pdb
P10314_output,prepacked_ignorechain_0957.pdb,P10314_output_9.pdb
P10314_output,prepacked_ignorechain_0962.pdb,P10314_output_10.pdb
P10314_output,prepacked_ignorechain_0970.pdb,P10314_output_11.pdb
P16189_I_output,prepacked.pdb,P16189_I_output_0.pdb
P16189_I_output,prepacked_ignorechain.pdb,P16189_I_output_1.pdb
P16189_I_output,prepacked_ignorechain_0004.pdb,P16189_I_output_2.pdb
P16189_I_output,prepacked_ignorechain_0189.pdb,P16189_I_output_3.pdb
P16189_I_output,prepacked_ignorechain_0307.pdb,P16189_I_output_4.pdb
P16189_I_output,prepacked_ignorechain_0352.pdb,P16189_I_output_5.pdb
P16189_I_output,prepacked_ignorechain_0433.pdb,P16189_I_output_6.pdb
P16189_I_output,prepacked_ignorechain_0802.pdb,P16189_I_output_7.pdb
P16189_I_output,prepacked_ignorechain_0813.pdb,P16189_I_output_8.pdb
P16189_I_output,prepacked_ignorechain_0894.pdb,P16189_I_output_9.pdb
P16189_I_output,prepacked_ignorechain_0895.pdb,P16189_I_output_10.pdb
P16189_I_output,prepacked_ignorechain_0965.pdb,P16189_I_output_11.pdb
P16189_output,prepacked.pdb,P16189_output_0.pdb
P16189_output,prepacked_ignorechain.pdb,P16189_output_1.pdb
P16189_output,prepacked_ignorechain_0287.pdb,P16189_output_2.pdb
P16189_output,prepacked_ignorechain_0336.pdb,P16189_output_3.pdb
P16189_output,prepacked_ignorechain_0461.pdb,P16189_output_4.pdb
P16189_output,prepacked_ignorechain_0464.pdb,P16189_output_5.pdb
P16189_output,prepacked_ignorechain_0472.pdb,P16189_output_6.pdb
P16189_output,prepacked_ignorechain_0528.pdb,P16189_output_7.pdb
P16189_output,prepacked_ignorechain_0652.pdb,P16189_output_8.pdb
P16189_output,prepacked_ignorechain_0674.pdb,P16189_output_9.pdb
P16189_output,prepacked_ignorechain_0742.pdb,P16189_output_10.pdb
P16189_output,prepacked_ignorechain_0773.pdb,P16189_output_11.pdb
P17301_I_output,prepacked.pdb,P17301_I_output_0.pdb
P17301_I_output,prepacked_ignorechain.pdb,P17301_I_output_1.pdb
P17301_I_output,prepacked_ignorechain_0011.pdb,P17301_I_output_2.pdb
P17301_I_output,prepacked_ignorechain_0233.pdb,P17301_I_output_3.pdb
P17301_I_output,prepacked_ignorechain_0238.pdb,P17301_I_output_4.pdb
P17301_I_output,prepacked_ignorechain_0339.pdb,P17301_I_output_5.pdb
P17301_I_output,prepacked_ignorechain_0344.pdb,P17301_I_output_6.pdb
P17301_I_output,prepacked_ignorechain_0505.pdb,P17301_I_output_7.pdb
P17301_I_output,prepacked_ignorechain_0626.pdb,P17301_I_output_8.pdb
P17301_I_output,prepacked_ignorechain_0638.pdb,P17301_I_output_9.pdb
P17301_I_output,prepacked_ignorechain_0764.pdb,P17301_I_output_10.pdb
P17301_I_output,prepacked_ignorechain_0977.pdb,P17301_I_output_11.pdb
P17301_output,prepacked.pdb,P17301_output_0.pdb
P17301_output,prepacked_ignorechain.pdb,P17301_output_1.pdb
P17301_output,prepacked_ignorechain_0014.pdb,P17301_output_2.pdb
P17301_output,prepacked_ignorechain_0031.pdb,P17301_output_3.pdb
P17301_output,prepacked_ignorechain_0118.pdb,P17301_output_4.pdb
P17301_output,prepacked_ignorechain_0444.pdb,P17301_output_5.pdb
P17301_output,prepacked_ignorechain_0484.pdb,P17301_output_6.pdb
P17301_output,prepacked_ignorechain_0486.pdb,P17301_output_7.pdb
P17301_output,prepacked_ignorechain_0537.pdb,P17301_output_8.pdb
P17301_output,prepacked_ignorechain_0553.pdb,P17301_output_9.pdb
P17301_output,prepacked_ignorechain_0674.pdb,P17301_output_10.pdb
P17301_output,prepacked_ignorechain_0845.pdb,P17301_output_11.pdb
P17342_I_output,prepacked.pdb,P17342_I_output_0.pdb
P17342_I_output,prepacked_ignorechain.pdb,P17342_I_output_1.pdb
P17342_I_output,prepacked_ignorechain_0030.pdb,P17342_I_output_2.pdb
P17342_I_output,prepacked_ignorechain_0137.pdb,P17342_I_output_3.pdb
P17342_I_output,prepacked_ignorechain_0262.pdb,P17342_I_output_4.pdb
P17342_I_output,prepacked_ignorechain_0371.pdb,P17342_I_output_5.pdb
P17342_I_output,prepacked_ignorechain_0453.pdb,P17342_I_output_6.pdb
P17342_I_output,prepacked_ignorechain_0514.pdb,P17342_I_output_7.pdb
P17342_I_output,prepacked_ignorechain_0520.pdb,P17342_I_output_8.pdb
P17342_I_output,prepacked_ignorechain_0528.pdb,P17342_I_output_9.pdb
P17342_I_output,prepacked_ignorechain_0614.pdb,P17342_I_output_10.pdb
P17342_I_output,prepacked_ignorechain_0880.pdb,P17342_I_output_11.pdb
P17342_output,prepacked.pdb,P17342_output_0.pdb
P17342_output,prepacked_ignorechain.pdb,P17342_output_1.pdb
P17342_output,prepacked_ignorechain_0030.pdb,P17342_output_2.pdb
P17342_output,prepacked_ignorechain_0215.pdb,P17342_output_3.pdb
P17342_output,prepacked_ignorechain_0387.pdb,P17342_output_4.pdb
P17342_output,prepacked_ignorechain_0423.pdb,P17342_output_5.pdb
P17342_output,prepacked_ignorechain_0464.pdb,P17342_output_6.pdb
P17342_output,prepacked_ignorechain_0589.pdb,P17342_output_7.pdb
P17342_output,prepacked_ignorechain_0693.pdb,P17342_output_8.pdb
P17342_output,prepacked_ignorechain_0719.pdb,P17342_output_9.pdb
P17342_output,prepacked_ignorechain_0854.pdb,P17342_output_10.pdb
P17342_output,prepacked_ignorechain_0984.pdb,P17342_output_11.pdb
P20333_I_output,prepacked.pdb,P20333_I_output_0.pdb
P20333_I_output,prepacked_ignorechain.pdb,P20333_I_output_1.pdb
P20333_I_output,prepacked_ignorechain_0106.pdb,P20333_I_output_2.pdb
P20333_I_output,prepacked_ignorechain_0194.pdb,P20333_I_output_3.pdb
P20333_I_output,prepacked_ignorechain_0367.pdb,P20333_I_output_4.pdb
P20333_I_output,prepacked_ignorechain_0518.pdb,P20333_I_output_5.pdb
P20333_I_output,prepacked_ignorechain_0624.pdb,P20333_I_output_6.pdb
P20333_I_output,prepacked_ignorechain_0678.pdb,P20333_I_output_7.pdb
P20333_I_output,prepacked_ignorechain_0914.pdb,P20333_I_output_8.pdb
P20333_I_output,prepacked_ignorechain_0955.pdb,P20333_I_output_9.pdb
P20333_I_output,prepacked_ignorechain_0969.pdb,P20333_I_output_10.pdb
P20333_I_output,prepacked_ignorechain_0987.pdb,P20333_I_output_11.pdb
P20333_output,prepacked.pdb,P20333_output_0.pdb
P20333_output,prepacked_ignorechain.pdb,P20333_output_1.pdb
P20333_output,prepacked_ignorechain_0061.pdb,P20333_output_2.pdb
P20333_output,prepacked_ignorechain_0128.pdb,P20333_output_3.pdb
P20333_output,prepacked_ignorechain_0184.pdb,P20333_output_4.pdb
P20333_output,prepacked_ignorechain_0199.pdb,P20333_output_5.pdb
P20333_output,prepacked_ignorechain_0379.pdb,P20333_output_6.pdb
P20333_output,prepacked_ignorechain_0407.pdb,P20333_output_7.pdb
P20333_output,prepacked_ignorechain_0480.pdb,P20333_output_8.pdb
P20333_output,prepacked_ignorechain_0554.pdb,P20333_output_9.pdb
P20333_output,prepacked_ignorechain_0596.pdb,P20333_output_10.pdb
P20333_output,prepacked_ignorechain_0851.pdb,P20333_output_11.pdb
P55289_I_output,prepacked.pdb,P55289_I_output_0.pdb
P55289_I_output,prepacked_ignorechain.pdb,P55289_I_output_1.pdb
P55289_I_output,prepacked_ignorechain_0018.pdb,P55289_I_output_2.pdb
P55289_I_output,prepacked_ignorechain_0106.pdb,P55289_I_output_3.pdb
P55289_I_output,prepacked_ignorechain_0235.pdb,P55289_I_output_4.pdb
P55289_I_output,prepacked_ignorechain_0462.pdb,P55289_I_output_5.pdb
P55289_I_output,prepacked_ignorechain_0492.pdb,P55289_I_output_6.pdb
P55289_I_output,prepacked_ignorechain_0493.pdb,P55289_I_output_7.pdb
P55289_I_output,prepacked_ignorechain_0566.pdb,P55289_I_output_8.pdb
P55289_I_output,prepacked_ignorechain_0587.pdb,P55289_I_output_9.pdb
P55289_I_output,prepacked_ignorechain_0666.pdb,P55289_I_output_10.pdb
P55289_I_output,prepacked_ignorechain_0727.pdb,P55289_I_output_11.pdb
P55289_output,prepacked.pdb,P55289_output_0.pdb
P55289_output,prepacked_ignorechain.pdb,P55289_output_1.pdb
P55289_output,prepacked_ignorechain_0244.pdb,P55289_output_2.pdb
P55289_output,prepacked_ignorechain_0263.pdb,P55289_output_3.pdb
P55289_output,prepacked_ignorechain_0320.pdb,P55289_output_4.pdb
P55289_output,prepacked_ignorechain_0546.pdb,P55289_output_5.pdb
P55289_output,prepacked_ignorechain_0764.pdb,P55289_output_6.pdb
P55289_output,prepacked_ignorechain_0778.pdb,P55289_output_7.pdb
P55289_output,prepacked_ignorechain_0851.pdb,P55289_output_8.pdb
P55289_output,prepacked_ignorechain_0856.pdb,P55289_output_9.pdb
P55289_output,prepacked_ignorechain_0916.pdb,P55289_output_10.pdb
P55289_output,prepacked_ignorechain_0965.pdb,P55289_output_11.pdb
P60602_I_output,prepacked.pdb,P60602_I_output_0.pdb
P60602_I_output,prepacked_ignorechain.pdb,P60602_I_output_1.pdb
P60602_I_output,prepacked_ignorechain_0015.pdb,P60602_I_output_2.pdb
P60602_I_output,prepacked_ignorechain_0020.pdb,P60602_I_output_3.pdb
P60602_I_output,prepacked_ignorechain_0119.pdb,P60602_I_output_4.pdb
P60602_I_output,prepacked_ignorechain_0120.pdb,P60602_I_output_5.pdb
P60602_I_output,prepacked_ignorechain_0177.pdb,P60602_I_output_6.pdb
P60602_I_output,prepacked_ignorechain_0280.pdb,P60602_I_output_7.pdb
P60602_I_output,prepacked_ignorechain_0518.pdb,P60602_I_output_8.pdb
P60602_I_output,prepacked_ignorechain_0555.pdb,P60602_I_output_9.pdb
P60602_I_output,prepacked_ignorechain_0931.pdb,P60602_I_output_10.pdb
P60602_I_output,prepacked_ignorechain_0950.pdb,P60602_I_output_11.pdb
P60602_output,prepacked.pdb,P60602_output_0.pdb
P60602_output,prepacked_ignorechain.pdb,P60602_output_1.pdb
P60602_output,prepacked_ignorechain_0158.pdb,P60602_output_2.pdb
P60602_output,prepacked_ignorechain_0221.pdb,P60602_output_3.pdb
P60602_output,prepacked_ignorechain_0243.pdb,P60602_output_4.pdb
P60602_output,prepacked_ignorechain_0248.pdb,P60602_output_5.pdb
P60602_output,prepacked_ignorechain_0303.pdb,P60602_output_6.pdb
P60602_output,prepacked_ignorechain_0473.pdb,P60602_output_7.pdb
P60602_output,prepacked_ignorechain_0477.pdb,P60602_output_8.pdb
P60602_output,prepacked_ignorechain_0755.pdb,P60602_output_9.pdb
P60602_output,prepacked_ignorechain_0760.pdb,P60602_output_10.pdb
P60602_output,prepacked_ignorechain_0809.pdb,P60602_output_11.pdb
Q02505_I_output,prepacked.pdb,Q02505_I_output_0.pdb
Q02505_I_output,prepacked_ignorechain.pdb,Q02505_I_output_1.pdb
Q02505_I_output,prepacked_ignorechain_0240.pdb,Q02505_I_output_2.pdb
Q02505_I_output,prepacked_ignorechain_0327.pdb,Q02505_I_output_3.pdb
Q02505_I_output,prepacked_ignorechain_0425.pdb,Q02505_I_output_4.pdb
Q02505_I_output,prepacked_ignorechain_0455.pdb,Q02505_I_output_5.pdb
Q02505_I_output,prepacked_ignorechain_0457.pdb,Q02505_I_output_6.pdb
Q02505_I_output,prepacked_ignorechain_0549.pdb,Q02505_I_output_7.pdb
Q02505_I_output,prepacked_ignorechain_0706.pdb,Q02505_I_output_8.pdb
Q02505_I_output,prepacked_ignorechain_0827.pdb,Q02505_I_output_9.pdb
Q02505_I_output,prepacked_ignorechain_0898.pdb,Q02505_I_output_10.pdb
Q02505_I_output,prepacked_ignorechain_0976.pdb,Q02505_I_output_11.pdb
Q02505_output,prepacked.pdb,Q02505_output_0.pdb
Q02505_output,prepacked_ignorechain.pdb,Q02505_output_1.pdb
Q02505_output,prepacked_ignorechain_0082.pdb,Q02505_output_2.pdb
Q02505_output,prepacked_ignorechain_0157.pdb,Q02505_output_3.pdb
Q02505_output,prepacked_ignorechain_0194.pdb,Q02505_output_4.pdb
Q02505_output,prepacked_ignorechain_0604.pdb,Q02505_output_5.pdb
Q02505_output,prepacked_ignorechain_0616.pdb,Q02505_output_6.pdb
Q02505_output,prepacked_ignorechain_0672.pdb,Q02505_output_7.pdb
Q02505_output,prepacked_ignorechain_0820.pdb,Q02505_output_8.pdb
Q02505_output,prepacked_ignorechain_0822.pdb,Q02505_output_9.pdb
Q02505_output,prepacked_ignorechain_0870.pdb,Q02505_output_10.pdb
Q02505_output,prepacked_ignorechain_0953.pdb,Q02505_output_11.pdb
Q07820_I_output,prepacked.pdb,Q07820_I_output_0.pdb
Q07820_I_output,prepacked_ignorechain.pdb,Q07820_I_output_1.pdb
Q07820_I_output,prepacked_ignorechain_0034.pdb,Q07820_I_output_2.pdb
Q07820_I_output,prepacked_ignorechain_0037.pdb,Q07820_I_output_3.pdb
Q07820_I_output,prepacked_ignorechain_0076.pdb,Q07820_I_output_4.pdb
Q07820_I_output,prepacked_ignorechain_0092.pdb,Q07820_I_output_5.pdb
Q07820_I_output,prepacked_ignorechain_0102.pdb,Q07820_I_output_6.pdb
Q07820_I_output,prepacked_ignorechain_0422.pdb,Q07820_I_output_7.pdb
Q07820_I_output,prepacked_ignorechain_0563.pdb,Q07820_I_output_8.pdb
Q07820_I_output,prepacked_ignorechain_0646.pdb,Q07820_I_output_9.pdb
Q07820_I_output,prepacked_ignorechain_0685.pdb,Q07820_I_output_10.pdb
Q07820_I_output,prepacked_ignorechain_0868.pdb,Q07820_I_output_11.pdb
Q07820_output,prepacked.pdb,Q07820_output_0.pdb
Q07820_output,prepacked_ignorechain.pdb,Q07820_output_1.pdb
Q07820_output,prepacked_ignorechain_0062.pdb,Q07820_output_2.pdb
Q07820_output,prepacked_ignorechain_0142.pdb,Q07820_output_3.pdb
Q07820_output,prepacked_ignorechain_0239.pdb,Q07820_output_4.pdb
Q07820_output,prepacked_ignorechain_0336.pdb,Q07820_output_5.pdb
Q07820_output,prepacked_ignorechain_0523.pdb,Q07820_output_6.pdb
Q07820_output,prepacked_ignorechain_0662.pdb,Q07820_output_7.pdb
Q07820_output,prepacked_ignorechain_0728.pdb,Q07820_output_8.pdb
Q07820_output,prepacked_ignorechain_0747.pdb,Q07820_output_9.pdb
Q07820_output,prepacked_ignorechain_0880.pdb,Q07820_output_10.pdb
Q07820_output,prepacked_ignorechain_0950.pdb,Q07820_output_11.pdb
Q3V5L5_I_output,prepacked.pdb,Q3V5L5_I_output_0.pdb
Q3V5L5_I_output,prepacked_ignorechain.pdb,Q3V5L5_I_output_1.pdb
Q3V5L5_I_output,prepacked_ignorechain_0013.pdb,Q3V5L5_I_output_2.pdb
