"","Var1","Freq","Mean","SD"
"259","AK : 7",308,-0.20385035713961,1.14465766378507
"260","AK : 8",337,-0.287749884094955,1.19934615537431
"261","AK : 9",330,0.31375064699697,0.810133959545867
"262","AL : 1",4065,-0.109792680288315,1.2164725485009
"263","AL : 10",4206,0.0518372604400856,0.270372842099562
"264","AL : 11",5202,-0.410268905478662,1.38784887638103
"265","AL : 12",5545,-0.408269545067268,1.47655616021354
"266","AL : 13",3918,0.0213025780806534,0.159352135741162
"267","AL : 14",4408,-0.0361423827488657,0.933633402210833
"268","AL : 15",4031,0.0808957700620194,1.23780647353829
"269","AL : 16",2772,-0.225704509170274,0.989807121834926
"270","AL : 17",3551,-0.809382277184173,1.66733580290161
"271","AL : 18",3700,-0.833990578361081,1.52782302980723
"272","AL : 19",2746,-0.000423332207574654,0.031908787138137
"273","AL : 2",5418,-0.669039610914729,1.80832594623357
"274","AL : 20",3087,0.135706389998056,0.453314564522806
"275","AL : 21",2535,-0.00689203534516765,0.0623584553689415
"276","AL : 22",2294,-0.275241387646033,1.12102410346
"277","AL : 23",2333,-0.45945926809087,1.21797643212822
"278","AL : 24",1739,0.241366139733755,0.564299730631082
"279","AL : 25",1267,-0.0172380748026835,0.284488004863696
"280","AL : 26",1060,-0.605105407264151,1.58573056935695
"281","AL : 27",947,-0.673634743611404,2.1494332170659
"282","AL : 28",327,0.0120635779816514,0.154024274665517
"283","AL : 29",309,1.42033329482201,0.456299123703726
"284","AL : 3",5380,-0.752378137438104,1.6304874104384
"285","AL : 4",4379,0.0438993054195022,0.541337180857564
"286","AL : 5",5283,0.0473806246537952,0.97675787262285
"287","AL : 6",4309,0.0849203489972151,0.357933957950936
"288","AL : 7",4782,-0.20595518398097,1.14896439088823
"289","AL : 8",5497,-0.346078148259232,1.23708800814742
"290","AL : 9",5283,0.388866430470755,0.684695579406603
"291","AM : 1",1049,-0.111180388216397,1.10278922829237
"292","AM : 10",1086,0.0628159192661142,0.28731232329597
"293","AM : 11",1220,-0.353372545573771,1.30213433543472
"294","AM : 12",1314,-0.371763346841705,1.43983587756769
"295","AM : 13",1007,0.0217533098917577,0.168662382791438
"296","AM : 14",1129,-0.047177028656333,0.974715497980246
"297","AM : 15",1047,0.0632637769751671,1.31774299282365
"298","AM : 16",706,-0.283014535042493,1.12082460562949
"299","AM : 17",905,-0.779566180175691,1.66347553176793
"300","AM : 18",973,-0.841270180735868,1.5215418706397
"301","AM : 19",686,-0.000514919465014577,0.0036987465226812
"302","AM : 2",1249,-0.783508843793435,1.86740990020374
"303","AM : 20",736,0.129057844293478,0.454856917534134
"304","AM : 21",629,-0.00534190620031796,0.0151632508699375
"305","AM : 22",587,-0.202819878773424,0.928737920567572
"306","AM : 23",590,-0.448324734911864,1.2106772775794
"307","AM : 24",440,0.218328489834091,0.544523685156661
"308","AM : 25",318,-0.0145550023459119,0.131055779888851
"309","AM : 26",259,-0.504499951737452,1.32503182309304
"310","AM : 27",233,-0.784056733905579,2.14753730380824
"311","AM : 28",94,0,0
"312","AM : 29",70,1.36043618571429,0.489827002708433
"313","AM : 3",1330,-0.749195313195489,1.59312991001476
"314","AM : 4",1041,0.062688461920269,0.562830080027203
"315","AM : 5",1313,0.0622599996024372,0.933337324470814
"316","AM : 6",1093,0.088326607294602,0.354055342828127
"317","AM : 7",1184,-0.148548724043919,1.11545402719962
"318","AM : 8",1382,-0.350562031997829,1.20548580864674
"319","AM : 9",1347,0.386036385233853,0.685479885579944
"320","AN : 1",272,-0.133926167647059,1.34902102886877
"321","AN : 10",246,0.0878195884552846,0.331953078101714
"322","AN : 11",305,-0.556282511147541,1.5121549612914
"323","AN : 12",322,-0.284623525496894,1.26041254288487
"324","AN : 13",262,0.0155196888206107,0.145065723591654
"325","AN : 14",253,-0.0856345505928854,0.892901373174135
"326","AN : 15",259,0.0885768487722008,1.27428924547061
"327","AN : 16",200,-0.264898694,0.974759963025343
"328","AN : 17",220,-0.68642218665,1.65448721347976
"329","AN : 18",232,-0.743761080181034,1.40708090931303
"330","AN : 19",187,-0.00122776252406417,0.00711661615614787
"331","AN : 2",314,-0.555177987933121,1.80696888330059
"332","AN : 20",194,0.0890588922680412,0.37293926458333
"333","AN : 21",162,-0.00574038024691358,0.0172146104410288
"334","AN : 22",136,-0.180599691764706,0.740516975272169
"335","AN : 23",153,-0.525146550823529,1.37737300139633
"336","AN : 24",98,0.196614234693878,0.538798201773834
"337","AN : 25",71,-0.00463758732394366,0.0135189862873022
"338","AN : 26",77,-0.418916522077922,1.26893586667809
"339","AN : 27",53,-0.546814905660377,1.99501966643442
"340","AN : 28",17,0,0
"341","AN : 29",16,1.4823055625,0.324845504754279
"342","AN : 3",336,-0.676275405958333,1.49945362197471
"343","AN : 4",274,0.0809124379343066,0.639212647668769
"344","AN : 5",327,0.0762383596330275,1.00813075933475
"345","AN : 6",251,0.0721819090996016,0.299555352484757
"346","AN : 7",274,-0.181718107167883,1.15659343554877
"347","AN : 8",348,-0.326469345701149,1.1882721689733
"348","AN : 9",334,0.419910998754491,0.694195132688111
"349","AQ : 1",300,-0.154276600866667,1.1087785336477
"350","AQ : 10",252,0.0825169609087302,0.334095177203735
"351","AQ : 11",303,-0.702898633663366,1.92039192121179
"352","AQ : 12",365,-0.438717170876712,1.55220869267968
"353","AQ : 13",241,0.00833256680912863,0.0948422166517207
"354","AQ : 14",286,-0.0860166734265734,1.24216607819565
"355","AQ : 15",263,-0.0287593090722433,1.31893592640467
"356","AQ : 16",190,-0.169826932052632,0.856209476697875
"357","AQ : 17",222,-0.797619783247748,1.72609842722029
"358","AQ : 18",244,-0.94666449057377,1.63970452861323
"359","AQ : 19",162,-0.00114267098765432,0.00826454117555912
"360","AQ : 2",353,-0.756632541359773,1.80052724445748
"361","AQ : 20",183,0.221401733715847,0.572225768151758
"362","AQ : 21",159,-0.00349971320754717,0.0132013320935979
"363","AQ : 22",152,-0.147192068552632,0.918218566594742
"364","AQ : 23",148,-0.446301283783784,1.12100878525281
"365","AQ : 24",118,0.189848685601695,0.487562005608928
"366","AQ : 25",87,-0.0052279632183908,0.0156282521032228
"367","AQ : 26",59,-0.693994128813559,2.14417268156936
"368","AQ : 27",59,-0.306179474576271,1.77209919450091
"369","AQ : 28",16,0,0
"370","AQ : 29",18,1.57096766666667,0.311326772793475
"371","AQ : 3",336,-0.69538583147619,1.60489859281133
"372","AQ : 4",270,-0.0019884137962963,0.881082667773001
"373","AQ : 5",330,0.0905108201636364,0.948587088370118
"374","AQ : 6",273,0.0708168897948718,0.317125431922433
"375","AQ : 7",264,-0.22787603280303,1.3683258451469
"376","AQ : 8",346,-0.406122398453757,1.37398749457098
"377","AQ : 9",349,0.347447852704871,0.798227444032344
"378","AR : 1",255,-0.315635077882353,1.51918345703367
"379","AR : 10",279,0.0360665909641577,0.225711414741817
"380","AR : 11",307,-0.355754517589577,1.2312451019105
"381","AR : 12",353,-0.33300760572238,1.46059079383411
"382","AR : 13",207,0.0308,0.18997015115053
"383","AR : 14",255,-0.0268747658941176,0.636324720217252
"384","AR : 15",234,0.122059311538462,1.21748807684366
"385","AR : 16",174,-0.155926438218391,0.856510650426231
"386","AR : 17",221,-0.845817619909502,1.73109999783764
"387","AR : 18",231,-0.659852355852814,1.36442067393372
"388","AR : 19",159,-0.000498410767295598,0.00193765246590724
"389","AR : 2",350,-0.724827900685714,1.81993748534955
"390","AR : 20",191,0.0928683905759162,0.382006477183356
"391","AR : 21",153,-0.00743717058823529,0.0186193155988998
"392","AR : 22",151,-0.120980190463576,0.581757484010874
"393","AR : 23",180,-0.580369900155556,1.45545383555514
"394","AR : 24",106,0.227281000575472,0.566722335964789
"395","AR : 25",86,-0.011764011627907,0.0238884674328426
"396","AR : 26",59,-0.253612647457627,0.73908231042884
"397","AR : 27",59,-0.462308237288136,2.09744647382475
"398","AR : 28",31,0,0
"399","AR : 29",17,1.48294264705882,0.424959517359586
"400","AR : 3",326,-0.650520195444785,1.60159274983945
"401","AR : 4",253,0.0104875901383399,0.661122717468114
"402","AR : 5",324,-0.00545823395061729,0.954822855833908
"403","AR : 6",262,0.0803129827748092,0.367767760509867
"404","AR : 7",280,-0.0963494460892857,1.00889019856306
"405","AR : 8",341,-0.275659312935484,1.07594143901596
"406","AR : 9",369,0.366115714333333,0.701017631073126
"407","AS : 1",1276,-0.14077375330721,1.29029193336221
"408","AS : 10",1266,0.0462139490726698,0.316169646962878
"409","AS : 11",1564,-0.702341815217391,2.11887979421812
"410","AS : 12",1714,-0.431475822742124,1.49477448438107
"411","AS : 13",1204,0.0173636513056478,0.222845632512688
"412","AS : 14",1368,-0.0159003977880117,0.849715092037718
"413","AS : 15",1216,0.101897712668586,1.24972429156491
"414","AS : 16",881,-0.243768112429058,1.08157749145325
"415","AS : 17",1102,-0.842364687905626,1.69659308574739
"416","AS : 18",1199,-0.91501260133945,1.63215273407073
"417","AS : 19",876,-0.000652498767123288,0.0049260221047223
"418","AS : 2",1628,-0.724783386551597,1.95799422111664
"419","AS : 20",925,0.126415183772973,0.447075643962626
"420","AS : 21",748,-0.00532499171122995,0.0153190848880434
"421","AS : 22",701,-0.247416330699001,1.00459923693101
"422","AS : 23",728,-0.540167970326923,1.30447858654864
"423","AS : 24",551,0.240395907205082,0.573736957900932
"424","AS : 25",403,-0.00740721374937965,0.018024512603204
"425","AS : 26",358,-0.658013412290503,1.79259118238347
"426","AS : 27",310,-0.699895074225806,2.18972857859517
"427","AS : 28",118,0.0145292372881356,0.157827915365578
"428","AS : 29",82,1.50695547560976,0.359902680995548
"429","AS : 3",1636,-0.709508533469438,1.55141725427144
"430","AS : 4",1289,-0.373464435965089,2.11459723052618
"431","AS : 5",1623,0.0690293575964264,0.919340700849875
"432","AS : 6",1336,0.0898279870591317,0.342315317868877
"433","AS : 7",1471,-0.208451398942216,1.13126828186738
"434","AS : 8",1676,-0.373533401897971,1.28111315092133
"435","AS : 9",1578,0.355888911538657,0.667105209972032
"436","AT : 1",1515,-0.107531636066007,1.31739326988974
"437","AT : 10",1573,0.0631170341106167,0.288008078093399
"438","AT : 11",1862,-0.366237702524168,1.33491665930355
"439","AT : 12",2093,-0.553906989526995,1.84665316089941
"440","AT : 13",1415,0.0211983963116608,0.155493665200079
"441","AT : 14",1690,-0.0132022999704142,0.984793871644982
"442","AT : 15",1485,0.0406727398255892,1.20994480961848
"443","AT : 16",1111,-0.22802609630063,1.01052071303884
"444","AT : 17",1311,-0.745766218878719,1.55133804966092
"445","AT : 18",1345,-0.88678546707658,1.56586834196015
"446","AT : 19",1018,-0.00076222342043222,0.00541273912278273
"447","AT : 2",1935,-0.766270054012403,2.07494449092365
"448","AT : 20",1147,0.126975995672188,0.448982569899705
"449","AT : 21",891,-0.00744146756453423,0.0744293115126062
"450","AT : 22",897,-0.269264167881828,1.15875680713601
"451","AT : 23",883,-0.451239842159683,1.21139298064345
"452","AT : 24",617,0.275595714463533,0.594459239897246
"453","AT : 25",478,-0.0194365781401674,0.203023950887511
"454","AT : 26",405,-0.519593252592593,1.50874353191198
"455","AT : 27",423,-0.67569708749409,2.04396717501533
"456","AT : 28",159,0.00742251572327044,0.0935943620432839
"457","AT : 29",104,1.34158120673077,0.809867176713815
"458","AT : 3",2102,-0.731260454949572,1.58893714092325
"459","AT : 4",1534,0.115221464378096,0.401563058937982
"460","AT : 5",1955,-0.0914196449836317,1.48467167242178
"461","AT : 6",1632,0.0955557291917892,0.377595260787433
"462","AT : 7",1759,-0.228532843539511,1.17671246141554
"463","AT : 8",2039,-0.408291889001471,1.24742053964117
"464","AT : 9",1993,0.39146266655143,0.700979559679404
"465","AV : 1",2834,-0.129594235698659,1.28346936652361
"466","AV : 10",2958,0.0576773787187289,0.295569078842771
"467","AV : 11",3524,-0.34022663582832,1.2851792636631
"468","AV : 12",3701,-0.329282992901918,1.41302269370276
"469","AV : 13",2637,0.0238009258832006,0.190914015311168
"470","AV : 14",3113,-0.0397092164651462,0.958794810352751
"471","AV : 15",2807,0.0433395635087282,1.28191499516952
"472","AV : 16",1996,-0.175004819113226,0.882210694288616
"473","AV : 17",2452,-0.78594630456199,1.65062072065334
"474","AV : 18",2523,-0.93181013627824,1.65318948939729
"475","AV : 19",1844,-0.000985376426247289,0.00636780129845367
"476","AV : 2",3864,-0.650908412031056,1.85091380245764
"477","AV : 20",2124,0.129394676809322,0.459569552126298
"478","AV : 21",1717,-0.00741904673849738,0.0802255695269587
"479","AV : 22",1556,-0.262534921311054,1.10414175657359
"480","AV : 23",1623,-0.449803200475662,1.24152490496068
"481","AV : 24",1193,0.253864390101425,0.58697277071711
"482","AV : 25",907,-0.00673899898787211,0.0172166742392676
"483","AV : 26",702,-0.582852328490028,1.54380237151365
"484","AV : 27",657,-0.755107133942161,2.19624520213121
"485","AV : 28",256,0,0
"486","AV : 29",198,1.48581512878788,0.458636056833434
"487","AV : 3",3675,-0.713247915830476,1.59234473208758
"488","AV : 4",2827,0.118413425933852,0.448221613467552
"489","AV : 5",3592,0.144546858579065,0.771831657052062
"490","AV : 6",2962,0.0884138048987171,0.348794489453919
"491","AV : 7",3317,-0.174956998442267,1.13930150211432
"492","AV : 8",3915,-0.305779394212771,1.16514798959498
"493","AV : 9",3719,0.385063535933315,0.689982616522315
