"","Var1","Freq","Mean","SD"
"208","H : 7",170,-1.00583728823529,0.199924856292092
"209","H : 8",180,-1.01111685,0.198255154125805
"210","H : 9",182,-1.04148891758242,0.192962502505804
"211","I : 1",993,1.58998933534743,0.0299767623335366
"212","I : 10",991,0.999561922300706,0.0231377024038322
"213","I : 11",928,0.998677704741379,0.0169312240108635
"214","I : 12",977,0.998949515864893,0.019045493326485
"215","I : 13",981,0.997995881753313,0.0095178559411569
"216","I : 14",957,0.997664,0
"217","I : 15",957,0.998566476489028,0.0166728161767069
"218","I : 16",1017,0.998260245821042,0.0132133033534532
"219","I : 17",990,0.999263616161616,0.0211430108422708
"220","I : 18",957,0.998676507836991,0.0166733754832496
"221","I : 19",949,0.998005129610116,0.00967702763983054
"222","I : 2",1018,0.85608994302554,0.303753255907938
"223","I : 20",930,0.998340077419355,0.0138166605394835
"224","I : 21",993,0.998049212487412,0.00946026663656178
"225","I : 22",993,0.998303416918429,0.0133719128908424
"226","I : 23",1011,0.997985865479723,0.00937560948924163
"227","I : 24",953,0.998961206715635,0.0192823585151779
"228","I : 25",972,0.997765,0
"229","I : 26",930,0.997721,0
"230","I : 27",940,0.998360263829787,0.013743188320028
"231","I : 28",984,1.01022375711382,0.392258903363646
"232","I : 29",969,1.08690998348813,1.04259324862632
"233","I : 3",996,0.876459333333333,0.28396737490079
"234","I : 30",931,13.3032599355532,0.0292898344800173
"235","I : 4",957,0.978318178683386,0.0332312440583203
"236","I : 5",954,0.997655,0
"237","I : 6",977,1.01170683828045,0.0631766587332148
"238","I : 7",935,1.00149601069519,0.0335728936339899
"239","I : 8",943,1.01321887168611,0.0661986197676645
"240","I : 9",938,1.00057735927505,0.0290762779705195
"241","K : 1",82,0.676802012195122,0.12686915508619
"242","K : 10",80,-0.7679305375,0.0443097935572621
"243","K : 11",85,-0.765728705882353,0.0450817500515462
"244","K : 12",92,-0.767327173913044,0.0442445556843515
"245","K : 13",58,-0.75311024137931,0.0548478328450665
"246","K : 14",70,-0.758583185714286,0.0452925047714548
"247","K : 15",94,-0.758159212765957,0.0437322197410688
"248","K : 16",72,-0.766630888888889,0.0493932101074619
"249","K : 17",90,-0.752377533333333,0.0623722447557378
"250","K : 18",62,-0.761617306451613,0.0542898957699112
"251","K : 19",84,-0.771897238095238,0.0435548236194448
"252","K : 2",84,-0.691134452380952,0.113600820544657
"253","K : 20",104,-0.756106701923077,0.0461582305067279
"254","K : 21",159,-0.765773031446541,0.0464861173816498
"255","K : 22",73,-0.762361397260274,0.0467078391807758
"256","K : 23",94,-0.759771340425532,0.0489987408761976
"257","K : 24",90,-0.771253111111111,0.0350823747016449
"258","K : 25",72,-0.772383291666667,0.0343095183115836
"259","K : 26",84,-0.774583523809524,0.0356906970047682
"260","K : 27",77,-0.797800896103896,0.0278522433734956
"261","K : 28",77,-0.797586181818182,0.0249450220246167
"262","K : 29",73,-0.766924684931507,0.182389188720003
"263","K : 3",112,-0.694283142857143,0.118720245112925
"264","K : 30",90,0.299625,0
"265","K : 4",101,-0.69529103960396,0.111369933561614
"266","K : 5",83,-0.749181590361446,0.044567855455511
"267","K : 6",66,-0.767097272727273,0.0419874622617992
"268","K : 7",155,-0.762255406451613,0.0445816145991684
"269","K : 8",82,-0.764524414634146,0.0400382110757579
"270","K : 9",81,-0.769176814814815,0.0446665001785765
"271","L : 1",1413,1.03339969568294,0.0971025656082879
"272","L : 10",1442,-0.479337743411928,0.0940753111608853
"273","L : 11",1405,-0.47781051886121,0.0926434604598067
"274","L : 12",1388,-0.474116649135447,0.0889965808050552
"275","L : 13",1434,-0.473616850069735,0.088327338768728
"276","L : 14",1421,-0.481081961857847,0.0966642751891802
"277","L : 15",1394,-0.477694034648494,0.0934373502907756
"278","L : 16",1476,-0.473759487127371,0.0886270274270348
"279","L : 17",1352,-0.47970875295858,0.09447063995846
"280","L : 18",1485,-0.475711878114478,0.0905374918636037
"281","L : 19",1392,-0.479069668893678,0.0947140918740088
"282","L : 2",1439,-0.629155310771369,0.121527970250236
"283","L : 20",1386,-0.474947251082251,0.089821140140169
"284","L : 21",1364,-0.47649684457478,0.0913675451271071
"285","L : 22",1422,-0.476742395921238,0.0916766998119459
"286","L : 23",1431,-0.483372122851153,0.0985983465439316
"287","L : 24",1420,-0.478943540140845,0.0936064232575203
"288","L : 25",1424,-0.477458674297753,0.0931109684384839
"289","L : 26",1376,-0.479098640261628,0.0937559417279215
"290","L : 27",1382,-0.445819909551375,0.0417620498981856
"291","L : 28",1408,-0.440157888494318,0.0374310975473061
"292","L : 29",1382,-0.437037075253256,0.0626168357654857
"293","L : 3",1366,-0.611640128330893,0.123375718238813
"294","L : 30",1422,0.673722,0
"295","L : 4",1456,-0.585808805769231,0.118881674385501
"296","L : 5",1442,-0.519148557558946,0.119987952444806
"297","L : 6",1433,-0.473945375436148,0.0887701958033657
"298","L : 7",1451,-0.478398853204686,0.0931616120990338
"299","L : 8",1406,-0.471410244665718,0.0858280751248914
"300","L : 9",1470,-0.476270614965986,0.0910985226186775
"301","M : 1",373,1.01939341018767,0.121649870271336
"302","M : 10",340,-0.703004441176471,0.544120582814406
"303","M : 11",351,-0.667016236467237,0.54241613679927
"304","M : 12",336,-0.707500860119048,0.544610119293356
"305","M : 13",362,-0.710750375690608,0.551858066405244
"306","M : 14",377,-0.723697732095491,0.516380327842655
"307","M : 15",321,-0.646529897196262,0.527389579371383
"308","M : 16",334,-0.714169598802395,0.528281183750716
"309","M : 17",343,-0.696778157434402,0.538109134975375
"310","M : 18",341,-0.756019287390029,0.491003709792712
"311","M : 19",361,-0.734989534626039,0.542825046905395
"312","M : 2",340,-1.03938542647059,0.517028976554866
"313","M : 20",386,-0.721695300518135,0.530612890562889
"314","M : 21",351,-0.733293273504274,0.516484994572852
"315","M : 22",352,-0.690735329545455,0.526768657487885
"316","M : 23",345,-0.751164365217391,0.511900460807783
"317","M : 24",380,-0.756073331578947,0.508951698354497
"318","M : 25",350,-0.781084294285714,0.496571209684066
"319","M : 26",374,-0.758708917112299,0.482574657808947
"320","M : 27",338,-0.743426171597633,0.318435548440422
"321","M : 28",350,-0.5014735,0.260968821863721
"322","M : 29",371,-0.483923716981132,0.229389741668848
"323","M : 3",327,-1.02878166666667,0.420245221823089
"324","M : 30",368,0.62416470923913,0.134900918084327
"325","M : 4",358,-0.896168974860335,0.450867974966235
"326","M : 5",340,-0.695237041176471,0.611585480704692
"327","M : 6",366,-0.745490841530055,0.47720357825739
"328","M : 7",326,-0.736766435582822,0.509268071935582
"329","M : 8",405,-0.743618086419753,0.455630860682947
"330","M : 9",352,-0.766078721590909,0.491560441824575
"331","N : 1",106,2.09263132075472,0.356006503137701
"332","N : 10",67,-0.0301353164179104,0.0474587810472401
"333","N : 11",84,-0.0398295,0.0309039938573587
"334","N : 12",87,-0.030337124137931,0.131582976634102
"335","N : 13",90,-0.0444899,0
"336","N : 14",106,-0.0408375820754717,0.0275406857646501
"337","N : 15",80,-0.04132805625,0.0227216212761529
"338","N : 16",84,-0.0336089095238095,0.0773045260470027
"339","N : 17",73,-0.0424726068493151,0.0166880895947806
"340","N : 18",80,-0.03910756625,0.0272581651555888
"341","N : 19",86,-0.0207821325581395,0.150431348686393
"342","N : 2",96,-0.003393565625,0.339616846899951
"343","N : 20",101,-0.0277663326732673,0.125064644907259
"344","N : 21",121,-0.0420278033057851,0.0211614557638959
"345","N : 22",94,-0.0361867659574468,0.040917000394879
"346","N : 23",79,-0.0426702379746835,0.0160401869385592
"347","N : 24",121,-0.0380516314049587,0.0361869176125549
"348","N : 25",78,-0.0444452,0
"349","N : 26",82,-0.0409716414634146,0.0221280876887492
"350","N : 27",75,-0.028316944,0.079074840344271
"351","N : 28",98,-0.039438612244898,0.0350272533038639
"352","N : 29",78,-0.020900708974359,0.1438539998146
"353","N : 3",72,-0.0110029513888889,0.275331068624838
"354","N : 30",97,1.00079,0
"355","N : 4",83,-0.0191947012048193,0.149674716816378
"356","N : 5",65,-0.0444915,0
"357","N : 6",100,-0.029518706,0.0507603696667908
"358","N : 7",99,-0.0284707626262626,0.0490861470653663
"359","N : 8",87,-0.00674527126436781,0.15443297625516
"360","N : 9",93,-0.036091476344086,0.0411310074407887
"361","Q : 1",105,1.41317876190476,0.314156967183895
"362","Q : 10",87,-0.533230954022988,0.701223476741618
"363","Q : 11",96,-0.539325772916667,0.71404984126783
"364","Q : 12",67,-0.652219611940298,0.797065657678952
"365","Q : 13",101,-0.585988198019802,0.744542413111329
"366","Q : 14",84,-0.432478571428571,0.589828014187887
"367","Q : 15",81,-0.767652444444444,0.860091986669042
"368","Q : 16",82,-0.737971463414634,0.845086537980786
"369","Q : 17",110,-0.487823272727273,0.653509449956606
"370","Q : 18",75,-0.626120242666667,0.7871979816967
"371","Q : 19",102,-0.542489062745098,0.711780924692802
"372","Q : 2",98,-1.96850220408163,0.52920582886945
"373","Q : 20",98,-0.613297962244898,0.769959543810906
"374","Q : 21",70,-0.5543052,0.719593740362556
"375","Q : 22",102,-0.488559843137255,0.656038439071569
"376","Q : 23",96,-0.5848143125,0.743794164217611
"377","Q : 24",112,-0.415546383928571,0.566693355357155
"378","Q : 25",96,-0.505801125,0.67258086823214
"379","Q : 26",110,-0.5223224,0.688358939487311
"380","Q : 27",87,-0.247848748275862,0.205903695982756
"381","Q : 28",80,-0.229358,0
"382","Q : 29",75,-0.229364,0
"383","Q : 3",74,-1.99696524324324,0.479306054697826
"384","Q : 30",81,0.830543,0
"385","Q : 4",83,-1.83539231325301,0.676737852190087
"386","Q : 5",86,-0.669047965116279,0.806272539754385
"387","Q : 6",109,-0.525043009174312,0.690974374405079
"388","Q : 7",80,-0.4627530075,0.633056730750728
"389","Q : 8",85,-0.474688917647059,0.640080415609339
"390","Q : 9",63,-0.530246825396825,0.698280590547182
"391","R : 1",85,0.570798411764706,0.335378485151524
"392","R : 10",97,-2.74605016597938,1.97774279034584
"393","R : 11",79,-2.75452114556962,2.08955352176498
"394","R : 12",68,-3.04492369705882,2.0003485927823
"395","R : 13",96,-2.93071545104167,2.00478361587626
"396","R : 14",71,-3.05885514366197,1.92469108215743
"397","R : 15",78,-2.91135791794872,1.97328331880451
"398","R : 16",87,-2.99297791954023,1.75460957693721
"399","R : 17",87,-2.48198107701149,2.12989590573116
"400","R : 18",77,-3.05214848831169,1.96022088751697
"401","R : 19",98,-3.00709955918367,1.9433637129526
"402","R : 2",77,-2.92587924155844,1.86079676856418
"403","R : 20",90,-2.21047520555556,2.09583702211201
"404","R : 21",90,-2.85739823333333,2.07646931404427
"405","R : 22",65,-2.97838996615385,2.02482690709588
"406","R : 23",79,-2.70714130379747,2.07056950160982
"407","R : 24",78,-2.71353020897436,1.97744015356854
"408","R : 25",109,-2.46572181743119,2.16612849192727
"409","R : 26",73,-2.53279216712329,2.19634493430284
"410","R : 27",114,-2.8773969877193,1.65276042338695
"411","R : 28",98,-4.08524481530612,1.99539298025688
"412","R : 29",114,-4.06068427719298,1.89757208818613
"413","R : 3",71,-2.97162810985915,2.02187495983957
"414","R : 30",91,1.16859085714286,0.878034978286345
"415","R : 4",83,-3.16625348192771,1.83051291950982
"416","R : 5",91,-2.83262321428571,2.04837500017123
"417","R : 6",85,-2.61827788823529,1.98619225210667
"418","R : 7",91,-2.24582012637363,2.03036749125212
"419","R : 8",80,-3.15682116875,1.8951894508923
"420","R : 9",63,-2.43031391746032,2.19276878020564
"421","S : 1",420,3.0042670952381,0.0639585760194427
"422","S : 10",434,1.26272,0
"423","S : 11",496,1.2627,0
"424","S : 12",481,1.26271,0
"425","S : 13",390,1.26267,0
"426","S : 14",447,1.26273,0
"427","S : 15",468,1.26268,0
"428","S : 16",438,1.26267,0
"429","S : 17",443,1.2627,0
"430","S : 18",447,1.26269,0
"431","S : 19",437,1.26269,0
"432","S : 2",394,-0.000519898984771575,0.0675456367550106
"433","S : 20",406,1.26271,0
"434","S : 21",438,1.26273,0
"435","S : 22",420,1.26266,0
"436","S : 23",444,1.26266,0
"437","S : 24",382,1.26271,0
"438","S : 25",429,1.26269,0
"439","S : 26",489,1.26263,0
"440","S : 27",422,1.25967082606635,0.0622272253275584
"441","S : 28",471,1.26269,0
"442","S : 29",469,1.2649873347548,0.034989413770467
"443","S : 3",476,0.061272349789916,0.245417988346276
"444","S : 30",410,1.79914,0
"445","S : 4",471,1.25183379957537,0.117426961070976
"446","S : 5",464,1.26266,0
"447","S : 6",402,1.26265,0
"448","S : 7",426,1.26263,0
"449","S : 8",400,1.2627,0
"450","S : 9",460,1.26267,0
"451","T : 1",552,3.52072673913043,0.0432093543287462
"452","T : 10",504,0.342232892857143,0.0278355256064209
"453","T : 11",517,0.340978,0
"454","T : 12",556,0.343243755395683,0.0374437931673339
"455","T : 13",544,0.343243349264706,0.0378539501834735
"456","T : 14",528,0.342140395833333,0.0271923660009416
"457","T : 15",577,0.343098785095321,0.0367545364691404
"458","T : 16",512,0.3482686484375,0.067311977217411
"459","T : 17",492,0.343550207317073,0.0398010024124564
"460","T : 18",509,0.340981,0
"461","T : 19",516,0.342179970930233,0.0275079716888768
"462","T : 2",505,0.521710617821782,0.098815362744323
"463","T : 20",503,0.343462536779324,0.0393623872069723
"464","T : 21",468,0.343673444444444,0.0408061850000743
"465","T : 22",547,0.345528550274223,0.0532893865415356
"466","T : 23",515,0.345803460194175,0.0549103208688327
"467","T : 24",497,0.353543937625755,0.0878291334236294
"468","T : 25",529,0.342171321361059,0.0271703913043478
"469","T : 26",571,0.351904028021016,0.0820425694305348
"470","T : 27",555,0.346616630630631,0.05909732901429
"471","T : 28",582,0.340968,0
"472","T : 29",555,0.342651902702703,0.039646558945942
"473","T : 3",536,0.480107610074627,0.130120256579076
"474","T : 30",531,1.27501,0
"475","T : 4",491,0.617380034623218,0.120401682877489
"476","T : 5",523,0.345714998087954,0.0544886606534471
"477","T : 6",515,0.343351691262136,0.0389027467586734
"478","T : 7",506,0.34587171541502,0.0553928054910057
"479","T : 8",504,0.343455761904762,0.0393258501775832
"480","T : 9",503,0.343457600397614,0.039363395108242
"481","V : 1",990,1.75274460606061,0.0163356881080028
"482","V : 10",977,0.625689,0
"483","V : 11",1001,0.62565,0
"484","V : 12",1027,0.625666,0
"485","V : 13",1021,0.625628,0
"486","V : 14",990,0.6256,0
"487","V : 15",953,0.625572,0
"488","V : 16",995,0.625612,0
"489","V : 17",1016,0.625695,0
"490","V : 18",940,0.625676,0
"491","V : 19",991,0.625629,0
"492","V : 2",1029,0.551524193119533,0.210933514111725
"493","V : 20",976,0.625635,0
"494","V : 21",977,0.625684,0
"495","V : 22",931,0.62564,0
"496","V : 23",935,0.625628,0
"497","V : 24",982,0.625644,0
"498","V : 25",953,0.625698,0
"499","V : 26",914,0.625658,0
"500","V : 27",974,0.62566,0
"501","V : 28",898,0.625655,0
"502","V : 29",984,0.647345463414634,0.481028159825962
"503","V : 3",944,0.560127417415254,0.220540047079355
"504","V : 30",985,11.3007,0
"505","V : 4",1002,0.681965906187625,0.0404065071547732
"506","V : 5",1034,0.625595,0
"507","V : 6",1004,0.625608,0
"508","V : 7",985,0.625608,0
"509","V : 8",991,0.625662,0
"510","V : 9",937,0.625654,0
"511","W : 1",252,8.98231706349206,0.235060676978227
"512","W : 10",265,8.05106532075472,0.220830081527783
"513","W : 11",243,8.05210119341564,0.215853039573683
"514","W : 12",239,8.03060188284519,0.254646633196948
"515","W : 13",245,8.04913240816327,0.224341747493322
"516","W : 14",238,8.01316798319328,0.266350768277773
"517","W : 15",267,8.04362985018727,0.239953588505818
"518","W : 16",281,8.05291661921708,0.219939470071461
"519","W : 17",233,8.04703111587983,0.232016403395189
"520","W : 18",289,8.04836152249135,0.23171214836614
"521","W : 19",283,8.02399530035336,0.256522705104671
"522","W : 2",275,7.40876447272727,0.317779365289259
"523","W : 20",284,7.99095401408451,0.302638579240333
"524","W : 21",272,8.01550933823529,0.26723314759123
"525","W : 22",230,8.03649526086956,0.245702530178176
"526","W : 23",246,8.04452089430894,0.234951339641205
"527","W : 24",284,8.06844176056338,0.19050499095249
"528","W : 25",277,8.05037259927798,0.232731421289731
"529","W : 26",276,8.06359018115942,0.200710293959781
"530","W : 27",287,8.08736871080139,0.158875508518694
"531","W : 28",297,8.0781272053872,0.119345456360886
"532","W : 29",249,8.09221522088353,0.162354702225495
"533","W : 3",299,7.27796324414716,0.34254429181868
"534","W : 30",285,9.08181649122807,0.0825991952841479
"535","W : 4",252,7.54081099206349,0.340875592533504
"536","W : 5",266,7.93244270676692,0.360472213711829
"537","W : 6",243,8.00892333333333,0.276999718299525
"538","W : 7",267,8.03247378277154,0.284368927992876
"539","W : 8",265,7.97075328301887,0.283723770221675
"540","W : 9",269,8.04683483271375,0.226663251851707
"541","Y : 1",238,12.3692735294118,0.347031850234157
"542","Y : 10",255,10.906808627451,0.193884188593839
"543","Y : 11",279,10.9525555555556,0.268095146919445
"544","Y : 12",255,10.9266254901961,0.301484653794644
"545","Y : 13",273,10.9138432234432,0.235655433827681
"546","Y : 14",252,10.9381182539683,0.253040207157624
"547","Y : 15",253,10.9031830039526,0.140024100773009
"548","Y : 16",262,10.9442614503817,0.215092356539154
"549","Y : 17",277,10.9188075812274,0.236440523468311
"550","Y : 18",290,10.9212665517241,0.190811586134839
"551","Y : 19",275,10.9341301818182,0.220764858387543
"552","Y : 2",272,10.4755504779412,0.345345055825569
"553","Y : 20",271,10.9444509225092,0.288459118467286
"554","Y : 21",246,10.9074016260163,0.17264199549817
"555","Y : 22",274,10.9142065693431,0.182184184146217
"556","Y : 23",287,10.9397905923345,0.261733574063981
"557","Y : 24",284,10.95875,0.294533040195467
"558","Y : 25",275,10.9552850909091,0.295414916480359
"559","Y : 26",260,10.9301938461538,0.224893037382535
"560","Y : 27",270,10.9503122222222,0.259570991998792
"561","Y : 28",257,10.9411062256809,0.230089447535821
"562","Y : 29",260,10.9331019230769,0.194848174030265
"563","Y : 3",278,10.3358676978417,0.38099846840102
"564","Y : 30",251,12.1527792828685,0.312819618772678
"565","Y : 4",273,10.4535765567766,0.438721446741264
