score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.861,-188.004,23.887,1.064,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.613,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,13.149,-4.278,-9.658,0.0,0.062,4.587,3.142,20.094,0.0,0.0,1.255,0.125,0.0,5.566,-15.644,-9.227,3.329,0.0,0.0,0.0,20.642,46.0,5.0,prepacked_ignorechain_0645
-207.069,-185.569,15.271,0.878,-1.601,0.0,0.0,-51.916,0.0,0.0,0.0,19.584,0.0,0.0,0.0,0.0,-1.175,0.899,0.621,-1.869,0.36,14.221,-10.112,-8.445,0.0,0.062,4.688,3.146,21.279,0.0,0.4,1.443,0.162,0.0,7.158,-20.84,-7.247,3.334,0.0,0.0,0.0,20.381,46.0,5.0,prepacked_ignorechain_0440
-201.847,-184.868,15.7,1.179,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.735,0.0,0.0,0.0,0.0,-1.175,0.899,0.775,-1.869,0.36,11.918,-5.354,-7.881,1.0,0.188,3.79,2.871,20.687,0.0,0.3,1.28,0.057,0.0,7.162,-16.506,-9.331,3.35,0.0,0.0,0.0,20.426,46.0,5.0,prepacked_ignorechain_0668
-199.317,-187.049,21.957,0.853,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.642,0.0,0.0,0.0,0.0,-1.175,0.899,0.639,-1.869,0.36,11.741,-6.149,-11.108,1.0,0.312,3.641,2.918,20.797,0.0,0.1,1.337,0.053,0.0,7.711,-15.901,-7.7,3.363,0.0,0.0,0.0,20.551,37.0,5.0,prepacked_ignorechain_0510
-201.979,-191.091,22.541,1.146,-1.597,0.0,0.0,-51.916,0.0,0.0,0.0,20.672,0.0,0.0,0.0,0.0,-1.175,0.899,0.792,-1.869,0.36,12.883,-6.963,-9.507,0.0,0.062,4.659,3.257,20.985,0.0,0.4,1.405,0.161,0.002,7.104,-21.637,-6.515,3.364,0.0,0.0,0.0,20.566,46.0,6.0,prepacked_ignorechain_0329
-205.859,-187.027,15.034,0.813,-1.594,0.0,0.0,-51.916,0.0,0.0,0.0,20.446,0.0,0.0,0.0,0.0,-1.175,0.899,0.527,-1.869,0.36,12.756,-6.452,-8.547,0.0,0.062,4.546,3.29,19.72,0.0,0.4,1.27,0.038,0.441,8.404,-18.483,-9.821,3.372,0.0,0.0,0.0,19.861,46.0,6.0,prepacked_ignorechain_0851
-206.83,-186.62,16.608,0.884,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,19.748,0.0,0.0,0.0,0.0,-1.175,0.899,0.57,-1.869,0.36,13.96,-10.027,-7.01,0.0,0.062,4.725,3.131,21.346,0.0,0.5,1.447,0.139,0.005,8.507,-21.656,-6.805,3.377,0.0,0.0,0.0,20.648,46.0,5.0,prepacked_ignorechain_0770
-207.661,-189.451,16.216,1.162,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.333,0.0,0.0,0.0,0.0,-1.175,0.899,0.748,-1.869,0.36,13.201,-7.918,-8.024,0.0,0.062,4.758,3.307,21.525,0.0,0.4,1.483,0.154,0.0,7.814,-21.69,-7.528,3.386,0.0,0.0,0.0,19.44,46.0,5.0,prepacked_ignorechain_0788
-198.716,-188.637,21.621,1.05,-1.611,0.0,0.0,-51.916,0.0,0.0,0.0,20.84,0.0,0.0,0.0,0.0,-1.175,0.899,0.651,-1.869,0.36,12.8,-5.068,-9.028,1.0,0.125,4.238,2.823,20.351,0.0,0.4,1.341,0.05,0.017,7.255,-14.324,-10.248,3.398,0.0,0.0,0.0,19.684,44.0,5.0,prepacked_ignorechain_0439
-205.085,-186.138,16.717,1.062,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,20.15,0.0,0.0,0.0,0.0,-1.175,0.899,0.617,-1.869,0.36,13.19,-8.727,-6.953,1.0,0.25,4.017,2.813,22.28,0.0,0.7,1.524,0.02,0.0,12.487,-23.509,-7.137,3.41,0.0,0.0,0.0,24.068,44.0,5.0,prepacked_ignorechain_0429
-209.159,-189.165,15.663,1.108,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,19.951,0.0,0.0,0.0,0.0,-1.175,0.899,0.697,-1.869,0.36,14.362,-9.821,-9.351,0.0,0.062,4.796,3.311,21.784,0.0,0.6,1.544,0.138,0.013,8.472,-22.373,-8.236,3.412,0.0,0.0,0.0,20.678,46.0,4.0,prepacked_ignorechain_0206
-205.238,-187.932,18.776,1.107,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.005,0.0,0.0,0.0,0.0,-1.175,0.899,0.705,-1.869,0.36,13.534,-9.476,-8.339,0.0,0.062,4.836,3.232,21.033,0.0,0.4,1.445,0.161,0.0,6.727,-21.587,-6.527,3.432,0.0,0.0,0.0,20.753,46.0,5.0,prepacked_ignorechain_0514
-201.979,-180.307,14.639,0.815,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,19.958,0.0,0.0,0.0,0.0,-1.175,0.899,0.522,-1.869,0.36,12.277,-7.947,-5.066,1.0,0.25,3.708,2.924,23.174,0.0,-0.2,1.266,-0.121,0.004,3.75,-19.825,-6.859,3.447,0.0,0.0,0.0,20.282,38.0,5.0,prepacked_ignorechain_0546
-205.229,-187.953,18.695,1.162,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,19.992,0.0,0.0,0.0,0.0,-1.175,0.899,0.756,-1.869,0.36,13.604,-9.53,-8.202,0.0,0.062,4.889,3.239,21.032,0.0,0.4,1.405,0.161,0.036,7.347,-22.09,-6.79,3.464,0.0,0.0,0.0,19.781,46.0,6.0,prepacked_ignorechain_0001
-207.956,-190.922,18.756,1.043,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.272,0.0,0.0,0.0,0.0,-1.175,0.899,0.644,-1.869,0.36,13.557,-9.359,-9.635,0.0,0.062,4.894,3.334,20.082,0.0,0.7,1.566,0.106,0.0,9.642,-22.792,-5.968,3.465,0.0,0.0,0.0,20.847,46.0,5.0,prepacked_ignorechain_0481
-204.884,-188.27,15.81,1.118,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,20.926,0.0,0.0,0.0,0.0,-1.175,0.899,0.669,-1.869,0.36,12.076,-5.259,-7.8,0.0,0.062,4.408,3.061,20.65,0.0,0.3,1.442,0.141,0.198,7.549,-15.244,-8.677,3.466,0.0,0.0,0.0,20.931,45.0,4.0,prepacked_ignorechain_0587
-206.839,-187.366,15.969,1.072,-1.594,0.0,0.0,-51.916,0.0,0.0,0.0,20.058,0.0,0.0,0.0,0.0,-1.175,0.899,0.663,-1.869,0.36,13.389,-8.668,-8.206,0.0,0.062,4.888,3.392,20.727,0.0,0.3,1.418,0.136,0.0,7.363,-21.729,-6.16,3.467,0.0,0.0,0.0,20.514,46.0,5.0,prepacked_ignorechain_0662
-208.625,-191.59,18.609,1.096,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.338,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,13.6,-9.421,-9.271,0.0,0.062,4.907,3.347,20.113,0.0,0.8,1.682,0.103,0.0,9.837,-22.337,-6.794,3.47,0.0,0.0,0.0,20.71,46.0,4.0,prepacked_ignorechain_0050
-202.82,-183.125,14.064,1.043,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.147,0.0,0.0,0.0,0.0,-1.175,0.899,0.603,-1.869,0.36,13.469,-7.07,-5.633,1.0,0.25,4.087,3.078,21.085,0.0,0.7,1.527,-0.028,0.0,13.241,-24.394,-4.829,3.479,0.0,0.0,0.0,20.837,46.0,6.0,prepacked_ignorechain_0871
-207.895,-191.356,19.362,0.809,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,20.19,0.0,0.0,0.0,0.0,-1.175,0.899,0.551,-1.869,0.36,13.574,-9.088,-9.561,0.0,0.062,4.949,3.358,20.82,0.0,0.6,1.504,0.146,0.197,7.823,-22.273,-6.292,3.485,0.0,0.0,0.0,19.794,46.0,5.0,prepacked_ignorechain_0579
-208.231,-191.215,18.507,1.096,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.289,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,13.739,-9.389,-9.013,0.0,0.062,4.917,3.4,20.436,0.0,0.8,1.642,0.103,0.0,9.272,-22.302,-6.26,3.492,0.0,0.0,0.0,21.401,46.0,5.0,prepacked_ignorechain_0449
-209.235,-190.368,15.666,1.115,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.295,0.0,0.0,0.0,0.0,-1.175,0.899,0.685,-1.869,0.36,13.793,-8.478,-8.739,0.0,0.062,4.897,3.489,20.288,0.0,0.5,1.46,0.109,0.05,7.516,-22.834,-6.388,3.493,0.0,0.0,0.0,20.686,45.0,5.0,prepacked_ignorechain_0621
-205.602,-186.366,15.729,1.064,-1.564,0.0,0.0,-51.916,0.0,0.0,0.0,20.635,0.0,0.0,0.0,0.0,-1.175,0.899,0.607,-1.869,0.36,11.214,-6.559,-7.095,1.0,0.25,3.727,2.801,19.636,0.0,-0.1,1.415,0.108,0.0,7.072,-17.956,-9.624,3.494,0.0,0.0,0.0,20.431,39.0,5.0,prepacked_ignorechain_0218
-206.532,-188.757,18.104,1.043,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.023,0.0,0.0,0.0,0.0,-1.175,0.899,0.644,-1.869,0.36,13.954,-9.597,-8.856,0.0,0.062,4.932,3.371,21.066,0.0,0.6,1.602,0.158,0.356,8.837,-23.566,-5.774,3.498,0.0,0.0,0.0,21.845,46.0,6.0,prepacked_ignorechain_0715
-209.006,-188.72,15.484,1.098,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.184,0.0,0.0,0.0,0.0,-1.175,0.899,0.66,-1.869,0.36,13.255,-9.024,-7.958,0.0,0.062,4.906,3.413,20.72,0.0,1.0,1.7,0.072,0.0,10.686,-21.201,-7.208,3.501,0.0,0.0,0.0,20.745,46.0,4.0,prepacked_ignorechain_0203
-209.823,-189.984,15.921,1.052,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,20.192,0.0,0.0,0.0,0.0,-1.175,0.899,0.619,-1.869,0.36,13.47,-9.139,-9.016,0.0,0.062,4.941,3.393,20.95,0.0,0.4,1.405,0.169,0.0,6.684,-22.015,-7.042,3.513,0.0,0.0,0.0,20.977,46.0,5.0,prepacked_ignorechain_0658
-201.091,-189.027,18.738,0.864,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.23,0.0,0.0,0.0,0.0,-1.175,0.899,0.605,-1.869,0.36,13.89,-4.434,-8.684,0.0,0.0,5.006,3.355,20.305,0.0,0.8,1.562,0.134,0.0,8.348,-20.826,-5.77,3.514,0.0,0.0,0.0,20.856,46.0,4.0,prepacked_ignorechain_0040
-205.233,-185.513,14.697,1.041,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,14.191,-7.99,-6.11,1.0,0.188,4.045,3.218,21.123,0.0,1.0,1.495,-0.014,0.0,14.218,-19.634,-8.404,3.527,0.0,0.0,0.0,20.647,42.0,4.0,prepacked_ignorechain_0612
-207.854,-192.101,19.619,1.049,-1.594,0.0,0.0,-51.916,0.0,0.0,0.0,20.281,0.0,0.0,0.0,0.0,-1.175,0.899,0.647,-1.869,0.36,13.977,-9.371,-9.681,0.0,0.062,4.972,3.388,20.822,0.0,0.3,1.354,0.128,0.0,7.318,-22.094,-6.01,3.527,0.0,0.0,0.0,20.729,46.0,4.0,prepacked_ignorechain_0077
-206.329,-189.356,18.715,1.053,-1.598,0.0,0.0,-51.916,0.0,0.0,0.0,20.012,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,13.938,-9.398,-9.159,0.0,0.062,4.972,3.397,20.367,0.0,0.7,1.589,0.167,0.021,7.95,-23.171,-5.996,3.532,0.0,0.0,0.0,20.617,45.0,5.0,prepacked_ignorechain_0037
-208.049,-191.106,18.564,1.042,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.187,0.0,0.0,0.0,0.0,-1.175,0.899,0.637,-1.869,0.36,14.0,-9.426,-9.449,0.0,0.062,4.977,3.396,21.058,0.0,0.5,1.612,0.166,0.702,8.248,-23.445,-5.689,3.534,0.0,0.0,0.0,20.873,46.0,5.0,prepacked_ignorechain_0427
-204.617,-186.852,14.944,1.118,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.695,0.0,0.0,0.0,0.0,-1.175,0.899,0.698,-1.869,0.36,11.562,-4.829,-7.76,0.0,0.062,4.499,3.234,21.16,0.0,-0.6,1.209,0.24,0.049,1.91,-15.171,-8.867,3.536,0.0,0.0,0.0,20.067,45.0,5.0,prepacked_ignorechain_0563
-206.405,-189.883,15.782,1.063,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.816,0.0,0.0,0.0,0.0,-1.175,0.899,0.634,-1.869,0.36,13.246,-6.13,-8.89,0.0,0.062,4.608,3.579,21.073,0.0,0.4,1.433,0.146,0.148,7.844,-17.118,-8.698,3.539,0.0,0.0,0.0,20.297,46.0,6.0,prepacked_ignorechain_0467
-211.031,-191.167,15.916,1.04,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.312,0.0,0.0,0.0,0.0,-1.175,0.899,0.591,-1.869,0.36,13.533,-9.31,-8.913,0.0,0.062,4.994,3.385,20.752,0.0,0.3,1.354,0.12,0.0,7.446,-21.939,-6.232,3.54,0.0,0.0,0.0,20.662,46.0,5.0,prepacked_ignorechain_0198
-207.912,-186.504,14.586,1.06,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.919,0.0,0.0,0.0,0.0,-1.175,0.899,0.635,-1.869,0.36,13.787,-9.445,-7.227,0.0,0.062,4.907,3.439,20.682,0.0,0.3,1.394,0.128,0.357,6.48,-21.378,-7.176,3.544,0.0,0.0,0.0,20.945,46.0,5.0,prepacked_ignorechain_0194
-206.328,-188.269,15.455,1.174,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,20.432,0.0,0.0,0.0,0.0,-1.175,0.899,0.751,-1.869,0.36,12.288,-6.226,-9.649,0.0,0.062,4.45,3.103,20.988,0.0,-0.2,1.144,0.215,0.458,3.957,-14.586,-9.321,3.554,0.0,0.0,0.0,20.599,46.0,6.0,prepacked_ignorechain_0888
-207.753,-189.184,16.682,1.056,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,19.999,0.0,0.0,0.0,0.0,-1.175,0.899,0.572,-1.869,0.36,14.561,-9.492,-7.827,1.0,0.312,3.963,2.81,22.598,0.0,0.9,1.585,0.012,0.0,12.402,-22.6,-7.106,3.555,0.0,0.0,0.0,20.807,43.0,5.0,prepacked_ignorechain_0897
-208.058,-192.861,19.127,1.116,-1.556,0.0,0.0,-51.916,0.0,0.0,0.0,20.628,0.0,0.0,0.0,0.0,-1.175,0.899,0.721,-1.869,0.36,13.711,-8.582,-12.025,1.0,0.188,4.225,3.009,20.101,0.0,0.7,1.524,0.017,0.0,12.144,-23.183,-5.689,3.565,0.0,0.0,0.0,20.909,46.0,4.0,prepacked_ignorechain_0085
-204.794,-187.241,15.08,1.118,-1.597,0.0,0.0,-51.916,0.0,0.0,0.0,20.861,0.0,0.0,0.0,0.0,-1.175,0.899,0.698,-1.869,0.36,11.736,-5.087,-7.77,0.0,0.062,4.411,3.152,20.749,0.0,0.4,1.444,0.028,0.0,9.417,-12.224,-9.587,3.577,0.0,0.0,0.0,21.705,41.0,5.0,prepacked_ignorechain_0521
-204.572,-187.44,15.528,1.116,-1.597,0.0,0.0,-51.916,0.0,0.0,0.0,20.897,0.0,0.0,0.0,0.0,-1.175,0.899,0.692,-1.869,0.36,11.689,-5.095,-7.471,0.0,0.062,4.375,3.135,20.968,0.0,0.2,1.422,0.162,0.0,8.141,-14.226,-9.098,3.58,0.0,0.0,0.0,20.287,41.0,6.0,prepacked_ignorechain_0684
-206.959,-187.436,15.5,0.947,-1.58,0.0,0.0,-51.916,0.0,0.0,0.0,19.909,0.0,0.0,0.0,0.0,-1.175,0.899,0.678,-1.869,0.36,13.985,-8.599,-9.368,0.0,0.0,5.079,3.566,20.032,0.0,0.8,1.499,0.135,0.051,8.915,-22.815,-6.079,3.597,0.0,0.0,0.0,19.89,45.0,5.0,prepacked_ignorechain_0779
-209.114,-191.038,15.44,1.098,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.47,0.0,0.0,0.0,0.0,-1.175,0.899,0.66,-1.869,0.36,12.781,-6.573,-9.131,0.0,0.062,4.408,3.849,21.09,0.0,0.6,1.592,0.046,0.1,10.075,-20.78,-7.815,3.603,0.0,0.0,0.0,21.317,46.0,5.0,prepacked_ignorechain_0712
-205.592,-187.612,16.89,0.893,-1.58,0.0,0.0,-51.916,0.0,0.0,0.0,20.776,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,10.972,-6.162,-8.867,1.0,0.188,3.897,2.863,20.967,0.0,0.1,1.371,0.169,1.025,6.473,-15.27,-12.051,3.609,0.0,0.0,0.0,22.579,42.0,6.0,prepacked_ignorechain_0938
-207.29,-188.718,15.001,1.045,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.438,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,12.286,-6.013,-9.108,0.0,0.062,4.305,3.764,21.088,0.0,0.6,1.528,0.094,0.0,9.298,-20.903,-7.339,3.612,0.0,0.0,0.0,20.992,46.0,5.0,prepacked_ignorechain_0356
-204.712,-187.034,17.943,1.137,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,19.851,0.0,0.0,0.0,0.0,-1.175,0.899,0.747,-1.869,0.36,14.338,-9.749,-6.762,0.0,0.0,5.033,3.638,21.861,0.0,0.4,1.622,0.145,0.106,8.424,-24.289,-6.609,3.617,0.0,0.0,0.0,20.366,45.0,6.0,prepacked_ignorechain_0925
-204.959,-187.547,17.668,1.137,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,19.938,0.0,0.0,0.0,0.0,-1.175,0.899,0.747,-1.869,0.36,14.177,-9.132,-7.329,0.0,0.0,5.05,3.656,21.66,0.0,0.4,1.449,0.13,0.34,7.46,-22.021,-7.065,3.624,0.0,0.0,0.0,20.586,44.0,4.0,prepacked_ignorechain_0422
-203.447,-180.724,14.156,1.1,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,19.399,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,13.765,-9.858,-3.518,0.0,0.062,4.802,3.479,20.19,0.0,0.5,1.388,0.097,0.179,9.296,-22.275,-5.38,3.645,0.0,0.0,0.0,20.912,45.0,4.0,prepacked_ignorechain_0043
-201.017,-181.232,14.528,1.176,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,20.515,0.0,0.0,0.0,0.0,-1.175,0.899,0.721,-1.869,0.36,13.069,-7.867,-5.051,0.0,0.062,4.154,3.503,21.363,0.0,-0.2,1.245,0.043,0.057,7.532,-15.544,-8.954,3.656,0.0,0.0,0.0,20.371,46.0,5.0,prepacked_ignorechain_0504
-200.688,-190.787,22.476,0.951,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.8,0.0,0.0,0.0,0.0,-1.175,0.899,0.765,-1.869,0.36,11.459,-4.419,-9.505,0.0,0.062,4.624,3.234,21.011,0.0,-0.2,1.243,0.226,0.581,3.054,-15.051,-8.999,3.66,0.0,0.0,0.0,20.227,45.0,5.0,prepacked_ignorechain_0173
-209.463,-192.776,19.068,1.059,-1.55,0.0,0.0,-51.916,0.0,0.0,0.0,20.637,0.0,0.0,0.0,0.0,-1.175,0.899,0.591,-1.869,0.36,13.049,-9.179,-11.417,1.0,0.438,3.756,2.757,22.497,0.0,0.8,1.489,-0.132,0.018,13.53,-21.558,-6.824,3.666,0.0,0.0,0.0,24.552,37.0,6.0,prepacked_ignorechain_0996
-207.892,-194.81,22.523,1.088,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.352,0.0,0.0,0.0,0.0,-1.175,0.899,0.69,-1.869,0.36,14.544,-10.341,-12.457,1.0,0.188,4.51,2.978,24.716,0.0,0.3,1.483,0.064,0.904,9.278,-23.123,-5.637,3.679,0.0,0.0,0.0,22.696,42.0,6.0,prepacked_ignorechain_0992
-205.048,-185.16,16.8,0.829,-1.6,0.0,0.0,-51.916,0.0,0.0,0.0,19.819,0.0,0.0,0.0,0.0,-1.175,0.899,0.528,-1.869,0.36,13.39,-9.292,-7.109,1.0,0.25,4.256,2.962,23.714,0.0,0.6,1.499,-0.054,0.358,12.867,-22.857,-6.588,3.69,0.0,0.0,0.0,24.717,41.0,4.0,prepacked_ignorechain_0022
-199.701,-181.003,15.074,1.086,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.135,0.0,0.0,0.0,0.0,-1.175,0.899,0.633,-1.869,0.36,11.794,-5.482,-3.916,0.0,0.062,4.642,3.499,20.951,0.0,0.3,1.417,0.151,0.315,7.932,-14.374,-9.536,3.701,0.0,0.0,0.0,20.223,42.0,5.0,prepacked_ignorechain_0536
