score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-209.49,-179.567,16.321,0.782,-1.447,0.0,-0.175,-51.917,0.0,0.0,0.0,20.291,0.0,0.0,0.0,0.0,-1.173,0.915,0.53,-2.197,-0.36,5.612,-10.458,-12.222,0.0,0.0,5.707,3.769,24.326,0.0,-0.2,1.63,0.253,0.312,3.246,-32.389,-5.204,4.687,0.0,0.0,0.0,20.585,40.0,8.0,prepacked_ignorechain_0948
-208.763,-179.442,16.18,0.756,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,18.902,0.0,0.0,0.0,0.0,-1.173,0.915,0.482,-2.197,-0.36,8.84,-11.677,-8.961,0.0,0.0,6.791,4.104,20.313,0.0,0.0,1.305,0.129,0.0,3.511,-27.069,-8.422,4.692,0.0,0.0,0.0,20.143,23.0,7.0,prepacked_ignorechain_0538
-208.757,-179.706,15.348,0.775,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.928,0.0,0.0,0.0,0.0,-1.173,0.915,0.507,-2.197,-0.36,9.14,-10.943,-10.415,0.0,0.0,6.912,4.239,20.731,0.0,0.3,1.243,0.119,0.02,4.121,-27.231,-8.943,4.693,0.0,0.0,0.0,20.792,26.0,10.0,prepacked_ignorechain_0416
-207.844,-179.654,16.478,0.754,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.942,0.0,0.0,0.0,0.0,-1.173,0.915,0.463,-2.197,-0.36,8.983,-11.009,-8.689,0.0,0.0,6.918,4.21,20.605,0.0,0.1,1.238,0.141,0.0,3.949,-27.365,-9.312,4.7,0.0,0.0,0.0,20.678,23.0,8.0,prepacked_ignorechain_0120
-208.281,-182.595,19.284,0.682,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.26,0.0,0.0,0.0,0.0,-1.173,0.915,0.465,-2.197,-0.36,8.71,-11.278,-11.165,0.0,0.0,6.755,4.29,23.042,0.0,-0.2,1.287,0.277,0.031,3.384,-29.677,-7.359,4.704,0.0,0.0,0.0,20.902,23.0,6.0,prepacked_ignorechain_0950
-206.963,-176.416,14.394,0.767,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,18.685,0.0,0.0,0.0,0.0,-1.173,0.915,0.504,-2.197,-0.36,9.091,-11.188,-9.945,0.0,0.0,6.969,4.281,19.932,0.0,0.2,1.511,0.185,0.0,3.14,-28.623,-6.844,4.748,0.0,0.0,0.0,20.37,23.0,8.0,prepacked_ignorechain_0776
-211.756,-180.652,15.544,0.709,-1.444,0.0,-0.023,-51.917,0.0,0.0,0.0,19.208,0.0,0.0,0.0,0.0,-1.173,0.915,0.428,-2.197,-0.36,7.642,-11.791,-10.284,0.0,0.0,6.6,4.068,20.842,0.0,0.2,1.421,0.208,1.131,4.335,-31.053,-7.735,4.754,0.0,0.0,0.0,20.241,33.0,7.0,prepacked_ignorechain_0528
-210.187,-181.043,16.473,0.772,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.251,0.0,0.0,0.0,0.0,-1.173,0.915,0.494,-2.197,-0.36,8.334,-11.666,-10.408,0.0,0.0,6.895,4.14,20.714,0.0,0.2,1.497,0.253,0.0,4.036,-30.693,-7.281,4.757,0.0,0.0,0.0,20.499,23.0,7.0,prepacked_ignorechain_0470
-210.082,-182.569,16.625,0.699,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.269,0.0,0.0,0.0,0.0,-1.173,0.915,0.405,-2.197,-0.36,8.725,-10.429,-10.875,0.0,0.0,6.959,4.23,20.576,0.0,0.0,1.224,0.137,0.056,3.234,-27.619,-8.671,4.76,0.0,0.0,0.0,20.989,23.0,6.0,prepacked_ignorechain_0651
-209.198,-180.526,16.242,0.645,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.173,0.915,0.368,-2.197,-0.36,8.605,-10.813,-10.237,0.0,0.0,6.97,4.254,20.487,0.0,0.0,1.207,0.145,0.133,2.105,-25.858,-9.707,4.764,0.0,0.0,0.0,20.397,23.0,7.0,prepacked_ignorechain_0839
-209.579,-181.739,16.356,0.617,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.173,0.915,0.362,-2.197,-0.36,9.017,-10.467,-12.153,0.0,0.0,6.884,4.281,19.799,0.0,0.4,1.489,0.146,0.857,4.086,-27.622,-5.899,4.766,0.0,0.0,0.0,20.351,23.0,6.0,prepacked_ignorechain_0511
-207.205,-181.399,19.816,0.7,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.234,0.0,0.0,0.0,0.0,-1.173,0.915,0.453,-2.197,-0.36,8.388,-11.591,-10.194,0.0,0.0,6.932,4.227,21.167,0.0,-0.1,1.35,0.334,0.102,2.842,-30.838,-5.857,4.77,0.0,0.0,0.0,20.544,23.0,6.0,prepacked_ignorechain_0153
-210.555,-182.139,16.576,0.718,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.272,0.0,0.0,0.0,0.0,-1.173,0.915,0.443,-2.197,-0.36,8.411,-11.03,-10.952,0.0,0.0,6.932,4.184,20.486,0.0,0.1,1.278,0.141,0.049,4.127,-27.639,-9.192,4.771,0.0,0.0,0.0,20.245,23.0,6.0,prepacked_ignorechain_0352
-206.935,-180.404,18.098,0.793,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.081,0.0,0.0,0.0,0.0,-1.173,0.915,0.538,-2.197,-0.36,8.382,-10.622,-9.399,0.0,0.0,6.934,4.129,20.58,0.0,0.1,1.238,0.141,0.17,3.456,-27.253,-9.733,4.771,0.0,0.0,0.0,20.661,23.0,9.0,prepacked_ignorechain_0909
-210.934,-181.563,15.551,0.581,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.118,0.0,0.0,0.0,0.0,-1.173,0.915,0.288,-2.197,-0.36,8.89,-11.001,-11.104,0.0,0.0,7.018,4.321,20.619,0.0,0.1,1.191,0.141,0.0,3.878,-27.39,-9.954,4.771,0.0,0.0,0.0,20.501,23.0,6.0,prepacked_ignorechain_0232
-209.264,-181.346,16.685,0.59,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.135,0.0,0.0,0.0,0.0,-1.173,0.915,0.304,-2.197,-0.36,8.856,-10.683,-10.505,0.0,0.0,7.0,4.326,19.69,0.0,0.4,1.495,0.06,0.0,6.855,-28.968,-7.557,4.784,0.0,0.0,0.0,20.612,23.0,5.0,prepacked_ignorechain_0439
-209.89,-181.224,16.295,0.663,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.07,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,9.038,-11.315,-10.917,0.0,0.0,7.028,4.37,21.034,0.0,-0.2,1.287,0.277,0.0,3.746,-29.913,-6.419,4.784,0.0,0.0,0.0,21.006,23.0,7.0,prepacked_ignorechain_0622
-207.947,-179.131,16.669,0.755,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.011,0.0,0.0,0.0,0.0,-1.173,0.915,0.476,-2.197,-0.36,8.358,-11.282,-8.554,0.0,0.0,6.908,4.131,20.515,0.0,0.1,1.164,0.17,0.559,2.64,-26.906,-9.226,4.786,0.0,0.0,0.0,20.485,23.0,9.0,prepacked_ignorechain_0357
-210.481,-180.446,15.0,0.656,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.012,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,9.004,-11.288,-10.776,0.0,0.0,7.029,4.364,19.29,0.0,0.4,1.442,0.149,0.0,4.485,-27.165,-6.303,4.788,0.0,0.0,0.0,20.847,23.0,5.0,prepacked_ignorechain_0508
-210.349,-182.587,18.019,0.678,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,19.427,0.0,0.0,0.0,0.0,-1.173,0.915,0.417,-2.197,-0.36,7.767,-11.257,-11.36,0.0,0.0,6.869,4.298,21.498,0.0,0.0,1.354,0.198,0.004,3.487,-28.679,-7.878,4.79,0.0,0.0,0.0,21.477,23.0,7.0,prepacked_ignorechain_0711
-205.468,-178.737,19.246,0.664,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.089,0.0,0.0,0.0,0.0,-1.173,0.915,0.433,-2.197,-0.36,8.409,-11.768,-9.226,0.0,0.0,6.923,4.273,20.672,0.0,0.2,1.457,0.253,0.0,3.978,-30.806,-6.951,4.791,0.0,0.0,0.0,20.554,23.0,17.0,prepacked_ignorechain_0241
-207.091,-176.456,16.038,0.611,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.872,0.0,0.0,0.0,0.0,-1.173,0.915,0.348,-2.197,-0.36,8.152,-11.853,-7.343,0.0,0.0,6.778,4.396,21.189,0.0,0.3,1.339,0.208,0.055,4.205,-31.262,-4.67,4.796,0.0,0.0,0.0,21.162,23.0,7.0,prepacked_ignorechain_0694
-209.007,-179.436,15.633,0.583,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,18.916,0.0,0.0,0.0,0.0,-1.173,0.915,0.294,-2.197,-0.36,9.027,-11.222,-10.97,0.0,0.0,7.041,4.355,20.753,0.0,0.7,1.501,0.112,0.0,5.915,-27.773,-7.873,4.798,0.0,0.0,0.0,20.623,23.0,6.0,prepacked_ignorechain_0649
-208.532,-180.175,16.421,0.662,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.021,0.0,0.0,0.0,0.0,-1.173,0.915,0.386,-2.197,-0.36,9.25,-11.288,-10.733,0.0,0.0,7.058,4.444,20.786,0.0,0.0,1.398,0.221,0.063,3.676,-30.517,-6.028,4.817,0.0,0.0,0.0,20.848,23.0,5.0,prepacked_ignorechain_0480
-210.11,-180.767,15.623,0.701,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,19.084,0.0,0.0,0.0,0.0,-1.173,0.915,0.425,-2.197,-0.36,8.715,-11.067,-10.313,0.0,0.0,7.066,4.384,20.972,0.0,0.2,1.451,0.265,0.542,4.811,-29.761,-5.956,4.817,0.0,0.0,0.0,21.501,23.0,8.0,prepacked_ignorechain_0316
-205.978,-181.688,19.895,0.71,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.203,0.0,0.0,0.0,0.0,-1.173,0.915,0.482,-2.197,-0.36,8.786,-10.56,-9.587,0.0,0.0,7.039,4.234,20.509,0.0,-0.3,1.32,0.198,0.077,2.84,-27.858,-9.173,4.818,0.0,0.0,0.0,20.34,23.0,7.0,prepacked_ignorechain_0161
-208.044,-179.908,16.649,0.647,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,18.922,0.0,0.0,0.0,0.0,-1.173,0.915,0.375,-2.197,-0.36,9.157,-11.074,-10.904,0.0,0.0,7.159,4.414,19.978,0.0,0.4,1.438,0.178,0.0,3.28,-27.92,-4.845,4.819,0.0,0.0,0.0,20.476,23.0,7.0,prepacked_ignorechain_0116
-211.751,-182.827,16.58,0.717,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.351,0.0,0.0,0.0,0.0,-1.173,0.915,0.437,-2.197,-0.36,8.207,-11.414,-10.591,0.0,0.0,6.982,4.197,20.256,0.0,0.5,1.423,0.12,0.0,6.901,-27.907,-8.576,4.826,0.0,0.0,0.0,20.954,23.0,7.0,prepacked_ignorechain_0668
-208.016,-178.074,16.238,0.608,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,18.877,0.0,0.0,0.0,0.0,-1.173,0.915,0.336,-2.197,-0.36,8.635,-11.831,-7.934,0.0,0.0,6.746,4.468,20.966,0.0,0.0,1.297,0.321,0.106,3.299,-31.634,-3.796,4.833,0.0,0.0,0.0,20.262,36.0,6.0,prepacked_ignorechain_0734
-202.453,-180.052,22.14,0.713,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,18.958,0.0,0.0,0.0,0.0,-1.173,0.915,0.494,-2.197,-0.36,8.685,-10.586,-7.904,0.0,0.0,7.146,4.306,20.48,0.0,-0.1,1.411,0.253,0.268,0.933,-26.674,-5.847,4.84,0.0,0.0,0.0,20.926,23.0,14.0,prepacked_ignorechain_0240
-209.039,-178.504,15.961,0.645,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.182,0.0,0.0,0.0,0.0,-1.173,0.915,0.355,-2.197,-0.36,7.79,-11.667,-8.118,0.0,0.0,6.654,4.234,19.947,0.0,0.4,1.562,0.273,0.124,5.513,-31.193,-6.717,4.841,0.0,0.0,0.0,21.195,23.0,8.0,prepacked_ignorechain_0992
-202.165,-179.698,21.419,0.802,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,18.96,0.0,0.0,0.0,0.0,-1.173,0.915,0.585,-2.197,-0.36,9.011,-10.444,-7.932,0.0,0.0,7.141,4.385,20.906,0.0,-0.7,1.211,0.318,0.0,-0.989,-29.103,-6.87,4.842,0.0,0.0,0.0,20.223,23.0,5.0,prepacked_ignorechain_0016
-209.65,-180.613,15.846,0.634,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,19.175,0.0,0.0,0.0,0.0,-1.173,0.915,0.333,-2.197,-0.36,8.407,-10.636,-8.998,0.0,0.0,7.015,4.26,21.061,0.0,0.2,1.553,0.144,0.0,5.498,-26.923,-10.633,4.843,0.0,0.0,0.0,20.688,23.0,10.0,prepacked_ignorechain_0200
-203.697,-177.795,19.24,0.812,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.893,0.0,0.0,0.0,0.0,-1.173,0.915,0.63,-2.197,-0.36,8.266,-10.939,-8.011,0.0,0.0,6.97,4.158,20.519,0.0,0.1,1.211,0.162,0.0,3.273,-27.093,-9.132,4.845,0.0,0.0,0.0,21.572,23.0,14.0,prepacked_ignorechain_0373
-210.497,-179.946,16.227,0.636,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.206,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,7.887,-12.048,-8.434,0.0,0.0,6.715,4.267,20.971,0.0,0.2,1.407,0.241,0.0,4.299,-27.172,-7.759,4.847,0.0,0.0,0.0,20.876,23.0,7.0,prepacked_ignorechain_0677
-203.26,-177.346,18.649,0.75,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,18.728,0.0,0.0,0.0,0.0,-1.173,0.915,0.513,-2.197,-0.36,8.863,-10.611,-7.643,0.0,0.0,7.158,4.353,20.377,0.0,-0.2,1.263,0.217,0.161,1.235,-27.473,-7.797,4.852,0.0,0.0,0.0,20.522,23.0,6.0,prepacked_ignorechain_0900
-208.551,-181.749,18.631,0.776,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.334,0.0,0.0,0.0,0.0,-1.173,0.915,0.547,-2.197,-0.36,8.119,-11.403,-11.241,0.0,0.0,6.997,4.243,20.994,0.0,0.0,1.389,0.261,0.0,3.69,-30.771,-7.455,4.854,0.0,0.0,0.0,20.811,23.0,6.0,prepacked_ignorechain_0284
-198.864,-180.309,27.498,0.699,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.195,0.0,0.0,0.0,0.0,-1.173,0.915,0.406,-2.197,-0.36,8.418,-11.966,-8.821,0.0,0.0,6.944,4.451,20.089,0.0,0.4,1.445,0.112,0.026,6.403,-28.774,-6.443,4.865,0.0,0.0,0.0,22.662,23.0,7.0,prepacked_ignorechain_0561
-210.242,-180.062,16.259,0.616,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.173,0.915,0.359,-2.197,-0.36,7.681,-11.529,-9.995,0.0,0.0,6.83,4.442,21.641,0.0,0.1,1.292,0.17,0.0,2.595,-27.03,-8.873,4.866,0.0,0.0,0.0,20.916,31.0,7.0,prepacked_ignorechain_0531
-200.099,-184.373,28.735,0.743,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,19.484,0.0,0.0,0.0,0.0,-1.173,0.915,0.563,-2.197,-0.36,7.945,-10.382,-8.787,0.0,0.0,7.019,4.237,21.077,0.0,-0.3,1.32,0.214,0.0,1.943,-26.79,-8.178,4.87,0.0,0.0,0.0,21.164,23.0,6.0,prepacked_ignorechain_0475
-204.229,-181.778,21.719,0.753,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.168,0.0,0.0,0.0,0.0,-1.173,0.915,0.47,-2.197,-0.36,8.523,-10.284,-7.007,0.0,0.0,7.089,4.359,20.55,0.0,0.0,1.183,0.145,0.022,2.654,-26.079,-9.827,4.875,0.0,0.0,0.0,20.03,23.0,12.0,prepacked_ignorechain_0374
-209.317,-182.538,17.454,0.58,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.312,0.0,0.0,0.0,0.0,-1.173,0.915,0.282,-2.197,-0.36,8.628,-10.233,-10.98,0.0,0.0,6.976,4.459,22.413,0.0,0.1,1.461,0.273,0.042,4.39,-30.238,-5.554,4.877,0.0,0.0,0.0,21.463,23.0,6.0,prepacked_ignorechain_0832
-207.473,-177.977,14.941,0.656,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,18.787,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,8.775,-10.235,-8.661,0.0,0.0,7.102,4.336,20.476,0.0,0.1,1.305,0.193,0.0,2.104,-26.333,-9.465,4.878,0.0,0.0,0.0,20.311,23.0,6.0,prepacked_ignorechain_0730
-207.001,-177.888,16.57,0.719,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.975,0.0,0.0,0.0,0.0,-1.173,0.915,0.45,-2.197,-0.36,8.269,-11.293,-6.777,0.0,0.0,6.991,4.265,20.687,0.0,0.1,1.288,0.148,0.009,2.769,-25.908,-7.871,4.883,0.0,0.0,0.0,20.732,23.0,6.0,prepacked_ignorechain_0579
-205.534,-176.307,15.293,0.775,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.717,0.0,0.0,0.0,0.0,-1.173,0.915,0.507,-2.197,-0.36,8.628,-10.344,-6.494,0.0,0.0,7.048,4.31,20.672,0.0,0.0,1.224,0.137,0.279,3.29,-27.436,-10.264,4.885,0.0,0.0,0.0,20.605,23.0,7.0,prepacked_ignorechain_0974
-209.047,-179.423,15.057,0.656,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.951,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,8.988,-10.856,-9.513,0.0,0.0,7.121,4.479,20.633,0.0,0.1,1.238,0.141,0.0,3.399,-27.318,-9.466,4.885,0.0,0.0,0.0,20.42,23.0,7.0,prepacked_ignorechain_0823
-206.954,-182.255,22.166,0.644,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.593,0.0,0.0,0.0,0.0,-1.173,0.915,0.389,-2.197,-0.36,7.066,-11.749,-8.948,0.0,0.0,6.727,4.113,20.749,0.0,0.4,1.314,0.087,0.0,5.7,-27.933,-8.582,4.887,0.0,0.0,0.0,21.577,23.0,7.0,prepacked_ignorechain_0342
-206.94,-179.766,17.638,0.801,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,19.158,0.0,0.0,0.0,0.0,-1.173,0.915,0.561,-2.197,-0.36,7.908,-10.427,-8.744,0.0,0.0,7.081,4.291,20.844,0.0,0.1,1.316,0.178,0.158,2.929,-26.152,-9.036,4.888,0.0,0.0,0.0,21.063,23.0,7.0,prepacked_ignorechain_0755
-210.799,-178.826,16.686,0.67,-1.456,0.0,-0.099,-51.917,0.0,0.0,-1.692,20.157,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,5.12,-10.375,,0.0,0.0,6.021,3.954,21.797,0.0,0.1,1.473,0.14,0.0,5.156,-31.332,-5.956,4.898,0.0,0.0,0.0,21.73,35.0,6.0,prepacked_ignorechain_0494
-187.907,-174.778,31.83,0.589,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,18.624,0.0,0.0,0.0,0.0,-1.173,0.915,0.347,-2.197,-0.36,9.061,-10.762,-4.509,0.0,0.0,7.095,4.691,21.267,0.0,0.7,1.551,-0.022,0.195,5.863,-25.602,-8.9,4.899,0.0,0.0,0.0,20.494,23.0,4.0,prepacked_ignorechain_0481
