score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-207.412,-173.692,14.769,0.565,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-1.202,0.916,0.272,-2.715,-2.36,7.172,-9.95,-6.035,0.0,0.0,6.361,4.18,20.6,0.0,0.2,1.379,0.193,0.0,6.021,-23.298,-6.961,4.493,0.0,0.0,0.0,20.794,36.0,10.0,prepacked_ignorechain_0389
-206.719,-174.284,14.691,0.554,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,6.746,-8.356,-6.315,0.0,0.0,6.229,4.344,21.359,0.0,0.2,1.509,-0.103,0.602,4.663,-21.773,-8.322,4.5,0.0,0.0,0.0,21.324,35.0,16.0,prepacked_ignorechain_0339
-209.541,-179.965,18.842,0.585,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.256,0.0,0.0,0.0,0.0,-1.202,0.916,0.318,-2.715,-2.36,7.815,-10.841,-12.637,0.0,0.048,5.927,4.389,23.15,0.0,0.2,1.531,-0.126,0.42,4.944,-26.169,-8.025,4.531,0.0,0.0,0.0,28.66,37.0,13.0,prepacked_ignorechain_0694
-212.057,-177.806,14.214,0.612,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.204,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.589,-10.641,-10.35,0.0,0.0,6.548,4.227,21.471,0.0,0.4,1.489,0.088,0.225,4.736,-23.474,-5.639,4.535,0.0,0.0,0.0,20.595,23.0,10.0,prepacked_ignorechain_0710
-212.137,-178.295,14.351,0.612,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.234,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.776,-10.587,-10.667,0.0,0.0,6.571,4.229,21.167,0.0,0.3,1.539,0.088,0.0,5.611,-22.902,-6.827,4.542,0.0,0.0,0.0,19.746,23.0,8.0,prepacked_ignorechain_0254
-203.204,-171.599,16.154,0.593,-1.476,0.0,0.0,-51.917,0.0,0.0,0.0,18.583,0.0,0.0,0.0,0.0,-1.202,0.916,0.328,-2.715,-2.36,7.69,-9.388,-7.152,0.0,0.0,6.122,4.471,23.251,0.0,0.2,1.572,-0.126,0.0,5.478,-25.604,-8.099,4.552,0.0,0.0,0.0,21.291,37.0,11.0,prepacked_ignorechain_0466
-211.092,-177.758,14.674,0.621,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.181,0.0,0.0,0.0,0.0,-1.202,0.916,0.329,-2.715,-2.36,7.907,-10.496,-10.729,0.0,0.0,6.607,4.265,21.136,0.0,0.3,1.417,0.088,0.0,4.545,-22.786,-5.552,4.566,0.0,0.0,0.0,21.07,23.0,9.0,prepacked_ignorechain_0118
-207.529,-177.148,18.274,0.581,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.297,0.0,0.0,0.0,0.0,-1.202,0.916,0.332,-2.715,-2.36,7.269,-10.584,-8.279,0.0,0.0,6.595,4.293,20.914,0.0,0.2,1.404,0.1,0.0,5.647,-21.613,-7.698,4.572,0.0,0.0,0.0,21.008,23.0,10.0,prepacked_ignorechain_0487
-210.068,-178.224,15.066,0.788,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.34,0.0,0.0,0.0,0.0,-1.202,0.916,0.5,-2.715,-2.36,7.266,-9.259,-8.795,0.0,0.0,6.555,4.143,20.459,0.0,0.6,1.38,0.136,0.0,7.503,-22.158,-8.823,4.577,0.0,0.0,0.0,21.078,26.0,11.0,prepacked_ignorechain_0459
-202.649,-169.881,14.183,0.557,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,18.792,0.0,0.0,0.0,0.0,-1.202,0.916,0.265,-2.715,-2.36,7.618,-8.63,-5.031,0.0,0.0,6.281,4.516,22.348,0.0,0.3,1.39,-0.174,0.019,3.847,-23.596,-5.962,4.603,0.0,0.0,0.0,23.296,36.0,8.0,prepacked_ignorechain_0936
-208.194,-179.058,18.306,0.572,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.356,0.0,0.0,0.0,0.0,-1.202,0.916,0.316,-2.715,-2.36,7.705,-9.851,-8.381,0.0,0.0,6.678,4.361,20.581,0.0,0.3,1.397,0.051,0.0,6.672,-22.701,-7.621,4.624,0.0,0.0,0.0,20.789,23.0,14.0,prepacked_ignorechain_0489
-209.85,-178.282,15.21,0.678,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.34,0.0,0.0,0.0,0.0,-1.202,0.916,0.392,-2.715,-2.36,7.256,-8.899,-9.258,0.0,0.0,6.612,4.199,20.665,0.0,0.4,1.472,0.128,0.293,6.227,-22.116,-8.946,4.629,0.0,0.0,0.0,20.728,26.0,14.0,prepacked_ignorechain_0702
-211.214,-179.019,14.541,0.75,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.359,0.0,0.0,0.0,0.0,-1.202,0.916,0.474,-2.715,-2.36,7.431,-9.205,-9.865,0.0,0.0,6.599,4.214,20.624,0.0,0.7,1.52,0.137,0.0,7.398,-22.881,-8.33,4.635,0.0,0.0,0.0,21.53,26.0,13.0,prepacked_ignorechain_0351
-207.578,-175.942,14.086,0.615,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.725,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,7.014,-7.864,-8.13,0.0,0.0,6.391,4.335,21.346,0.0,0.1,1.456,-0.025,0.008,3.7,-20.277,-8.185,4.637,0.0,0.0,0.0,20.224,23.0,11.0,prepacked_ignorechain_0475
-208.428,-176.692,14.745,0.666,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.202,0.916,0.363,-2.715,-2.36,7.101,-8.844,-9.354,0.0,0.0,6.328,4.111,22.728,0.0,0.0,1.398,-0.086,0.253,5.111,-21.746,-8.978,4.647,0.0,0.0,0.0,20.57,24.0,5.0,prepacked_ignorechain_0067
-208.693,-176.846,14.861,0.609,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.391,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,7.118,-8.585,-7.669,0.0,0.0,6.716,4.319,21.028,0.0,0.3,1.458,0.08,0.0,5.224,-23.258,-6.246,4.656,0.0,0.0,0.0,20.141,23.0,8.0,prepacked_ignorechain_0869
-209.282,-179.171,14.313,0.741,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.202,0.916,0.458,-2.715,-2.36,8.486,-7.888,-10.064,0.0,0.0,6.554,4.339,20.997,0.0,0.5,1.368,0.043,0.144,3.755,-18.635,-8.602,4.658,0.0,0.0,0.0,20.318,23.0,11.0,prepacked_ignorechain_0438
-208.261,-176.697,14.214,0.706,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,-1.202,0.916,0.446,-2.715,-2.36,7.182,-7.774,-8.995,0.0,0.0,6.761,4.319,20.808,0.0,0.4,1.385,0.092,0.085,5.24,-21.819,-8.041,4.664,0.0,0.0,0.0,21.447,23.0,5.0,prepacked_ignorechain_0058
-205.733,-175.445,15.52,0.676,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.235,0.0,0.0,0.0,0.0,-1.202,0.916,0.389,-2.715,-2.36,6.703,-7.257,-7.616,0.0,0.0,6.678,4.439,20.264,0.0,0.3,1.387,-0.005,0.02,5.559,-22.396,-9.052,4.669,0.0,0.0,0.0,20.548,24.0,16.0,prepacked_ignorechain_0342
-204.179,-175.077,16.275,0.655,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.95,0.0,0.0,0.0,0.0,-1.202,0.916,0.386,-2.715,-2.36,6.013,-6.833,-7.202,0.0,0.0,6.551,4.127,20.832,0.0,0.2,1.311,-0.046,0.011,3.542,-16.507,-9.951,4.68,0.0,0.0,0.0,21.478,31.0,13.0,prepacked_ignorechain_0557
-206.827,-176.959,15.763,0.576,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.677,0.0,0.0,0.0,0.0,-1.202,0.916,0.293,-2.715,-2.36,6.06,-6.693,-8.648,0.0,0.0,6.687,4.261,20.421,0.0,0.4,1.344,0.117,0.137,6.292,-21.062,-10.176,4.681,0.0,0.0,0.0,20.298,23.0,8.0,prepacked_ignorechain_0975
-210.34,-177.009,14.37,0.586,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.008,0.0,0.0,0.0,0.0,-1.202,0.916,0.316,-2.715,-2.36,8.121,-10.184,-10.296,0.0,0.0,6.744,4.417,20.664,0.0,0.3,1.374,0.075,0.0,5.177,-22.163,-7.239,4.684,0.0,0.0,0.0,20.591,23.0,10.0,prepacked_ignorechain_0715
-204.245,-177.344,18.444,0.689,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,19.939,0.0,0.0,0.0,0.0,-1.202,0.916,0.463,-2.715,-2.36,6.36,-7.246,-10.38,0.0,0.0,6.45,4.231,21.398,0.0,0.1,1.406,-0.025,0.674,3.38,-19.701,-8.983,4.686,0.0,0.0,0.0,20.109,25.0,8.0,prepacked_ignorechain_0895
-207.367,-180.359,18.484,0.67,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,20.22,0.0,0.0,0.0,0.0,-1.202,0.916,0.416,-2.715,-2.36,6.456,-7.716,-11.626,0.0,0.0,6.384,4.187,21.373,0.0,0.3,1.444,-0.018,0.0,4.844,-20.045,-9.047,4.695,0.0,0.0,0.0,20.383,27.0,10.0,prepacked_ignorechain_0712
-209.091,-177.626,15.678,0.678,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.319,0.0,0.0,0.0,0.0,-1.202,0.916,0.392,-2.715,-2.36,7.093,-9.079,-8.698,0.0,0.0,6.593,4.273,20.613,0.0,0.5,1.421,0.12,0.174,6.606,-22.404,-8.681,4.695,0.0,0.0,0.0,20.719,25.0,11.0,prepacked_ignorechain_0995
-210.128,-179.767,14.99,0.731,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.58,0.0,0.0,0.0,0.0,-1.202,0.916,0.437,-2.715,-2.36,6.938,-7.497,-9.928,0.0,0.0,6.722,4.237,20.946,0.0,0.5,1.401,0.153,0.353,6.867,-21.624,-8.813,4.697,0.0,0.0,0.0,20.816,23.0,7.0,prepacked_ignorechain_0089
-209.943,-178.217,15.06,0.559,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.258,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.877,-9.206,-10.097,0.0,0.0,6.802,4.372,20.7,0.0,0.5,1.456,0.092,0.329,6.441,-22.742,-9.219,4.703,0.0,0.0,0.0,20.626,23.0,14.0,prepacked_ignorechain_0504
-206.995,-177.969,18.106,0.577,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.202,0.916,0.34,-2.715,-2.36,8.014,-9.65,-8.857,0.0,0.0,6.526,4.366,20.8,0.0,0.2,1.416,0.125,0.486,4.96,-22.246,-9.47,4.704,0.0,0.0,0.0,20.285,24.0,14.0,prepacked_ignorechain_0522
-209.927,-178.313,14.882,0.614,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.324,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,7.744,-8.953,-9.91,0.0,0.0,6.801,4.38,21.08,0.0,0.3,1.499,0.088,0.0,5.059,-23.335,-5.832,4.706,0.0,0.0,0.0,21.102,23.0,11.0,prepacked_ignorechain_0347
-210.003,-178.384,14.855,0.612,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.362,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.962,-9.182,-10.119,0.0,0.0,6.806,4.376,20.493,0.0,0.5,1.456,0.092,0.006,6.258,-23.295,-7.882,4.707,0.0,0.0,0.0,20.541,23.0,12.0,prepacked_ignorechain_0653
-206.436,-178.587,14.187,0.671,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.562,0.0,0.0,0.0,0.0,-1.202,0.916,0.383,-2.715,-2.36,7.364,-4.472,-10.595,0.0,0.0,6.807,4.373,20.678,0.0,0.7,1.413,0.079,0.0,7.072,-21.066,-7.806,4.707,0.0,0.0,0.0,22.158,23.0,6.0,prepacked_ignorechain_0149
-207.107,-179.909,18.51,0.615,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.16,0.0,0.0,0.0,0.0,-1.202,0.916,0.366,-2.715,-2.36,6.43,-7.74,-11.704,0.0,0.0,6.403,4.19,21.405,0.0,0.3,1.404,-0.018,0.0,5.254,-20.047,-9.344,4.709,0.0,0.0,0.0,20.766,24.0,8.0,prepacked_ignorechain_0894
-207.149,-178.684,18.118,0.623,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,19.29,0.0,0.0,0.0,0.0,-1.202,0.916,0.376,-2.715,-2.36,7.929,-9.25,-10.572,0.0,0.0,6.796,4.386,20.661,0.0,0.4,1.344,0.108,0.219,5.28,-22.386,-6.979,4.709,0.0,0.0,0.0,20.477,23.0,12.0,prepacked_ignorechain_0563
-208.901,-176.925,14.987,0.587,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.075,0.0,0.0,0.0,0.0,-1.202,0.916,0.322,-2.715,-2.36,7.914,-9.314,-10.422,0.0,0.0,6.801,4.395,20.455,0.0,0.3,1.42,0.079,0.0,4.339,-22.334,-6.286,4.712,0.0,0.0,0.0,20.709,23.0,14.0,prepacked_ignorechain_0318
-210.636,-180.62,15.041,0.786,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.672,0.0,0.0,0.0,0.0,-1.202,0.916,0.488,-2.715,-2.36,6.95,-7.409,-10.111,0.0,0.0,6.744,4.253,20.804,0.0,0.3,1.34,0.161,0.271,6.426,-21.433,-8.99,4.713,0.0,0.0,0.0,20.679,23.0,9.0,prepacked_ignorechain_0744
-213.111,-180.273,14.471,0.595,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.501,0.0,0.0,0.0,0.0,-1.202,0.916,0.332,-2.715,-2.36,7.012,-9.205,-10.315,0.0,0.0,6.684,4.378,21.257,0.0,0.3,1.38,0.169,0.0,6.304,-21.373,-8.575,4.72,0.0,0.0,0.0,20.584,23.0,9.0,prepacked_ignorechain_0859
-209.528,-178.772,15.774,0.623,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.202,0.916,0.335,-2.715,-2.36,7.941,-9.177,-10.15,0.0,0.0,6.809,4.391,20.627,0.0,0.5,1.328,0.035,0.321,3.924,-21.137,-7.044,4.721,0.0,0.0,0.0,20.648,23.0,17.0,prepacked_ignorechain_0772
-209.975,-176.991,13.676,0.618,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.129,0.0,0.0,0.0,0.0,-1.202,0.916,0.338,-2.715,-2.36,7.804,-9.009,-10.765,0.0,0.0,6.82,4.408,20.802,0.0,0.6,1.399,0.035,0.012,4.698,-20.285,-7.978,4.721,0.0,0.0,0.0,20.282,23.0,10.0,prepacked_ignorechain_0795
-210.51,-178.877,14.876,0.614,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,7.883,-9.109,-10.222,0.0,0.0,6.815,4.394,20.598,0.0,0.4,1.378,0.059,0.0,4.445,-20.523,-8.017,4.721,0.0,0.0,0.0,20.601,23.0,9.0,prepacked_ignorechain_0881
-198.786,-177.646,25.362,0.669,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.311,0.0,0.0,0.0,0.0,-1.202,0.916,0.376,-2.715,-2.36,6.92,-8.243,-8.598,0.0,0.0,6.819,4.367,20.928,0.0,0.8,1.472,0.104,0.0,7.224,-21.225,-9.427,4.723,0.0,0.0,0.0,20.691,23.0,10.0,prepacked_ignorechain_0865
-208.27,-175.32,14.171,0.65,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.954,0.0,0.0,0.0,0.0,-1.202,0.916,0.389,-2.715,-2.36,7.776,-9.351,-7.537,0.0,0.0,6.807,4.434,20.727,0.0,0.2,1.364,0.092,0.0,6.011,-21.63,-9.58,4.724,0.0,0.0,0.0,20.63,23.0,14.0,prepacked_ignorechain_0727
-207.08,-178.505,17.914,0.626,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,19.282,0.0,0.0,0.0,0.0,-1.202,0.916,0.388,-2.715,-2.36,7.719,-8.952,-10.839,0.0,0.0,6.817,4.394,21.016,0.0,0.3,1.38,0.124,1.458,5.216,-22.143,-7.231,4.725,0.0,0.0,0.0,20.496,23.0,10.0,prepacked_ignorechain_0447
-205.01,-171.521,14.196,0.807,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,18.753,0.0,0.0,0.0,0.0,-1.202,0.916,0.538,-2.715,-2.36,7.307,-9.54,-4.13,0.0,0.0,6.832,4.476,20.773,0.0,0.2,1.353,0.099,0.008,4.651,-17.671,-8.756,4.728,0.0,0.0,0.0,21.5,23.0,7.0,prepacked_ignorechain_0196
-208.318,-176.096,14.569,0.556,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.232,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.453,-8.748,-8.364,0.0,0.0,6.822,4.434,20.702,0.0,0.5,1.406,0.075,0.0,5.639,-19.907,-9.457,4.728,0.0,0.0,0.0,20.805,23.0,8.0,prepacked_ignorechain_0302
-209.561,-177.369,14.36,0.615,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,7.981,-9.156,-10.528,0.0,0.0,6.828,4.406,20.335,0.0,0.6,1.437,0.051,0.0,7.015,-22.219,-8.038,4.729,0.0,0.0,0.0,21.359,23.0,9.0,prepacked_ignorechain_0009
-206.953,-179.383,17.896,0.67,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.183,0.0,0.0,0.0,0.0,-1.202,0.916,0.416,-2.715,-2.36,6.438,-7.634,-11.403,0.0,0.0,6.418,4.226,20.831,0.0,-0.1,1.408,-0.017,0.0,4.238,-20.394,-10.877,4.732,0.0,0.0,0.0,21.157,27.0,12.0,prepacked_ignorechain_0949
-209.712,-177.529,14.554,0.625,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.146,0.0,0.0,0.0,0.0,-1.202,0.916,0.347,-2.715,-2.36,7.83,-9.138,-10.612,0.0,0.0,6.823,4.415,20.429,0.0,0.5,1.415,0.116,0.394,5.026,-22.46,-6.955,4.732,0.0,0.0,0.0,20.345,23.0,9.0,prepacked_ignorechain_0909
-208.366,-175.111,14.484,0.611,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,7.584,-9.721,-6.333,0.0,0.0,6.533,4.439,20.516,0.0,0.7,1.544,0.145,0.0,7.387,-22.467,-9.504,4.733,0.0,0.0,0.0,20.457,25.0,10.0,prepacked_ignorechain_0532
-204.431,-171.316,13.0,0.559,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.975,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,8.32,-8.697,-5.141,0.0,0.0,6.516,4.753,21.228,0.0,0.2,1.373,-0.03,0.02,5.459,-20.126,-9.363,4.734,0.0,0.0,0.0,20.975,24.0,6.0,prepacked_ignorechain_0793
