score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-201.371,-179.999,21.541,0.61,-1.456,0.0,-0.274,-51.919,0.0,0.0,0.0,19.106,0.0,0.0,0.0,0.0,-1.269,0.908,0.437,-2.948,1.32,10.28,-10.518,-8.958,0.0,0.0,6.489,4.072,22.131,0.0,0.3,1.488,-0.086,0.66,4.868,-24.601,-9.275,4.479,0.0,0.0,0.0,20.718,34.0,4.0,prepacked_ignorechain_0603
-197.331,-182.15,28.686,0.711,-1.42,0.0,-0.31,-51.919,0.0,0.0,0.0,19.648,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,8.901,-10.752,-8.947,0.0,0.0,6.18,3.843,21.013,0.0,-0.1,1.561,0.198,0.0,2.885,-29.223,-2.999,4.495,0.0,0.0,0.0,20.251,41.0,5.0,prepacked_ignorechain_0743
-208.562,-185.122,18.043,0.68,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.526,0.0,0.0,0.0,0.0,-1.269,0.908,0.496,-2.948,1.32,10.333,-9.698,-12.262,0.0,0.0,6.837,4.137,20.9,0.0,0.1,1.34,0.147,0.484,4.939,-22.691,-10.025,4.584,0.0,0.0,0.0,21.786,23.0,5.0,prepacked_ignorechain_0776
-205.303,-181.179,16.939,0.656,-1.432,0.0,-0.274,-51.919,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,10.356,-8.946,-7.862,0.0,0.0,6.855,4.221,20.498,0.0,-0.1,1.318,0.093,0.0,6.333,-20.069,-10.939,4.624,0.0,0.0,0.0,20.33,31.0,4.0,prepacked_ignorechain_0531
-202.512,-176.984,16.773,0.676,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,10.352,-9.818,-5.116,0.0,0.0,6.875,4.423,20.36,0.0,0.2,1.3,0.021,0.004,4.287,-21.816,-9.402,4.678,0.0,0.0,0.0,20.213,23.0,5.0,prepacked_ignorechain_0648
-201.769,-180.834,20.294,0.725,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.269,0.908,0.54,-2.948,1.32,10.362,-9.185,-9.854,0.0,0.0,7.115,4.255,20.355,0.0,0.1,1.238,0.145,0.136,3.977,-21.264,-10.733,4.692,0.0,0.0,0.0,20.196,23.0,5.0,prepacked_ignorechain_0165
-206.175,-181.387,16.269,0.767,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.269,0.908,0.522,-2.948,1.32,10.513,-9.287,-9.845,0.0,0.0,6.957,4.468,20.89,0.0,-0.8,1.268,0.166,0.0,-1.053,-22.177,-8.106,4.695,0.0,0.0,0.0,20.898,23.0,5.0,prepacked_ignorechain_0625
-206.072,-182.175,17.201,0.711,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.297,0.0,0.0,0.0,0.0,-1.269,0.908,0.465,-2.948,1.32,10.361,-9.124,-9.797,0.0,0.0,7.14,4.279,19.602,0.0,0.7,1.588,0.041,0.166,6.585,-21.669,-9.245,4.709,0.0,0.0,0.0,20.553,23.0,5.0,prepacked_ignorechain_0463
-209.082,-182.633,17.174,0.655,-1.415,0.0,-0.25,-51.919,0.0,0.0,0.0,19.486,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,9.81,-11.209,-10.292,0.0,0.0,6.257,4.466,22.89,0.0,0.6,1.857,0.146,0.0,8.943,-26.939,-6.076,4.713,0.0,0.0,0.0,21.888,37.0,5.0,prepacked_ignorechain_0119
-205.941,-181.635,17.607,0.71,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.416,0.0,0.0,0.0,0.0,-1.269,0.908,0.459,-2.948,1.32,9.633,-9.315,-8.334,0.0,0.0,7.002,4.183,20.184,0.0,0.3,1.346,0.101,0.0,5.839,-21.365,-9.949,4.722,0.0,0.0,0.0,20.385,23.0,5.0,prepacked_ignorechain_0076
-206.3,-182.67,17.169,0.716,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.326,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,10.403,-8.914,-10.288,0.0,0.0,7.176,4.323,18.453,0.0,0.6,1.59,0.077,0.024,5.466,-22.526,-5.615,4.74,0.0,0.0,0.0,20.128,23.0,5.0,prepacked_ignorechain_0149
-202.545,-179.851,18.443,0.678,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.269,0.908,0.467,-2.948,1.32,9.202,-8.064,-9.287,0.0,0.0,6.788,4.001,20.727,0.0,0.0,1.29,-0.011,0.626,4.204,-19.949,-12.197,4.742,0.0,0.0,0.0,20.145,32.0,5.0,prepacked_ignorechain_0986
-206.284,-181.175,17.316,0.721,-1.427,0.0,-0.25,-51.919,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.269,0.908,0.474,-2.948,1.32,10.241,-10.326,-9.632,0.0,0.0,6.736,4.278,20.638,0.0,0.0,1.178,0.112,0.0,4.163,-21.152,-10.895,4.743,0.0,0.0,0.0,20.288,26.0,5.0,prepacked_ignorechain_0859
-205.062,-180.433,16.518,0.725,-1.45,0.0,-0.274,-51.919,0.0,0.0,0.0,19.119,0.0,0.0,0.0,0.0,-1.269,0.908,0.5,-2.948,1.32,10.403,-9.074,-9.939,0.0,0.0,7.195,4.359,20.44,0.0,0.1,1.287,0.137,0.369,4.458,-21.618,-10.428,4.755,0.0,0.0,0.0,20.34,23.0,5.0,prepacked_ignorechain_0742
-206.171,-179.866,17.393,0.66,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.616,0.0,0.0,0.0,0.0,-1.269,0.908,0.427,-2.948,1.32,8.493,-10.083,-7.947,0.0,0.0,6.771,4.202,20.783,0.0,0.4,1.498,0.148,0.01,6.568,-25.189,-5.102,4.757,0.0,0.0,0.0,21.581,23.0,5.0,prepacked_ignorechain_0431
-205.358,-179.75,16.697,0.713,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,10.281,-10.068,-8.42,0.0,0.0,6.935,4.314,20.443,0.0,0.3,1.262,-0.019,0.082,4.192,-21.933,-9.435,4.758,0.0,0.0,0.0,20.382,30.0,6.0,prepacked_ignorechain_0042
-202.198,-184.589,22.678,0.81,-1.465,0.0,-0.274,-51.919,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.269,0.908,0.633,-2.948,1.32,10.601,-8.904,-10.615,0.0,0.0,7.187,4.348,19.886,0.0,0.4,1.347,0.124,0.142,6.398,-22.019,-9.07,4.763,0.0,0.0,0.0,21.223,23.0,5.0,prepacked_ignorechain_0138
-200.712,-182.236,22.233,0.912,-1.456,0.0,-0.274,-51.919,0.0,0.0,0.0,19.462,0.0,0.0,0.0,0.0,-1.269,0.908,0.728,-2.948,1.32,9.761,-8.745,-7.324,0.0,0.0,6.925,4.148,21.01,0.0,-0.4,1.243,0.12,0.01,0.082,-21.631,-9.851,4.778,0.0,0.0,0.0,20.334,23.0,5.0,prepacked_ignorechain_0597
-206.683,-182.533,16.47,0.786,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.339,0.0,0.0,0.0,0.0,-1.269,0.908,0.56,-2.948,1.32,10.409,-8.905,-10.123,0.0,0.0,7.2,4.372,19.772,0.0,0.4,1.452,0.132,0.0,5.153,-19.245,-8.692,4.779,0.0,0.0,0.0,20.325,23.0,4.0,prepacked_ignorechain_0479
-203.591,-184.65,22.006,0.818,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.673,0.0,0.0,0.0,0.0,-1.269,0.908,0.596,-2.948,1.32,9.699,-8.921,-7.626,0.0,0.0,6.94,4.328,21.134,0.0,-0.1,1.218,0.115,0.149,3.716,-21.832,-9.706,4.786,0.0,0.0,0.0,20.771,23.0,5.0,prepacked_ignorechain_0839
-203.426,-179.858,20.107,0.659,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.552,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,8.501,-10.036,-7.002,0.0,0.0,6.7,4.225,21.09,0.0,-0.4,1.108,0.129,0.397,0.01,-21.593,-10.59,4.789,0.0,0.0,0.0,21.063,28.0,5.0,prepacked_ignorechain_0565
-205.722,-182.485,17.921,0.766,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,19.417,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,9.954,-8.996,-8.002,0.0,0.0,7.17,4.25,19.467,0.0,0.3,1.515,0.081,0.269,5.229,-20.548,-8.992,4.804,0.0,0.0,0.0,20.188,23.0,4.0,prepacked_ignorechain_0927
-206.679,-183.146,17.584,0.666,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.435,0.0,0.0,0.0,0.0,-1.269,0.908,0.43,-2.948,1.32,10.13,-8.965,-10.403,0.0,0.0,7.031,4.405,20.551,0.0,0.1,1.206,0.145,0.0,4.01,-21.355,-10.495,4.806,0.0,0.0,0.0,20.072,23.0,4.0,prepacked_ignorechain_0424
-203.973,-181.027,18.15,0.766,-1.433,0.0,-0.274,-51.919,0.0,0.0,0.0,19.168,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,10.343,-9.085,-7.151,0.0,0.0,7.279,4.497,20.361,0.0,0.2,1.423,0.125,0.061,5.597,-21.266,-10.151,4.813,0.0,0.0,0.0,20.765,23.0,5.0,prepacked_ignorechain_0402
-201.857,-177.612,17.149,0.663,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-1.269,0.908,0.418,-2.948,1.32,10.312,-8.974,-5.653,0.0,0.0,7.02,4.402,17.057,0.0,0.7,1.519,0.071,0.066,8.958,-22.854,-7.375,4.814,0.0,0.0,0.0,20.451,23.0,4.0,prepacked_ignorechain_0655
-206.925,-183.268,17.28,0.721,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,19.43,0.0,0.0,0.0,0.0,-1.269,0.908,0.481,-2.948,1.32,10.174,-8.928,-10.364,0.0,0.0,7.04,4.444,21.316,0.0,0.1,1.247,0.145,0.0,4.225,-21.288,-10.959,4.817,0.0,0.0,0.0,20.472,23.0,4.0,prepacked_ignorechain_0256
-204.717,-181.187,18.236,0.759,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.488,0.0,0.0,0.0,0.0,-1.269,0.908,0.557,-2.948,1.32,8.992,-8.753,-8.644,0.0,0.0,7.035,4.202,21.416,0.0,0.0,1.26,0.096,0.377,4.74,-21.407,-10.971,4.824,0.0,0.0,0.0,21.034,23.0,6.0,prepacked_ignorechain_0979
-206.788,-180.12,17.039,0.659,-1.419,0.0,-0.31,-51.919,0.0,0.0,0.0,19.455,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,8.546,-9.956,-7.694,0.0,0.0,6.805,4.186,20.532,0.0,0.3,1.208,0.095,0.194,6.504,-22.108,-10.693,4.824,0.0,0.0,0.0,20.735,23.0,4.0,prepacked_ignorechain_0545
-200.434,-180.194,20.476,0.794,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.139,0.0,0.0,0.0,0.0,-1.269,0.908,0.61,-2.948,1.32,10.402,-8.851,-6.707,0.0,0.0,7.198,4.565,20.557,0.0,0.1,1.247,0.129,0.015,5.032,-22.153,-10.999,4.825,0.0,0.0,0.0,20.078,23.0,5.0,prepacked_ignorechain_0786
-208.901,-184.443,17.399,0.776,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,19.857,0.0,0.0,0.0,0.0,-1.269,0.908,0.538,-2.948,1.32,9.104,-9.313,-11.587,0.0,0.0,6.91,4.368,19.904,0.0,0.6,1.597,0.068,0.0,9.501,-23.754,-8.179,4.826,0.0,0.0,0.0,19.88,23.0,4.0,prepacked_ignorechain_0059
-204.671,-180.235,18.332,0.665,-1.425,0.0,-0.182,-51.919,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.269,0.908,0.411,-2.948,1.32,7.639,-8.506,-9.152,0.0,0.0,6.14,3.918,20.571,0.0,0.0,1.095,0.153,0.0,3.389,-21.831,-10.332,4.827,0.0,0.0,0.0,21.48,28.0,5.0,prepacked_ignorechain_0883
-205.844,-181.55,17.298,0.747,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.501,0.0,0.0,0.0,0.0,-1.269,0.908,0.529,-2.948,1.32,9.441,-8.997,-8.251,0.0,0.0,6.992,4.182,20.777,0.0,-0.1,1.238,0.144,0.735,3.583,-21.758,-10.209,4.829,0.0,0.0,0.0,20.238,23.0,5.0,prepacked_ignorechain_0305
-204.489,-180.572,17.841,0.759,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.487,0.0,0.0,0.0,0.0,-1.269,0.908,0.557,-2.948,1.32,9.031,-8.782,-8.713,0.0,0.0,7.05,4.212,21.472,0.0,0.0,1.219,0.096,0.147,4.717,-21.572,-10.942,4.831,0.0,0.0,0.0,20.812,23.0,4.0,prepacked_ignorechain_0376
-202.512,-184.027,21.708,0.85,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.495,0.0,0.0,0.0,0.0,-1.269,0.908,0.667,-2.948,1.32,10.101,-8.493,-8.419,0.0,0.0,7.123,4.274,20.427,0.0,0.1,1.319,0.153,0.0,3.376,-20.978,-10.751,4.831,0.0,0.0,0.0,21.396,23.0,4.0,prepacked_ignorechain_0539
-202.831,-178.899,17.649,0.663,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.161,0.0,0.0,0.0,0.0,-1.269,0.908,0.418,-2.948,1.32,10.052,-9.057,-6.327,0.0,0.0,6.984,4.332,21.232,0.0,-0.5,1.108,0.105,0.016,-0.349,-21.437,-10.106,4.832,0.0,0.0,0.0,20.18,23.0,4.0,prepacked_ignorechain_0430
-209.524,-182.926,16.261,0.657,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.626,0.0,0.0,0.0,0.0,-1.269,0.908,0.415,-2.948,1.32,9.447,-10.191,-10.959,0.0,0.0,6.945,4.434,20.755,0.0,0.0,1.358,0.168,0.053,4.905,-24.888,-5.214,4.832,0.0,0.0,0.0,20.293,23.0,5.0,prepacked_ignorechain_0732
-203.398,-177.646,16.185,0.69,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.139,0.0,0.0,0.0,0.0,-1.269,0.908,0.468,-2.948,1.32,9.496,-8.914,-6.466,0.0,0.0,7.147,4.326,21.186,0.0,-0.8,1.221,0.182,0.031,-1.699,-22.024,-9.56,4.84,0.0,0.0,0.0,20.604,23.0,5.0,prepacked_ignorechain_0727
-202.784,-183.267,20.802,0.85,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.269,0.908,0.667,-2.948,1.32,10.089,-8.551,-8.683,0.0,0.0,7.129,4.291,20.428,0.0,0.1,1.247,0.137,0.0,4.197,-21.614,-10.417,4.841,0.0,0.0,0.0,20.381,23.0,4.0,prepacked_ignorechain_0385
-207.131,-182.822,17.245,0.673,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,19.42,0.0,0.0,0.0,0.0,-1.269,0.908,0.486,-2.948,1.32,10.022,-9.339,-10.5,0.0,0.0,7.188,4.439,20.48,0.0,0.4,1.521,0.065,0.0,6.508,-23.73,-7.752,4.841,0.0,0.0,0.0,20.772,23.0,5.0,prepacked_ignorechain_0773
-203.903,-178.613,17.476,0.794,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.261,0.0,0.0,0.0,0.0,-1.269,0.908,0.57,-2.948,1.32,9.535,-10.112,-6.648,0.0,0.0,6.933,4.334,21.073,0.0,-0.2,1.157,0.148,0.0,2.966,-21.735,-8.624,4.841,0.0,0.0,0.0,21.833,23.0,5.0,prepacked_ignorechain_0874
-204.199,-182.158,19.12,0.666,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.448,0.0,0.0,0.0,0.0,-1.269,0.908,0.43,-2.948,1.32,9.613,-8.506,-7.699,0.0,0.0,7.09,4.311,20.748,0.0,-0.1,1.337,0.121,0.427,3.569,-21.282,-10.08,4.845,0.0,0.0,0.0,20.801,23.0,4.0,prepacked_ignorechain_0007
-207.694,-182.112,17.536,0.766,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.798,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,8.117,-9.506,-7.213,0.0,0.0,6.992,4.254,21.795,0.0,0.1,1.275,0.112,0.405,4.155,-22.546,-9.444,4.852,0.0,0.0,0.0,21.12,23.0,4.0,prepacked_ignorechain_0054
-204.989,-180.061,16.713,0.676,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.253,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,9.718,-8.928,-7.426,0.0,0.0,7.165,4.381,20.719,0.0,0.1,1.314,0.181,0.095,4.42,-21.124,-11.029,4.86,0.0,0.0,0.0,21.046,23.0,5.0,prepacked_ignorechain_0092
-199.973,-181.829,21.968,0.898,-1.428,0.0,-0.274,-51.919,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.269,0.908,0.714,-2.948,1.32,10.321,-8.487,-7.684,0.0,0.0,7.245,4.48,20.76,0.0,-0.1,1.29,0.197,0.321,1.354,-20.679,-9.625,4.864,0.0,0.0,0.0,20.293,23.0,4.0,prepacked_ignorechain_0019
-207.592,-181.871,17.4,0.665,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,19.616,0.0,0.0,0.0,0.0,-1.269,0.908,0.424,-2.948,1.32,9.156,-10.163,-8.584,0.0,0.0,6.679,4.466,20.307,0.0,0.4,1.501,0.128,0.0,7.176,-25.664,-5.73,4.866,0.0,0.0,0.0,21.001,23.0,4.0,prepacked_ignorechain_0581
-207.794,-183.09,17.598,0.721,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,19.639,0.0,0.0,0.0,0.0,-1.269,0.908,0.474,-2.948,1.32,9.704,-10.009,-10.707,0.0,0.0,6.965,4.462,21.291,0.0,0.3,1.427,0.018,0.027,6.871,-21.776,-7.667,4.868,0.0,0.0,0.0,21.505,23.0,5.0,prepacked_ignorechain_0723
-204.545,-173.646,14.223,0.656,-1.42,0.0,-0.25,-51.919,0.0,0.0,0.0,18.884,0.0,0.0,0.0,0.0,-1.269,0.908,0.401,-2.948,1.32,9.222,-11.521,-7.178,0.0,0.0,6.26,4.247,21.068,0.0,-0.2,1.375,0.168,0.186,0.525,-28.156,-6.226,4.872,0.0,0.0,0.0,20.732,28.0,5.0,prepacked_ignorechain_0139
-194.196,-183.854,32.012,0.745,-1.442,0.0,-0.31,-51.919,0.0,0.0,0.0,19.706,0.0,0.0,0.0,0.0,-1.269,0.908,0.64,-2.948,1.32,8.804,-9.401,-11.386,0.0,0.0,6.491,4.157,21.383,0.0,0.0,1.314,-0.062,0.438,3.429,-21.906,-11.444,4.873,0.0,0.0,0.0,20.177,32.0,4.0,prepacked_ignorechain_0466
-205.211,-178.902,17.685,0.642,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.501,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,8.34,-10.08,-7.182,0.0,0.0,6.782,4.225,17.715,0.0,0.6,1.529,0.071,0.0,8.465,-22.784,-7.149,4.883,0.0,0.0,0.0,21.998,23.0,4.0,prepacked_ignorechain_0185
-206.282,-183.319,17.879,0.766,-1.436,0.0,-0.274,-51.919,0.0,0.0,0.0,19.636,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,9.131,-8.083,-8.116,0.0,0.0,7.134,4.294,20.895,0.0,-0.2,1.328,0.15,0.107,1.665,-20.792,-9.491,4.885,0.0,0.0,0.0,20.481,23.0,4.0,prepacked_ignorechain_0575
-203.711,-179.123,16.79,0.73,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,19.185,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,9.971,-8.958,-8.464,0.0,0.0,7.177,4.29,20.608,0.0,-0.4,1.224,0.157,0.059,1.437,-21.21,-9.463,4.893,0.0,0.0,0.0,20.543,23.0,5.0,prepacked_ignorechain_0796
-204.023,-179.092,16.823,0.659,-1.424,0.0,-0.31,-51.919,0.0,0.0,0.0,19.53,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,8.388,-7.914,-7.599,0.0,0.0,6.5,4.145,20.579,0.0,0.1,1.125,0.137,0.0,3.795,-21.817,-9.993,4.893,0.0,0.0,0.0,20.838,30.0,4.0,prepacked_ignorechain_0361
-205.859,-182.629,17.485,0.764,-1.435,0.0,-0.274,-51.919,0.0,0.0,0.0,19.65,0.0,0.0,0.0,0.0,-1.269,0.908,0.51,-2.948,1.32,9.145,-7.978,-8.095,0.0,0.0,7.138,4.31,20.69,0.0,-0.4,1.257,0.119,0.396,0.366,-20.749,-8.504,4.894,0.0,0.0,0.0,20.663,23.0,5.0,prepacked_ignorechain_0922
-204.196,-179.714,16.642,0.675,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,19.178,0.0,0.0,0.0,0.0,-1.269,0.908,0.446,-2.948,1.32,10.16,-8.774,-7.907,0.0,0.0,7.226,4.44,20.758,0.0,-0.6,1.259,0.127,0.077,-0.901,-21.523,-8.923,4.898,0.0,0.0,0.0,20.45,23.0,5.0,prepacked_ignorechain_0549
-204.799,-180.927,17.334,0.738,-1.433,0.0,-0.274,-51.919,0.0,0.0,0.0,19.189,0.0,0.0,0.0,0.0,-1.269,0.908,0.513,-2.948,1.32,10.338,-9.181,-8.176,0.0,0.0,7.349,4.57,20.603,0.0,0.1,1.206,0.137,0.0,4.083,-22.292,-10.11,4.899,0.0,0.0,0.0,20.644,23.0,5.0,prepacked_ignorechain_0838
-201.369,-180.016,20.048,0.675,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.269,0.908,0.455,-2.948,1.32,8.76,-8.027,-7.528,0.0,0.0,6.925,4.081,20.684,0.0,0.1,1.138,-0.02,0.032,3.488,-19.828,-11.379,4.901,0.0,0.0,0.0,21.823,33.0,5.0,prepacked_ignorechain_0159
