score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-226.785,-185.915,15.307,0.706,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,1.641,-14.981,-10.755,0.0,0.0,5.954,4.142,22.238,0.0,0.1,1.812,-0.002,0.33,10.36,-36.643,-8.686,4.763,0.0,0.0,0.0,19.732,36.0,4.0,prepacked_ignorechain_0888
-222.029,-181.714,16.831,0.722,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.254,0.0,0.0,0.0,0.0,-1.275,0.632,0.399,-3.958,1.24,3.413,-17.003,-8.783,0.0,0.0,6.061,4.453,22.73,0.0,0.1,1.832,-0.067,0.532,8.338,-16.324,-9.705,4.778,0.0,0.0,0.0,21.959,36.0,4.0,prepacked_ignorechain_0625
-227.327,-189.101,17.607,0.797,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,20.223,0.0,0.0,0.0,0.0,-1.275,0.632,0.442,-3.958,1.24,1.893,-15.254,-10.092,0.0,0.0,6.561,4.363,21.04,0.0,0.1,1.57,0.176,0.0,8.009,-30.946,-8.569,4.778,0.0,0.0,0.0,20.733,23.0,15.0,prepacked_ignorechain_0028
-213.531,-184.654,24.584,0.804,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.018,0.0,0.0,0.0,0.0,-1.275,0.632,0.538,-3.958,1.24,1.435,-12.334,-7.694,0.0,0.0,6.74,4.307,20.555,0.0,0.0,1.612,0.103,0.222,5.817,-27.433,-10.391,4.796,0.0,0.0,0.0,20.666,23.0,5.0,prepacked_ignorechain_0762
-223.751,-185.733,16.404,0.752,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.333,0.0,0.0,0.0,0.0,-1.275,0.632,0.356,-3.958,1.24,4.514,-15.453,-7.74,0.0,0.0,6.604,4.424,20.246,0.0,0.5,1.69,0.209,0.0,9.138,-31.904,-9.201,4.838,0.0,0.0,0.0,19.181,27.0,6.0,prepacked_ignorechain_0358
-223.156,-183.856,15.312,0.748,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,19.163,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,4.295,-15.264,-8.089,0.0,0.0,6.797,4.512,21.53,0.0,0.3,1.619,0.095,0.118,9.297,-29.076,-9.863,4.841,0.0,0.0,0.0,19.765,23.0,5.0,prepacked_ignorechain_0527
-223.375,-184.245,15.51,0.708,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.184,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,4.475,-15.409,-7.323,0.0,0.0,6.681,4.527,20.364,0.0,0.4,1.703,0.136,0.003,10.072,-31.799,-7.679,4.85,0.0,0.0,0.0,18.955,23.0,5.0,prepacked_ignorechain_0867
-220.093,-184.048,17.843,0.749,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,20.141,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,1.064,-12.29,-6.975,0.0,0.0,6.768,4.38,20.836,0.0,0.1,1.671,0.112,0.126,7.24,-25.677,-13.812,4.858,0.0,0.0,0.0,20.209,23.0,5.0,prepacked_ignorechain_0496
-216.379,-175.915,15.731,0.747,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.031,0.0,0.0,0.0,0.0,-1.275,0.632,0.41,-3.958,1.24,3.452,-15.909,-2.104,0.0,0.0,6.587,4.743,21.081,0.0,0.3,1.678,0.097,0.215,8.477,-32.904,-11.309,4.874,0.0,0.0,0.0,20.243,23.0,4.0,prepacked_ignorechain_0290
-222.374,-181.703,15.367,0.702,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.395,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,2.91,-15.44,-7.802,0.0,0.0,6.879,4.551,21.122,0.0,0.4,1.867,0.096,0.0,10.016,-33.964,-9.348,4.889,0.0,0.0,0.0,19.545,23.0,6.0,prepacked_ignorechain_0474
-207.975,-188.842,34.004,0.891,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,20.485,0.0,0.0,0.0,0.0,-1.275,0.632,0.605,-3.958,1.24,1.397,-12.599,-8.337,0.0,0.0,6.704,4.256,21.1,0.0,0.1,1.511,0.071,0.571,6.449,-26.537,-11.045,4.915,0.0,0.0,0.0,19.847,23.0,5.0,prepacked_ignorechain_0110
-227.517,-188.277,16.31,0.691,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.076,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,2.107,-14.8,-10.598,0.0,0.0,6.771,4.519,19.816,0.0,0.5,1.814,0.027,0.0,12.13,-33.707,-9.309,4.917,0.0,0.0,0.0,19.931,23.0,5.0,prepacked_ignorechain_0259
-226.609,-188.473,17.199,0.826,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.531,0.0,0.0,0.0,0.0,-1.275,0.632,0.451,-3.958,1.24,0.829,-14.051,-12.481,0.0,0.0,6.518,4.154,20.103,0.0,0.6,1.988,-0.003,0.0,13.063,-29.742,-9.761,4.922,0.0,0.0,0.0,20.829,23.0,5.0,prepacked_ignorechain_0813
-226.608,-186.909,15.31,0.69,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,20.034,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,2.118,-14.224,-10.216,0.0,0.0,6.758,4.523,19.765,0.0,0.5,1.773,0.027,0.336,11.738,-34.028,-8.885,4.923,0.0,0.0,0.0,19.462,23.0,12.0,prepacked_ignorechain_0008
-223.911,-185.626,15.483,0.783,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,20.423,0.0,0.0,0.0,0.0,-1.275,0.632,0.429,-3.958,1.24,0.746,-12.226,-9.353,0.0,0.0,6.795,4.298,20.784,0.0,-0.2,1.573,0.096,0.0,5.486,-29.399,-11.249,4.931,0.0,0.0,0.0,20.575,23.0,6.0,prepacked_ignorechain_0616
-221.675,-182.46,15.01,0.747,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,20.131,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,0.72,-12.265,-6.999,0.0,0.0,6.818,4.4,20.864,0.0,0.0,1.562,0.079,0.193,7.15,-25.654,-11.983,4.958,0.0,0.0,0.0,21.664,23.0,5.0,prepacked_ignorechain_0097
-225.985,-185.677,14.827,0.747,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,19.845,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.341,-14.509,-9.595,0.0,0.0,6.823,4.599,20.457,0.0,0.4,1.74,0.068,0.029,10.421,-32.54,-9.16,4.959,0.0,0.0,0.0,19.962,23.0,5.0,prepacked_ignorechain_0799
-225.02,-182.764,14.594,0.69,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.504,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,2.639,-16.056,-7.342,0.0,0.0,6.825,4.641,19.355,0.0,0.5,1.814,0.027,0.0,12.276,-33.864,-9.077,4.967,0.0,0.0,0.0,19.427,23.0,12.0,prepacked_ignorechain_0012
-224.536,-184.536,15.382,0.746,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,19.229,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,4.389,-16.177,-8.745,0.0,0.0,6.941,4.588,20.37,0.0,0.3,1.836,0.092,0.076,8.028,-33.965,-6.709,4.989,0.0,0.0,0.0,19.662,23.0,5.0,prepacked_ignorechain_0232
-225.241,-185.04,15.68,0.799,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,19.856,0.0,0.0,0.0,0.0,-1.275,0.632,0.398,-3.958,1.24,2.293,-15.306,-7.157,0.0,0.0,6.879,4.669,21.174,0.0,0.4,1.659,0.103,0.071,9.364,-29.826,-10.438,4.993,0.0,0.0,0.0,19.576,23.0,4.0,prepacked_ignorechain_0665
-219.479,-177.096,15.664,0.691,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.781,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,0.793,-15.699,-4.778,0.0,0.0,6.292,4.36,20.809,0.0,-0.2,1.799,0.009,0.0,8.136,-32.989,-10.323,4.994,0.0,0.0,0.0,21.166,34.0,5.0,prepacked_ignorechain_0205
-220.616,-182.814,18.921,0.688,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,19.698,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,2.512,-16.023,-6.584,0.0,0.0,6.995,4.636,20.966,0.0,-0.2,1.366,0.109,0.0,5.021,-25.063,-11.927,5.002,0.0,0.0,0.0,19.584,23.0,5.0,prepacked_ignorechain_0704
-221.204,-187.081,20.723,0.766,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,20.432,0.0,0.0,0.0,0.0,-1.275,0.632,0.446,-3.958,1.24,0.551,-13.113,-11.805,0.0,0.0,6.403,4.111,21.301,0.0,0.5,1.877,0.022,0.0,11.63,-32.289,-9.382,5.003,0.0,0.0,0.0,20.289,31.0,5.0,prepacked_ignorechain_0805
-223.355,-185.726,16.631,0.707,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.292,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,4.681,-15.328,-8.76,0.0,0.0,6.617,4.523,20.63,0.0,0.3,1.672,0.168,0.015,8.788,-32.287,-9.0,5.022,0.0,0.0,0.0,20.818,29.0,9.0,prepacked_ignorechain_0069
-220.533,-185.906,20.392,0.746,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.452,0.0,0.0,0.0,0.0,-1.275,0.632,0.402,-3.958,1.24,0.5,-13.192,-10.619,0.0,0.0,6.382,4.135,20.833,0.0,0.7,1.907,-0.06,3.091,11.712,-32.194,-11.339,5.034,0.0,0.0,0.0,19.842,32.0,5.0,prepacked_ignorechain_0482
-225.287,-188.252,16.511,0.691,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.896,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,2.923,-13.433,-11.342,0.0,0.0,6.988,4.538,19.734,0.0,0.3,1.825,0.095,0.08,10.248,-34.923,-6.511,5.038,0.0,0.0,0.0,20.163,23.0,6.0,prepacked_ignorechain_0853
-222.641,-189.023,17.977,0.699,-1.437,0.0,0.0,-51.925,0.0,0.0,0.0,20.608,0.0,0.0,0.0,0.0,-1.275,0.632,0.325,-3.958,1.24,2.524,-11.801,-11.623,0.0,0.0,6.994,4.539,18.634,0.0,-0.2,1.761,0.064,0.0,6.701,-38.118,-11.838,5.039,0.0,0.0,0.0,19.641,23.0,6.0,prepacked_ignorechain_0562
-224.485,-185.393,15.661,0.709,-1.402,0.0,0.0,-51.925,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.275,0.632,0.334,-3.958,1.24,4.622,-15.773,-8.443,0.0,0.0,6.556,4.616,20.396,0.0,0.3,1.632,0.127,0.0,9.332,-32.523,-9.307,5.059,0.0,0.0,0.0,19.893,23.0,7.0,prepacked_ignorechain_0153
-220.461,-185.606,20.018,0.75,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.338,0.0,0.0,0.0,0.0,-1.275,0.632,0.421,-3.958,1.24,0.44,-12.893,-11.21,0.0,0.0,6.441,4.156,21.452,0.0,0.4,1.876,-0.001,0.15,11.218,-33.41,-8.525,5.062,0.0,0.0,0.0,19.996,35.0,4.0,prepacked_ignorechain_0582
-219.256,-185.942,22.701,0.793,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.529,0.0,0.0,0.0,0.0,-1.275,0.632,0.525,-3.958,1.24,3.575,-16.506,-9.178,0.0,0.0,7.022,4.648,20.093,0.0,0.8,1.762,0.109,0.002,10.038,-33.212,-8.061,5.066,0.0,0.0,0.0,20.25,23.0,7.0,prepacked_ignorechain_0146
-225.497,-187.082,17.149,0.756,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.937,0.0,0.0,0.0,0.0,-1.275,0.632,0.375,-3.958,1.24,2.58,-15.28,-9.96,0.0,0.0,7.032,4.626,19.79,0.0,0.7,1.801,0.097,0.0,10.463,-34.847,-7.726,5.085,0.0,0.0,0.0,19.997,23.0,8.0,prepacked_ignorechain_0285
-221.693,-183.434,16.085,0.69,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.465,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,0.287,-12.157,-6.8,0.0,0.0,6.66,4.367,20.616,0.0,-0.2,1.573,0.088,0.168,5.307,-29.493,-11.429,5.094,0.0,0.0,0.0,20.503,23.0,4.0,prepacked_ignorechain_0951
-225.344,-187.382,17.713,0.702,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,19.954,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,2.621,-15.344,-10.325,0.0,0.0,7.053,4.639,19.96,0.0,0.7,1.811,0.105,0.286,10.074,-34.592,-8.073,5.101,0.0,0.0,0.0,19.618,23.0,5.0,prepacked_ignorechain_0604
-222.466,-179.791,14.337,0.693,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.25,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,2.498,-15.837,-4.584,0.0,0.0,6.981,4.793,19.369,0.0,0.5,1.773,0.035,0.0,11.931,-33.94,-8.944,5.104,0.0,0.0,0.0,19.045,23.0,5.0,prepacked_ignorechain_0613
-225.577,-187.012,16.989,0.719,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,19.934,0.0,0.0,0.0,0.0,-1.275,0.632,0.356,-3.958,1.24,2.564,-15.193,-10.357,0.0,0.0,7.059,4.647,19.791,0.0,0.6,1.784,0.064,0.619,10.085,-34.252,-8.26,5.111,0.0,0.0,0.0,20.274,23.0,4.0,prepacked_ignorechain_0773
-226.255,-188.0,16.628,0.81,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.048,0.0,0.0,0.0,0.0,-1.275,0.632,0.426,-3.958,1.24,2.551,-14.786,-10.627,0.0,0.0,7.053,4.664,19.948,0.0,0.7,1.801,0.097,0.425,10.556,-34.544,-7.963,5.119,0.0,0.0,0.0,19.96,23.0,5.0,prepacked_ignorechain_0909
-224.487,-185.614,16.072,0.718,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.91,0.0,0.0,0.0,0.0,-1.275,0.632,0.349,-3.958,1.24,2.769,-14.76,-10.32,0.0,0.0,7.071,4.669,20.032,0.0,0.6,1.74,0.105,0.064,10.25,-34.347,-8.08,5.12,0.0,0.0,0.0,19.892,23.0,5.0,prepacked_ignorechain_0459
-221.683,-182.307,16.825,0.727,-1.424,0.0,0.0,-51.925,0.0,0.0,0.0,19.433,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,2.613,-15.401,-5.221,0.0,0.0,6.933,4.872,21.055,0.0,0.0,1.632,0.051,0.158,9.007,-28.448,-10.024,5.129,0.0,0.0,0.0,20.162,23.0,5.0,prepacked_ignorechain_0749
-223.754,-183.763,16.802,0.677,-1.426,0.0,0.0,-51.925,0.0,0.0,0.0,19.544,0.0,0.0,0.0,0.0,-1.275,0.632,0.314,-3.958,1.24,2.561,-15.949,-6.732,0.0,0.0,6.359,4.702,22.397,0.0,0.5,1.618,0.1,0.004,9.28,-32.818,-9.073,5.143,0.0,0.0,0.0,22.833,24.0,5.0,prepacked_ignorechain_0237
-226.265,-185.688,15.978,0.691,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.748,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,2.876,-16.249,-9.521,0.0,0.0,7.098,4.703,20.795,0.0,0.3,1.732,0.096,0.313,9.062,-33.701,-8.872,5.144,0.0,0.0,0.0,19.293,23.0,5.0,prepacked_ignorechain_0495
-218.644,-185.665,21.481,0.792,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,20.405,0.0,0.0,0.0,0.0,-1.275,0.632,0.447,-3.958,1.24,1.678,-13.848,-8.571,0.0,0.0,6.899,4.686,20.511,0.0,-0.1,1.678,-0.032,0.111,7.14,-34.014,-8.721,5.148,0.0,0.0,0.0,19.837,23.0,6.0,prepacked_ignorechain_0388
-221.918,-183.133,17.309,0.891,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.74,0.0,0.0,0.0,0.0,-1.275,0.632,0.524,-3.958,1.24,1.869,-15.188,-4.014,0.0,0.0,6.89,4.913,21.444,0.0,0.3,1.615,0.136,0.573,8.651,-31.166,-9.046,5.174,0.0,0.0,0.0,20.485,23.0,6.0,prepacked_ignorechain_0403
-225.419,-184.554,15.613,0.702,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,3.597,-16.546,-9.516,0.0,0.0,7.154,4.797,19.691,0.0,0.7,1.852,0.105,0.459,10.481,-34.242,-8.773,5.19,0.0,0.0,0.0,19.585,23.0,6.0,prepacked_ignorechain_0672
-225.36,-185.87,15.69,0.746,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,19.426,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,4.068,-15.854,-9.162,0.0,0.0,7.169,4.816,19.568,0.0,0.4,1.917,0.1,0.001,9.559,-35.481,-6.424,5.225,0.0,0.0,0.0,20.031,23.0,5.0,prepacked_ignorechain_0986
-222.808,-184.384,15.859,0.746,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.374,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,1.183,-13.014,-7.354,0.0,0.0,7.027,4.654,19.737,0.0,0.5,1.814,0.027,0.01,12.062,-33.828,-8.613,5.237,0.0,0.0,0.0,20.792,23.0,8.0,prepacked_ignorechain_0271
-225.334,-185.19,16.278,0.775,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,19.614,0.0,0.0,0.0,0.0,-1.275,0.632,0.413,-3.958,1.24,3.03,-16.323,-8.859,0.0,0.0,7.195,4.859,19.734,0.0,0.6,1.824,0.064,0.083,10.237,-34.397,-7.977,5.243,0.0,0.0,0.0,19.889,23.0,5.0,prepacked_ignorechain_0836
-224.12,-185.369,18.307,0.718,-1.422,0.0,0.0,-51.925,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.957,-16.82,-8.789,0.0,0.0,7.192,4.812,19.785,0.0,0.6,1.773,0.064,0.0,11.423,-34.843,-7.725,5.244,0.0,0.0,0.0,19.381,23.0,5.0,prepacked_ignorechain_0783
-226.787,-187.261,15.62,0.763,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.575,0.0,0.0,0.0,0.0,-1.275,0.632,0.385,-3.958,1.24,3.727,-15.671,-10.062,0.0,0.0,7.174,4.82,19.279,0.0,0.7,1.872,0.068,0.338,11.238,-33.71,-8.823,5.244,0.0,0.0,0.0,20.154,23.0,6.0,prepacked_ignorechain_0594
-223.22,-181.762,15.133,0.691,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,19.453,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,2.184,-15.302,-5.455,0.0,0.0,6.846,4.894,19.761,0.0,0.6,1.845,-0.006,0.0,12.374,-33.846,-7.888,5.246,0.0,0.0,0.0,19.956,23.0,5.0,prepacked_ignorechain_0479
-216.798,-179.753,17.89,0.8,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,19.407,0.0,0.0,0.0,0.0,-1.275,0.632,0.403,-3.958,1.24,2.747,-14.375,-3.315,0.0,0.0,7.117,5.074,20.94,0.0,-0.3,1.339,0.076,0.338,4.996,-25.195,-12.958,5.251,0.0,0.0,0.0,21.084,23.0,6.0,prepacked_ignorechain_0551
-226.724,-185.551,15.215,0.746,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.771,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,2.735,-16.069,-9.344,0.0,0.0,7.199,4.834,19.67,0.0,0.3,1.886,0.108,0.0,9.352,-35.12,-6.15,5.258,0.0,0.0,0.0,20.444,23.0,5.0,prepacked_ignorechain_0775
-221.663,-182.59,16.543,0.69,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.054,0.0,0.0,0.0,0.0,-1.275,0.632,0.305,-3.958,1.24,1.078,-13.816,-8.595,0.0,0.0,6.825,4.534,20.445,0.0,-0.1,1.757,-0.005,0.063,7.005,-29.907,-11.63,5.264,0.0,0.0,0.0,19.203,24.0,7.0,prepacked_ignorechain_0522
-225.908,-184.59,15.31,0.707,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,19.577,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,3.331,-16.654,-9.076,0.0,0.0,7.215,4.877,21.178,0.0,0.1,1.735,0.104,0.118,8.631,-29.972,-8.404,5.271,0.0,0.0,0.0,19.232,23.0,7.0,prepacked_ignorechain_0163
-217.759,-181.625,17.694,0.693,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.185,0.0,0.0,0.0,0.0,-1.275,0.632,0.317,-3.958,1.24,2.523,-13.627,-7.608,0.0,0.0,6.894,4.767,21.71,0.0,0.3,1.873,0.02,0.0,10.85,-31.612,-8.904,5.279,0.0,0.0,0.0,19.413,23.0,8.0,prepacked_ignorechain_0059
-221.354,-182.847,16.545,0.691,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.368,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,0.422,-12.92,-7.194,0.0,0.0,6.764,4.571,18.578,0.0,0.9,1.99,-0.062,0.348,16.497,-34.836,-5.594,5.286,0.0,0.0,0.0,18.607,23.0,4.0,prepacked_ignorechain_0318
-222.244,-185.776,17.326,0.747,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.621,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,0.785,-12.384,-9.718,0.0,0.0,6.912,4.393,20.399,0.0,-0.4,1.716,0.1,2.781,5.679,-27.538,-12.591,5.293,0.0,0.0,0.0,18.969,29.0,5.0,prepacked_ignorechain_0093
