score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.989,-181.22,27.585,0.729,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.59,0.0,0.0,0.0,0.0,-1.249,1.029,0.568,-3.233,-2.5,3.879,-9.725,-10.132,0.0,0.0,6.747,4.298,20.82,0.0,-0.4,1.268,0.184,0.467,2.947,-22.205,-9.664,4.581,0.0,0.0,0.0,21.238,23.0,13.0,prepacked_ignorechain_0397
-205.915,-180.14,24.614,1.002,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.502,0.0,0.0,0.0,0.0,-1.249,1.029,0.648,-3.233,-2.5,4.216,-9.366,-9.345,0.0,0.0,6.763,4.317,20.685,0.0,-0.2,1.37,0.168,0.034,3.987,-21.571,-10.741,4.584,0.0,0.0,0.0,21.031,23.0,16.0,prepacked_ignorechain_0297
-215.332,-177.443,15.569,0.563,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,2.839,-10.119,-8.546,0.0,0.0,6.584,4.253,20.83,0.0,-0.4,1.308,0.184,0.0,3.111,-21.964,-9.027,4.594,0.0,0.0,0.0,20.992,26.0,8.0,prepacked_ignorechain_0539
-210.904,-178.137,17.038,0.929,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.511,0.0,0.0,0.0,0.0,-1.249,1.029,0.493,-3.233,-2.5,4.132,-8.478,-8.0,0.0,0.0,6.817,4.323,20.73,0.0,-0.2,1.37,0.168,0.0,3.722,-22.024,-10.132,4.611,0.0,0.0,0.0,21.539,23.0,8.0,prepacked_ignorechain_0349
-209.133,-181.418,23.829,0.938,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.249,1.029,0.584,-3.233,-2.5,3.11,-9.434,-8.903,0.0,0.0,6.797,4.352,20.3,0.0,0.1,1.543,0.164,0.042,5.005,-22.43,-10.139,4.612,0.0,0.0,0.0,20.17,23.0,12.0,prepacked_ignorechain_0159
-206.056,-170.546,16.485,0.622,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.553,0.0,0.0,0.0,0.0,-1.249,1.029,0.357,-3.233,-2.5,4.198,-9.33,-4.431,0.0,0.0,6.5,4.534,22.745,0.0,-0.3,1.373,0.14,1.177,3.133,-12.874,-11.536,4.631,0.0,0.0,0.0,21.89,30.0,9.0,prepacked_ignorechain_0338
-217.632,-177.669,14.641,0.562,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.921,0.0,0.0,0.0,0.0,-1.249,1.029,0.249,-3.233,-2.5,3.9,-11.836,-9.757,0.0,0.0,6.668,4.49,21.383,0.0,0.1,1.37,0.153,0.0,5.934,-20.13,-12.389,4.634,0.0,0.0,0.0,20.987,23.0,27.0,prepacked_ignorechain_0218
-200.163,-179.677,29.74,0.828,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.313,0.0,0.0,0.0,0.0,-1.249,1.029,0.623,-3.233,-2.5,4.734,-9.325,-10.242,0.0,0.0,6.792,4.445,20.555,0.0,-0.2,1.41,0.168,0.196,3.515,-23.014,-9.599,4.648,0.0,0.0,0.0,21.077,23.0,6.0,prepacked_ignorechain_0966
-206.265,-181.337,25.68,0.673,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.889,0.0,0.0,0.0,0.0,-1.249,1.029,0.47,-3.233,-2.5,3.733,-8.986,-8.618,0.0,0.0,6.788,4.351,20.604,0.0,-0.2,1.41,0.168,0.0,3.726,-22.576,-10.025,4.648,0.0,0.0,0.0,20.269,23.0,12.0,prepacked_ignorechain_0284
-201.044,-177.5,27.051,0.829,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,19.166,0.0,0.0,0.0,0.0,-1.249,1.029,0.588,-3.233,-2.5,4.74,-9.518,-8.81,0.0,0.0,6.828,4.457,20.641,0.0,-0.2,1.37,0.168,0.4,3.428,-22.495,-10.849,4.655,0.0,0.0,0.0,20.338,23.0,10.0,prepacked_ignorechain_0787
-212.937,-176.297,15.612,0.735,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.345,0.0,0.0,0.0,0.0,-1.249,1.029,0.415,-3.233,-2.5,3.099,-9.451,-6.74,0.0,0.0,6.814,4.465,21.394,0.0,-0.4,1.046,0.151,0.306,1.854,-20.07,-11.093,4.658,0.0,0.0,0.0,20.799,23.0,19.0,prepacked_ignorechain_0063
-206.588,-177.661,21.55,0.727,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.249,1.029,0.481,-3.233,-2.5,4.417,-9.146,-6.938,0.0,0.0,6.806,4.471,20.527,0.0,-0.2,1.41,0.168,0.262,3.462,-22.548,-10.272,4.664,0.0,0.0,0.0,20.787,23.0,7.0,prepacked_ignorechain_0742
-213.898,-177.216,14.005,0.931,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.355,0.0,0.0,0.0,0.0,-1.249,1.029,0.5,-3.233,-2.5,4.498,-9.582,-9.54,0.0,0.0,6.817,4.369,20.843,0.0,-0.3,1.339,0.184,0.0,3.536,-22.046,-10.334,4.669,0.0,0.0,0.0,20.41,23.0,10.0,prepacked_ignorechain_0143
-208.922,-175.924,19.117,0.84,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.254,0.0,0.0,0.0,0.0,-1.249,1.029,0.42,-3.233,-2.5,3.062,-9.295,-6.792,0.0,0.0,6.872,4.498,20.64,0.0,-0.2,1.37,0.168,0.18,3.55,-22.355,-10.889,4.675,0.0,0.0,0.0,19.93,23.0,23.0,prepacked_ignorechain_0055
-211.97,-173.19,13.96,0.565,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.249,1.029,0.253,-3.233,-2.5,3.417,-9.673,-6.296,0.0,0.0,6.718,4.453,20.621,0.0,-0.3,1.339,0.176,0.512,3.419,-22.564,-10.286,4.676,0.0,0.0,0.0,20.306,23.0,6.0,prepacked_ignorechain_0504
-213.47,-173.987,13.613,0.802,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.201,0.0,0.0,0.0,0.0,-1.249,1.029,0.354,-3.233,-2.5,2.637,-9.697,-6.779,0.0,0.0,6.849,4.47,20.818,0.0,-0.4,1.308,0.192,0.0,3.333,-21.981,-10.041,4.677,0.0,0.0,0.0,20.899,23.0,10.0,prepacked_ignorechain_0793
-211.553,-180.265,19.412,0.683,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.567,0.0,0.0,0.0,0.0,-1.249,1.029,0.411,-3.233,-2.5,4.505,-9.468,-9.594,0.0,0.0,6.793,4.387,20.512,0.0,0.0,1.463,0.139,0.064,4.925,-21.361,-10.072,4.677,0.0,0.0,0.0,20.01,23.0,7.0,prepacked_ignorechain_0361
-209.638,-177.998,18.303,0.966,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.98,0.0,0.0,0.0,0.0,-1.249,1.029,0.553,-3.233,-2.5,4.424,-9.477,-9.293,0.0,0.0,6.264,4.35,21.194,0.0,0.2,1.492,0.052,0.275,7.3,-18.535,-13.996,4.687,0.0,0.0,0.0,20.178,30.0,7.0,prepacked_ignorechain_0869
-204.977,-174.463,22.708,0.801,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.254,0.0,0.0,0.0,0.0,-1.249,1.029,0.354,-3.233,-2.5,2.493,-9.73,-6.416,0.0,0.0,6.814,4.495,20.603,0.0,-0.2,1.37,0.168,0.034,3.508,-22.317,-10.545,4.689,0.0,0.0,0.0,20.758,23.0,13.0,prepacked_ignorechain_0126
-208.121,-180.355,23.663,0.701,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,19.668,0.0,0.0,0.0,0.0,-1.249,1.029,0.483,-3.233,-2.5,4.023,-9.904,-9.789,0.0,0.0,6.735,4.379,20.582,0.0,-0.2,1.41,0.168,0.122,3.748,-22.372,-10.2,4.689,0.0,0.0,0.0,20.446,23.0,6.0,prepacked_ignorechain_0850
-214.382,-175.247,13.742,0.695,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.265,0.0,0.0,0.0,0.0,-1.249,1.029,0.405,-3.233,-2.5,2.709,-9.563,-7.044,0.0,0.0,6.918,4.459,20.678,0.0,-0.2,1.37,0.168,0.838,3.409,-22.608,-11.209,4.689,0.0,0.0,0.0,21.117,23.0,9.0,prepacked_ignorechain_0500
-209.742,-177.185,14.733,0.561,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,20.077,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,4.322,-6.089,-8.524,0.0,0.0,6.672,4.415,21.542,0.0,0.0,1.395,0.133,0.071,6.796,-21.002,-11.244,4.693,0.0,0.0,0.0,21.067,24.0,7.0,prepacked_ignorechain_0334
-213.83,-174.352,14.047,0.563,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.249,1.029,0.246,-3.233,-2.5,2.575,-9.807,-6.474,0.0,0.0,6.8,4.489,20.611,0.0,-0.2,1.37,0.16,0.0,3.878,-22.94,-9.247,4.697,0.0,0.0,0.0,20.623,23.0,10.0,prepacked_ignorechain_0402
-213.503,-179.863,19.426,0.912,-1.446,0.0,0.0,-51.928,0.0,0.0,0.0,19.58,0.0,0.0,0.0,0.0,-1.249,1.029,0.511,-3.233,-2.5,2.406,-10.068,-10.784,0.0,0.0,6.485,4.201,21.309,0.0,0.2,1.529,0.06,0.0,6.814,-18.877,-12.689,4.7,0.0,0.0,0.0,20.366,30.0,10.0,prepacked_ignorechain_0175
-216.386,-177.135,13.896,0.64,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.639,0.0,0.0,0.0,0.0,-1.249,1.029,0.347,-3.233,-2.5,4.967,-11.343,-9.329,0.0,0.0,6.502,4.562,21.435,0.0,0.2,1.448,0.06,0.051,6.735,-18.565,-12.286,4.702,0.0,0.0,0.0,22.123,23.0,15.0,prepacked_ignorechain_0207
-215.258,-179.169,16.499,0.58,-1.449,0.0,0.0,-51.928,0.0,0.0,0.0,19.455,0.0,0.0,0.0,0.0,-1.249,1.029,0.275,-3.233,-2.5,4.388,-10.876,-11.331,0.0,0.0,6.376,4.123,21.95,0.0,-0.2,1.607,0.118,0.768,5.419,-24.096,-9.519,4.707,0.0,0.0,0.0,21.38,36.0,8.0,prepacked_ignorechain_0052
-214.277,-173.527,13.113,0.677,-1.423,0.0,0.0,-51.928,0.0,0.0,0.0,18.095,0.0,0.0,0.0,0.0,-1.249,1.029,0.372,-3.233,-2.5,5.88,-12.505,-7.274,0.0,0.0,6.388,4.449,21.281,0.0,-0.3,1.263,0.12,1.064,3.914,-25.65,-12.245,4.708,0.0,0.0,0.0,21.482,29.0,13.0,prepacked_ignorechain_0251
-212.647,-177.29,16.288,0.965,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,19.421,0.0,0.0,0.0,0.0,-1.249,1.029,0.506,-3.233,-2.5,2.458,-8.589,-6.526,0.0,0.0,6.867,4.447,21.566,0.0,-0.2,1.102,0.209,0.127,2.81,-19.677,-12.288,4.708,0.0,0.0,0.0,20.7,23.0,8.0,prepacked_ignorechain_0628
-213.736,-175.082,14.784,0.781,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.11,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,3.481,-10.724,-6.989,0.0,0.0,6.755,4.505,20.659,0.0,-0.2,1.37,0.168,0.019,3.613,-22.29,-11.155,4.708,0.0,0.0,0.0,20.826,23.0,5.0,prepacked_ignorechain_0899
-213.678,-179.582,18.98,0.894,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.566,0.0,0.0,0.0,0.0,-1.249,1.029,0.48,-3.233,-2.5,2.39,-10.004,-11.367,0.0,0.0,6.513,4.226,21.419,0.0,0.2,1.529,0.06,0.04,6.377,-19.104,-12.115,4.712,0.0,0.0,0.0,21.107,29.0,14.0,prepacked_ignorechain_0152
-216.313,-177.402,14.863,0.559,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.398,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,3.012,-10.582,-7.974,0.0,0.0,6.632,4.4,20.518,0.0,-0.2,1.37,0.168,0.819,3.767,-22.815,-11.181,4.716,0.0,0.0,0.0,21.175,23.0,8.0,prepacked_ignorechain_0640
-216.806,-178.093,14.902,0.781,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.378,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,3.093,-10.78,-8.825,0.0,0.0,6.677,4.43,20.529,0.0,-0.2,1.37,0.168,0.0,3.844,-20.949,-11.842,4.72,0.0,0.0,0.0,20.74,23.0,9.0,prepacked_ignorechain_0501
-203.806,-175.909,23.233,0.578,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.207,0.0,0.0,0.0,0.0,-1.249,1.029,0.266,-3.233,-2.5,4.607,-9.396,-6.635,0.0,0.0,6.821,4.563,20.59,0.0,-0.2,1.41,0.168,0.069,3.887,-22.87,-9.807,4.721,0.0,0.0,0.0,20.95,33.0,15.0,prepacked_ignorechain_0355
-214.653,-177.374,15.156,0.559,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.381,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,2.647,-8.861,-6.299,0.0,0.0,6.868,4.51,20.583,0.0,-0.2,1.37,0.168,0.11,3.397,-22.763,-10.292,4.732,0.0,0.0,0.0,20.81,23.0,9.0,prepacked_ignorechain_0621
-209.576,-175.658,18.257,0.702,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,19.389,0.0,0.0,0.0,0.0,-1.249,1.029,0.449,-3.233,-2.5,2.097,-8.412,-6.68,0.0,0.0,6.792,4.355,20.696,0.0,-0.1,1.436,0.101,0.063,6.527,-19.729,-11.7,4.734,0.0,0.0,0.0,19.759,23.0,9.0,prepacked_ignorechain_0807
-215.155,-178.227,15.291,0.69,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.447,0.0,0.0,0.0,0.0,-1.249,1.029,0.379,-3.233,-2.5,2.727,-9.074,-7.268,0.0,0.0,6.879,4.407,21.413,0.0,0.2,1.401,0.145,0.0,5.847,-19.838,-12.842,4.736,0.0,0.0,0.0,21.203,23.0,7.0,prepacked_ignorechain_0584
-204.297,-174.783,20.753,0.673,-1.456,0.0,0.0,-51.928,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.249,1.029,0.443,-3.233,-2.5,4.184,-8.641,-5.242,0.0,0.0,6.892,4.56,20.644,0.0,-0.2,1.37,0.168,0.0,3.507,-22.664,-10.289,4.74,0.0,0.0,0.0,21.481,23.0,11.0,prepacked_ignorechain_0306
-213.446,-176.142,14.782,0.883,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.477,0.0,0.0,0.0,0.0,-1.249,1.029,0.453,-3.233,-2.5,2.317,-8.815,-8.642,0.0,0.0,6.898,4.332,20.676,0.0,0.0,1.251,0.115,0.305,5.171,-20.391,-10.948,4.741,0.0,0.0,0.0,19.7,23.0,29.0,prepacked_ignorechain_0206
-214.191,-176.502,14.544,0.619,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.249,1.029,0.304,-3.233,-2.5,3.419,-9.639,-8.571,0.0,0.0,6.975,4.433,21.047,0.0,0.1,1.357,0.201,0.783,5.878,-18.309,-10.64,4.742,0.0,0.0,0.0,20.516,23.0,8.0,prepacked_ignorechain_0558
-214.691,-178.037,15.205,0.579,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.291,0.0,0.0,0.0,0.0,-1.249,1.029,0.266,-3.233,-2.5,4.832,-10.43,-8.966,0.0,0.0,6.725,4.575,21.295,0.0,0.0,1.517,0.133,0.233,7.234,-21.862,-12.731,4.743,0.0,0.0,0.0,20.183,35.0,9.0,prepacked_ignorechain_0940
-214.852,-177.346,15.261,0.929,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.214,0.0,0.0,0.0,0.0,-1.249,1.029,0.494,-3.233,-2.5,3.194,-10.209,-7.802,0.0,0.0,6.962,4.46,20.476,0.0,-0.1,1.305,0.157,0.13,5.156,-19.631,-13.421,4.755,0.0,0.0,0.0,19.907,23.0,16.0,prepacked_ignorechain_0057
-216.787,-179.286,15.46,0.634,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.75,0.0,0.0,0.0,0.0,-1.249,1.029,0.323,-3.233,-2.5,2.839,-10.113,-8.937,0.0,0.0,6.697,4.443,20.635,0.0,0.1,1.504,0.144,0.791,6.023,-20.68,-12.365,4.757,0.0,0.0,0.0,21.055,23.0,9.0,prepacked_ignorechain_0676
-214.527,-174.855,17.148,0.56,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,18.584,0.0,0.0,0.0,0.0,-1.249,1.029,0.269,-3.233,-2.5,4.402,-14.24,-5.582,0.0,0.0,6.535,4.604,21.462,0.0,0.3,1.617,0.137,0.73,7.962,-27.597,-8.335,4.758,0.0,0.0,0.0,20.749,37.0,6.0,prepacked_ignorechain_0068
-215.592,-177.853,14.863,0.634,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.513,0.0,0.0,0.0,0.0,-1.249,1.029,0.323,-3.233,-2.5,2.92,-9.596,-7.767,0.0,0.0,6.883,4.423,20.989,0.0,-0.1,1.369,0.141,0.046,3.708,-20.325,-14.405,4.765,0.0,0.0,0.0,20.425,23.0,7.0,prepacked_ignorechain_0202
-212.358,-176.133,14.658,0.581,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.23,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,4.534,-9.112,-7.199,0.0,0.0,6.967,4.616,20.623,0.0,-0.2,1.37,0.168,0.063,3.541,-22.199,-10.159,4.766,0.0,0.0,0.0,20.863,23.0,8.0,prepacked_ignorechain_0877
-215.924,-177.412,15.729,0.617,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.159,0.0,0.0,0.0,0.0,-1.249,1.029,0.3,-3.233,-2.5,4.482,-12.395,-8.615,0.0,0.0,6.127,4.497,21.029,0.0,0.0,1.557,0.119,0.0,7.497,-23.701,-12.772,4.775,0.0,0.0,0.0,20.404,35.0,9.0,prepacked_ignorechain_0828
-215.622,-177.739,14.779,0.855,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,19.407,0.0,0.0,0.0,0.0,-1.249,1.029,0.399,-3.233,-2.5,2.779,-9.704,-7.485,0.0,0.0,6.887,4.445,20.393,0.0,0.1,1.303,0.152,0.0,6.264,-18.938,-13.37,4.776,0.0,0.0,0.0,20.262,23.0,8.0,prepacked_ignorechain_0477
-212.665,-174.406,13.676,0.637,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.356,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,2.807,-8.677,-8.205,0.0,0.0,6.995,4.447,21.013,0.0,-0.6,1.215,0.181,0.0,3.084,-20.154,-13.691,4.783,0.0,0.0,0.0,20.473,23.0,8.0,prepacked_ignorechain_0944
-213.135,-174.914,13.995,0.802,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.308,0.0,0.0,0.0,0.0,-1.249,1.029,0.354,-3.233,-2.5,2.052,-8.343,-6.623,0.0,0.0,6.911,4.495,20.967,0.0,-0.1,1.483,0.136,0.0,6.555,-20.935,-11.491,4.785,0.0,0.0,0.0,20.743,23.0,13.0,prepacked_ignorechain_0241
-213.519,-175.641,14.414,0.636,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.249,1.029,0.329,-3.233,-2.5,2.941,-9.201,-7.945,0.0,0.0,6.981,4.454,21.0,0.0,-0.4,1.277,0.165,0.257,3.561,-20.17,-14.43,4.79,0.0,0.0,0.0,21.242,23.0,11.0,prepacked_ignorechain_0475
-213.469,-178.326,15.948,0.669,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.49,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,4.62,-9.818,-7.824,0.0,0.0,6.861,4.593,21.297,0.0,0.0,1.392,0.152,0.129,5.822,-21.249,-11.306,4.802,0.0,0.0,0.0,21.387,29.0,12.0,prepacked_ignorechain_0317
-214.862,-177.582,15.359,0.615,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.555,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,2.455,-9.152,-7.054,0.0,0.0,6.941,4.473,20.907,0.0,-0.2,1.44,0.136,0.303,4.451,-17.628,-13.36,4.804,0.0,0.0,0.0,21.668,23.0,7.0,prepacked_ignorechain_0924
-216.013,-178.248,14.437,0.693,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.249,1.029,0.392,-3.233,-2.5,5.052,-11.34,-10.493,0.0,0.0,6.895,4.516,20.556,0.0,0.4,1.413,0.108,0.0,6.598,-21.289,-12.637,4.81,0.0,0.0,0.0,20.401,23.0,7.0,prepacked_ignorechain_0737
-217.543,-176.717,15.112,0.559,-1.424,0.0,0.0,-51.928,0.0,0.0,0.0,18.752,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,4.325,-13.418,-6.1,0.0,0.0,6.67,4.676,20.459,0.0,0.9,1.728,0.105,0.0,9.014,-27.746,-8.412,4.811,0.0,0.0,0.0,19.685,27.0,7.0,prepacked_ignorechain_0427
