score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-187.079,-174.137,17.621,0.914,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.085,1.031,0.764,-1.258,-2.82,15.927,-3.123,-8.076,0.0,0.0,6.826,4.254,21.105,0.0,-0.4,0.862,0.379,0.119,-2.5,-16.859,-3.618,4.755,0.0,0.0,0.0,20.103,23.0,8.0,prepacked_ignorechain_0127
-195.097,-176.325,14.932,0.712,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.085,1.031,0.495,-1.258,-2.82,15.883,-5.989,-12.363,0.0,0.0,6.55,4.448,21.159,0.0,-0.2,1.166,0.105,0.0,1.54,-16.266,-7.247,4.764,0.0,0.0,0.0,19.168,23.0,5.0,prepacked_ignorechain_0810
-190.93,-175.139,16.415,0.739,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.954,0.0,0.0,0.0,0.0,-1.085,1.031,0.492,-1.258,-2.82,15.14,-3.82,-8.294,0.0,0.0,6.655,4.183,20.622,0.0,0.1,0.97,0.132,0.0,2.523,-16.336,-7.784,4.768,0.0,0.0,0.0,20.091,23.0,4.0,prepacked_ignorechain_0636
-195.622,-175.248,14.064,0.599,-1.503,0.0,0.0,-51.913,0.0,0.0,0.0,19.307,0.0,0.0,0.0,0.0,-1.085,1.031,0.325,-1.258,-2.82,13.922,-4.89,-8.123,0.0,0.0,6.382,4.274,21.285,0.0,0.0,1.12,0.18,0.037,3.361,-15.107,-8.681,4.792,0.0,0.0,0.0,20.809,26.0,7.0,prepacked_ignorechain_0199
-193.263,-176.174,14.896,0.656,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.877,0.0,0.0,0.0,0.0,-1.085,1.031,0.397,-1.258,-2.82,16.06,-4.256,-10.758,0.0,0.0,6.927,4.403,20.451,0.0,0.5,1.283,0.032,0.047,5.335,-17.466,-6.257,4.796,0.0,0.0,0.0,20.097,23.0,6.0,prepacked_ignorechain_0097
-194.368,-176.56,14.154,0.663,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.304,0.0,0.0,0.0,0.0,-1.085,1.031,0.398,-1.258,-2.82,14.982,-3.594,-10.517,0.0,0.0,6.666,4.405,21.217,0.0,0.0,0.946,0.297,0.042,2.238,-18.941,-2.39,4.8,0.0,0.0,0.0,19.631,23.0,26.0,prepacked_ignorechain_0678
-197.374,-180.212,14.468,0.772,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,19.643,0.0,0.0,0.0,0.0,-1.085,1.031,0.499,-1.258,-2.82,14.491,-3.323,-11.941,0.0,0.0,6.674,4.369,18.583,0.0,0.4,1.228,0.083,0.219,4.779,-16.251,-5.947,4.803,0.0,0.0,0.0,20.29,23.0,5.0,prepacked_ignorechain_0619
-190.831,-177.72,19.641,0.764,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,19.332,0.0,0.0,0.0,0.0,-1.085,1.031,0.524,-1.258,-2.82,14.77,-4.435,-8.676,0.0,0.0,6.639,4.211,20.631,0.0,0.1,0.994,0.14,0.062,2.706,-16.401,-7.709,4.808,0.0,0.0,0.0,20.304,23.0,13.0,prepacked_ignorechain_0455
-192.772,-174.197,14.649,0.652,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,19.126,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,14.806,-4.47,-6.582,0.0,0.0,6.567,4.246,20.419,0.0,0.6,1.115,0.071,0.413,5.257,-17.428,-8.832,4.817,0.0,0.0,0.0,20.262,23.0,15.0,prepacked_ignorechain_0554
-194.583,-176.184,14.388,0.673,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,19.242,0.0,0.0,0.0,0.0,-1.085,1.031,0.413,-1.258,-2.82,15.159,-4.553,-10.554,0.0,0.0,6.798,4.492,19.69,0.0,0.4,1.129,0.067,0.331,5.968,-17.839,-7.228,4.872,0.0,0.0,0.0,20.553,23.0,11.0,prepacked_ignorechain_0015
-189.58,-171.388,14.782,0.542,-1.527,0.0,-0.151,-51.913,0.0,0.0,0.0,19.426,0.0,0.0,0.0,0.0,-1.085,1.031,0.314,-1.258,-2.82,12.721,-2.1,-7.076,0.0,0.0,6.33,4.106,20.722,0.0,0.2,1.056,0.261,0.022,3.738,-20.599,-2.34,4.876,0.0,0.0,0.0,20.456,24.0,8.0,prepacked_ignorechain_0174
-194.97,-175.97,14.463,0.693,-1.506,0.0,0.0,-51.913,0.0,0.0,0.0,19.11,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,14.586,-4.607,-9.414,0.0,0.0,6.705,4.225,20.289,0.0,0.1,1.151,0.188,0.0,1.863,-17.452,-8.256,4.884,0.0,0.0,0.0,20.381,23.0,9.0,prepacked_ignorechain_0369
-186.711,-181.909,27.626,0.772,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,-1.085,1.031,0.574,-1.258,-2.82,14.303,-4.165,-9.561,0.0,0.0,6.659,4.275,20.455,0.0,0.2,1.001,0.124,0.007,3.764,-16.4,-7.555,4.924,0.0,0.0,0.0,19.473,23.0,9.0,prepacked_ignorechain_0328
-191.934,-172.367,13.445,0.603,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.586,0.0,0.0,0.0,0.0,-1.085,1.031,0.343,-1.258,-2.82,16.142,-4.973,-7.473,0.0,0.0,6.816,4.748,20.278,0.0,0.1,1.151,0.188,0.0,1.985,-17.033,-8.53,4.929,0.0,0.0,0.0,19.812,23.0,5.0,prepacked_ignorechain_0570
-191.078,-172.13,13.741,0.624,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.7,0.0,0.0,0.0,0.0,-1.085,1.031,0.387,-1.258,-2.82,15.186,-3.864,-9.909,0.0,0.0,6.853,4.42,20.192,0.0,0.2,1.053,0.124,0.0,3.498,-16.797,-6.099,4.93,0.0,0.0,0.0,20.529,23.0,6.0,prepacked_ignorechain_1000
-190.057,-171.238,13.461,0.6,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.628,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,15.324,-3.454,-5.679,0.0,0.0,6.91,4.471,21.027,0.0,-0.6,0.841,0.343,0.083,-2.331,-16.624,-5.211,4.95,0.0,0.0,0.0,20.411,23.0,28.0,prepacked_ignorechain_0563
-190.558,-177.12,18.136,0.783,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,19.59,0.0,0.0,0.0,0.0,-1.085,1.031,0.562,-1.258,-2.82,14.271,-3.058,-9.489,0.0,0.0,6.777,4.515,19.94,0.0,0.5,1.168,0.1,0.0,6.111,-18.19,-6.639,4.962,0.0,0.0,0.0,20.028,23.0,10.0,prepacked_ignorechain_0010
-190.125,-175.835,17.417,0.824,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,19.081,0.0,0.0,0.0,0.0,-1.085,1.031,0.65,-1.258,-2.82,14.755,-3.309,-9.008,0.0,0.0,6.754,4.296,20.597,0.0,0.0,1.067,0.21,0.0,-0.035,-15.605,-6.904,4.963,0.0,0.0,0.0,20.435,23.0,9.0,prepacked_ignorechain_0151
-192.683,-175.754,16.226,0.727,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,19.344,0.0,0.0,0.0,0.0,-1.085,1.031,0.464,-1.258,-2.82,14.117,-4.1,-9.509,0.0,0.0,6.401,4.324,20.697,0.0,-0.2,1.23,0.096,0.003,0.409,-13.273,-7.312,4.971,0.0,0.0,0.0,20.212,24.0,13.0,prepacked_ignorechain_0459
-196.689,-175.471,13.564,0.6,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,19.456,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,13.498,-4.954,-8.94,0.0,0.0,6.578,4.448,20.315,0.0,0.7,1.136,0.047,0.0,6.272,-16.349,-8.61,4.991,0.0,0.0,0.0,19.975,23.0,11.0,prepacked_ignorechain_0177
-192.389,-179.656,18.702,0.663,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,19.722,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,14.095,-2.638,-11.122,0.0,0.0,6.7,4.293,20.518,0.0,-0.1,0.968,0.196,0.584,1.768,-16.669,-8.567,4.995,0.0,0.0,0.0,20.055,23.0,10.0,prepacked_ignorechain_0997
-192.846,-173.48,14.561,0.691,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.085,1.031,0.451,-1.258,-2.82,14.662,-5.004,-8.111,0.0,0.0,6.568,4.424,21.061,0.0,0.4,1.228,0.08,0.03,3.371,-17.229,-5.474,4.996,0.0,0.0,0.0,19.843,23.0,14.0,prepacked_ignorechain_0633
-188.371,-171.368,15.676,0.677,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.085,1.031,0.472,-1.258,-2.82,14.674,-3.552,-6.277,0.0,0.0,6.788,4.424,20.354,0.0,-0.1,1.049,0.188,0.287,2.222,-17.217,-8.304,5.026,0.0,0.0,0.0,21.067,23.0,8.0,prepacked_ignorechain_0102
-194.442,-176.199,13.269,0.711,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.085,1.031,0.438,-1.258,-2.82,16.028,-3.833,-10.176,0.0,0.0,6.897,4.524,20.389,0.0,0.4,1.193,0.185,0.0,3.914,-16.142,-7.058,5.028,0.0,0.0,0.0,20.677,23.0,6.0,prepacked_ignorechain_0258
-193.758,-173.501,14.222,0.57,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,-1.085,1.031,0.346,-1.258,-2.82,13.983,-4.709,-8.89,0.0,0.0,6.711,4.315,20.566,0.0,-0.1,0.977,0.262,0.605,1.127,-17.214,-8.072,5.031,0.0,0.0,0.0,21.027,23.0,10.0,prepacked_ignorechain_0084
-195.569,-174.534,13.801,0.609,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.085,1.031,0.347,-1.258,-2.82,13.018,-4.55,-8.605,0.0,0.0,6.565,4.478,20.652,0.0,0.6,1.115,0.079,0.0,5.62,-16.534,-7.771,5.059,0.0,0.0,0.0,20.235,23.0,5.0,prepacked_ignorechain_0708
-191.971,-176.757,17.041,0.739,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.977,0.0,0.0,0.0,0.0,-1.085,1.031,0.533,-1.258,-2.82,16.08,-4.865,-11.202,0.0,0.0,7.261,4.738,18.515,0.0,0.4,1.281,0.213,0.0,3.502,-17.919,-4.221,5.109,0.0,0.0,0.0,20.836,23.0,7.0,prepacked_ignorechain_0506
-189.355,-174.983,16.523,0.618,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,19.101,0.0,0.0,0.0,0.0,-1.085,1.031,0.403,-1.258,-2.82,14.758,-2.068,-9.34,0.0,0.0,6.96,4.602,20.581,0.0,0.6,1.143,0.096,0.0,6.085,-14.299,-9.251,5.146,0.0,0.0,0.0,21.022,23.0,5.0,prepacked_ignorechain_0659
-191.593,-170.846,13.134,0.684,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.809,0.0,0.0,0.0,0.0,-1.085,1.031,0.441,-1.258,-2.82,14.193,-4.293,-6.854,0.0,0.0,6.851,4.552,20.441,0.0,0.0,1.007,0.164,0.091,1.546,-15.361,-7.984,5.163,0.0,0.0,0.0,19.812,23.0,10.0,prepacked_ignorechain_0027
-188.622,-177.144,18.399,0.583,-1.528,0.0,-0.01,-51.913,0.0,0.0,0.0,20.888,0.0,0.0,0.0,0.0,-1.085,1.031,0.415,-1.258,-2.82,13.245,-1.273,-11.584,0.0,0.0,6.741,4.557,21.496,0.0,-0.2,0.996,0.199,0.0,2.48,-16.145,-5.874,5.196,0.0,0.0,0.0,22.714,24.0,9.0,prepacked_ignorechain_0062
-193.487,-172.977,12.67,0.659,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.111,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,14.389,-4.026,-9.264,0.0,0.0,7.01,4.758,20.239,0.0,0.6,1.106,0.047,0.03,6.195,-17.075,-7.935,5.198,0.0,0.0,0.0,20.468,23.0,6.0,prepacked_ignorechain_0890
-192.013,-174.587,14.701,0.637,-1.531,0.0,0.0,-51.913,0.0,0.0,0.0,18.801,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,15.838,-4.076,-9.793,0.0,0.0,7.153,4.904,20.322,0.0,0.3,1.073,0.116,0.014,3.448,-17.281,-6.47,5.202,0.0,0.0,0.0,20.006,23.0,8.0,prepacked_ignorechain_0502
-193.449,-178.624,17.213,0.658,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.085,1.031,0.435,-1.258,-2.82,15.766,-4.333,-11.335,0.0,0.0,7.211,4.923,19.967,0.0,0.3,1.223,0.099,0.001,5.842,-18.627,-6.279,5.221,0.0,0.0,0.0,20.278,23.0,16.0,prepacked_ignorechain_0641
-188.894,-170.691,13.629,0.588,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.422,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,16.165,-3.638,-6.136,0.0,0.0,7.202,4.779,20.76,0.0,-0.7,1.109,0.22,0.864,-0.927,-13.772,-6.553,5.226,0.0,0.0,0.0,20.391,23.0,11.0,prepacked_ignorechain_0374
-188.17,-172.684,17.677,0.598,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,18.96,0.0,0.0,0.0,0.0,-1.085,1.031,0.359,-1.258,-2.82,14.668,-4.036,-4.841,0.0,0.0,7.039,4.816,21.342,0.0,0.0,1.12,0.188,0.0,2.999,-14.841,-7.746,5.235,0.0,0.0,0.0,20.574,23.0,7.0,prepacked_ignorechain_0517
-193.781,-176.147,14.321,0.677,-1.535,0.0,0.0,-51.913,0.0,0.0,0.0,19.607,0.0,0.0,0.0,0.0,-1.085,1.031,0.43,-1.258,-2.82,14.69,-3.627,-10.428,0.0,0.0,7.146,4.873,21.273,0.0,0.3,1.165,0.26,0.0,3.554,-18.555,-4.151,5.239,0.0,0.0,0.0,20.175,23.0,28.0,prepacked_ignorechain_0639
-189.216,-171.71,17.07,0.654,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,13.864,-4.893,-5.519,0.0,0.0,6.591,4.534,21.398,0.0,0.0,1.315,0.139,0.0,2.636,-16.862,-7.877,5.248,0.0,0.0,0.0,19.55,23.0,9.0,prepacked_ignorechain_0617
-193.098,-177.082,17.624,0.674,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,19.412,0.0,0.0,0.0,0.0,-1.085,1.031,0.447,-1.258,-2.82,13.664,-4.113,-10.385,0.0,0.0,6.794,4.475,20.752,0.0,-0.4,0.883,0.263,0.142,-2.534,-15.899,-6.428,5.249,0.0,0.0,0.0,19.922,23.0,7.0,prepacked_ignorechain_0798
-193.981,-177.972,18.163,0.687,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,19.68,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,13.224,-4.488,-9.716,0.0,0.0,6.517,4.428,21.328,0.0,0.3,1.321,0.012,0.0,5.985,-16.546,-8.826,5.254,0.0,0.0,0.0,19.722,23.0,7.0,prepacked_ignorechain_0327
-187.858,-167.996,14.44,0.673,-1.527,0.0,0.0,-51.913,0.0,0.0,0.0,18.818,0.0,0.0,0.0,0.0,-1.085,1.031,0.431,-1.258,-2.82,13.502,-4.002,-2.352,0.0,0.0,6.821,4.882,20.27,0.0,0.6,1.363,-0.012,0.405,5.962,-11.725,-9.077,5.28,0.0,0.0,0.0,21.448,23.0,4.0,prepacked_ignorechain_0271
-191.529,-171.708,13.614,0.64,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,19.99,0.0,0.0,0.0,0.0,-1.085,1.031,0.397,-1.258,-2.82,12.845,-3.596,-8.076,0.0,0.0,6.704,4.569,21.359,0.0,-0.7,1.068,0.228,0.174,-1.625,-15.233,-6.243,5.313,0.0,0.0,0.0,20.233,26.0,9.0,prepacked_ignorechain_0122
-192.05,-173.514,13.773,0.613,-1.506,0.0,0.0,-51.913,0.0,0.0,0.0,19.391,0.0,0.0,0.0,0.0,-1.085,1.031,0.389,-1.258,-2.82,13.022,-2.021,-8.615,0.0,0.0,6.813,4.404,22.421,0.0,-0.1,1.122,0.224,0.0,2.484,-12.479,-5.42,5.314,0.0,0.0,0.0,21.175,32.0,9.0,prepacked_ignorechain_0427
-186.63,-174.719,19.412,0.804,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,18.909,0.0,0.0,0.0,0.0,-1.085,1.031,0.606,-1.258,-2.82,15.466,-3.402,-8.512,0.0,0.0,6.922,4.743,20.425,0.0,-0.2,0.933,0.255,0.089,-0.574,-15.917,-9.017,5.328,0.0,0.0,0.0,20.294,23.0,25.0,prepacked_ignorechain_0532
-196.232,-176.401,13.162,0.728,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.504,0.0,0.0,0.0,0.0,-1.085,1.031,0.47,-1.258,-2.82,13.526,-3.506,-10.197,0.0,0.0,6.824,4.523,20.677,0.0,-0.1,1.053,0.198,0.17,0.004,-16.512,-6.163,5.329,0.0,0.0,0.0,19.757,23.0,9.0,prepacked_ignorechain_0096
-187.669,-173.342,18.003,0.634,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,16.032,-4.394,-8.269,0.0,0.0,7.21,5.091,21.119,0.0,-0.1,0.946,0.095,0.279,1.382,-15.447,-6.135,5.335,0.0,0.0,0.0,19.916,23.0,10.0,prepacked_ignorechain_0836
-193.053,-176.795,15.843,0.765,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,19.674,0.0,0.0,0.0,0.0,-1.085,1.031,0.539,-1.258,-2.82,13.488,-2.867,-11.559,0.0,0.0,6.535,4.446,20.955,0.0,-0.2,1.166,0.088,0.037,0.133,-16.089,-6.618,5.375,0.0,0.0,0.0,19.301,23.0,7.0,prepacked_ignorechain_0491
-191.699,-173.228,13.385,0.674,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,18.636,0.0,0.0,0.0,0.0,-1.085,1.031,0.419,-1.258,-2.82,16.21,-4.087,-8.326,0.0,0.0,7.494,4.941,20.339,0.0,-0.2,0.956,0.255,0.176,-0.572,-16.275,-8.506,5.399,0.0,0.0,0.0,20.374,23.0,9.0,prepacked_ignorechain_0847
-189.228,-174.222,15.285,0.632,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,14.63,-1.774,-8.758,0.0,0.0,7.31,5.004,19.643,0.0,0.4,1.234,0.059,0.457,6.425,-18.033,-6.161,5.401,0.0,0.0,0.0,20.782,23.0,5.0,prepacked_ignorechain_0800
-195.4,-176.446,13.532,0.618,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.886,0.0,0.0,0.0,0.0,-1.085,1.031,0.363,-1.258,-2.82,15.948,-4.59,-10.021,0.0,0.0,7.448,5.191,18.208,0.0,0.6,1.356,0.169,0.13,4.809,-17.966,-4.707,5.411,0.0,0.0,0.0,20.487,23.0,7.0,prepacked_ignorechain_0137
-191.986,-173.783,12.904,0.603,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.085,1.031,0.343,-1.258,-2.82,15.182,-2.44,-9.3,0.0,0.0,7.216,4.845,21.704,0.0,0.1,1.045,0.145,0.0,3.365,-9.181,-9.091,5.43,0.0,0.0,0.0,20.257,23.0,22.0,prepacked_ignorechain_0629
-186.539,-167.469,12.974,0.585,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,18.184,0.0,0.0,0.0,0.0,-1.085,1.031,0.328,-1.258,-2.82,15.908,-3.328,-2.719,0.0,0.0,7.324,5.123,20.629,0.0,-0.2,1.234,0.151,0.02,-0.028,-13.535,-5.797,5.45,0.0,0.0,0.0,19.877,23.0,9.0,prepacked_ignorechain_0681
-193.166,-178.542,17.577,0.737,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,19.101,0.0,0.0,0.0,0.0,-1.085,1.031,0.527,-1.258,-2.82,16.073,-4.916,-11.675,0.0,0.0,7.474,5.244,18.155,0.0,0.4,1.234,0.107,0.023,4.25,-17.468,-3.743,5.481,0.0,0.0,0.0,20.727,23.0,7.0,prepacked_ignorechain_0959
-195.288,-177.771,15.519,0.633,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,19.044,0.0,0.0,0.0,0.0,-1.085,1.031,0.382,-1.258,-2.82,15.956,-5.341,-10.84,0.0,0.0,7.5,5.188,19.011,0.0,0.7,1.427,0.125,0.0,4.948,-16.508,-6.886,5.49,0.0,0.0,0.0,19.684,23.0,5.0,prepacked_ignorechain_0880
-196.247,-179.902,15.821,0.762,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,19.221,0.0,0.0,0.0,0.0,-1.085,1.031,0.528,-1.258,-2.82,16.003,-4.956,-11.995,0.0,0.0,7.484,5.258,18.259,0.0,0.5,1.296,0.173,0.0,4.276,-17.566,-5.436,5.492,0.0,0.0,0.0,20.384,23.0,14.0,prepacked_ignorechain_0451
-191.917,-172.53,13.541,0.605,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,19.339,0.0,0.0,0.0,0.0,-1.085,1.031,0.349,-1.258,-2.82,14.194,-3.701,-8.53,0.0,0.0,7.073,4.999,20.613,0.0,0.4,1.269,0.019,0.222,4.105,-17.537,-5.398,5.499,0.0,0.0,0.0,21.014,23.0,8.0,prepacked_ignorechain_0035
-193.945,-176.599,15.349,0.727,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,19.724,0.0,0.0,0.0,0.0,-1.085,1.031,0.464,-1.258,-2.82,12.825,-2.733,-10.656,0.0,0.0,6.579,4.53,20.538,0.0,-0.1,1.217,0.085,0.0,3.256,-13.103,-8.934,5.503,0.0,0.0,0.0,20.477,29.0,6.0,prepacked_ignorechain_0869
