score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.982,-179.18,17.421,0.728,-1.416,0.0,0.0,-51.926,0.0,0.0,0.0,19.263,0.0,0.0,0.0,0.0,-1.257,0.908,0.45,-2.922,0.82,8.442,-9.19,-9.252,0.0,0.0,6.921,4.86,20.621,0.0,-0.2,1.452,-0.002,0.03,2.042,-22.969,-9.286,5.34,0.0,0.0,0.0,19.483,23.0,9.0,prepacked_ignorechain_0734
-207.127,-182.689,18.963,0.728,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,19.575,0.0,0.0,0.0,0.0,-1.257,0.908,0.491,-2.922,0.82,7.99,-9.267,-12.268,0.0,0.0,6.928,4.791,20.802,0.0,-0.1,1.442,-0.059,0.335,2.691,-24.057,-9.916,5.377,0.0,0.0,0.0,21.136,23.0,7.0,prepacked_ignorechain_0833
-208.667,-180.436,14.614,0.654,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.257,0.908,0.361,-2.922,0.82,10.438,-10.307,-10.377,0.0,0.0,7.644,4.828,19.847,0.0,0.4,1.513,0.109,0.398,4.821,-24.943,-7.412,5.391,0.0,0.0,0.0,20.227,23.0,6.0,prepacked_ignorechain_0006
-206.29,-180.549,17.865,0.712,-1.417,0.0,0.0,-51.926,0.0,0.0,0.0,19.436,0.0,0.0,0.0,0.0,-1.257,0.908,0.465,-2.922,0.82,7.858,-9.16,-11.585,0.0,0.0,6.948,4.85,20.851,0.0,-0.2,1.412,-0.043,0.0,1.905,-23.53,-9.601,5.424,0.0,0.0,0.0,19.776,23.0,9.0,prepacked_ignorechain_0430
-202.021,-173.61,15.158,0.656,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,18.715,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,9.296,-9.679,-5.335,0.0,0.0,6.971,5.201,20.765,0.0,-0.1,1.463,0.031,0.03,2.2,-24.995,-10.64,5.451,0.0,0.0,0.0,19.487,23.0,7.0,prepacked_ignorechain_0182
-199.821,-174.607,18.386,0.754,-1.442,0.0,0.0,-51.926,0.0,0.0,0.0,18.733,0.0,0.0,0.0,0.0,-1.257,0.908,0.505,-2.922,0.82,9.004,-9.653,-7.548,0.0,0.0,7.158,5.04,20.844,0.0,-0.6,1.342,0.141,0.057,0.964,-20.907,-8.216,5.481,0.0,0.0,0.0,19.857,27.0,11.0,prepacked_ignorechain_0383
-207.055,-178.994,15.279,0.603,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.37,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,8.489,-9.198,-10.339,0.0,0.0,7.28,5.04,20.681,0.0,-0.1,1.357,0.064,0.127,4.104,-23.501,-9.621,5.543,0.0,0.0,0.0,21.305,23.0,6.0,prepacked_ignorechain_0858
-208.332,-181.178,15.177,0.71,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.665,0.0,0.0,0.0,0.0,-1.257,0.908,0.419,-2.922,0.82,8.424,-8.626,-11.526,0.0,0.0,7.265,4.983,20.648,0.0,0.0,1.357,0.088,0.0,5.12,-23.481,-10.016,5.545,0.0,0.0,0.0,20.472,23.0,11.0,prepacked_ignorechain_0478
-205.356,-178.099,16.271,0.591,-1.429,0.0,-0.088,-51.926,0.0,0.0,0.0,19.77,0.0,0.0,0.0,0.0,-1.257,0.908,0.312,-2.922,0.82,7.847,-9.031,-10.296,0.0,0.0,7.054,4.875,21.199,0.0,0.4,1.402,0.054,0.0,5.835,-22.847,-7.112,5.56,0.0,0.0,0.0,23.525,23.0,10.0,prepacked_ignorechain_0214
-203.814,-175.657,14.872,0.637,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.273,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,7.836,-8.179,-6.234,0.0,0.0,7.13,5.029,21.144,0.0,0.3,1.454,-0.033,0.041,6.92,-18.566,-11.187,5.56,0.0,0.0,0.0,21.325,26.0,8.0,prepacked_ignorechain_0197
-209.33,-178.895,15.848,0.691,-1.452,0.0,-0.118,-51.926,0.0,0.0,-3.992,20.06,0.0,0.0,0.0,0.0,-1.257,0.908,0.463,-2.922,0.82,6.425,-6.86,,0.0,0.0,6.937,4.825,23.135,0.0,-0.1,1.38,0.159,0.025,2.979,-21.583,-6.233,5.585,0.0,0.0,0.0,21.192,33.0,10.0,prepacked_ignorechain_0658
-203.346,-173.886,15.686,0.543,-1.449,0.0,0.0,-51.926,0.0,0.0,0.0,18.913,0.0,0.0,0.0,0.0,-1.257,0.908,0.272,-2.922,0.82,7.07,-8.996,-7.557,0.0,0.0,6.983,5.161,20.731,0.0,-0.9,1.322,0.088,0.644,-1.344,-24.282,-8.475,5.606,0.0,0.0,0.0,19.725,28.0,6.0,prepacked_ignorechain_0983
-205.99,-178.139,15.377,0.605,-1.428,0.0,-0.016,-51.926,0.0,0.0,0.0,19.45,0.0,0.0,0.0,0.0,-1.257,0.908,0.318,-2.922,0.82,8.09,-8.747,-8.212,0.0,0.0,7.218,4.974,20.612,0.0,-0.8,1.247,0.006,0.028,-1.558,-22.632,-7.751,5.625,0.0,0.0,0.0,19.443,30.0,7.0,prepacked_ignorechain_0889
-206.21,-177.496,15.667,0.575,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.501,0.0,0.0,0.0,0.0,-1.257,0.908,0.248,-2.922,0.82,7.403,-9.189,-8.142,0.0,0.0,6.837,5.076,20.375,0.0,-0.1,1.335,-0.132,0.0,4.838,-18.691,-12.28,5.627,0.0,0.0,0.0,19.341,34.0,7.0,prepacked_ignorechain_0039
-202.573,-174.825,14.962,0.719,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.105,0.0,0.0,0.0,0.0,-1.257,0.908,0.478,-2.922,0.82,8.103,-8.19,-6.626,0.0,0.0,7.287,5.036,21.324,0.0,-0.1,1.294,0.063,0.0,1.616,-20.092,-8.1,5.64,0.0,0.0,0.0,20.279,25.0,11.0,prepacked_ignorechain_0063
-206.843,-177.336,15.077,0.635,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.196,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,7.855,-9.666,-7.706,0.0,0.0,7.232,5.177,20.596,0.0,-0.1,1.523,-0.059,0.63,2.74,-24.118,-9.851,5.651,0.0,0.0,0.0,19.631,23.0,14.0,prepacked_ignorechain_0583
-203.034,-179.618,17.596,0.58,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.765,0.0,0.0,0.0,0.0,-1.257,0.908,0.276,-2.922,0.82,7.724,-6.426,-8.464,0.0,0.0,7.002,5.165,21.148,0.0,-0.1,1.525,0.019,0.368,2.095,-19.434,-7.37,5.683,0.0,0.0,0.0,21.125,29.0,8.0,prepacked_ignorechain_0650
-165.68,-181.158,55.53,0.822,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,20.044,0.0,0.0,0.0,0.0,-1.257,0.908,0.478,-2.922,0.82,7.712,-6.186,-11.266,0.0,0.0,6.853,5.037,21.316,0.0,-0.2,1.363,-0.04,0.729,3.158,-18.082,-9.93,5.686,0.0,0.0,0.0,19.792,31.0,7.0,prepacked_ignorechain_0276
-205.795,-176.133,14.004,0.579,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.158,0.0,0.0,0.0,0.0,-1.257,0.908,0.267,-2.922,0.82,8.118,-8.869,-7.458,0.0,0.0,7.059,5.289,20.558,0.0,-0.1,1.335,-0.132,0.0,4.783,-19.388,-11.881,5.69,0.0,0.0,0.0,20.189,23.0,6.0,prepacked_ignorechain_0844
-164.037,-179.209,54.584,0.678,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,20.56,0.0,0.0,0.0,0.0,-1.257,0.908,0.344,-2.922,0.82,8.06,-6.135,-8.915,0.0,0.0,7.332,5.234,20.802,0.0,-0.6,1.25,0.011,0.008,1.021,-22.836,-7.76,5.707,0.0,0.0,0.0,19.581,24.0,10.0,prepacked_ignorechain_0835
-208.349,-181.573,15.735,0.719,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,19.041,0.0,0.0,0.0,0.0,-1.257,0.908,0.435,-2.922,0.82,10.456,-10.229,-10.911,0.0,0.0,7.863,5.562,17.851,0.0,0.6,1.505,0.121,0.0,5.945,-25.232,-5.396,5.729,0.0,0.0,0.0,21.384,23.0,8.0,prepacked_ignorechain_0092
-206.979,-178.465,15.332,0.624,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.389,0.0,0.0,0.0,0.0,-1.257,0.908,0.37,-2.922,0.82,7.328,-8.631,-9.405,0.0,0.0,7.329,5.001,21.179,0.0,-0.2,1.369,0.044,0.0,2.266,-19.878,-7.759,5.743,0.0,0.0,0.0,19.201,30.0,11.0,prepacked_ignorechain_0759
-202.536,-173.914,14.872,0.783,-1.441,0.0,-0.178,-51.926,0.0,0.0,0.0,19.496,0.0,0.0,0.0,0.0,-1.257,0.908,0.424,-2.922,0.82,7.866,-8.944,-10.038,0.0,0.0,7.306,5.007,20.992,0.0,-0.5,1.3,0.052,0.0,0.048,-21.853,-4.452,5.745,0.0,0.0,0.0,20.151,24.0,8.0,prepacked_ignorechain_0351
-198.628,-169.63,16.355,0.833,-1.471,0.0,-0.099,-51.926,0.0,0.0,-1.893,19.261,0.0,0.0,0.0,0.0,-1.257,0.908,0.479,-2.922,0.82,8.043,-9.004,,0.0,0.0,7.148,5.198,20.708,0.0,-0.9,1.322,0.088,0.667,-1.253,-24.085,-8.828,5.76,0.0,0.0,0.0,19.836,32.0,9.0,prepacked_ignorechain_0167
-203.308,-170.698,13.429,0.582,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.879,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,8.08,-10.934,-3.191,0.0,0.0,7.095,5.796,20.987,0.0,0.1,1.155,0.079,0.117,2.917,-24.763,-6.97,5.763,0.0,0.0,0.0,24.103,23.0,4.0,prepacked_ignorechain_0744
-204.756,-175.643,15.083,0.629,-1.443,0.0,0.0,-51.926,0.0,0.0,0.0,19.148,0.0,0.0,0.0,0.0,-1.257,0.908,0.389,-2.922,0.82,7.224,-8.644,-9.157,0.0,0.0,7.376,5.044,21.549,0.0,-0.3,1.298,0.055,0.327,2.722,-19.2,-10.152,5.8,0.0,0.0,0.0,20.709,31.0,11.0,prepacked_ignorechain_0519
-204.097,-177.822,15.309,0.558,-1.436,0.0,-0.04,-51.926,0.0,0.0,0.0,20.107,0.0,0.0,0.0,0.0,-1.257,0.908,0.295,-2.922,0.82,6.632,-6.2,-9.215,0.0,0.0,7.107,5.147,21.087,0.0,-0.2,1.369,0.047,0.0,2.383,-19.887,-9.324,5.808,0.0,0.0,0.0,20.5,33.0,12.0,prepacked_ignorechain_0118
-206.347,-179.867,15.883,0.625,-1.432,0.0,0.0,-51.926,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,7.038,-7.042,-11.864,0.0,0.0,7.375,4.986,21.874,0.0,-0.3,1.298,0.082,0.166,1.363,-19.191,-7.483,5.824,0.0,0.0,0.0,21.484,30.0,11.0,prepacked_ignorechain_0610
-202.788,-176.333,15.182,0.566,-1.424,0.0,-0.047,-51.926,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.257,0.908,0.294,-2.922,0.82,7.144,-6.396,-9.476,0.0,0.0,7.207,5.003,20.774,0.0,-0.4,1.318,0.063,0.458,2.003,-20.322,-10.848,5.836,0.0,0.0,0.0,19.533,24.0,12.0,prepacked_ignorechain_0663
-201.83,-176.588,15.686,0.571,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.508,0.0,0.0,0.0,0.0,-1.257,0.908,0.294,-2.922,0.82,7.544,-5.916,-8.036,0.0,0.0,7.258,5.32,21.12,0.0,-0.6,1.238,-0.013,0.564,-0.211,-18.468,-9.056,5.869,0.0,0.0,0.0,19.379,23.0,6.0,prepacked_ignorechain_0442
-206.093,-175.74,13.73,0.749,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.379,0.0,0.0,0.0,0.0,-1.257,0.908,0.45,-2.922,0.82,7.815,-9.552,-6.773,0.0,0.0,7.292,5.418,21.092,0.0,0.0,1.525,0.02,0.0,2.501,-23.344,-8.752,5.917,0.0,0.0,0.0,19.876,23.0,9.0,prepacked_ignorechain_0274
-188.481,-168.631,22.614,0.711,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.257,0.908,0.54,-2.922,0.82,7.511,-7.514,-1.306,0.0,0.0,6.522,6.015,17.852,0.0,0.4,1.496,0.166,0.0,2.939,-26.745,-3.168,5.924,0.0,0.0,0.0,18.915,25.0,7.0,prepacked_ignorechain_0619
-205.898,-181.49,17.366,0.582,-1.448,0.0,-0.112,-51.926,0.0,0.0,0.0,20.267,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,6.953,-6.839,-13.375,0.0,0.0,7.244,4.936,20.772,0.0,-0.5,1.276,0.095,0.371,0.748,-20.973,-10.833,5.942,0.0,0.0,0.0,20.366,25.0,8.0,prepacked_ignorechain_0464
-202.581,-178.309,16.924,0.71,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,20.284,0.0,0.0,0.0,0.0,-1.257,0.908,0.418,-2.922,0.82,8.181,-7.866,-7.396,0.0,0.0,7.494,5.404,21.246,0.0,-0.4,1.276,0.138,0.264,1.399,-24.194,-7.252,5.976,0.0,0.0,0.0,19.159,24.0,8.0,prepacked_ignorechain_0909
-204.885,-176.705,14.871,0.666,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.618,0.0,0.0,0.0,0.0,-1.257,0.908,0.39,-2.922,0.82,10.455,-10.252,-8.151,0.0,0.0,8.119,5.733,17.744,0.0,0.3,1.448,0.124,0.208,4.53,-25.349,-6.36,5.981,0.0,0.0,0.0,20.782,23.0,8.0,prepacked_ignorechain_0294
-205.182,-176.632,14.324,0.581,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.61,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,10.404,-9.816,-6.139,0.0,0.0,7.788,6.142,21.082,0.0,0.5,1.383,-0.019,0.0,6.9,-22.939,-7.086,5.987,0.0,0.0,0.0,20.668,23.0,7.0,prepacked_ignorechain_0883
-194.951,-174.824,20.075,0.754,-1.454,0.0,0.0,-51.926,0.0,0.0,0.0,19.603,0.0,0.0,0.0,0.0,-1.257,0.908,0.53,-2.922,0.82,7.67,-5.805,-7.361,0.0,0.0,7.444,5.296,20.825,0.0,-0.3,1.351,0.107,0.13,1.194,-21.375,-10.584,5.989,0.0,0.0,0.0,20.692,23.0,10.0,prepacked_ignorechain_0997
-200.136,-178.039,19.233,0.577,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,20.317,0.0,0.0,0.0,0.0,-1.257,0.908,0.295,-2.922,0.82,6.856,-6.455,-7.952,0.0,0.0,6.694,5.212,23.012,0.0,-0.5,1.431,-0.015,0.027,2.309,-25.648,-9.584,6.002,0.0,0.0,0.0,21.768,33.0,6.0,prepacked_ignorechain_0787
-203.167,-174.933,14.687,0.616,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.698,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,7.954,-8.585,-7.098,0.0,0.0,7.533,5.317,20.549,0.0,-0.7,1.277,0.03,0.431,-0.755,-22.583,-8.228,6.005,0.0,0.0,0.0,19.541,23.0,10.0,prepacked_ignorechain_0641
-203.273,-173.192,13.759,0.614,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,18.417,0.0,0.0,0.0,0.0,-1.257,0.908,0.351,-2.922,0.82,9.668,-9.961,-6.505,0.0,0.0,7.686,5.569,20.587,0.0,-0.6,1.244,0.031,1.88,-1.376,-22.872,-8.364,6.076,0.0,0.0,0.0,18.898,31.0,9.0,prepacked_ignorechain_0767
-196.207,-181.593,27.055,0.767,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,20.114,0.0,0.0,0.0,0.0,-1.257,0.908,0.525,-2.922,0.82,7.557,-7.703,-11.155,0.0,0.0,7.428,5.258,20.524,0.0,0.0,1.428,0.048,0.062,4.758,-23.299,-10.206,6.081,0.0,0.0,0.0,19.074,23.0,9.0,prepacked_ignorechain_0557
-204.525,-176.697,14.158,0.61,-1.44,0.0,0.0,-51.926,0.0,0.0,0.0,19.587,0.0,0.0,0.0,0.0,-1.257,0.908,0.337,-2.922,0.82,6.607,-6.189,-7.764,0.0,0.0,7.456,5.33,20.86,0.0,-0.4,1.371,0.07,0.0,0.972,-20.021,-7.784,6.089,0.0,0.0,0.0,20.553,30.0,11.0,prepacked_ignorechain_0128
-204.458,-177.566,15.361,0.645,-1.431,0.0,-0.16,-51.926,0.0,0.0,0.0,19.52,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,6.568,-6.31,-11.428,0.0,0.0,7.518,5.185,22.574,0.0,0.0,1.593,0.217,0.016,3.502,-29.057,-3.851,6.089,0.0,0.0,0.0,19.919,31.0,11.0,prepacked_ignorechain_0315
-204.071,-176.03,16.175,0.581,-1.444,0.0,0.0,-51.926,0.0,0.0,0.0,19.464,0.0,0.0,0.0,0.0,-1.257,0.908,0.293,-2.922,0.82,7.371,-8.982,-8.321,0.0,0.0,7.498,5.441,20.907,0.0,-0.3,1.407,-0.002,0.37,1.02,-23.445,-9.523,6.098,0.0,0.0,0.0,20.207,23.0,10.0,prepacked_ignorechain_0918
-206.476,-177.894,15.006,0.609,-1.435,0.0,-0.087,-51.926,0.0,0.0,0.0,19.939,0.0,0.0,0.0,0.0,-1.257,0.908,0.351,-2.922,0.82,7.093,-8.558,-10.683,0.0,0.0,7.487,5.178,20.993,0.0,-0.5,1.34,0.126,0.023,1.031,-24.746,-5.333,6.119,0.0,0.0,0.0,20.043,24.0,9.0,prepacked_ignorechain_0170
-201.973,-171.525,14.174,0.61,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,19.003,0.0,0.0,0.0,0.0,-1.257,0.908,0.337,-2.922,0.82,7.339,-8.975,-7.222,0.0,0.0,7.538,5.449,20.747,0.0,-1.0,1.234,0.025,0.09,-0.778,-23.298,-7.042,6.123,0.0,0.0,0.0,18.272,23.0,11.0,prepacked_ignorechain_0419
-211.055,-180.829,15.034,0.619,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,20.073,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,8.175,-11.549,-18.599,0.0,0.1,6.158,4.727,22.266,0.0,-0.2,1.376,-0.024,0.013,3.091,-27.546,-8.622,6.124,0.0,0.0,0.0,21.419,33.0,12.0,prepacked_ignorechain_0572
-200.246,-172.936,16.643,0.55,-1.465,0.0,-0.011,-51.926,0.0,0.0,0.0,18.913,0.0,0.0,0.0,0.0,-1.257,0.908,0.3,-2.922,0.82,7.746,-8.487,-6.072,0.0,0.0,7.624,5.486,21.04,0.0,-0.4,1.371,0.062,0.061,1.636,-20.593,-7.76,6.137,0.0,0.0,0.0,20.887,29.0,11.0,prepacked_ignorechain_0114
-201.832,-175.898,16.439,0.634,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,20.049,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,8.144,-8.595,-6.293,0.0,0.0,7.623,5.645,20.221,0.0,0.4,1.401,-0.041,0.218,5.694,-22.77,-10.801,6.148,0.0,0.0,0.0,20.466,24.0,9.0,prepacked_ignorechain_0564
-197.273,-172.901,17.562,0.75,-1.444,0.0,-0.026,-51.926,0.0,0.0,0.0,20.033,0.0,0.0,0.0,0.0,-1.257,0.908,0.493,-2.922,0.82,7.653,-7.894,-7.053,0.0,0.0,7.618,5.516,21.26,0.0,-0.7,1.276,0.139,0.009,0.515,-23.948,-8.151,6.171,0.0,0.0,0.0,19.592,24.0,7.0,prepacked_ignorechain_0762
-196.752,-170.054,17.356,0.677,-1.467,0.0,0.0,-51.926,0.0,0.0,0.0,19.195,0.0,0.0,0.0,0.0,-1.257,0.908,0.42,-2.922,0.82,7.276,-8.655,-5.233,0.0,0.0,7.647,5.425,20.752,0.0,-0.6,1.362,0.071,2.046,0.131,-22.987,-7.566,6.189,0.0,0.0,0.0,19.14,28.0,9.0,prepacked_ignorechain_0529
-202.999,-176.386,15.329,0.549,-1.444,0.0,0.0,-51.926,0.0,0.0,0.0,19.49,0.0,0.0,0.0,0.0,-1.257,0.908,0.288,-2.922,0.82,6.859,-6.185,-7.909,0.0,0.0,7.524,5.495,20.728,0.0,-0.9,1.373,0.091,0.287,-0.837,-18.742,-9.793,6.197,0.0,0.0,0.0,19.452,23.0,10.0,prepacked_ignorechain_0635
-206.012,-182.001,18.69,0.735,-1.445,0.0,-0.069,-51.926,0.0,0.0,0.0,20.189,0.0,0.0,0.0,0.0,-1.257,0.908,0.532,-2.922,0.82,6.803,-7.947,-14.658,0.0,0.0,7.582,5.158,20.754,0.0,0.1,1.371,0.049,0.0,5.135,-23.175,-9.661,6.273,0.0,0.0,0.0,19.989,23.0,14.0,prepacked_ignorechain_0384
-211.306,-183.243,16.322,0.644,-1.442,0.0,-0.026,-51.926,0.0,0.0,0.0,20.581,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,6.432,-9.451,-16.793,0.0,0.0,7.373,5.089,21.147,0.0,-0.4,1.342,0.087,0.708,1.507,-24.023,-9.05,6.279,0.0,0.0,0.0,19.567,29.0,11.0,prepacked_ignorechain_0470
-205.033,-178.602,14.228,0.767,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,20.408,0.0,0.0,0.0,0.0,-1.257,0.908,0.532,-2.922,0.82,7.103,-6.551,-12.394,0.0,0.0,6.818,5.317,21.711,0.0,-0.3,1.458,0.027,0.417,2.327,-16.322,-9.738,6.29,0.0,0.0,0.0,20.574,32.0,7.0,prepacked_ignorechain_0323
-206.549,-180.956,15.042,0.641,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,20.105,0.0,0.0,0.0,0.0,-1.257,0.908,0.362,-2.922,0.82,7.165,-5.989,-10.631,0.0,0.0,7.584,5.51,20.694,0.0,0.4,1.558,0.097,0.0,5.973,-23.144,-9.697,6.301,0.0,0.0,0.0,21.798,23.0,10.0,prepacked_ignorechain_0387
