score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-196.725,-176.383,21.893,0.744,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,19.965,0.0,0.0,0.0,0.0,-1.172,0.906,0.51,-2.321,-1.86,4.272,-3.271,-11.114,0.0,0.0,7.019,4.451,20.682,0.0,-0.2,1.374,0.101,0.0,4.054,-10.769,-10.46,5.317,0.0,0.0,0.0,19.838,23.0,10.0,prepacked_ignorechain_0035
-196.792,-171.867,18.547,0.561,-1.436,0.0,0.0,-51.916,0.0,0.0,0.0,19.648,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.604,-5.152,-9.943,0.0,0.0,7.119,4.871,20.954,0.0,0.3,1.445,0.044,0.109,5.534,-14.993,-8.927,5.334,0.0,0.0,0.0,19.977,23.0,5.0,prepacked_ignorechain_0284
-197.052,-173.224,18.773,0.614,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.72,0.0,0.0,0.0,0.0,-1.172,0.906,0.35,-2.321,-1.86,4.641,-3.492,-10.831,0.0,0.0,7.048,4.543,20.589,0.0,-0.1,1.331,0.032,0.247,2.482,-12.356,-10.181,5.337,0.0,0.0,0.0,20.302,23.0,6.0,prepacked_ignorechain_0272
-201.418,-175.199,18.449,0.54,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,18.654,0.0,0.0,0.0,0.0,-1.172,0.906,0.269,-2.321,-1.86,7.71,-7.383,-10.801,0.0,0.0,6.977,5.112,19.164,0.0,0.3,1.501,0.152,0.0,4.95,-19.022,-6.287,5.34,0.0,0.0,0.0,20.26,23.0,5.0,prepacked_ignorechain_0088
-200.419,-173.173,15.793,0.679,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.888,0.0,0.0,0.0,0.0,-1.172,0.906,0.383,-2.321,-1.86,5.012,-4.543,-10.4,0.0,0.0,6.813,4.867,20.78,0.0,0.2,1.336,0.075,0.029,6.395,-16.012,-8.17,5.341,0.0,0.0,0.0,20.124,23.0,22.0,prepacked_ignorechain_0953
-203.651,-173.562,14.934,0.596,-1.44,0.0,0.0,-51.916,0.0,0.0,0.0,18.834,0.0,0.0,0.0,0.0,-1.172,0.906,0.278,-2.321,-1.86,6.864,-7.153,-10.268,0.0,0.0,7.105,5.093,21.16,0.0,0.1,1.308,0.128,0.0,4.849,-14.588,-10.573,5.355,0.0,0.0,0.0,20.053,23.0,17.0,prepacked_ignorechain_0874
-190.719,-165.813,18.39,0.537,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,4.925,-3.89,-4.442,0.0,0.0,6.083,4.869,19.682,0.0,0.0,1.408,0.137,0.086,3.832,-21.046,-7.808,5.363,0.0,0.0,0.0,19.727,33.0,5.0,prepacked_ignorechain_0377
-203.349,-176.258,17.865,0.72,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.95,0.0,0.0,0.0,0.0,-1.172,0.906,0.413,-2.321,-1.86,7.182,-7.751,-10.173,0.0,0.0,7.065,5.11,19.663,0.0,0.4,1.354,0.116,0.0,6.109,-18.497,-7.205,5.365,0.0,0.0,0.0,20.601,23.0,6.0,prepacked_ignorechain_0626
-198.287,-176.738,21.014,0.667,-1.454,0.0,-0.055,-51.916,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,-1.172,0.906,0.398,-2.321,-1.86,4.129,-3.345,-11.635,0.0,0.0,6.837,4.43,20.981,0.0,-0.2,1.381,0.072,0.0,2.808,-10.676,-9.306,5.372,0.0,0.0,0.0,20.29,30.0,7.0,prepacked_ignorechain_0478
-197.448,-171.525,18.491,0.704,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,19.136,0.0,0.0,0.0,0.0,-1.172,0.906,0.427,-2.321,-1.86,6.133,-6.361,-8.189,0.0,0.0,7.126,4.947,20.649,0.0,-0.4,1.194,0.15,0.934,-0.016,-15.411,-10.815,5.387,0.0,0.0,0.0,20.453,23.0,9.0,prepacked_ignorechain_0601
-203.097,-174.989,15.9,0.671,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,19.957,0.0,0.0,0.0,0.0,-1.172,0.906,0.367,-2.321,-1.86,4.347,-4.901,-13.258,0.0,0.0,7.069,4.539,20.488,0.0,-0.2,1.414,0.09,0.029,5.28,-15.283,-10.934,5.388,0.0,0.0,0.0,19.841,23.0,9.0,prepacked_ignorechain_0330
-196.748,-169.279,16.314,0.65,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,19.357,0.0,0.0,0.0,0.0,-1.172,0.906,0.332,-2.321,-1.86,3.867,-3.528,-6.601,0.0,0.0,7.023,4.644,21.235,0.0,0.0,1.423,0.145,0.0,5.745,-12.263,-10.614,5.397,0.0,0.0,0.0,20.168,23.0,6.0,prepacked_ignorechain_0055
-201.254,-172.101,15.41,0.538,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,19.655,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,3.399,-3.917,-8.235,0.0,0.0,6.994,4.589,19.68,0.0,-0.6,1.268,0.111,0.278,-0.62,-16.378,-9.391,5.435,0.0,0.0,0.0,18.415,28.0,6.0,prepacked_ignorechain_0097
-201.032,-175.609,19.139,0.666,-1.449,0.0,-0.084,-51.916,0.0,0.0,0.0,20.015,0.0,0.0,0.0,0.0,-1.172,0.906,0.389,-2.321,-1.86,3.74,-4.838,-11.66,0.0,0.0,6.895,4.491,19.987,0.0,0.6,1.51,-0.02,0.0,7.558,-12.862,-9.957,5.446,0.0,0.0,0.0,19.794,23.0,6.0,prepacked_ignorechain_0476
-202.719,-174.621,16.014,0.635,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,19.927,0.0,0.0,0.0,0.0,-1.172,0.906,0.354,-2.321,-1.86,4.659,-5.25,-13.632,0.0,0.0,7.148,4.607,20.536,0.0,-0.2,1.414,0.093,0.244,4.717,-14.594,-11.215,5.469,0.0,0.0,0.0,19.912,23.0,6.0,prepacked_ignorechain_0451
-198.027,-169.224,14.35,0.687,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,19.499,0.0,0.0,0.0,0.0,-1.172,0.906,0.405,-2.321,-1.86,4.389,-3.679,-7.367,0.0,0.0,7.013,4.765,20.62,0.0,-0.5,1.292,0.153,1.093,1.734,-14.126,-10.467,5.469,0.0,0.0,0.0,20.423,23.0,10.0,prepacked_ignorechain_0596
-197.576,-168.431,16.262,0.546,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.137,0.0,0.0,0.0,0.0,-1.172,0.906,0.232,-2.321,-1.86,7.843,-7.697,-3.66,0.0,0.0,6.982,5.301,20.022,0.0,0.2,1.387,0.192,0.0,5.725,-20.377,-5.592,5.48,0.0,0.0,0.0,19.963,23.0,13.0,prepacked_ignorechain_0936
-196.994,-172.17,17.738,0.562,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,19.687,0.0,0.0,0.0,0.0,-1.172,0.906,0.283,-2.321,-1.86,4.831,-3.467,-11.036,0.0,0.0,7.146,4.601,20.274,0.0,-0.1,1.445,0.085,0.016,4.716,-12.166,-10.329,5.491,0.0,0.0,0.0,19.064,23.0,16.0,prepacked_ignorechain_0771
-199.258,-170.481,15.073,0.653,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.37,0.0,0.0,0.0,0.0,-1.172,0.906,0.392,-2.321,-1.86,3.708,-3.535,-9.307,0.0,0.0,7.017,4.581,20.803,0.0,-0.6,1.317,0.119,1.029,1.295,-12.45,-7.614,5.492,0.0,0.0,0.0,19.801,28.0,9.0,prepacked_ignorechain_0539
-200.254,-171.467,15.235,0.593,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.506,0.0,0.0,0.0,0.0,-1.172,0.906,0.273,-2.321,-1.86,3.79,-3.728,-8.655,0.0,0.0,7.163,4.696,19.655,0.0,1.0,1.719,-0.064,0.125,13.47,-14.6,-5.975,5.504,0.0,0.0,0.0,19.939,23.0,7.0,prepacked_ignorechain_0703
-199.82,-171.033,15.124,0.652,-1.437,0.0,0.0,-51.916,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.172,0.906,0.386,-2.321,-1.86,3.535,-3.449,-9.25,0.0,0.0,6.975,4.629,20.223,0.0,0.3,1.377,0.004,0.117,6.535,-11.589,-9.175,5.527,0.0,0.0,0.0,19.917,23.0,8.0,prepacked_ignorechain_0250
