94.740000, 4.360000, 0.000000
94.740000, 4.910000, 0.000000
94.740000, 5.450000, 0.000000
94.740000, 6.000000, 0.000000
100.000000, 0.000000, 0.000000
100.000000, 0.550000, 0.000000
100.000000, 1.090000, 0.000000
100.000000, 1.640000, 0.000000
100.000000, 2.180000, 0.000000
100.000000, 2.730000, 0.000000
100.000000, 3.270000, 0.000000
100.000000, 3.820000, 0.000000
100.000000, 4.360000, 0.000000
100.000000, 4.910000, 0.000000
100.000000, 5.450000, 0.000000
100.000000, 6.000000, 0.000000
