B8,15546,18250,20988,23295,25787,27733,30284,31677,32480,33856,34316,34275,34351,34404,34496,33627,33506,32075,32032,31355,31203,30890,30232,29960,29586,28993,28796,27973,27293,26626,26567,25322,24439,23919,22991,22449,21576,21195,20160,20101,18564,18459,17405,16703,16106,15501,15075,14397,13907,13404,13167
B9,19445,23113,26935,29798,33043,35231,37408,38931,39250,40656,38770,39125,38318,37426,37008,36380,35629,35344,34927,34218,33703,33549,32542,32542,31826,30896,30606,29886,29564,28145,27731,27055,25965,24976,23834,23643,22318,22043,21238,20651,19540,18966,18394,17661,17067,16362,15617,15206,14757,14051,13862
B10,18558,21815,25451,28350,31699,33505,36468,38002,39006,39178,38885,38929,37862,36630,36472,35599,35526,34612,34670,33724,33349,32929,32147,31704,30940,30174,29837,29177,28162,27860,26650,26079,25127,24423,23710,23040,21728,21228,20770,19680,18387,18462,17649,16817,16376,15245,15109,14405,13885,13468,13151
B11,17743,21204,24855,27559,30754,33270,35295,37048,38141,38514,38044,37680,37436,36418,35359,34953,34598,34220,33691,33200,32591,32144,31171,30615,30057,29643,29120,28409,27306,27117,26423,25432,24820,23713,22767,22134,21091,20675,19785,19317,18258,17951,17141,16467,15944,15155,14756,14143,13709,13088,12583
B12,17046,19889,23305,25702,28914,30685,33300,34517,35427,35684,35936,35627,35228,34644,34516,34095,33720,32919,32565,32033,31833,31818,31396,30384,29673,29347,28737,28068,27336,26758,26014,24886,24450,23797,22966,22141,21422,20829,20077,19722,18429,18242,17378,16703,16010,15414,14973,14302,13574,13169,12853
C1,18790,22563,24781,28219,31588,33203,35885,37660,38294,38824,38388,38120,37605,37439,36627,35987,36045,35395,35023,34852,33730,33160,32873,32273,31865,31393,30837,30049,29077,28445,27759,26684,26316,25060,24441,23789,22747,21951,20906,20385,19727,19243,18403,17423,16741,16347,15877,14942,14748,14086,13522
C2,18590,22576,26626,29406,33176,35432,37918,39483,40145,40162,40232,40152,38742,38518,37607,37071,36659,36022,35178,34704,33888,33352,33185,32520,32257,30642,30725,30021,29096,28316,27569,26461,25924,25260,24054,23338,22101,21678,20894,20122,19470,18743,17890,17108,16586,16065,15176,14750,14288,13874,13341
C3,20232,24500,27483,31232,34460,37186,39377,40890,41610,41894,41543,41444,40364,39632,38813,38296,37798,37557,36727,36339,35623,35075,34488,34132,33704,32660,32294,31134,30519,30033,29242,27932,27266,26047,25204,24377,23388,22827,22061,21168,20376,19859,19121,18198,17614,16768,16285,15695,15264,14679,14193
C4,16788,20152,22156,24730,27588,29173,31693,33387,34425,34936,35150,35540,35763,34711,35163,34413,34265,33673,33948,33137,33128,32600,31630,31496,31224,30504,30009,29075,28453,27962,27064,26395,25712,24964,23807,23144,22605,21445,21275,20278,19515,19225,18238,17147,17002,16207,15510,14994,14709,14105,13529
C5,18324,21402,24989,27488,30899,32233,35479,36258,37511,38157,38311,37790,37261,37098,36093,36055,35466,34704,34910,34297,33621,33330,32721,32441,31692,31358,30304,29868,28873,28776,27511,26651,26147,24791,24482,23420,22659,22008,21435,20618,19688,19073,18368,17351,17148,16230,15768,15242,14610,14049,13603
C6,19025,22389,26416,29013,32634,34067,37427,38889,39992,40166,40200,39314,39008,38406,37933,36502,36311,35748,35383,34816,34185,34071,33189,32511,32354,31381,31201,29920,29520,28652,27774,26605,26150,25395,24236,23748,22413,21981,21390,20669,19918,19058,18455,17385,16947,16183,15736,14864,14625,14128,13378
C7,16210,18690,21383,23754,26657,28286,30428,32072,33503,34421,34628,35296,35140,35017,34694,34665,34360,33930,33648,33388,32785,32493,32287,31320,31192,30280,29917,29644,28613,27983,27434,26676,25852,25120,24452,23388,22730,21828,21261,20397,19990,19445,18722,17948,17075,16388,15843,15025,14831,14300,13957
C8,19965,23671,27806,30884,34501,36596,39211,41013,41811,42190,41995,41584,40999,39945,40074,39254,38249,38235,37427,37042,36511,35807,35031,34966,34257,33445,32918,31990,31061,30510,29761,28510,27942,26978,25813,24986,24317,23157,22542,21730,20934,20250,19381,18615,18046,17240,16698,16074,15447,14963,14457
C9,15016,17184,19923,21953,24512,25929,28724,30340,31628,32949,33417,33829,33997,33993,34261,33528,33634,33562,32921,32898,32070,31253,31209,31065,30168,29291,29509,28854,28151,27643,26857,26034,25503,24696,23996,22929,22490,21622,20760,20254,19493,18925,18231,17319,16753,15981,15637,15049,14589,14144,13374
C10,15022,17365,19083,21005,23779,25236,27370,28795,30020,31435,32050,32250,32677,32777,33139,32410,32167,32161,31785,31790,31101,30999,30126,30207,29583,28712,28234,27888,27337,26842,26542,25412,24906,24153,23258,22293,21665,21063,20582,19836,19029,18498,17992,16973,16705,15633,15306,14632,14480,13850,13366
C11,17469,20554,24163,26637,30085,31850,34114,35675,36730,37665,37729,37428,36978,36566,35955,35626,34961,34777,33991,33671,33468,32829,32476,31525,31447,30641,30110,29438,28822,28338,27648,26454,25728,25056,23570,23135,22295,21584,21100,20271,19501,18740,18033,17198,16873,15957,15610,14889,14740,13959,13581
C12,17812,21278,23288,27007,29698,31133,34188,35182,36168,36588,36720,36852,36216,36347,35548,35039,34884,34116,33816,33676,33189,32644,31830,31622,31482,30462,29849,29534,28681,28264,26910,26511,25919,24899,23839,23586,22521,21638,21077,20054,19624,18973,18354,17333,16898,16109,15611,14979,14523,13851,13521
D1,18755,22509,26131,28866,32438,34414,37318,38497,39890,40193,39612,39765,38975,38482,37834,37190,36816,36293,35800,35508,35000,34177,33844,33747,32584,32374,31547,30855,30098,29378,28391,27353,26724,25978,24888,23872,23268,22470,22083,21131,20311,19606,18552,18023,17566,16491,16168,15330,15034,14707,13994
D2,20092,24129,26900,30420,34184,36206,39465,40765,41670,41939,41881,41357,40299,40383,39174,39561,38227,37711,37304,36709,35821,35856,34756,34567,34035,32870,32520,31324,30828,30105,29316,28368,27262,26425,25486,24924,24029,22921,22417,21390,20407,19827,19210,18186,17523,17110,16453,15755,15467,14649,14320
D3,17979,21111,24371,27239,29867,32466,34697,36088,37241,38358,37907,38021,37404,37516,37064,36465,36018,35906,35226,34916,34422,33900,33620,33328,32429,31928,31657,30558,29655,28998,28155,27457,26698,26097,25062,24003,23555,22496,21844,21125,20185,19787,18975,18258,17528,16670,16436,15555,15148,14569,14052
D4,21385,25466,30133,33347,37469,39113,42753,44177,44447,44421,43626,43169,42133,41392,40828,39896,39173,38657,37931,37388,36847,36396,35542,35275,34733,33669,33105,32482,31564,30829,30165,28523,28019,27026,25914,25092,23949,23117,22440,21761,20811,20235,19414,18633,18163,17177,16976,15800,15561,14937,14402
D5,17647,21190,23312,26621,29334,31050,33556,35662,36314,36768,37273,36888,36863,36212,36018,35468,35084,34677,34574,33919,33624,33234,32988,32084,31629,30948,30517,29749,29267,28445,27451,26729,26332,25468,24375,23859,22895,22111,21254,20834,19897,19401,18657,17851,17219,16461,15990,15237,14758,14350,13682
D6,15333,18089,20752,22806,25832,27025,29530,30949,32474,32970,33915,34072,34015,33903,33618,33112,33149,32894,32667,32231,31988,31335,30787,30366,30024,29460,29131,28624,27687,27357,26533,25868,25305,24355,23416,22893,21952,21306,20561,20419,19143,18709,17949,17355,16558,15840,15418,14723,14463,13839,13428
D7,18443,21429,25648,27674,31414,33134,35850,36938,38324,38464,38166,37654,37317,37297,36089,36183,35241,34869,34515,33793,33480,32794,32947,31802,31409,30753,30645,29664,28996,27828,27495,26318,25821,24881,24215,23161,22601,21380,21024,20319,19279,18893,17680,17369,16883,15943,15466,14679,14432,14004,13317
D8,18140,21423,23595,26949,30041,31864,34119,35771,36769,37256,37188,37142,37106,36594,36252,35635,35447,35021,34936,34209,33850,33328,32785,32060,31803,30706,30563,29597,29149,28661,27855,26812,26275,25290,24289,23760,22732,22152,21368,20498,19733,19106,18324,17847,17189,16354,16082,15366,14701,14355,13676
D9,19215,23147,26836,30136,33903,36283,39057,40566,42155,42182,41841,40753,40067,39508,38606,38101,37387,36784,36632,35803,35081,34588,34158,33371,32260,31790,31429,30730,29941,29030,28442,27032,26576,25424,24357,23468,22940,21872,21677,20418,19717,19013,18270,17757,17236,16206,15689,15055,14873,14130,13649
D10,19642,23216,27414,30116,34179,35633,38604,40239,41426,40930,41063,40665,39853,39422,39364,38315,37695,37575,37115,36274,35820,35017,34978,34160,33713,32938,32303,31886,31236,30180,29358,28108,27372,26504,25530,24880,24058,23225,22663,21446,20673,19889,19426,18718,17881,17059,16638,16076,15497,14684,14237
D11,19056,22450,26557,29386,32883,34630,37597,38921,39731,39947,39865,39518,38729,38921,37561,37549,36832,36783,35927,35267,35149,34683,33895,33478,33377,31950,31861,30876,29944,29879,28454,27322,27034,25835,24957,24099,23292,22462,21718,20995,20369,19564,18735,18058,17364,16610,16238,15435,15178,14482,13961
D12,20266,24840,27390,31294,34983,37374,40130,41642,42798,42879,42662,41760,41409,40418,39571,38890,38363,37276,37044,36849,35657,35582,34651,33982,33712,32900,32204,31204,30710,29919,29302,28010,27151,25815,25234,24761,23423,22649,22004,20844,20399,19836,19111,18188,17405,16625,16110,15566,15019,14410,13958
E1,20027,23495,27646,30444,34949,36384,39254,40610,41712,41726,41580,41027,40203,39455,38700,38144,37676,36782,36507,35591,34811,34686,34329,33374,32754,32141,31437,30832,29729,29146,28578,27517,26717,25775,24767,23462,22967,22242,21525,20667,19950,19257,18684,17881,17115,16216,15910,15196,14900,14461,13750
E2,21232,25444,28307,32072,36300,38050,41691,43223,43954,43541,43029,42685,41292,41169,40536,39424,38936,38498,37931,37327,36790,36044,35196,34941,34023,33448,33314,32144,31110,31015,29723,28424,27722,27073,25772,24784,24192,23131,22221,21885,21005,20268,19325,18411,17974,16944,16731,15804,15418,14731,14468
E3,16780,19627,22741,25171,28046,29696,32179,33324,34956,35287,35977,35441,35266,35336,35162,34566,34783,34507,33846,33578,32980,32699,32268,31407,31314,30392,30404,29384,28551,28083,27293,26464,25916,25201,24047,23566,22608,21960,21095,20555,19678,19137,18478,17583,17021,16382,15873,15150,14788,14390,13739
E4,19645,23003,27118,30209,34349,35827,38681,40681,41477,41443,41797,41566,40436,40164,39876,38698,38477,38304,37327,37404,36386,35890,35549,34563,34146,33342,33036,31975,31574,30748,30066,28776,28122,27081,25973,25157,24505,23594,22818,22162,21258,20655,19691,19260,18438,17638,16872,16080,15752,15314,14752
E5,17794,20785,24154,26767,30308,31736,34209,35575,37114,37422,37548,37460,37073,36503,36259,35775,35389,34995,34290,34197,33604,33332,32460,32016,31400,30621,30239,29661,28869,28484,27350,26899,26153,25283,24236,23445,22662,21841,21459,20615,19900,19114,18683,17475,17056,16276,15925,15062,14656,14330,13936
E6,18983,22261,26332,29262,33217,34905,37426,38931,39898,40211,39721,39688,38430,38350,37583,36888,36696,36250,35357,34901,34248,33867,33218,32951,32218,31316,31335,30483,29714,29150,28291,26989,26323,25535,24527,23617,22611,22025,21387,20656,19976,19319,18495,17515,17248,16471,15662,15032,14735,14080,13605
E7,19423,22988,27314,30038,34252,36115,38483,40175,40353,40894,40683,39662,39509,38958,38466,37474,37239,36458,35595,35420,35054,34399,33767,33386,32537,31959,31613,30969,29811,29362,28096,27207,26486,25600,24936,24007,22778,22433,21538,20886,19963,19280,18594,17873,17084,16358,15987,15276,14868,14170,13711
E8,19895,23957,26687,30209,33659,35686,38263,39843,40597,41496,40591,40359,39445,39189,38707,37803,37124,36507,36174,35760,34922,34771,34049,33624,33018,32005,31709,30590,30155,29229,28457,27551,26653,25549,24767,24099,23219,22486,21786,20943,20391,19281,18597,17872,17179,16596,16101,15239,15097,14435,14105
E9,17937,21119,24904,27160,30716,32292,35096,36496,37114,37667,37938,37744,37237,36914,36359,36041,35669,34814,34408,34405,33981,33475,32770,32292,31805,30940,31082,29813,29382,28706,27735,27171,26562,25656,24340,23773,22840,21895,21381,20579,20108,19101,18529,17629,17386,16270,15769,15091,14699,14392,13751
E10,19782,23689,27144,30101,33909,36086,39095,39961,41478,41933,41767,41405,40986,40646,39702,39464,38489,38472,37809,37662,36576,35882,35319,35008,34339,33345,33213,32258,31567,30673,29997,29038,28268,27310,25917,25297,24320,23554,22798,22150,21105,20703,19760,19088,18360,17381,17172,16301,15693,15278,14663
E11,18815,22343,24688,27945,31557,32930,35750,37304,37989,38484,38550,38260,37502,37693,36803,36838,36116,36024,35394,35326,34326,33807,33429,32789,32569,31970,31243,30297,29450,29257,28156,27260,26808,25824,24980,23968,23103,22399,21636,21054,20159,19634,18871,17957,17443,16504,15921,15413,15167,14458,13950
E12,20062,24211,27907,31286,35611,37895,40509,42185,42693,43006,42172,41394,40663,39885,38658,38582,38070,37227,36153,36045,35250,34806,34163,33586,32966,31946,32038,30912,30250,29381,28525,27605,26399,25759,24895,23906,23192,22102,21213,20725,19829,19151,18399,17796,17147,16423,16004,14867,14620,14036,13566
F1,18823,22576,24707,28328,32136,34046,37133,38130,39373,40355,39770,39780,39175,39123,37900,37819,37134,36707,36416,35788,35218,34424,33947,33465,32781,32700,31783,31367,30228,29515,28910,28031,26981,26454,25199,24118,23757,22750,21793,21385,20287,19687,19002,18215,17474,16708,16335,15830,15358,14556,14147
F2,19535,23491,25764,29669,32985,34802,37533,39280,39963,40522,40289,39276,39306,38986,38019,37419,37520,36656,36554,36111,35367,35177,34492,34188,33469,32618,32165,31375,30565,29868,29244,27876,26948,26318,25368,24798,24025,22731,22128,21813,20485,20099,19221,18427,17728,17071,16509,15848,15377,14848,14100
F3,20101,24408,26511,30727,34777,37161,39759,41676,43189,42940,43360,42809,41729,41725,40083,40079,39504,38686,37771,37270,36424,35927,35317,34642,34225,33211,32807,31758,30711,30398,29481,28375,27701,26758,25799,25015,24070,22977,22413,21818,20927,20414,19455,18432,17916,17066,16683,15998,15368,14834,14086
F4,23772,29234,32578,37159,41991,44367,47738,50158,50067,49906,49001,47750,45604,45108,44318,42991,42079,41442,41149,39717,38912,38565,37635,36868,36715,35719,34893,34047,33218,32235,31050,29781,28843,27880,26546,25953,24951,24237,23186,22678,21366,20841,19956,19156,18465,17637,17147,16345,15939,15201,14741
F5,20784,25292,27776,31550,35557,37385,39668,41892,42594,41778,41962,41090,40721,39701,39579,38510,38283,37775,36965,36930,36152,35830,34938,34723,33759,32957,32017,31959,30788,30098,29218,28139,27349,26200,25431,24605,23700,22870,22364,21655,20641,20172,19088,18359,17608,17127,16531,15741,15198,14986,14186
F6,19636,22936,27288,30509,33847,35896,38297,40385,41739,41489,40372,40839,39434,38414,38647,37913,37244,36934,36055,35961,34747,34548,34008,33281,32988,32349,31722,30427,29742,29485,28580,27265,26293,25213,24791,23999,23125,22221,21329,20820,19827,19323,18780,17610,17240,16399,16058,14911,14823,14144,13719
F7,19022,21963,26006,28990,32087,33758,36689,38685,39110,39385,38745,38411,37979,37709,37223,36248,36046,35460,35088,34325,33986,33526,32971,32776,32083,31662,31076,29759,29369,28611,28160,26566,26072,25102,24552,23471,22871,21938,21235,20387,19539,19068,18385,17401,17154,15966,15765,14928,14781,14236,13870
F8,19996,23807,28020,30811,34499,37322,39526,40885,41502,41441,41221,41165,39249,39044,38020,37413,37291,36845,35787,35784,35172,34648,34008,33630,33095,31876,31848,30727,29848,29402,28310,27080,26565,25779,24730,23974,23085,22261,21434,20803,19813,19310,18566,17712,17157,16253,15793,15536,14708,14194,13606
F9,18425,22625,24602,27947,31426,33401,36058,37644,38349,38751,38543,38272,37607,37241,36960,36628,35804,35593,34787,34867,34602,33668,33714,32788,32305,31780,31391,30367,29571,28783,27684,26914,26415,25682,24547,23753,22459,21697,21425,20604,19677,18896,18410,17847,17089,16244,15780,14999,14654,14060,13928
F10,21319,25196,29896,33015,37115,39234,41994,43158,43764,43963,43459,42837,42280,41034,40199,39710,38789,38416,37732,37234,36800,35935,35475,34613,34631,33762,33027,32184,31532,30603,29461,28774,27913,26910,25809,24785,23859,22763,22228,21609,20451,20116,19211,18310,17782,16689,16584,15639,15428,14719,14134
F11,18668,22950,24894,28437,32090,34497,37314,38788,40221,40320,40590,39935,39459,39189,38062,37569,37367,36504,36172,35783,34694,34354,33648,32829,32292,31504,30831,30075,29273,28755,27769,26656,25966,24954,24304,23568,22541,21773,21082,20209,19751,18727,18120,17205,16964,16184,15675,14597,14436,13764,13451
F12,19391,23336,25760,29270,33175,34684,37744,39302,39569,40179,39892,39438,38689,38274,37751,37237,36959,36542,36031,35964,35561,34717,33635,33622,32891,32307,31770,30670,29791,29709,28788,27819,27125,25777,24978,24412,23354,22399,21971,20898,20119,19668,18826,18318,17524,16469,16381,15663,15265,14572,14112
