A10,22444,27681,30673,35065,38206,40790,43296,44145,45225,44716,44300,43928,42426,42001,40890,40353,39985,39648,39437,38868,37826,37500,37219,36316,35335,35192,34420,33507,32597,31513,31250,29617,29171,27742,27081,25665,25112,24228,23056,22634,21768,21157,20356,19452,18701,18014,17304,16878,16451,15599,15286
A11,16844,20260,22083,24743,26822,28581,30204,31512,32452,33121,33228,33897,33392,33474,33251,33054,32966,32703,32476,32656,32290,31938,31596,31234,29996,29754,29584,28719,27961,27653,26846,25951,25443,24478,23932,23179,22269,21606,20915,20434,19840,18950,18293,17362,16977,16392,15724,15069,14706,14056,13794
B1,15402,18639,20759,23231,25075,26929,28675,29845,30350,30859,30783,31106,31277,31295,31186,30933,30766,30914,30474,30184,29795,29393,29316,28685,28324,27903,27532,26752,26078,26221,25202,24150,23781,22906,22110,21328,20693,20126,19391,19075,18345,17857,17159,16537,15909,15077,14834,14272,13624,13377,12793
B2,24159,29963,33756,38261,42386,45458,47376,49129,49082,47997,46584,44652,43101,41512,40580,39103,38442,37540,37209,36216,35675,35490,34329,33882,33357,32440,31402,30774,30049,29142,28119,26765,25980,24748,23868,22981,21891,21496,20517,20114,19281,18552,17944,17210,16386,15399,15122,14669,14104,13487,13142
B3,27370,35016,39261,45260,50094,54213,56492,58255,57776,56032,54810,51652,49251,46873,44912,43436,42646,41610,40481,39292,39125,38388,38117,36660,35755,35435,34149,33090,31983,31154,29789,28415,27667,26419,25301,24339,23257,22384,21596,20869,20116,19243,18460,17482,17163,16337,15800,15165,14528,14143,13641
B4,15791,19015,20851,23966,25648,27732,28906,30367,30875,31435,31142,31100,31015,30437,30614,30311,30278,30165,29943,29449,28972,28887,28490,28046,27569,27349,26768,26506,25890,25001,24417,23641,23086,22380,21609,21141,20338,19372,18740,18529,17776,17187,16460,15891,15444,14935,14481,13797,13378,12963,12571
B5,20879,25719,28387,32290,35498,38381,40454,41716,42002,41826,41484,40680,39947,39191,38273,37884,37811,37417,36502,36104,36218,35269,34188,34574,33933,33343,32405,31563,30862,29874,29126,28136,27285,26364,25712,24553,23320,23061,22264,21469,20986,19842,19202,18502,17889,17074,16498,15972,15431,14738,14408
B6,19754,24097,26980,30680,33502,35814,37545,38574,39215,39094,38331,37475,37033,36024,35549,34811,34424,33930,33369,33256,32590,32269,31771,31072,30552,30038,29332,28842,28137,27355,26464,25349,24703,23560,23083,22368,21257,20809,19992,19446,18876,18040,17478,16650,16102,15318,14896,14591,14131,13537,13138
B7,26533,33213,38165,43745,48952,52448,55207,56328,55962,54987,52289,49665,47401,45362,43835,42214,41663,40533,39468,39081,37897,37294,36548,35532,34531,33863,33388,32340,31183,30242,29291,27706,27123,25660,24703,23692,23019,22064,20959,20579,19500,18743,18211,17343,16466,15519,15397,14710,14282,13818,13296
B8,18956,23520,26286,30072,32538,35090,36958,37869,38575,37982,37338,36038,35674,34759,33745,33570,33231,33015,32219,31851,31380,31076,30421,29713,29326,28942,28821,27779,27112,26284,25668,24734,24067,23071,22534,21692,20831,20267,19451,19056,18523,17531,17027,16452,15783,15208,14559,14161,13801,13026,12604
B9,19951,24388,27815,30545,33824,36413,38272,39658,40194,39933,39685,38704,38669,37812,36870,37028,36601,36049,35656,35060,35173,34460,33606,33290,32282,31924,31653,30679,30003,29156,28436,27191,26818,25622,24833,23815,23245,22211,21593,20910,20116,19306,18660,17736,17163,16681,16177,15413,14825,14545,13814
B10,13968,16349,17997,20027,21629,22862,24515,25766,27194,27613,28290,29044,29353,29340,29776,30092,29952,29843,29937,29358,29388,29270,28878,28561,27992,27701,27241,26967,26162,26214,25560,25157,24189,23212,22524,22058,21354,20753,19749,19581,18698,18022,17483,16633,16237,15766,15334,14758,14132,13625,13164
B11,23195,28509,32169,36689,40456,43128,45476,46681,47006,46575,45653,44450,43523,42717,41500,41093,40382,39992,38983,38431,38088,37803,37044,36097,35428,34862,34472,33586,32433,31612,30701,29183,28794,27718,26725,25879,24818,24186,23159,22692,21757,20718,20046,18796,18319,17627,16897,16349,15837,15333,14622
C1,21698,26716,29777,34018,37207,40141,41997,43392,43715,43769,43236,41601,40906,40274,39257,39041,38326,37866,37050,36759,36110,35980,35218,34821,33712,33444,32723,31855,30831,29975,29327,28229,27628,26404,25377,24411,23775,22847,21880,21427,20675,19723,19396,18183,17807,16923,16344,15805,15055,14735,14236
C2,14946,17708,19673,21873,23638,25085,26791,28051,29188,29574,30328,30545,31409,30983,31192,30944,31175,31039,31310,30518,30605,30315,29795,29750,29342,28442,28341,27545,27141,26463,26008,25308,24735,23973,23284,22397,21892,21057,20625,19934,19280,18563,17989,17323,16816,15892,15558,14781,14683,14014,13431
C3,26741,34266,39078,44736,49769,52722,55415,56574,56624,54971,52317,49961,47744,45458,44254,42381,41589,40364,39277,38308,38018,37234,36652,35683,34730,33899,33203,31630,30840,29742,28740,27468,26853,25460,24251,23498,22376,21674,20625,20232,18967,18462,17936,17048,16506,15682,15213,14586,14128,13585,13217
C4,18604,22768,25575,28442,31207,33817,35110,36666,37215,37020,36287,36074,35438,34595,34556,33610,33445,32696,32937,32633,31609,31690,31386,30946,29883,29584,28852,28261,27842,26825,26324,25029,24843,23732,23025,22236,21248,21063,19835,19331,18620,18064,17432,16689,16062,15360,15082,14506,14056,13598,12946
C5,20335,25323,28400,32062,35050,37589,39446,40811,41032,40904,40318,39683,38180,37674,36933,36359,36003,35548,35038,34414,34286,33900,33318,32774,31806,31225,30577,29983,29226,28533,27528,26378,25681,24662,24197,23140,22294,21571,20722,20358,19679,18801,18252,17409,16950,16237,15405,14961,14423,14091,13478
C6,20799,25599,28709,32568,35818,38361,40317,41427,41576,41841,41160,40193,38409,38308,37805,36806,36523,35669,35415,34856,34518,34030,33949,32713,32460,31777,30904,30130,29078,28567,27968,26686,25996,25053,24172,23161,22113,21657,20688,20560,19733,18983,18267,17433,16665,16059,15424,14772,14503,14171,13471
C7,17941,22055,24391,27647,30511,32458,34330,35398,35890,35526,35250,34377,33610,33246,32911,32459,32046,31523,30856,30737,30461,30480,29816,29025,28569,28120,27421,26704,26219,25440,24674,23843,23061,22260,21515,20939,20299,19692,18868,18404,17519,17089,16517,15765,15212,14510,14255,13719,13272,12737,12261
C8,19801,24397,27557,31308,34584,37062,38649,39663,40012,39436,38924,37537,36574,35579,34882,34242,33184,33066,32484,31848,31243,31113,30316,30223,29518,28937,28044,27438,26681,25907,25129,23922,23283,22346,21899,20974,20393,19691,18792,18258,17480,16871,16523,15511,14969,14420,13958,13408,13156,12556,12253
C9,19482,24136,27146,30693,33448,35751,37713,39115,39422,39434,38869,38111,37192,36652,36497,35485,35198,34517,34153,34011,33801,33257,32761,32145,31595,30930,30151,29555,28879,28188,27186,26177,25741,24599,24006,23404,22247,21571,20518,20331,19278,18795,18186,17383,16623,15959,15389,15026,14448,13937,13450
C10,21724,26716,30037,34143,37580,40030,42387,43594,43914,43704,43044,41762,40482,39690,38816,38156,37364,36876,36490,35884,35547,34847,34450,33764,33217,32470,31545,31107,30094,29253,28593,27574,26919,25556,24953,23913,23023,22356,21436,20837,19959,19210,18347,17719,17303,16428,15768,15120,14857,14321,13848
C11,27662,34881,39923,45879,50187,54169,57325,58161,57854,56496,54510,52198,50248,48178,46455,44749,44292,43592,42115,41581,40358,39596,38835,38441,37502,36399,35564,34465,33449,32661,31341,29858,28908,27445,26613,25510,24546,23689,22546,22081,20965,20071,19433,18374,17974,17135,16654,15988,15600,14711,14329
D1,18393,22483,25402,28649,31295,33276,35131,36750,37138,37428,37202,36683,36281,35914,35588,35042,34627,34715,33976,33461,33315,32943,32561,32043,31178,30642,30280,29510,28894,27981,27028,26364,25816,24925,24195,23009,22319,21772,20721,20459,19826,18968,18157,17394,17075,16030,15546,14962,14561,14190,13516
D2,18229,22539,25030,28105,30679,33010,34479,36105,36768,36789,36665,36138,35663,35187,34813,34752,34130,33825,33687,32828,32970,32395,31324,31306,30592,30298,29606,29125,28478,27513,26622,25896,25383,24067,23486,22684,22018,21386,20413,20152,19415,18336,17972,17261,16670,15908,15332,14759,14361,13773,13395
D3,15098,18288,20148,22949,24776,26645,27852,29130,30158,30455,30469,30603,30247,30033,29966,29599,29576,29237,29129,28646,28401,28166,28030,27495,27262,26607,26320,25702,25293,24533,24050,23273,22669,21886,21131,20485,20082,19181,18781,18025,17527,16758,16386,15696,15185,14278,13943,13374,13155,12608,12034
D4,12577,14991,16207,18130,19406,20873,22062,22917,24098,24899,25187,25981,26160,26112,26366,26432,26514,26358,26319,26407,26151,25870,25407,25290,24649,24470,23933,23399,22826,22799,22471,21809,21110,20667,19903,19503,18789,18299,17510,17025,16691,16064,15584,14914,14318,13821,13441,12960,12453,12163,11877
D5,19555,23697,26556,30366,33155,35524,37794,38536,39263,39028,38505,37966,36881,36305,35732,34815,34695,34230,33952,33440,32806,32368,31986,31624,30789,30299,29643,28950,28348,27600,26800,25427,25166,24348,23609,22575,21748,21149,20286,19863,19159,18281,17453,16756,16704,15637,15165,14733,14135,13787,12974
D6,21065,25927,29146,32789,36479,38984,41163,41801,42307,41947,41176,40581,39001,38351,37312,36766,36663,35459,35443,34776,34618,33881,33242,32806,31794,31591,30591,29910,29062,28253,27578,26424,25873,24957,23897,22869,22147,21538,20666,19840,19178,18680,17823,17393,16490,15779,15275,14665,14321,13895,13409
D7,12890,15341,16795,18761,20320,21670,22860,23961,25188,25880,26354,26870,26885,27217,27480,27547,27428,27667,27500,27285,27229,26721,26849,26732,26231,25559,25037,24744,24385,23772,23033,22228,21969,21211,20842,20201,19221,18916,18042,18089,17283,16601,16100,15351,15145,14241,13927,13550,12951,12565,12149
D8,18648,22899,25835,29180,31786,33914,35562,37264,37182,37465,36975,36634,35570,35066,34357,33847,33538,33059,32703,32471,31806,31501,31118,30318,29841,29426,28838,28191,27163,27076,26480,25709,24971,23994,23035,22161,21374,20719,19714,19301,18334,17780,17141,16394,15782,15297,14699,14359,13847,13251,12813
D9,20280,25227,28547,32373,35084,38149,39522,40994,41611,41045,40515,39591,38389,37105,36805,35816,35521,35096,34276,33751,33509,33065,32495,32083,31601,30529,30046,28881,28257,27558,26485,25664,24998,24024,23193,22684,21597,20981,19950,19680,18653,18058,17299,16750,16019,15246,14909,14290,13938,13327,13168
D10,13015,15503,16684,18629,20128,21499,22716,23947,24868,25835,26551,26960,27362,27443,27881,28246,28180,27953,27927,27734,27881,27689,27211,27335,26895,26226,25827,25572,25020,24461,23936,23096,22769,21868,21356,20797,20073,19609,18803,18203,17655,17159,16556,16127,15818,14949,14505,13905,13565,13019,12466
D11,15938,19292,21289,23708,25850,27842,29316,30647,31316,32143,32300,32374,32295,31976,32171,32198,31884,31751,31454,30955,31455,30933,30121,29836,29175,28673,28471,27526,27119,26445,25882,24828,24586,23487,23139,22200,21831,21197,20097,19826,19102,18223,17812,17196,16473,15782,15471,14783,14213,13788,13313
E1,19830,24620,27641,31247,34271,36611,38182,39539,40288,39969,39897,38815,38328,38153,37456,37032,36580,36280,35578,35507,35085,34643,34109,33354,33223,32267,31716,31007,30557,29961,29058,27499,27342,26024,25270,24221,23693,22598,22089,20962,20451,19973,18946,18501,17707,17071,16574,15679,15303,14670,14196
E2,13985,16535,18142,19861,21825,23265,24204,26005,26930,27943,28604,29370,29615,29737,30026,30022,30215,30375,30161,30208,29799,29583,29145,28873,28658,27945,27333,27194,26804,25937,25421,24507,24081,23593,22722,22000,21364,20976,20184,19616,19028,18308,17819,16944,16458,15926,15287,14697,14270,13775,13390
E3,16104,19034,21143,23093,25758,27348,29249,30099,31243,31364,31491,31423,31165,31332,31025,30792,30460,30333,30222,29732,29229,29222,28868,28497,27780,27232,27128,26864,25931,25449,24887,24053,23774,22554,21741,21133,20487,19781,19223,18591,18205,17493,16751,16260,15397,15130,14507,14104,13679,13004,12728
E4,18080,22160,24699,28229,30059,32876,34858,35747,36224,36114,35723,34765,34498,33513,33219,32603,32317,32047,31511,31078,30880,30402,30062,29541,29242,28365,27867,27075,26427,25559,24935,24265,23689,22489,22022,20857,20500,19755,19029,18476,17909,17204,16559,15853,15217,14819,14193,13899,13279,12828,12395
E5,19786,24220,27237,30483,33822,36242,38164,39784,40398,39855,39328,38709,37836,37036,36203,35983,35134,35184,34659,33971,33557,33181,32712,32160,31561,31236,30315,29524,28579,28029,26979,26253,25535,24548,23961,23070,21977,21495,20667,20136,19375,18441,18082,17368,16850,15903,15357,14801,14462,13959,13306
E6,21020,25826,29313,32573,36299,38994,40808,41967,42648,41975,41174,40334,39242,37953,37475,36811,36270,35670,35214,35048,34353,33695,33318,32685,31901,31461,30831,30281,29241,28370,27775,26394,25711,24680,23995,23276,22467,21744,20724,20120,19357,18762,17832,17288,16927,16027,15402,14754,14311,13795,13391
E7,18734,22930,25941,28660,32104,34141,36050,37153,37280,37365,37151,36388,35326,35089,34584,33895,33129,32947,32751,32433,31716,32017,31008,30652,29913,29291,28839,28187,27337,26732,26166,25193,24760,23489,22706,21942,21148,20268,19982,19034,18422,18004,17220,16655,16003,15450,14838,14435,13842,13450,12723
E8,18810,23167,26086,29252,31931,34553,36269,37485,38257,37694,37176,36988,35935,35154,34461,33821,33525,33122,32567,32201,31712,31578,31026,30537,29956,29300,28452,28125,27350,26425,26043,24614,24336,23215,22543,21385,21063,20373,19567,19057,18384,17560,17144,16141,15508,15119,14562,14030,13530,13193,12758
E9,13096,15287,16653,18262,20010,21357,22834,23802,24817,25830,26466,26736,27362,27432,27432,28148,27912,28218,28145,27675,27415,27317,27021,26946,26500,26020,25716,25373,24524,24250,23803,22816,22883,21810,21471,20780,19932,19535,18962,18458,17727,17489,16616,15918,15478,14860,14441,13946,13356,13102,12543
E10,20468,25168,28745,32246,35125,38253,40331,41079,41273,40899,40494,39232,38274,37391,36688,36421,35725,35286,34890,34291,34208,33558,32977,32487,31788,31170,30316,29649,28882,28175,27413,26187,25889,24656,23879,22581,22441,21346,20604,20034,19482,18614,17646,17189,16475,16088,15297,14886,14257,13682,13406
E11,12862,15169,16673,18193,19765,21340,22570,23982,24675,25537,25888,26150,26516,26573,26902,27012,26910,26745,26725,26552,26202,26083,26121,25425,24794,24663,24511,23862,23475,22970,22488,21803,21288,20614,20127,19274,18778,18181,17556,17364,16638,16146,15599,14953,14507,13972,13602,12901,12526,12166,11631
F1,19941,24467,27458,30604,34121,36199,37824,39430,40148,39984,39668,39194,38255,37941,37301,36634,36222,35643,35283,35312,34486,34261,33539,33047,32373,31917,31383,30367,29641,28744,28170,26877,26675,25538,24648,23615,22928,22140,21757,20766,19867,19428,18591,18062,17267,16736,16018,15426,14965,14394,13908
F2,18026,21930,24607,27053,30472,32516,34216,35216,36118,36289,35981,35622,35145,34634,34198,33921,33509,33333,33419,32820,31948,31914,31266,31019,30458,29953,29292,28816,27828,27351,26336,25562,25215,23836,23297,22361,21802,21016,20250,19444,18996,18466,17571,17008,16203,15707,14985,14639,14215,13869,13075
F3,24577,31369,36230,41565,46365,49617,52054,52657,52563,50789,49124,47022,44431,42543,40639,39405,38584,37377,36432,35721,35238,34818,33742,33364,32500,31530,30926,29854,28726,28156,26851,25480,24869,23700,22559,21774,21126,19998,19162,18692,17935,17228,16363,15749,15127,14679,14119,13554,13043,12479,12144
F4,19861,24455,27667,30882,33740,36846,38707,39458,40221,39941,39357,38528,37491,36436,35708,35076,34709,34204,33887,33073,32811,32315,32201,31692,30622,29998,29517,28778,28276,27267,26487,25456,24989,23797,23300,22521,21754,20840,19904,19604,18909,18236,17139,16679,16038,15593,14870,14383,13853,13578,13136
F5,17449,21249,24043,27301,29737,32093,33266,34752,35016,34798,34442,33730,32915,32241,31722,31380,31063,30524,30508,29791,29702,28927,28699,28015,27726,27141,26797,25994,25500,24795,24235,22885,22632,21843,21181,20068,19663,18937,18256,17666,17051,16613,15887,15166,14594,13849,13522,13199,12665,12284,11807
F6,20516,25701,29388,33788,36824,39596,41514,42187,42233,41387,40259,38441,37017,36200,34479,33550,33428,32316,31749,31016,30781,30375,29665,29116,28563,27877,27335,26530,25814,24746,24084,23132,22323,21178,20543,19908,19314,18492,17846,17219,16668,15905,15360,14870,14294,13610,13075,12764,12217,11762,11415
F7,13019,15113,16609,18501,20055,21373,22694,23928,24793,25336,25729,26243,26495,26762,26620,27115,26736,26996,26546,26820,26273,25989,25724,25257,24949,24632,24347,23893,23446,22852,22357,21782,21356,20729,20096,19365,18878,18357,17824,17250,16584,16274,15416,14982,14173,13942,13404,12865,12156,12050,11642
F8,21024,26213,29189,32678,36531,39040,40931,42118,43297,43036,41687,40827,39853,39114,38423,37832,37195,36905,36320,35376,34763,34801,33969,33689,32963,32155,31433,30557,29892,29189,28415,27301,26798,25859,24641,23582,22990,22503,21265,20797,20108,19373,18857,17753,17067,16345,15913,15431,14779,14278,13673
F9,19057,23700,27136,31170,33585,35816,37492,38986,38771,38804,37625,36933,36123,35149,34401,33775,33259,33130,32366,31825,31552,31214,30242,29881,29352,28664,28032,27674,26683,26048,25398,24217,23607,22520,22121,20936,20347,19732,19067,18432,17722,17237,16466,15737,15214,14546,13971,13721,13208,12783,12414
F10,21808,27060,30531,34190,37956,40863,42389,44010,44636,44009,43756,42415,41458,40148,39189,38885,38637,37935,36810,36427,36217,36073,35330,34598,33761,33012,32219,31618,30883,29820,29105,28176,27371,25890,25215,24239,23497,22660,21684,21021,20397,19830,18975,18144,17703,16823,16290,15837,15143,14531,14097
F11,18767,22793,25871,29680,32702,34663,36300,37542,38226,38048,37599,36629,35929,35289,34869,34540,33906,33714,33335,32469,32421,31702,31492,31124,30249,29774,28978,28695,27809,26882,26299,25306,24388,23597,23135,22041,21391,20818,19818,19507,18722,17810,17301,16464,16087,15374,14816,14467,13892,13446,12820
