score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.589,-168.298,16.959,0.645,-1.192,0.0,-0.481,-43.719,0.0,0.0,-3.398,17.596,0.0,0.0,0.0,0.0,-1.073,0.744,0.464,-2.768,-0.08,10.582,-12.49,3.0,1.0,-13.924,1.674,0.829,3.33,0.0,-0.4,1.46,-0.025,0.0,5.311,-27.147,-9.843,2.729,0.0,0.0,0.0,3.44,7.0,prepacked_ignorechain_0927
-191.679,-167.951,17.662,0.619,-1.18,0.0,-0.421,-43.719,0.0,0.0,-3.388,17.589,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.788,-12.831,3.0,1.0,,1.806,0.961,5.215,0.0,-0.3,1.337,-0.04,0.0,7.168,-30.549,-10.265,2.737,0.0,0.0,0.0,4.042,7.0,prepacked_ignorechain_0204
-193.336,-169.534,17.526,0.639,-1.193,0.0,-0.457,-43.719,0.0,0.0,-3.524,17.752,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,10.588,-12.613,3.0,1.0,,1.7,0.829,4.309,0.0,-0.2,1.401,-0.049,0.0,6.012,-29.29,-9.898,2.751,0.0,0.0,0.0,5.75,7.0,prepacked_ignorechain_0949
-193.236,-168.986,17.161,0.641,-1.195,0.0,-0.452,-43.719,0.0,0.0,-3.644,17.698,0.0,0.0,0.0,0.0,-1.073,0.744,0.462,-2.768,-0.08,10.58,-12.526,3.0,1.0,,1.698,0.825,4.316,0.0,-0.4,1.401,-0.055,0.005,6.119,-28.5,-9.048,2.758,0.0,0.0,0.0,4.864,7.0,prepacked_ignorechain_0378
-190.062,-167.551,16.651,0.698,-1.219,0.0,-0.51,-43.719,0.0,0.0,-1.29,17.657,0.0,0.0,0.0,0.0,-1.073,0.744,0.525,-2.768,-0.08,10.954,-12.999,2.0,1.0,-12.85,1.73,1.039,4.855,0.0,-0.2,1.306,-0.056,0.0,8.1,-30.967,-10.435,2.762,0.0,0.0,0.0,4.427,7.0,prepacked_ignorechain_0896
-192.954,-170.415,17.485,0.619,-1.227,0.0,-0.541,-43.719,0.0,0.0,-1.825,17.786,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.816,-13.086,2.0,1.0,,1.808,1.019,4.925,0.0,-0.2,1.36,-0.068,0.486,7.069,-32.159,-9.219,2.771,0.0,0.0,0.0,2.368,6.0,prepacked_ignorechain_0027
-193.389,-169.707,16.372,0.694,-1.209,0.0,-0.539,-43.719,0.0,0.0,-2.53,17.79,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,10.537,-12.328,3.0,1.0,,1.618,0.896,3.879,0.0,-0.3,1.432,-0.058,0.0,6.734,-29.526,-9.972,2.773,0.0,0.0,0.0,4.469,7.0,prepacked_ignorechain_0163
-192.941,-170.154,17.397,0.62,-1.229,0.0,-0.53,-43.719,0.0,0.0,-1.962,17.753,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,10.813,-13.091,2.0,1.0,-13.751,1.817,1.019,3.744,0.0,-0.2,1.605,-0.042,0.0,7.371,-30.401,-9.66,2.787,0.0,0.0,0.0,4.706,7.0,prepacked_ignorechain_0810
-188.09,-165.078,14.999,0.622,-1.234,0.0,-0.45,-43.719,0.0,0.0,0.0,17.493,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,11.231,-13.121,2.0,1.0,-9.02,1.624,1.156,5.214,0.0,-0.3,1.381,-0.01,0.0,5.307,-28.07,-7.969,2.794,0.0,0.0,0.0,5.665,6.0,prepacked_ignorechain_0324
-192.622,-167.992,16.762,0.638,-1.199,0.0,-0.475,-43.719,0.0,0.0,-3.107,17.574,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,10.794,-13.089,2.0,1.0,,1.749,1.009,4.456,0.0,-0.4,1.329,-0.042,0.0,5.949,-28.961,-9.787,2.794,0.0,0.0,0.0,5.216,7.0,prepacked_ignorechain_0186
-194.711,-171.174,17.06,0.695,-1.203,0.0,-0.494,-43.719,0.0,0.0,-3.156,17.887,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,10.513,-12.376,3.0,1.0,,1.751,0.921,4.31,0.0,-0.2,1.463,-0.057,0.0,6.397,-29.913,-9.846,2.803,0.0,0.0,0.0,4.642,7.0,prepacked_ignorechain_0742
-192.621,-171.433,18.688,0.619,-1.227,0.0,-0.547,-43.719,0.0,0.0,-1.789,17.853,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.802,-13.022,2.0,1.0,,1.83,1.039,4.062,0.0,-0.4,1.463,-0.041,0.0,5.921,-28.549,-9.674,2.81,0.0,0.0,0.0,4.492,6.0,prepacked_ignorechain_0849
-192.995,-170.08,17.184,0.619,-1.229,0.0,-0.526,-43.719,0.0,0.0,-2.079,17.768,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.801,-12.889,2.0,1.0,-13.95,1.773,1.015,4.152,0.0,-0.2,1.524,-0.057,0.0,6.335,-29.414,-9.897,2.821,0.0,0.0,0.0,3.347,7.0,prepacked_ignorechain_0088
-192.77,-169.889,16.996,0.639,-1.224,0.0,-0.512,-43.719,0.0,0.0,-2.095,17.785,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,10.58,-12.531,3.0,1.0,,1.691,0.87,3.285,0.0,-0.4,1.46,-0.047,0.135,5.614,-27.575,-10.054,2.835,0.0,0.0,0.0,3.303,7.0,prepacked_ignorechain_0295
-191.051,-167.777,16.233,0.637,-1.227,0.0,-0.574,-43.719,0.0,0.0,-1.426,17.662,0.0,0.0,0.0,0.0,-1.073,0.744,0.437,-2.768,-0.08,10.883,-12.922,3.0,1.0,-12.277,1.54,0.927,5.113,0.0,-0.3,1.235,-0.007,0.407,6.548,-30.779,-9.159,2.843,0.0,0.0,0.0,4.029,6.0,prepacked_ignorechain_0446
-192.851,-169.382,17.17,0.639,-1.225,0.0,-0.456,-43.719,0.0,0.0,-2.691,17.741,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,10.596,-12.722,3.0,1.0,-13.321,1.704,0.847,4.237,0.0,-0.4,1.401,-0.025,0.0,5.487,-27.785,-9.458,2.857,0.0,0.0,0.0,1.047,7.0,prepacked_ignorechain_0518
-192.66,-167.385,17.183,0.616,-1.191,0.0,-0.421,-43.719,0.0,0.0,-4.135,17.569,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,10.85,-13.168,2.0,1.0,,1.724,1.075,4.398,0.0,-0.4,1.401,-0.033,0.0,5.612,-28.46,-9.573,2.872,0.0,0.0,0.0,5.304,7.0,prepacked_ignorechain_0978
-190.299,-168.331,17.177,0.618,-1.222,0.0,-0.532,-43.719,0.0,0.0,-1.337,17.661,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,11.051,-12.806,2.0,1.0,,1.77,1.065,5.354,0.0,-0.2,1.365,-0.007,0.0,7.705,-30.766,-9.846,2.873,0.0,0.0,0.0,3.453,7.0,prepacked_ignorechain_0162
-192.517,-169.317,16.518,0.641,-1.226,0.0,-0.522,-43.719,0.0,0.0,-1.936,17.733,0.0,0.0,0.0,0.0,-1.073,0.744,0.462,-2.768,-0.08,10.581,-12.475,3.0,1.0,,1.68,0.871,4.033,0.0,-0.3,1.493,-0.058,0.0,6.438,-29.704,-9.132,2.891,0.0,0.0,0.0,4.048,7.0,prepacked_ignorechain_0648
-192.423,-170.014,16.968,0.617,-1.218,0.0,-0.551,-43.719,0.0,0.0,-1.339,17.792,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.815,-12.921,2.0,1.0,,1.758,1.029,3.986,0.0,-0.2,1.524,-0.049,0.0,6.199,-29.002,-9.974,2.897,0.0,0.0,0.0,3.251,7.0,prepacked_ignorechain_0551
-193.405,-171.181,17.684,0.617,-1.228,0.0,-0.544,-43.719,0.0,0.0,-1.922,17.862,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.812,-12.934,2.0,1.0,,1.785,1.03,3.935,0.0,-0.4,1.463,-0.042,0.0,6.054,-28.822,-9.74,2.899,0.0,0.0,0.0,3.71,7.0,prepacked_ignorechain_0278
-193.369,-171.038,17.622,0.619,-1.231,0.0,-0.538,-43.719,0.0,0.0,-1.969,17.835,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.817,-12.92,2.0,1.0,,1.793,1.037,4.013,0.0,-0.2,1.524,-0.066,0.0,6.632,-29.384,-10.06,2.925,0.0,0.0,0.0,3.923,7.0,prepacked_ignorechain_0024
-192.66,-168.688,17.103,0.619,-1.207,0.0,-0.487,-43.719,0.0,0.0,-3.118,17.675,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.771,-12.763,3.0,1.0,,1.75,0.969,4.336,0.0,-0.2,1.524,-0.066,0.21,6.657,-30.061,-9.55,2.932,0.0,0.0,0.0,4.418,7.0,prepacked_ignorechain_0081
-193.332,-171.261,17.897,0.617,-1.23,0.0,-0.53,-43.719,0.0,0.0,-2.045,17.865,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.824,-12.898,2.0,1.0,,1.795,1.026,4.798,0.0,-0.3,1.33,-0.06,0.242,6.064,-30.007,-9.682,2.937,0.0,0.0,0.0,4.018,7.0,prepacked_ignorechain_0327
-192.715,-170.33,17.504,0.618,-1.23,0.0,-0.541,-43.719,0.0,0.0,-1.956,17.814,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.773,-12.796,2.0,1.0,,1.762,1.01,3.992,0.0,-0.4,1.401,-0.042,0.0,5.854,-28.907,-9.785,2.974,0.0,0.0,0.0,5.6,7.0,prepacked_ignorechain_0788
-193.622,-169.361,17.054,0.619,-1.202,0.0,-0.468,-43.719,0.0,0.0,-3.447,17.703,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.823,-12.779,2.0,1.0,,1.787,1.002,4.094,0.0,-0.3,1.473,-0.058,0.0,6.725,-29.644,-9.894,2.98,0.0,0.0,0.0,2.736,8.0,prepacked_ignorechain_0377
-193.241,-170.213,18.265,0.619,-1.207,0.0,-0.478,-43.719,0.0,0.0,-3.36,17.758,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.825,-12.886,2.0,1.0,,1.851,1.034,4.204,0.0,-0.2,1.463,-0.057,0.0,6.374,-29.251,-9.994,2.995,0.0,0.0,0.0,2.502,7.0,prepacked_ignorechain_0992
-193.112,-171.036,17.979,0.619,-1.23,0.0,-0.529,-43.719,0.0,0.0,-2.066,17.827,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.82,-12.931,2.0,1.0,,1.843,1.049,4.247,0.0,-0.2,1.463,-0.066,0.0,6.885,-29.857,-9.612,2.996,0.0,0.0,0.0,2.607,7.0,prepacked_ignorechain_0135
-193.416,-170.242,16.904,0.617,-1.229,0.0,-0.519,-43.719,0.0,0.0,-2.172,17.793,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.82,-12.817,2.0,1.0,,1.778,1.017,4.03,0.0,-0.2,1.524,-0.058,0.0,6.303,-29.345,-9.841,3.0,0.0,0.0,0.0,2.87,7.0,prepacked_ignorechain_0406
-193.476,-170.964,17.467,0.619,-1.231,0.0,-0.529,-43.719,0.0,0.0,-2.07,17.828,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.817,-12.848,2.0,1.0,-14.368,1.799,1.039,3.909,0.0,-0.2,1.503,-0.066,0.0,6.644,-29.602,-9.917,3.004,0.0,0.0,0.0,4.015,7.0,prepacked_ignorechain_0764
-193.476,-171.054,17.504,0.617,-1.229,0.0,-0.533,-43.719,0.0,0.0,-2.032,17.854,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.812,-12.844,2.0,1.0,-14.36,1.795,1.032,5.193,0.0,-0.3,1.337,-0.048,0.0,7.423,-30.808,-10.342,3.011,0.0,0.0,0.0,2.272,7.0,prepacked_ignorechain_0803
-192.771,-166.72,16.839,0.644,-1.198,0.0,-0.392,-43.719,0.0,0.0,-4.824,17.492,0.0,0.0,0.0,0.0,-1.073,0.744,0.457,-2.768,-0.08,10.599,-12.692,3.0,1.0,,1.647,0.884,4.777,0.0,0.2,1.477,0.038,0.0,7.343,-34.297,-7.205,3.022,0.0,0.0,0.0,4.431,7.0,prepacked_ignorechain_0282
-191.968,-168.672,17.323,0.615,-1.233,0.0,-0.507,-43.719,0.0,0.0,-2.276,17.573,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.065,-13.273,2.0,1.0,-12.415,1.802,1.274,4.884,0.0,-0.3,1.329,-0.028,0.002,6.415,-31.357,-7.561,3.025,0.0,0.0,0.0,1.721,8.0,prepacked_ignorechain_0246
-193.309,-170.654,16.993,0.617,-1.228,0.0,-0.554,-43.719,0.0,0.0,-1.797,17.834,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.803,-12.754,2.0,1.0,-15.025,1.769,1.016,4.258,0.0,-0.3,1.371,-0.05,0.0,6.109,-29.227,-9.538,3.027,0.0,0.0,0.0,5.12,7.0,prepacked_ignorechain_0125
-193.468,-171.645,17.937,0.617,-1.229,0.0,-0.544,-43.719,0.0,0.0,-1.911,17.896,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.808,-12.827,2.0,1.0,,1.803,1.039,4.992,0.0,-0.1,1.439,-0.064,0.0,9.195,-31.53,-11.009,3.027,0.0,0.0,0.0,1.317,7.0,prepacked_ignorechain_0346
-193.392,-170.804,17.083,0.617,-1.228,0.0,-0.554,-43.719,0.0,0.0,-1.793,17.843,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.808,-12.792,2.0,1.0,-14.41,1.773,1.023,3.971,0.0,-0.3,1.493,-0.05,0.0,6.115,-29.235,-9.509,3.032,0.0,0.0,0.0,4.214,7.0,prepacked_ignorechain_0760
-184.872,-160.54,14.731,0.619,-1.235,0.0,-0.306,-43.719,0.0,0.0,0.0,16.828,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,12.119,-14.522,2.0,1.0,-4.559,1.85,1.486,6.675,0.0,0.0,1.469,0.054,0.013,4.991,-32.498,-8.568,3.038,0.0,0.0,0.0,6.772,6.0,prepacked_ignorechain_0283
-192.648,-169.07,17.181,0.615,-1.232,0.0,-0.493,-43.719,0.0,0.0,-2.451,17.601,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.051,-13.266,2.0,1.0,-13.015,1.811,1.239,4.308,0.0,-0.2,1.401,-0.058,0.0,6.476,-29.818,-9.79,3.045,0.0,0.0,0.0,5.788,7.0,prepacked_ignorechain_0105
-192.363,-168.274,16.799,0.616,-1.232,0.0,-0.468,-43.719,0.0,0.0,-2.521,17.529,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.066,-13.303,2.0,1.0,,1.816,1.246,4.236,0.0,-0.2,1.503,-0.058,0.0,6.313,-29.622,-9.734,3.045,0.0,0.0,0.0,2.615,8.0,prepacked_ignorechain_0494
-192.507,-167.402,16.225,0.634,-1.197,0.0,-0.501,-43.719,0.0,0.0,-3.106,17.475,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,10.968,-13.058,2.0,1.0,-12.914,1.682,1.235,4.163,0.0,-0.4,1.401,-0.042,0.0,6.139,-28.788,-9.89,3.047,0.0,0.0,0.0,3.043,7.0,prepacked_ignorechain_0884
-193.105,-168.195,16.792,0.616,-1.201,0.0,-0.464,-43.719,0.0,0.0,-3.399,17.531,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.044,-13.252,2.0,1.0,-13.046,1.853,1.239,3.938,0.0,-0.3,1.432,-0.05,0.0,6.105,-28.938,-9.909,3.049,0.0,0.0,0.0,4.876,7.0,prepacked_ignorechain_0898
-193.653,-170.349,17.605,0.618,-1.201,0.0,-0.477,-43.719,0.0,0.0,-3.176,17.782,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.818,-12.702,3.0,1.0,,1.794,0.999,4.126,0.0,-0.4,1.401,-0.042,0.0,5.938,-28.377,-9.947,3.053,0.0,0.0,0.0,4.472,7.0,prepacked_ignorechain_0728
-193.347,-170.554,17.311,0.619,-1.232,0.0,-0.509,-43.719,0.0,0.0,-2.232,17.792,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.821,-12.797,2.0,1.0,-14.171,1.802,1.041,4.312,0.0,-0.2,1.482,-0.073,0.854,7.864,-30.905,-10.156,3.055,0.0,0.0,0.0,1.675,6.0,prepacked_ignorechain_0028
-191.301,-171.235,18.227,0.623,-1.219,0.0,-0.398,-43.719,0.0,0.0,-0.542,17.818,0.0,0.0,0.0,0.0,-1.073,0.744,0.414,-2.768,-0.08,10.807,-12.817,2.0,1.0,,1.801,1.073,4.12,0.0,-0.3,1.371,-0.058,0.0,6.836,-30.053,-9.509,3.061,0.0,0.0,0.0,3.235,7.0,prepacked_ignorechain_0156
-193.761,-169.905,17.723,0.619,-1.203,0.0,-0.459,-43.719,0.0,0.0,-3.794,17.735,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.824,-12.735,2.0,1.0,,1.808,1.016,4.31,0.0,-0.2,1.524,-0.066,0.0,6.622,-29.973,-9.661,3.066,0.0,0.0,0.0,3.301,7.0,prepacked_ignorechain_0308
-193.499,-171.515,17.785,0.617,-1.229,0.0,-0.539,-43.719,0.0,0.0,-1.948,17.886,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.806,-12.791,2.0,1.0,,1.804,1.041,4.332,0.0,-0.4,1.34,-0.041,0.0,5.686,-28.081,-9.874,3.073,0.0,0.0,0.0,4.345,7.0,prepacked_ignorechain_0255
-192.853,-169.134,17.046,0.615,-1.232,0.0,-0.499,-43.719,0.0,0.0,-2.449,17.603,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.041,-13.261,2.0,1.0,,1.814,1.248,3.977,0.0,-0.4,1.401,-0.042,0.0,6.043,-29.077,-9.787,3.082,0.0,0.0,0.0,3.996,7.0,prepacked_ignorechain_0657
-193.677,-169.8,18.022,0.619,-1.201,0.0,-0.444,-43.719,0.0,0.0,-4.103,17.724,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.83,-12.759,2.0,1.0,-13.9,1.817,1.026,4.176,0.0,-0.2,1.565,-0.066,0.164,6.867,-30.129,-9.436,3.085,0.0,0.0,0.0,2.341,7.0,prepacked_ignorechain_0940
-193.451,-170.253,16.835,0.619,-1.232,0.0,-0.522,-43.719,0.0,0.0,-2.14,17.783,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.819,-12.795,2.0,1.0,-14.318,1.79,1.031,4.023,0.0,-0.2,1.524,-0.066,0.0,6.678,-29.576,-9.981,3.087,0.0,0.0,0.0,4.743,7.0,prepacked_ignorechain_0184
-193.488,-171.493,17.941,0.617,-1.231,0.0,-0.52,-43.719,0.0,0.0,-2.143,17.875,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.817,-12.78,2.0,1.0,,1.814,1.049,4.064,0.0,-0.3,1.473,-0.058,0.005,6.759,-29.764,-9.712,3.094,0.0,0.0,0.0,4.182,7.0,prepacked_ignorechain_0123
-193.525,-171.235,17.559,0.619,-1.231,0.0,-0.534,-43.719,0.0,0.0,-2.004,17.852,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.814,-12.799,2.0,1.0,,1.809,1.048,4.2,0.0,-0.3,1.371,-0.05,0.0,6.204,-29.011,-10.127,3.096,0.0,0.0,0.0,3.904,7.0,prepacked_ignorechain_0628
-193.469,-171.759,18.163,0.617,-1.231,0.0,-0.527,-43.719,0.0,0.0,-2.085,17.896,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.819,-12.792,2.0,1.0,,1.82,1.059,4.272,0.0,-0.2,1.463,-0.057,0.072,6.311,-29.749,-9.842,3.108,0.0,0.0,0.0,2.7,7.0,prepacked_ignorechain_0641
-193.089,-168.798,17.352,0.625,-1.203,0.0,-0.458,-43.719,0.0,0.0,-3.803,17.593,0.0,0.0,0.0,0.0,-1.073,0.744,0.42,-2.768,-0.08,10.823,-12.663,2.0,1.0,,1.804,1.012,4.069,0.0,-0.2,1.524,-0.066,0.0,6.698,-29.961,-9.728,3.11,0.0,0.0,0.0,3.338,7.0,prepacked_ignorechain_0440
-193.042,-168.426,16.853,0.616,-1.214,0.0,-0.506,-43.719,0.0,0.0,-3.124,17.551,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,10.995,-13.211,2.0,1.0,,1.842,1.26,4.008,0.0,-0.2,1.463,-0.049,0.0,6.096,-29.09,-10.024,3.117,0.0,0.0,0.0,3.5,6.0,prepacked_ignorechain_0746
-193.322,-169.735,17.469,0.619,-1.201,0.0,-0.485,-43.719,0.0,0.0,-3.304,17.727,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.814,-12.661,3.0,1.0,,1.783,0.998,4.205,0.0,-0.2,1.565,-0.058,0.0,6.743,-30.138,-9.568,3.118,0.0,0.0,0.0,3.206,7.0,prepacked_ignorechain_0196
