score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-148.122,-145.287,12.809,0.4,-1.236,0.0,0.0,-43.72,0.0,0.0,0.0,15.198,0.0,0.0,0.0,0.0,-0.999,0.876,0.343,-1.435,0.9,17.851,1.839,0.0,0.0,-8.349,2.777,0.766,8.532,0.0,0.6,0.933,0.161,0.0,0.888,-1.405,-7.412,4.487,0.0,0.0,0.0,5.442,6.0,prepacked_ignorechain_0237
-145.695,-145.979,13.165,0.497,-1.242,0.0,0.0,-43.72,0.0,0.0,0.0,14.748,0.0,0.0,0.0,0.0,-0.999,0.876,0.447,-1.435,0.9,20.188,2.52,2.0,1.0,-8.061,2.973,1.372,8.569,0.0,0.5,0.902,0.169,0.093,0.563,-1.148,-7.752,4.698,0.0,0.0,0.0,6.218,6.0,prepacked_ignorechain_0844
-148.098,-144.682,13.502,0.406,-1.244,0.0,0.004,-43.72,0.0,0.0,0.0,15.398,0.0,0.0,0.0,0.0,-0.999,0.876,0.366,-1.435,0.9,17.817,0.374,2.0,1.0,-8.332,2.551,1.28,6.502,0.0,0.6,1.023,0.082,0.053,3.933,-7.581,-4.551,4.701,0.0,0.0,0.0,5.837,6.0,prepacked_ignorechain_0796
-145.088,-143.495,11.144,0.366,-1.235,0.0,0.0,-43.72,0.0,0.0,0.0,14.425,0.0,0.0,0.0,0.0,-0.999,0.876,0.289,-1.435,0.9,20.622,2.833,2.0,1.0,-8.207,3.31,1.413,8.915,0.0,0.6,0.91,0.161,0.121,0.813,-1.178,-6.431,4.741,0.0,0.0,0.0,4.621,6.0,prepacked_ignorechain_0475
-148.76,-146.641,14.464,0.441,-1.208,0.0,-0.008,-43.72,0.0,0.0,0.0,15.521,0.0,0.0,0.0,0.0,-0.999,0.876,0.366,-1.435,0.9,17.7,0.645,2.0,1.0,-8.274,2.452,1.21,6.448,0.0,0.6,0.982,0.082,0.0,4.037,-7.434,-5.204,4.741,0.0,0.0,0.0,4.753,6.0,prepacked_ignorechain_0913
-145.673,-142.765,13.572,0.391,-1.24,0.0,-0.008,-43.72,0.0,0.0,0.0,14.985,0.0,0.0,0.0,0.0,-0.999,0.876,0.302,-1.435,0.9,18.113,1.016,3.0,1.0,-5.814,2.083,0.858,6.805,0.0,0.5,0.968,0.098,1.108,2.817,-6.93,-5.352,4.812,0.0,0.0,0.0,5.946,6.0,prepacked_ignorechain_0148
-147.004,-144.112,13.837,0.387,-1.239,0.0,0.005,-43.72,0.0,0.0,0.0,15.179,0.0,0.0,0.0,0.0,-0.999,0.876,0.328,-1.435,0.9,18.334,0.316,0.0,0.0,-7.27,2.581,1.166,6.962,0.0,0.3,0.876,0.131,0.882,2.201,-7.399,-4.885,4.819,0.0,0.0,0.0,5.13,5.0,prepacked_ignorechain_0842
-144.634,-143.355,13.103,0.413,-1.222,0.0,0.0,-43.72,0.0,0.0,0.0,15.081,0.0,0.0,0.0,0.0,-0.999,0.876,0.3,-1.435,0.9,18.242,2.844,2.0,1.0,-4.764,2.252,1.228,9.26,0.0,0.4,1.123,0.099,0.0,4.114,-5.569,-3.766,4.826,0.0,0.0,0.0,5.09,5.0,prepacked_ignorechain_0123
-147.918,-146.131,15.085,0.386,-1.225,0.0,0.005,-43.72,0.0,0.0,0.0,15.482,0.0,0.0,0.0,0.0,-0.999,0.876,0.322,-1.435,0.9,17.859,0.338,2.0,1.0,-7.951,2.498,1.242,7.569,0.0,0.8,1.084,0.074,0.0,3.858,-8.136,-4.628,4.856,0.0,0.0,0.0,5.048,6.0,prepacked_ignorechain_0499
-146.779,-142.977,13.314,0.382,-1.25,0.0,0.0,-43.72,0.0,0.0,0.0,15.064,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,17.815,0.608,0.0,0.0,-6.838,3.252,1.304,7.191,0.0,0.3,1.213,0.153,0.067,3.256,-10.175,-5.636,4.873,0.0,0.0,0.0,1.692,7.0,prepacked_ignorechain_0968
-147.589,-143.515,11.936,0.45,-1.209,0.0,-0.08,-43.72,0.0,0.0,0.0,14.975,0.0,0.0,0.0,0.0,-0.999,0.876,0.359,-1.435,0.9,17.555,1.98,3.0,1.0,-8.676,2.318,0.955,8.089,0.0,-0.4,1.136,0.169,0.015,1.44,-12.034,-5.76,4.873,0.0,0.0,0.0,5.801,6.0,prepacked_ignorechain_0189
-150.381,-148.671,14.461,0.392,-1.247,0.0,-0.007,-43.72,0.0,0.0,0.0,15.39,0.0,0.0,0.0,0.0,-0.999,0.876,0.294,-1.435,0.9,17.818,1.227,2.0,1.0,-10.465,2.164,1.051,6.595,0.0,0.6,0.898,0.081,0.0,3.734,-2.417,-7.123,4.995,0.0,0.0,0.0,3.244,6.0,prepacked_ignorechain_0208
-146.991,-145.986,12.585,0.461,-1.206,0.0,0.0,-43.72,0.0,0.0,0.0,14.879,0.0,0.0,0.0,0.0,-0.999,0.876,0.35,-1.435,0.9,19.537,2.429,2.0,1.0,-7.849,1.699,1.136,8.362,0.0,0.5,0.943,0.161,0.397,0.969,-1.38,-6.379,5.002,0.0,0.0,0.0,5.208,6.0,prepacked_ignorechain_0058
-144.744,-143.446,12.457,0.442,-1.24,0.0,0.0,-43.72,0.0,0.0,0.0,14.825,0.0,0.0,0.0,0.0,-0.999,0.876,0.396,-1.435,0.9,18.984,2.877,3.0,1.0,-6.475,2.635,0.82,8.672,0.0,0.6,0.933,0.153,0.0,1.539,-1.211,-6.822,5.008,0.0,0.0,0.0,4.708,6.0,prepacked_ignorechain_0695
-145.6,-144.421,11.515,0.361,-1.233,0.0,0.0,-43.72,0.0,0.0,0.0,14.52,0.0,0.0,0.0,0.0,-0.999,0.876,0.268,-1.435,0.9,20.658,2.772,2.0,1.0,-8.868,3.308,1.55,8.613,0.0,0.6,0.933,0.161,0.0,0.893,-1.025,-6.629,5.027,0.0,0.0,0.0,6.003,5.0,prepacked_ignorechain_0346
-144.729,-143.806,11.966,0.418,-1.23,0.0,0.0,-43.72,0.0,0.0,0.0,14.459,0.0,0.0,0.0,0.0,-0.999,0.876,0.346,-1.435,0.9,20.645,2.513,2.0,1.0,-8.079,3.165,1.486,8.691,0.0,0.6,0.91,0.145,0.0,2.642,-2.36,-5.934,5.094,0.0,0.0,0.0,5.997,6.0,prepacked_ignorechain_0441
-151.757,-148.9,14.809,0.385,-1.188,0.0,0.005,-43.72,0.0,0.0,0.0,15.566,0.0,0.0,0.0,0.0,-0.999,0.876,0.322,-1.435,0.9,17.389,-0.104,2.0,1.0,-11.814,2.248,1.383,8.438,0.0,-0.5,1.155,0.201,0.343,0.987,-13.185,-4.202,5.095,0.0,0.0,0.0,3.886,5.0,prepacked_ignorechain_0220
-152.101,-151.064,14.945,0.466,-1.229,0.0,-0.096,-43.72,0.0,0.0,0.0,15.665,0.0,0.0,0.0,0.0,-0.999,0.876,0.398,-1.435,0.9,17.56,1.292,2.0,1.0,-12.359,2.396,1.309,8.692,0.0,0.2,1.223,0.116,0.035,1.783,-9.401,-6.276,5.163,0.0,0.0,0.0,4.701,7.0,prepacked_ignorechain_0617
-145.047,-145.191,12.874,0.388,-1.246,0.0,0.0,-43.72,0.0,0.0,0.0,14.766,0.0,0.0,0.0,0.0,-0.999,0.876,0.333,-1.435,0.9,19.942,3.126,2.0,1.0,-6.977,2.574,1.044,6.892,0.0,0.8,1.083,0.133,0.0,3.828,-2.531,-4.531,5.168,0.0,0.0,0.0,2.595,6.0,prepacked_ignorechain_0732
-146.816,-142.16,12.896,0.471,-1.229,0.0,-0.08,-43.72,0.0,0.0,0.0,15.06,0.0,0.0,0.0,0.0,-0.999,0.876,0.374,-1.435,0.9,17.692,0.2,3.0,1.0,-7.704,2.864,1.0,6.749,0.0,0.3,1.1,0.136,0.0,2.85,-8.233,-4.787,5.205,0.0,0.0,0.0,5.898,6.0,prepacked_ignorechain_0607
-146.897,-141.51,13.182,0.392,-1.232,0.0,-0.103,-43.72,0.0,0.0,0.0,14.74,0.0,0.0,0.0,0.0,-0.999,0.876,0.303,-1.435,0.9,18.835,-1.465,0.0,0.0,-8.351,2.041,1.139,6.247,0.0,0.4,1.343,0.045,0.338,5.243,-14.036,-3.794,5.22,0.0,0.0,0.0,7.965,6.0,prepacked_ignorechain_0513
-147.23,-142.294,12.636,0.47,-1.231,0.0,-0.083,-43.72,0.0,0.0,0.0,15.117,0.0,0.0,0.0,0.0,-0.999,0.876,0.363,-1.435,0.9,17.601,0.229,2.0,1.0,-7.353,2.884,1.013,6.312,0.0,0.4,1.068,0.16,0.0,1.803,-8.095,-5.214,5.239,0.0,0.0,0.0,4.89,6.0,prepacked_ignorechain_0193
-148.919,-142.843,12.397,0.412,-1.233,0.0,-0.094,-43.72,0.0,0.0,0.0,15.06,0.0,0.0,0.0,0.0,-0.999,0.876,0.321,-1.435,0.9,17.972,-0.872,2.0,1.0,-8.145,2.364,1.114,5.923,0.0,0.3,1.118,0.061,2.196,3.735,-12.04,-5.247,5.255,0.0,0.0,0.0,2.367,5.0,prepacked_ignorechain_0149
-150.752,-144.86,13.376,0.447,-1.236,0.0,-0.126,-43.72,0.0,0.0,0.0,15.136,0.0,0.0,0.0,0.0,-0.999,0.876,0.36,-1.435,0.9,18.439,-2.248,2.0,1.0,-11.296,2.228,1.281,6.376,0.0,0.4,1.343,0.045,0.039,4.731,-14.092,-3.905,5.261,0.0,0.0,0.0,3.422,6.0,prepacked_ignorechain_0331
-151.043,-150.591,14.746,0.427,-1.224,0.0,0.0,-43.72,0.0,0.0,0.0,15.468,0.0,0.0,0.0,0.0,-0.999,0.876,0.369,-1.435,0.9,18.216,1.585,0.0,0.0,-11.203,2.49,0.871,7.14,0.0,0.4,0.941,0.073,0.131,2.951,-3.125,-6.428,5.262,0.0,0.0,0.0,5.329,6.0,prepacked_ignorechain_0373
-154.434,-150.341,13.376,0.446,-1.214,0.0,-0.15,-43.72,0.0,0.0,0.0,15.519,0.0,0.0,0.0,0.0,-0.999,0.876,0.393,-1.435,0.9,17.541,0.035,2.0,1.0,-13.491,2.216,1.59,5.65,0.0,0.5,1.053,0.072,0.017,2.758,-1.615,-7.09,5.287,0.0,0.0,0.0,3.548,6.0,prepacked_ignorechain_0950
-149.716,-146.373,12.736,0.398,-1.228,0.0,0.0,-43.72,0.0,0.0,0.0,15.19,0.0,0.0,0.0,0.0,-0.999,0.876,0.315,-1.435,0.9,17.928,1.358,0.0,0.0,-9.607,2.549,0.766,7.055,0.0,0.5,1.035,0.065,0.522,3.453,-4.365,-5.75,5.306,0.0,0.0,0.0,6.373,6.0,prepacked_ignorechain_0229
-148.906,-143.272,13.259,0.39,-1.232,0.0,-0.149,-43.72,0.0,0.0,0.0,15.313,0.0,0.0,0.0,0.0,-0.999,0.876,0.296,-1.435,0.9,17.6,-1.074,2.0,1.0,-7.913,2.303,1.239,5.257,0.0,0.8,1.159,0.036,0.085,5.451,-7.955,-5.11,5.317,0.0,0.0,0.0,5.081,5.0,prepacked_ignorechain_0561
-153.955,-150.199,13.866,0.447,-1.235,0.0,-0.147,-43.72,0.0,0.0,0.0,15.655,0.0,0.0,0.0,0.0,-0.999,0.876,0.406,-1.435,0.9,17.288,0.005,2.0,1.0,-13.448,2.264,1.697,5.813,0.0,0.5,1.116,0.084,0.0,4.058,-3.688,-6.172,5.332,0.0,0.0,0.0,3.192,6.0,prepacked_ignorechain_0218
-144.931,-141.13,12.314,0.417,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,14.561,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,18.539,1.302,3.0,1.0,-4.034,1.816,0.958,8.341,0.0,0.5,1.045,0.076,0.122,2.789,-3.596,-6.692,5.335,0.0,0.0,0.0,4.761,5.0,prepacked_ignorechain_0426
-149.062,-150.612,14.798,0.523,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,15.163,0.0,0.0,0.0,0.0,-0.999,0.876,0.408,-1.435,0.9,19.683,2.232,2.0,1.0,-9.148,1.949,1.263,6.685,0.0,0.5,0.93,0.089,0.207,3.208,-1.978,-7.983,5.345,0.0,0.0,0.0,2.876,6.0,prepacked_ignorechain_0350
-147.382,-143.285,12.829,0.383,-1.23,0.0,0.005,-43.72,0.0,0.0,0.0,15.2,0.0,0.0,0.0,0.0,-0.999,0.876,0.321,-1.435,0.9,18.064,0.371,2.0,1.0,-7.379,2.638,1.162,6.307,0.0,0.6,1.09,0.099,0.0,3.637,-7.152,-5.517,5.37,0.0,0.0,0.0,6.937,6.0,prepacked_ignorechain_0505
-149.048,-150.468,14.687,0.523,-1.218,0.0,0.0,-43.72,0.0,0.0,0.0,15.152,0.0,0.0,0.0,0.0,-0.999,0.876,0.408,-1.435,0.9,19.659,2.248,2.0,1.0,-9.115,1.947,1.249,12.169,0.0,0.6,0.96,0.061,0.0,3.125,-1.821,-4.387,5.386,0.0,0.0,0.0,6.885,5.0,prepacked_ignorechain_0260
-146.871,-147.653,13.179,0.381,-1.243,0.0,0.0,-43.72,0.0,0.0,0.0,14.772,0.0,0.0,0.0,0.0,-0.999,0.876,0.301,-1.435,0.9,20.72,2.712,2.0,1.0,-10.008,3.336,1.677,6.885,0.0,0.6,0.908,0.132,0.053,3.013,-1.729,-6.552,5.441,0.0,0.0,0.0,5.612,6.0,prepacked_ignorechain_0804
-147.257,-147.089,13.784,0.401,-1.242,0.0,0.0,-43.72,0.0,0.0,0.0,15.137,0.0,0.0,0.0,0.0,-0.999,0.876,0.349,-1.435,0.9,19.201,2.241,2.0,1.0,-9.348,2.878,1.425,8.13,0.0,0.6,0.927,0.137,0.0,2.846,-2.61,-6.358,5.46,0.0,0.0,0.0,6.442,6.0,prepacked_ignorechain_0401
-147.298,-143.857,13.25,0.385,-1.231,0.0,0.003,-43.72,0.0,0.0,0.0,15.25,0.0,0.0,0.0,0.0,-0.999,0.876,0.289,-1.435,0.9,18.658,-0.006,2.0,1.0,-8.458,2.914,1.369,7.236,0.0,0.7,0.981,0.083,0.522,3.373,-4.796,-4.623,5.463,0.0,0.0,0.0,5.003,6.0,prepacked_ignorechain_0775
-151.747,-145.737,14.073,0.466,-1.232,0.0,-0.102,-43.72,0.0,0.0,0.0,15.384,0.0,0.0,0.0,0.0,-0.999,0.876,0.398,-1.435,0.9,17.782,-2.74,2.0,1.0,-11.234,2.273,1.395,5.817,0.0,0.5,1.21,0.059,0.054,4.74,-11.397,-5.235,5.465,0.0,0.0,0.0,3.017,6.0,prepacked_ignorechain_0122
-153.846,-152.336,14.735,0.444,-1.241,0.0,-0.005,-43.72,0.0,0.0,0.0,15.852,0.0,0.0,0.0,0.0,-0.999,0.876,0.356,-1.435,0.9,17.353,1.035,2.0,1.0,-12.559,2.42,1.088,8.734,0.0,0.7,1.136,0.065,0.0,5.893,-3.499,-4.552,5.516,0.0,0.0,0.0,9.528,7.0,prepacked_ignorechain_0693
-147.52,-146.19,14.291,0.386,-1.235,0.0,0.005,-43.72,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-0.999,0.876,0.322,-1.435,0.9,17.464,1.797,2.0,1.0,-7.927,2.513,1.232,7.872,0.0,0.4,0.921,0.106,0.284,2.346,-4.144,-5.319,5.518,0.0,0.0,0.0,5.726,6.0,prepacked_ignorechain_0931
-154.103,-151.557,14.177,0.423,-1.227,0.0,-0.112,-43.72,0.0,0.0,0.0,15.66,0.0,0.0,0.0,0.0,-0.999,0.876,0.361,-1.435,0.9,17.517,0.695,2.0,1.0,-14.708,2.234,1.314,7.639,0.0,-0.3,1.12,0.152,0.0,1.836,-9.626,-6.683,5.553,0.0,0.0,0.0,3.163,7.0,prepacked_ignorechain_0774
-149.637,-147.19,13.539,0.394,-1.216,0.0,-0.004,-43.72,0.0,0.0,0.0,15.339,0.0,0.0,0.0,0.0,-0.999,0.876,0.289,-1.435,0.9,17.556,1.694,3.0,1.0,-9.263,2.362,0.912,8.562,0.0,-0.5,1.155,0.201,0.147,1.325,-12.694,-4.726,5.555,0.0,0.0,0.0,3.157,6.0,prepacked_ignorechain_0330
-149.5,-150.74,14.599,0.519,-1.224,0.0,0.0,-43.72,0.0,0.0,0.0,15.196,0.0,0.0,0.0,0.0,-0.999,0.876,0.417,-1.435,0.9,19.508,2.265,2.0,1.0,-9.569,1.932,1.198,7.014,0.0,0.6,0.876,0.069,0.0,3.848,-2.166,-7.55,5.559,0.0,0.0,0.0,5.18,6.0,prepacked_ignorechain_0670
-146.201,-147.58,13.381,0.497,-1.24,0.0,0.0,-43.72,0.0,0.0,0.0,14.806,0.0,0.0,0.0,0.0,-0.999,0.876,0.447,-1.435,0.9,20.576,2.954,2.0,1.0,-8.86,3.23,1.697,8.131,0.0,0.6,0.974,0.161,0.105,0.627,-1.218,-7.363,5.563,0.0,0.0,0.0,4.984,7.0,prepacked_ignorechain_0254
-153.014,-149.895,14.142,0.468,-1.227,0.0,-0.108,-43.72,0.0,0.0,0.0,15.657,0.0,0.0,0.0,0.0,-0.999,0.876,0.404,-1.435,0.9,17.195,0.39,2.0,1.0,-12.32,2.396,1.293,7.375,0.0,0.4,1.066,0.073,0.0,2.822,-3.895,-5.108,5.568,0.0,0.0,0.0,5.541,6.0,prepacked_ignorechain_0925
-146.493,-147.636,12.935,0.514,-1.248,0.0,0.0,-43.72,0.0,0.0,0.0,14.794,0.0,0.0,0.0,0.0,-0.999,0.876,0.47,-1.435,0.9,20.578,3.14,2.0,1.0,-8.982,3.209,1.636,8.381,0.0,0.6,0.933,0.161,0.555,0.607,-1.079,-7.754,5.593,0.0,0.0,0.0,6.584,7.0,prepacked_ignorechain_0170
-146.666,-147.509,12.724,0.514,-1.249,0.0,0.0,-43.72,0.0,0.0,0.0,14.79,0.0,0.0,0.0,0.0,-0.999,0.876,0.47,-1.435,0.9,20.549,3.084,2.0,1.0,-9.132,3.209,1.637,8.278,0.0,0.6,0.974,0.145,0.057,1.679,-1.817,-6.495,5.607,0.0,0.0,0.0,5.174,6.0,prepacked_ignorechain_0550
-153.298,-145.676,13.931,0.527,-1.196,0.0,-0.072,-43.72,0.0,0.0,-4.464,15.373,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,17.743,0.148,2.0,1.0,-12.353,2.529,1.121,9.447,0.0,0.3,0.996,0.14,0.0,2.412,-3.809,-7.145,5.61,0.0,0.0,0.0,3.521,6.0,prepacked_ignorechain_0088
-149.921,-144.957,13.628,0.392,-1.206,0.0,-0.014,-43.72,0.0,0.0,0.0,15.193,0.0,0.0,0.0,0.0,-0.999,0.876,0.296,-1.435,0.9,17.853,-1.067,2.0,1.0,-8.918,2.428,1.214,5.51,0.0,0.4,1.131,0.041,0.322,3.44,-10.278,-5.24,5.644,0.0,0.0,0.0,3.644,6.0,prepacked_ignorechain_0531
-147.256,-147.021,13.857,0.403,-1.243,0.0,0.0,-43.72,0.0,0.0,0.0,15.13,0.0,0.0,0.0,0.0,-0.999,0.876,0.356,-1.435,0.9,19.171,2.131,2.0,1.0,-9.356,2.954,1.447,8.562,0.0,0.6,0.886,0.145,0.0,2.449,-2.181,-6.829,5.653,0.0,0.0,0.0,4.931,6.0,prepacked_ignorechain_0687
-151.596,-144.811,12.463,0.466,-1.238,0.0,-0.115,-43.72,0.0,0.0,0.0,14.994,0.0,0.0,0.0,0.0,-0.999,0.876,0.394,-1.435,0.9,19.134,-2.843,2.0,1.0,-13.409,2.123,1.317,6.379,0.0,0.4,1.32,0.045,0.046,5.152,-14.476,-3.971,5.678,0.0,0.0,0.0,2.708,7.0,prepacked_ignorechain_0960
-153.112,-147.575,15.242,0.445,-1.172,0.0,-0.072,-43.72,0.0,0.0,-1.52,15.454,0.0,0.0,0.0,0.0,-0.999,0.876,0.388,-1.435,0.9,17.822,-2.083,2.0,1.0,,2.573,1.336,6.821,0.0,0.4,1.231,0.084,0.075,4.477,-11.825,-7.423,5.69,0.0,0.0,0.0,3.324,7.0,prepacked_ignorechain_0162
-148.884,-143.843,13.409,0.392,-1.233,0.0,-0.124,-43.72,0.0,0.0,0.0,15.491,0.0,0.0,0.0,0.0,-0.999,0.876,0.303,-1.435,0.9,17.402,-0.641,2.0,1.0,-8.074,2.393,1.224,5.742,0.0,0.6,1.218,0.064,0.888,5.106,-11.444,-5.481,5.696,0.0,0.0,0.0,4.344,5.0,prepacked_ignorechain_0282
-146.33,-142.704,13.12,0.409,-1.211,0.0,0.004,-43.72,0.0,0.0,0.0,14.921,0.0,0.0,0.0,0.0,-0.999,0.876,0.318,-1.435,0.9,18.672,0.178,2.0,1.0,-6.841,2.709,1.17,7.101,0.0,0.4,0.88,0.098,0.0,2.614,-6.697,-4.308,5.703,0.0,0.0,0.0,4.348,6.0,prepacked_ignorechain_0856
-146.313,-145.24,12.671,0.391,-1.239,0.0,0.001,-43.72,0.0,0.0,0.0,14.652,0.0,0.0,0.0,0.0,-0.999,0.876,0.296,-1.435,0.9,20.657,1.539,2.0,1.0,-8.688,2.787,1.309,8.789,0.0,0.6,1.101,0.098,0.147,1.875,-3.667,-3.461,5.713,0.0,0.0,0.0,3.919,6.0,prepacked_ignorechain_0533
-146.827,-147.329,12.522,0.514,-1.248,0.0,0.0,-43.72,0.0,0.0,0.0,14.781,0.0,0.0,0.0,0.0,-0.999,0.876,0.47,-1.435,0.9,20.559,2.944,2.0,1.0,-9.302,3.239,1.662,7.349,0.0,0.7,0.962,0.124,0.0,2.866,-1.549,-6.751,5.714,0.0,0.0,0.0,4.943,6.0,prepacked_ignorechain_0238
-154.333,-152.826,15.06,0.444,-1.233,0.0,-0.132,-43.72,0.0,0.0,0.0,15.763,0.0,0.0,0.0,0.0,-0.999,0.876,0.393,-1.435,0.9,17.56,0.677,2.0,1.0,-14.723,2.253,1.327,8.177,0.0,-0.4,1.136,0.165,0.216,0.828,-10.829,-5.406,5.718,0.0,0.0,0.0,4.165,6.0,prepacked_ignorechain_0219
-146.851,-147.164,12.161,0.514,-1.248,0.0,0.0,-43.72,0.0,0.0,0.0,14.741,0.0,0.0,0.0,0.0,-0.999,0.876,0.47,-1.435,0.9,20.65,3.064,2.0,1.0,-9.395,3.257,1.646,8.498,0.0,0.6,0.933,0.161,0.209,0.637,-1.212,-7.728,5.727,0.0,0.0,0.0,6.184,6.0,prepacked_ignorechain_0310
-154.206,-151.957,14.345,0.423,-1.226,0.0,-0.127,-43.72,0.0,0.0,0.0,15.674,0.0,0.0,0.0,0.0,-0.999,0.876,0.361,-1.435,0.9,17.604,0.736,2.0,1.0,-14.845,2.259,1.318,7.788,0.0,-0.3,1.12,0.152,0.0,1.688,-9.774,-6.454,5.75,0.0,0.0,0.0,3.828,6.0,prepacked_ignorechain_0841
