score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.588,-164.537,14.047,1.039,-1.346,0.0,-0.439,-43.716,0.0,0.0,0.0,17.323,0.0,0.0,0.0,0.0,-1.021,0.759,0.471,-2.587,0.28,16.274,-13.352,2.0,1.0,-7.606,1.841,1.24,5.026,0.0,0.1,1.074,0.293,0.017,5.809,-25.432,-3.689,3.163,0.0,0.0,0.0,4.033,8.0,prepacked_ignorechain_0700
-182.845,-166.891,15.001,1.122,-1.352,0.0,-0.443,-43.716,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-1.021,0.759,0.597,-2.587,0.28,16.134,-12.476,2.0,1.0,-10.266,1.937,1.192,5.429,0.0,0.0,1.085,0.281,0.173,4.082,-26.301,-1.8,3.176,0.0,0.0,0.0,2.187,8.0,prepacked_ignorechain_0815
-183.248,-167.817,16.146,0.89,-1.353,0.0,-0.442,-43.716,0.0,0.0,0.0,17.556,0.0,0.0,0.0,0.0,-1.021,0.759,0.476,-2.587,0.28,15.965,-12.6,2.0,1.0,-10.01,2.141,1.21,4.891,0.0,0.1,1.157,0.32,0.0,7.296,-28.178,-3.482,3.218,0.0,0.0,0.0,5.802,8.0,prepacked_ignorechain_0289
-179.895,-161.345,14.106,1.047,-1.352,0.0,-0.441,-43.716,0.0,0.0,0.0,17.01,0.0,0.0,0.0,0.0,-1.021,0.759,0.502,-2.587,0.28,16.548,-13.901,2.0,1.0,-5.685,1.654,1.19,5.019,0.0,0.3,1.135,0.244,0.069,5.309,-27.108,-3.546,3.29,0.0,0.0,0.0,2.983,7.0,prepacked_ignorechain_0506
-179.823,-161.34,13.935,1.038,-1.357,0.0,-0.443,-43.716,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-1.021,0.759,0.503,-2.587,0.28,16.629,-13.708,2.0,1.0,-6.667,2.232,1.293,7.551,0.0,0.7,1.31,0.128,0.0,9.884,-31.887,-4.281,3.302,0.0,0.0,0.0,4.831,8.0,prepacked_ignorechain_0315
-184.506,-169.584,16.784,0.815,-1.338,0.0,-0.424,-43.716,0.0,0.0,0.0,17.833,0.0,0.0,0.0,0.0,-1.021,0.759,0.471,-2.587,0.28,16.362,-13.356,2.0,1.0,-9.652,1.918,1.39,5.273,0.0,0.4,1.165,0.002,0.0,9.331,-26.23,-6.621,3.307,0.0,0.0,0.0,2.758,8.0,prepacked_ignorechain_0714
-179.872,-162.563,13.648,1.043,-1.359,0.0,-0.458,-43.716,0.0,0.0,0.0,17.628,0.0,0.0,0.0,0.0,-1.021,0.759,0.494,-2.587,0.28,15.69,-11.926,2.0,1.0,-5.219,2.5,1.424,5.389,0.0,0.0,1.196,0.12,0.274,8.727,-26.119,-4.882,3.384,0.0,0.0,0.0,2.476,7.0,prepacked_ignorechain_0559
-182.631,-164.494,14.505,1.064,-1.346,0.0,-0.427,-43.716,0.0,0.0,0.0,17.278,0.0,0.0,0.0,0.0,-1.021,0.759,0.525,-2.587,0.28,16.617,-14.284,2.0,1.0,-6.628,1.847,1.381,5.181,0.0,0.0,1.085,0.273,0.481,4.326,-27.093,-2.495,3.411,0.0,0.0,0.0,2.395,8.0,prepacked_ignorechain_0928
-182.972,-166.676,15.791,0.868,-1.294,0.0,-0.415,-43.716,0.0,0.0,0.0,17.635,0.0,0.0,0.0,0.0,-1.021,0.759,0.527,-2.587,0.28,16.138,-13.477,2.0,1.0,-8.695,1.997,1.452,6.635,0.0,0.3,1.058,0.08,0.812,8.988,-25.757,-7.689,3.444,0.0,0.0,0.0,6.21,8.0,prepacked_ignorechain_0846
-179.873,-161.94,14.03,1.03,-1.352,0.0,-0.453,-43.716,0.0,0.0,0.0,17.167,0.0,0.0,0.0,0.0,-1.021,0.759,0.435,-2.587,0.28,16.598,-13.317,2.0,1.0,-3.888,2.588,1.648,8.342,0.0,0.3,1.047,0.013,0.402,8.753,-25.755,-8.89,3.456,0.0,0.0,0.0,2.079,7.0,prepacked_ignorechain_0535
-181.208,-162.031,13.821,0.808,-1.349,0.0,-0.453,-43.716,0.0,0.0,0.0,17.129,0.0,0.0,0.0,0.0,-1.021,0.759,0.358,-2.587,0.28,16.168,-13.59,0.0,0.0,-4.594,2.467,1.305,5.704,0.0,0.3,1.135,-0.03,0.0,9.495,-25.988,-7.165,3.478,0.0,0.0,0.0,6.459,7.0,prepacked_ignorechain_0618
-183.838,-165.173,13.865,0.814,-1.341,0.0,-0.453,-43.716,0.0,0.0,0.0,17.395,0.0,0.0,0.0,0.0,-1.021,0.759,0.38,-2.587,0.28,16.092,-13.346,2.0,1.0,-7.126,1.777,1.081,6.882,0.0,0.5,1.12,0.08,0.069,8.404,-26.179,-6.604,3.489,0.0,0.0,0.0,6.566,7.0,prepacked_ignorechain_0012
-182.66,-170.98,19.433,0.939,-1.35,0.0,-0.452,-43.716,0.0,0.0,0.0,17.896,0.0,0.0,0.0,0.0,-1.021,0.759,0.603,-2.587,0.28,16.289,-12.968,2.0,1.0,-10.058,2.276,1.348,4.69,0.0,0.4,1.16,0.171,0.0,7.091,-27.132,-4.329,3.497,0.0,0.0,0.0,3.257,8.0,prepacked_ignorechain_0039
-181.991,-166.782,16.352,1.098,-1.358,0.0,-0.437,-43.716,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.021,0.759,0.555,-2.587,0.28,16.227,-13.094,2.0,1.0,-8.709,1.753,1.14,4.966,0.0,0.0,1.085,0.306,0.043,5.918,-27.274,-3.799,3.533,0.0,0.0,0.0,2.884,8.0,prepacked_ignorechain_0019
-179.359,-164.117,15.433,1.151,-1.365,0.0,-0.52,-43.716,0.0,0.0,0.0,17.705,0.0,0.0,0.0,0.0,-1.021,0.759,0.499,-2.587,0.28,15.764,-11.84,2.0,1.0,-7.502,2.982,1.415,6.211,0.0,0.2,1.177,0.091,0.0,8.765,-26.114,-5.24,3.547,0.0,0.0,0.0,4.132,6.0,prepacked_ignorechain_0666
-180.898,-166.757,17.061,1.229,-1.363,0.0,-0.441,-43.716,0.0,0.0,0.0,17.457,0.0,0.0,0.0,0.0,-1.021,0.759,0.578,-2.587,0.28,16.164,-12.756,2.0,1.0,-8.987,1.694,1.057,7.339,0.0,0.3,1.116,0.293,0.101,6.306,-28.363,-3.768,3.611,0.0,0.0,0.0,4.7,7.0,prepacked_ignorechain_0108
-185.43,-161.508,12.266,0.84,-1.372,0.0,-0.588,-43.716,0.0,0.0,-3.951,17.344,0.0,0.0,0.0,0.0,-1.021,0.759,0.444,-2.587,0.28,15.725,-12.561,3.0,1.0,-11.004,2.606,0.982,6.297,0.0,-0.5,0.949,0.137,0.931,4.982,-27.646,-3.186,3.641,0.0,0.0,0.0,5.81,8.0,prepacked_ignorechain_0850
-180.926,-162.424,14.081,1.043,-1.357,0.0,-0.387,-43.716,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.021,0.759,0.477,-2.587,0.28,16.49,-13.871,2.0,1.0,-5.385,1.679,1.177,6.776,0.0,0.2,1.147,0.265,0.0,4.655,-27.261,-3.331,3.651,0.0,0.0,0.0,5.45,7.0,prepacked_ignorechain_0191
-180.056,-162.198,15.214,1.04,-1.362,0.0,-0.453,-43.716,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.021,0.759,0.486,-2.587,0.28,16.63,-14.42,0.0,0.0,-5.932,2.378,1.342,8.74,0.0,0.1,0.996,0.001,0.004,8.498,-26.457,-7.731,3.733,0.0,0.0,0.0,3.599,7.0,prepacked_ignorechain_0857
-180.129,-167.091,19.18,1.099,-1.352,0.0,-0.44,-43.716,0.0,0.0,0.0,17.434,0.0,0.0,0.0,0.0,-1.021,0.759,0.592,-2.587,0.28,16.606,-14.088,2.0,1.0,-8.813,2.117,1.555,5.072,0.0,0.0,1.085,0.281,0.0,4.525,-26.822,-2.876,3.741,0.0,0.0,0.0,4.301,7.0,prepacked_ignorechain_0257
-180.408,-164.314,16.22,0.901,-1.357,0.0,-0.476,-43.716,0.0,0.0,0.0,17.366,0.0,0.0,0.0,0.0,-1.021,0.759,0.538,-2.587,0.28,16.779,-13.995,2.0,1.0,-6.732,2.0,1.35,5.194,0.0,0.1,1.187,0.08,0.297,8.439,-27.78,-5.496,3.788,0.0,0.0,0.0,2.036,7.0,prepacked_ignorechain_0483
-180.292,-166.607,18.609,1.099,-1.352,0.0,-0.429,-43.716,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,-1.021,0.759,0.592,-2.587,0.28,16.607,-14.142,2.0,1.0,-8.975,2.119,1.549,5.05,0.0,0.3,1.178,0.29,0.0,6.069,-28.02,-3.006,3.795,0.0,0.0,0.0,2.813,8.0,prepacked_ignorechain_0340
-182.312,-166.963,16.481,1.033,-1.346,0.0,-0.39,-43.716,0.0,0.0,0.0,17.547,0.0,0.0,0.0,0.0,-1.021,0.759,0.498,-2.587,0.28,16.108,-13.211,3.0,1.0,-8.949,2.025,0.954,6.585,0.0,0.5,1.283,0.221,0.0,8.298,-30.42,-3.287,3.884,0.0,0.0,0.0,3.445,8.0,prepacked_ignorechain_0207
-182.512,-167.798,15.008,1.172,-1.352,0.0,-0.375,-43.716,0.0,0.0,0.0,18.074,0.0,0.0,0.0,0.0,-1.021,0.759,0.531,-2.587,0.28,15.763,-11.467,2.0,1.0,-9.444,3.043,1.967,5.096,0.0,0.0,1.217,0.151,0.529,7.345,-24.732,-3.158,3.933,0.0,0.0,0.0,5.608,8.0,prepacked_ignorechain_0082
-178.937,-164.755,16.656,1.096,-1.365,0.0,-0.37,-43.716,0.0,0.0,0.0,17.332,0.0,0.0,0.0,0.0,-1.021,0.759,0.536,-2.587,0.28,16.404,-12.402,2.0,1.0,-6.917,1.728,1.082,5.101,0.0,0.1,1.116,0.309,0.0,5.873,-28.077,-3.62,3.958,0.0,0.0,0.0,2.531,8.0,prepacked_ignorechain_0811
-180.206,-160.516,12.956,0.907,-1.352,0.0,-0.499,-43.716,0.0,0.0,0.0,17.188,0.0,0.0,0.0,0.0,-1.021,0.759,0.426,-2.587,0.28,16.423,-13.671,2.0,1.0,-5.668,2.416,1.304,5.932,0.0,-0.4,1.081,0.114,0.0,6.571,-27.568,-4.312,4.072,0.0,0.0,0.0,5.871,8.0,prepacked_ignorechain_0299
-182.208,-169.092,18.087,0.823,-1.351,0.0,-0.315,-43.716,0.0,0.0,0.0,17.815,0.0,0.0,0.0,0.0,-1.021,0.759,0.489,-2.587,0.28,16.989,-13.585,0.0,0.0,-7.549,3.162,1.854,6.032,0.0,0.5,1.285,0.064,0.089,9.184,-27.918,-6.055,4.092,0.0,0.0,0.0,2.988,8.0,prepacked_ignorechain_0837
-179.69,-160.802,13.394,0.815,-1.349,0.0,-0.453,-43.716,0.0,0.0,0.0,17.029,0.0,0.0,0.0,0.0,-1.021,0.759,0.375,-2.587,0.28,16.838,-13.467,0.0,0.0,-2.471,2.579,1.866,5.444,0.0,0.3,1.136,-0.049,0.0,10.057,-26.224,-7.085,4.097,0.0,0.0,0.0,4.712,8.0,prepacked_ignorechain_0556
-182.199,-165.636,15.258,1.036,-1.346,0.0,-0.388,-43.716,0.0,0.0,0.0,17.541,0.0,0.0,0.0,0.0,-1.021,0.759,0.52,-2.587,0.28,16.023,-13.138,2.0,1.0,-6.793,2.317,1.497,5.789,0.0,0.3,1.135,0.002,0.0,9.254,-25.919,-6.778,4.101,0.0,0.0,0.0,6.668,7.0,prepacked_ignorechain_0858
-182.442,-166.421,15.716,0.812,-1.356,0.0,-0.453,-43.716,0.0,0.0,0.0,17.82,0.0,0.0,0.0,0.0,-1.021,0.759,0.382,-2.587,0.28,16.296,-13.167,2.0,1.0,-7.769,2.67,1.445,4.746,0.0,0.1,1.132,0.106,0.0,9.642,-27.72,-5.479,4.113,0.0,0.0,0.0,3.995,8.0,prepacked_ignorechain_0029
-181.272,-163.7,14.714,0.879,-1.353,0.0,-0.516,-43.716,0.0,0.0,0.0,17.496,0.0,0.0,0.0,0.0,-1.021,0.759,0.483,-2.587,0.28,16.501,-13.706,2.0,1.0,-7.734,2.32,1.674,5.655,0.0,-0.2,1.137,0.141,0.099,6.234,-28.996,-2.709,4.124,0.0,0.0,0.0,5.351,7.0,prepacked_ignorechain_0961
-177.445,-159.597,14.344,0.821,-1.365,0.0,-0.453,-43.716,0.0,0.0,0.0,17.01,0.0,0.0,0.0,0.0,-1.021,0.759,0.409,-2.587,0.28,16.645,-13.19,2.0,1.0,-3.305,2.007,1.11,5.837,0.0,0.5,1.291,0.184,1.012,9.262,-30.364,-4.917,4.15,0.0,0.0,0.0,3.057,6.0,prepacked_ignorechain_0466
-184.05,-168.907,16.092,1.096,-1.36,0.0,-0.577,-43.716,0.0,0.0,0.0,17.938,0.0,0.0,0.0,0.0,-1.021,0.759,0.553,-2.587,0.28,16.322,-13.137,2.0,1.0,-9.525,2.616,1.602,4.836,0.0,0.1,1.248,0.155,0.0,6.96,-28.607,-2.987,4.196,0.0,0.0,0.0,4.456,8.0,prepacked_ignorechain_0196
-181.202,-162.836,13.122,0.888,-1.347,0.0,-0.453,-43.716,0.0,0.0,0.0,17.148,0.0,0.0,0.0,0.0,-1.021,0.759,0.462,-2.587,0.28,16.092,-12.208,2.0,1.0,-6.646,2.361,1.294,7.485,0.0,0.2,1.064,0.14,0.251,8.479,-25.571,-7.371,4.213,0.0,0.0,0.0,3.795,7.0,prepacked_ignorechain_0345
-180.444,-164.555,15.443,1.174,-1.354,0.0,-0.443,-43.716,0.0,0.0,0.0,17.338,0.0,0.0,0.0,0.0,-1.021,0.759,0.644,-2.587,0.28,16.326,-12.947,2.0,1.0,-6.79,1.846,1.277,5.343,0.0,0.2,1.157,0.269,0.026,5.305,-27.56,-1.854,4.227,0.0,0.0,0.0,3.68,7.0,prepacked_ignorechain_0932
-180.724,-162.705,13.774,1.04,-1.352,0.0,-0.47,-43.716,0.0,0.0,0.0,17.382,0.0,0.0,0.0,0.0,-1.021,0.759,0.452,-2.587,0.28,16.942,-13.718,2.0,1.0,-7.079,2.317,1.12,5.966,0.0,-0.5,0.99,0.137,0.613,5.132,-28.115,-2.688,4.235,0.0,0.0,0.0,3.641,7.0,prepacked_ignorechain_0754
-180.538,-170.343,21.417,1.117,-1.355,0.0,-0.425,-43.716,0.0,0.0,0.0,17.785,0.0,0.0,0.0,0.0,-1.021,0.759,0.616,-2.587,0.28,16.657,-13.938,2.0,1.0,-10.691,1.804,1.456,5.295,0.0,0.2,1.147,0.273,0.0,4.466,-26.522,-3.006,4.239,0.0,0.0,0.0,4.195,8.0,prepacked_ignorechain_0862
-183.006,-168.976,15.52,1.081,-1.341,0.0,-0.376,-43.716,0.0,0.0,0.0,18.209,0.0,0.0,0.0,0.0,-1.021,0.759,0.507,-2.587,0.28,15.861,-11.422,2.0,1.0,-10.846,2.966,1.998,5.865,0.0,0.1,1.248,0.155,0.07,6.409,-25.123,-3.402,4.271,0.0,0.0,0.0,5.351,8.0,prepacked_ignorechain_0332
-182.287,-165.189,14.046,1.042,-1.361,0.0,-0.511,-43.716,0.0,0.0,0.0,17.473,0.0,0.0,0.0,0.0,-1.021,0.759,0.488,-2.587,0.28,16.256,-12.461,2.0,1.0,-7.815,2.919,1.636,5.933,0.0,0.1,1.146,0.112,0.0,9.199,-26.586,-4.901,4.282,0.0,0.0,0.0,0.831,7.0,prepacked_ignorechain_0570
-180.158,-164.433,15.136,1.034,-1.334,0.0,-0.398,-43.716,0.0,0.0,0.0,17.757,0.0,0.0,0.0,0.0,-1.021,0.759,0.491,-2.587,0.28,15.799,-12.141,2.0,1.0,-8.142,2.645,1.648,5.68,0.0,-0.1,1.111,0.196,1.16,7.626,-26.53,-4.199,4.301,0.0,0.0,0.0,3.54,7.0,prepacked_ignorechain_0568
-186.029,-167.143,14.011,1.046,-1.363,0.0,-0.621,-43.716,0.0,0.0,-1.702,17.731,0.0,0.0,0.0,0.0,-1.021,0.759,0.51,-2.587,0.28,16.436,-12.866,2.0,1.0,,3.248,1.081,6.764,0.0,0.4,1.351,0.067,0.0,9.975,-32.644,-7.175,4.323,0.0,0.0,0.0,5.892,7.0,prepacked_ignorechain_0008
-181.302,-168.663,19.02,0.838,-1.357,0.0,-0.458,-43.716,0.0,0.0,0.0,17.743,0.0,0.0,0.0,0.0,-1.021,0.759,0.524,-2.587,0.28,16.864,-13.742,2.0,1.0,-8.554,2.935,2.005,5.886,0.0,0.4,1.255,0.096,0.032,9.794,-28.857,-6.072,4.437,0.0,0.0,0.0,5.471,7.0,prepacked_ignorechain_0020
-185.737,-171.561,17.304,1.036,-1.338,0.0,-0.571,-43.716,0.0,0.0,0.0,18.219,0.0,0.0,0.0,0.0,-1.021,0.759,0.517,-2.587,0.28,15.776,-13.051,2.0,1.0,-12.39,2.765,1.799,7.958,0.0,0.3,1.383,0.283,0.546,7.231,-33.093,-4.334,4.469,0.0,0.0,0.0,2.069,9.0,prepacked_ignorechain_0279
-186.249,-167.71,14.108,0.814,-1.349,0.0,-0.593,-43.716,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-1.021,0.759,0.375,-2.587,0.28,16.832,-14.001,2.0,1.0,-10.258,3.527,1.697,6.39,0.0,0.5,1.382,0.067,0.0,9.73,-32.165,-6.86,4.473,0.0,0.0,0.0,3.67,8.0,prepacked_ignorechain_0645
-179.864,-161.289,15.034,0.824,-1.362,0.0,-0.453,-43.716,0.0,0.0,0.0,16.799,0.0,0.0,0.0,0.0,-1.021,0.759,0.442,-2.587,0.28,17.037,-14.825,0.0,0.0,-5.505,2.456,1.585,4.556,0.0,0.0,1.126,0.336,0.0,6.249,-26.945,-4.11,4.48,0.0,0.0,0.0,3.432,8.0,prepacked_ignorechain_0676
-184.837,-168.484,15.529,0.891,-1.362,0.0,-0.443,-43.716,0.0,0.0,0.0,17.755,0.0,0.0,0.0,0.0,-1.021,0.759,0.479,-2.587,0.28,16.558,-13.691,2.0,1.0,-10.001,2.061,1.389,5.604,0.0,0.1,1.18,0.219,0.182,7.357,-27.517,-2.516,4.506,0.0,0.0,0.0,3.619,8.0,prepacked_ignorechain_0202
-180.421,-164.846,15.508,1.038,-1.35,0.0,-0.387,-43.716,0.0,0.0,0.0,17.61,0.0,0.0,0.0,0.0,-1.021,0.759,0.51,-2.587,0.28,16.92,-13.356,2.0,1.0,-7.056,3.107,1.905,6.19,0.0,0.4,1.255,0.096,0.0,9.705,-28.802,-6.148,4.524,0.0,0.0,0.0,2.56,7.0,prepacked_ignorechain_0214
-182.48,-163.195,13.732,1.059,-1.347,0.0,-0.439,-43.716,0.0,0.0,0.0,17.065,0.0,0.0,0.0,0.0,-1.021,0.759,0.505,-2.587,0.28,17.027,-14.817,2.0,1.0,-6.686,2.449,1.595,6.215,0.0,0.0,1.085,0.281,0.085,4.153,-26.665,-0.831,4.569,0.0,0.0,0.0,2.258,7.0,prepacked_ignorechain_0489
-181.285,-162.648,13.392,1.039,-1.329,0.0,-0.336,-43.716,0.0,0.0,0.0,17.33,0.0,0.0,0.0,0.0,-1.021,0.759,0.467,-2.587,0.28,16.563,-13.694,2.0,1.0,-5.121,2.045,1.42,9.799,0.0,-0.1,1.099,0.17,0.012,6.507,-28.748,-4.702,4.612,0.0,0.0,0.0,3.653,7.0,prepacked_ignorechain_0912
-182.996,-168.472,17.012,1.098,-1.361,0.0,-0.453,-43.716,0.0,0.0,0.0,17.667,0.0,0.0,0.0,0.0,-1.021,0.759,0.555,-2.587,0.28,16.122,-13.093,2.0,1.0,-9.762,1.774,1.291,6.521,0.0,0.2,1.147,0.265,0.0,4.73,-27.532,-3.111,4.637,0.0,0.0,0.0,6.283,8.0,prepacked_ignorechain_0736
-181.7,-163.656,13.818,1.098,-1.345,0.0,-0.453,-43.716,0.0,0.0,0.0,17.304,0.0,0.0,0.0,0.0,-1.021,0.759,0.532,-2.587,0.28,16.819,-13.747,0.0,0.0,-4.737,2.844,1.524,6.334,0.0,0.3,1.135,-0.03,0.479,9.099,-25.61,-7.373,4.656,0.0,0.0,0.0,3.755,7.0,prepacked_ignorechain_0978
-181.7,-165.575,15.779,1.099,-1.356,0.0,-0.439,-43.716,0.0,0.0,0.0,17.383,0.0,0.0,0.0,0.0,-1.021,0.759,0.55,-2.587,0.28,16.52,-13.591,2.0,1.0,-7.305,1.705,1.109,5.84,0.0,-0.1,1.107,0.298,0.206,3.495,-27.608,-0.136,4.669,0.0,0.0,0.0,1.811,7.0,prepacked_ignorechain_0254
-179.762,-162.851,14.097,1.044,-1.32,0.0,-0.453,-43.716,0.0,0.0,0.0,17.572,0.0,0.0,0.0,0.0,-1.021,0.759,0.49,-2.587,0.28,16.843,-13.116,2.0,1.0,-5.778,2.245,1.718,6.354,0.0,0.6,1.085,-0.005,0.0,6.775,-24.767,-4.291,4.721,0.0,0.0,0.0,4.197,7.0,prepacked_ignorechain_0061
-181.306,-164.156,14.287,1.039,-1.345,0.0,-0.553,-43.716,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.021,0.759,0.474,-2.587,0.28,16.117,-12.591,2.0,1.0,-9.013,2.869,1.902,5.572,0.0,-0.1,1.172,0.187,0.477,6.788,-26.686,-3.309,4.743,0.0,0.0,0.0,4.901,8.0,prepacked_ignorechain_0589
