score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-171.417,-159.854,15.211,0.469,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.217,0.0,0.0,0.0,0.0,-1.154,0.745,0.306,-3.242,3.18,11.849,-4.678,2.0,0.5,-10.438,1.27,1.001,3.659,0.0,0.0,1.683,0.209,0.005,4.57,-21.697,-4.33,2.209,0.0,0.0,0.0,3.953,6.0,prepacked_ignorechain_0988
-169.164,-156.455,14.855,0.443,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,16.878,0.0,0.0,0.0,0.0,-1.154,0.745,0.287,-3.242,3.18,11.587,-4.819,3.0,1.0,-9.597,2.222,0.882,5.205,0.0,-0.4,1.353,0.18,0.0,1.971,-19.235,-4.841,2.227,0.0,0.0,0.0,3.359,6.0,prepacked_ignorechain_0380
-170.888,-157.948,14.528,0.462,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,16.94,0.0,0.0,0.0,0.0,-1.154,0.745,0.291,-3.242,3.18,11.853,-5.087,3.0,1.0,-11.175,1.96,0.644,4.722,0.0,-0.2,1.29,0.105,0.055,4.181,-18.603,-5.635,2.243,0.0,0.0,0.0,2.047,7.0,prepacked_ignorechain_0361
-172.585,-159.421,14.169,0.438,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-1.154,0.745,0.273,-3.242,3.18,11.854,-4.987,3.0,1.0,-12.652,2.103,0.64,4.81,0.0,-0.3,1.322,0.169,0.541,2.343,-18.499,-6.253,2.277,0.0,0.0,0.0,3.384,7.0,prepacked_ignorechain_0545
-168.847,-157.758,15.471,0.444,-1.164,0.0,0.0,-43.726,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,11.938,-4.407,3.0,1.0,-9.485,0.991,0.401,7.828,0.0,-0.2,1.184,0.024,0.0,0.646,-19.267,-5.249,2.325,0.0,0.0,0.0,1.445,5.0,prepacked_ignorechain_0269
-171.787,-160.092,14.919,0.448,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,17.146,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.995,-4.55,3.0,1.0,-11.409,0.983,0.48,5.363,0.0,-0.2,1.383,0.116,0.11,2.862,-17.571,-6.288,2.37,0.0,0.0,0.0,5.331,7.0,prepacked_ignorechain_0580
-172.407,-159.787,14.5,0.442,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.075,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.919,-4.92,3.0,1.0,-13.134,2.181,0.685,5.088,0.0,-0.4,1.292,0.153,0.0,3.742,-19.195,-4.49,2.404,0.0,0.0,0.0,2.629,7.0,prepacked_ignorechain_0872
-167.848,-156.554,14.549,0.468,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.775,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,12.35,-3.803,2.0,0.5,-7.213,1.287,1.172,4.472,0.0,-0.1,1.447,0.121,0.161,4.561,-18.968,-4.485,2.412,0.0,0.0,0.0,3.702,6.0,prepacked_ignorechain_0207
-170.812,-156.151,13.81,0.463,-1.228,0.0,-0.006,-43.726,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,11.988,-6.054,2.0,1.0,-11.023,2.125,1.294,5.454,0.0,-0.1,1.56,0.202,0.0,3.333,-22.202,-7.348,2.448,0.0,0.0,0.0,4.66,7.0,prepacked_ignorechain_0117
-169.766,-155.752,13.313,0.442,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-1.154,0.745,0.28,-3.242,3.18,11.448,-4.503,2.0,1.0,-9.545,2.219,1.121,5.307,0.0,-0.4,1.292,0.18,1.427,1.417,-19.215,-5.786,2.473,0.0,0.0,0.0,4.437,6.0,prepacked_ignorechain_0245
-172.401,-158.791,13.354,0.44,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,16.961,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.918,-4.639,3.0,1.0,-12.781,2.198,0.669,7.053,0.0,-0.2,1.424,0.116,0.372,3.031,-16.405,-5.791,2.476,0.0,0.0,0.0,6.694,7.0,prepacked_ignorechain_0620
-171.365,-160.917,16.302,0.44,-1.193,0.0,0.0,-43.726,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-1.154,0.745,0.339,-3.242,3.18,11.773,-4.668,2.0,1.0,-11.666,2.166,1.039,5.105,0.0,-0.4,1.405,0.188,2.178,1.728,-19.188,-6.761,2.48,0.0,0.0,0.0,1.936,7.0,prepacked_ignorechain_0710
-170.987,-159.142,14.647,0.443,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.012,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.953,-4.269,3.0,1.0,-12.332,2.274,0.731,5.728,0.0,0.0,1.246,0.001,0.113,5.54,-16.736,-5.798,2.493,0.0,0.0,0.0,3.696,7.0,prepacked_ignorechain_0522
-168.906,-157.277,14.859,0.451,-1.233,0.0,0.0,-43.726,0.0,0.0,0.0,16.724,0.0,0.0,0.0,0.0,-1.154,0.745,0.282,-3.242,3.18,12.251,-4.231,2.0,0.5,-10.295,2.214,1.059,4.503,0.0,-0.3,1.624,0.252,2.122,1.873,-21.062,-4.31,2.496,0.0,0.0,0.0,2.457,6.0,prepacked_ignorechain_0804
-171.69,-160.21,15.433,0.469,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.182,0.0,0.0,0.0,0.0,-1.154,0.745,0.306,-3.242,3.18,11.9,-4.837,3.0,0.5,-10.751,1.323,0.999,4.805,0.0,0.0,1.473,0.184,0.354,3.861,-20.935,-5.495,2.504,0.0,0.0,0.0,3.063,7.0,prepacked_ignorechain_0705
-172.082,-159.694,14.294,0.443,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.061,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.951,-4.505,3.0,1.0,-13.271,2.229,0.71,7.14,0.0,-0.1,1.402,0.02,0.0,4.331,-14.973,-6.604,2.507,0.0,0.0,0.0,3.684,7.0,prepacked_ignorechain_0135
-169.312,-158.211,15.247,0.47,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.034,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.899,-4.113,3.0,1.0,-10.48,2.041,0.811,5.042,0.0,-0.3,1.385,0.174,0.178,2.717,-18.182,-5.044,2.516,0.0,0.0,0.0,3.461,7.0,prepacked_ignorechain_0813
-169.081,-155.016,13.542,0.532,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,16.804,0.0,0.0,0.0,0.0,-1.154,0.745,0.291,-3.242,3.18,11.513,-4.795,2.0,1.0,-9.046,2.327,1.095,5.3,0.0,-0.4,1.292,0.166,0.726,2.244,-18.245,-5.704,2.557,0.0,0.0,0.0,3.6,6.0,prepacked_ignorechain_0674
-172.388,-159.577,14.478,0.442,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.028,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.894,-5.019,3.0,1.0,-12.479,2.128,0.664,6.84,0.0,0.2,1.412,0.047,0.138,4.57,-16.245,-6.465,2.557,0.0,0.0,0.0,3.422,4.0,prepacked_ignorechain_0284
-175.817,-162.371,17.6,0.444,-1.202,0.0,-0.025,-43.726,0.0,0.0,-3.774,17.507,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.68,-5.261,2.0,0.5,-14.031,1.499,1.195,4.644,0.0,-0.3,1.614,0.199,0.0,2.775,-20.29,-4.223,2.558,0.0,0.0,0.0,2.22,7.0,prepacked_ignorechain_0054
-168.83,-155.439,13.994,0.537,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-1.154,0.745,0.319,-3.242,3.18,11.513,-4.7,2.0,1.0,-9.075,2.266,1.12,5.281,0.0,-0.4,1.292,0.18,0.154,1.406,-19.223,-5.513,2.563,0.0,0.0,0.0,4.954,7.0,prepacked_ignorechain_0680
-167.859,-156.45,15.171,0.492,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.154,0.745,0.351,-3.242,3.18,11.949,-4.328,3.0,1.0,-10.218,2.083,0.787,5.927,0.0,0.1,1.235,-0.019,0.09,5.558,-14.868,-7.087,2.587,0.0,0.0,0.0,5.076,7.0,prepacked_ignorechain_0535
-172.324,-159.914,14.322,0.443,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.955,-4.576,3.0,1.0,-13.487,2.213,0.705,6.833,0.0,0.0,1.433,0.05,0.939,3.969,-15.636,-6.135,2.588,0.0,0.0,0.0,6.548,6.0,prepacked_ignorechain_0793
-175.834,-162.21,17.363,0.444,-1.227,0.0,-0.039,-43.726,0.0,0.0,-3.794,17.502,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.676,-5.133,2.0,0.5,,1.515,1.244,4.864,0.0,-0.3,1.552,0.206,0.0,3.832,-21.589,-4.728,2.606,0.0,0.0,0.0,4.62,7.0,prepacked_ignorechain_0867
-171.493,-159.258,14.225,0.44,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-1.154,0.745,0.28,-3.242,3.18,11.915,-4.102,3.0,1.0,-12.684,2.244,0.685,4.998,0.0,-0.4,1.292,0.166,0.0,2.452,-18.255,-5.615,2.615,0.0,0.0,0.0,4.426,7.0,prepacked_ignorechain_0076
-172.419,-160.879,14.712,0.44,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.161,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.94,-4.149,3.0,1.0,-13.261,2.234,0.705,4.57,0.0,-0.3,1.322,0.144,0.165,3.748,-17.617,-6.58,2.63,0.0,0.0,0.0,5.312,7.0,prepacked_ignorechain_0779
-171.697,-160.054,15.168,0.543,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,17.144,0.0,0.0,0.0,0.0,-1.154,0.745,0.339,-3.242,3.18,12.356,-5.251,2.0,0.5,-12.094,1.787,1.128,3.848,0.0,-0.2,1.562,0.187,0.632,5.053,-21.697,-4.793,2.636,0.0,0.0,0.0,3.68,7.0,prepacked_ignorechain_0921
-168.701,-155.699,13.749,0.46,-1.196,0.0,0.0,-43.726,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.154,0.745,0.295,-3.242,3.18,11.736,-4.085,2.0,1.0,-7.444,2.187,1.22,4.673,0.0,-0.3,1.322,0.169,0.0,2.667,-18.356,-5.889,2.641,0.0,0.0,0.0,5.002,7.0,prepacked_ignorechain_0374
-172.611,-161.074,14.786,0.44,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.183,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.941,-4.246,3.0,1.0,-13.391,2.214,0.696,5.703,0.0,-0.4,1.354,0.199,0.242,1.261,-18.814,-5.491,2.647,0.0,0.0,0.0,3.57,6.0,prepacked_ignorechain_0263
-169.889,-157.14,14.546,0.471,-1.217,0.0,-0.035,-43.726,0.0,0.0,0.0,16.938,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,11.785,-4.816,3.0,1.0,-9.966,1.191,0.991,4.392,0.0,-0.4,1.531,0.179,2.728,2.731,-20.955,-5.457,2.663,0.0,0.0,0.0,4.454,7.0,prepacked_ignorechain_0278
-171.242,-158.238,14.137,0.554,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,11.739,-4.8,3.0,1.0,-10.655,2.131,0.89,5.312,0.0,-0.4,1.343,0.18,0.006,1.924,-19.648,-5.037,2.666,0.0,0.0,0.0,4.756,7.0,prepacked_ignorechain_0179
-175.834,-162.155,17.272,0.444,-1.224,0.0,-0.028,-43.726,0.0,0.0,-3.637,17.476,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.712,-5.277,2.0,0.5,-15.387,1.555,1.236,4.528,0.0,-0.3,1.531,0.17,0.5,4.21,-21.497,-5.492,2.667,0.0,0.0,0.0,6.276,7.0,prepacked_ignorechain_0641
-168.749,-155.648,13.239,0.448,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.11,-4.057,3.0,0.5,-9.066,1.395,0.589,5.14,0.0,-0.4,1.354,0.188,0.768,1.578,-17.32,-6.495,2.668,0.0,0.0,0.0,2.915,7.0,prepacked_ignorechain_0079
-173.263,-160.485,14.36,0.438,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.106,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.921,-4.979,3.0,1.0,-13.015,2.135,0.671,4.896,0.0,-0.4,1.353,0.188,0.0,1.829,-18.993,-5.98,2.675,0.0,0.0,0.0,3.86,8.0,prepacked_ignorechain_0869
-169.041,-156.586,14.991,0.447,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.967,0.0,0.0,0.0,0.0,-1.154,0.745,0.295,-3.242,3.18,11.46,-4.673,2.0,1.0,-8.915,2.229,1.138,4.159,0.0,-0.4,1.292,0.115,0.0,3.939,-18.77,-5.924,2.684,0.0,0.0,0.0,4.541,6.0,prepacked_ignorechain_0777
-171.97,-159.45,13.874,0.457,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.049,0.0,0.0,0.0,0.0,-1.154,0.745,0.346,-3.242,3.18,11.969,-4.278,3.0,1.0,-13.114,2.201,0.7,6.59,0.0,0.0,1.433,0.05,0.421,4.084,-15.274,-6.317,2.686,0.0,0.0,0.0,4.067,6.0,prepacked_ignorechain_0866
-170.071,-157.995,15.254,0.453,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.751,-4.892,2.0,1.0,-11.633,2.133,1.074,5.043,0.0,-0.4,1.292,0.179,1.413,1.636,-18.58,-6.828,2.699,0.0,0.0,0.0,1.798,6.0,prepacked_ignorechain_0445
-168.136,-157.502,15.805,0.451,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,11.911,-4.106,3.0,1.0,-9.809,2.247,0.861,4.741,0.0,-0.3,1.322,0.169,0.126,2.472,-18.214,-5.704,2.702,0.0,0.0,0.0,4.874,6.0,prepacked_ignorechain_0023
-172.114,-161.458,15.593,0.44,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.222,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.945,-4.214,3.0,1.0,-12.964,2.244,0.719,5.011,0.0,-0.3,1.322,0.169,0.124,2.576,-18.074,-5.584,2.708,0.0,0.0,0.0,3.551,7.0,prepacked_ignorechain_0928
-171.989,-159.755,15.007,0.466,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,17.268,0.0,0.0,0.0,0.0,-1.154,0.745,0.329,-3.242,3.18,11.827,-5.189,2.0,1.0,-11.204,1.296,1.44,5.832,0.0,0.2,1.482,0.17,0.512,5.529,-20.736,-4.359,2.712,0.0,0.0,0.0,2.027,7.0,prepacked_ignorechain_0231
-172.868,-160.081,14.333,0.44,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.943,-4.939,3.0,1.0,-13.046,2.12,0.651,4.422,0.0,-0.3,1.322,0.144,0.298,3.839,-18.734,-5.805,2.73,0.0,0.0,0.0,4.167,7.0,prepacked_ignorechain_0314
-171.906,-160.216,14.633,0.457,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.114,0.0,0.0,0.0,0.0,-1.154,0.745,0.346,-3.242,3.18,11.954,-4.258,3.0,1.0,-13.05,2.218,0.706,6.53,0.0,0.0,1.433,0.05,0.761,4.089,-15.518,-6.926,2.739,0.0,0.0,0.0,6.675,7.0,prepacked_ignorechain_0728
-170.311,-155.97,13.08,0.529,-1.222,0.0,0.0,-43.726,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.602,-4.72,2.0,1.0,-9.901,2.295,1.011,5.244,0.0,-0.3,1.364,0.169,0.715,2.019,-19.015,-6.448,2.742,0.0,0.0,0.0,4.022,6.0,prepacked_ignorechain_0420
-172.461,-160.606,14.407,0.44,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.144,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.981,-4.185,3.0,1.0,-13.295,2.219,0.717,4.045,0.0,0.0,1.683,0.134,0.269,5.543,-21.455,-6.314,2.743,0.0,0.0,0.0,5.358,7.0,prepacked_ignorechain_0229
-168.791,-159.303,17.2,0.472,-1.196,0.0,0.0,-43.726,0.0,0.0,0.0,17.234,0.0,0.0,0.0,0.0,-1.154,0.745,0.325,-3.242,3.18,11.731,-4.522,2.0,1.0,-10.285,1.713,1.192,4.827,0.0,-0.3,1.614,0.199,0.0,2.725,-20.212,-4.624,2.746,0.0,0.0,0.0,4.585,7.0,prepacked_ignorechain_0656
-170.51,-156.795,13.728,0.445,-1.236,0.0,-0.001,-43.726,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.154,0.745,0.282,-3.242,3.18,12.327,-5.169,2.0,0.5,-10.292,2.238,1.076,3.75,0.0,0.0,1.56,0.134,0.029,5.67,-21.593,-6.097,2.753,0.0,0.0,0.0,2.321,7.0,prepacked_ignorechain_0704
-171.878,-157.637,12.976,0.531,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,11.689,-4.764,3.0,1.0,-11.074,2.236,0.869,4.94,0.0,-0.3,1.384,0.169,0.0,2.55,-19.184,-6.139,2.76,0.0,0.0,0.0,2.993,7.0,prepacked_ignorechain_0119
-172.646,-159.894,14.08,0.532,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.154,0.745,0.322,-3.242,3.18,11.774,-4.592,3.0,1.0,-12.304,2.276,0.828,4.996,0.0,-0.4,1.292,0.199,0.335,1.52,-19.184,-5.946,2.761,0.0,0.0,0.0,4.241,6.0,prepacked_ignorechain_0983
