score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.052,-165.289,17.36,0.651,-1.233,0.0,-0.269,-43.725,0.0,0.0,0.0,16.426,0.0,0.0,0.0,0.0,-1.117,0.749,0.542,-3.161,2.48,12.677,-22.815,2.0,1.0,-8.678,2.638,1.243,6.402,0.0,0.6,1.648,0.22,0.088,8.691,-46.903,-1.957,3.431,0.0,0.0,0.0,3.914,7.0,prepacked_ignorechain_0776
-190.8,-163.466,17.474,0.62,-1.2,0.0,-0.098,-43.725,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.117,0.749,0.462,-3.161,2.48,12.604,-22.456,2.0,1.0,-4.208,2.639,1.02,4.807,0.0,0.5,1.712,0.043,0.0,10.32,-44.456,-3.919,3.555,0.0,0.0,0.0,3.716,7.0,prepacked_ignorechain_0696
-191.998,-164.232,15.8,0.638,-1.206,0.0,-0.103,-43.725,0.0,0.0,0.0,16.619,0.0,0.0,0.0,0.0,-1.117,0.749,0.489,-3.161,2.48,11.605,-20.507,0.0,0.0,-8.654,2.104,1.175,6.705,0.0,0.1,1.645,0.187,0.394,9.064,-40.065,-4.921,3.575,0.0,0.0,0.0,4.903,8.0,prepacked_ignorechain_0698
-191.084,-162.787,16.538,0.61,-1.216,0.0,-0.003,-43.725,0.0,0.0,0.0,16.223,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,12.643,-22.45,0.0,0.0,-4.657,2.164,0.584,6.322,0.0,0.6,1.626,0.212,0.0,9.659,-47.311,-3.36,3.699,0.0,0.0,0.0,5.292,7.0,prepacked_ignorechain_0269
-190.22,-160.614,16.061,0.61,-1.225,0.0,-0.079,-43.725,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-1.117,0.749,0.451,-3.161,2.48,12.435,-22.831,0.0,0.0,-4.7,2.104,0.731,6.235,0.0,0.6,1.626,0.212,0.0,9.287,-47.38,-3.085,3.744,0.0,0.0,0.0,6.256,7.0,prepacked_ignorechain_0258
-192.326,-162.789,16.3,0.624,-1.203,0.0,-0.251,-43.725,0.0,0.0,0.0,16.291,0.0,0.0,0.0,0.0,-1.117,0.749,0.457,-3.161,2.48,12.203,-22.858,3.0,1.0,-5.32,1.733,0.929,5.409,0.0,0.5,1.753,0.165,0.0,10.017,-47.299,-3.086,3.767,0.0,0.0,0.0,4.104,7.0,prepacked_ignorechain_0555
-191.474,-168.8,20.752,0.621,-1.199,0.0,-0.029,-43.725,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-1.117,0.749,0.543,-3.161,2.48,11.354,-20.744,2.0,1.0,-7.909,2.304,1.419,8.163,0.0,0.7,1.658,0.128,0.0,10.716,-46.822,-1.202,3.789,0.0,0.0,0.0,6.029,7.0,prepacked_ignorechain_0343
-192.507,-164.707,17.776,0.602,-1.2,0.0,-0.083,-43.725,0.0,0.0,0.0,16.412,0.0,0.0,0.0,0.0,-1.117,0.749,0.455,-3.161,2.48,12.883,-23.543,2.0,1.0,-6.004,2.243,1.271,5.014,0.0,0.6,1.673,0.18,0.875,11.169,-46.554,-3.509,3.813,0.0,0.0,0.0,2.89,7.0,prepacked_ignorechain_0610
-195.588,-163.312,16.4,1.089,-1.176,0.0,-0.15,-43.725,0.0,0.0,-5.425,16.634,0.0,0.0,0.0,0.0,-1.117,0.749,0.579,-3.161,2.48,11.297,-20.422,2.0,1.0,,2.051,1.323,7.384,0.0,0.2,1.614,0.163,0.161,9.714,-41.975,-5.39,3.844,0.0,0.0,0.0,3.908,9.0,prepacked_ignorechain_0119
-192.559,-162.408,16.131,0.612,-1.222,0.0,-0.336,-43.725,0.0,0.0,0.0,16.259,0.0,0.0,0.0,0.0,-1.117,0.749,0.457,-3.161,2.48,12.338,-23.287,2.0,1.0,-7.36,2.229,1.182,6.086,0.0,0.6,1.626,0.198,0.081,9.412,-46.953,-2.722,3.897,0.0,0.0,0.0,4.843,9.0,prepacked_ignorechain_0551
-194.187,-166.093,16.826,0.656,-1.18,0.0,0.006,-43.725,0.0,0.0,0.0,16.517,0.0,0.0,0.0,0.0,-1.117,0.749,0.472,-3.161,2.48,12.875,-23.163,2.0,1.0,-6.469,3.044,1.429,4.872,0.0,0.7,1.921,0.068,1.299,10.897,-49.535,-2.682,3.919,0.0,0.0,0.0,5.427,8.0,prepacked_ignorechain_0857
-189.723,-160.989,16.226,0.859,-1.23,0.0,-0.017,-43.725,0.0,0.0,0.0,16.185,0.0,0.0,0.0,0.0,-1.117,0.749,0.583,-3.161,2.48,12.332,-22.57,0.0,0.0,-4.963,1.997,0.666,7.279,0.0,0.6,1.648,0.197,0.0,9.182,-46.606,-2.85,3.951,0.0,0.0,0.0,2.094,5.0,prepacked_ignorechain_0669
-192.339,-167.617,19.267,0.598,-1.204,0.0,-0.117,-43.725,0.0,0.0,0.0,17.063,0.0,0.0,0.0,0.0,-1.117,0.749,0.491,-3.161,2.48,11.473,-21.189,2.0,1.0,-8.685,2.379,1.473,5.014,0.0,0.5,1.65,0.051,0.025,9.825,-44.151,-3.613,4.003,0.0,0.0,0.0,3.016,7.0,prepacked_ignorechain_0383
-193.128,-166.508,18.854,0.6,-1.197,0.0,-0.161,-43.725,0.0,0.0,0.0,16.618,0.0,0.0,0.0,0.0,-1.117,0.749,0.508,-3.161,2.48,12.649,-23.389,2.0,1.0,-8.247,2.182,1.587,6.409,0.0,0.6,1.626,0.212,0.055,9.043,-47.244,-2.789,4.004,0.0,0.0,0.0,2.582,8.0,prepacked_ignorechain_0953
-196.113,-161.413,15.637,0.61,-1.165,0.0,-0.165,-43.725,0.0,0.0,-5.392,16.453,0.0,0.0,0.0,0.0,-1.117,0.749,0.441,-3.161,2.48,11.698,-21.717,2.0,1.0,,2.042,1.376,5.035,0.0,0.6,1.69,0.037,0.0,11.39,-43.791,-5.118,4.019,0.0,0.0,0.0,2.885,8.0,prepacked_ignorechain_0427
-189.691,-162.262,16.839,0.613,-1.228,0.0,-0.086,-43.725,0.0,0.0,0.0,16.487,0.0,0.0,0.0,0.0,-1.117,0.749,0.443,-3.161,2.48,11.819,-21.213,2.0,1.0,-5.966,2.534,1.016,5.85,0.0,0.6,1.593,0.178,0.0,9.784,-46.024,-2.325,4.027,0.0,0.0,0.0,4.705,7.0,prepacked_ignorechain_0554
-195.478,-169.766,18.746,0.672,-1.193,0.0,-0.128,-43.725,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-1.117,0.749,0.542,-3.161,2.48,12.28,-22.511,2.0,1.0,-8.736,2.54,1.526,6.197,0.0,0.8,1.715,0.17,0.452,9.353,-45.843,-1.705,4.057,0.0,0.0,0.0,3.931,7.0,prepacked_ignorechain_0833
-193.528,-168.063,19.328,0.616,-1.186,0.0,-0.079,-43.725,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,-1.117,0.749,0.475,-3.161,2.48,12.342,-22.609,2.0,1.0,-6.294,2.578,1.218,5.453,0.0,0.6,1.67,0.027,0.372,10.526,-43.734,-3.716,4.105,0.0,0.0,0.0,3.276,7.0,prepacked_ignorechain_0525
-193.452,-162.808,15.536,0.606,-1.207,0.0,-0.296,-43.725,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.533,-23.388,2.0,1.0,-6.434,1.883,1.157,5.132,0.0,0.6,1.829,0.173,0.139,11.302,-45.043,-4.877,4.111,0.0,0.0,0.0,5.061,7.0,prepacked_ignorechain_0689
-189.618,-162.623,17.256,0.682,-1.222,0.0,-0.032,-43.725,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.117,0.749,0.555,-3.161,2.48,12.172,-21.613,3.0,1.0,-7.107,2.523,0.933,6.496,0.0,0.6,1.626,0.197,0.014,8.832,-46.527,-3.541,4.12,0.0,0.0,0.0,4.023,8.0,prepacked_ignorechain_0046
-193.644,-164.055,16.255,0.604,-1.216,0.0,-0.202,-43.725,0.0,0.0,0.0,16.367,0.0,0.0,0.0,0.0,-1.117,0.749,0.43,-3.161,2.48,12.525,-23.251,2.0,1.0,-8.451,2.37,1.288,6.244,0.0,0.6,1.626,0.197,0.043,8.517,-46.822,-2.838,4.134,0.0,0.0,0.0,5.503,7.0,prepacked_ignorechain_0878
-191.063,-163.299,18.084,0.622,-1.231,0.0,-0.229,-43.725,0.0,0.0,0.0,16.427,0.0,0.0,0.0,0.0,-1.117,0.749,0.516,-3.161,2.48,12.216,-23.066,2.0,1.0,-7.957,2.59,1.253,6.395,0.0,0.6,1.637,0.197,0.003,8.879,-47.206,-2.631,4.136,0.0,0.0,0.0,6.158,7.0,prepacked_ignorechain_0982
-190.742,-163.03,15.989,0.633,-1.198,0.0,-0.08,-43.725,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-1.117,0.749,0.468,-3.161,2.48,11.524,-20.49,2.0,1.0,-4.895,1.689,1.031,6.089,0.0,0.4,1.706,0.175,0.159,8.243,-40.444,-4.532,4.137,0.0,0.0,0.0,5.991,7.0,prepacked_ignorechain_0089
-195.225,-167.084,17.468,0.713,-1.196,0.0,-0.174,-43.725,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-1.117,0.749,0.569,-3.161,2.48,12.495,-23.605,2.0,1.0,-8.632,3.471,1.708,4.669,0.0,0.6,1.92,0.087,0.105,11.242,-50.381,-0.202,4.144,0.0,0.0,0.0,3.039,15.0,prepacked_ignorechain_0867
-195.116,-162.599,16.492,0.631,-1.175,0.0,-0.152,-43.725,0.0,0.0,-5.731,16.653,0.0,0.0,0.0,0.0,-1.117,0.749,0.495,-3.161,2.48,11.064,-19.691,2.0,1.0,,2.261,1.338,4.953,0.0,0.8,1.756,0.17,0.0,10.082,-46.138,-2.645,4.155,0.0,0.0,0.0,7.333,7.0,prepacked_ignorechain_0044
-195.582,-164.288,17.26,0.632,-1.155,0.0,-0.177,-43.725,0.0,0.0,-5.382,16.725,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,11.265,-19.856,2.0,1.0,,2.304,1.417,6.706,0.0,0.5,1.671,0.153,0.0,10.87,-47.06,-1.701,4.157,0.0,0.0,0.0,3.072,8.0,prepacked_ignorechain_0205
-191.635,-161.543,15.89,0.615,-1.235,0.0,-0.247,-43.725,0.0,0.0,0.0,16.173,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,12.362,-23.028,2.0,1.0,-7.014,2.352,1.037,6.66,0.0,0.6,1.626,0.212,0.359,9.64,-47.32,-3.492,4.171,0.0,0.0,0.0,2.765,8.0,prepacked_ignorechain_0095
-191.518,-164.777,18.31,0.626,-1.179,0.0,-0.09,-43.725,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-1.117,0.749,0.473,-3.161,2.48,11.853,-22.185,2.0,1.0,-4.158,2.116,1.012,4.928,0.0,0.5,1.712,0.022,0.01,10.425,-44.361,-3.667,4.185,0.0,0.0,0.0,5.515,7.0,prepacked_ignorechain_0985
-193.415,-162.938,15.575,0.606,-1.208,0.0,-0.241,-43.725,0.0,0.0,0.0,16.189,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.702,-23.428,2.0,1.0,-6.503,1.879,1.16,5.426,0.0,0.5,1.764,0.17,0.0,10.205,-47.963,-3.139,4.198,0.0,0.0,0.0,3.884,8.0,prepacked_ignorechain_0076
-193.011,-166.301,17.77,0.626,-1.211,0.0,-0.135,-43.725,0.0,0.0,0.0,16.57,0.0,0.0,0.0,0.0,-1.117,0.749,0.485,-3.161,2.48,12.505,-22.218,2.0,1.0,-6.676,2.819,1.004,4.969,0.0,0.8,1.712,0.079,0.0,10.278,-44.27,-3.113,4.236,0.0,0.0,0.0,5.239,7.0,prepacked_ignorechain_0725
-192.27,-161.713,15.249,0.612,-1.218,0.0,-0.299,-43.725,0.0,0.0,0.0,16.298,0.0,0.0,0.0,0.0,-1.117,0.749,0.457,-3.161,2.48,11.957,-22.511,2.0,1.0,-7.867,2.13,1.157,6.296,0.0,0.6,1.626,0.197,0.0,9.229,-47.042,-2.934,4.24,0.0,0.0,0.0,3.627,10.0,prepacked_ignorechain_0147
-194.348,-166.264,17.667,0.609,-1.221,0.0,-0.338,-43.725,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-1.117,0.749,0.445,-3.161,2.48,12.441,-23.163,2.0,1.0,-7.528,2.264,1.296,5.462,0.0,0.3,1.642,0.145,0.0,9.718,-47.518,-2.963,4.294,0.0,0.0,0.0,4.757,8.0,prepacked_ignorechain_0254
-193.944,-164.793,16.794,0.626,-1.201,0.0,-0.328,-43.725,0.0,0.0,0.0,16.384,0.0,0.0,0.0,0.0,-1.117,0.749,0.464,-3.161,2.48,12.549,-23.336,2.0,1.0,-6.904,1.947,1.221,5.291,0.0,0.4,1.667,0.139,0.231,10.357,-47.551,-3.417,4.312,0.0,0.0,0.0,2.051,7.0,prepacked_ignorechain_0942
-194.144,-168.475,18.056,0.681,-1.195,0.0,-0.18,-43.725,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-1.117,0.749,0.52,-3.161,2.48,12.826,-21.998,2.0,1.0,-8.094,2.572,1.264,4.89,0.0,0.6,1.735,0.163,0.425,10.054,-45.65,-2.917,4.317,0.0,0.0,0.0,1.781,7.0,prepacked_ignorechain_0293
-195.002,-167.028,16.824,0.627,-1.181,0.0,0.004,-43.725,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-1.117,0.749,0.471,-3.161,2.48,12.863,-23.08,2.0,1.0,-6.871,3.218,1.207,7.039,0.0,0.7,1.858,0.068,0.016,10.915,-49.791,-2.097,4.328,0.0,0.0,0.0,2.733,8.0,prepacked_ignorechain_0104
-193.588,-163.962,16.069,0.61,-1.216,0.0,-0.212,-43.725,0.0,0.0,0.0,16.299,0.0,0.0,0.0,0.0,-1.117,0.749,0.451,-3.161,2.48,12.699,-23.224,2.0,1.0,-8.094,2.237,1.269,6.622,0.0,0.6,1.689,0.22,0.197,9.079,-46.915,-1.99,4.337,0.0,0.0,0.0,7.396,8.0,prepacked_ignorechain_0012
-193.931,-166.065,17.205,0.627,-1.181,0.0,-0.115,-43.725,0.0,0.0,0.0,16.451,0.0,0.0,0.0,0.0,-1.117,0.749,0.473,-3.161,2.48,12.887,-23.11,2.0,1.0,-7.934,2.237,1.346,4.852,0.0,0.7,1.756,0.132,0.0,12.223,-47.483,-2.502,4.378,0.0,0.0,0.0,2.347,8.0,prepacked_ignorechain_0493
-195.002,-166.346,16.774,0.629,-1.209,0.0,-0.197,-43.725,0.0,0.0,0.0,16.527,0.0,0.0,0.0,0.0,-1.117,0.749,0.485,-3.161,2.48,12.692,-23.257,2.0,1.0,-8.933,2.262,1.342,5.228,0.0,0.4,1.729,0.163,0.0,9.541,-47.481,-3.058,4.381,0.0,0.0,0.0,4.129,7.0,prepacked_ignorechain_0968
-194.632,-167.814,17.396,0.661,-1.205,0.0,-0.097,-43.725,0.0,0.0,0.0,16.614,0.0,0.0,0.0,0.0,-1.117,0.749,0.48,-3.161,2.48,12.949,-22.514,2.0,1.0,-7.845,2.626,1.207,4.419,0.0,0.7,1.766,0.177,0.013,10.656,-45.948,-2.943,4.389,0.0,0.0,0.0,5.873,8.0,prepacked_ignorechain_0194
-193.962,-166.285,16.845,0.662,-1.204,0.0,-0.112,-43.725,0.0,0.0,0.0,16.464,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.881,-22.597,2.0,1.0,-6.982,2.514,1.106,4.942,0.0,0.7,1.766,0.17,0.717,10.637,-46.375,-2.699,4.397,0.0,0.0,0.0,3.783,7.0,prepacked_ignorechain_0168
-196.698,-164.04,16.917,0.655,-1.152,0.0,-0.072,-43.725,0.0,0.0,-5.429,16.652,0.0,0.0,0.0,0.0,-1.117,0.749,0.464,-3.161,2.48,11.075,-20.665,3.0,1.0,,1.772,0.839,7.216,0.0,0.0,1.614,0.172,0.0,7.911,-40.671,-4.856,4.398,0.0,0.0,0.0,3.37,8.0,prepacked_ignorechain_0192
-193.575,-166.648,16.969,0.664,-1.206,0.0,-0.112,-43.725,0.0,0.0,0.0,16.566,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,12.946,-22.144,2.0,1.0,-8.135,2.547,1.289,4.686,0.0,0.7,1.766,0.155,0.0,10.451,-45.803,-2.703,4.402,0.0,0.0,0.0,4.164,8.0,prepacked_ignorechain_0969
-191.304,-161.105,15.782,0.611,-1.216,0.0,-0.127,-43.725,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-1.117,0.749,0.462,-3.161,2.48,12.277,-23.023,3.0,1.0,-5.672,1.831,0.769,7.738,0.0,0.4,1.693,0.186,0.901,8.066,-46.315,-1.039,4.407,0.0,0.0,0.0,8.319,7.0,prepacked_ignorechain_0715
-192.22,-166.431,19.072,0.625,-1.187,0.0,-0.067,-43.725,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.117,0.749,0.521,-3.161,2.48,12.032,-22.472,3.0,1.0,-6.409,1.992,0.994,6.424,0.0,0.6,1.626,0.212,0.583,8.717,-47.407,-2.948,4.415,0.0,0.0,0.0,5.413,7.0,prepacked_ignorechain_0750
-194.085,-168.448,17.891,0.662,-1.208,0.0,-0.131,-43.725,0.0,0.0,0.0,16.705,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.928,-21.869,2.0,1.0,-8.085,2.625,1.288,4.533,0.0,0.6,1.767,0.153,0.0,10.51,-45.832,-2.998,4.416,0.0,0.0,0.0,4.629,7.0,prepacked_ignorechain_0236
-195.871,-164.221,17.405,0.611,-1.167,0.0,-0.203,-43.725,0.0,0.0,-5.824,16.749,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,11.168,-19.735,2.0,1.0,,2.187,1.49,6.342,0.0,0.6,1.626,0.197,0.01,8.648,-46.366,-3.386,4.42,0.0,0.0,0.0,4.323,7.0,prepacked_ignorechain_0869
-192.706,-165.623,18.09,0.607,-1.217,0.0,-0.301,-43.725,0.0,0.0,0.0,16.607,0.0,0.0,0.0,0.0,-1.117,0.749,0.442,-3.161,2.48,11.967,-22.176,2.0,1.0,-9.197,2.447,1.337,5.859,0.0,0.5,1.673,0.153,0.01,10.413,-48.155,-2.309,4.428,0.0,0.0,0.0,2.946,7.0,prepacked_ignorechain_0330
-189.922,-164.701,18.013,0.606,-1.215,0.0,-0.205,-43.725,0.0,0.0,0.0,16.993,0.0,0.0,0.0,0.0,-1.117,0.749,0.491,-3.161,2.48,10.701,-19.504,2.0,1.0,-6.604,2.362,1.269,5.96,0.0,-0.1,1.652,0.155,0.632,8.82,-39.837,-6.052,4.429,0.0,0.0,0.0,7.848,6.0,prepacked_ignorechain_0828
-193.223,-163.761,15.874,0.871,-1.229,0.0,-0.238,-43.725,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.117,0.749,0.564,-3.161,2.48,12.702,-23.181,2.0,1.0,-8.232,2.24,1.296,6.458,0.0,0.6,1.637,0.197,0.029,8.988,-47.181,-2.072,4.45,0.0,0.0,0.0,4.648,8.0,prepacked_ignorechain_0576
-190.879,-162.515,16.389,1.09,-1.195,0.0,-0.028,-43.725,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-1.117,0.749,0.642,-3.161,2.48,12.46,-22.927,3.0,1.0,-3.603,1.979,0.875,5.122,0.0,0.6,1.788,0.172,0.0,10.52,-47.894,-3.705,4.474,0.0,0.0,0.0,3.209,7.0,prepacked_ignorechain_0545
-194.483,-167.539,17.274,1.081,-1.185,0.0,-0.074,-43.725,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.117,0.749,0.635,-3.161,2.48,12.657,-22.93,2.0,1.0,-7.154,2.226,1.516,6.08,0.0,0.6,1.67,0.003,0.647,10.479,-43.396,-4.952,4.475,0.0,0.0,0.0,4.661,7.0,prepacked_ignorechain_0010
-192.869,-164.068,16.427,0.609,-1.225,0.0,-0.122,-43.725,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-1.117,0.749,0.445,-3.161,2.48,12.803,-22.885,2.0,1.0,-6.032,2.482,1.168,7.435,0.0,0.6,1.717,0.017,0.0,9.688,-44.841,-2.977,4.475,0.0,0.0,0.0,2.723,7.0,prepacked_ignorechain_0068
-193.803,-166.627,17.457,0.662,-1.204,0.0,-0.124,-43.725,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.822,-22.667,2.0,1.0,-6.757,2.522,1.112,5.104,0.0,0.6,1.776,0.153,0.395,10.57,-45.954,-3.061,4.479,0.0,0.0,0.0,3.901,7.0,prepacked_ignorechain_1000
-194.698,-167.001,16.68,0.662,-1.206,0.0,-0.084,-43.725,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.935,-22.604,2.0,1.0,-7.906,2.65,1.154,4.813,0.0,0.6,1.765,0.145,0.066,10.794,-46.173,-2.625,4.499,0.0,0.0,0.0,3.929,8.0,prepacked_ignorechain_0098
-194.113,-164.459,16.02,0.612,-1.22,0.0,-0.264,-43.725,0.0,0.0,0.0,16.357,0.0,0.0,0.0,0.0,-1.117,0.749,0.457,-3.161,2.48,12.681,-23.195,2.0,1.0,-8.622,2.263,1.297,6.446,0.0,0.7,1.679,0.212,0.0,9.727,-47.298,-1.929,4.505,0.0,0.0,0.0,6.118,7.0,prepacked_ignorechain_0533
-193.355,-163.864,15.84,1.068,-1.215,0.0,-0.271,-43.725,0.0,0.0,0.0,16.282,0.0,0.0,0.0,0.0,-1.117,0.749,0.58,-3.161,2.48,12.706,-23.378,2.0,1.0,-7.122,1.983,1.282,5.679,0.0,0.4,1.667,0.139,0.237,10.542,-47.612,-1.774,4.519,0.0,0.0,0.0,2.65,9.0,prepacked_ignorechain_0607
