score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-166.484,-146.799,12.818,0.528,-1.235,0.0,-0.152,-43.728,0.0,0.0,0.0,15.561,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.43,-6.887,3.0,0.667,-3.123,1.474,0.867,5.362,0.0,-0.4,1.085,0.016,0.0,2.033,-15.47,-9.608,2.349,0.0,0.0,0.0,4.785,5.0,prepacked_ignorechain_0777
-170.946,-150.735,12.638,0.531,-1.225,0.0,-0.147,-43.728,0.0,0.0,0.0,15.887,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.187,-7.344,3.0,1.0,-8.414,1.412,0.973,5.527,0.0,-0.3,1.076,0.0,0.067,1.969,-15.929,-8.603,2.361,0.0,0.0,0.0,3.894,7.0,prepacked_ignorechain_0389
-175.229,-155.781,13.933,0.547,-1.238,0.0,-0.147,-43.728,0.0,0.0,-2.163,16.117,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,11.4,-6.184,3.0,1.0,,1.408,0.896,5.42,0.0,-0.2,1.147,0.0,0.0,2.576,-16.507,-8.535,2.369,0.0,0.0,0.0,4.026,6.0,prepacked_ignorechain_0303
-175.001,-152.225,13.964,0.563,-1.206,0.0,-0.147,-43.728,0.0,0.0,-4.847,15.872,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.441,-6.732,3.0,1.0,,1.303,0.694,5.521,0.0,-0.4,1.004,0.008,0.0,2.673,-15.629,-10.21,2.402,0.0,0.0,0.0,5.34,6.0,prepacked_ignorechain_0927
-175.659,-153.571,14.534,0.546,-1.199,0.0,-0.147,-43.728,0.0,0.0,-4.778,15.94,0.0,0.0,0.0,0.0,-0.901,0.725,0.294,-1.064,-1.94,11.439,-6.705,3.0,1.0,,1.303,0.643,5.478,0.0,-0.4,1.004,0.016,0.236,1.664,-15.528,-8.349,2.417,0.0,0.0,0.0,3.397,6.0,prepacked_ignorechain_0018
-172.48,-153.001,14.607,0.53,-1.201,0.0,-0.147,-43.728,0.0,0.0,-2.894,15.969,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.391,-5.989,3.0,1.0,,1.277,0.806,5.204,0.0,-0.4,1.045,-0.007,0.003,1.046,-15.27,-8.781,2.417,0.0,0.0,0.0,2.663,5.0,prepacked_ignorechain_0449
-175.862,-153.472,14.332,0.543,-1.205,0.0,-0.014,-43.728,0.0,0.0,-4.929,15.971,0.0,0.0,0.0,0.0,-0.901,0.725,0.282,-1.064,-1.94,11.442,-6.8,3.0,0.667,,1.253,0.651,4.692,0.0,-0.2,1.147,0.008,0.0,2.541,-14.907,-9.02,2.428,0.0,0.0,0.0,1.957,5.0,prepacked_ignorechain_0154
-172.912,-156.586,14.968,0.585,-1.218,0.0,-0.147,-43.728,0.0,0.0,0.0,16.351,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.23,-6.408,2.0,1.0,-11.87,1.441,1.191,5.435,0.0,-0.2,1.146,-0.015,0.064,1.132,-15.918,-6.262,2.444,0.0,0.0,0.0,4.358,6.0,prepacked_ignorechain_0658
-175.495,-157.396,14.489,0.546,-1.231,0.0,-0.147,-43.728,0.0,0.0,-1.662,16.267,0.0,0.0,0.0,0.0,-0.901,0.725,0.294,-1.064,-1.94,11.395,-6.037,2.0,1.0,,1.468,1.002,5.555,0.0,-0.2,1.147,-0.008,0.0,2.625,-16.414,-9.384,2.446,0.0,0.0,0.0,4.43,7.0,prepacked_ignorechain_0135
-175.127,-151.966,13.965,0.545,-1.197,0.0,-0.147,-43.728,0.0,0.0,-5.006,15.84,0.0,0.0,0.0,0.0,-0.901,0.725,0.288,-1.064,-1.94,11.444,-6.881,3.0,0.667,,1.238,0.621,5.457,0.0,-0.2,1.147,-0.008,0.251,3.027,-16.276,-9.236,2.477,0.0,0.0,0.0,7.218,7.0,prepacked_ignorechain_0533
-172.079,-154.258,15.031,0.532,-1.234,0.0,-0.147,-43.728,0.0,0.0,0.0,16.113,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,11.236,-7.622,2.0,1.0,-10.372,1.447,1.169,5.248,0.0,-0.3,1.035,0.0,0.294,2.435,-15.578,-9.256,2.491,0.0,0.0,0.0,3.81,7.0,prepacked_ignorechain_0630
-170.358,-148.983,14.64,0.525,-1.18,0.0,-0.014,-43.728,0.0,0.0,-4.009,15.756,0.0,0.0,0.0,0.0,-0.901,0.725,0.237,-1.064,-1.94,11.865,-7.183,2.0,0.667,,1.298,1.068,5.133,0.0,0.0,1.33,-0.056,0.054,6.442,-16.703,-6.733,2.513,0.0,0.0,0.0,3.58,5.0,prepacked_ignorechain_0393
-173.662,-152.81,15.025,0.528,-1.196,0.0,-0.147,-43.728,0.0,0.0,-3.988,16.071,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.029,-6.425,3.0,1.0,,0.995,0.682,5.17,0.0,-0.2,1.146,0.008,0.0,1.902,-16.235,-8.027,2.529,0.0,0.0,0.0,5.975,6.0,prepacked_ignorechain_0679
-172.54,-152.275,14.33,0.606,-1.196,0.0,-0.147,-43.728,0.0,0.0,-3.552,16.024,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.185,-5.866,3.0,1.0,,1.615,0.933,3.908,0.0,-0.1,1.037,0.054,0.0,4.612,-12.655,-10.784,2.534,0.0,0.0,0.0,2.098,5.0,prepacked_ignorechain_0825
-172.958,-156.405,14.751,0.584,-1.23,0.0,-0.147,-43.728,0.0,0.0,0.0,16.358,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.086,-6.263,2.0,1.0,-11.26,1.319,1.054,5.279,0.0,-0.1,1.124,0.044,0.0,1.914,-14.559,-8.626,2.541,0.0,0.0,0.0,7.317,6.0,prepacked_ignorechain_0695
-171.711,-154.019,13.809,0.585,-1.232,0.0,-0.147,-43.728,0.0,0.0,0.0,16.154,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.232,-6.407,2.0,1.0,-10.594,1.347,1.075,5.769,0.0,-0.2,1.106,-0.023,0.0,1.132,-16.166,-6.977,2.544,0.0,0.0,0.0,3.664,6.0,prepacked_ignorechain_0753
-172.533,-155.692,15.518,0.529,-1.205,0.0,-0.147,-43.728,0.0,0.0,-1.306,16.09,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.482,-6.045,3.0,1.0,-12.472,1.373,0.94,6.161,0.0,-0.2,1.066,-0.016,0.03,2.874,-16.512,-8.632,2.558,0.0,0.0,0.0,5.209,7.0,prepacked_ignorechain_0870
-166.449,-147.839,13.05,0.656,-1.245,0.0,-0.14,-43.728,0.0,0.0,0.0,15.528,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.996,-6.838,2.0,0.333,-7.012,2.132,0.855,6.866,0.0,0.1,1.038,0.129,0.07,3.082,-13.916,-11.174,2.558,0.0,0.0,0.0,6.044,6.0,prepacked_ignorechain_0037
-171.785,-155.463,16.309,0.531,-1.241,0.0,-0.147,-43.728,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-0.901,0.725,0.275,-1.064,-1.94,11.313,-7.581,2.0,1.0,-9.761,1.547,1.305,5.336,0.0,-0.3,1.035,-0.023,0.673,1.241,-15.796,-8.199,2.57,0.0,0.0,0.0,5.964,6.0,prepacked_ignorechain_0402
-173.204,-154.64,15.125,0.53,-1.194,0.0,-0.147,-43.728,0.0,0.0,-2.212,16.203,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.003,-6.128,3.0,1.0,,1.133,0.898,5.275,0.0,-0.4,1.045,-0.015,0.176,1.546,-15.807,-8.781,2.573,0.0,0.0,0.0,2.144,6.0,prepacked_ignorechain_0693
-174.172,-155.467,14.459,0.563,-1.237,0.0,-0.014,-43.728,0.0,0.0,-2.077,16.117,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.388,-6.218,3.0,1.0,,1.41,0.907,4.431,0.0,-0.4,1.004,0.024,0.0,2.201,-14.277,-5.91,2.574,0.0,0.0,0.0,6.062,6.0,prepacked_ignorechain_0422
-175.048,-153.603,14.261,0.563,-1.214,0.0,-0.147,-43.728,0.0,0.0,-4.026,15.96,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.418,-6.575,3.0,1.0,-13.931,1.316,0.719,5.069,0.0,-0.2,1.147,-0.008,0.0,3.278,-15.178,-10.152,2.582,0.0,0.0,0.0,6.387,6.0,prepacked_ignorechain_0016
-172.721,-152.587,14.572,0.53,-1.198,0.0,-0.147,-43.728,0.0,0.0,-3.228,16.01,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.217,-6.147,3.0,1.0,-11.049,1.152,0.779,5.169,0.0,-0.3,1.076,-0.015,0.1,1.087,-15.592,-8.487,2.594,0.0,0.0,0.0,6.762,6.0,prepacked_ignorechain_0446
-175.731,-155.977,14.419,0.545,-1.203,0.0,-0.147,-43.728,0.0,0.0,-3.139,16.165,0.0,0.0,0.0,0.0,-0.901,0.725,0.288,-1.064,-1.94,11.376,-6.046,3.0,1.0,-14.656,1.382,0.836,5.602,0.0,-0.2,1.147,-0.008,0.0,2.7,-16.175,-8.649,2.614,0.0,0.0,0.0,6.468,6.0,prepacked_ignorechain_0961
-172.847,-157.619,17.373,0.529,-1.239,0.0,-0.147,-43.728,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.308,-7.695,2.0,1.0,-10.348,1.572,1.321,5.412,0.0,-0.3,1.035,0.0,0.183,1.963,-15.908,-9.006,2.65,0.0,0.0,0.0,5.052,6.0,prepacked_ignorechain_0890
-170.797,-151.321,12.802,0.551,-1.231,0.0,-0.15,-43.728,0.0,0.0,0.0,15.888,0.0,0.0,0.0,0.0,-0.901,0.725,0.312,-1.064,-1.94,11.217,-6.855,3.0,0.667,-10.25,1.771,0.87,5.468,0.0,-0.2,1.143,0.077,0.0,1.287,-15.266,-7.372,2.657,0.0,0.0,0.0,3.138,6.0,prepacked_ignorechain_0219
-175.426,-156.091,13.576,0.545,-1.231,0.0,-0.147,-43.728,0.0,0.0,-1.843,16.204,0.0,0.0,0.0,0.0,-0.901,0.725,0.288,-1.064,-1.94,11.381,-6.095,3.0,1.0,-14.85,1.426,0.936,3.772,0.0,-0.4,1.045,0.091,0.0,2.02,-11.161,-8.796,2.669,0.0,0.0,0.0,4.097,6.0,prepacked_ignorechain_0694
-172.1,-156.452,15.27,0.527,-1.232,0.0,-0.147,-43.728,0.0,0.0,0.0,16.207,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.352,-5.869,3.0,1.0,-11.736,1.388,0.914,5.626,0.0,-0.4,1.004,0.008,0.008,2.287,-15.791,-8.935,2.729,0.0,0.0,0.0,3.686,6.0,prepacked_ignorechain_0316
-173.307,-156.193,16.716,0.527,-1.193,0.0,-0.147,-43.728,0.0,0.0,-2.657,16.272,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.163,-6.037,3.0,1.0,,1.233,0.867,5.088,0.0,-0.4,1.085,0.016,0.0,1.71,-15.293,-8.228,2.734,0.0,0.0,0.0,4.124,6.0,prepacked_ignorechain_0914
-175.041,-152.473,13.909,0.562,-1.198,0.0,-0.147,-43.728,0.0,0.0,-4.627,15.898,0.0,0.0,0.0,0.0,-0.901,0.725,0.32,-1.064,-1.94,11.399,-6.672,3.0,0.667,,1.251,0.676,5.303,0.0,-0.4,1.085,0.016,0.0,2.04,-15.056,-9.899,2.739,0.0,0.0,0.0,6.006,6.0,prepacked_ignorechain_0136
-174.739,-156.725,15.113,0.562,-1.233,0.0,-0.072,-43.728,0.0,0.0,-2.0,16.22,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.391,-6.303,3.0,1.0,-14.83,1.418,0.918,5.002,0.0,-0.4,1.045,0.008,0.0,2.453,-10.55,-9.525,2.765,0.0,0.0,0.0,7.192,5.0,prepacked_ignorechain_0125
-171.114,-151.253,15.119,0.528,-1.221,0.0,-0.014,-43.728,0.0,0.0,-2.599,15.961,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.273,-7.16,3.0,1.0,,1.126,0.837,5.452,0.0,-0.3,1.066,0.027,0.0,2.493,-15.295,-9.27,2.773,0.0,0.0,0.0,4.375,6.0,prepacked_ignorechain_0951
-176.472,-153.868,13.732,0.607,-1.197,0.0,-0.147,-43.728,0.0,0.0,-5.335,16.118,0.0,0.0,0.0,0.0,-0.901,0.725,0.376,-1.064,-1.94,10.937,-5.683,3.0,1.0,,1.547,0.839,4.277,0.0,-0.4,1.085,0.024,0.0,2.255,-10.642,-8.241,2.817,0.0,0.0,0.0,4.585,6.0,prepacked_ignorechain_0246
-175.344,-151.915,14.062,0.546,-1.202,0.0,-0.072,-43.728,0.0,0.0,-5.387,15.983,0.0,0.0,0.0,0.0,-0.901,0.725,0.294,-1.064,-1.94,11.067,-6.709,3.0,0.667,-11.093,1.031,0.596,5.32,0.0,-0.4,1.085,0.008,0.0,2.629,-15.891,-10.312,2.83,0.0,0.0,0.0,3.877,7.0,prepacked_ignorechain_0278
-171.149,-151.778,13.464,0.529,-1.231,0.0,-0.147,-43.728,0.0,0.0,0.0,16.044,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.247,-7.535,3.0,0.667,-7.841,1.612,0.998,5.859,0.0,-0.2,1.105,-0.023,0.004,1.192,-16.37,-7.672,2.838,0.0,0.0,0.0,3.926,6.0,prepacked_ignorechain_0964
-175.102,-151.632,13.325,0.553,-1.187,0.0,-0.014,-43.728,0.0,0.0,-5.139,15.929,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,10.994,-6.245,3.0,1.0,,1.552,0.782,5.79,0.0,-0.2,1.147,0.009,0.0,1.224,-17.001,-7.07,2.855,0.0,0.0,0.0,5.415,6.0,prepacked_ignorechain_0905
-170.702,-155.099,15.747,0.522,-1.238,0.0,-0.135,-43.728,0.0,0.0,0.0,16.316,0.0,0.0,0.0,0.0,-0.901,0.725,0.276,-1.064,-1.94,11.801,-6.879,2.0,1.0,-11.497,1.77,1.557,5.527,0.0,-0.4,1.045,0.008,0.0,2.474,-15.707,-9.196,2.857,0.0,0.0,0.0,1.565,6.0,prepacked_ignorechain_0473
-173.928,-159.766,16.676,0.562,-1.223,0.0,-0.147,-43.728,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-0.901,0.725,0.32,-1.064,-1.94,11.504,-6.271,2.0,1.0,-14.682,1.687,1.283,5.426,0.0,-0.4,1.004,0.016,0.195,1.775,-15.532,-8.382,2.863,0.0,0.0,0.0,2.867,6.0,prepacked_ignorechain_0850
-169.203,-150.715,14.188,0.53,-1.25,0.0,-0.148,-43.728,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-0.901,0.725,0.277,-1.064,-1.94,11.748,-7.666,2.0,0.667,-8.391,1.754,1.36,5.738,0.0,-0.4,1.085,0.008,0.003,2.144,-16.297,-8.436,2.88,0.0,0.0,0.0,3.816,5.0,prepacked_ignorechain_0264
-171.868,-154.989,16.078,0.532,-1.239,0.0,-0.147,-43.728,0.0,0.0,0.0,16.147,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,11.344,-7.863,2.0,1.0,-10.775,1.628,1.352,5.444,0.0,-0.2,1.066,-0.031,0.182,1.404,-16.402,-7.286,2.893,0.0,0.0,0.0,5.608,5.0,prepacked_ignorechain_0505
-173.733,-153.111,14.048,0.584,-1.234,0.0,-0.014,-43.728,0.0,0.0,-2.904,16.134,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.031,-6.574,3.0,1.0,,1.111,0.78,4.832,0.0,-0.1,1.128,0.019,0.0,2.948,-11.459,-8.83,2.897,0.0,0.0,0.0,2.994,6.0,prepacked_ignorechain_0177
-172.361,-156.612,16.112,0.528,-1.224,0.0,-0.147,-43.728,0.0,0.0,-0.818,16.235,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.354,-6.039,3.0,1.0,-12.277,1.44,0.994,5.348,0.0,-0.4,1.004,-0.015,0.38,1.353,-15.69,-8.771,2.911,0.0,0.0,0.0,6.869,6.0,prepacked_ignorechain_0936
-168.161,-150.986,13.988,0.527,-1.242,0.0,-0.147,-43.728,0.0,0.0,0.0,16.01,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.381,-5.937,2.0,1.0,-8.223,1.237,1.066,5.44,0.0,-0.4,0.978,0.001,0.138,0.525,-15.168,-7.19,2.912,0.0,0.0,0.0,5.134,6.0,prepacked_ignorechain_0328
-167.125,-147.407,12.639,0.528,-1.239,0.0,-0.151,-43.728,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.193,-6.627,3.0,1.0,-6.265,1.232,0.667,5.528,0.0,-0.4,1.004,0.008,0.0,2.453,-15.74,-9.55,2.925,0.0,0.0,0.0,2.659,6.0,prepacked_ignorechain_0994
-175.797,-153.727,14.609,0.545,-1.213,0.0,-0.072,-43.728,0.0,0.0,-4.845,15.985,0.0,0.0,0.0,0.0,-0.901,0.725,0.288,-1.064,-1.94,11.426,-6.781,3.0,0.667,,1.268,0.653,5.3,0.0,-0.2,1.123,-0.008,0.0,2.186,-16.439,-7.836,2.95,0.0,0.0,0.0,4.413,7.0,prepacked_ignorechain_0147
-161.883,-142.039,11.943,0.527,-1.239,0.0,-0.151,-43.728,0.0,0.0,0.0,15.33,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.215,-5.712,2.0,0.333,-1.215,1.071,0.624,5.366,0.0,-0.4,1.045,0.008,0.039,2.412,-15.732,-9.684,2.964,0.0,0.0,0.0,3.98,5.0,prepacked_ignorechain_0865
-172.035,-154.172,15.043,0.534,-1.237,0.0,-0.147,-43.728,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-0.901,0.725,0.287,-1.064,-1.94,11.348,-7.752,2.0,1.0,-10.445,1.679,1.341,5.252,0.0,-0.1,1.074,0.071,0.085,2.402,-13.725,-10.7,2.978,0.0,0.0,0.0,4.464,7.0,prepacked_ignorechain_0634
-175.176,-151.746,13.782,0.584,-1.199,0.0,-0.014,-43.728,0.0,0.0,-4.456,16.034,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.109,-7.577,3.0,1.0,,1.201,0.753,5.522,0.0,-0.4,1.004,0.008,0.039,2.799,-15.242,-10.217,2.996,0.0,0.0,0.0,6.75,6.0,prepacked_ignorechain_0903
-169.562,-148.637,12.397,0.531,-1.238,0.0,-0.149,-43.728,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.629,-8.095,2.0,1.0,-8.114,1.807,1.061,5.849,0.0,-0.2,1.146,-0.023,0.0,1.472,-16.01,-7.934,3.014,0.0,0.0,0.0,2.925,6.0,prepacked_ignorechain_0609
-175.729,-158.014,15.102,0.566,-1.236,0.0,-0.147,-43.728,0.0,0.0,-0.809,16.421,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,11.49,-7.429,2.0,1.0,-15.357,1.817,1.476,5.653,0.0,-0.2,1.147,-0.023,0.0,1.643,-16.099,-8.451,3.027,0.0,0.0,0.0,2.869,6.0,prepacked_ignorechain_0169
-170.072,-148.957,12.703,0.64,-1.223,0.0,-0.15,-43.728,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.402,-8.617,2.0,1.0,-5.51,1.579,1.334,5.883,0.0,-0.3,0.985,0.027,0.0,3.17,-15.589,-9.214,3.036,0.0,0.0,0.0,4.621,6.0,prepacked_ignorechain_0292
-173.011,-156.194,14.627,0.585,-1.234,0.0,-0.147,-43.728,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.118,-6.42,2.0,1.0,-11.861,1.408,1.155,5.838,0.0,-0.2,1.105,-0.023,0.0,1.134,-16.132,-7.474,3.054,0.0,0.0,0.0,4.357,6.0,prepacked_ignorechain_0180
-168.834,-148.891,12.458,0.529,-1.238,0.0,-0.152,-43.728,0.0,0.0,0.0,15.76,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.013,-6.571,3.0,1.0,-6.354,1.298,0.648,6.044,0.0,-0.2,1.123,0.04,0.232,1.275,-17.683,-6.458,3.055,0.0,0.0,0.0,3.043,6.0,prepacked_ignorechain_0944
-170.525,-149.785,12.864,0.528,-1.243,0.0,-0.152,-43.728,0.0,0.0,0.0,15.874,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.546,-8.408,2.0,0.333,-5.437,1.791,1.136,5.357,0.0,-0.2,1.066,-0.031,0.0,1.673,-16.237,-7.837,3.055,0.0,0.0,0.0,4.155,6.0,prepacked_ignorechain_0897
