score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.603,-161.195,15.35,0.666,-1.194,0.0,-0.002,-43.716,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-0.962,0.741,0.439,-1.711,-0.34,9.543,-11.493,2.0,0.667,-10.1,2.194,1.154,6.282,0.0,0.2,1.126,0.066,0.381,6.599,-24.419,-10.333,3.191,0.0,0.0,0.0,4.163,6.0,prepacked_ignorechain_0108
-182.662,-159.701,15.418,0.648,-1.209,0.0,-0.002,-43.716,0.0,0.0,0.0,16.587,0.0,0.0,0.0,0.0,-0.962,0.741,0.43,-1.711,-0.34,9.824,-13.219,2.0,0.667,-7.991,2.216,1.164,5.477,0.0,0.0,1.167,0.101,0.129,5.74,-24.113,-8.9,3.203,0.0,0.0,0.0,7.115,6.0,prepacked_ignorechain_0059
-181.448,-156.756,14.346,0.613,-1.215,0.0,-0.006,-43.716,0.0,0.0,0.0,16.501,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.409,-13.282,2.0,0.667,-5.098,1.867,1.18,5.259,0.0,0.1,1.197,0.1,0.046,5.672,-24.515,-7.919,3.24,0.0,0.0,0.0,3.197,7.0,prepacked_ignorechain_0471
-176.063,-154.293,14.69,0.609,-1.226,0.0,-0.074,-43.716,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,9.3,-10.69,3.0,1.0,-4.726,1.324,0.807,6.809,0.0,0.1,1.237,0.137,0.046,3.423,-23.958,-6.892,3.241,0.0,0.0,0.0,6.689,6.0,prepacked_ignorechain_0906
-180.455,-157.811,16.176,0.595,-1.257,0.0,-0.099,-43.716,0.0,0.0,0.0,16.431,0.0,0.0,0.0,0.0,-0.962,0.741,0.433,-1.711,-0.34,9.467,-12.952,3.0,0.667,-7.791,1.876,0.794,5.112,0.0,-0.1,1.176,0.132,0.0,4.077,-24.217,-7.045,3.246,0.0,0.0,0.0,6.471,6.0,prepacked_ignorechain_0681
-182.992,-159.119,14.672,0.673,-1.22,0.0,-0.002,-43.716,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-0.962,0.741,0.444,-1.711,-0.34,9.532,-13.179,2.0,0.333,-8.369,2.318,1.102,7.454,0.0,0.5,1.529,0.153,0.0,7.374,-30.581,-5.388,3.304,0.0,0.0,0.0,2.195,7.0,prepacked_ignorechain_0596
-179.388,-156.409,16.456,0.594,-1.186,0.0,-0.014,-43.716,0.0,0.0,-1.102,16.469,0.0,0.0,0.0,0.0,-0.962,0.741,0.353,-1.711,-0.34,9.452,-12.563,2.0,1.0,,1.895,1.155,5.807,0.0,0.0,1.192,0.061,1.378,7.401,-23.482,-9.006,3.34,0.0,0.0,0.0,3.486,6.0,prepacked_ignorechain_0320
-179.469,-157.792,15.051,0.595,-1.238,0.0,-0.002,-43.716,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-0.962,0.741,0.365,-1.711,-0.34,9.84,-11.386,3.0,0.667,-7.354,2.006,0.898,6.766,0.0,-0.4,1.103,0.229,0.0,2.01,-25.076,-6.821,3.352,0.0,0.0,0.0,4.061,6.0,prepacked_ignorechain_0161
-180.914,-154.477,13.014,0.608,-1.205,0.0,-0.004,-43.716,0.0,0.0,0.0,16.546,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,8.955,-13.288,2.0,0.667,-5.581,1.842,1.124,6.178,0.0,-0.4,1.098,0.232,0.0,2.441,-24.991,-6.359,3.359,0.0,0.0,0.0,4.98,6.0,prepacked_ignorechain_0963
-180.389,-157.305,15.628,0.568,-1.237,0.0,-0.006,-43.716,0.0,0.0,0.0,16.514,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,9.467,-12.935,3.0,0.667,-6.184,1.745,0.907,5.297,0.0,-0.1,1.135,0.153,0.0,3.387,-23.977,-6.494,3.406,0.0,0.0,0.0,5.39,7.0,prepacked_ignorechain_0310
-181.377,-160.028,16.449,0.646,-1.199,0.0,-0.005,-43.716,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,9.392,-12.286,0.0,0.0,-7.29,2.403,1.004,6.978,0.0,0.4,1.289,0.077,0.0,9.042,-26.235,-10.825,3.413,0.0,0.0,0.0,5.361,6.0,prepacked_ignorechain_0665
-183.323,-160.363,15.409,0.651,-1.209,0.0,-0.001,-43.716,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-0.962,0.741,0.421,-1.711,-0.34,9.758,-13.217,2.0,0.667,-8.483,2.338,1.184,5.322,0.0,0.1,1.199,0.134,0.0,5.615,-23.932,-9.559,3.424,0.0,0.0,0.0,7.455,7.0,prepacked_ignorechain_0626
-182.836,-158.245,14.229,0.669,-1.211,0.0,0.0,-43.716,0.0,0.0,0.0,16.529,0.0,0.0,0.0,0.0,-0.962,0.741,0.42,-1.711,-0.34,9.484,-13.273,2.0,0.667,-8.357,2.394,1.206,5.015,0.0,0.2,1.218,0.134,0.055,6.514,-24.47,-9.621,3.452,0.0,0.0,0.0,2.822,6.0,prepacked_ignorechain_0631
-182.161,-160.471,15.838,0.651,-1.203,0.0,-0.008,-43.716,0.0,0.0,0.0,16.712,0.0,0.0,0.0,0.0,-0.962,0.741,0.452,-1.711,-0.34,9.474,-12.169,3.0,0.667,-10.277,2.201,0.971,5.906,0.0,0.2,1.183,0.139,0.012,6.193,-23.127,-11.121,3.472,0.0,0.0,0.0,6.146,7.0,prepacked_ignorechain_0259
-181.761,-156.809,14.113,0.69,-1.199,0.0,-0.001,-43.716,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-0.962,0.741,0.43,-1.711,-0.34,9.416,-13.378,2.0,0.333,-7.396,2.377,1.105,5.441,0.0,0.2,1.189,0.134,0.641,5.445,-24.142,-10.118,3.482,0.0,0.0,0.0,6.222,6.0,prepacked_ignorechain_0122
-182.595,-158.521,14.633,0.648,-1.206,0.0,0.0,-43.716,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-0.962,0.741,0.421,-1.711,-0.34,9.57,-13.273,2.0,0.667,-8.569,2.406,1.228,5.373,0.0,0.1,1.158,0.134,0.16,6.228,-24.593,-10.369,3.529,0.0,0.0,0.0,5.318,7.0,prepacked_ignorechain_0662
-182.667,-160.539,16.139,0.629,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,9.754,-13.111,2.0,0.667,-8.063,2.439,1.22,5.706,0.0,0.4,1.284,0.115,0.0,6.516,-24.317,-9.344,3.53,0.0,0.0,0.0,4.902,6.0,prepacked_ignorechain_0609
-180.015,-154.112,13.26,0.61,-1.207,0.0,-0.005,-43.716,0.0,0.0,0.0,16.486,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.187,-13.169,2.0,0.667,-5.987,2.068,1.273,6.267,0.0,-0.5,1.148,0.232,0.0,1.706,-24.789,-6.999,3.534,0.0,0.0,0.0,3.371,6.0,prepacked_ignorechain_0853
-182.092,-160.278,14.907,0.668,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,16.577,0.0,0.0,0.0,0.0,-0.962,0.741,0.447,-1.711,-0.34,10.126,-11.877,2.0,0.333,-9.159,2.337,1.112,5.053,0.0,0.0,1.166,0.176,0.197,4.795,-23.615,-7.991,3.574,0.0,0.0,0.0,2.407,6.0,prepacked_ignorechain_0980
-182.469,-157.909,13.303,0.643,-1.226,0.0,0.0,-43.716,0.0,0.0,0.0,16.562,0.0,0.0,0.0,0.0,-0.962,0.741,0.435,-1.711,-0.34,9.858,-12.698,2.0,0.667,-10.348,2.41,1.215,6.399,0.0,-0.5,1.148,0.232,0.0,1.796,-24.637,-6.546,3.584,0.0,0.0,0.0,5.268,6.0,prepacked_ignorechain_0829
-181.842,-157.918,15.215,0.615,-1.201,0.0,-0.152,-43.716,0.0,0.0,0.0,16.55,0.0,0.0,0.0,0.0,-0.962,0.741,0.368,-1.711,-0.34,9.819,-13.7,2.0,1.0,-6.731,1.852,1.351,5.893,0.0,0.4,1.409,0.165,0.089,7.802,-27.519,-5.864,3.606,0.0,0.0,0.0,2.828,6.0,prepacked_ignorechain_0654
-181.37,-157.608,14.499,0.618,-1.201,0.0,-0.011,-43.716,0.0,0.0,0.0,16.464,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.414,-12.481,3.0,0.667,-8.669,2.395,0.994,6.036,0.0,0.3,1.378,0.132,0.213,7.587,-27.139,-4.85,3.614,0.0,0.0,0.0,5.561,7.0,prepacked_ignorechain_0571
-177.849,-155.78,15.344,0.593,-1.242,0.0,-0.002,-43.716,0.0,0.0,0.0,16.259,0.0,0.0,0.0,0.0,-0.962,0.741,0.412,-1.711,-0.34,9.903,-11.898,3.0,0.667,-5.507,1.824,0.964,7.104,0.0,-0.1,1.135,0.157,0.134,3.724,-23.723,-7.393,3.618,0.0,0.0,0.0,5.061,7.0,prepacked_ignorechain_0918
-178.361,-158.598,16.43,0.598,-1.245,0.0,-0.106,-43.716,0.0,0.0,0.0,16.857,0.0,0.0,0.0,0.0,-0.962,0.741,0.393,-1.711,-0.34,9.392,-10.644,3.0,1.0,-8.214,1.681,0.941,5.747,0.0,0.2,1.268,0.137,0.0,4.333,-24.793,-6.913,3.675,0.0,0.0,0.0,5.047,6.0,prepacked_ignorechain_0986
-182.626,-160.539,16.007,0.723,-1.189,0.0,0.0,-43.716,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-0.962,0.741,0.515,-1.711,-0.34,9.829,-13.253,2.0,0.333,-7.695,2.644,1.268,5.21,0.0,0.1,1.199,0.134,0.0,5.609,-24.011,-9.971,3.685,0.0,0.0,0.0,4.551,6.0,prepacked_ignorechain_0132
-181.709,-157.745,15.089,0.614,-1.198,0.0,-0.151,-43.716,0.0,0.0,0.0,16.652,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,9.937,-13.825,2.0,1.0,-7.188,1.969,1.464,7.88,0.0,0.4,1.406,0.156,0.786,6.649,-27.641,-4.206,3.692,0.0,0.0,0.0,5.117,6.0,prepacked_ignorechain_0056
-182.152,-159.912,15.428,0.65,-1.208,0.0,0.0,-43.716,0.0,0.0,0.0,16.698,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,10.036,-12.816,2.0,0.667,-8.599,2.369,1.245,4.692,0.0,0.2,1.229,0.111,0.085,7.156,-24.762,-10.263,3.694,0.0,0.0,0.0,5.032,6.0,prepacked_ignorechain_0709
-176.91,-151.007,12.417,0.586,-1.221,0.0,-0.129,-43.716,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,9.187,-11.847,3.0,1.0,-5.516,1.305,0.658,6.316,0.0,-0.5,1.067,0.232,0.06,2.074,-24.604,-6.928,3.696,0.0,0.0,0.0,4.728,6.0,prepacked_ignorechain_0606
-179.772,-156.098,13.786,0.685,-1.241,0.0,-0.052,-43.716,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-0.962,0.741,0.491,-1.711,-0.34,9.262,-11.563,3.0,0.667,-8.385,2.015,0.924,6.075,0.0,0.0,1.11,0.243,0.001,3.305,-22.661,-8.945,3.699,0.0,0.0,0.0,4.805,6.0,prepacked_ignorechain_0239
-182.813,-158.622,14.522,0.668,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-0.962,0.741,0.458,-1.711,-0.34,9.499,-13.287,2.0,0.667,-8.655,2.43,1.27,6.293,0.0,0.1,1.158,0.106,0.002,7.281,-24.683,-10.225,3.703,0.0,0.0,0.0,2.588,7.0,prepacked_ignorechain_0782
-181.178,-157.368,14.937,0.586,-1.21,0.0,-0.003,-43.716,0.0,0.0,0.0,16.666,0.0,0.0,0.0,0.0,-0.962,0.741,0.358,-1.711,-0.34,9.375,-13.082,2.0,0.667,-5.238,1.998,1.182,5.319,0.0,-0.1,1.176,0.157,0.0,3.444,-24.162,-6.375,3.707,0.0,0.0,0.0,5.3,6.0,prepacked_ignorechain_0579
-178.132,-153.999,13.956,0.607,-1.232,0.0,0.0,-43.716,0.0,0.0,0.0,16.228,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,10.233,-12.874,2.0,0.333,-5.911,2.36,1.262,6.011,0.0,0.0,1.076,0.166,0.006,4.435,-22.332,-8.139,3.754,0.0,0.0,0.0,5.618,6.0,prepacked_ignorechain_0478
-179.213,-159.836,15.635,0.705,-1.218,0.0,-0.03,-43.716,0.0,0.0,0.0,17.033,0.0,0.0,0.0,0.0,-0.962,0.741,0.485,-1.711,-0.34,9.236,-9.785,2.0,1.0,-8.548,2.192,1.234,6.012,0.0,-0.1,1.147,0.164,0.0,6.22,-20.004,-10.942,3.785,0.0,0.0,0.0,2.937,7.0,prepacked_ignorechain_0512
-182.261,-160.257,15.678,0.65,-1.21,0.0,-0.001,-43.716,0.0,0.0,0.0,16.745,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,9.919,-12.757,2.0,0.667,-8.679,2.393,1.246,5.026,0.0,0.1,1.199,0.127,0.046,6.378,-24.467,-10.609,3.798,0.0,0.0,0.0,4.186,7.0,prepacked_ignorechain_0250
-182.526,-160.266,16.141,0.598,-1.206,0.0,-0.001,-43.716,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,9.683,-13.097,2.0,0.667,-7.175,2.345,1.241,5.586,0.0,0.2,1.231,0.141,0.207,8.239,-25.673,-9.664,3.809,0.0,0.0,0.0,5.139,7.0,prepacked_ignorechain_0274
-177.743,-155.067,14.568,0.594,-1.203,0.0,0.0,-43.716,0.0,0.0,0.0,16.074,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,10.49,-12.147,2.0,0.667,-3.216,2.457,1.466,7.742,0.0,0.5,1.622,0.043,0.042,8.575,-29.453,-4.805,3.812,0.0,0.0,0.0,5.985,5.0,prepacked_ignorechain_0110
-180.292,-158.684,15.099,0.615,-1.197,0.0,-0.002,-43.716,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-0.962,0.741,0.368,-1.711,-0.34,9.818,-11.354,3.0,0.667,-6.827,1.956,0.968,6.699,0.0,0.2,1.251,0.138,0.098,7.9,-23.844,-11.166,3.817,0.0,0.0,0.0,7.879,6.0,prepacked_ignorechain_0064
-181.872,-160.39,17.177,0.586,-1.197,0.0,-0.09,-43.716,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,9.484,-13.348,2.0,1.0,-9.244,2.031,1.293,5.909,0.0,0.0,1.192,0.061,0.259,7.064,-23.419,-8.139,3.828,0.0,0.0,0.0,6.737,6.0,prepacked_ignorechain_0152
-178.533,-160.623,17.413,0.613,-1.223,0.0,-0.152,-43.716,0.0,0.0,0.0,17.212,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,9.409,-10.102,2.0,1.0,-8.062,2.005,1.241,5.876,0.0,0.2,1.308,0.129,0.213,6.415,-26.955,-6.819,3.829,0.0,0.0,0.0,5.224,6.0,prepacked_ignorechain_0140
-182.398,-160.163,16.193,0.576,-1.211,0.0,-0.001,-43.716,0.0,0.0,0.0,16.679,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.677,-13.084,2.0,0.667,-8.012,2.423,1.254,5.488,0.0,0.3,1.261,0.11,0.017,8.274,-25.74,-9.524,3.854,0.0,0.0,0.0,3.93,6.0,prepacked_ignorechain_0006
-181.331,-160.445,17.314,0.632,-1.227,0.0,-0.035,-43.716,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-0.962,0.741,0.4,-1.711,-0.34,9.189,-12.53,2.0,0.667,-8.788,2.459,1.008,5.16,0.0,-0.1,1.135,0.135,0.431,3.9,-24.158,-7.686,3.88,0.0,0.0,0.0,2.357,6.0,prepacked_ignorechain_0201
-182.521,-158.908,14.666,0.665,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-0.962,0.741,0.474,-1.711,-0.34,9.491,-12.826,2.0,0.667,-10.028,2.356,1.257,5.944,0.0,0.2,1.227,0.082,0.162,6.565,-24.811,-9.061,3.905,0.0,0.0,0.0,3.014,7.0,prepacked_ignorechain_0302
-182.59,-159.583,15.121,0.645,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-0.962,0.741,0.449,-1.711,-0.34,9.652,-12.952,2.0,0.667,-9.659,2.47,1.271,6.157,0.0,0.2,1.167,0.098,0.0,7.401,-24.815,-9.853,3.919,0.0,0.0,0.0,4.239,6.0,prepacked_ignorechain_0749
-182.76,-159.669,14.994,0.707,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.624,0.0,0.0,0.0,0.0,-0.962,0.741,0.478,-1.711,-0.34,9.831,-13.075,2.0,0.667,-8.215,2.506,1.341,5.701,0.0,0.0,1.169,0.101,0.598,5.892,-23.917,-9.88,3.933,0.0,0.0,0.0,7.711,7.0,prepacked_ignorechain_0938
-182.532,-159.97,15.424,0.739,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.962,0.741,0.526,-1.711,-0.34,9.814,-13.069,2.0,0.667,-7.507,2.479,1.348,5.231,0.0,0.1,1.197,0.078,0.015,6.386,-24.359,-9.43,3.942,0.0,0.0,0.0,2.4,6.0,prepacked_ignorechain_0413
-181.766,-158.711,15.102,0.591,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.668,0.0,0.0,0.0,0.0,-0.962,0.741,0.353,-1.711,-0.34,9.645,-12.764,2.0,0.667,-8.084,2.426,1.245,5.002,0.0,0.0,1.121,0.16,0.311,4.997,-21.117,-11.647,3.953,0.0,0.0,0.0,4.847,6.0,prepacked_ignorechain_0916
-182.259,-161.228,17.246,0.575,-1.215,0.0,-0.004,-43.716,0.0,0.0,0.0,16.773,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,9.518,-12.864,2.0,0.667,-8.459,2.361,1.193,5.258,0.0,0.4,1.292,0.125,0.127,8.523,-26.011,-9.557,3.956,0.0,0.0,0.0,3.285,7.0,prepacked_ignorechain_0372
-181.727,-160.592,17.152,0.645,-1.22,0.0,-0.075,-43.716,0.0,0.0,0.0,16.885,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,8.923,-12.444,3.0,0.667,-8.798,2.09,0.986,5.026,0.0,0.2,1.268,0.16,0.587,5.755,-24.615,-7.886,3.998,0.0,0.0,0.0,4.318,6.0,prepacked_ignorechain_0412
-181.646,-158.605,14.794,0.671,-1.2,0.0,0.0,-43.716,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,10.028,-12.876,2.0,0.333,-8.318,2.436,1.217,5.963,0.0,0.1,1.166,0.122,1.921,5.746,-24.9,-10.506,4.0,0.0,0.0,0.0,3.891,6.0,prepacked_ignorechain_0531
-179.747,-160.682,17.043,0.572,-1.244,0.0,-0.097,-43.716,0.0,0.0,0.0,16.97,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.306,-10.554,3.0,1.0,-8.53,1.702,0.925,7.125,0.0,-0.1,1.135,0.157,0.0,3.721,-24.256,-7.254,4.011,0.0,0.0,0.0,5.822,6.0,prepacked_ignorechain_0646
-181.314,-155.337,13.863,0.615,-1.213,0.0,-0.15,-43.716,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-0.962,0.741,0.393,-1.711,-0.34,8.803,-13.667,2.0,1.0,-7.234,2.14,1.402,6.923,0.0,-0.3,1.133,0.229,0.582,2.232,-24.668,-6.356,4.05,0.0,0.0,0.0,3.578,6.0,prepacked_ignorechain_0165
-176.035,-155.359,17.706,0.591,-1.225,0.0,-0.008,-43.716,0.0,0.0,0.0,16.452,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.662,-12.797,2.0,0.667,-3.428,1.882,1.121,5.001,0.0,0.0,1.207,0.156,0.048,4.696,-24.258,-7.675,4.051,0.0,0.0,0.0,2.132,5.0,prepacked_ignorechain_0664
-181.803,-156.571,14.113,0.629,-1.212,0.0,-0.151,-43.716,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,8.355,-12.649,3.0,1.0,-7.346,1.906,0.887,5.974,0.0,0.1,1.141,0.235,0.021,3.498,-23.319,-9.1,4.111,0.0,0.0,0.0,5.564,6.0,prepacked_ignorechain_0002
-180.934,-159.267,15.828,0.704,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.597,0.0,0.0,0.0,0.0,-0.962,0.741,0.481,-1.711,-0.34,10.148,-12.777,2.0,0.667,-7.799,2.439,1.313,5.849,0.0,0.1,1.247,0.114,0.444,6.224,-25.485,-9.787,4.118,0.0,0.0,0.0,3.813,7.0,prepacked_ignorechain_0499
-182.294,-161.195,16.862,0.649,-1.221,0.0,-0.023,-43.716,0.0,0.0,0.0,16.825,0.0,0.0,0.0,0.0,-0.962,0.741,0.435,-1.711,-0.34,9.332,-12.519,2.0,0.333,-8.264,2.073,0.95,5.272,0.0,-0.1,1.176,0.157,0.0,3.68,-24.094,-7.094,4.156,0.0,0.0,0.0,2.799,6.0,prepacked_ignorechain_0176
-179.837,-156.44,14.425,0.568,-1.235,0.0,-0.072,-43.716,0.0,0.0,0.0,16.425,0.0,0.0,0.0,0.0,-0.962,0.741,0.358,-1.711,-0.34,9.818,-12.246,3.0,1.0,-7.296,1.658,0.915,5.121,0.0,-0.1,1.171,0.2,0.057,5.482,-24.001,-7.309,4.161,0.0,0.0,0.0,3.952,6.0,prepacked_ignorechain_0875
-181.099,-155.39,14.126,0.588,-1.21,0.0,-0.114,-43.716,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-0.962,0.741,0.383,-1.711,-0.34,8.374,-13.341,2.0,1.0,-6.522,1.813,1.096,6.321,0.0,-0.4,1.103,0.221,0.0,2.142,-24.85,-6.98,4.165,0.0,0.0,0.0,3.407,6.0,prepacked_ignorechain_0583
