score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-159.188,-150.632,11.693,0.384,-1.274,0.0,-0.17,-43.72,0.0,0.0,0.0,15.969,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.183,-1.812,3.0,0.792,-16.317,1.295,0.892,3.131,0.0,-0.4,1.091,0.265,0.0,2.974,-8.7,-3.529,1.975,0.0,0.0,0.0,3.351,8.0,prepacked_ignorechain_0704
-159.194,-150.582,11.459,0.604,-1.273,0.0,-0.19,-43.72,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-1.122,1.009,0.39,-2.751,1.1,18.235,-1.966,3.0,0.792,-16.352,1.295,0.897,3.112,0.0,-0.3,1.1,0.266,0.524,3.033,-8.624,-2.194,1.98,0.0,0.0,0.0,2.445,7.0,prepacked_ignorechain_0374
-159.213,-150.918,12.066,0.379,-1.274,0.0,-0.191,-43.72,0.0,0.0,0.0,15.999,0.0,0.0,0.0,0.0,-1.122,1.009,0.299,-2.751,1.1,18.203,-1.934,3.0,0.792,-16.464,1.28,0.882,2.934,0.0,-0.4,1.091,0.265,0.0,2.872,-9.32,-3.556,1.98,0.0,0.0,0.0,5.626,7.0,prepacked_ignorechain_0880
-158.903,-149.12,10.563,0.422,-1.278,0.0,-0.169,-43.72,0.0,0.0,0.0,15.841,0.0,0.0,0.0,0.0,-1.122,1.009,0.39,-2.751,1.1,18.223,-1.933,3.0,0.708,-16.331,1.341,0.836,2.777,0.0,-0.4,1.091,0.265,0.003,2.648,-9.33,-3.256,1.996,0.0,0.0,0.0,3.305,7.0,prepacked_ignorechain_0723
-160.746,-153.2,12.797,0.429,-1.263,0.0,-0.153,-43.72,0.0,0.0,0.0,16.278,0.0,0.0,0.0,0.0,-1.122,1.009,0.376,-2.751,1.1,18.222,-2.387,3.0,0.792,-17.889,1.466,0.912,3.021,0.0,-0.4,1.091,0.265,0.24,2.27,-9.047,-3.789,1.999,0.0,0.0,0.0,5.244,7.0,prepacked_ignorechain_0853
-159.266,-150.673,11.467,0.437,-1.269,0.0,-0.189,-43.72,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,18.138,-1.754,3.0,0.75,-16.694,1.274,0.756,3.368,0.0,-0.4,1.08,0.257,0.0,2.911,-9.736,-3.004,1.999,0.0,0.0,0.0,3.615,7.0,prepacked_ignorechain_0706
-158.831,-151.753,13.085,0.364,-1.276,0.0,-0.203,-43.72,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-1.122,1.009,0.297,-2.751,1.1,18.116,-1.718,3.0,0.75,-16.328,1.251,0.843,3.191,0.0,-0.4,1.132,0.265,0.0,2.787,-9.274,-3.749,2.003,0.0,0.0,0.0,2.011,7.0,prepacked_ignorechain_0043
-159.343,-150.966,11.884,0.384,-1.273,0.0,-0.177,-43.72,0.0,0.0,0.0,15.999,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.219,-1.884,3.0,0.792,-16.481,1.301,0.907,2.331,0.0,0.0,1.02,0.196,0.039,4.701,-6.619,-3.626,2.003,0.0,0.0,0.0,4.44,7.0,prepacked_ignorechain_0050
-158.95,-151.285,12.647,0.379,-1.275,0.0,-0.198,-43.72,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-1.122,1.009,0.299,-2.751,1.1,18.203,-1.919,3.0,0.792,-16.202,1.283,0.89,3.313,0.0,-0.4,1.091,0.265,0.0,2.842,-9.134,-3.682,2.006,0.0,0.0,0.0,5.833,8.0,prepacked_ignorechain_0123
-159.142,-151.03,12.195,0.362,-1.278,0.0,-0.19,-43.72,0.0,0.0,0.0,16.03,0.0,0.0,0.0,0.0,-1.122,1.009,0.276,-2.751,1.1,18.054,-1.719,3.0,0.792,-16.497,1.345,0.834,3.175,0.0,-0.4,1.091,0.265,0.0,2.925,-8.522,-3.886,2.013,0.0,0.0,0.0,5.266,7.0,prepacked_ignorechain_0451
-159.192,-151.665,12.481,0.382,-1.272,0.0,-0.197,-43.72,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-1.122,1.009,0.32,-2.751,1.1,18.115,-1.608,3.0,0.708,-16.529,1.246,0.838,3.707,0.0,-0.4,1.091,0.257,0.0,2.955,-9.083,-3.416,2.023,0.0,0.0,0.0,3.421,7.0,prepacked_ignorechain_0485
-161.047,-152.923,12.264,0.416,-1.27,0.0,-0.147,-43.72,0.0,0.0,0.0,16.22,0.0,0.0,0.0,0.0,-1.122,1.009,0.368,-2.751,1.1,18.259,-2.391,3.0,0.75,-18.258,1.485,0.912,2.849,0.0,-0.4,1.091,0.265,0.0,2.623,-8.957,-3.32,2.023,0.0,0.0,0.0,3.3,8.0,prepacked_ignorechain_0710
-157.893,-147.383,9.886,0.437,-1.268,0.0,-0.168,-43.72,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,18.199,-1.898,3.0,0.625,-15.379,1.262,0.739,3.255,0.0,-0.4,1.091,0.265,0.008,2.815,-9.086,-3.824,2.024,0.0,0.0,0.0,1.999,7.0,prepacked_ignorechain_0453
-161.617,-154.094,12.901,0.435,-1.268,0.0,-0.154,-43.72,0.0,0.0,0.0,16.322,0.0,0.0,0.0,0.0,-1.122,1.009,0.397,-2.751,1.1,18.246,-2.559,3.0,0.792,-18.55,1.537,0.919,2.839,0.0,-0.4,1.091,0.265,0.0,2.892,-8.639,-4.056,2.025,0.0,0.0,0.0,6.273,7.0,prepacked_ignorechain_0068
-159.341,-150.889,11.739,0.364,-1.275,0.0,-0.194,-43.72,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-1.122,1.009,0.297,-2.751,1.1,18.107,-1.669,3.0,0.75,-16.838,1.34,0.842,3.603,0.0,-0.4,1.091,0.265,0.218,2.433,-9.011,-3.226,2.026,0.0,0.0,0.0,3.83,6.0,prepacked_ignorechain_0988
-159.128,-150.828,11.985,0.384,-1.27,0.0,-0.189,-43.72,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.265,-1.932,3.0,0.792,-16.349,1.315,0.928,2.923,0.0,-0.4,1.091,0.265,0.05,2.447,-9.068,-3.073,2.027,0.0,0.0,0.0,2.608,6.0,prepacked_ignorechain_0506
-161.69,-154.069,12.775,0.435,-1.267,0.0,-0.153,-43.72,0.0,0.0,0.0,16.32,0.0,0.0,0.0,0.0,-1.122,1.009,0.397,-2.751,1.1,18.266,-2.553,3.0,0.792,-18.636,1.541,0.928,2.758,0.0,-0.4,1.091,0.265,0.0,2.661,-8.903,-3.185,2.04,0.0,0.0,0.0,4.395,7.0,prepacked_ignorechain_0908
-159.453,-150.701,11.524,0.384,-1.274,0.0,-0.172,-43.72,0.0,0.0,0.0,15.977,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.214,-1.876,3.0,0.792,-16.587,1.304,0.91,2.9,0.0,-0.4,1.091,0.265,0.0,2.51,-9.118,-3.586,2.05,0.0,0.0,0.0,3.803,8.0,prepacked_ignorechain_0159
-159.328,-150.911,11.78,0.384,-1.272,0.0,-0.171,-43.72,0.0,0.0,0.0,15.991,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.237,-1.837,3.0,0.792,-16.491,1.306,0.913,2.962,0.0,-0.4,1.091,0.265,0.598,2.295,-9.216,-3.576,2.051,0.0,0.0,0.0,4.847,7.0,prepacked_ignorechain_0819
-159.248,-150.629,11.627,0.384,-1.273,0.0,-0.167,-43.72,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.211,-1.841,3.0,0.792,-16.379,1.321,0.936,2.876,0.0,-0.4,1.091,0.265,0.054,2.469,-9.139,-3.43,2.059,0.0,0.0,0.0,4.673,8.0,prepacked_ignorechain_0285
-161.515,-154.783,13.383,0.429,-1.268,0.0,-0.159,-43.72,0.0,0.0,0.0,16.394,0.0,0.0,0.0,0.0,-1.122,1.009,0.376,-2.751,1.1,18.233,-2.277,3.0,0.792,-18.638,1.492,0.938,3.139,0.0,-0.4,1.091,0.265,0.0,2.538,-9.192,-3.484,2.064,0.0,0.0,0.0,5.178,7.0,prepacked_ignorechain_0791
-158.184,-147.936,10.126,0.437,-1.269,0.0,-0.189,-43.72,0.0,0.0,0.0,15.774,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,18.156,-1.859,3.0,0.625,-15.624,1.287,0.783,3.115,0.0,-0.4,1.091,0.265,0.0,2.857,-8.925,-3.78,2.064,0.0,0.0,0.0,3.192,7.0,prepacked_ignorechain_0669
-159.347,-150.965,11.9,0.366,-1.277,0.0,-0.17,-43.72,0.0,0.0,0.0,15.993,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.215,-1.859,3.0,0.792,-16.644,1.298,0.895,3.632,0.0,-0.4,1.091,0.265,0.0,2.974,-8.26,-3.287,2.067,0.0,0.0,0.0,6.11,7.0,prepacked_ignorechain_0415
-159.366,-150.648,11.527,0.384,-1.273,0.0,-0.169,-43.72,0.0,0.0,0.0,15.971,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.223,-1.853,3.0,0.792,-16.506,1.32,0.938,3.936,0.0,-0.4,1.091,0.237,0.09,3.012,-9.204,-3.453,2.073,0.0,0.0,0.0,5.174,7.0,prepacked_ignorechain_0367
-159.081,-150.625,11.762,0.366,-1.275,0.0,-0.096,-43.72,0.0,0.0,0.0,15.957,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.218,-1.837,3.0,0.792,-16.377,1.326,0.935,3.094,0.0,-0.4,1.091,0.265,0.0,2.893,-9.018,-3.76,2.075,0.0,0.0,0.0,3.268,8.0,prepacked_ignorechain_0578
-161.384,-153.715,12.628,0.433,-1.266,0.0,-0.16,-43.72,0.0,0.0,0.0,16.308,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.273,-2.434,3.0,0.75,-18.424,1.505,0.955,3.443,0.0,-0.4,1.091,0.265,0.014,2.723,-9.141,-3.588,2.075,0.0,0.0,0.0,3.405,7.0,prepacked_ignorechain_0309
-159.805,-154.145,14.221,0.416,-1.263,0.0,-0.17,-43.72,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-1.122,1.009,0.428,-2.751,1.1,18.176,-2.012,3.0,0.792,-17.642,1.216,0.65,3.164,0.0,-0.4,1.091,0.265,0.0,2.731,-9.276,-3.423,2.077,0.0,0.0,0.0,2.838,7.0,prepacked_ignorechain_0431
-159.336,-151.624,12.26,0.399,-1.268,0.0,-0.195,-43.72,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-1.122,1.009,0.343,-2.751,1.1,18.113,-1.62,3.0,0.792,-16.518,1.346,0.864,3.764,0.0,-0.4,1.091,0.265,0.0,2.468,-8.962,-3.428,2.085,0.0,0.0,0.0,4.375,7.0,prepacked_ignorechain_0836
-158.77,-151.036,12.309,0.366,-1.274,0.0,-0.096,-43.72,0.0,0.0,0.0,15.981,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.251,-1.719,3.0,0.792,-16.12,1.326,0.926,3.376,0.0,-0.4,1.091,0.245,0.004,2.962,-9.142,-3.769,2.087,0.0,0.0,0.0,2.98,6.0,prepacked_ignorechain_0225
-159.043,-150.314,11.39,0.384,-1.272,0.0,-0.096,-43.72,0.0,0.0,0.0,15.937,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.212,-1.755,3.0,0.792,-16.174,1.33,0.946,3.153,0.0,-0.4,1.091,0.265,0.001,2.788,-9.013,-3.872,2.093,0.0,0.0,0.0,3.591,7.0,prepacked_ignorechain_0534
-160.233,-152.051,11.738,0.402,-1.273,0.0,-0.145,-43.72,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-1.122,1.009,0.405,-2.751,1.1,18.285,-1.921,3.0,0.792,-18.169,1.333,0.744,3.135,0.0,-0.4,1.091,0.265,0.144,2.781,-9.127,-3.712,2.096,0.0,0.0,0.0,4.425,7.0,prepacked_ignorechain_0702
-159.148,-151.642,12.684,0.362,-1.279,0.0,-0.191,-43.72,0.0,0.0,0.0,16.08,0.0,0.0,0.0,0.0,-1.122,1.009,0.276,-2.751,1.1,18.106,-1.702,3.0,0.75,-16.541,1.345,0.835,3.27,0.0,-0.4,1.091,0.265,0.0,2.891,-9.326,-3.9,2.104,0.0,0.0,0.0,6.877,7.0,prepacked_ignorechain_0093
-158.765,-150.134,11.642,0.4,-1.269,0.0,-0.194,-43.72,0.0,0.0,0.0,15.975,0.0,0.0,0.0,0.0,-1.122,1.009,0.349,-2.751,1.1,18.115,-1.805,3.0,0.792,-16.539,1.34,0.85,2.995,0.0,-0.4,1.091,0.265,0.0,2.883,-9.26,-3.438,2.106,0.0,0.0,0.0,2.415,7.0,prepacked_ignorechain_0610
-160.486,-153.16,12.363,0.419,-1.271,0.0,-0.158,-43.72,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.122,1.009,0.422,-2.751,1.1,18.294,-1.831,3.0,0.75,-18.377,1.324,0.804,3.402,0.0,-0.4,1.091,0.265,0.0,2.812,-9.009,-3.613,2.111,0.0,0.0,0.0,6.226,7.0,prepacked_ignorechain_0224
-159.346,-151.4,12.074,0.399,-1.268,0.0,-0.194,-43.72,0.0,0.0,0.0,16.084,0.0,0.0,0.0,0.0,-1.122,1.009,0.343,-2.751,1.1,18.105,-1.645,3.0,0.792,-16.522,1.347,0.866,3.148,0.0,-0.4,1.091,0.265,0.0,2.82,-9.183,-3.714,2.112,0.0,0.0,0.0,2.905,7.0,prepacked_ignorechain_0075
-160.802,-153.119,12.689,0.411,-1.27,0.0,-0.151,-43.72,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.122,1.009,0.353,-2.751,1.1,18.116,-2.269,3.0,0.792,-18.029,1.436,0.879,3.106,0.0,-0.4,1.08,0.257,0.0,3.21,-9.354,-3.661,2.112,0.0,0.0,0.0,5.825,6.0,prepacked_ignorechain_0185
-161.843,-154.41,12.928,0.435,-1.269,0.0,-0.158,-43.72,0.0,0.0,0.0,16.351,0.0,0.0,0.0,0.0,-1.122,1.009,0.397,-2.751,1.1,18.275,-2.549,3.0,0.792,-18.773,1.56,0.966,2.986,0.0,-0.4,1.091,0.265,0.016,2.915,-9.313,-3.832,2.124,0.0,0.0,0.0,3.993,7.0,prepacked_ignorechain_0963
-161.813,-154.292,12.899,0.417,-1.274,0.0,-0.141,-43.72,0.0,0.0,0.0,16.322,0.0,0.0,0.0,0.0,-1.122,1.009,0.374,-2.751,1.1,18.281,-2.557,3.0,0.792,-18.909,1.559,0.957,3.348,0.0,-0.4,1.091,0.265,0.254,2.425,-9.083,-3.72,2.142,0.0,0.0,0.0,4.73,7.0,prepacked_ignorechain_0251
-160.973,-152.18,11.675,0.429,-1.265,0.0,-0.149,-43.72,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-1.122,1.009,0.376,-2.751,1.1,18.101,-2.317,3.0,0.75,-18.026,1.451,0.907,3.27,0.0,-0.4,1.08,0.257,0.027,2.756,-9.852,-3.148,2.144,0.0,0.0,0.0,3.031,7.0,prepacked_ignorechain_0533
-161.625,-153.927,12.621,0.417,-1.272,0.0,-0.144,-43.72,0.0,0.0,0.0,16.292,0.0,0.0,0.0,0.0,-1.122,1.009,0.374,-2.751,1.1,18.276,-2.42,3.0,0.75,-18.906,1.566,0.972,3.443,0.0,-0.3,1.15,0.225,0.24,3.07,-7.761,-3.225,2.147,0.0,0.0,0.0,3.307,7.0,prepacked_ignorechain_0102
-159.402,-150.578,11.897,0.421,-1.281,0.0,-0.181,-43.72,0.0,0.0,0.0,15.947,0.0,0.0,0.0,0.0,-1.122,1.009,0.342,-2.751,1.1,18.274,-2.4,3.0,0.75,-16.186,1.447,0.962,3.2,0.0,-0.4,1.091,0.257,0.001,2.817,-9.191,-3.32,2.152,0.0,0.0,0.0,5.768,7.0,prepacked_ignorechain_0109
-161.712,-154.865,13.37,0.433,-1.268,0.0,-0.161,-43.72,0.0,0.0,0.0,16.392,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.287,-2.449,3.0,0.792,-18.782,1.53,0.983,3.116,0.0,-0.4,1.091,0.265,0.0,2.751,-9.251,-3.589,2.152,0.0,0.0,0.0,5.617,8.0,prepacked_ignorechain_0882
-161.504,-154.523,13.187,0.411,-1.273,0.0,-0.152,-43.72,0.0,0.0,0.0,16.382,0.0,0.0,0.0,0.0,-1.122,1.009,0.353,-2.751,1.1,18.122,-2.168,3.0,0.792,-18.721,1.476,0.94,2.655,0.0,-0.4,1.091,0.265,0.182,2.374,-9.214,-3.373,2.154,0.0,0.0,0.0,2.407,8.0,prepacked_ignorechain_0790
-161.532,-154.49,13.142,0.378,-1.269,0.0,-0.151,-43.72,0.0,0.0,0.0,16.368,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.302,-2.304,3.0,0.792,-18.673,1.462,0.995,3.22,0.0,-0.4,1.08,0.265,0.045,2.813,-9.522,-3.438,2.165,0.0,0.0,0.0,6.068,8.0,prepacked_ignorechain_0153
-161.494,-154.34,13.044,0.378,-1.27,0.0,-0.15,-43.72,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.293,-2.296,3.0,0.792,-18.627,1.457,0.99,3.365,0.0,-0.4,1.091,0.265,0.105,2.87,-9.369,-3.79,2.169,0.0,0.0,0.0,1.717,7.0,prepacked_ignorechain_0805
-161.566,-153.702,12.384,0.433,-1.268,0.0,-0.158,-43.72,0.0,0.0,0.0,16.295,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.293,-2.392,3.0,0.75,-18.621,1.534,0.996,2.792,0.0,-0.4,1.091,0.265,0.595,2.115,-9.17,-3.584,2.17,0.0,0.0,0.0,2.08,8.0,prepacked_ignorechain_0509
-159.282,-149.729,10.736,0.439,-1.27,0.0,-0.187,-43.72,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-1.122,1.009,0.425,-2.751,1.1,18.09,-1.875,3.0,0.708,-16.549,1.387,0.723,2.904,0.0,-0.4,1.091,0.265,0.35,2.632,-8.99,-3.651,2.171,0.0,0.0,0.0,3.32,7.0,prepacked_ignorechain_0464
-162.394,-156.378,14.381,0.356,-1.278,0.0,-0.076,-43.72,0.0,0.0,0.0,16.595,0.0,0.0,0.0,0.0,-1.122,1.009,0.329,-2.751,1.1,18.196,-2.676,3.0,0.75,-19.705,1.49,0.943,3.128,0.0,-0.4,1.091,0.265,0.084,2.375,-8.57,-3.73,2.177,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0921
-161.441,-153.97,12.821,0.433,-1.27,0.0,-0.152,-43.72,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.109,-2.301,3.0,0.792,-18.383,1.488,0.943,3.923,0.0,-0.2,1.089,0.213,0.108,4.684,-8.487,-3.306,2.18,0.0,0.0,0.0,3.68,8.0,prepacked_ignorechain_0878
-157.403,-148.771,10.277,0.501,-1.267,0.0,-0.074,-43.72,0.0,0.0,0.0,15.742,0.0,0.0,0.0,0.0,-1.122,1.009,0.409,-2.751,1.1,18.346,-0.723,2.0,0.583,-13.187,1.565,1.07,3.518,0.0,-0.6,1.158,0.286,0.16,1.513,-10.117,-1.768,2.185,0.0,0.0,0.0,3.834,8.0,prepacked_ignorechain_0864
-158.708,-150.95,12.139,0.384,-1.271,0.0,-0.096,-43.72,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.279,-1.646,3.0,0.792,-15.967,1.35,0.97,3.562,0.0,-0.4,1.091,0.245,0.063,3.15,-9.131,-3.756,2.188,0.0,0.0,0.0,3.396,7.0,prepacked_ignorechain_0946
-159.571,-153.133,14.186,0.357,-1.277,0.0,-0.168,-43.72,0.0,0.0,0.0,16.271,0.0,0.0,0.0,0.0,-1.122,1.009,0.302,-2.751,1.1,18.146,-2.413,3.0,0.667,-16.785,1.555,0.922,3.754,0.0,-0.6,1.158,0.287,0.0,1.123,-9.186,-2.391,2.197,0.0,0.0,0.0,5.476,7.0,prepacked_ignorechain_0584
-161.64,-154.003,12.579,0.435,-1.269,0.0,-0.142,-43.72,0.0,0.0,0.0,16.302,0.0,0.0,0.0,0.0,-1.122,1.009,0.397,-2.751,1.1,18.299,-2.395,3.0,0.75,-18.76,1.576,0.994,3.037,0.0,-0.4,1.142,0.265,0.0,2.797,-9.385,-3.111,2.205,0.0,0.0,0.0,5.526,8.0,prepacked_ignorechain_0515
-161.158,-154.707,13.693,0.378,-1.271,0.0,-0.153,-43.72,0.0,0.0,0.0,16.371,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.314,-2.275,2.0,0.792,-18.329,1.474,1.007,2.94,0.0,-0.4,1.091,0.265,0.169,2.194,-9.22,-3.802,2.21,0.0,0.0,0.0,4.733,7.0,prepacked_ignorechain_0127
