score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-174.789,-157.562,16.309,0.581,-1.155,0.0,-0.005,-43.722,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,11.209,-14.849,2.0,0.4,-6.141,2.868,1.816,5.697,0.0,-0.1,1.261,0.01,0.0,6.88,-27.237,-6.657,3.235,0.0,0.0,0.0,6.507,6.0,prepacked_ignorechain_0281
-173.296,-155.547,14.435,0.787,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-0.976,0.87,0.593,-1.191,4.12,11.039,-13.603,2.0,0.6,-7.951,2.304,1.508,4.647,0.0,-0.1,1.326,0.019,0.277,6.806,-26.821,-8.534,3.285,0.0,0.0,0.0,4.136,6.0,prepacked_ignorechain_0803
-175.667,-161.1,17.2,0.603,-1.129,0.0,-0.098,-43.722,0.0,0.0,-0.082,17.29,0.0,0.0,0.0,0.0,-0.976,0.87,0.524,-1.191,4.12,10.943,-13.389,2.0,0.6,,2.866,1.612,5.503,0.0,0.0,1.332,0.013,0.0,6.968,-27.666,-6.613,3.366,0.0,0.0,0.0,3.628,13.0,prepacked_ignorechain_0484
-178.392,-163.198,18.678,0.56,-1.139,0.0,-0.115,-43.722,0.0,0.0,-1.894,17.243,0.0,0.0,0.0,0.0,-0.976,0.87,0.484,-1.191,4.12,11.122,-13.706,2.0,0.8,,2.907,1.623,5.357,0.0,-0.1,1.205,0.01,0.0,6.292,-27.49,-6.12,3.447,0.0,0.0,0.0,3.588,7.0,prepacked_ignorechain_0986
-174.25,-157.99,15.474,0.733,-1.157,0.0,0.0,-43.722,0.0,0.0,0.0,16.775,0.0,0.0,0.0,0.0,-0.976,0.87,0.508,-1.191,4.12,11.147,-13.312,2.0,0.6,-8.486,2.61,1.662,4.777,0.0,0.0,1.357,-0.019,0.083,6.791,-27.192,-8.15,3.464,0.0,0.0,0.0,3.214,7.0,prepacked_ignorechain_0709
-176.511,-157.517,15.243,0.585,-1.201,0.0,-0.003,-43.722,0.0,0.0,0.0,16.867,0.0,0.0,0.0,0.0,-0.976,0.87,0.419,-1.191,4.12,11.454,-15.932,2.0,0.6,-8.555,2.219,1.169,5.315,0.0,0.0,1.316,-0.008,0.088,5.642,-31.677,-5.613,3.519,0.0,0.0,0.0,3.217,7.0,prepacked_ignorechain_0708
-180.752,-163.719,16.107,0.78,-1.161,0.0,-0.005,-43.722,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-0.976,0.87,0.568,-1.191,4.12,11.233,-15.282,2.0,0.6,-11.637,2.304,1.183,4.261,0.0,0.3,1.268,0.05,0.0,7.134,-30.027,-7.909,3.554,0.0,0.0,0.0,2.111,7.0,prepacked_ignorechain_0623
-177.299,-159.381,14.102,0.623,-1.147,0.0,0.0,-43.722,0.0,0.0,0.0,16.958,0.0,0.0,0.0,0.0,-0.976,0.87,0.441,-1.191,4.12,10.695,-13.163,2.0,0.6,-6.819,2.548,1.609,4.406,0.0,-0.1,1.326,-0.014,0.297,5.544,-27.102,-8.139,3.596,0.0,0.0,0.0,5.087,7.0,prepacked_ignorechain_0096
-178.658,-162.232,16.92,0.689,-1.166,0.0,-0.12,-43.722,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-0.976,0.87,0.622,-1.191,4.12,11.308,-15.348,2.0,0.6,-11.055,2.297,1.142,4.243,0.0,0.3,1.268,0.05,0.0,7.019,-29.807,-7.838,3.612,0.0,0.0,0.0,4.265,7.0,prepacked_ignorechain_0420
-175.983,-157.35,15.554,0.628,-1.171,0.0,-0.005,-43.722,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-0.976,0.87,0.458,-1.191,4.12,11.564,-15.92,2.0,0.6,-8.046,2.256,1.167,4.886,0.0,0.0,1.244,0.028,0.0,6.725,-30.71,-7.528,3.629,0.0,0.0,0.0,6.298,6.0,prepacked_ignorechain_0642
-177.91,-158.414,14.178,0.599,-1.176,0.0,0.0,-43.722,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-0.976,0.87,0.435,-1.191,4.12,11.498,-15.523,2.0,0.6,-7.081,2.064,1.114,4.781,0.0,0.2,1.418,-0.024,0.0,6.969,-31.912,-8.296,3.633,0.0,0.0,0.0,5.267,11.0,prepacked_ignorechain_0394
-177.43,-161.939,16.793,0.592,-1.188,0.0,-0.135,-43.722,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-0.976,0.87,0.461,-1.191,4.12,10.926,-13.716,3.0,0.6,-10.061,2.195,0.939,5.022,0.0,-0.1,1.263,0.019,0.0,6.606,-26.484,-7.416,3.652,0.0,0.0,0.0,2.108,8.0,prepacked_ignorechain_0447
-180.37,-160.01,15.182,0.722,-1.111,0.0,-0.071,-43.722,0.0,0.0,-2.197,16.998,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,11.555,-15.498,2.0,0.8,,2.529,1.364,4.94,0.0,-0.1,1.263,0.019,0.459,6.519,-31.307,-7.195,3.712,0.0,0.0,0.0,5.006,6.0,prepacked_ignorechain_0241
-179.644,-164.571,17.49,0.559,-1.155,0.0,-0.153,-43.722,0.0,0.0,0.0,17.358,0.0,0.0,0.0,0.0,-0.976,0.87,0.431,-1.191,4.12,11.263,-14.437,2.0,0.6,-12.056,2.335,1.047,4.108,0.0,0.3,1.308,0.07,0.0,6.777,-29.285,-8.762,3.717,0.0,0.0,0.0,5.076,8.0,prepacked_ignorechain_0083
-178.723,-158.58,14.374,0.676,-1.166,0.0,-0.117,-43.722,0.0,0.0,0.0,16.425,0.0,0.0,0.0,0.0,-0.976,0.87,0.522,-1.191,4.12,11.982,-16.41,2.0,0.8,-6.668,2.872,1.478,5.294,0.0,-0.1,1.326,0.0,0.218,5.399,-30.528,-7.585,3.735,0.0,0.0,0.0,2.672,14.0,prepacked_ignorechain_0269
-180.773,-162.11,15.045,0.669,-1.16,0.0,-0.002,-43.722,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-0.976,0.87,0.53,-1.191,4.12,11.289,-15.521,2.0,0.6,-10.108,2.394,1.186,5.176,0.0,-0.1,1.292,-0.011,0.0,5.508,-31.497,-5.857,3.766,0.0,0.0,0.0,4.274,7.0,prepacked_ignorechain_0726
-178.153,-157.336,13.648,0.58,-1.192,0.0,-0.12,-43.722,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-0.976,0.87,0.477,-1.191,4.12,11.749,-16.051,2.0,0.8,-7.554,2.747,1.428,5.271,0.0,-0.3,1.321,0.008,0.048,5.688,-31.575,-6.763,3.785,0.0,0.0,0.0,2.404,7.0,prepacked_ignorechain_0860
-178.638,-159.434,14.265,0.623,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,16.773,0.0,0.0,0.0,0.0,-0.976,0.87,0.501,-1.191,4.12,11.469,-15.244,2.0,0.6,-8.124,2.417,1.36,4.857,0.0,0.1,1.154,0.097,0.0,4.971,-30.087,-5.056,3.8,0.0,0.0,0.0,5.756,7.0,prepacked_ignorechain_0741
-181.016,-163.071,15.576,0.731,-1.152,0.0,-0.002,-43.722,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-0.976,0.87,0.584,-1.191,4.12,11.255,-15.526,2.0,0.6,-11.467,2.31,1.186,4.221,0.0,0.2,1.228,0.025,0.1,7.34,-27.624,-9.819,3.805,0.0,0.0,0.0,5.399,6.0,prepacked_ignorechain_0961
-179.636,-162.932,18.457,0.669,-1.201,0.0,-0.111,-43.722,0.0,0.0,-3.296,17.252,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,11.157,-13.694,2.0,0.8,,2.683,1.608,5.356,0.0,-0.1,1.205,0.018,0.219,5.599,-27.014,-6.038,3.82,0.0,0.0,0.0,4.523,8.0,prepacked_ignorechain_0742
-178.919,-162.612,15.68,0.714,-1.175,0.0,-0.057,-43.722,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-0.976,0.87,0.574,-1.191,4.12,11.498,-14.371,2.0,0.8,-14.068,2.996,1.814,4.684,0.0,-0.2,1.199,0.016,0.0,5.945,-27.176,-6.83,3.823,0.0,0.0,0.0,4.022,8.0,prepacked_ignorechain_0059
-177.0,-159.792,14.255,0.658,-1.164,0.0,0.0,-43.722,0.0,0.0,0.0,16.968,0.0,0.0,0.0,0.0,-0.976,0.87,0.525,-1.191,4.12,10.935,-12.957,3.0,0.6,-9.483,2.202,0.897,4.525,0.0,-0.1,1.326,-0.011,0.387,5.349,-26.766,-7.787,3.851,0.0,0.0,0.0,4.707,6.0,prepacked_ignorechain_0971
-177.852,-162.805,16.968,0.628,-1.164,0.0,-0.063,-43.722,0.0,0.0,0.0,17.336,0.0,0.0,0.0,0.0,-0.976,0.87,0.459,-1.191,4.12,11.042,-13.826,2.0,0.8,-13.049,3.025,1.78,8.385,0.0,0.3,1.418,0.086,0.003,8.332,-34.082,-7.29,3.892,0.0,0.0,0.0,3.884,10.0,prepacked_ignorechain_0089
-180.592,-162.268,14.662,0.61,-1.179,0.0,-0.153,-43.722,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-0.976,0.87,0.459,-1.191,4.12,11.874,-14.966,2.0,0.8,-10.37,3.217,1.272,4.526,0.0,-0.1,1.326,0.018,0.071,5.619,-27.145,-8.2,3.896,0.0,0.0,0.0,3.685,7.0,prepacked_ignorechain_0785
-178.056,-163.126,18.409,0.652,-1.15,0.0,-0.091,-43.722,0.0,0.0,0.0,17.189,0.0,0.0,0.0,0.0,-0.976,0.87,0.527,-1.191,4.12,11.411,-15.448,2.0,0.6,-12.0,2.582,1.528,4.652,0.0,-0.2,1.239,0.016,0.0,6.467,-31.302,-7.617,3.898,0.0,0.0,0.0,3.839,7.0,prepacked_ignorechain_0702
-174.379,-154.526,13.578,0.583,-1.207,0.0,0.0,-43.722,0.0,0.0,0.0,16.292,0.0,0.0,0.0,0.0,-0.976,0.87,0.473,-1.191,4.12,11.651,-14.796,2.0,0.4,-6.703,2.365,1.276,5.055,0.0,0.1,1.344,0.024,0.0,6.58,-32.013,-6.959,3.907,0.0,0.0,0.0,4.658,7.0,prepacked_ignorechain_0822
-181.515,-163.689,15.377,0.677,-1.105,0.0,-0.002,-43.722,0.0,0.0,0.0,17.093,0.0,0.0,0.0,0.0,-0.976,0.87,0.548,-1.191,4.12,11.169,-15.154,2.0,0.6,-11.468,2.301,1.196,4.773,0.0,-0.2,1.239,0.016,0.0,6.691,-31.445,-6.378,3.931,0.0,0.0,0.0,4.474,7.0,prepacked_ignorechain_0074
-179.457,-165.554,18.062,0.714,-1.175,0.0,-0.065,-43.722,0.0,0.0,0.0,17.526,0.0,0.0,0.0,0.0,-0.976,0.87,0.588,-1.191,4.12,11.295,-14.421,2.0,0.8,-13.716,3.007,1.838,4.97,0.0,-0.1,1.292,-0.011,0.007,5.408,-27.903,-5.359,3.949,0.0,0.0,0.0,4.51,8.0,prepacked_ignorechain_0058
-180.014,-160.73,13.958,0.612,-1.148,0.0,-0.002,-43.722,0.0,0.0,0.0,16.979,0.0,0.0,0.0,0.0,-0.976,0.87,0.434,-1.191,4.12,11.402,-15.093,2.0,0.6,-8.733,2.472,1.349,4.347,0.0,0.3,1.318,0.062,0.0,8.041,-31.582,-6.774,3.953,0.0,0.0,0.0,3.655,7.0,prepacked_ignorechain_0416
-178.489,-160.156,16.18,0.683,-1.172,0.0,-0.114,-43.722,0.0,0.0,0.0,17.005,0.0,0.0,0.0,0.0,-0.976,0.87,0.467,-1.191,4.12,11.108,-16.064,2.0,0.8,-9.497,2.492,1.185,5.338,0.0,-0.1,1.351,0.0,0.224,7.612,-32.878,-5.373,3.983,0.0,0.0,0.0,6.226,8.0,prepacked_ignorechain_0946
-179.71,-160.474,14.383,0.68,-1.158,0.0,0.0,-43.722,0.0,0.0,0.0,16.715,0.0,0.0,0.0,0.0,-0.976,0.87,0.501,-1.191,4.12,11.176,-15.105,2.0,0.6,-9.972,2.369,1.216,4.96,0.0,0.0,1.244,0.028,0.0,6.554,-30.867,-7.672,3.989,0.0,0.0,0.0,4.588,7.0,prepacked_ignorechain_0080
-179.342,-160.323,14.678,0.589,-1.204,0.0,-0.135,-43.722,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-0.976,0.87,0.443,-1.191,4.12,11.912,-15.535,2.0,0.8,-10.281,2.731,1.282,5.593,0.0,-0.3,1.321,0.04,0.209,3.619,-31.531,-6.27,3.991,0.0,0.0,0.0,4.335,7.0,prepacked_ignorechain_0099
-179.048,-162.341,17.511,0.581,-1.174,0.0,-0.109,-43.722,0.0,0.0,0.0,16.939,0.0,0.0,0.0,0.0,-0.976,0.87,0.426,-1.191,4.12,11.058,-15.513,2.0,0.6,-9.816,2.489,1.355,5.767,0.0,0.3,1.378,0.116,0.907,5.157,-33.546,-3.341,3.991,0.0,0.0,0.0,2.875,7.0,prepacked_ignorechain_0128
-180.991,-161.83,14.502,0.729,-1.153,0.0,-0.03,-43.722,0.0,0.0,0.0,17.115,0.0,0.0,0.0,0.0,-0.976,0.87,0.547,-1.191,4.12,10.977,-15.421,2.0,0.8,-10.913,2.564,1.504,4.6,0.0,0.2,1.303,0.073,0.0,7.683,-30.081,-7.63,4.005,0.0,0.0,0.0,4.994,7.0,prepacked_ignorechain_0752
-177.73,-163.741,17.583,0.604,-1.196,0.0,-0.055,-43.722,0.0,0.0,0.0,17.398,0.0,0.0,0.0,0.0,-0.976,0.87,0.464,-1.191,4.12,11.312,-13.671,2.0,0.8,-14.276,3.305,1.842,4.755,0.0,-0.1,1.285,-0.011,0.034,5.35,-27.64,-7.313,4.012,0.0,0.0,0.0,2.805,21.0,prepacked_ignorechain_0658
-179.893,-160.929,14.265,0.617,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,16.805,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,11.613,-15.145,2.0,0.6,-10.645,2.329,1.317,4.043,0.0,0.4,1.369,0.05,0.037,7.196,-30.036,-8.358,4.014,0.0,0.0,0.0,4.459,8.0,prepacked_ignorechain_0706
-180.002,-163.912,16.223,0.58,-1.134,0.0,-0.004,-43.722,0.0,0.0,0.0,17.191,0.0,0.0,0.0,0.0,-0.976,0.87,0.427,-1.191,4.12,11.544,-14.49,2.0,0.6,-10.679,3.516,2.141,5.431,0.0,0.0,1.291,0.021,0.0,6.627,-27.105,-6.728,4.022,0.0,0.0,0.0,7.963,7.0,prepacked_ignorechain_0597
-178.201,-161.591,16.753,0.586,-1.162,0.0,-0.124,-43.722,0.0,0.0,0.0,17.084,0.0,0.0,0.0,0.0,-0.976,0.87,0.484,-1.191,4.12,11.461,-15.266,2.0,0.6,-9.883,2.354,1.176,4.256,0.0,0.3,1.327,0.062,0.0,7.416,-29.651,-8.856,4.025,0.0,0.0,0.0,1.898,8.0,prepacked_ignorechain_0253
-177.051,-159.264,15.019,0.654,-1.191,0.0,-0.055,-43.722,0.0,0.0,0.0,16.831,0.0,0.0,0.0,0.0,-0.976,0.87,0.482,-1.191,4.12,11.308,-14.408,2.0,0.8,-11.109,3.338,1.821,5.395,0.0,0.0,1.316,-0.008,0.0,5.136,-27.608,-5.858,4.032,0.0,0.0,0.0,3.898,7.0,prepacked_ignorechain_0977
-178.835,-160.972,16.057,0.59,-1.174,0.0,-0.095,-43.722,0.0,0.0,0.0,17.008,0.0,0.0,0.0,0.0,-0.976,0.87,0.481,-1.191,4.12,11.104,-15.406,2.0,0.6,-10.501,3.075,1.636,6.462,0.0,0.3,1.499,0.133,0.023,4.841,-34.033,-2.695,4.05,0.0,0.0,0.0,4.221,9.0,prepacked_ignorechain_0957
-179.729,-159.595,13.371,0.665,-1.167,0.0,0.0,-43.722,0.0,0.0,0.0,16.622,0.0,0.0,0.0,0.0,-0.976,0.87,0.537,-1.191,4.12,10.897,-14.632,2.0,0.6,-10.889,2.019,1.057,5.421,0.0,-0.1,1.245,0.008,0.0,4.662,-30.183,-6.753,4.051,0.0,0.0,0.0,2.22,8.0,prepacked_ignorechain_0502
-179.123,-163.893,18.518,0.591,-1.142,0.0,-0.127,-43.722,0.0,0.0,0.0,17.352,0.0,0.0,0.0,0.0,-0.976,0.87,0.513,-1.191,4.12,10.942,-15.449,2.0,0.8,-10.466,2.553,1.484,3.991,0.0,0.1,1.419,0.02,0.0,7.375,-30.864,-7.29,4.061,0.0,0.0,0.0,4.27,8.0,prepacked_ignorechain_0040
-179.594,-164.393,18.147,0.698,-1.153,0.0,-0.136,-43.722,0.0,0.0,0.0,17.39,0.0,0.0,0.0,0.0,-0.976,0.87,0.614,-1.191,4.12,11.355,-15.69,2.0,0.6,-11.462,2.565,1.547,4.609,0.0,0.1,1.11,0.097,0.0,6.713,-29.16,-7.405,4.061,0.0,0.0,0.0,7.653,8.0,prepacked_ignorechain_0825
-178.038,-162.187,17.546,0.71,-1.158,0.0,-0.003,-43.722,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-0.976,0.87,0.505,-1.191,4.12,11.445,-15.472,2.0,0.6,-9.744,2.361,1.351,4.285,0.0,0.2,1.237,0.017,0.0,7.319,-29.642,-7.914,4.062,0.0,0.0,0.0,2.305,13.0,prepacked_ignorechain_0823
-178.891,-164.696,19.212,0.603,-1.18,0.0,-0.099,-43.722,0.0,0.0,0.0,17.256,0.0,0.0,0.0,0.0,-0.976,0.87,0.557,-1.191,4.12,11.403,-15.521,2.0,0.6,-12.055,2.637,1.719,6.099,0.0,-0.1,1.166,0.221,0.0,0.959,-31.361,-2.063,4.083,0.0,0.0,0.0,2.681,8.0,prepacked_ignorechain_0917
-181.486,-163.511,15.527,0.677,-1.155,0.0,-0.002,-43.722,0.0,0.0,0.0,17.041,0.0,0.0,0.0,0.0,-0.976,0.87,0.548,-1.191,4.12,11.322,-15.505,2.0,0.6,-10.975,2.317,1.238,5.12,0.0,0.0,1.291,0.009,0.0,7.629,-31.559,-6.521,4.087,0.0,0.0,0.0,5.031,8.0,prepacked_ignorechain_0557
-178.166,-161.421,15.221,0.602,-1.205,0.0,-0.015,-43.722,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-0.976,0.87,0.457,-1.191,4.12,10.974,-13.674,2.0,0.8,-13.299,3.154,1.684,5.173,0.0,0.0,1.357,-0.008,0.0,5.203,-27.553,-6.639,4.095,0.0,0.0,0.0,3.351,7.0,prepacked_ignorechain_0244
-180.409,-161.907,15.148,0.674,-1.164,0.0,-0.002,-43.722,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-0.976,0.87,0.576,-1.191,4.12,11.373,-15.54,2.0,0.6,-9.738,2.403,1.244,5.235,0.0,-0.1,1.245,0.008,0.254,5.038,-30.512,-7.245,4.097,0.0,0.0,0.0,4.099,18.0,prepacked_ignorechain_0478
-178.173,-165.824,18.996,0.583,-1.207,0.0,-0.065,-43.722,0.0,0.0,0.0,17.578,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,11.502,-13.751,2.0,0.8,-14.497,3.309,1.872,5.53,0.0,-0.1,1.326,0.0,0.0,6.07,-28.097,-6.993,4.098,0.0,0.0,0.0,2.491,7.0,prepacked_ignorechain_0029
-179.804,-161.818,13.968,0.645,-1.17,0.0,-0.128,-43.722,0.0,0.0,0.0,16.955,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,11.756,-14.081,2.0,0.8,-13.171,2.983,1.852,7.815,0.0,-0.1,1.255,0.063,0.211,4.933,-32.564,-5.712,4.126,0.0,0.0,0.0,3.639,7.0,prepacked_ignorechain_0746
-181.895,-166.603,17.736,0.639,-1.122,0.0,-0.151,-43.722,0.0,0.0,0.0,17.37,0.0,0.0,0.0,0.0,-0.976,0.87,0.543,-1.191,4.12,11.571,-15.45,2.0,0.6,-12.368,2.694,1.456,4.775,0.0,-0.1,1.304,0.019,0.013,6.612,-31.388,-6.799,4.137,0.0,0.0,0.0,4.016,7.0,prepacked_ignorechain_0240
-175.41,-158.987,15.964,0.569,-1.205,0.0,-0.064,-43.722,0.0,0.0,0.0,17.068,0.0,0.0,0.0,0.0,-0.976,0.87,0.432,-1.191,4.12,11.121,-13.881,3.0,0.6,-9.583,2.369,0.961,5.735,0.0,-0.1,1.186,0.046,0.0,5.381,-25.696,-9.976,4.148,0.0,0.0,0.0,7.38,7.0,prepacked_ignorechain_0093
-181.618,-159.142,15.603,0.702,-1.1,0.0,-0.082,-43.722,0.0,0.0,-4.284,17.012,0.0,0.0,0.0,0.0,-0.976,0.87,0.504,-1.191,4.12,11.095,-15.499,2.0,0.8,,2.615,1.607,4.839,0.0,-0.1,1.304,0.019,0.02,6.416,-31.388,-6.767,4.162,0.0,0.0,0.0,2.665,7.0,prepacked_ignorechain_0068
-174.261,-153.886,13.175,0.608,-1.185,0.0,0.0,-43.722,0.0,0.0,0.0,16.304,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,11.55,-14.856,1.0,0.2,-4.672,2.273,1.893,4.565,0.0,1.0,1.724,-0.087,0.0,10.863,-30.5,-5.652,4.183,0.0,0.0,0.0,2.66,20.0,prepacked_ignorechain_0038
-180.641,-163.543,17.229,0.762,-1.122,0.0,-0.034,-43.722,0.0,0.0,-1.331,17.106,0.0,0.0,0.0,0.0,-0.976,0.87,0.577,-1.191,4.12,11.7,-15.557,2.0,0.8,-11.991,2.797,1.55,4.696,0.0,-0.1,1.263,0.019,0.0,6.44,-31.238,-6.803,4.197,0.0,0.0,0.0,3.006,7.0,prepacked_ignorechain_0023
-181.883,-163.474,17.46,0.707,-1.124,0.0,-0.096,-43.722,0.0,0.0,-2.371,17.226,0.0,0.0,0.0,0.0,-0.976,0.87,0.478,-1.191,4.12,11.562,-15.823,2.0,0.8,-13.266,2.535,1.254,4.635,0.0,-0.1,1.263,0.019,0.0,6.605,-31.097,-6.943,4.203,0.0,0.0,0.0,6.341,7.0,prepacked_ignorechain_0258
-179.649,-164.73,16.649,0.598,-1.202,0.0,-0.058,-43.722,0.0,0.0,0.0,17.579,0.0,0.0,0.0,0.0,-0.976,0.87,0.425,-1.191,4.12,11.183,-13.666,2.0,0.8,-14.325,3.327,1.88,5.196,0.0,-0.4,1.344,0.084,0.357,5.15,-28.163,-5.743,4.217,0.0,0.0,0.0,3.478,8.0,prepacked_ignorechain_0909
-175.001,-159.563,17.909,0.574,-1.168,0.0,-0.153,-43.722,0.0,0.0,0.0,16.675,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,11.034,-14.381,2.0,0.8,-7.823,2.172,1.186,6.539,0.0,-0.2,1.203,0.229,0.0,0.299,-30.526,-0.866,4.218,0.0,0.0,0.0,3.11,7.0,prepacked_ignorechain_0412
