score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.934,-174.588,18.56,1.12,-1.299,0.0,-0.326,-43.719,0.0,0.0,0.0,18.251,0.0,0.0,0.0,0.0,-1.022,0.887,0.607,-2.551,-0.54,16.777,-13.3,2.0,1.0,-14.294,1.782,1.27,6.381,0.0,0.0,1.132,0.159,0.036,3.737,-26.434,-3.515,2.668,0.0,0.0,0.0,3.71,8.0,prepacked_ignorechain_0662
-183.494,-169.556,16.735,1.037,-1.311,0.0,-0.324,-43.719,0.0,0.0,0.0,17.807,0.0,0.0,0.0,0.0,-1.022,0.887,0.576,-2.551,-0.54,17.053,-12.773,2.0,1.0,-10.898,1.589,1.077,2.803,0.0,0.0,1.228,0.074,0.019,6.789,-28.889,-3.088,2.68,0.0,0.0,0.0,3.072,8.0,prepacked_ignorechain_0005
-186.838,-170.862,15.671,1.033,-1.301,0.0,-0.341,-43.719,0.0,0.0,0.0,17.813,0.0,0.0,0.0,0.0,-1.022,0.887,0.56,-2.551,-0.54,17.32,-13.993,2.0,1.0,-13.088,2.197,1.151,5.008,0.0,-0.2,1.081,0.096,0.184,6.441,-28.418,-4.071,2.716,0.0,0.0,0.0,2.019,7.0,prepacked_ignorechain_0687
-185.012,-171.554,16.824,1.154,-1.309,0.0,-0.378,-43.719,0.0,0.0,0.0,17.898,0.0,0.0,0.0,0.0,-1.022,0.887,0.59,-2.551,-0.54,16.88,-12.381,2.0,1.0,-13.936,1.81,1.168,3.175,0.0,-0.3,1.007,0.098,0.0,6.166,-26.824,-3.808,2.732,0.0,0.0,0.0,3.147,8.0,prepacked_ignorechain_0906
-184.786,-170.136,15.959,1.037,-1.305,0.0,-0.338,-43.719,0.0,0.0,0.0,17.818,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,16.993,-12.634,2.0,0.5,-12.171,1.805,1.234,2.828,0.0,-0.2,1.166,0.079,0.0,6.557,-27.93,-3.855,2.769,0.0,0.0,0.0,3.997,8.0,prepacked_ignorechain_0325
-180.234,-164.531,14.772,1.042,-1.32,0.0,-0.193,-43.719,0.0,0.0,0.0,17.366,0.0,0.0,0.0,0.0,-1.022,0.887,0.54,-2.551,-0.54,17.052,-12.225,3.0,0.5,-9.381,1.882,0.916,6.97,0.0,0.0,1.313,0.171,0.0,5.153,-31.907,-4.801,2.769,0.0,0.0,0.0,4.513,8.0,prepacked_ignorechain_0961
-186.184,-173.988,18.365,1.119,-1.302,0.0,-0.328,-43.719,0.0,0.0,0.0,18.165,0.0,0.0,0.0,0.0,-1.022,0.887,0.594,-2.551,-0.54,17.122,-13.195,2.0,1.0,-14.734,1.811,1.304,5.617,0.0,-0.2,1.034,0.1,0.172,5.165,-26.347,-3.956,2.775,0.0,0.0,0.0,3.895,8.0,prepacked_ignorechain_0235
-183.372,-170.245,18.375,1.029,-1.296,0.0,-0.262,-43.719,0.0,0.0,0.0,17.776,0.0,0.0,0.0,0.0,-1.022,0.887,0.581,-2.551,-0.54,17.41,-14.005,2.0,1.0,-13.02,1.895,1.209,2.905,0.0,0.0,1.268,0.104,0.0,6.441,-27.474,-3.761,2.813,0.0,0.0,0.0,4.606,9.0,prepacked_ignorechain_0845
-184.609,-174.21,20.415,1.046,-1.303,0.0,-0.293,-43.719,0.0,0.0,0.0,18.096,0.0,0.0,0.0,0.0,-1.022,0.887,0.615,-2.551,-0.54,17.386,-13.625,2.0,1.0,-15.259,1.935,1.423,4.31,0.0,-0.3,1.01,0.101,0.0,7.466,-28.402,-3.737,2.823,0.0,0.0,0.0,2.887,7.0,prepacked_ignorechain_0383
-185.881,-175.608,20.527,1.046,-1.302,0.0,-0.331,-43.719,0.0,0.0,0.0,18.232,0.0,0.0,0.0,0.0,-1.022,0.887,0.615,-2.551,-0.54,17.391,-13.714,2.0,1.0,-15.866,1.86,1.426,3.289,0.0,-0.3,1.095,0.155,0.0,5.631,-27.418,-2.76,2.845,0.0,0.0,0.0,3.761,8.0,prepacked_ignorechain_0860
-187.314,-175.064,18.514,1.122,-1.298,0.0,-0.286,-43.719,0.0,0.0,0.0,18.264,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.853,-13.295,2.0,1.0,-15.003,1.863,1.288,5.086,0.0,-0.3,1.0,0.116,0.0,3.247,-25.723,-2.834,2.864,0.0,0.0,0.0,2.82,8.0,prepacked_ignorechain_0889
-186.093,-171.957,17.299,1.028,-1.303,0.0,-0.374,-43.719,0.0,0.0,0.0,17.977,0.0,0.0,0.0,0.0,-1.022,0.887,0.586,-2.551,-0.54,17.283,-13.896,2.0,1.0,-13.398,2.179,1.189,2.788,0.0,0.0,1.268,0.093,0.015,6.429,-28.519,-3.346,2.875,0.0,0.0,0.0,5.066,7.0,prepacked_ignorechain_0695
-185.654,-172.776,17.327,1.041,-1.297,0.0,-0.234,-43.719,0.0,0.0,0.0,17.927,0.0,0.0,0.0,0.0,-1.022,0.887,0.577,-2.551,-0.54,17.189,-12.672,2.0,0.5,-12.995,1.745,1.277,4.253,0.0,-0.2,1.125,0.103,0.541,7.427,-27.905,-3.813,2.923,0.0,0.0,0.0,3.696,9.0,prepacked_ignorechain_0900
-180.413,-166.362,16.894,1.121,-1.31,0.0,-0.271,-43.719,0.0,0.0,0.0,17.42,0.0,0.0,0.0,0.0,-1.022,0.887,0.542,-2.551,-0.54,17.303,-13.014,3.0,1.0,-9.311,1.654,0.929,7.709,0.0,0.0,1.302,0.178,0.0,5.6,-32.96,-4.485,2.929,0.0,0.0,0.0,6.606,7.0,prepacked_ignorechain_0939
-185.394,-174.105,18.969,1.047,-1.309,0.0,-0.316,-43.719,0.0,0.0,0.0,18.273,0.0,0.0,0.0,0.0,-1.022,0.887,0.621,-2.551,-0.54,16.899,-12.736,2.0,0.5,-15.631,2.005,1.398,4.214,0.0,-0.3,1.096,0.101,0.0,7.347,-28.211,-3.64,2.974,0.0,0.0,0.0,3.058,8.0,prepacked_ignorechain_0793
-182.69,-171.756,19.786,1.028,-1.293,0.0,-0.28,-43.719,0.0,0.0,0.0,17.995,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.095,-13.104,2.0,1.0,-11.79,1.867,1.246,4.096,0.0,-0.4,1.022,0.133,0.0,5.791,-28.055,-2.775,2.976,0.0,0.0,0.0,2.965,8.0,prepacked_ignorechain_0409
-184.98,-173.335,18.69,1.123,-1.295,0.0,-0.286,-43.719,0.0,0.0,0.0,18.189,0.0,0.0,0.0,0.0,-1.022,0.887,0.619,-2.551,-0.54,16.653,-12.601,2.0,1.0,-13.242,1.886,1.356,4.911,0.0,-0.3,0.997,0.151,0.068,3.67,-25.745,-2.816,2.982,0.0,0.0,0.0,3.569,8.0,prepacked_ignorechain_0175
-184.27,-169.457,15.84,1.035,-1.307,0.0,-0.254,-43.719,0.0,0.0,0.0,17.76,0.0,0.0,0.0,0.0,-1.022,0.887,0.549,-2.551,-0.54,17.114,-12.816,2.0,1.0,-11.465,1.762,1.255,6.545,0.0,-0.1,1.221,0.183,0.354,4.589,-27.224,-3.247,2.988,0.0,0.0,0.0,2.633,8.0,prepacked_ignorechain_0217
-184.174,-173.652,20.335,1.046,-1.303,0.0,-0.294,-43.719,0.0,0.0,0.0,18.104,0.0,0.0,0.0,0.0,-1.022,0.887,0.615,-2.551,-0.54,17.288,-13.576,2.0,1.0,-14.918,1.925,1.401,3.892,0.0,-0.3,1.097,0.155,0.166,5.474,-27.702,-2.746,2.995,0.0,0.0,0.0,4.156,9.0,prepacked_ignorechain_0877
-184.052,-169.199,15.978,1.135,-1.31,0.0,-0.223,-43.719,0.0,0.0,0.0,17.563,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,17.367,-13.192,2.0,1.0,-12.634,2.013,1.071,2.807,0.0,-0.1,1.197,0.112,0.0,5.789,-28.106,-3.105,3.03,0.0,0.0,0.0,2.037,7.0,prepacked_ignorechain_0377
-187.443,-173.886,16.961,1.121,-1.288,0.0,-0.178,-43.719,0.0,0.0,0.0,18.023,0.0,0.0,0.0,0.0,-1.022,0.887,0.593,-2.551,-0.54,17.236,-13.288,2.0,1.0,-16.64,1.882,1.316,4.085,0.0,-0.3,1.05,0.093,0.0,5.977,-26.375,-3.824,3.04,0.0,0.0,0.0,4.715,8.0,prepacked_ignorechain_0931
-187.563,-174.627,17.59,1.122,-1.291,0.0,-0.319,-43.719,0.0,0.0,0.0,18.237,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.831,-12.981,2.0,1.0,-15.33,1.926,1.328,5.717,0.0,-0.2,1.071,0.184,0.256,3.271,-26.467,-3.152,3.058,0.0,0.0,0.0,3.81,8.0,prepacked_ignorechain_0792
-186.567,-176.11,19.834,1.048,-1.312,0.0,-0.315,-43.719,0.0,0.0,0.0,18.469,0.0,0.0,0.0,0.0,-1.022,0.887,0.621,-2.551,-0.54,16.88,-12.946,2.0,0.5,-16.603,1.995,1.415,4.282,0.0,-0.3,1.052,0.133,0.0,5.694,-26.667,-3.502,3.059,0.0,0.0,0.0,4.323,8.0,prepacked_ignorechain_0766
-177.631,-160.828,14.561,0.912,-1.321,0.0,-0.224,-43.719,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.022,0.887,0.487,-2.551,-0.54,17.444,-12.836,3.0,1.0,-7.415,1.726,0.924,5.24,0.0,0.2,1.198,0.161,0.0,6.424,-30.417,-4.597,3.061,0.0,0.0,0.0,4.226,7.0,prepacked_ignorechain_0546
-187.536,-176.014,18.763,1.12,-1.293,0.0,-0.323,-43.719,0.0,0.0,0.0,18.354,0.0,0.0,0.0,0.0,-1.022,0.887,0.607,-2.551,-0.54,16.873,-12.886,2.0,1.0,-15.235,1.872,1.304,5.39,0.0,-0.2,1.071,0.149,0.312,3.908,-26.074,-3.62,3.088,0.0,0.0,0.0,4.435,7.0,prepacked_ignorechain_0333
-184.732,-173.756,19.392,1.029,-1.298,0.0,-0.283,-43.719,0.0,0.0,0.0,18.246,0.0,0.0,0.0,0.0,-1.022,0.887,0.581,-2.551,-0.54,16.922,-12.827,2.0,0.5,-13.529,2.005,1.402,2.909,0.0,0.0,1.224,0.074,0.0,7.047,-28.631,-3.188,3.104,0.0,0.0,0.0,2.512,8.0,prepacked_ignorechain_0387
-186.333,-176.259,19.955,1.047,-1.307,0.0,-0.285,-43.719,0.0,0.0,0.0,18.463,0.0,0.0,0.0,0.0,-1.022,0.887,0.621,-2.551,-0.54,16.923,-12.754,2.0,0.5,-16.537,2.031,1.427,4.168,0.0,-0.4,0.979,0.16,0.0,4.517,-26.329,-2.724,3.113,0.0,0.0,0.0,3.346,8.0,prepacked_ignorechain_0248
-180.493,-163.846,14.887,1.039,-1.326,0.0,-0.26,-43.719,0.0,0.0,0.0,17.108,0.0,0.0,0.0,0.0,-1.022,0.887,0.516,-2.551,-0.54,17.852,-13.725,2.0,1.0,-8.465,2.294,1.326,5.345,0.0,-0.5,0.94,0.153,0.269,4.747,-25.024,-4.376,3.117,0.0,0.0,0.0,3.891,7.0,prepacked_ignorechain_0725
-184.553,-170.173,16.77,1.033,-1.294,0.0,-0.295,-43.719,0.0,0.0,0.0,17.895,0.0,0.0,0.0,0.0,-1.022,0.887,0.588,-2.551,-0.54,17.024,-13.365,2.0,1.0,-13.028,1.974,1.474,6.2,0.0,0.0,1.183,0.159,0.0,3.747,-27.069,-3.317,3.143,0.0,0.0,0.0,7.279,8.0,prepacked_ignorechain_0190
-187.727,-174.68,17.616,1.122,-1.294,0.0,-0.326,-43.719,0.0,0.0,0.0,18.154,0.0,0.0,0.0,0.0,-1.022,0.887,0.606,-2.551,-0.54,17.283,-13.473,2.0,1.0,-16.755,1.894,1.313,5.39,0.0,-0.4,0.929,0.133,0.002,4.925,-26.085,-4.513,3.18,0.0,0.0,0.0,4.371,8.0,prepacked_ignorechain_0968
-181.834,-166.196,15.843,1.031,-1.305,0.0,-0.305,-43.719,0.0,0.0,0.0,17.578,0.0,0.0,0.0,0.0,-1.022,0.887,0.542,-2.551,-0.54,17.158,-13.444,3.0,1.0,-10.004,1.597,0.979,3.14,0.0,0.3,1.36,0.06,0.0,7.648,-28.595,-3.716,3.194,0.0,0.0,0.0,1.704,7.0,prepacked_ignorechain_0073
-188.61,-175.37,17.229,1.122,-1.293,0.0,-0.319,-43.719,0.0,0.0,0.0,18.282,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.877,-13.015,2.0,1.0,-16.376,1.907,1.301,5.449,0.0,-0.4,0.929,0.119,0.0,3.531,-25.73,-3.572,3.204,0.0,0.0,0.0,6.923,9.0,prepacked_ignorechain_0594
-186.796,-176.874,20.145,1.048,-1.309,0.0,-0.287,-43.719,0.0,0.0,0.0,18.538,0.0,0.0,0.0,0.0,-1.022,0.887,0.621,-2.551,-0.54,16.892,-12.834,2.0,0.5,-16.9,2.042,1.445,3.754,0.0,-0.2,1.126,0.157,0.0,5.759,-27.816,-2.769,3.219,0.0,0.0,0.0,3.755,8.0,prepacked_ignorechain_0365
-188.721,-176.134,17.799,1.122,-1.293,0.0,-0.317,-43.719,0.0,0.0,0.0,18.347,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.875,-12.995,2.0,1.0,-16.491,1.923,1.325,5.388,0.0,-0.4,0.929,0.138,0.008,3.283,-25.507,-3.852,3.223,0.0,0.0,0.0,4.841,9.0,prepacked_ignorechain_0013
-188.472,-175.534,17.525,1.122,-1.289,0.0,-0.319,-43.719,0.0,0.0,0.0,18.299,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.871,-13.023,2.0,1.0,-16.236,1.918,1.321,5.872,0.0,-0.1,1.102,0.157,0.0,3.88,-27.066,-2.671,3.236,0.0,0.0,0.0,2.378,8.0,prepacked_ignorechain_0992
-186.563,-175.669,19.276,1.066,-1.31,0.0,-0.314,-43.719,0.0,0.0,0.0,18.402,0.0,0.0,0.0,0.0,-1.022,0.887,0.659,-2.551,-0.54,16.928,-12.866,2.0,0.5,-17.051,2.062,1.457,3.801,0.0,-0.4,0.979,0.139,0.0,4.921,-26.023,-3.015,3.237,0.0,0.0,0.0,1.544,8.0,prepacked_ignorechain_0833
-185.56,-172.411,16.861,1.041,-1.301,0.0,-0.342,-43.719,0.0,0.0,0.0,17.967,0.0,0.0,0.0,0.0,-1.022,0.887,0.584,-2.551,-0.54,17.223,-12.445,2.0,1.0,-12.901,1.626,1.125,3.228,0.0,-0.3,1.095,0.133,0.0,5.825,-27.878,-2.772,3.239,0.0,0.0,0.0,3.497,8.0,prepacked_ignorechain_0241
-188.315,-176.799,18.884,1.137,-1.31,0.0,-0.316,-43.719,0.0,0.0,0.0,18.303,0.0,0.0,0.0,0.0,-1.022,0.887,0.634,-2.551,-0.54,17.437,-13.551,2.0,1.0,-18.602,1.98,1.418,5.722,0.0,-0.3,1.003,0.145,0.58,3.677,-26.627,-3.61,3.239,0.0,0.0,0.0,5.195,8.0,prepacked_ignorechain_0162
-184.69,-171.177,17.348,1.074,-1.325,0.0,-0.291,-43.719,0.0,0.0,0.0,17.917,0.0,0.0,0.0,0.0,-1.022,0.887,0.645,-2.551,-0.54,17.083,-13.227,2.0,0.5,-14.85,2.013,1.162,3.942,0.0,-0.2,1.128,0.157,0.0,5.591,-28.24,-2.509,3.24,0.0,0.0,0.0,3.509,8.0,prepacked_ignorechain_0868
-182.809,-165.928,14.834,0.825,-1.314,0.0,-0.197,-43.719,0.0,0.0,0.0,17.743,0.0,0.0,0.0,0.0,-1.022,0.887,0.492,-2.551,-0.54,17.081,-13.608,2.0,1.0,-9.099,1.59,1.137,5.876,0.0,-0.4,0.971,0.146,0.172,4.114,-28.195,-5.529,3.26,0.0,0.0,0.0,4.803,7.0,prepacked_ignorechain_0025
-184.24,-170.838,17.357,1.074,-1.323,0.0,-0.295,-43.719,0.0,0.0,0.0,17.877,0.0,0.0,0.0,0.0,-1.022,0.887,0.645,-2.551,-0.54,17.102,-13.101,2.0,0.5,-14.416,2.022,1.133,3.281,0.0,-0.2,1.207,0.138,0.06,6.602,-28.867,-2.696,3.297,0.0,0.0,0.0,1.406,8.0,prepacked_ignorechain_0225
-186.756,-175.45,19.064,1.124,-1.3,0.0,-0.317,-43.719,0.0,0.0,0.0,18.269,0.0,0.0,0.0,0.0,-1.022,0.887,0.628,-2.551,-0.54,16.966,-13.003,2.0,1.0,-16.412,1.94,1.328,6.154,0.0,-0.3,1.003,0.108,0.0,5.08,-27.002,-4.64,3.319,0.0,0.0,0.0,4.023,10.0,prepacked_ignorechain_0983
-188.449,-176.365,18.219,1.123,-1.278,0.0,-0.164,-43.719,0.0,0.0,0.0,18.285,0.0,0.0,0.0,0.0,-1.022,0.887,0.606,-2.551,-0.54,16.884,-13.022,2.0,1.0,-16.574,1.948,1.349,5.834,0.0,0.0,1.133,0.159,0.0,3.971,-27.153,-2.725,3.329,0.0,0.0,0.0,3.269,7.0,prepacked_ignorechain_0028
-188.379,-176.933,18.922,1.122,-1.288,0.0,-0.318,-43.719,0.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.907,-13.067,2.0,1.0,-16.12,1.934,1.332,4.188,0.0,-0.3,1.052,0.136,0.0,5.742,-27.261,-3.111,3.337,0.0,0.0,0.0,1.49,7.0,prepacked_ignorechain_0542
-182.726,-169.388,17.168,1.041,-1.311,0.0,-0.2,-43.719,0.0,0.0,0.0,17.709,0.0,0.0,0.0,0.0,-1.022,0.887,0.536,-2.551,-0.54,17.16,-12.705,2.0,1.0,-10.571,1.713,1.265,4.937,0.0,-0.1,1.071,0.101,0.0,6.906,-28.855,-2.704,3.358,0.0,0.0,0.0,4.332,7.0,prepacked_ignorechain_0168
-181.368,-162.923,12.828,0.807,-1.324,0.0,-0.195,-43.719,0.0,0.0,0.0,17.051,0.0,0.0,0.0,0.0,-1.022,0.887,0.485,-2.551,-0.54,17.336,-12.696,0.0,0.0,-7.573,3.509,1.149,6.526,0.0,0.3,1.104,0.159,0.093,6.363,-25.386,-4.893,3.363,0.0,0.0,0.0,2.812,7.0,prepacked_ignorechain_0200
-188.058,-176.97,18.802,1.122,-1.289,0.0,-0.314,-43.719,0.0,0.0,0.0,18.519,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,17.009,-12.813,2.0,1.0,-16.099,1.95,1.357,3.147,0.0,-0.1,1.112,0.112,0.0,5.878,-27.011,-3.855,3.424,0.0,0.0,0.0,3.465,8.0,prepacked_ignorechain_0730
-188.645,-176.887,18.675,1.122,-1.293,0.0,-0.315,-43.719,0.0,0.0,0.0,18.412,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.919,-13.154,2.0,1.0,-16.222,1.943,1.324,4.831,0.0,-0.4,0.972,0.106,0.0,6.198,-26.112,-4.314,3.436,0.0,0.0,0.0,4.881,8.0,prepacked_ignorechain_0261
-187.213,-173.627,17.161,0.902,-1.289,0.0,-0.321,-43.719,0.0,0.0,0.0,18.115,0.0,0.0,0.0,0.0,-1.022,0.887,0.53,-2.551,-0.54,17.209,-13.156,2.0,1.0,-16.082,1.925,1.303,4.312,0.0,-0.4,0.929,0.114,0.0,5.915,-25.765,-4.096,3.441,0.0,0.0,0.0,2.289,9.0,prepacked_ignorechain_0437
-187.868,-175.827,17.991,1.123,-1.294,0.0,-0.316,-43.719,0.0,0.0,0.0,18.413,0.0,0.0,0.0,0.0,-1.022,0.887,0.619,-2.551,-0.54,17.037,-12.878,2.0,1.0,-16.433,1.933,1.332,5.213,0.0,-0.4,0.929,0.13,0.275,4.222,-28.109,-2.938,3.453,0.0,0.0,0.0,2.552,8.0,prepacked_ignorechain_0363
-184.287,-172.993,19.937,1.029,-1.299,0.0,-0.281,-43.719,0.0,0.0,0.0,18.052,0.0,0.0,0.0,0.0,-1.022,0.887,0.581,-2.551,-0.54,17.419,-13.997,2.0,1.0,-13.346,1.852,1.318,3.958,0.0,-0.3,1.054,0.136,0.0,5.59,-27.518,-2.907,3.488,0.0,0.0,0.0,1.758,8.0,prepacked_ignorechain_0214
-178.426,-165.042,17.516,1.054,-1.33,0.0,-0.223,-43.719,0.0,0.0,0.0,17.001,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,18.403,-13.624,2.0,1.0,-8.776,2.208,1.667,3.452,0.0,-0.3,1.095,0.138,0.0,6.585,-28.51,-2.84,3.496,0.0,0.0,0.0,4.204,7.0,prepacked_ignorechain_0238
-186.162,-175.718,19.624,1.124,-1.297,0.0,-0.317,-43.719,0.0,0.0,0.0,18.388,0.0,0.0,0.0,0.0,-1.022,0.887,0.628,-2.551,-0.54,17.046,-12.903,2.0,1.0,-16.187,1.946,1.328,5.052,0.0,-0.2,1.031,0.122,0.0,5.526,-28.28,-3.401,3.527,0.0,0.0,0.0,3.725,9.0,prepacked_ignorechain_0760
-188.35,-177.293,19.346,1.139,-1.297,0.0,-0.161,-43.719,0.0,0.0,0.0,18.318,0.0,0.0,0.0,0.0,-1.022,0.887,0.634,-2.551,-0.54,17.325,-13.625,2.0,1.0,-19.163,2.045,1.481,3.866,0.0,-0.3,1.052,0.136,0.0,6.009,-28.061,-2.865,3.562,0.0,0.0,0.0,3.875,8.0,prepacked_ignorechain_0721
-182.276,-165.525,13.795,1.105,-1.314,0.0,-0.198,-43.719,0.0,0.0,0.0,17.44,0.0,0.0,0.0,0.0,-1.022,0.887,0.623,-2.551,-0.54,17.597,-13.062,2.0,0.5,-10.191,2.006,1.125,5.299,0.0,-0.1,1.153,0.158,0.003,5.131,-27.878,-2.584,3.567,0.0,0.0,0.0,4.893,7.0,prepacked_ignorechain_0065
-185.796,-172.213,17.963,1.033,-1.298,0.0,-0.331,-43.719,0.0,0.0,0.0,18.042,0.0,0.0,0.0,0.0,-1.022,0.887,0.56,-2.551,-0.54,17.445,-14.261,2.0,1.0,-11.037,2.369,1.567,7.243,0.0,0.1,1.249,0.074,0.002,6.731,-31.585,-5.075,3.597,0.0,0.0,0.0,5.787,8.0,prepacked_ignorechain_0149
-182.051,-165.281,14.366,1.134,-1.314,0.0,-0.199,-43.719,0.0,0.0,0.0,17.331,0.0,0.0,0.0,0.0,-1.022,0.887,0.572,-2.551,-0.54,16.844,-12.767,2.0,0.5,-8.024,2.003,1.253,5.287,0.0,-0.3,1.0,0.097,0.101,3.673,-25.782,-3.719,3.609,0.0,0.0,0.0,4.485,7.0,prepacked_ignorechain_0072
