score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.045,-169.218,19.838,1.173,-1.207,0.0,-0.092,-43.722,0.0,0.0,0.0,17.556,0.0,0.0,0.0,0.0,-1.116,0.74,0.678,-3.169,2.48,8.723,-18.384,3.0,1.0,-10.724,1.678,0.931,4.239,0.0,0.3,1.591,0.025,0.097,8.979,-39.494,-6.8,3.393,0.0,0.0,0.0,3.676,8.0,prepacked_ignorechain_0033
-192.536,-166.563,17.004,0.64,-1.214,0.0,-0.15,-43.722,0.0,0.0,0.0,17.479,0.0,0.0,0.0,0.0,-1.116,0.74,0.4,-3.169,2.48,8.047,-17.069,3.0,1.0,-8.921,1.848,0.821,6.239,0.0,0.3,1.658,-0.014,0.0,9.156,-39.617,-7.826,3.403,0.0,0.0,0.0,3.436,7.0,prepacked_ignorechain_0520
-187.946,-161.469,17.498,0.658,-1.228,0.0,-0.065,-43.722,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.116,0.74,0.503,-3.169,2.48,9.269,-18.706,3.0,0.75,-5.822,2.246,0.942,7.868,0.0,0.4,1.627,0.013,0.437,8.074,-41.066,-8.465,3.409,0.0,0.0,0.0,8.285,6.0,prepacked_ignorechain_0562
-189.801,-162.709,15.173,0.639,-1.213,0.0,-0.097,-43.722,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.116,0.74,0.37,-3.169,2.48,8.439,-16.449,3.0,0.75,-6.788,1.837,0.665,6.787,0.0,0.8,1.649,0.01,0.03,12.885,-37.202,-5.051,3.418,0.0,0.0,0.0,2.796,6.0,prepacked_ignorechain_0864
-192.763,-166.307,16.696,0.636,-1.214,0.0,-0.104,-43.722,0.0,0.0,0.0,17.277,0.0,0.0,0.0,0.0,-1.116,0.74,0.422,-3.169,2.48,8.99,-18.048,3.0,0.5,-8.223,2.118,0.949,5.447,0.0,0.4,1.727,0.005,1.602,9.218,-39.944,-5.998,3.423,0.0,0.0,0.0,1.503,7.0,prepacked_ignorechain_0737
-195.978,-169.268,15.976,0.647,-1.182,0.0,-0.151,-43.722,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.116,0.74,0.439,-3.169,2.48,8.853,-17.682,3.0,1.0,-10.786,2.0,0.937,4.484,0.0,0.1,1.603,0.006,0.195,10.122,-38.709,-5.933,3.424,0.0,0.0,0.0,5.674,7.0,prepacked_ignorechain_0534
-193.865,-168.591,17.712,0.662,-1.198,0.0,-0.043,-43.722,0.0,0.0,0.0,17.591,0.0,0.0,0.0,0.0,-1.116,0.74,0.458,-3.169,2.48,8.888,-18.232,2.0,0.75,-11.817,2.802,1.22,5.083,0.0,0.2,1.683,0.05,0.0,11.276,-39.745,-5.955,3.426,0.0,0.0,0.0,3.743,7.0,prepacked_ignorechain_0989
-188.176,-159.251,14.983,0.719,-1.218,0.0,-0.15,-43.722,0.0,0.0,0.0,16.445,0.0,0.0,0.0,0.0,-1.116,0.74,0.513,-3.169,2.48,9.814,-18.92,2.0,0.5,-5.775,2.128,1.051,6.593,0.0,-0.1,1.377,-0.011,0.404,4.722,-38.888,-10.688,3.473,0.0,0.0,0.0,3.199,6.0,prepacked_ignorechain_0442
-191.441,-169.243,20.717,0.646,-1.2,0.0,-0.043,-43.722,0.0,0.0,0.0,17.671,0.0,0.0,0.0,0.0,-1.116,0.74,0.455,-3.169,2.48,8.879,-18.212,2.0,0.75,-12.06,2.833,1.279,4.542,0.0,0.1,1.676,0.059,0.0,10.345,-39.199,-4.467,3.51,0.0,0.0,0.0,6.804,7.0,prepacked_ignorechain_0774
-191.922,-168.841,18.787,0.658,-1.207,0.0,0.0,-43.722,0.0,0.0,0.0,17.494,0.0,0.0,0.0,0.0,-1.116,0.74,0.438,-3.169,2.48,9.422,-17.561,2.0,0.75,-7.842,2.162,1.274,5.778,0.0,0.3,1.675,0.062,0.234,9.332,-40.762,-3.077,3.522,0.0,0.0,0.0,6.508,7.0,prepacked_ignorechain_0199
-190.207,-163.357,17.017,0.649,-1.196,0.0,-0.014,-43.722,0.0,0.0,0.0,17.125,0.0,0.0,0.0,0.0,-1.116,0.74,0.441,-3.169,2.48,8.749,-18.51,3.0,0.5,-7.095,2.106,0.937,6.829,0.0,0.4,1.622,0.029,0.0,6.513,-42.177,-7.56,3.524,0.0,0.0,0.0,3.93,7.0,prepacked_ignorechain_0785
-194.477,-169.835,18.292,0.645,-1.209,0.0,-0.03,-43.722,0.0,0.0,0.0,17.692,0.0,0.0,0.0,0.0,-1.116,0.74,0.444,-3.169,2.48,8.786,-18.15,2.0,0.75,-11.967,2.781,1.294,6.066,0.0,0.3,1.675,0.035,0.032,9.365,-40.743,-3.196,3.53,0.0,0.0,0.0,5.161,7.0,prepacked_ignorechain_0290
-191.196,-164.176,16.046,0.885,-1.206,0.0,-0.087,-43.722,0.0,0.0,0.0,17.326,0.0,0.0,0.0,0.0,-1.116,0.74,0.55,-3.169,2.48,8.324,-17.745,1.0,0.25,-6.595,2.092,0.888,6.128,0.0,0.0,1.356,-0.032,0.041,5.013,-37.936,-10.197,3.534,0.0,0.0,0.0,4.298,6.0,prepacked_ignorechain_0025
-191.699,-167.252,18.656,0.637,-1.224,0.0,-0.067,-43.722,0.0,0.0,0.0,17.482,0.0,0.0,0.0,0.0,-1.116,0.74,0.432,-3.169,2.48,8.711,-17.961,2.0,0.5,-8.629,2.247,1.044,6.239,0.0,0.0,1.41,-0.015,0.03,5.158,-38.921,-11.2,3.575,0.0,0.0,0.0,3.623,9.0,prepacked_ignorechain_0182
-192.259,-166.618,16.739,0.641,-1.19,0.0,0.0,-43.722,0.0,0.0,0.0,17.44,0.0,0.0,0.0,0.0,-1.116,0.74,0.454,-3.169,2.48,9.034,-17.647,3.0,0.75,-5.263,1.704,0.965,6.109,0.0,0.4,1.631,0.015,0.612,9.319,-39.08,-5.653,3.597,0.0,0.0,0.0,4.702,6.0,prepacked_ignorechain_0230
-189.506,-163.472,17.743,0.665,-1.223,0.0,-0.103,-43.722,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-1.116,0.74,0.459,-3.169,2.48,8.828,-18.33,3.0,0.5,-8.479,2.122,0.991,5.239,0.0,0.1,1.427,-0.001,0.281,7.47,-40.274,-8.671,3.604,0.0,0.0,0.0,4.318,8.0,prepacked_ignorechain_0462
-192.223,-165.779,16.988,0.665,-1.209,0.0,-0.149,-43.722,0.0,0.0,0.0,17.302,0.0,0.0,0.0,0.0,-1.116,0.74,0.468,-3.169,2.48,8.927,-18.323,1.0,0.25,-7.411,2.501,1.097,5.965,0.0,0.1,1.541,-0.035,0.0,7.965,-38.104,-8.943,3.61,0.0,0.0,0.0,5.775,7.0,prepacked_ignorechain_0247
-190.491,-163.378,15.798,0.718,-1.225,0.0,-0.06,-43.722,0.0,0.0,0.0,17.149,0.0,0.0,0.0,0.0,-1.116,0.74,0.466,-3.169,2.48,8.662,-17.511,3.0,0.75,-6.911,1.665,0.815,6.706,0.0,0.6,1.74,-0.027,0.677,9.836,-39.711,-5.697,3.629,0.0,0.0,0.0,2.354,7.0,prepacked_ignorechain_0515
-190.191,-161.69,14.952,0.692,-1.209,0.0,-0.13,-43.722,0.0,0.0,0.0,17.004,0.0,0.0,0.0,0.0,-1.116,0.74,0.44,-3.169,2.48,9.07,-18.207,1.0,0.25,-4.255,2.655,1.376,5.186,0.0,0.0,1.345,-0.003,0.0,6.271,-37.64,-8.919,3.636,0.0,0.0,0.0,3.68,7.0,prepacked_ignorechain_0069
-191.177,-164.86,16.875,0.669,-1.226,0.0,-0.008,-43.722,0.0,0.0,0.0,17.291,0.0,0.0,0.0,0.0,-1.116,0.74,0.49,-3.169,2.48,8.72,-18.017,2.0,0.75,-8.307,2.711,1.34,6.33,0.0,0.3,1.675,0.034,0.011,9.742,-40.282,-4.171,3.656,0.0,0.0,0.0,3.979,7.0,prepacked_ignorechain_0441
-191.808,-164.739,15.653,0.687,-1.216,0.0,-0.153,-43.722,0.0,0.0,0.0,17.364,0.0,0.0,0.0,0.0,-1.116,0.74,0.476,-3.169,2.48,8.305,-17.074,3.0,0.75,-9.487,1.483,0.539,6.208,0.0,0.5,1.669,-0.053,0.146,9.819,-39.004,-6.146,3.673,0.0,0.0,0.0,5.821,7.0,prepacked_ignorechain_0993
-195.969,-172.262,17.911,0.66,-1.208,0.0,-0.089,-43.722,0.0,0.0,0.0,18.082,0.0,0.0,0.0,0.0,-1.116,0.74,0.432,-3.169,2.48,7.922,-16.307,2.0,1.0,-12.451,2.314,1.038,4.627,0.0,0.0,1.504,0.007,0.221,9.564,-35.661,-7.374,3.699,0.0,0.0,0.0,4.62,8.0,prepacked_ignorechain_0510
-192.542,-167.89,18.735,0.644,-1.235,0.0,-0.15,-43.722,0.0,0.0,0.0,17.363,0.0,0.0,0.0,0.0,-1.116,0.74,0.424,-3.169,2.48,8.751,-18.072,2.0,0.75,-8.92,2.375,1.193,5.667,0.0,0.2,1.613,-0.043,0.0,8.246,-38.668,-8.437,3.766,0.0,0.0,0.0,4.504,7.0,prepacked_ignorechain_0880
-192.668,-166.78,17.525,0.642,-1.239,0.0,-0.151,-43.722,0.0,0.0,0.0,17.308,0.0,0.0,0.0,0.0,-1.116,0.74,0.433,-3.169,2.48,8.697,-17.993,2.0,0.75,-9.485,2.329,1.183,6.027,0.0,-0.1,1.329,-0.011,0.335,4.672,-38.56,-9.865,3.805,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0805
-190.953,-166.822,19.013,0.698,-1.229,0.0,-0.097,-43.722,0.0,0.0,0.0,17.355,0.0,0.0,0.0,0.0,-1.116,0.74,0.51,-3.169,2.48,9.134,-18.404,2.0,0.5,-9.261,2.26,1.068,6.34,0.0,0.2,1.448,0.001,0.0,7.544,-38.148,-9.869,3.831,0.0,0.0,0.0,3.793,7.0,prepacked_ignorechain_0092
-190.873,-161.309,14.245,0.887,-1.215,0.0,-0.152,-43.722,0.0,0.0,0.0,16.738,0.0,0.0,0.0,0.0,-1.116,0.74,0.491,-3.169,2.48,9.179,-18.624,1.0,0.25,-5.091,2.418,1.159,8.269,0.0,0.2,1.623,-0.036,1.507,6.387,-41.641,-9.595,3.841,0.0,0.0,0.0,8.281,7.0,prepacked_ignorechain_0316
-190.664,-166.034,18.748,0.638,-1.227,0.0,-0.074,-43.722,0.0,0.0,0.0,17.331,0.0,0.0,0.0,0.0,-1.116,0.74,0.462,-3.169,2.48,8.853,-18.25,2.0,0.5,-8.678,2.244,1.079,7.663,0.0,-0.1,1.48,0.015,0.733,7.428,-38.122,-7.885,3.856,0.0,0.0,0.0,8.893,7.0,prepacked_ignorechain_0391
-190.624,-163.515,16.584,0.695,-1.225,0.0,-0.032,-43.722,0.0,0.0,0.0,16.666,0.0,0.0,0.0,0.0,-1.116,0.74,0.495,-3.169,2.48,9.844,-19.025,2.0,0.75,-8.147,2.412,1.122,7.479,0.0,0.6,1.772,-0.003,0.279,8.776,-42.231,-9.226,3.89,0.0,0.0,0.0,4.219,7.0,prepacked_ignorechain_0619
-190.64,-163.008,15.628,0.832,-1.189,0.0,-0.072,-43.722,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.116,0.74,0.552,-3.169,2.48,9.031,-18.395,1.0,0.25,-7.413,2.466,1.339,7.659,0.0,0.4,1.668,0.025,0.0,8.839,-39.746,-7.617,3.927,0.0,0.0,0.0,2.554,7.0,prepacked_ignorechain_0811
-194.973,-168.595,16.237,0.664,-1.189,0.0,-0.078,-43.722,0.0,0.0,0.0,17.927,0.0,0.0,0.0,0.0,-1.116,0.74,0.454,-3.169,2.48,7.721,-17.002,2.0,0.75,-8.688,2.024,1.009,6.27,0.0,-0.1,1.38,-0.011,0.0,4.566,-37.917,-11.104,3.927,0.0,0.0,0.0,2.635,7.0,prepacked_ignorechain_0521
-190.812,-163.471,16.381,0.644,-1.237,0.0,-0.15,-43.722,0.0,0.0,0.0,17.017,0.0,0.0,0.0,0.0,-1.116,0.74,0.416,-3.169,2.48,8.673,-17.973,2.0,0.75,-8.029,2.245,1.135,6.923,0.0,0.6,1.769,0.005,0.007,8.406,-41.08,-9.309,3.941,0.0,0.0,0.0,7.231,7.0,prepacked_ignorechain_0122
-189.247,-162.283,17.127,0.644,-1.231,0.0,-0.151,-43.722,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-1.116,0.74,0.44,-3.169,2.48,9.222,-18.65,2.0,0.75,-7.018,2.161,1.048,7.577,0.0,0.1,1.427,-0.001,0.008,7.783,-39.045,-9.678,3.95,0.0,0.0,0.0,3.26,8.0,prepacked_ignorechain_0704
-193.846,-169.248,17.462,0.947,-1.203,0.0,-0.086,-43.722,0.0,0.0,0.0,17.597,0.0,0.0,0.0,0.0,-1.116,0.74,0.569,-3.169,2.48,9.123,-17.895,2.0,1.0,-10.929,2.173,1.145,4.629,0.0,0.2,1.462,0.024,0.0,7.387,-39.224,-6.281,3.955,0.0,0.0,0.0,4.97,7.0,prepacked_ignorechain_0888
-191.532,-165.661,17.467,0.715,-1.227,0.0,-0.093,-43.722,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,8.7,-18.136,2.0,0.5,-8.425,2.191,1.052,6.183,0.0,0.2,1.532,-0.043,0.004,7.984,-38.445,-9.058,3.961,0.0,0.0,0.0,2.85,8.0,prepacked_ignorechain_0612
-193.418,-165.582,15.258,0.644,-1.206,0.0,-0.042,-43.722,0.0,0.0,0.0,17.195,0.0,0.0,0.0,0.0,-1.116,0.74,0.412,-3.169,2.48,9.294,-18.282,2.0,1.0,-7.587,1.998,1.062,4.092,0.0,0.2,1.627,0.016,0.0,9.956,-38.639,-6.379,3.995,0.0,0.0,0.0,6.0,7.0,prepacked_ignorechain_0815
-196.971,-172.982,18.156,0.66,-1.198,0.0,-0.079,-43.722,0.0,0.0,0.0,18.051,0.0,0.0,0.0,0.0,-1.116,0.74,0.463,-3.169,2.48,7.761,-16.69,2.0,1.0,-12.964,2.461,1.103,4.083,0.0,-0.1,1.623,0.021,0.0,10.012,-37.423,-9.13,3.997,0.0,0.0,0.0,2.586,8.0,prepacked_ignorechain_0262
-192.463,-166.996,18.012,0.641,-1.239,0.0,-0.151,-43.722,0.0,0.0,0.0,17.374,0.0,0.0,0.0,0.0,-1.116,0.74,0.403,-3.169,2.48,8.58,-17.976,2.0,0.75,-8.581,2.372,1.146,4.699,0.0,0.1,1.5,0.028,0.0,8.775,-40.305,-7.771,3.999,0.0,0.0,0.0,2.899,7.0,prepacked_ignorechain_0885
-189.766,-161.588,13.759,0.661,-1.198,0.0,0.0,-43.722,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.116,0.74,0.424,-3.169,2.48,9.425,-17.089,0.0,0.0,-3.248,2.603,1.336,7.022,0.0,-0.2,1.349,0.001,1.147,4.804,-38.495,-11.303,4.033,0.0,0.0,0.0,3.756,6.0,prepacked_ignorechain_0802
-191.934,-166.72,17.693,0.657,-1.202,0.0,-0.005,-43.722,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.116,0.74,0.471,-3.169,2.48,8.851,-17.923,2.0,0.5,-7.274,2.421,1.212,6.988,0.0,0.1,1.623,-0.011,0.0,8.108,-38.365,-8.56,4.074,0.0,0.0,0.0,4.969,7.0,prepacked_ignorechain_0913
-191.801,-164.498,17.942,0.777,-1.205,0.0,-0.072,-43.722,0.0,0.0,-1.592,16.845,0.0,0.0,0.0,0.0,-1.116,0.74,0.563,-3.169,2.48,9.583,-19.033,2.0,0.5,,2.382,1.165,4.859,0.0,-0.1,1.323,0.029,0.275,7.495,-38.91,-8.16,4.079,0.0,0.0,0.0,4.716,7.0,prepacked_ignorechain_0340
-192.14,-166.929,18.032,0.664,-1.223,0.0,-0.15,-43.722,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.116,0.74,0.44,-3.169,2.48,8.934,-18.058,2.0,0.5,-7.911,2.504,1.263,7.934,0.0,0.6,1.688,0.013,0.516,9.148,-42.406,-7.586,4.081,0.0,0.0,0.0,5.29,8.0,prepacked_ignorechain_0713
-196.067,-167.972,14.583,0.704,-1.188,0.0,-0.078,-43.722,0.0,0.0,0.0,17.669,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,8.262,-17.428,2.0,0.75,-10.035,1.897,1.09,5.141,0.0,0.2,1.508,-0.016,0.0,10.167,-38.42,-7.894,4.083,0.0,0.0,0.0,4.428,7.0,prepacked_ignorechain_0550
-191.991,-165.668,16.793,0.772,-1.219,0.0,-0.102,-43.722,0.0,0.0,0.0,17.162,0.0,0.0,0.0,0.0,-1.116,0.74,0.546,-3.169,2.48,9.071,-18.235,2.0,0.5,-8.618,2.248,1.096,5.897,0.0,0.2,1.613,-0.019,0.0,8.359,-38.637,-8.473,4.091,0.0,0.0,0.0,7.408,7.0,prepacked_ignorechain_0831
-187.546,-159.353,15.922,0.664,-1.223,0.0,-0.152,-43.722,0.0,0.0,0.0,16.64,0.0,0.0,0.0,0.0,-1.116,0.74,0.457,-3.169,2.48,9.358,-18.747,1.0,0.25,-4.793,2.321,1.04,6.758,0.0,0.0,1.41,-0.015,0.173,4.653,-38.957,-10.275,4.097,0.0,0.0,0.0,6.347,7.0,prepacked_ignorechain_0076
-194.279,-171.934,18.996,0.668,-1.201,0.0,-0.083,-43.722,0.0,0.0,0.0,18.02,0.0,0.0,0.0,0.0,-1.116,0.74,0.476,-3.169,2.48,7.749,-15.859,2.0,1.0,-12.242,2.452,1.135,8.292,0.0,0.2,1.65,0.109,0.0,7.131,-38.857,-7.731,4.111,0.0,0.0,0.0,4.488,7.0,prepacked_ignorechain_0228
-193.304,-165.564,15.23,0.695,-1.203,0.0,-0.1,-43.722,0.0,0.0,0.0,17.229,0.0,0.0,0.0,0.0,-1.116,0.74,0.456,-3.169,2.48,9.115,-18.052,0.0,0.0,-8.589,3.018,1.524,5.037,0.0,0.0,1.396,-0.043,0.0,6.218,-37.613,-9.68,4.125,0.0,0.0,0.0,3.393,8.0,prepacked_ignorechain_0919
-194.483,-165.463,17.85,0.712,-1.137,0.0,-0.072,-43.722,0.0,0.0,-4.868,17.336,0.0,0.0,0.0,0.0,-1.116,0.74,0.481,-3.169,2.48,8.921,-17.13,1.0,0.25,-11.783,2.808,1.356,6.049,0.0,0.1,1.501,-0.035,0.772,7.437,-38.3,-9.239,4.158,0.0,0.0,0.0,3.513,6.0,prepacked_ignorechain_0345
-195.824,-172.279,17.967,0.679,-1.203,0.0,-0.08,-43.722,0.0,0.0,0.0,17.94,0.0,0.0,0.0,0.0,-1.116,0.74,0.476,-3.169,2.48,8.176,-16.389,2.0,1.0,-12.642,2.444,1.113,5.849,0.0,0.4,1.619,-0.011,0.0,8.231,-40.978,-9.016,4.174,0.0,0.0,0.0,4.568,8.0,prepacked_ignorechain_0051
-189.026,-162.417,16.597,0.664,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,16.652,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,9.844,-18.449,3.0,0.75,-4.868,2.043,0.984,5.36,0.0,0.6,1.555,-0.085,0.274,10.282,-37.196,-8.608,4.174,0.0,0.0,0.0,7.534,7.0,prepacked_ignorechain_0195
-193.638,-167.356,16.357,0.657,-1.201,0.0,-0.072,-43.722,0.0,0.0,0.0,17.672,0.0,0.0,0.0,0.0,-1.116,0.74,0.443,-3.169,2.48,8.061,-17.089,2.0,0.5,-9.906,2.319,1.172,6.954,0.0,-0.1,1.38,-0.011,0.459,4.597,-37.885,-10.389,4.185,0.0,0.0,0.0,5.801,7.0,prepacked_ignorechain_0180
-192.726,-171.458,20.603,0.68,-1.196,0.0,-0.083,-43.722,0.0,0.0,0.0,17.919,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,8.093,-16.664,2.0,1.0,-12.579,2.457,1.119,5.874,0.0,0.4,1.638,-0.045,0.0,9.884,-38.132,-6.179,4.193,0.0,0.0,0.0,5.15,7.0,prepacked_ignorechain_0443
-190.357,-164.198,16.819,0.819,-1.199,0.0,-0.072,-43.722,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-1.116,0.74,0.522,-3.169,2.48,9.222,-18.285,1.0,0.25,-7.715,2.694,1.495,5.051,0.0,0.0,1.347,-0.043,0.0,6.076,-37.549,-9.389,4.203,0.0,0.0,0.0,5.988,7.0,prepacked_ignorechain_0788
-188.356,-163.186,18.307,0.885,-1.211,0.0,-0.001,-43.722,0.0,0.0,0.0,16.994,0.0,0.0,0.0,0.0,-1.116,0.74,0.528,-3.169,2.48,8.967,-18.527,2.0,0.75,-4.588,1.902,1.045,4.895,0.0,0.3,1.661,0.056,0.082,9.366,-39.004,-4.695,4.243,0.0,0.0,0.0,7.489,6.0,prepacked_ignorechain_0322
-192.117,-166.537,17.889,0.682,-1.205,0.0,-0.116,-43.722,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.116,0.74,0.438,-3.169,2.48,8.95,-18.39,2.0,0.5,-6.815,1.951,1.088,4.956,0.0,0.1,1.376,-0.011,0.0,7.284,-38.059,-9.106,4.244,0.0,0.0,0.0,4.687,7.0,prepacked_ignorechain_0926
-193.866,-166.122,14.613,0.7,-1.198,0.0,-0.152,-43.722,0.0,0.0,0.0,17.86,0.0,0.0,0.0,0.0,-1.116,0.74,0.465,-3.169,2.48,8.466,-17.386,2.0,0.75,-8.011,2.15,1.22,5.835,0.0,0.0,1.358,-0.035,0.0,5.184,-37.991,-9.807,4.25,0.0,0.0,0.0,2.826,7.0,prepacked_ignorechain_0863
-192.247,-165.643,16.617,0.694,-1.221,0.0,-0.096,-43.722,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-1.116,0.74,0.486,-3.169,2.48,8.915,-18.145,2.0,0.5,-8.777,2.268,1.085,6.502,0.0,0.1,1.541,-0.035,0.0,7.917,-38.205,-9.034,4.253,0.0,0.0,0.0,3.753,7.0,prepacked_ignorechain_0572
-195.157,-168.308,15.243,0.694,-1.196,0.0,-0.152,-43.722,0.0,0.0,0.0,17.977,0.0,0.0,0.0,0.0,-1.116,0.74,0.443,-3.169,2.48,8.297,-17.044,2.0,0.75,-8.532,2.051,1.18,6.652,0.0,0.4,1.638,-0.028,0.0,10.0,-38.751,-6.456,4.265,0.0,0.0,0.0,2.89,7.0,prepacked_ignorechain_0957
-191.073,-164.734,18.613,0.761,-1.206,0.0,-0.072,-43.722,0.0,0.0,-1.208,16.769,0.0,0.0,0.0,0.0,-1.116,0.74,0.541,-3.169,2.48,9.768,-19.193,2.0,0.75,,2.471,1.257,4.979,0.0,0.0,1.352,0.028,0.029,8.767,-38.816,-8.612,4.275,0.0,0.0,0.0,3.264,7.0,prepacked_ignorechain_0450
