score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.588,-160.927,13.624,0.761,-1.19,0.0,-0.102,-43.715,0.0,0.0,0.0,17.158,0.0,0.0,0.0,0.0,-1.101,0.742,0.501,-3.134,1.92,7.217,-18.103,2.0,1.0,-6.564,2.266,1.356,5.258,0.0,-0.2,1.733,0.061,0.575,7.003,-40.845,-6.77,3.287,0.0,0.0,0.0,6.587,6.0,prepacked_ignorechain_0913
-195.552,-159.978,14.494,0.738,-1.172,0.0,-0.077,-43.715,0.0,0.0,-5.189,16.962,0.0,0.0,0.0,0.0,-1.101,0.742,0.442,-3.134,1.92,6.379,-16.624,3.0,0.5,,1.832,0.939,4.602,0.0,-0.2,1.61,0.048,0.051,7.578,-38.902,-5.904,3.355,0.0,0.0,0.0,3.909,7.0,prepacked_ignorechain_0762
-194.201,-161.377,13.255,0.755,-1.207,0.0,-0.199,-43.715,0.0,0.0,0.0,17.123,0.0,0.0,0.0,0.0,-1.101,0.742,0.509,-3.134,1.92,6.881,-18.413,2.0,1.0,-7.941,1.821,1.64,6.022,0.0,-0.4,1.456,0.118,0.337,6.691,-40.492,-8.288,3.38,0.0,0.0,0.0,4.529,8.0,prepacked_ignorechain_0519
-198.479,-160.701,13.728,0.736,-1.173,0.0,-0.084,-43.715,0.0,0.0,-4.976,17.087,0.0,0.0,0.0,0.0,-1.101,0.742,0.436,-3.134,1.92,6.226,-18.23,2.0,1.0,-9.622,1.224,1.119,6.221,0.0,-0.2,1.609,0.094,0.0,7.63,-41.406,-8.851,3.421,0.0,0.0,0.0,3.415,7.0,prepacked_ignorechain_0741
-196.861,-165.148,14.529,0.722,-1.204,0.0,-0.235,-43.715,0.0,0.0,0.0,17.41,0.0,0.0,0.0,0.0,-1.101,0.742,0.459,-3.134,1.92,7.068,-18.933,2.0,0.5,-8.301,2.024,2.015,6.939,0.0,0.0,1.537,0.027,0.543,6.059,-39.145,-7.769,3.47,0.0,0.0,0.0,3.087,7.0,prepacked_ignorechain_0116
-196.988,-164.884,14.176,0.733,-1.204,0.0,-0.184,-43.715,0.0,0.0,0.0,17.498,0.0,0.0,0.0,0.0,-1.101,0.742,0.471,-3.134,1.92,6.681,-18.748,2.0,0.5,-8.631,1.959,1.966,4.996,0.0,-0.1,1.539,0.046,0.0,8.302,-41.111,-7.731,3.493,0.0,0.0,0.0,7.879,7.0,prepacked_ignorechain_0796
-197.765,-161.712,13.84,0.739,-1.175,0.0,-0.077,-43.715,0.0,0.0,-4.451,17.099,0.0,0.0,0.0,0.0,-1.101,0.742,0.455,-3.134,1.92,6.131,-17.087,3.0,0.5,,1.616,0.835,4.565,0.0,0.0,1.711,0.126,0.0,8.785,-39.421,-6.755,3.537,0.0,0.0,0.0,4.046,8.0,prepacked_ignorechain_0414
-198.325,-165.7,14.298,0.776,-1.181,0.0,-0.267,-43.715,0.0,0.0,-1.15,17.482,0.0,0.0,0.0,0.0,-1.101,0.742,0.484,-3.134,1.92,7.206,-18.746,2.0,1.0,-11.516,2.026,1.925,5.71,0.0,0.2,1.86,0.127,0.008,7.557,-41.108,-6.656,3.602,0.0,0.0,0.0,4.638,8.0,prepacked_ignorechain_0315
-199.305,-166.672,14.883,0.775,-1.206,0.0,-0.244,-43.715,0.0,0.0,-1.719,17.525,0.0,0.0,0.0,0.0,-1.101,0.742,0.478,-3.134,1.92,7.174,-18.772,2.0,1.0,,1.868,1.702,5.286,0.0,0.0,1.76,0.094,0.516,6.678,-41.34,-6.048,3.639,0.0,0.0,0.0,7.392,8.0,prepacked_ignorechain_0601
-196.701,-166.096,14.868,0.699,-1.207,0.0,-0.122,-43.715,0.0,0.0,0.0,17.55,0.0,0.0,0.0,0.0,-1.101,0.742,0.455,-3.134,1.92,7.045,-18.365,2.0,1.0,-8.957,2.128,2.005,6.095,0.0,0.1,1.655,0.127,0.0,8.742,-42.026,-7.361,3.65,0.0,0.0,0.0,4.503,7.0,prepacked_ignorechain_0766
-195.784,-164.014,13.961,0.7,-1.209,0.0,-0.226,-43.715,0.0,0.0,0.0,17.363,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,7.089,-18.383,2.0,0.5,-8.134,2.121,1.896,5.442,0.0,0.2,1.596,0.07,0.002,7.379,-39.304,-6.791,3.707,0.0,0.0,0.0,5.802,7.0,prepacked_ignorechain_0861
-197.687,-165.724,15.001,0.697,-1.172,0.0,-0.298,-43.715,0.0,0.0,-1.297,17.502,0.0,0.0,0.0,0.0,-1.101,0.742,0.443,-3.134,1.92,7.411,-18.724,2.0,1.0,,2.221,2.114,4.792,0.0,0.1,1.81,0.007,0.0,8.163,-41.25,-7.588,3.788,0.0,0.0,0.0,3.366,9.0,prepacked_ignorechain_0472
-199.218,-166.065,13.901,0.723,-1.196,0.0,-0.303,-43.715,0.0,0.0,0.0,17.397,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,6.73,-19.342,2.0,1.0,-11.15,2.314,2.163,7.274,0.0,0.2,1.763,0.112,0.105,8.22,-45.642,-2.981,3.841,0.0,0.0,0.0,4.656,8.0,prepacked_ignorechain_0895
-198.931,-168.372,15.837,0.714,-1.2,0.0,-0.304,-43.715,0.0,0.0,0.0,17.636,0.0,0.0,0.0,0.0,-1.101,0.742,0.452,-3.134,1.92,6.778,-18.945,2.0,1.0,-11.749,2.313,2.004,4.689,0.0,0.4,1.886,0.056,0.011,10.103,-43.319,-6.36,3.846,0.0,0.0,0.0,3.422,9.0,prepacked_ignorechain_0410
-196.09,-166.303,15.28,0.729,-1.195,0.0,-0.369,-43.715,0.0,0.0,0.0,17.431,0.0,0.0,0.0,0.0,-1.101,0.742,0.457,-3.134,1.92,7.131,-17.724,2.0,1.0,-11.486,2.183,1.85,6.28,0.0,-0.4,1.406,0.118,0.073,6.535,-40.499,-9.064,3.862,0.0,0.0,0.0,4.001,8.0,prepacked_ignorechain_0634
-198.963,-168.761,15.979,0.713,-1.202,0.0,-0.302,-43.715,0.0,0.0,0.0,17.716,0.0,0.0,0.0,0.0,-1.101,0.742,0.445,-3.134,1.92,6.814,-18.838,2.0,1.0,-11.864,2.355,2.072,6.004,0.0,0.2,1.819,0.119,0.0,7.462,-41.961,-7.129,3.892,0.0,0.0,0.0,3.173,9.0,prepacked_ignorechain_0511
-195.008,-156.856,12.987,0.735,-1.189,0.0,-0.074,-43.715,0.0,0.0,-5.178,16.766,0.0,0.0,0.0,0.0,-1.101,0.742,0.423,-3.134,1.92,6.8,-17.896,3.0,1.0,,1.393,0.999,4.274,0.0,-0.2,1.609,0.029,0.667,8.113,-38.84,-6.432,3.901,0.0,0.0,0.0,2.698,7.0,prepacked_ignorechain_0827
-197.185,-168.201,16.26,0.706,-1.188,0.0,-0.383,-43.715,0.0,0.0,0.0,17.62,0.0,0.0,0.0,0.0,-1.101,0.742,0.479,-3.134,1.92,6.865,-17.817,2.0,1.0,-11.59,2.171,1.893,5.615,0.0,-0.3,1.629,0.11,0.001,6.371,-38.962,-6.742,3.921,0.0,0.0,0.0,7.995,8.0,prepacked_ignorechain_0138
-198.079,-165.586,14.778,0.698,-1.191,0.0,-0.297,-43.715,0.0,0.0,-1.26,17.423,0.0,0.0,0.0,0.0,-1.101,0.742,0.484,-3.134,1.92,7.048,-18.65,2.0,1.0,-12.528,2.33,2.164,6.77,0.0,0.5,1.855,0.112,0.278,8.81,-45.652,-4.052,3.936,0.0,0.0,0.0,4.868,7.0,prepacked_ignorechain_0717
-196.948,-164.604,13.416,0.736,-1.2,0.0,-0.159,-43.715,0.0,0.0,0.0,17.446,0.0,0.0,0.0,0.0,-1.101,0.742,0.484,-3.134,1.92,6.512,-18.051,2.0,0.5,-10.055,1.676,1.414,5.816,0.0,-0.2,1.548,0.076,0.069,6.614,-40.779,-8.891,3.945,0.0,0.0,0.0,6.796,7.0,prepacked_ignorechain_0132
-199.541,-167.612,14.994,0.718,-1.19,0.0,-0.436,-43.715,0.0,0.0,0.0,17.564,0.0,0.0,0.0,0.0,-1.101,0.742,0.479,-3.134,1.92,7.005,-19.536,2.0,1.0,-12.091,2.388,2.19,4.593,0.0,0.2,1.843,0.108,0.0,9.918,-43.104,-4.959,3.959,0.0,0.0,0.0,3.767,8.0,prepacked_ignorechain_0988
-196.967,-165.389,13.866,0.723,-1.201,0.0,-0.157,-43.715,0.0,0.0,0.0,17.44,0.0,0.0,0.0,0.0,-1.101,0.742,0.466,-3.134,1.92,6.86,-18.048,2.0,0.5,-10.003,1.68,1.444,6.119,0.0,0.1,1.567,0.051,0.356,7.202,-39.428,-7.306,3.96,0.0,0.0,0.0,3.639,8.0,prepacked_ignorechain_0458
-192.714,-161.331,15.094,0.716,-1.205,0.0,-0.135,-43.715,0.0,0.0,0.0,17.222,0.0,0.0,0.0,0.0,-1.101,0.742,0.474,-3.134,1.92,6.087,-18.108,2.0,1.0,-6.767,1.489,1.022,5.158,0.0,-0.4,1.579,0.118,0.0,6.887,-40.205,-7.372,3.968,0.0,0.0,0.0,4.169,7.0,prepacked_ignorechain_0280
-200.362,-175.56,19.828,0.661,-1.205,0.0,-0.369,-43.715,0.0,0.0,0.0,18.074,0.0,0.0,0.0,0.0,-1.101,0.742,0.49,-3.134,1.92,7.123,-17.875,2.0,1.0,-16.754,2.741,1.958,6.029,0.0,-0.3,1.518,0.092,0.0,5.943,-40.547,-8.971,3.974,0.0,0.0,0.0,5.168,7.0,prepacked_ignorechain_0089
-200.304,-175.847,20.054,0.658,-1.188,0.0,-0.304,-43.715,0.0,0.0,-0.161,18.238,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,7.034,-17.737,2.0,1.0,,2.756,2.02,5.863,0.0,-0.2,1.66,0.094,0.0,7.541,-41.342,-7.287,3.975,0.0,0.0,0.0,5.196,8.0,prepacked_ignorechain_0241
-200.906,-176.452,20.938,0.679,-1.205,0.0,-0.498,-43.715,0.0,0.0,-0.791,18.237,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.201,-17.965,2.0,1.0,,2.778,2.053,6.202,0.0,-0.1,1.586,0.131,0.746,6.92,-40.925,-8.503,3.983,0.0,0.0,0.0,2.918,7.0,prepacked_ignorechain_0744
-201.825,-177.466,20.283,0.661,-1.206,0.0,-0.462,-43.715,0.0,0.0,0.0,18.214,0.0,0.0,0.0,0.0,-1.101,0.742,0.49,-3.134,1.92,7.14,-17.952,2.0,1.0,-18.233,2.776,2.01,6.18,0.0,-0.1,1.577,0.112,0.0,7.317,-40.739,-9.572,4.035,0.0,0.0,0.0,5.68,9.0,prepacked_ignorechain_0706
-201.605,-176.185,19.863,0.662,-1.183,0.0,-0.499,-43.715,0.0,0.0,-0.584,18.17,0.0,0.0,0.0,0.0,-1.101,0.742,0.48,-3.134,1.92,7.219,-18.02,2.0,1.0,,2.55,2.021,10.236,0.0,0.1,1.58,0.118,0.006,6.712,-44.69,-7.443,4.04,0.0,0.0,0.0,6.568,8.0,prepacked_ignorechain_0516
-198.023,-170.051,17.214,0.727,-1.186,0.0,-0.485,-43.715,0.0,0.0,0.0,17.801,0.0,0.0,0.0,0.0,-1.101,0.742,0.502,-3.134,1.92,7.031,-18.049,2.0,1.0,-12.048,2.231,2.061,5.712,0.0,-0.4,1.508,0.118,0.0,6.492,-40.726,-7.51,4.047,0.0,0.0,0.0,3.99,7.0,prepacked_ignorechain_0565
-202.577,-178.092,20.64,0.658,-1.191,0.0,-0.498,-43.715,0.0,0.0,-0.484,18.382,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,7.077,-18.018,2.0,1.0,,2.792,2.044,5.145,0.0,-0.2,1.782,0.102,0.0,7.553,-40.683,-6.673,4.048,0.0,0.0,0.0,3.488,7.0,prepacked_ignorechain_0245
-200.964,-175.886,20.659,0.68,-1.183,0.0,-0.499,-43.715,0.0,0.0,-0.875,18.313,0.0,0.0,0.0,0.0,-1.101,0.742,0.474,-3.134,1.92,6.842,-17.963,2.0,1.0,,2.5,2.058,6.066,0.0,-0.2,1.66,0.102,0.084,7.284,-41.618,-7.232,4.05,0.0,0.0,0.0,4.552,9.0,prepacked_ignorechain_0459
-203.101,-179.417,21.854,0.679,-1.2,0.0,-0.503,-43.715,0.0,0.0,-0.847,18.445,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.048,-18.109,2.0,1.0,,2.787,2.036,4.849,0.0,-0.4,1.638,0.151,0.0,6.375,-39.103,-8.105,4.05,0.0,0.0,0.0,5.121,8.0,prepacked_ignorechain_0288
-202.715,-178.193,21.012,0.701,-1.189,0.0,-0.505,-43.715,0.0,0.0,-0.688,18.374,0.0,0.0,0.0,0.0,-1.101,0.742,0.473,-3.134,1.92,7.077,-18.25,2.0,1.0,,2.573,2.055,5.34,0.0,-0.3,1.578,0.112,0.0,6.03,-38.884,-6.942,4.064,0.0,0.0,0.0,5.092,7.0,prepacked_ignorechain_0588
-203.283,-179.488,21.682,0.661,-1.202,0.0,-0.503,-43.715,0.0,0.0,-0.733,18.394,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,7.133,-18.177,2.0,1.0,,2.801,2.049,6.139,0.0,-0.3,1.518,0.092,0.053,5.761,-40.267,-9.544,4.077,0.0,0.0,0.0,2.057,8.0,prepacked_ignorechain_0053
-203.514,-179.976,22.034,0.679,-1.201,0.0,-0.506,-43.715,0.0,0.0,-0.873,18.487,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.061,-18.167,2.0,1.0,,2.801,2.053,5.874,0.0,-0.2,1.62,0.102,0.133,7.622,-40.923,-8.036,4.08,0.0,0.0,0.0,5.184,7.0,prepacked_ignorechain_0147
-202.286,-177.72,20.913,0.68,-1.182,0.0,-0.503,-43.715,0.0,0.0,-0.784,18.359,0.0,0.0,0.0,0.0,-1.101,0.742,0.474,-3.134,1.92,7.068,-18.065,2.0,1.0,,2.573,2.05,5.932,0.0,-0.2,1.508,0.102,0.001,7.233,-40.924,-8.343,4.085,0.0,0.0,0.0,3.254,7.0,prepacked_ignorechain_0872
-199.573,-166.882,14.289,0.737,-1.195,0.0,-0.31,-43.715,0.0,0.0,0.0,17.501,0.0,0.0,0.0,0.0,-1.101,0.742,0.456,-3.134,1.92,6.892,-19.533,2.0,1.0,-11.487,2.314,2.131,5.076,0.0,0.2,1.825,0.089,0.12,8.914,-43.06,-5.848,4.088,0.0,0.0,0.0,4.397,8.0,prepacked_ignorechain_0543
-202.148,-178.047,21.468,0.679,-1.202,0.0,-0.502,-43.715,0.0,0.0,-0.854,18.325,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.107,-18.071,2.0,1.0,-18.993,2.785,2.033,6.898,0.0,-0.1,1.701,0.086,0.073,7.192,-42.615,-6.519,4.09,0.0,0.0,0.0,7.245,9.0,prepacked_ignorechain_0294
-202.25,-176.509,19.732,0.715,-1.192,0.0,-0.502,-43.715,0.0,0.0,-0.747,18.257,0.0,0.0,0.0,0.0,-1.101,0.742,0.505,-3.134,1.92,7.086,-18.067,2.0,1.0,,2.591,2.07,4.721,0.0,-0.4,1.577,0.144,0.0,6.229,-39.028,-7.122,4.1,0.0,0.0,0.0,3.763,7.0,prepacked_ignorechain_0975
-203.627,-179.972,22.02,0.676,-1.192,0.0,-0.506,-43.715,0.0,0.0,-1.019,18.543,0.0,0.0,0.0,0.0,-1.101,0.742,0.499,-3.134,1.92,7.052,-18.199,2.0,1.0,,2.811,2.075,5.154,0.0,-0.3,1.669,0.11,0.0,6.945,-38.616,-8.603,4.105,0.0,0.0,0.0,3.252,8.0,prepacked_ignorechain_0061
-203.783,-180.372,22.153,0.697,-1.2,0.0,-0.506,-43.715,0.0,0.0,-0.882,18.527,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.061,-18.232,2.0,1.0,,2.811,2.064,4.674,0.0,-0.4,1.638,0.144,0.0,6.295,-39.254,-7.452,4.106,0.0,0.0,0.0,2.222,7.0,prepacked_ignorechain_0073
-203.66,-180.134,22.026,0.679,-1.201,0.0,-0.506,-43.715,0.0,0.0,-0.821,18.503,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.066,-18.222,2.0,1.0,,2.812,2.062,5.548,0.0,-0.2,1.578,0.12,0.213,7.087,-40.304,-8.497,4.106,0.0,0.0,0.0,3.661,8.0,prepacked_ignorechain_0312
-203.726,-180.497,22.379,0.679,-1.202,0.0,-0.507,-43.715,0.0,0.0,-0.9,18.531,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.058,-18.217,2.0,1.0,,2.812,2.064,4.753,0.0,-0.4,1.7,0.151,0.0,6.157,-38.869,-8.163,4.11,0.0,0.0,0.0,4.153,8.0,prepacked_ignorechain_0470
-203.437,-179.416,21.359,0.679,-1.201,0.0,-0.503,-43.715,0.0,0.0,-0.649,18.446,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.059,-18.159,2.0,1.0,,2.811,2.056,6.394,0.0,-0.4,1.406,0.118,0.503,6.321,-40.575,-9.381,4.112,0.0,0.0,0.0,3.867,7.0,prepacked_ignorechain_0868
-203.532,-180.36,22.23,0.658,-1.194,0.0,-0.504,-43.715,0.0,0.0,-0.751,18.543,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,7.064,-18.167,2.0,1.0,,2.817,2.061,6.206,0.0,-0.2,1.558,0.102,0.009,7.843,-41.218,-7.798,4.115,0.0,0.0,0.0,4.918,8.0,prepacked_ignorechain_0217
-203.602,-180.311,22.173,0.679,-1.201,0.0,-0.506,-43.715,0.0,0.0,-0.753,18.516,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.078,-18.225,2.0,1.0,-19.967,2.818,2.068,5.171,0.0,-0.3,1.599,0.084,0.0,7.437,-41.119,-7.728,4.116,0.0,0.0,0.0,4.525,9.0,prepacked_ignorechain_0626
-198.311,-166.238,14.537,0.792,-1.202,0.0,-0.093,-43.715,0.0,0.0,-1.722,17.859,0.0,0.0,0.0,0.0,-1.101,0.742,0.487,-3.134,1.92,6.172,-17.374,2.0,1.0,,1.868,1.677,4.949,0.0,-0.2,1.659,0.048,0.026,7.972,-39.565,-5.21,4.119,0.0,0.0,0.0,5.192,8.0,prepacked_ignorechain_0026
-203.944,-180.614,22.174,0.697,-1.201,0.0,-0.507,-43.715,0.0,0.0,-0.848,18.545,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.062,-18.224,2.0,1.0,-19.936,2.816,2.07,4.649,0.0,-0.4,1.697,0.167,0.0,6.445,-39.306,-7.895,4.121,0.0,0.0,0.0,2.838,7.0,prepacked_ignorechain_0921
-198.649,-170.981,17.629,0.705,-1.203,0.0,-0.302,-43.715,0.0,0.0,-0.969,17.898,0.0,0.0,0.0,0.0,-1.101,0.742,0.468,-3.134,1.92,6.792,-17.16,2.0,1.0,-14.04,2.5,2.064,5.75,0.0,-0.3,1.589,0.11,0.022,7.25,-40.843,-8.023,4.121,0.0,0.0,0.0,2.002,7.0,prepacked_ignorechain_0673
-203.921,-181.155,22.663,0.674,-1.192,0.0,-0.507,-43.715,0.0,0.0,-0.856,18.626,0.0,0.0,0.0,0.0,-1.101,0.742,0.493,-3.134,1.92,7.07,-18.211,2.0,1.0,,2.82,2.073,5.398,0.0,-0.4,1.638,0.118,0.0,6.804,-39.061,-7.449,4.122,0.0,0.0,0.0,4.017,9.0,prepacked_ignorechain_0596
-203.95,-180.722,22.287,0.697,-1.2,0.0,-0.507,-43.715,0.0,0.0,-0.881,18.552,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.068,-18.215,2.0,1.0,-19.945,2.821,2.074,4.861,0.0,-0.3,1.629,0.102,0.0,7.461,-39.216,-7.849,4.124,0.0,0.0,0.0,4.56,7.0,prepacked_ignorechain_0928
-203.745,-180.947,22.696,0.678,-1.201,0.0,-0.507,-43.715,0.0,0.0,-0.83,18.565,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,7.08,-18.221,2.0,1.0,,2.817,2.065,5.637,0.0,-0.2,1.772,0.102,0.033,7.637,-42.281,-6.062,4.126,0.0,0.0,0.0,3.083,7.0,prepacked_ignorechain_0887
-202.96,-180.618,22.666,0.658,-1.193,0.0,-0.504,-43.715,0.0,0.0,-0.377,18.547,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,7.078,-18.167,2.0,1.0,,2.82,2.054,5.762,0.0,-0.2,1.62,0.102,0.012,7.656,-41.119,-7.536,4.127,0.0,0.0,0.0,2.823,7.0,prepacked_ignorechain_0271
-203.658,-180.937,22.545,0.657,-1.193,0.0,-0.506,-43.715,0.0,0.0,-0.635,18.596,0.0,0.0,0.0,0.0,-1.101,0.742,0.47,-3.134,1.92,7.084,-18.213,2.0,1.0,,2.822,2.068,5.468,0.0,-0.3,1.591,0.084,0.018,5.438,-38.553,-7.841,4.127,0.0,0.0,0.0,3.448,8.0,prepacked_ignorechain_0453
-200.185,-168.467,15.404,0.7,-1.203,0.0,-0.319,-43.715,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.101,0.742,0.461,-3.134,1.92,6.829,-19.581,2.0,1.0,-12.15,2.556,2.239,6.867,0.0,0.1,1.727,0.184,0.138,6.772,-44.739,-2.842,4.133,0.0,0.0,0.0,3.261,8.0,prepacked_ignorechain_0473
-203.856,-181.504,23.515,0.678,-1.164,0.0,-0.51,-43.715,0.0,0.0,-1.261,18.619,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,7.072,-18.243,2.0,1.0,,2.824,2.078,5.625,0.0,-0.2,1.783,0.102,0.0,7.408,-42.112,-6.616,4.134,0.0,0.0,0.0,4.351,8.0,prepacked_ignorechain_0377
-203.695,-180.673,22.512,0.679,-1.202,0.0,-0.507,-43.715,0.0,0.0,-0.819,18.542,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.067,-18.243,2.0,1.0,,2.822,2.069,4.63,0.0,-0.3,1.729,0.143,0.0,6.616,-39.504,-7.664,4.134,0.0,0.0,0.0,3.822,8.0,prepacked_ignorechain_0867
-204.012,-180.895,22.37,0.695,-1.2,0.0,-0.508,-43.715,0.0,0.0,-0.856,18.575,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.074,-18.234,2.0,1.0,-19.983,2.824,2.076,5.552,0.0,-0.2,1.517,0.12,0.326,7.003,-39.646,-8.292,4.134,0.0,0.0,0.0,6.163,8.0,prepacked_ignorechain_0968
