score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.218,-157.815,15.169,0.545,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,7.766,-10.618,3.0,0.8,-9.379,1.661,0.968,7.658,0.0,0.0,1.016,-0.037,0.0,4.107,-27.585,-10.222,2.732,0.0,0.0,0.0,4.701,6.0,prepacked_ignorechain_0990
-177.923,-152.681,14.178,0.586,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,16.294,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,8.116,-10.547,2.0,0.6,-3.728,1.659,1.077,5.614,0.0,-0.4,0.984,-0.056,0.512,4.493,-22.89,-12.353,2.886,0.0,0.0,0.0,6.979,5.0,prepacked_ignorechain_0184
-181.03,-157.095,15.361,0.602,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-1.061,0.743,0.467,-2.714,-0.38,7.485,-10.128,3.0,0.8,-7.32,1.39,0.427,3.734,0.0,0.0,1.306,-0.01,0.437,6.421,-26.049,-10.821,2.991,0.0,0.0,0.0,3.489,6.0,prepacked_ignorechain_0263
-177.976,-154.808,16.309,0.549,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,7.906,-10.292,2.0,0.4,-7.494,2.161,1.07,5.415,0.0,0.0,1.057,-0.004,0.0,4.59,-27.842,-10.909,3.161,0.0,0.0,0.0,4.766,6.0,prepacked_ignorechain_0547
-178.073,-153.571,15.357,0.57,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-1.061,0.743,0.422,-2.714,-0.38,8.023,-10.85,2.0,0.8,-5.779,2.568,1.077,7.012,0.0,0.0,1.118,-0.029,0.29,3.836,-27.167,-11.564,3.253,0.0,0.0,0.0,4.809,6.0,prepacked_ignorechain_0441
-177.993,-154.507,16.826,0.562,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.486,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.289,-11.752,2.0,0.4,-6.166,1.595,1.034,6.192,0.0,-0.2,1.007,-0.037,0.678,1.269,-26.436,-8.788,3.289,0.0,0.0,0.0,4.057,6.0,prepacked_ignorechain_0369
-177.66,-153.138,14.609,0.567,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-1.061,0.743,0.462,-2.714,-0.38,8.081,-10.174,2.0,0.6,-6.703,2.265,1.113,6.401,0.0,0.1,0.983,-0.015,0.93,5.144,-21.967,-13.985,3.364,0.0,0.0,0.0,4.852,6.0,prepacked_ignorechain_0519
-179.789,-158.257,17.45,0.787,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-1.061,0.743,0.535,-2.714,-0.38,7.709,-10.336,2.0,0.4,-8.805,2.124,1.12,5.417,0.0,0.0,1.016,-0.037,0.258,3.959,-27.118,-10.792,3.474,0.0,0.0,0.0,4.689,6.0,prepacked_ignorechain_0465
-181.249,-159.607,17.418,0.765,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-1.061,0.743,0.484,-2.714,-0.38,7.836,-10.515,3.0,0.8,-8.216,1.511,0.99,9.056,0.0,0.5,1.39,-0.034,0.0,5.619,-30.915,-5.862,3.523,0.0,0.0,0.0,3.319,6.0,prepacked_ignorechain_0213
-180.159,-154.878,15.127,0.62,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.476,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,8.299,-11.944,2.0,0.6,-4.915,1.603,1.151,6.96,0.0,0.1,1.005,-0.004,0.039,6.116,-25.035,-13.438,3.524,0.0,0.0,0.0,5.431,6.0,prepacked_ignorechain_0353
-180.061,-155.344,14.576,0.567,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-1.061,0.743,0.393,-2.714,-0.38,8.149,-10.59,1.0,0.2,-5.762,2.554,1.956,5.123,0.0,-0.1,1.1,0.014,0.058,4.689,-23.021,-13.574,3.532,0.0,0.0,0.0,4.258,5.0,prepacked_ignorechain_0644
-178.177,-151.175,14.149,0.625,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-1.061,0.743,0.432,-2.714,-0.38,7.861,-11.935,2.0,0.4,-2.541,1.763,1.181,4.707,0.0,0.0,1.088,-0.046,0.043,5.308,-28.714,-9.104,3.539,0.0,0.0,0.0,4.894,6.0,prepacked_ignorechain_0284
-176.807,-154.567,17.194,0.55,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.159,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,8.222,-10.48,2.0,0.4,-6.784,2.261,1.442,5.566,0.0,0.0,1.057,-0.029,0.0,3.522,-27.396,-9.479,3.645,0.0,0.0,0.0,4.334,6.0,prepacked_ignorechain_0237
-177.831,-155.538,16.917,0.768,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.203,0.0,0.0,0.0,0.0,-1.061,0.743,0.49,-2.714,-0.38,8.182,-10.534,2.0,0.4,-6.358,2.274,1.444,5.375,0.0,-0.1,1.026,0.028,0.0,5.082,-27.827,-10.591,3.661,0.0,0.0,0.0,3.208,6.0,prepacked_ignorechain_0987
-183.052,-160.654,17.22,0.988,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.72,0.0,0.0,0.0,0.0,-1.061,0.743,0.764,-2.714,-0.38,7.931,-11.706,2.0,0.8,-10.858,2.203,1.54,5.853,0.0,-0.3,1.068,-0.007,0.575,2.651,-27.745,-7.81,3.673,0.0,0.0,0.0,4.928,7.0,prepacked_ignorechain_0352
-179.444,-155.387,15.338,0.546,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.342,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,8.242,-10.613,2.0,0.6,-6.441,2.441,1.422,5.52,0.0,-0.3,0.953,-0.056,0.001,4.688,-23.245,-12.639,3.683,0.0,0.0,0.0,4.785,6.0,prepacked_ignorechain_0484
-182.28,-156.923,14.751,0.567,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.707,0.0,0.0,0.0,0.0,-1.061,0.743,0.4,-2.714,-0.38,8.186,-11.665,2.0,0.6,-6.195,1.728,1.309,6.08,0.0,-0.4,0.978,0.05,0.116,2.943,-28.042,-10.145,3.763,0.0,0.0,0.0,4.791,6.0,prepacked_ignorechain_0734
-182.018,-156.252,15.284,0.584,-1.17,0.0,-0.01,-43.718,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.061,0.743,0.475,-2.714,-0.38,8.409,-12.653,2.0,0.8,-7.817,2.586,1.28,4.732,0.0,-0.1,1.11,-0.024,0.0,6.176,-28.891,-8.591,3.765,0.0,0.0,0.0,3.173,6.0,prepacked_ignorechain_0883
-182.02,-156.428,14.52,0.568,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-1.061,0.743,0.406,-2.714,-0.38,8.217,-11.73,2.0,0.6,-5.987,1.809,1.393,5.401,0.0,-0.2,1.099,-0.008,0.003,3.931,-27.944,-9.432,3.773,0.0,0.0,0.0,2.892,6.0,prepacked_ignorechain_0481
-176.55,-153.938,16.739,0.563,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,16.205,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,8.68,-10.901,2.0,0.4,-5.789,2.33,1.421,4.931,0.0,0.0,1.016,0.004,0.0,4.386,-27.199,-9.462,3.776,0.0,0.0,0.0,5.332,9.0,prepacked_ignorechain_0605
-179.66,-157.86,17.197,0.565,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.19,-10.293,1.0,0.2,-8.088,2.288,1.518,5.649,0.0,0.0,1.097,0.012,0.0,5.304,-28.077,-10.769,3.78,0.0,0.0,0.0,2.747,6.0,prepacked_ignorechain_0351
-183.741,-158.14,13.792,0.664,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-1.061,0.743,0.558,-2.714,-0.38,7.631,-10.582,2.0,0.4,-9.456,1.733,0.98,4.839,0.0,0.1,1.026,-0.003,0.0,7.665,-27.702,-10.421,3.796,0.0,0.0,0.0,5.179,6.0,prepacked_ignorechain_0386
-183.121,-157.772,14.951,0.567,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.061,0.743,0.407,-2.714,-0.38,8.182,-11.912,2.0,0.4,-5.888,2.067,1.454,7.594,0.0,0.0,1.022,-0.025,0.325,4.5,-26.99,-11.968,3.819,0.0,0.0,0.0,1.827,6.0,prepacked_ignorechain_0553
-178.817,-158.263,18.602,0.791,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.061,0.743,0.55,-2.714,-0.38,8.185,-10.831,2.0,0.4,-7.422,2.319,1.514,5.429,0.0,0.0,1.097,0.02,0.014,5.308,-27.972,-10.939,3.849,0.0,0.0,0.0,7.371,6.0,prepacked_ignorechain_0524
-178.072,-156.329,17.535,0.81,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.325,0.0,0.0,0.0,0.0,-1.061,0.743,0.588,-2.714,-0.38,8.244,-10.92,2.0,0.4,-8.246,2.382,1.57,5.526,0.0,0.0,1.057,-0.037,0.0,3.7,-27.577,-10.323,3.867,0.0,0.0,0.0,2.052,6.0,prepacked_ignorechain_0688
-179.681,-154.474,14.613,0.566,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,16.18,0.0,0.0,0.0,0.0,-1.061,0.743,0.447,-2.714,-0.38,7.933,-10.642,3.0,0.8,-8.056,1.618,0.999,5.531,0.0,-0.1,1.026,-0.062,1.156,2.144,-26.839,-10.342,3.869,0.0,0.0,0.0,4.471,6.0,prepacked_ignorechain_0003
-181.886,-160.854,18.107,0.621,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-1.061,0.743,0.514,-2.714,-0.38,8.108,-10.755,2.0,0.8,-9.515,2.314,1.634,5.572,0.0,-0.2,1.058,-0.011,0.377,2.229,-28.808,-6.964,3.898,0.0,0.0,0.0,2.594,6.0,prepacked_ignorechain_0292
-182.468,-159.374,16.613,0.571,-1.146,0.0,0.0,-43.718,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.028,-11.132,2.0,0.6,-7.434,2.653,2.001,5.593,0.0,-0.1,1.127,-0.012,0.0,6.141,-24.634,-6.612,3.899,0.0,0.0,0.0,6.027,6.0,prepacked_ignorechain_0388
-181.096,-156.696,16.008,0.603,-1.175,0.0,-0.007,-43.718,0.0,0.0,0.0,16.397,0.0,0.0,0.0,0.0,-1.061,0.743,0.474,-2.714,-0.38,8.723,-12.281,2.0,0.8,-7.415,2.642,1.442,5.395,0.0,-0.5,1.121,0.083,0.442,4.813,-29.669,-8.081,3.901,0.0,0.0,0.0,4.772,6.0,prepacked_ignorechain_0087
-181.608,-156.913,14.898,0.682,-1.149,0.0,0.0,-43.718,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-1.061,0.743,0.54,-2.714,-0.38,7.722,-10.715,2.0,0.4,-7.4,1.781,1.084,7.812,0.0,-0.3,1.039,0.013,0.641,4.507,-25.08,-14.298,3.903,0.0,0.0,0.0,5.85,6.0,prepacked_ignorechain_0940
-183.551,-159.032,14.813,0.717,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-1.061,0.743,0.566,-2.714,-0.38,7.51,-10.538,2.0,0.4,-8.416,1.599,0.977,4.48,0.0,-0.2,1.068,-0.027,0.099,5.052,-24.972,-12.852,3.92,0.0,0.0,0.0,6.916,5.0,prepacked_ignorechain_0326
-177.634,-155.048,16.589,0.788,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-1.061,0.743,0.535,-2.714,-0.38,8.286,-10.612,1.0,0.2,-7.955,2.426,1.595,5.361,0.0,0.0,1.097,-0.037,0.0,4.231,-27.48,-10.852,3.997,0.0,0.0,0.0,3.552,6.0,prepacked_ignorechain_0419
-180.823,-156.429,14.737,0.623,-1.151,0.0,0.0,-43.718,0.0,0.0,0.0,16.537,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,7.864,-10.318,2.0,0.4,-6.405,2.209,1.604,8.107,0.0,0.0,1.036,0.004,0.0,5.222,-22.164,-11.982,3.999,0.0,0.0,0.0,5.177,7.0,prepacked_ignorechain_0951
-183.872,-159.758,15.985,0.565,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,8.102,-11.788,2.0,0.6,-7.188,1.812,1.374,4.653,0.0,0.0,1.147,-0.014,0.0,6.547,-28.216,-9.767,4.059,0.0,0.0,0.0,4.397,6.0,prepacked_ignorechain_0482
-177.983,-155.859,17.191,0.788,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.27,0.0,0.0,0.0,0.0,-1.061,0.743,0.541,-2.714,-0.38,8.316,-10.91,1.0,0.2,-7.656,2.466,1.62,5.195,0.0,0.0,1.097,-0.012,0.0,5.449,-27.939,-11.551,4.063,0.0,0.0,0.0,3.235,16.0,prepacked_ignorechain_0560
-180.626,-160.512,18.036,0.55,-1.207,0.0,0.0,-43.718,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-1.061,0.743,0.408,-2.714,-0.38,8.482,-9.808,2.0,0.6,-9.41,2.603,1.563,4.994,0.0,-0.2,1.047,-0.03,0.094,4.158,-25.495,-11.366,4.066,0.0,0.0,0.0,4.018,7.0,prepacked_ignorechain_0345
-183.953,-158.923,15.14,0.624,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.061,0.743,0.464,-2.714,-0.38,8.022,-11.656,2.0,0.4,-7.787,1.866,1.265,5.083,0.0,0.0,0.995,-0.039,0.0,7.448,-27.591,-9.755,4.086,0.0,0.0,0.0,4.905,6.0,prepacked_ignorechain_0821
-181.898,-156.626,14.794,0.586,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-1.061,0.743,0.432,-2.714,-0.38,8.245,-11.679,2.0,0.6,-6.942,1.877,1.41,4.763,0.0,0.1,1.177,-0.021,0.0,7.078,-28.523,-10.076,4.133,0.0,0.0,0.0,3.61,6.0,prepacked_ignorechain_0323
-177.612,-153.559,15.178,0.595,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.298,0.0,0.0,0.0,0.0,-1.061,0.743,0.423,-2.714,-0.38,8.133,-10.357,2.0,0.4,-5.032,2.107,1.211,3.368,0.0,0.0,1.251,-0.008,0.001,7.69,-26.264,-9.927,4.171,0.0,0.0,0.0,3.914,6.0,prepacked_ignorechain_0425
-181.861,-158.237,15.985,0.562,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.061,0.743,0.429,-2.714,-0.38,7.762,-10.701,2.0,0.8,-9.995,1.884,1.128,7.626,0.0,-0.1,1.067,0.003,0.295,4.501,-26.763,-10.243,4.221,0.0,0.0,0.0,5.496,6.0,prepacked_ignorechain_0720
-174.278,-151.369,17.836,0.57,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.204,0.0,0.0,0.0,0.0,-1.061,0.743,0.469,-2.714,-0.38,7.824,-11.508,2.0,0.4,-2.363,1.956,1.319,5.04,0.0,0.1,1.038,-0.069,0.0,4.216,-26.816,-11.188,4.269,0.0,0.0,0.0,5.49,5.0,prepacked_ignorechain_0917
-180.867,-155.773,15.299,0.544,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.266,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,8.684,-11.973,2.0,0.8,-6.374,2.851,1.604,6.176,0.0,-0.3,1.179,0.127,0.0,4.681,-29.653,-8.762,4.273,0.0,0.0,0.0,3.395,6.0,prepacked_ignorechain_0489
-183.134,-158.337,15.071,0.565,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,8.171,-11.616,2.0,0.6,-7.143,2.366,1.771,4.6,0.0,0.4,1.157,-0.024,0.137,7.524,-27.842,-10.511,4.33,0.0,0.0,0.0,5.021,7.0,prepacked_ignorechain_0943
-183.079,-159.275,15.536,0.605,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,17.004,0.0,0.0,0.0,0.0,-1.061,0.743,0.469,-2.714,-0.38,8.084,-11.204,2.0,0.6,-8.472,2.002,1.497,4.617,0.0,0.1,1.177,-0.013,0.0,6.786,-28.49,-10.189,4.331,0.0,0.0,0.0,5.887,6.0,prepacked_ignorechain_0183
-180.576,-158.843,16.641,0.655,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.061,0.743,0.505,-2.714,-0.38,7.812,-9.865,2.0,0.4,-7.647,2.383,1.494,3.501,0.0,0.1,1.281,-0.008,0.133,7.495,-26.759,-10.525,4.368,0.0,0.0,0.0,6.355,6.0,prepacked_ignorechain_0732
-181.558,-159.345,17.087,0.7,-1.152,0.0,0.0,-43.718,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-1.061,0.743,0.571,-2.714,-0.38,7.69,-10.691,2.0,0.4,-7.947,1.649,1.043,7.61,0.0,-0.1,1.038,0.005,0.312,4.779,-25.161,-14.959,4.38,0.0,0.0,0.0,3.906,6.0,prepacked_ignorechain_0542
-178.987,-154.411,14.402,0.564,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.246,0.0,0.0,0.0,0.0,-1.061,0.743,0.435,-2.714,-0.38,8.408,-10.316,2.0,0.6,-5.796,2.628,1.607,5.728,0.0,-0.2,1.025,-0.072,0.0,5.241,-23.759,-11.856,4.403,0.0,0.0,0.0,4.255,5.0,prepacked_ignorechain_0697
-181.138,-156.388,15.428,0.546,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,16.487,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,8.396,-11.687,2.0,0.6,-8.641,2.393,1.219,6.781,0.0,0.0,1.084,0.089,0.465,4.882,-29.849,-7.674,4.465,0.0,0.0,0.0,3.288,7.0,prepacked_ignorechain_0151
-177.886,-155.141,15.84,0.666,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-1.061,0.743,0.472,-2.714,-0.38,8.253,-9.998,0.0,0.0,-7.092,3.552,1.674,6.405,0.0,-0.3,1.07,0.043,0.0,2.123,-24.229,-9.61,4.467,0.0,0.0,0.0,5.987,6.0,prepacked_ignorechain_0537
-184.089,-158.105,14.515,0.624,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.061,0.743,0.464,-2.714,-0.38,8.073,-12.005,2.0,0.4,-7.771,1.925,1.379,4.614,0.0,0.2,0.993,0.0,0.0,7.699,-27.706,-10.449,4.467,0.0,0.0,0.0,3.755,6.0,prepacked_ignorechain_0150
-181.814,-159.566,16.075,0.639,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.611,0.0,0.0,0.0,0.0,-1.061,0.743,0.544,-2.714,-0.38,8.311,-10.111,2.0,0.4,-9.834,2.597,1.498,5.2,0.0,-0.1,1.038,-0.006,0.235,3.91,-25.996,-11.677,4.521,0.0,0.0,0.0,3.058,15.0,prepacked_ignorechain_0541
-181.339,-161.962,18.176,0.546,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.061,0.743,0.421,-2.714,-0.38,9.068,-9.837,2.0,0.6,-11.595,2.748,1.724,6.927,0.0,0.0,1.179,0.038,0.113,5.408,-29.804,-9.764,4.53,0.0,0.0,0.0,2.354,9.0,prepacked_ignorechain_0532
-173.547,-150.462,16.964,0.547,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,15.787,0.0,0.0,0.0,0.0,-1.061,0.743,0.395,-2.714,-0.38,8.598,-11.071,1.0,0.2,-4.023,3.413,2.487,4.885,0.0,-0.4,0.986,-0.063,0.297,4.038,-23.686,-12.655,4.558,0.0,0.0,0.0,4.737,6.0,prepacked_ignorechain_0365
-182.863,-157.686,15.049,0.625,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,8.112,-11.879,2.0,0.6,-6.662,2.09,1.558,5.608,0.0,0.3,1.085,-0.016,0.018,7.606,-27.57,-10.294,4.605,0.0,0.0,0.0,4.43,6.0,prepacked_ignorechain_0716
-179.065,-157.147,17.622,0.616,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.061,0.743,0.507,-2.714,-0.38,8.201,-11.345,2.0,0.8,-7.725,2.508,1.663,4.813,0.0,0.0,1.21,-0.017,0.0,5.779,-28.443,-9.404,4.607,0.0,0.0,0.0,4.005,7.0,prepacked_ignorechain_0643
-180.328,-160.542,18.34,0.578,-1.201,0.0,0.0,-43.718,0.0,0.0,0.0,17.007,0.0,0.0,0.0,0.0,-1.061,0.743,0.453,-2.714,-0.38,8.069,-9.89,2.0,0.8,-11.308,2.822,1.978,6.553,0.0,-0.3,1.173,0.062,0.0,5.21,-27.254,-8.154,4.61,0.0,0.0,0.0,4.112,6.0,prepacked_ignorechain_0488
-178.411,-153.68,15.072,0.543,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,8.276,-10.938,2.0,0.4,-4.944,1.747,1.075,5.978,0.0,0.4,1.249,-0.04,0.601,6.903,-26.627,-9.638,4.636,0.0,0.0,0.0,5.139,6.0,prepacked_ignorechain_0975
