xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
7.7884,-59.2207,52.8416,3.07707,0.14896,0.175838,0.025466
6.7683,-45.372,74.3545,2.53844,0.172574,0.173485,0.132484
8.99507,-38.1867,38.7898,2.4476,0.131398,0.0888196,0.118172
9.26839,-53.3553,56.2758,2.78406,0.179206,0.177014,0.168389
6.9482,-40.9453,54.5132,3.01601,0.105659,0.175838,0.0683378
7.44374,-44.0112,57.4165,3.72492,0.0905384,0.117193,0.115298
8.14808,-48.3796,30.0407,1.74484,0.0178043,0.149177,0.0623535
8.14843,-58.3939,47.1099,2.04509,0.0867282,0.11587,0.0471607
8.02037,-49.4216,37.8564,2.15966,0.0178043,0.137847,0.149252
6.86195,-40.5882,59.3409,3.92247,0.162551,0.239916,0.160225
8.93866,-38.3289,51.4529,3.18796,0.131398,0.130178,0.00326921
7.59469,-47.734,61.5829,3.00397,0.113078,0.00628649,0.044099
9.0288,-54.4944,53.0083,1.44555,0.127773,0.125046,0.0563266
8.10792,-39.1817,36.3953,2.73073,0.0752121,0.119833,0.258225
9.2512,-49.4697,30.1655,2.38701,0.0981247,0.103841,0.162954
8.34143,-51.2981,32.2019,2.51971,0.0221867,0.114546,0.157491
8.56587,-31.3775,70.9797,2.41582,0.189137,0.166346,0.0802167
8.08167,-30.8233,79.1309,2.2553,0.175892,0.248136,0.243486
7.81369,-61.5249,42.3953,2.77557,0.14896,0.101128,0.0742881
8.55498,-33.0202,61.5877,3.51626,0.189137,0.00628649,0.0191808
9.36994,28.3342,52.7424,2.57362,0.192445,0.0323809,0.258225
7.51044,-32.1084,28.6536,2.04639,0.169248,0.126333,0.215776
8.67457,-42.6902,63.5825,3.2215,0.0264876,0.213329,0.0160261
9.27406,30.3543,60.3107,3.57982,0.192445,0.178191,0.109535
6.91135,-41.0149,28.4515,2.14647,0.162551,0.202226,0.241003
7.16852,-34.7411,33.5531,1.63461,0.142003,0.130178,0.129627
8.82545,-39.1852,50.5797,1.62152,0.131398,0.0943194,0.248423
6.94017,-49.3269,79.217,2.21337,0.195746,0.247114,0.0128698
8.20936,-55.0552,32.8694,2.43725,0.0392773,0.105194,0.152012
8.68311,-41.1222,60.5384,2.11966,0.0264876,0.0690999,0.149252
7.38268,-37.3196,55.7324,3.72294,0.0943376,0.117193,0.0772529
7.3707,-34.2631,44.9995,3.96342,0.138514,0.0186756,0.29867
7.69339,-42.1791,48.2002,3.51455,0.0905384,0.194322,0.00649702
7.11334,-46.5155,48.1824,4.29709,0.195746,0.169934,0.176515
7.04184,-32.8662,36.3475,3.56449,0.142003,0.235754,0.25088
7.92452,-58.2571,65.4165,2.17313,0.14896,0.194322,0.0920255
8.87966,-57.6178,57.4415,1.11526,0.134989,0.118517,0.286909
8.24453,-54.8598,25.8636,3.84433,0.0221867,0.247114,0.0683378
7.8377,-50.1905,58.3355,3.38608,0.0474808,0.155368,0.0861343
8.80932,-41.6209,28.7451,4.41318,0.0514948,0.126333,0.253336
8.61514,-39.0264,46.3274,2.83508,0.0713218,0.0263297,0.112419
8.71667,-40.1847,51.4054,1.07192,0.0713218,0.0619384,0.286909
8.46256,-44.3106,65.8402,3.38215,0.0134028,0.0874373,0.00649702
8.31017,-56.6385,54.6311,1.35246,0.0674273,0.101128,0.215776
8.94937,-56.9806,53.7333,2.10955,0.134989,0.175838,0.0348595
8.85917,-54.0816,38.1998,2.41304,0.0594957,0.177014,0.0532727
9.32658,28.7659,53.6078,2.72124,0.192445,0.101128,0.0623535
9.31217,-50.5544,51.5983,2.84451,0.152382,0.238879,0.112419
8.35905,-52.5006,51.5895,1.8532,0.0221867,0.0502551,0.200224
8.57411,-53.4893,47.2212,2.55994,0.0350349,0.172309,0.210632
6.81892,-37.4807,27.4522,3.84238,0.162551,0.156596,0.228504
8.64456,-50.6383,51.9237,1.54187,0.00899049,0.0590489,0.0563266
7.43431,-39.2658,40.0305,2.78496,0.0943376,0.134016,0.103737
8.1799,-37.7388,36.0287,1.68469,0.0752121,0.119833,0.291622
7.70228,-49.1325,53.5115,3.09084,0.0474808,0.0590489,0.213204
7.71214,-39.1254,39.5426,2.9953,0.109374,0.175838,0.25088
8.38166,-52.1301,66.8001,0.934668,0.0221867,0.194322,0.243486
9.1439,26.2858,30.7076,2.99062,0.165905,0.0970472,0.202833
8.05822,-58.3867,54.7959,3.8435,0.0867282,0.2078,0.265484
8.61882,-50.9531,63.5061,0.922202,0.00899049,0.21002,0.218344
8.94521,-50.0442,50.0744,1.9463,0.0434287,0.0929518,0.0502178
8.42565,-46.1957,38.5377,2.8305,0.00455098,0.023271,0.0713221
6.72234,-36.9334,39.1706,3.53974,0.162551,0.177014,0.220897
8.31842,-41.7953,57.5185,3.00587,0.0134028,0.0719454,0.176515
8.8151,-52.7083,34.9578,2.41515,0.0594957,0.0140435,0.12677
8.35196,-30.8558,59.9593,2.07471,0.159192,0.195462,0.0920255
9.21937,-44.0146,59.3954,1.64217,0.124116,0.0762025,0.121045
7.14114,-40.4731,56.3684,2.63315,0.105659,0.0719454,0.0713221
8.63777,-40.0543,45.7092,1.45832,0.0713218,0.0263297,0.0532727
7.75945,-39.2652,40.802,2.94158,0.109374,0.157824,0.0160261
8.09923,-40.5283,35.9655,2.67001,0.0752121,0.0443289,0.0772529
6.99353,-41.7402,38.7719,3.82283,0.120455,0.137847,0.106636
8.47922,-40.216,43.732,3.23659,0.0713218,0.11587,0.0949645
9.18907,-37.5247,43.1305,1.6281,0.185829,0.0902019,0.202833
8.58743,-60.6492,58.1913,1.43687,0.0829058,0.0202123,0.146481
7.30878,-34.6783,53.895,1.73786,0.138514,0.175838,0.0128698
7.71457,-37.3158,42.6738,3.42231,0.109374,0.0902019,0.263072
7.09225,-44.2278,31.7976,2.03897,0.120455,0.218777,0.296323
9.03695,-51.6609,34.7106,1.86644,0.127773,0.226269,0.267892
8.56807,-55.0899,59.3737,2.70755,0.0350349,0.204462,0.0831773
8.97133,-37.2751,57.6319,3.53226,0.131398,0.010948,0.25088
8.52413,-33.7291,50.8741,3.69998,0.189137,0.198859,0.109535
8.9038,-60.0103,46.6051,1.92675,0.134989,0.212226,0.0128698
7.65545,-48.6536,69.1606,2.05388,0.113078,0.0832463,0.0920255
7.6136,-50.5364,60.6676,0.945717,0.113078,0.0690999,0.181854
8.05695,-31.8574,51.7681,3.32016,0.175892,0.0502551,0.118172
8.6011,-34.4836,79.3832,2.03462,0.189137,0.23471,0.146481
9.04762,-60.1579,41.7928,3.74862,0.199047,0.163941,0.277449
8.08979,-44.1169,52.4344,3.92876,0.0307626,0.106539,0.106636
6.68254,-43.592,43.984,3.21842,0.172574,0.0943194,0.025466
6.96017,-32.8031,63.4409,2.09514,0.142003,0.21552,0.0471607
8.04158,-40.5919,52.0439,2.49885,0.0752121,0.038366,0.223434
7.23809,-34.3071,66.1053,2.36348,0.138514,0.126333,0.0223234
7.54503,-47.5482,41.2512,2.92178,0.113078,0.0155875,0.284546
7.34341,-40.3175,38.9574,3.84833,0.0943376,0.00628649,0.228504
7.57029,-50.3089,58.4888,1.21985,0.113078,0.163941,0.0920255
9.44269,-52.2452,32.6853,3.21595,0.179206,0.0353808,0.173813
8.81399,-48.865,49.4175,3.03589,0.0434287,0.0428437,0.213204
8.56313,-49.3542,43.8586,2.27163,0.00899049,0.167544,0.228504
8.13079,-49.271,34.9615,4.0795,0.0178043,0.237842,0.171101
8.73803,-40.1614,41.0009,1.78237,0.0713218,0.038366,0.0890846
7.37228,-42.5193,59.7248,1.88899,0.101894,0.139119,0.0563266
8.97019,-54.4629,33.7762,2.70227,0.0594957,0.0832463,0.245956
8.5557,-31.3253,58.3316,3.54171,0.189137,0.0472994,0.115298
8.21611,-46.647,41.1767,2.1364,0.0178043,0.213329,0.215776
8.53421,-36.9082,40.9003,3.69125,0.0713218,0.113223,0.0317364
7.02151,-48.1908,58.3312,3.83441,0.195746,0.223071,0.265484
8.28056,-59.5833,72.4832,3.15651,0.0674273,0.123752,0.255782
7.41563,-47.6225,42.8023,3.20882,0.145487,0.159052,0.149252
7.85603,-59.7635,66.2968,3.5849,0.14896,0.0790259,0.173813
7.71202,-39.7017,35.3526,4.67107,0.109374,0.0604973,0.277449
8.68885,-39.7178,55.9294,3.40633,0.0713218,0.010948,0.171101
9.02984,-43.454,63.9015,2.63473,0.124116,0.213329,0.195
6.97726,-50.9799,54.2473,4.25483,0.195746,0.149177,0.20544
8.26643,-40.2384,54.8455,4.52374,0.0554953,0.0915842,0.255782
8.11728,-61.4308,32.6525,2.47648,0.0867282,0.0368734,0.0949645
9.48171,-52.479,30.5407,0.967152,0.179206,0.149177,0.17921
7.95701,-56.7183,52.8546,2.49847,0.0867282,0.0323809,0.132484
7.63762,-43.0705,74.8475,2.50858,0.0905384,0.185168,0.0410247
9.25358,-38.6527,35.7963,3.50082,0.185829,0.172309,0.168389
8.70529,-53.9123,53.4016,3.01148,0.0350349,0.2078,0.213204
7.73149,-47.3651,43.5953,3.95558,0.0474808,0.229453,0.228504
8.90883,-48.2982,39.0557,3.29416,0.0434287,0.00157346,0.282182
8.59634,-57.7252,33.5624,2.89819,0.0829058,0.0561299,0.157491
8.19406,-32.746,44.7327,1.4372,0.175892,0.107878,0.202833
9.20645,-44.114,53.9957,2.98937,0.124116,0.0155875,0.106636
8.46544,-47.5513,74.3603,2.93842,0.00455098,0.211123,0.00649702
8.96959,-52.1573,32.7367,3.51254,0.0594957,0.214424,0.00326921
7.73009,-50.5814,58.5871,1.79756,0.0474808,0.0472994,0.0502178
7.48654,-43.2746,51.93,2.85369,0.0905384,0.188617,0.202833
7.88833,-59.6356,62.5018,2.61815,0.14896,0.00939664,0.210632
8.36428,-56.4279,33.9049,3.1567,0.0674273,0.214424,0.044099
7.38937,-38.5806,38.3376,1.71534,0.0943376,0.177014,0.267892
6.79847,-43.4778,38.4276,1.7534,0.172574,0.184014,0.0623535
8.52331,-58.844,56.2055,3.04207,0.0829058,0.122458,0.0653476
8.05967,-37.2576,26.6574,2.76668,0.0752121,0.190903,0.103737
6.87228,-37.4535,32.1587,2.80924,0.162551,0.169934,0.208037
8.29952,-49.9242,53.9104,3.79919,0.00455098,0.219858,0.238513
8.61758,-43.7156,56.8447,2.27758,0.0264876,0.0487773,0.0802167
7.25624,-39.7747,51.4647,1.21144,0.0943376,0.0648133,0.138129
8.42707,-58.7759,53.2811,1.75931,0.0674273,0.0186756,0.0128698
9.05472,-40.8745,68.4256,2.09735,0.185829,0.197727,0.195
8.92419,-44.0283,39.3114,2.68181,0.0514948,0.175838,0.223434
7.50454,-33.5368,53.7797,2.28957,0.169248,0.0804376,0.118172
9.21156,27.0189,60.5434,3.12851,0.165905,0.0413511,0.00970668
9.40564,27.367,42.5851,2.85309,0.192445,0.0902019,0.0742881
7.201,-33.5088,39.3026,4.5472,0.138514,0.186323,0.236015
7.18728,-33.7037,40.5482,2.52905,0.138514,0.180529,0.12391
9.30777,-42.1892,59.2485,3.65881,0.182519,0.204462,0.253336
6.76494,-36.4199,58.0968,3.67951,0.162551,0.239916,0.0286019
7.86111,-46.245,25.2203,1.60822,0.0474808,0.224137,0.189757
7.64626,-41.3952,31.4733,3.36566,0.0905384,0.0874373,0.0653476
7.26306,-31.6667,45.6179,1.38359,0.138514,0.142913,0.135306
6.68309,-38.6913,54.6293,1.40418,0.162551,0.0186756,0.0979034
8.46504,-54.4763,75.2011,2.10423,0.0221867,0.185168,0.195
8.24164,-38.352,60.9615,2.70942,0.0554953,0.219858,0.12391
8.19813,-42.9517,55.6594,2.79872,0.0307626,0.117193,0.106636
8.77947,-47.3694,57.9516,1.51437,0.0434287,0.00157346,0.189757
9.50655,-45.2311,43.6865,3.96486,0.182519,0.159052,0.231012
9.1239,-39.913,45.6207,2.40277,0.185829,0.162721,0.152012
7.34532,-41.2394,66.5933,3.02084,0.101894,0.107878,0.00326921
9.50487,28.4382,55.2555,2.05906,0.192445,0.00784524,0.12677
7.38706,-40.141,50.9736,3.42589,0.0943376,0.198859,0.168389
8.85988,-40.5415,60.0934,1.11176,0.131398,0.239916,0.165676
9.29051,-49.4987,24.5361,1.07453,0.152382,0.190903,0.286909
7.09058,-33.1762,64.8475,3.74483,0.142003,0.0368734,0.109535
8.6022,-32.839,37.2299,2.03155,0.189137,0.229453,0.0128698
7.70383,-60.4479,43.7671,3.1303,0.14896,0.174661,0.213204
8.87569,-39.5312,29.0666,3.52188,0.131398,0.2078,0.0317364
7.22225,-47.6037,43.3382,2.256,0.145487,0.20891,0.0223234
7.09851,-38.0495,44.1172,3.03191,0.105659,0.0943194,0.213204
7.45742,-35.366,64.6035,1.40886,0.169248,0.188617,0.0920255
7.95727,-41.1104,49.8418,1.38255,0.0307626,0.0733644,0.138129
7.3874,-38.0725,57.2455,1.59106,0.0943376,0.0263297,0.0563266
8.26951,-60.9676,50.2106,2.5428,0.0674273,0.038366,0.0713221
9.1063,-55.6231,37.2809,0.99266,0.127773,0.193183,0.296323
9.19133,-49.4274,56.1523,2.85709,0.0981247,0.095687,0.208037
7.68952,-45.11,27.0595,3.54931,0.0905384,0.173485,0.277449
7.70083,-42.061,25.198,1.79221,0.0634948,0.224137,0.0623535
9.12484,-54.6521,40.1743,1.96063,0.127773,0.134016,0.146481
8.66204,-55.0493,31.3962,2.2625,0.0350349,0.0970472,0.0223234
8.36682,-36.4676,67.5459,1.06241,0.0554953,0.0790259,0.181854
8.6037,-52.9009,70.7299,2.55396,0.0350349,0.137847,0.0410247
6.92019,-47.2605,56.6019,2.69063,0.195746,0.010948,0.0623535
6.72628,-41.3215,67.8808,3.26842,0.172574,0.0531962,0.118172
8.17153,-46.744,54.8562,2.40484,0.0178043,0.149177,0.0949645
9.18059,-48.685,39.8508,3.84103,0.0981247,0.0790259,0.160225
7.81666,-54.6377,40.8597,2.90455,0.0790794,0.180529,0.0713221
7.64639,-44.3526,29.3524,3.64545,0.0905384,0.126333,0.25088
9.50995,26.2536,27.2959,2.4974,0.192445,0.141648,0.0623535
6.73546,-43.3709,59.1578,3.24619,0.172574,0.139119,0.0683378
8.55851,-40.9197,55.2274,3.6305,0.0713218,0.117193,0.0772529
6.74049,-42.4004,45.7475,2.24989,0.172574,0.0747835,0.162954
8.47096,-56.457,68.6895,2.51015,0.0674273,0.141648,0.132484
9.11144,-50.6227,56.7875,3.30657,0.0981247,0.177014,0.0191808
8.78896,-50.8266,72.5445,3.03341,0.0434287,0.123752,0.0683378
8.18118,-39.8894,34.178,2.67443,0.0752121,0.114546,0.197614
8.59404,-45.7164,50.5617,1.78004,0.0264876,0.188617,0.0563266
7.98294,-58.3636,29.7948,2.69594,0.0867282,0.122458,0.0410247
8.46243,-35.8042,63.4698,2.53071,0.159192,0.196594,0.0772529
8.23223,-37.0305,60.2558,3.26588,0.0554953,0.239916,0.0653476
8.11011,-58.1254,43.7798,2.36046,0.0867282,0.20891,0.0379453
8.41658,-52.1559,29.9145,4.10664,0.0221867,0.103841,0.171101
7.22198,-32.8029,48.2162,4.17655,0.138514,0.0546667,0.176515
8.76224,-59.2547,62.5166,3.05372,0.134989,0.189764,0.255782
8.54917,-52.1646,58.1768,1.40059,0.0350349,0.0517257,0.192378
7.33534,-47.3168,28.4294,1.27596,0.145487,0.126333,0.192378
9.50633,28.1481,73.402,3.3126,0.192445,0.15414,0.0191808
8.94548,-45.4017,40.4047,1.17601,0.0514948,0.00472038,0.270293
6.68588,-37.0422,54.0126,2.40691,0.162551,0.0915842,0.233516
7.77032,-51.4569,61.927,2.81898,0.0790794,0.219858,0.0742881
9.0599,29.8128,39.106,2.53079,0.165905,0.228394,0.0593505
6.96519,-44.6085,57.43,1.31503,0.120455,0.17936,0.260653
8.87625,-37.2221,43.818,2.28034,0.131398,0.0278517,0.154755
9.03606,-50.1333,51.5252,1.31,0.0981247,0.0590489,0.0979034
6.69981,-38.6737,56.5474,1.83708,0.162551,0.195462,0.200224
6.97433,-42.9413,45.1982,3.54021,0.120455,0.0804376,0.115298
7.51331,-43.3859,45.0195,2.03816,0.0905384,0.172309,0.181854
9.3879,-43.1302,39.1145,2.56007,0.182519,0.00157346,0.223434
8.39934,-54.0118,30.0779,3.53563,0.0221867,0.181691,0.109535
7.88331,-58.9173,51.9328,4.32415,0.14896,0.152905,0.253336
7.45247,-53.5333,34.5072,3.03473,0.155795,0.0832463,0.025466
7.55848,-51.6795,55.6671,1.27794,0.155795,0.010948,0.197614
6.65905,-41.1902,48.3118,1.15275,0.172574,0.0662471,0.243486
8.16862,-54.2952,67.644,1.65674,0.0392773,0.194322,0.129627
6.71541,-44.2481,70.2492,2.04174,0.172574,0.0888196,0.296323
8.22204,-43.7136,37.1231,2.30043,0.0134028,0.0443289,0.22597
7.98336,-53.4917,32.572,4.45962,0.0392773,0.114546,0.236015
7.57681,-54.0022,47.0076,4.81937,0.155795,0.0902019,0.277449
9.23485,-57.9628,64.6932,1.48722,0.199047,0.249158,0.0563266
7.54404,-56.1625,61.6442,1.11609,0.155795,0.168743,0.165676
8.96129,-53.5483,64.9092,3.34178,0.0594957,0.0217417,0.0653476
8.57342,-46.8421,32.9459,3.721,0.00899049,0.0517257,0.173813
8.63576,-48.0292,43.5407,3.69973,0.00899049,0.118517,0.25088
8.1355,-55.1114,40.951,3.41019,0.0392773,0.157824,0.275075
8.64509,-46.1914,71.603,2.13539,0.00899049,0.199984,0.195
8.84659,-38.7223,58.9837,2.9702,0.131398,0.0762025,0.168389
7.61941,-48.9915,57.2291,1.8987,0.113078,0.00784524,0.129627
8.08919,-41.1884,35.3366,3.21968,0.0307626,0.0776142,0.112419
8.73239,-40.5641,51.2258,2.25669,0.0713218,0.0546667,0.0831773
7.3964,-31.4983,35.5584,2.80854,0.138514,0.0604973,0.103737
9.17215,-43.8134,61.0605,2.86444,0.124116,0.0860477,0.208037
8.74395,-60.718,28.3903,1.35475,0.134989,0.140384,0.192378
9.34669,-55.765,58.9456,2.86268,0.179206,0.171125,0.140921
9.19293,-55.517,40.1272,1.98781,0.127773,0.121149,0.0348595
7.46387,-43.8255,66.1722,2.48609,0.0905384,0.15042,0.197614
8.16863,-57.0315,48.9739,3.23734,0.0867282,0.0662471,0.00970668
7.77316,-36.1944,50.2713,1.35596,0.109374,0.0590489,0.284546
7.28965,-43.9533,47.8049,3.36132,0.101894,0.0546667,0.263072
9.44667,-43.8408,57.0722,3.19437,0.182519,0.095687,0.00326921
7.98336,-61.3556,50.1811,0.935379,0.0867282,0.0293664,0.286909
8.63616,-53.4719,50.6526,1.76264,0.0350349,0.152905,0.129627
7.71311,-54.2464,55.3005,2.93169,0.0790794,0.0308736,0.22597
9.22334,-58.1983,56.7124,4.41993,0.199047,0.122458,0.253336
7.46573,-49.3382,38.0152,1.97852,0.113078,0.175838,0.241003
8.01962,-31.5393,46.4691,4.14889,0.175892,0.162721,0.258225
7.48107,-51.5767,57.1014,3.18592,0.155795,0.117193,0.0160261
8.77901,-57.2924,63.5127,1.97605,0.134989,0.0398585,0.296323
9.10753,29.1069,59.4181,1.06883,0.165905,0.0472994,0.296323
7.37748,-39.6216,57.7908,1.02043,0.0943376,0.0517257,0.181854
8.06162,-41.5784,45.6154,1.03243,0.0307626,0.0186756,0.301017
8.40687,-54.4197,54.9196,3.89664,0.0221867,0.175838,0.228504
8.16781,-49.4076,67.0285,0.993148,0.0178043,0.236798,0.181854
6.91595,-37.1386,51.0603,2.5234,0.105659,0.0943194,0.0410247
8.78028,-56.6781,30.0143,2.43803,0.134989,0.0860477,0.152012
7.86244,-51.5613,65.2242,3.55935,0.0790794,0.0398585,0.143704
9.47288,-53.4556,65.2117,3.8824,0.179206,0.213329,0.265484
7.42709,-37.547,45.535,2.49164,0.0943376,0.109216,0.12391
9.38344,-48.3349,57.7576,2.34828,0.152382,0.171125,0.154755
7.57066,-40.4825,62.9678,2.09847,0.11677,0.0398585,0.0920255
8.54306,-44.164,26.4141,2.71638,0.0264876,0.206689,0.157491
8.10245,-54.7973,67.4566,2.40408,0.0392773,0.240953,0.152012
8.3345,-46.0532,49.1101,3.51724,0.0134028,0.218777,0.168389
7.6259,-45.5038,52.4917,2.18977,0.0905384,0.0502551,0.146481
7.83171,-47.6349,38.7389,1.54935,0.0474808,0.222005,0.291622
9.0807,29.3448,76.1316,3.39607,0.165905,0.217696,0.0191808
9.22509,-39.6054,55.7659,3.62109,0.185829,0.144177,0.109535
7.97156,-44.8179,52.1365,2.82523,0.0307626,0.134016,0.157491
8.12673,-54.701,65.1002,3.17642,0.0392773,0.21552,0.289269
8.81787,-42.1466,50.9734,2.75804,0.0514948,0.0648133,0.106636
8.24918,-61.0659,35.6821,4.09255,0.0674273,0.216608,0.20544
8.36562,-50.8781,66.7091,1.07729,0.00455098,0.0561299,0.243486
7.21069,-43.6823,45.1103,1.60684,0.101894,0.15042,0.293975
8.5224,-55.2655,51.2675,2.77771,0.0350349,0.147935,0.202833
7.61288,-50.5272,37.8911,4.46414,0.113078,0.185168,0.253336
8.42993,-36.6416,56.8698,3.12567,0.0554953,0.00314692,0.0160261
7.62181,-36.5689,67.1486,3.7077,0.11677,0.24507,0.154755
6.90279,-43.9208,48.1602,2.13276,0.172574,0.145435,0.241003
7.45669,-31.1235,52.1508,1.56899,0.169248,0.134016,0.245956
7.03524,-42.1714,56.9898,2.62138,0.120455,0.0719454,0.162954
7.95067,-49.3084,66.6163,1.61637,0.0474808,0.0790259,0.189757
7.31949,-42.1779,70.7068,3.58903,0.101894,0.199984,0.241003
6.75034,-44.9772,29.9421,2.00847,0.172574,0.218777,0.18713
7.80154,-43.0021,57.1315,3.91111,0.0634948,0.106539,0.228504
7.48971,-38.1829,55.3894,3.73975,0.11677,0.00784524,0.143704
8.71504,-36.5613,73.8298,1.96913,0.0713218,0.1615,0.0348595
7.93644,-60.0941,39.4012,4.44051,0.14896,0.185168,0.236015
7.81162,-50.2956,49.2692,0.776166,0.0474808,0.110554,0.260653
8.32352,-53.5864,46.6755,3.21334,0.0221867,0.127619,0.00970668
7.27938,-39.8539,27.1773,3.33117,0.0943376,0.202226,0.0191808
7.12473,-38.2286,59.0372,2.25355,0.105659,0.163941,0.243486
8.60496,-33.1416,61.1736,3.10441,0.189137,0.167544,0.112419
8.97533,-49.3268,35.8339,1.06734,0.0434287,0.249158,0.243486
7.75002,-41.7763,41.9947,2.47311,0.0634948,0.038366,0.0532727
6.80187,-38.5961,67.5065,0.996515,0.162551,0.0874373,0.218344
8.97628,-56.7944,47.4991,2.40054,0.134989,0.0338882,0.184494
6.67774,-38.9318,54.2562,4.06848,0.162551,0.0804376,0.258225
8.87828,-54.9367,62.924,3.22537,0.0594957,0.0676735,0.213204
7.65411,-38.275,25.5104,3.3248,0.11677,0.206689,0.282182
6.90198,-44.5059,51.2343,3.66943,0.172574,0.235754,0.00970668
8.82726,-52.5806,34.7942,2.74905,0.0594957,0.217696,0.22597
7.92753,-52.7385,59.7186,2.19523,0.0790794,0.239916,0.0348595
8.84544,-39.8177,77.1907,3.0201,0.131398,0.224137,0.112419
7.56546,-45.7531,57.859,1.03215,0.0905384,0.0472994,0.243486
7.91809,-53.491,41.7573,1.51447,0.0790794,0.180529,0.189757
9.04809,-46.6554,32.068,3.77342,0.0981247,0.0719454,0.173813
7.97838,-60.2948,59.1955,3.02098,0.0867282,0.00157346,0.0949645
8.7201,-54.6458,31.1283,1.76676,0.0350349,0.0860477,0.200224
8.95255,-53.7394,52.4068,3.1629,0.0594957,0.111892,0.29867
7.5163,-36.3266,69.0003,2.63798,0.11677,0.141648,0.0410247
7.38166,-44.9566,45.9226,3.89105,0.101894,0.0248004,0.265484
6.80902,-43.843,42.8286,0.676208,0.172574,0.24507,0.248423
7.03663,-36.8173,38.3166,1.38461,0.105659,0.0888196,0.200224
7.96967,-30.8327,49.5656,3.16711,0.175892,0.0633796,0.00970668
9.105,-54.1233,37.216,1.90672,0.127773,0.00157346,0.0563266
8.56829,-49.8017,62.034,2.82435,0.00899049,0.00939664,0.0742881
8.11784,-47.9395,47.9359,2.27799,0.0178043,0.0633796,0.289269
8.69263,-37.1931,52.0018,3.72211,0.0713218,0.0546667,0.115298
8.84739,-61.3955,61.1065,2.09473,0.134989,0.168743,0.18713
8.20902,-31.6104,40.5998,3.39538,0.175892,0.174661,0.0653476
9.31355,28.7051,71.7198,2.6351,0.192445,0.166346,0.0831773
8.82766,-50.6243,48.2757,1.92583,0.0434287,0.0487773,0.0502178
7.60357,-38.5153,58.5308,1.42448,0.11677,0.0140435,0.218344
8.91189,-41.9038,33.5717,3.61402,0.0514948,0.0561299,0.143704
8.01125,-48.9803,53.1031,4.1857,0.0178043,0.125046,0.20544
7.79421,-52.745,34.6669,1.46076,0.0790794,0.235754,0.121045
8.48099,-60.4728,43.2612,3.04818,0.0829058,0.0124994,0.00326921
8.07689,-52.3801,42.9431,3.64444,0.0392773,0.0278517,0.0286019
8.62715,-61.0615,36.0487,2.24744,0.0829058,0.119833,0.12677
8.96129,-47.8374,35.0727,2.99348,0.0434287,0.172309,0.0160261
8.76149,-43.2735,43.7519,1.33326,0.0514948,0.21002,0.260653
8.19571,-49.7232,78.0895,2.21014,0.0178043,0.217696,0.272692
8.9538,-55.3057,39.6326,3.2198,0.0594957,0.193183,0.0949645
8.25881,-41.4902,40.8625,1.33235,0.0134028,0.00472038,0.189757
8.38707,-37.6279,60.1702,0.969603,0.0554953,0.239916,0.286909
8.65963,-53.5937,30.8067,3.47899,0.0350349,0.181691,0.0191808
8.63994,-56.4179,43.2226,2.41403,0.0829058,0.24507,0.0223234
6.66107,-38.3635,36.9842,3.95111,0.162551,0.0443289,0.29867
7.98612,-31.2689,33.7445,3.69363,0.175892,0.248136,0.0286019
8.23595,-32.606,69.6727,1.96613,0.159192,0.121149,0.12677
