xShift,crossingAngle,axialRotation,zShift,angleDistPercentile,axialRotationPercentile,zShiftPercentile
8.5067,6.09567,45.7634,3.02356,0.696065,0.0472994,0.213204
8.70998,11.6541,51.5324,1.52132,0.576146,0.106539,0.189757
8.28745,-49.3618,63.8418,2.27432,0.00455098,0.249158,0.0223234
7.70651,25.0759,44.9039,3.3342,0.803982,0.109216,0.118172
7.13196,-25.3736,58.9773,3.33305,0.483645,0.0472994,0.238513
11.2937,-49.8594,50.7237,2.51123,0.796991,0.0929518,0.197614
7.36982,-43.622,48.7986,2.54485,0.101894,0.0997677,0.132484
11.1383,11.9663,58.3007,2.03788,0.883296,0.136575,0.146481
8.05201,-34.5896,51.9091,3.74297,0.175892,0.0502551,0.20544
7.68655,-29.915,50.9219,1.58644,0.310985,0.0248004,0.129627
11.0096,-32.5233,55.4109,1.70733,0.697461,0.122458,0.165676
9.39193,-55.9371,39.5572,3.68374,0.179206,0.205579,0.115298
10.2662,33.5852,54.9619,3.9529,0.362465,0.171125,0.238513
6.53641,-37.3218,52.8805,1.5938,0.375528,0.135296,0.12391
6.92444,79.721,46.2307,1.36746,0.978554,0.0186756,0.218344
9.45404,-49.6462,52.2403,2.17125,0.152382,0.0590489,0.0128698
9.51038,1.75937,38.9794,2.92908,0.708312,0.228394,0.0286019
10.0015,-16.6948,64.1961,1.85054,0.71483,0.0398585,0.267892
11.071,31.6835,50.3641,1.22816,0.625175,0.0929518,0.260653
6.27454,-51.7075,53.8193,1.52907,0.690444,0.0186756,0.202833
11.2301,-58.5762,32.1212,1.53998,0.856173,0.0368734,0.184494
7.66016,-53.49,47.7607,1.55654,0.155795,0.0733644,0.0348595
10.5992,17.4756,46.1315,3.35924,0.656602,0.0186756,0.118172
9.17173,-41.5541,71.9365,3.06643,0.124116,0.199984,0.00970668
11.7418,-91.5428,57.026,3.81357,0.998166,0.010948,0.0683378
6.99046,-44.9498,50.7034,3.89144,0.120455,0.0248004,0.106636
8.42145,44.1642,26.1609,3.29312,0.726282,0.206689,0.238513
10.4192,35.9106,54.3006,1.02892,0.470272,0.135296,0.218344
11.1237,-9.17927,29.6464,3.15831,0.927959,0.181691,0.289269
11.7784,-38.6025,62.8062,4.02852,0.923059,0.168743,0.238513
7.33089,-19.043,71.4917,2.76004,0.63164,0.156596,0.168389
9.37951,-31.7839,32.1522,3.20981,0.385869,0.15414,0.044099
9.55878,14.991,62.2958,1.39033,0.511517,0.0353808,0.135306
9.27211,28.1551,38.746,2.99333,0.192445,0.175838,0.272692
7.23053,-22.1765,56.8291,3.17283,0.458855,0.00784524,0.0949645
9.55701,-30.1944,72.7017,3.64286,0.533854,0.166346,0.25088
7.17502,-5.77358,49.7642,2.73261,0.888459,0.169934,0.044099
8.06435,-31.9114,42.957,2.0307,0.175892,0.0413511,0.12677
9.59634,-57.529,39.0606,4.03858,0.316561,0.205579,0.220897
8.26474,-47.0339,57.6078,2.08094,0.00455098,0.16028,0.0128698
8.13446,-34.6862,45.219,2.66127,0.175892,0.214424,0.263072
7.62912,-35.6217,62.7932,2.11929,0.169248,0.206689,0.215776
7.48548,-67.4382,48.2443,2.12966,0.54766,0.0662471,0.0128698
9.99773,54.6587,50.6246,1.97405,0.67306,0.0590489,0.272692
10.5338,24.972,38.1409,3.56354,0.500998,0.00157346,0.00970668
9.15834,36.8492,25.4789,2.03158,0.293942,0.190903,0.215776
11.0559,-21.1488,54.5904,3.86086,0.780335,0.175838,0.0861343
9.46326,45.9407,46.4773,1.53416,0.418447,0.21552,0.189757
6.55476,-69.1748,51.677,2.2473,0.87246,0.0619384,0.22597
9.02159,-43.9191,59.8475,2.33491,0.124116,0.226269,0.233516
10.9243,-47.4927,28.3004,3.23831,0.680367,0.231563,0.289269
7.27661,-62.2837,31.7442,1.16663,0.527841,0.122458,0.286909
9.72431,-42.2049,25.0876,1.70356,0.24937,0.223071,0.0890846
8.88875,-28.3856,54.3734,3.76276,0.413512,0.0705263,0.173813
8.55549,-44.2337,36.4977,2.32198,0.0264876,0.131457,0.100831
11.7896,-33.7391,56.3594,1.50075,0.931356,0.095687,0.129627
6.77902,-67.5381,49.2086,2.89092,0.824882,0.0458142,0.0286019
7.96546,-30.4728,59.5899,2.15365,0.349239,0.155368,0.181854
8.44162,27.7096,36.0814,3.54781,0.513575,0.235754,0.0317364
8.15591,-58.1203,60.9165,3.19848,0.0867282,0.237842,0.00326921
10.5665,31.751,70.1499,3.85999,0.521771,0.0776142,0.106636
7.26716,-65.7097,65.7937,4.59829,0.527841,0.244041,0.277449
7.37613,-41.1873,36.184,2.36628,0.101894,0.0217417,0.0223234
10.5604,43.94,71.6317,2.48515,0.517681,0.114546,0.223434
11.0084,60.4277,53.2665,2.31028,0.845014,0.0662471,0.162954
9.82159,18.0974,67.5488,2.96959,0.449623,0.18747,0.0742881
7.49064,15.6281,45.2905,2.48987,0.897656,0.0902019,0.0772529
11.4028,59.7459,40.5181,1.66955,0.936187,0.00472038,0.0532727
9.76914,15.0225,39.239,3.00172,0.511517,0.185168,0.289269
10.7819,-57.0087,67.4931,3.34535,0.661129,0.0561299,0.0410247
8.23582,-53.2261,65.3414,2.79111,0.0221867,0.21002,0.22597
8.96021,-44.1302,62.821,2.6228,0.0514948,0.128899,0.197614
8.79597,-47.2206,53.1673,0.926251,0.0434287,0.101128,0.296323
10.6314,-66.4073,72.9025,3.89676,0.740915,0.119833,0.238513
11.039,-40.4183,52.7137,1.80894,0.665632,0.171125,0.0563266
10.1661,-1.39418,48.683,2.9291,0.802996,0.110554,0.0742881
9.85528,57.2484,53.5209,1.77339,0.762936,0.0604973,0.200224
11.8898,32.2982,55.8271,0.951466,0.929252,0.0487773,0.279818
8.47758,-70.9144,55.8611,2.47423,0.393551,0.16028,0.0379453
8.65272,-73.5169,30.8233,2.11356,0.588972,0.23471,0.0471607
10.2971,36.192,47.0415,1.98726,0.415988,0.15042,0.0471607
8.86197,18.7704,53.3315,3.29204,0.370323,0.0323809,0.0191808
10.9294,15.4092,27.1356,2.10284,0.752755,0.202226,0.0471607
6.6916,-52.7646,44.6948,2.12366,0.425773,0.0124994,0.0471607
6.3276,-39.044,57.7423,3.29647,0.615204,0.0970472,0.282182
11.293,13.3609,42.0371,3.31137,0.883296,0.228394,0.118172
8.41063,63.6018,54.1315,2.08021,0.933807,0.219858,0.181854
8.55773,-10.9499,55.0427,3.36144,0.774977,0.105194,0.263072
8.18827,-36.4758,67.8231,0.994924,0.0752121,0.240953,0.181854
7.80089,48.7126,70.1963,1.91638,0.907038,0.141648,0.0502178
11.2084,-52.9067,36.9697,2.38555,0.826722,0.131457,0.0831773
9.11312,53.4114,42.6402,1.8087,0.693263,0.20891,0.0502178
9.52198,-41.1989,41.3449,2.15954,0.24937,0.121149,0.0379453
9.38836,15.6569,35.4975,2.9456,0.335874,0.226269,0.0802167
10.1588,-29.9524,36.1616,3.33949,0.553489,0.0308736,0.238513
7.10835,-69.6011,66.3805,2.56722,0.744495,0.15042,0.263072
7.97419,-44.1359,37.6571,3.66097,0.0307626,0.241982,0.25088
7.41433,-70.831,67.7735,2.84735,0.645857,0.107878,0.0742881
6.58298,-50.7737,51.832,1.53039,0.430615,0.0248004,0.245956
8.49106,21.809,51.8294,1.61265,0.378115,0.0502551,0.121045
9.45252,44.8617,61.6155,3.00901,0.418447,0.0690999,0.173813
7.49092,-33.1955,64.2337,3.01099,0.169248,0.25018,0.0160261
9.9455,-58.3587,51.5754,1.16802,0.388443,0.0546667,0.296323
10.1146,4.07053,34.2907,2.66805,0.758461,0.201109,0.132484
9.59958,-55.6163,34.6546,1.44427,0.243292,0.0929518,0.17921
9.98769,51.9845,30.9803,2.46438,0.67306,0.181691,0.243486
6.40645,-39.8179,41.0434,1.54238,0.375528,0.220931,0.146481
7.12786,-56.831,28.6611,2.51218,0.49669,0.156596,0.195
10.3025,-18.5775,54.1167,2.37873,0.713532,0.0915842,0.152012
10.1338,34.9257,49.1363,3.03139,0.362465,0.0633796,0.025466
10.5281,-53.2279,33.7878,2.78602,0.474787,0.105194,0.0742881
9.80246,41.1913,52.2503,4.04031,0.472541,0.181691,0.29867
9.63585,20.4,34.4748,2.99161,0.390998,0.114546,0.22597
9.55363,41.3938,60.8659,1.88958,0.44257,0.178191,0.0623535
10.0103,-70.5856,47.7645,3.34289,0.603213,0.169934,0.0410247
11.8069,51.7365,59.427,2.17315,0.945005,0.0140435,0.0920255
6.80213,-56.6437,37.1812,2.85114,0.58353,0.205579,0.272692
10.3627,-54.3936,49.4271,1.04784,0.474787,0.243011,0.165676
7.79247,-62.7671,38.2003,3.72231,0.282267,0.00628649,0.253336
9.3664,36.2475,46.3352,2.05679,0.288109,0.168743,0.181854
8.3065,11.3287,67.0229,2.12006,0.652036,0.18747,0.12677
7.6336,32.0814,72.7352,2.03202,0.902779,0.123752,0.0471607
10.6246,-33.2975,41.7772,2.31041,0.581688,0.0790259,0.152012
8.08739,-63.2674,38.305,2.95568,0.215273,0.0619384,0.272692
10.2403,33.2887,36.49,3.46865,0.362465,0.0443289,0.0653476
9.27671,12.4311,53.4834,3.19909,0.481447,0.149177,0.289269
7.53138,-70.3601,59.4949,2.31023,0.54766,0.139119,0.228504
6.87486,-40.4582,31.5693,2.87732,0.162551,0.218777,0.00649702
8.05668,-44.1222,64.6571,3.54607,0.0307626,0.213329,0.220897
10.0441,-62.1371,61.0556,4.00838,0.561166,0.180529,0.143704
8.57792,-43.5086,50.9073,1.41685,0.0264876,0.0248004,0.189757
8.46119,-59.813,40.9124,1.69011,0.0674273,0.0171316,0.189757
6.67137,-44.8201,66.8827,3.6576,0.172574,0.0531962,0.253336
7.15503,-43.2023,63.6949,2.07825,0.120455,0.232615,0.0593505
10.7392,41.3791,29.1002,2.23882,0.594342,0.173485,0.154755
7.68472,-44.8192,38.4974,2.91199,0.0905384,0.212226,0.25088
9.29219,-42.1887,65.8838,3.41137,0.182519,0.0874373,0.275075
7.32486,-34.9825,69.0948,3.49997,0.138514,0.197727,0.0191808
9.50142,-23.97,38.9875,3.53037,0.616889,0.177014,0.0286019
8.2876,-52.4164,52.996,2.55319,0.0221867,0.0804376,0.0593505
7.37764,-24.7957,62.5846,1.0729,0.458855,0.206689,0.279818
9.08177,22.7212,57.69,3.20978,0.22164,0.0263297,0.149252
8.92758,-78.5716,35.118,2.05466,0.738512,0.0929518,0.0128698
8.56575,-44.0514,73.7389,4.19496,0.0264876,0.211123,0.20544
8.74101,-18.8469,30.6345,3.12805,0.684712,0.23471,0.210632
8.79281,51.5142,74.9102,1.73625,0.736095,0.211123,0.0502178
9.31699,59.1942,50.5903,3.17394,0.783505,0.181691,0.213204
6.55906,-40.5467,27.8187,1.7304,0.375528,0.173485,0.0623535
9.52581,-66.1887,51.0445,2.86635,0.435422,0.152905,0.22597
8.9832,10.6125,46.9694,1.03128,0.507332,0.214424,0.17921
6.45706,-31.2476,50.8166,1.71066,0.465714,0.181691,0.0128698
10.7425,25.1189,64.7376,3.10273,0.592554,0.213329,0.255782
9.05197,-21.6718,55.479,3.22714,0.596128,0.233666,0.176515
10.5011,10.5267,48.0654,2.59994,0.658115,0.0428437,0.132484
6.34423,-33.0385,50.3084,2.88645,0.689019,0.0619384,0.106636
6.24591,-29.8881,38.0115,2.64347,0.777139,0.228394,0.223434
8.09149,-33.2434,39.8564,1.23036,0.175892,0.166346,0.197614
11.9518,52.7014,75.764,1.12423,0.972462,0.202226,0.243486
7.45503,13.1525,42.6714,2.4805,0.906002,0.132737,0.157491
8.71971,-18.2478,37.3139,1.51826,0.671586,0.241982,0.0348595
8.89432,33.3397,25.501,1.46645,0.264443,0.223071,0.146481
11.1459,47.9654,65.6832,4.51008,0.823962,0.126333,0.255782
8.8148,-35.3468,33.9051,2.71307,0.237204,0.0832463,0.223434
6.9504,-61.6799,27.3042,1.86237,0.626799,0.2078,0.0563266
10.3456,4.92523,42.3668,3.28245,0.800004,0.107878,0.0653476
7.8479,-7.8408,56.6747,1.95083,0.875931,0.00314692,0.0563266
8.22727,-68.4336,35.9583,2.70303,0.393551,0.0776142,0.132484
11.3974,51.515,73.1644,1.74613,0.907555,0.1615,0.140921
9.26362,-70.84,37.129,2.72858,0.509427,0.0140435,0.157491
10.2647,17.8048,63.7112,1.4154,0.503118,0.0217417,0.197614
7.56878,-25.3171,52.2792,1.96272,0.490203,0.106539,0.296323
10.8648,-42.2415,41.9557,1.84336,0.653562,0.228394,0.213204
8.83524,19.3094,45.3265,2.53437,0.370323,0.0902019,0.132484
8.82138,-19.5942,53.2449,2.57426,0.684712,0.101128,0.044099
6.37644,-52.9331,56.0418,3.65614,0.690444,0.17936,0.20544
10.9311,-4.11039,46.8434,2.03975,0.899403,0.15042,0.272692
9.14532,42.4513,43.8434,2.82695,0.428201,0.118517,0.112419
9.07696,-29.5062,55.8651,2.3255,0.467994,0.010948,0.118172
9.52791,-40.7188,58.946,0.99252,0.319338,0.0970472,0.279818
11.6274,36.616,64.5728,1.33026,0.884603,0.0217417,0.270293
5.99136,-37.5459,35.8988,1.52255,0.83034,0.237842,0.202833
6.39481,-15.9803,48.5433,1.84211,0.848275,0.218777,0.152012
11.8475,26.0222,60.6099,2.90003,0.892836,0.00628649,0.22597
10.8562,3.98585,63.8296,1.0542,0.895284,0.081842,0.286909
9.42038,-69.8162,40.8693,2.85131,0.509427,0.162721,0.0160261
8.29929,-73.1128,32.8967,4.02452,0.579845,0.248136,0.143704
7.67398,78.797,56.061,3.98148,0.969489,0.144177,0.106636
10.4585,53.2715,54.8833,2.91272,0.674532,0.0338882,0.168389
7.85508,-22.3258,56.9326,3.57533,0.525824,0.117193,0.109535
10.3235,-51.6952,74.4112,2.44503,0.474787,0.220931,0.135306
9.11551,14.4365,67.2541,1.67725,0.477013,0.244041,0.12391
7.30517,-54.2076,33.9016,3.00055,0.252405,0.130178,0.255782
7.44412,-55.695,78.7114,0.975626,0.155795,0.231563,0.17921
7.14989,-49.1209,71.9863,3.24313,0.195746,0.20891,0.025466
8.8269,13.1934,48.3473,0.931068,0.507332,0.0428437,0.17921
9.84404,47.3854,44.9573,3.15956,0.568715,0.0747835,0.0949645
10.0429,-48.8668,62.8581,3.97738,0.27934,0.249158,0.265484
10.7985,-57.9503,39.8157,2.59047,0.661129,0.166346,0.0593505
7.3968,65.2607,51.64,2.36621,0.945352,0.0546667,0.152012
7.95793,-80.0427,65.5556,2.25136,0.728755,0.0443289,0.0532727
7.01234,-45.3783,50.635,2.36833,0.120455,0.0846507,0.0223234
7.55254,-33.6021,63.2338,1.46405,0.169248,0.023271,0.184494
7.41675,-32.5639,45.9554,3.57711,0.138514,0.109216,0.0286019
10.3588,50.993,30.1497,3.33026,0.601452,0.192043,0.0653476
8.82229,66.883,51.8985,0.922566,0.925319,0.184014,0.181854
7.85697,-44.5017,42.8966,1.66052,0.0634948,0.0902019,0.0563266
9.084,-82.7198,36.3638,3.49561,0.850678,0.165147,0.118172
10.8058,52.3016,50.1246,1.98382,0.716127,0.106539,0.0471607
6.19467,-42.2895,59.0598,2.82189,0.597907,0.0202123,0.0802167
8.19414,-17.536,31.6303,2.7623,0.691859,0.0874373,0.208037
8.51571,-68.0462,51.1982,2.10917,0.408558,0.0619384,0.12677
6.89759,-32.7842,59.4751,1.2899,0.240252,0.155368,0.189757
9.68935,9.79428,65.4363,1.50425,0.62354,0.0561299,0.189757
8.98887,-19.7997,57.9908,3.13162,0.684712,0.0140435,0.173813
10.4581,-48.2501,58.2898,2.67268,0.420899,0.0517257,0.0410247
9.59842,52.4909,51.3522,2.62677,0.677456,0.106539,0.0713221
7.42906,11.7693,32.294,3.60002,0.950691,0.0561299,0.115298
6.00258,-51.2245,64.3308,1.99232,0.811791,0.0398585,0.18713
8.45459,-1.05816,67.4876,1.88422,0.862255,0.0874373,0.0502178
8.08431,67.0967,44.4634,3.77232,0.955409,0.174661,0.154755
8.59893,-45.568,42.3291,2.57757,0.0264876,0.0676735,0.132484
8.91104,-68.6818,71.8096,3.91516,0.444929,0.119833,0.228504
8.18608,-49.604,42.6275,2.51631,0.0178043,0.0943194,0.132484
6.82764,86.5596,54.5933,2.17419,0.990163,0.0604973,0.0890846
8.23649,-67.5633,80.1828,2.51797,0.393551,0.23471,0.223434
7.81231,4.91042,41.399,2.83552,0.90112,0.163941,0.0802167
10.6597,96.1005,46.188,1.34036,0.991753,0.212226,0.270293
7.94974,-27.592,38.07,1.87768,0.357185,0.0323809,0.152012
10.379,63.8627,76.8416,1.63297,0.825803,0.192043,0.202833
7.36669,-50.5217,44.704,2.5382,0.145487,0.0202123,0.270293
10.95,-59.8089,30.1688,2.19927,0.766249,0.0874373,0.0471607
7.08814,-44.1301,52.5402,2.96563,0.120455,0.0705263,0.0802167
8.5118,-54.7785,67.8748,3.34297,0.0350349,0.0790259,0.18713
9.58321,-18.6158,39.0878,1.7893,0.709622,0.010948,0.129627
7.88375,-53.9541,43.7894,2.57151,0.0790794,0.132737,0.197614
7.69606,-71.9147,60.7677,3.16278,0.611821,0.167544,0.044099
10.2174,26.3012,37.5282,1.07174,0.365096,0.0888196,0.218344
8.51726,22.235,56.3717,0.965168,0.378115,0.0487773,0.165676
9.67025,-76.6841,46.5282,1.88677,0.664132,0.172309,0.129627
8.66686,-30.9229,46.9568,3.58418,0.189137,0.142913,0.241003
8.83753,-55.1987,35.1295,1.86054,0.0594957,0.0140435,0.223434
9.84089,23.6335,35.3584,1.642,0.341269,0.165147,0.0348595
9.77438,21.225,32.0186,3.5859,0.285191,0.081842,0.173813
8.24642,-62.8176,46.8029,2.01219,0.202332,0.212226,0.181854
9.47353,39.791,40.2641,1.70254,0.288109,0.240953,0.0890846
11.2225,45.5366,30.198,3.03863,0.769538,0.1615,0.213204
9.31328,-56.8384,46.7844,2.89913,0.255422,0.0902019,0.0160261
10.236,3.84816,33.9259,1.38747,0.758461,0.0368734,0.284546
11.0807,-81.6376,56.77,2.56967,0.955716,0.0263297,0.258225
11.475,47.3229,43.1962,2.47191,0.881979,0.167544,0.243486
7.81862,-44.7032,47.9674,3.13339,0.0634948,0.218777,0.213204
9.31189,30.8881,42.8582,2.95202,0.212061,0.157824,0.0286019
8.90084,-46.4611,65.2013,3.01652,0.0434287,0.109216,0.149252
8.02444,-49.4807,50.657,2.699,0.0178043,0.0705263,0.0593505
11.3301,-28.7598,45.1556,3.52048,0.837362,0.0902019,0.263072
6.7985,-30.0792,50.9554,3.17787,0.411037,0.0248004,0.112419
8.54248,-51.8278,51.1293,3.0587,0.0350349,0.134016,0.255782
10.0392,49.0403,38.778,2.97556,0.568715,0.00157346,0.25088
7.70795,-30.4623,50.0039,0.6579,0.357185,0.198859,0.248423
9.13262,37.4792,60.2443,1.54664,0.293942,0.0517257,0.293975
8.22644,-26.9507,47.3004,2.3748,0.338582,0.102488,0.228504
9.86035,54.0004,53.5415,2.1107,0.67306,0.0155875,0.0471607
11.859,-30.9937,60.3689,2.57911,0.931356,0.0353808,0.0713221
8.28076,-22.993,36.696,1.48397,0.523804,0.00939664,0.121045
7.21465,-38.2823,39.8156,4.78954,0.0943376,0.228394,0.282182
8.05997,-54.263,41.523,2.7542,0.0392773,0.157824,0.0802167
11.1533,-0.623879,40.7553,3.04121,0.935401,0.0790259,0.29867
8.67559,32.9549,48.263,2.74905,0.403592,0.178191,0.208037
10.8435,-39.7719,61.5806,1.73901,0.665632,0.00939664,0.0890846
11.1688,-61.6682,52.2925,2.8838,0.891599,0.106539,0.0802167
11.6305,-43.8958,34.6982,1.85304,0.91793,0.0308736,0.129627
9.55469,-40.7736,60.5215,2.85707,0.319338,0.178191,0.202833
7.13621,-46.3062,58.5032,1.61246,0.195746,0.226269,0.245956
8.06458,-62.7154,39.2676,3.41043,0.215273,0.0323809,0.236015
8.27542,-43.3389,68.7057,2.58693,0.0134028,0.197727,0.162954
8.97108,31.5798,39.3843,3.12948,0.264443,0.0888196,0.0653476
9.90017,50.3424,48.8652,2.16829,0.568715,0.0997677,0.0593505
8.78032,-27.1266,51.5726,1.98531,0.413512,0.0278517,0.0348595
7.78324,0.24682,58.5862,2.32568,0.90112,0.111892,0.0831773
10.6834,23.5929,69.9287,3.28215,0.592554,0.190903,0.0317364
7.42134,-57.3576,34.9006,2.81735,0.396075,0.226269,0.00649702
7.21771,-16.7655,70.8459,2.33699,0.63164,0.199984,0.289269
9.75236,-66.3846,54.6003,3.33099,0.435422,0.151662,0.171101
10.2064,51.917,45.0483,1.53564,0.659625,0.0747835,0.138129
11.3762,-22.8009,57.1414,1.23969,0.915539,0.0846507,0.135306
8.23768,51.6315,50.6812,3.77125,0.875246,0.238879,0.220897
9.49133,17.619,66.1333,1.42094,0.335874,0.0790259,0.189757
8.74892,-53.4588,50.2172,3.32122,0.0594957,0.152905,0.282182
6.60265,-12.0264,40.5097,1.69201,0.918403,0.0790259,0.121045
10.3571,-47.8085,76.4631,3.90117,0.420899,0.201109,0.231012
9.05066,-26.6315,31.7047,2.22962,0.467994,0.0874373,0.154755
10.1006,-29.8763,47.0396,3.40572,0.553489,0.0248004,0.0861343
6.52767,-66.4223,53.0447,3.33581,0.781393,0.135296,0.18713
6.6199,-50.1901,44.789,3.23604,0.430615,0.20891,0.044099
6.88779,-37.7716,60.6771,3.13469,0.162551,0.00939664,0.149252
8.8324,-80.5206,50.7178,4.16787,0.738512,0.235754,0.171101
7.34863,-51.0991,70.2208,2.26242,0.145487,0.121149,0.0831773
9.53489,-42.9382,59.3878,3.51776,0.24937,0.163941,0.118172
10.7612,31.3229,25.7295,3.17286,0.521771,0.211123,0.213204
7.58947,-43.8251,57.3222,3.29566,0.0905384,0.195462,0.0317364
8.24895,-49.7723,40.9924,3.05451,0.00455098,0.166346,0.0683378
10.1317,-61.2468,60.7935,2.99672,0.456555,0.205579,0.112419
8.09664,-30.7838,54.4838,2.41522,0.175892,0.0915842,0.22597
8.35643,-51.521,35.0875,3.44662,0.0221867,0.0308736,0.263072
10.326,-77.9924,49.8296,2.06285,0.898242,0.194322,0.195
8.3712,-72.1794,55.0029,2.73223,0.579845,0.0662471,0.245956
10.0611,-68.2995,28.3439,2.80594,0.668621,0.155368,0.25088
8.22613,-63.3343,49.8034,1.41626,0.202332,0.0633796,0.197614
9.31725,41.9922,42.4696,1.49829,0.418447,0.0902019,0.0563266
7.46215,60.1102,45.8032,4.24854,0.938511,0.168743,0.258225
11.6989,-31.1649,53.8964,3.79161,0.931356,0.0124994,0.238513
10.2879,-38.5081,58.7746,3.22588,0.383287,0.0472994,0.112419
8.96093,-57.3958,49.8847,3.46953,0.134989,0.194322,0.118172
10.4073,-43.9569,51.7833,1.69011,0.401094,0.0293664,0.17921
9.22997,-30.011,55.6101,2.1687,0.467994,0.00314692,0.0471607
5.89156,-57.1273,69.1869,3.04207,0.880644,0.0888196,0.176515
8.33206,-52.7068,39.0861,2.49749,0.0221867,0.023271,0.270293
10.2082,-92.1523,51.8264,2.39192,0.957823,0.0943194,0.100831
9.22039,-26.3094,57.1243,1.24879,0.467994,0.122458,0.192378
10.1534,-52.5208,42.9611,1.32319,0.372934,0.101128,0.192378
7.51332,-42.6521,54.8296,4.29634,0.0905384,0.232615,0.208037
9.21525,-51.9337,65.975,4.44041,0.127773,0.18747,0.236015
9.24568,67.2786,62.5663,2.15763,0.914569,0.219858,0.241003
9.09347,45.8073,32.825,2.67675,0.428201,0.169934,0.197614
10.0807,-10.5702,69.8554,2.35558,0.771721,0.197727,0.152012
7.57732,-41.7526,72.4429,1.26163,0.0905384,0.20891,0.233516
8.11146,-27.2584,55.0792,1.28786,0.349239,0.125046,0.270293
5.88741,-42.8662,53.3266,1.54319,0.80889,0.232615,0.245956
10.2269,-34.3373,45.115,3.39705,0.463434,0.0804376,0.238513
11.1415,31.3226,32.209,2.53262,0.723792,0.0561299,0.044099
10.5232,-40.4003,58.0364,2.03453,0.43782,0.0762025,0.0348595
9.35341,14.4962,33.2914,2.75277,0.481447,0.0561299,0.112419
8.15033,46.6519,55.5577,3.45209,0.878635,0.00784524,0.0191808
9.87916,-46.5585,65.3703,1.66948,0.27934,0.0676735,0.184494
8.4111,-61.3337,29.3845,2.75221,0.0674273,0.155368,0.168389
6.63939,-60.1253,33.1694,2.99012,0.662631,0.201109,0.0713221
8.089,-66.7172,40.2842,3.92977,0.398588,0.180529,0.220897
7.78612,-52.2709,56.4592,2.69682,0.0790794,0.0719454,0.160225
8.04554,-58.3484,39.5086,3.20867,0.0867282,0.0531962,0.149252
10.1539,-11.898,47.4537,3.92798,0.771721,0.136575,0.143704
6.57438,-34.1665,38.8382,1.35869,0.465714,0.228394,0.0979034
9.2831,-16.7476,56.3809,3.28782,0.704335,0.00784524,0.118172
10.5129,12.3606,65.6352,2.2251,0.658115,0.240953,0.243486
9.64832,45.064,57.8512,3.1149,0.44257,0.127619,0.173813
11.9018,76.4275,41.6073,4.24141,0.995145,0.203344,0.171101
7.61446,13.991,46.4735,4.09999,0.906002,0.0472994,0.208037
8.76549,29.9691,35.214,2.32397,0.224773,0.225203,0.233516
8.99533,-45.0838,53.8207,3.36595,0.0514948,0.0124994,0.00326921
6.76556,-27.2148,63.7504,2.65631,0.411037,0.188617,0.162954
6.36497,-48.177,33.5873,3.6908,0.618569,0.248136,0.109535
6.23365,-71.8147,27.3605,2.32497,0.947737,0.140384,0.12677
7.55231,-20.4274,45.4865,3.02919,0.647405,0.0648133,0.025466
9.00497,52.9917,60.4451,3.54421,0.693263,0.00628649,0.25088
7.9473,-37.4263,64.2929,1.44055,0.109374,0.0676735,0.0532727
10.4951,-90.029,65.7511,2.07866,0.974214,0.0790259,0.18713
8.37111,-79.077,51.6102,3.28797,0.725037,0.0648133,0.0653476
