xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
6.99729,79.7893,15.1278,0.985405,0.978554,0.0552547,0.531253
9.56863,26.8557,9.34632,1.68561,0.234127,0.466601,0.226438
9.40187,-20.1627,41.9635,2.65008,0.704335,0.137355,0.104112
11.0034,-22.2042,31.143,3.26864,0.780335,0.309686,0.0429106
8.55243,-1.95717,23.9603,3.09515,0.841648,0.0223748,0.258688
8.85249,-43.564,36.4143,0.499138,0.0514948,0.107091,0.770985
8.51537,96.9482,55.8957,3.48028,0.993811,0.577729,0.460341
6.27507,-51.0688,26.0089,1.25594,0.618569,0.282059,0.805025
9.25655,-33.0933,61.8481,3.4131,0.308178,0.564438,0.489233
8.62207,-30.455,43.6351,2.49469,0.351888,0.760359,0.104112
9.50966,-41.8439,22.8611,2.37078,0.182519,0.416151,0.123083
7.77693,-35.2992,13.7785,2.40124,0.208831,0.096948,0.415123
10.0872,-58.5104,28.6875,2.24562,0.456555,0.065973,0.353407
8.65678,-14.6195,30.7272,2.55716,0.774977,0.0764425,0.104112
10.0148,47.8475,43.361,1.4274,0.568715,0.117183,0.47479
10.5889,-50.633,49.3633,4.60834,0.541785,0.187215,0.517635
7.24399,-54.6216,34.1646,4.47953,0.252405,0.086713,0.43036
7.173,-56.1163,73.957,2.23125,0.333153,0.703662,0.274552
11.8091,-67.9627,31.6429,3.90124,0.960142,0.0764425,0.141687
7.60411,-55.069,44.7692,2.5066,0.155795,0.117183,0.274552
8.10382,-75.2624,2.44304,1.14213,0.585358,0.590437,0.770985
8.16385,-32.2472,32.5166,3.0571,0.175892,0.300539,0.0215328
9.89894,-85.2334,30.3855,0.724507,0.889088,0.0764425,0.619856
6.97597,-35.0756,43.3093,1.57416,0.142003,0.117183,0.321989
9.22544,-18.367,21.2221,3.07872,0.698852,0.0112229,0.0215328
6.76303,-30.4195,29.9834,4.04269,0.411037,0.0764425,0.570556
9.12519,-52.4363,25.2794,4.07086,0.127773,0.0444582,0.608227
9.78832,-28.3591,21.5943,2.04777,0.551552,0.449998,0.159763
7.24016,-44.73,38.2122,4.34643,0.101894,0.127269,0.43036
9.56046,-35.1469,20.1,2.52128,0.433021,0.263501,0.104112
8.93221,-26.6714,42.1815,3.56887,0.413512,0.424666,0.0841508
7.07206,-53.7824,30.577,2.68534,0.333153,0.309686,0.104112
7.58369,-65.0628,16.8342,2.90555,0.406077,0.291299,0.2427
9.1253,-56.3468,50.8735,0.751111,0.127773,0.206754,0.777983
10.9015,31.8796,49.9837,3.31423,0.625175,0.177321,0.489233
7.11642,-42.1246,36.138,2.64342,0.120455,0.107091,0.2427
6.99585,-69.3997,52.2082,3.74445,0.744495,0.206754,0.0841508
9.74921,-15.595,67.3269,2.87713,0.709622,0.651577,0.889564
7.80346,-30.0221,48.9329,3.85974,0.357185,0.187215,0.141687
7.54003,88.4421,25.3929,2.10525,0.989921,0.390137,0.89422
8.54126,-47.2224,75.989,3.97975,0.00899049,0.84241,0.141687
7.82635,-57.1538,26.4377,2.52925,0.14896,0.0444582,0.274552
9.37056,-55.1845,28.1885,2.73431,0.179206,0.309686,0.353407
8.80788,-31.3329,32.6008,2.64235,0.237204,0.300539,0.104112
5.94248,-62.0083,45.753,3.54734,0.916023,0.695033,0.0841508
10.4598,36.9914,29.0274,2.32415,0.470272,0.282059,0.123083
9.52256,21.3728,43.5063,3.63342,0.285191,0.117183,0.544438
8.28584,-33.9415,44.7076,4.08355,0.159192,0.117183,0.608227
10.5066,49.6076,51.9496,3.15856,0.601452,0.656659,0.210152
7.18676,-32.5666,57.4283,2.25951,0.138514,0.254183,0.274552
10.2278,-75.0476,53.9006,1.0565,0.765146,0.577729,0.777983
8.869,25.6519,52.5041,3.61502,0.224773,0.656659,0.84522
7.97852,18.3907,31.8862,2.57032,0.700239,0.0764425,0.104112
10.3063,-35.1556,23.4205,2.74702,0.494536,0.0223748,0.0638385
11.6108,-56.0419,7.51136,3.64478,0.925767,0.557622,0.0841508
10.8072,-37.6272,49.5484,4.16971,0.531858,0.187215,0.19376
9.09487,-41.4819,34.2519,1.02891,0.124116,0.345956,0.714026
11.5145,44.4627,44.3023,0.176561,0.847467,0.16737,0.798327
10.0919,-24.6116,75.4665,2.34676,0.634833,0.703662,0.274552
9.78196,-4.22734,64.968,3.79616,0.776059,0.83597,0.141687
7.28024,-23.7788,29.0081,1.81109,0.458855,0.065973,0.880177
11.2229,94.1209,28.3261,4.43535,0.982636,0.065973,0.43036
10.1728,18.882,37.6736,2.27643,0.503118,0.216377,0.123083
9.38555,16.9841,14.4218,4.67074,0.335874,0.0552547,0.517635
7.86508,-37.5916,42.5808,3.14722,0.109374,0.117183,0.8849
9.219,-47.4096,28.7331,1.7522,0.0981247,0.390137,0.176982
6.60028,-71.6215,47.827,2.31752,0.87246,0.177321,0.123083
9.22159,48.6342,31.7175,2.87338,0.564963,0.327875,0.0638385
7.65177,-57.4263,26.3475,4.21776,0.270424,0.390137,0.84522
9.42911,18.6707,13.2386,2.78067,0.335874,0.707905,0.0638385
9.75211,52.9793,20.4209,2.46653,0.677456,0.449998,0.274552
10.0439,63.3869,27.8452,0.807764,0.832118,0.309686,0.583552
9.4472,-49.9282,16.6166,2.18731,0.152382,0.0552547,0.369044
8.83996,48.8707,14.7934,4.35429,0.6219,0.498536,0.685772
8.76723,-63.0634,28.6216,5.24338,0.261441,0.282059,0.756856
8.88671,-38.8208,35.6671,3.66423,0.131398,0.38136,0.489233
11.1116,-19.142,51.5932,4.40769,0.892217,0.206754,0.685772
8.63715,-32.8894,63.2764,3.20429,0.189137,0.536256,0.258688
9.1485,46.0046,20.8225,0.343363,0.428201,0.263501,0.798327
10.7496,11.8375,22.4178,3.87549,0.731219,0.0223748,0.141687
8.22686,-42.6596,12.7443,1.76609,0.0134028,0.096948,0.176982
8.97863,-39.6583,42.1946,3.03412,0.131398,0.407544,0.0215328
10.42,-11.0947,53.1813,1.78141,0.786665,0.254183,0.33773
8.84865,-33.2592,25.8718,3.83408,0.237204,0.272812,0.141687
6.9799,-40.908,38.711,2.09048,0.105659,0.407544,0.159763
10.3607,-25.931,62.4486,3.68374,0.570577,0.690506,0.0841508
8.51981,-65.8558,56.886,1.786,0.218465,0.441618,0.321989
10.7805,-39.6507,42.3915,2.35952,0.531858,0.16737,0.415123
10.4075,6.92223,20.2145,1.53307,0.737307,0.263501,0.631137
9.75737,-17.0231,45.3865,0.776446,0.709622,0.157413,0.619856
8.64814,49.5106,28.4013,1.07939,0.717422,0.282059,0.531253
7.59864,-39.8175,66.1648,1.9468,0.11677,0.651577,0.503653
8.52458,-9.09199,70.4736,1.54664,0.835636,0.620225,0.226438
10.6434,-3.54464,65.1784,5.05993,0.859255,0.536256,0.596226
6.32486,-38.3933,46.5104,1.92487,0.615204,0.147398,0.176982
10.2109,-58.5603,27.6675,1.34059,0.456555,0.354884,0.445497
9.30155,-30.4045,33.1111,4.7287,0.505232,0.086713,0.791609
10.6533,48.316,15.1864,1.57615,0.648953,0.543513,0.321989
8.1453,-24.4019,21.6959,3.54068,0.535846,0.482792,0.0841508
8.03903,-53.9375,17.1585,3.24514,0.0392773,0.498536,0.912357
7.92938,-55.8484,27.262,4.24081,0.0790794,0.309686,0.19376
8.68876,14.0102,27.83,4.18522,0.576146,0.065973,0.653444
10.7759,-62.6786,14.4664,2.20042,0.740915,0.543513,0.159763
7.33379,17.2715,55.3926,3.08512,0.941832,0.441618,0.0215328
9.05895,10.7845,25.8768,2.48031,0.477013,0.282059,0.2427
8.97036,-81.5512,23.923,-0.0561446,0.738512,0.263501,0.763929
11.6303,50.3509,50.7108,2.7625,0.92122,0.822707,0.0638385
11.1278,-34.9386,37.8852,3.96654,0.809865,0.244843,0.544438
9.29893,-56.342,58.6831,2.8043,0.179206,0.51391,0.290397
7.43186,-76.2954,22.0872,3.0581,0.756206,0.0223748,0.258688
8.84863,-79.5739,27.9286,3.97518,0.738512,0.797717,0.141687
11.003,-60.2286,51.6378,1.41345,0.766249,0.177321,0.399831
9.90881,27.6229,48.5089,2.5984,0.299686,0.177321,0.104112
10.3271,-39.5125,46.1297,2.35083,0.43782,0.490824,0.123083
10.2706,-44.2469,46.4489,1.98085,0.327646,0.147398,0.415123
7.21722,-33.1347,77.8156,1.56762,0.138514,0.869668,0.631137
10.9536,77.2427,35.4614,1.99232,0.944309,0.300539,0.503653
8.71288,22.888,40.8147,3.24142,0.378115,0.197023,0.258688
7.82545,-44.1765,41.6281,2.66141,0.0634948,0.197023,0.353407
10.052,-69.7888,57.4861,4.56587,0.668621,0.441618,0.517635
9.18353,16.8127,4.5695,3.17866,0.330408,0.528935,0.0215328
10.1355,-4.54607,64.4951,4.90509,0.802996,0.614539,0.596226
10.5712,40.0362,2.66794,2.50698,0.543752,0.636182,0.104112
10.7199,18.1728,3.50635,2.25307,0.656602,0.681166,0.353407
10.2395,-41.1552,37.3365,3.80081,0.327646,0.826055,0.141687
9.33857,-15.4457,26.0457,3.00608,0.704335,0.0444582,0.0215328
9.65727,36.5342,37.351,-0.118694,0.324882,0.127269,0.763929
7.58061,-51.0974,23.8355,1.43224,0.113078,0.748873,0.47479
6.79662,-40.2523,37.3087,4.19624,0.162551,0.127269,0.19376
9.40117,46.7518,28.9091,4.41683,0.549608,0.065973,0.43036
6.95216,-97.3646,46.8091,0.905667,0.988281,0.16737,0.583552
7.54996,-50.0558,5.57023,3.34685,0.113078,0.528935,0.38445
9.85406,-22.223,20.8864,1.05391,0.636422,0.482792,0.583552
7.22974,-47.2088,23.0388,4.91315,0.145487,0.416151,0.695616
9.96939,21.3065,77.8886,3.03262,0.341269,0.84241,0.258688
11.2784,18.2403,46.8773,1.44423,0.839941,0.752719,0.557526
7.49395,-45.3633,30.2485,3.07678,0.0905384,0.0764425,0.0215328
9.80379,-56.104,14.2845,2.2546,0.302529,0.0552547,0.123083
8.66612,16.918,74.8382,3.2026,0.461145,0.703662,0.0215328
10.1495,17.1206,30.1584,2.57394,0.503118,0.327875,0.104112
11.5863,38.3281,48.9144,3.5518,0.827636,0.187215,0.0841508
9.50117,11.7882,51.4024,4.05659,0.481447,0.521557,0.19376
7.29762,-52.4777,48.7341,2.89353,0.252405,0.521557,0.2427
8.38803,-45.6335,41.8187,3.06342,0.0134028,0.407544,0.258688
6.17342,-61.6763,39.5792,3.50199,0.857726,0.127269,0.0429106
9.56889,13.6451,42.8051,2.49468,0.511517,0.117183,0.2427
9.80916,24.7843,16.3625,1.8329,0.341269,0.712148,0.33773
10.7099,57.1131,62.0743,4.69578,0.78245,0.536256,0.685772
8.47117,-32.9787,27.9786,3.88791,0.159192,0.390137,0.141687
8.5074,-45.6847,66.6022,2.91835,0.0264876,0.651577,0.0638385
9.35934,15.7182,27.2396,1.69803,0.335874,0.282059,0.321989
9.44658,-41.4724,38.9119,2.64124,0.182519,0.127269,0.898801
7.27704,-54.6355,60.0138,3.25453,0.252405,0.474704,0.290397
6.94452,-93.0609,29.7777,3.39572,0.988281,0.309686,0.0429106
8.53968,-81.8224,17.0471,0.778633,0.732447,0.482792,0.642318
8.36787,-77.4695,8.20849,0.708202,0.725037,0.707905,0.583552
9.75382,-49.1221,35.8931,2.72829,0.227905,0.107091,0.104112
10.0661,-23.0918,41.002,1.81015,0.634833,0.216377,0.321989
9.9782,-40.7046,43.3385,3.13143,0.346585,0.424666,0.0215328
6.49297,-27.2163,56.1523,3.56746,0.590765,0.372575,0.570556
9.73567,-99.7567,66.7082,2.89123,0.986923,0.779187,0.306233
8.02424,-42.7522,24.9214,2.24638,0.0307626,0.0444582,0.369044
10.4635,-26.0011,15.5284,3.42112,0.570577,0.33693,0.489233
9.03613,32.1147,59.3693,2.6023,0.205589,0.474704,0.898801
10.3647,-9.39138,18.0155,1.95486,0.823039,0.291299,0.834618
7.50509,40.4832,48.5112,2.54632,0.913591,0.177321,0.104112
9.18965,-67.6812,49.3517,1.7538,0.479237,0.187215,0.321989
9.30602,-49.5207,16.7179,2.52121,0.152382,0.498536,0.104112
8.75606,-16.262,42.4534,2.6704,0.684712,0.728873,0.353407
9.17591,-32.9248,44.9746,3.38481,0.308178,0.16737,0.0429106
9.36907,-69.5164,24.4936,2.94905,0.509427,0.390137,0.210152
9.06604,48.6012,37.8168,4.2268,0.564963,0.127269,0.608227
7.08143,-62.2994,8.67463,2.65623,0.626799,0.557622,0.104112
9.77654,-28.0874,14.1219,4.50152,0.533854,0.543513,0.43036
7.7974,-39.3139,65.1075,2.05342,0.109374,0.685893,0.369044
10.2278,20.7504,31.7992,4.23704,0.423343,0.0764425,0.653444
7.48651,-38.8295,44.195,2.61993,0.11677,0.117183,0.104112
6.71844,-36.9079,10.5542,1.17859,0.162551,0.93063,0.631137
10.6228,66.2774,34.3559,3.20314,0.844183,0.086713,0.0215328
9.75487,-92.1559,34.6025,4.41081,0.922145,0.086713,0.43036
9.99717,39.9625,24.3929,0.479728,0.36771,0.0444582,0.704856
10.936,-75.2156,24.9924,2.33521,0.920755,0.0444582,0.123083
9.37635,48.551,14.3128,1.08473,0.549608,0.0552547,0.714026
10.1657,-34.8164,64.0867,2.8073,0.463434,0.720564,0.0638385
10.5111,-72.2217,17.2855,2.36454,0.838224,0.0334911,0.274552
7.43205,46.3218,19.1894,2.75309,0.952608,0.0334911,0.306233
7.69092,-10.5722,30.7471,1.58511,0.792892,0.345956,0.321989
9.05324,-53.081,29.3405,2.64633,0.127773,0.390137,0.104112
10.8309,38.9899,60.147,4.59744,0.641177,0.671578,0.517635
10.027,-62.0023,35.176,2.27441,0.488031,0.107091,0.415123
9.08305,42.6903,41.8057,2.92104,0.428201,0.197023,0.2427
11.0191,45.861,21.7078,1.65528,0.687592,0.291299,0.226438
8.63622,-32.7431,28.0325,2.78455,0.189137,0.354884,0.0638385
