xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
9.68236	-27.4099	23.9593	1.57676	0.533854	0.0223748	0.631137
12.0505	50.9819	31.5379	1.81756	0.956021	0.0764425	0.321989
5.99476	-44.9733	62.0861	2.57377	0.80889	0.690506	0.104112
8.49273	-51.2849	14.7211	4.63421	0.0350349	0.39888	0.517635
9.7541	51.5907	83.9784	3.96423	0.677456	0.854912	0.570556
8.76456	70.9552	51.6821	4.89451	0.925319	0.177321	0.596226
8.70248	-47.2113	10.5473	5.46715	0.00899049	0.466601	0.829094
11.2032	38.1735	39.0669	4.00123	0.733667	0.244843	0.570556
11.8551	-22.3218	13.7278	3.44393	0.956626	0.096948	0.0429106
9.27509	-39.7004	34.0055	2.97008	0.258432	0.086713	0.0638385
9.50443	-50.8553	9.79119	2.2565	0.152382	0.235419	0.123083
10.1806	-89.7651	47.4628	1.39494	0.957823	0.187215	0.445497
8.7636	-25.3843	23.7913	3.00682	0.559255	0.416151	0.210152
9.28547	58.4521	7.60689	4.38526	0.783505	0.433153	0.43036
9.33015	62.0118	85.6528	2.12914	0.866672	0.893819	0.33773
9.59025	-60.7184	43.7329	1.56539	0.316561	0.16737	0.817504
9.01483	-32.379	35.7689	3.49681	0.308178	0.107091	0.0429106
7.90548	-48.0552	35.5773	2.20401	0.0474808	0.363782	0.369044
8.93969	1.13358	18.131	2.6534	0.746866	0.291299	0.274552
6.63112	-35.2982	51.9288	2.45557	0.465714	0.225966	0.369044
10.7887	-28.2288	17.4642	2.35567	0.628416	0.291299	0.123083
6.61158	-26.4889	7.42071	4.59254	0.590765	0.506226	0.517635
8.61416	28.3891	39.8933	2.42137	0.343931	0.407544	0.123083
6.54844	-48.8811	29.2547	5.36542	0.430615	0.065973	0.7408
7.79751	-60.8769	5.02328	3.79192	0.14896	0.815749	0.141687
6.98735	-40.0692	24.9574	1.77803	0.105659	0.272812	0.33773
9.15439	-64.7897	15.2491	3.05437	0.313778	0.33693	0.0215328
10.7391	-19.9987	81.5546	3.2772	0.757334	0.898731	0.460341
10.1177	25.2824	45.7131	3.15364	0.423343	0.157413	0.0215328
7.58229	83.8872	55.0704	3.73895	0.980429	0.254183	0.0841508
9.02627	-67.7752	55.3802	2.21455	0.479237	0.441618	0.159763
9.43651	44.182	16.9559	3.74574	0.418447	0.33693	0.489233
9.03631	85.0917	31.3233	2.44344	0.979885	0.354884	0.369044
7.91278	-47.688	39.2921	4.19665	0.0474808	0.216377	0.608227
7.02528	-39.829	40.5979	4.24436	0.105659	0.137355	0.19376
7.04181	-7.80555	74.1209	3.71985	0.903876	0.78665	0.544438
10.4574	-16.9293	27.162	4.30842	0.722529	0.065973	0.43036
7.91116	-71.9378	55.0426	3.42559	0.611821	0.845615	0.0429106
10.4464	82.9476	30.317	3.08905	0.976949	0.0764425	0.0215328
6.69682	-7.42788	34.9032	3.77357	0.931769	0.107091	0.0841508
8.28384	-102.259	10.5421	3.55431	0.987883	0.235419	0.0841508
6.45607	-35.224	57.021	0.945253	0.465714	0.372575	0.531253
12.1135	49.1529	9.0731	2.72369	0.956021	0.712148	0.2427
8.10317	27.3831	49.7208	1.77486	0.681822	0.641356	0.321989
7.29301	-28.2463	48.3253	2.09816	0.273412	0.521557	0.503653
8.43946	-33.9088	8.45539	4.96784	0.159192	0.433153	0.596226
11.0125	55.4269	32.4936	1.76342	0.79597	0.345956	0.33773
9.16872	-57.9527	46.1366	2.2987	0.199047	0.695033	0.880177
9.88755	-63.3839	37.8724	2.89998	0.488031	0.760359	0.0638385
10.0357	-37.8077	32.4002	3.20971	0.346585	0.086713	0.290397
10.033	-13.8049	34.8498	1.48275	0.767347	0.107091	0.226438
8.16078	-29.671	14.3336	1.16517	0.349239	0.712148	0.531253
7.88195	-32.1213	24.5152	3.71662	0.208831	0.0444582	0.0841508
8.29184	-38.8977	27.8085	2.54284	0.0554953	0.309686	0.353407
8.80932	-92.1147	13.7765	3.72674	0.915054	0.571147	0.0841508
7.37307	-91.3473	37.4381	3.76485	0.952922	0.127269	0.544438
11.9991	71.4785	47.883	2.61989	0.994976	0.157413	0.104112
9.28193	-61.1232	31.4437	3.17436	0.255422	0.327875	0.210152
11.2614	25.8159	18.113	2.67725	0.739715	0.0334911	0.306233
11.6842	76.1778	55.1879	4.15038	0.984081	0.441618	0.749491
6.15239	92.8019	14.1779	1.24885	0.999203	0.33693	0.631137
6.26793	-74.89	63.3555	3.31651	0.947737	0.536256	0.258688
7.17267	-40.6424	19.0122	5.20164	0.105659	0.0334911	0.732023
8.70914	-79.9505	37.7461	4.12075	0.732447	0.127269	0.19376
9.32576	-36.6934	58.4776	1.84956	0.258432	0.671578	0.33773
8.4503	-53.7616	17.1948	4.0613	0.0221867	0.498536	0.19376
7.34221	-92.6141	45.0949	1.74759	0.980251	0.16737	0.176982
10.6376	6.76333	44.916	3.70805	0.806931	0.16737	0.0841508
8.28043	-71.063	20.2505	1.60577	0.393551	0.0112229	0.321989
10.0258	41.9745	0.338417	3.37721	0.472541	0.66172	0.0429106
10.7107	31.4346	30.1778	3.41045	0.521771	0.0764425	0.0429106
7.60495	-13.7714	41.46	3.28293	0.792892	0.407544	0.258688
9.18712	-55.2073	37.1947	2.12088	0.127773	0.38136	0.369044
9.50135	46.7602	49.9959	2.90817	0.549608	0.177321	0.290397
10.5894	11.0216	55.384	1.38509	0.731219	0.254183	0.714026
9.88456	-10.7056	40.1824	4.98514	0.767347	0.137355	0.596226
8.30164	-33.3389	46.9854	2.71717	0.159192	0.147398	0.274552
10.2351	-22.8098	18.8586	3.28742	0.634833	0.33693	0.258688
8.68637	-24.7102	42.1495	2.93464	0.529856	0.137355	0.210152
10.5893	45.9333	47.7573	2.22687	0.594342	0.177321	0.123083
10.0087	-36.1618	25.2196	2.54801	0.346585	0.272812	0.104112
9.79168	-37.8126	4.49385	5.4259	0.346585	0.733009	0.7408
12.0717	91.7077	27.6354	3.96906	0.993129	0.282059	0.675267
10.8259	-6.27959	91.8044	0.250683	0.849082	0.926322	0.784851
9.17229	16.8559	37.0789	1.56135	0.330408	0.244843	0.321989
9.08858	-59.6181	39.1369	2.36913	0.199047	0.127269	0.415123
9.10386	46.318	48.9404	3.98934	0.564963	0.177321	0.141687
8.26015	-32.5819	32.0064	2.32475	0.159192	0.0764425	0.415123
9.74635	-56.5483	6.57627	4.33971	0.316561	0.433153	0.43036
10.4895	-54.7378	55.2878	2.41203	0.474787	0.577729	0.369044
8.40217	-11.7995	28.0269	2.10264	0.79392	0.282059	0.159763
10.2702	37.5247	62.0127	2.16041	0.415988	0.474704	0.159763
8.4343	21.56	14.2275	3.34807	0.515628	0.33693	0.38445
9.24454	-70.3908	12.5366	3.07521	0.479237	0.543513	0.290397
6.65047	-46.7456	27.2411	1.16003	0.430615	0.309686	0.531253
8.85553	44.3128	51.7979	1.34365	0.49237	0.206754	0.445497
11.532	-46.6675	40.8808	2.49809	0.87456	0.137355	0.274552
9.92527	31.6466	42.7659	3.3049	0.305361	0.117183	0.258688
7.30494	-37.6213	52.2758	2.6005	0.0943376	0.656659	0.274552
7.93143	-40.6186	15.3967	2.45162	0.109374	0.33693	0.123083
7.38994	-35.2001	59.3777	4.78349	0.138514	0.372575	0.517635
8.31816	-49.8848	44.2268	3.47285	0.00455098	0.676433	0.460341
9.68126	-30.8886	21.6134	1.54703	0.433021	0.263501	0.399831
10.0098	-86.8199	25.7527	2.02392	0.889088	0.282059	0.503653
8.66392	43.3204	71.0738	3.33401	0.608412	0.93687	0.460341
9.56065	-13.4757	34.9517	1.59511	0.764044	0.107091	0.226438
9.95702	30.788	57.1376	0.46376	0.305361	0.646481	0.704856
11.8486	36.8907	37.3709	1.36725	0.884603	0.127269	0.445497
10.696	15.3537	5.27539	2.97101	0.731219	0.528935	0.0638385
9.27945	-63.6666	28.0066	5.86802	0.380701	0.065973	0.829094
9.08209	33.2785	44.5321	3.76931	0.205589	0.117183	0.912357
9.59042	22.5452	38.2249	1.94152	0.285191	0.244843	0.557526
10.9023	26.385	39.991	3.24851	0.642747	0.407544	0.38445
10.0852	46.3531	53.6597	4.27018	0.574292	0.318798	0.19376
8.72656	-62.0684	69.2651	1.19187	0.218465	0.620225	0.445497
8.42384	41.7321	40.9498	2.90268	0.726282	0.775442	0.0638385
10.3142	-43.7379	16.4199	2.69619	0.401094	0.33693	0.104112
10.7731	39.2383	37.1264	3.57929	0.543752	0.363782	0.0841508
11.3193	-66.7308	32.1292	2.58764	0.919349	0.086713	0.2427
11.5387	95.0512	57.9536	1.83417	0.982141	0.372575	0.503653
8.90204	2.7391	26.3375	0.921914	0.746866	0.390137	0.47479
10.4648	-40.6316	14.0326	2.9067	0.43782	0.39888	0.210152
11.191	30.096	27.4285	2.50623	0.739715	0.282059	0.306233
11.5687	-35.2104	45.5468	4.11173	0.885254	0.157413	0.19376
8.0531	-61.5484	32.3122	2.22927	0.215273	0.086713	0.353407
9.18817	28.7772	28.6579	2.07874	0.165905	0.065973	0.415123
9.59737	-54.859	60.0705	2.35626	0.243292	0.372575	0.415123
9.4167	-48.3564	59.9137	2.40145	0.152382	0.474704	0.353407
9.15574	3.00997	52.823	1.49399	0.719998	0.206754	0.321989
8.33012	-40.5008	57.5517	2.5943	0.0554953	0.441618	0.104112
11.2966	50.3122	38.8051	3.56101	0.823962	0.794057	0.0841508
11.0863	30.2132	36.2055	3.94894	0.642747	0.38136	0.141687
10.2662	36.7789	52.0966	4.26115	0.415988	0.206754	0.19376
8.42658	45.7853	21.6118	1.64812	0.726282	0.482792	0.399831
7.20827	-29.4785	49.5948	3.74461	0.273412	0.187215	0.570556
7.88935	-75.2857	7.45036	0.595872	0.611821	0.744978	0.704856
8.45653	-4.6871	18.0946	3.69362	0.862255	0.0334911	0.0841508
9.48329	27.38	26.3227	1.15949	0.192445	0.0444582	0.531253
10.3676	39.4981	26.5898	2.56905	0.470272	0.0444582	0.104112
10.4943	-54.5474	30.6797	1.72084	0.474787	0.857926	0.33773
8.67812	-62.4549	27.2537	4.33619	0.218465	0.065973	0.749491
9.54438	11.9827	37.6001	2.77976	0.511517	0.38136	0.210152
10.6356	-60.1005	40.5549	2.9983	0.661129	0.137355	0.0638385
7.90079	-43.3409	41.0742	3.19429	0.0634948	0.137355	0.0215328
8.88394	23.3689	25.1976	5.34476	0.267435	0.0444582	0.664406
11.3484	23.5592	10.5662	2.11655	0.860019	0.571147	0.503653
6.88282	-10.3845	59.7214	1.90661	0.870308	0.372575	0.176982
9.20085	-47.6105	18.1712	4.03154	0.0981247	0.33693	0.141687
7.54586	-55.4163	41.7524	3.62471	0.155795	0.197023	0.544438
8.26033	-32.7776	17.6961	2.38096	0.159192	0.0334911	0.123083
9.2193	-49.026	43.8999	3.38386	0.0981247	0.16737	0.0429106
7.04769	-31.8412	16.3194	2.32944	0.142003	0.33693	0.123083
11.4055	-30.5566	47.919	3.5865	0.900551	0.187215	0.0841508
11.1236	70.8061	29.3569	4.457	0.935007	0.065973	0.653444
6.34281	-35.3116	36.0918	1.95174	0.689019	0.38136	0.880177
8.82483	-50.4389	32.9781	2.81425	0.0434287	0.086713	0.0638385
7.50223	-73.9916	23.0325	2.36129	0.683267	0.0223748	0.415123
8.4859	-54.4785	57.8273	3.85154	0.0350349	0.51391	0.141687
8.73359	42.83	62.3186	1.8524	0.608412	0.866803	0.176982
9.10236	-51.9949	15.5107	3.09398	0.127773	0.0552547	0.290397
10.2963	1.26691	51.1616	2.333	0.758461	0.225966	0.274552
8.54257	-19.8363	12.3146	4.25888	0.671586	0.096948	0.608227
7.72964	-40.9996	11.099	0.7862	0.109374	0.235419	0.777983
11.2511	21.7999	15.1864	1.84515	0.78456	0.0552547	0.503653
7.17817	-58.1741	40.546	0.895471	0.396075	0.216377	0.805025
5.88579	-43.7049	24.9286	3.82362	0.80889	0.0444582	0.141687
9.09297	-48.8335	32.1859	3.84309	0.0981247	0.363782	0.570556
8.6528	2.73758	21.8399	4.19629	0.789797	0.0223748	0.19376
7.99852	2.55694	49.2492	2.24272	0.868859	0.157413	0.353407
11.6918	-68.5851	19.9481	3.81921	0.960142	0.449998	0.141687
7.1498	81.3132	37.8234	2.09721	0.978554	0.244843	0.159763
11.1419	-74.7995	61.7635	4.87723	0.947403	0.474704	0.596226
8.55789	-21.6471	46.6629	2.24553	0.529856	0.458314	0.369044
10.5571	-46.8415	63.2691	2.22669	0.420899	0.536256	0.921336
6.60195	-12.036	55.298	1.94151	0.918403	0.254183	0.176982
8.87564	-47.1816	59.4698	3.88047	0.0434287	0.474704	0.141687
8.22371	5.11662	61.0511	2.34713	0.833889	0.564438	0.123083
