A,F,G,I,L,S,T,V,W,Y,Total,Apercent,Fpercent,Gpercent,Ipercent,Lpercent,Spercent,Tpercent,Vpercent,Wpercent,Ypercent
0,0,3,3,12,0,2,0,0,1,21,0.0,0.0,14.285714285714285,14.285714285714285,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,0,3,2,12,0,3,0,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,4.761904761904762
0,0,3,2,12,0,2,0,0,2,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
0,0,3,2,12,0,2,1,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,3,2,12,0,2,1,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,4.761904761904762,0.0,4.761904761904762
0,0,3,2,12,0,1,1,0,2,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,9.523809523809524
4,1,1,2,13,0,0,0,0,0,21,19.047619047619047,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,0.0,0.0,0.0,0.0,0.0
4,1,1,2,12,0,1,0,0,0,21,19.047619047619047,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,0.0
4,1,1,2,12,0,0,1,0,0,21,19.047619047619047,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,0.0,0.0
4,1,1,2,12,0,0,0,0,1,21,19.047619047619047,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,0.0,0.0,0.0,4.761904761904762
3,2,1,2,12,0,1,0,0,0,21,14.285714285714285,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,0.0
3,1,1,2,12,1,1,0,0,0,21,14.285714285714285,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
3,1,1,2,12,0,2,0,0,0,21,14.285714285714285,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,0.0
2,2,2,2,12,0,1,0,0,0,21,9.523809523809524,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,0.0
2,1,2,2,12,0,2,0,0,0,21,9.523809523809524,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,0.0
2,1,2,2,12,0,1,1,0,0,21,9.523809523809524,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,0.0
2,1,2,2,12,0,0,1,0,1,21,9.523809523809524,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,0.0,4.761904761904762
3,1,1,2,12,1,1,0,0,0,21,14.285714285714285,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
3,1,1,2,12,1,0,0,0,1,21,14.285714285714285,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,0.0,0.0,0.0,4.761904761904762
2,2,1,2,12,1,1,0,0,0,21,9.523809523809524,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
2,1,1,2,12,1,2,0,0,0,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
3,1,1,2,12,1,1,0,0,0,21,14.285714285714285,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
3,1,1,2,12,1,0,0,0,1,21,14.285714285714285,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,0.0,0.0,0.0,4.761904761904762
2,2,1,2,12,1,1,0,0,0,21,9.523809523809524,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
2,1,1,2,13,1,1,0,0,0,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,4.761904761904762,0.0,0.0,0.0
2,1,1,2,12,2,1,0,0,0,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,4.761904761904762,0.0,0.0,0.0
2,1,1,2,12,1,2,0,0,0,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
2,1,1,2,12,1,1,0,0,1,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,4.761904761904762
1,2,2,2,13,1,0,0,0,0,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,61.904761904761905,4.761904761904762,0.0,0.0,0.0,0.0
1,2,2,2,12,1,0,0,0,1,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,0.0,0.0,0.0,4.761904761904762
1,1,2,2,12,2,0,0,0,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,9.523809523809524,0.0,0.0,0.0,4.761904761904762
1,2,2,2,12,1,1,0,0,0,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
1,1,2,2,13,1,1,0,0,0,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,61.904761904761905,4.761904761904762,4.761904761904762,0.0,0.0,0.0
1,1,2,2,12,1,2,0,0,0,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
1,1,2,2,12,1,0,1,0,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,0.0,4.761904761904762,0.0,4.761904761904762
2,1,1,2,12,2,0,0,0,1,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,9.523809523809524,0.0,0.0,0.0,4.761904761904762
2,1,2,2,12,1,1,0,0,0,21,9.523809523809524,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
2,0,2,2,12,1,2,0,0,0,21,9.523809523809524,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
1,1,3,2,12,1,1,0,0,0,21,4.761904761904762,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,0.0
2,0,2,2,12,0,2,0,0,1,21,9.523809523809524,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
2,1,1,2,12,1,1,0,0,1,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,4.761904761904762
2,0,1,2,12,1,2,0,0,1,21,9.523809523809524,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
2,1,1,2,12,1,1,0,0,1,21,9.523809523809524,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,4.761904761904762
2,0,1,2,12,1,2,0,0,1,21,9.523809523809524,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
1,1,2,2,12,1,1,0,0,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,4.761904761904762
1,0,2,2,12,1,2,0,0,1,21,4.761904761904762,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
1,0,2,2,12,1,1,1,0,1,21,4.761904761904762,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,4.761904761904762,0.0,4.761904761904762
2,2,2,2,12,0,1,0,0,0,21,9.523809523809524,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,0.0
2,1,2,2,12,0,2,0,0,0,21,9.523809523809524,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,0.0
1,2,3,2,12,0,1,0,0,0,21,4.761904761904762,9.523809523809524,14.285714285714285,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,0.0
1,1,3,2,12,0,2,0,0,0,21,4.761904761904762,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,0.0
1,1,2,2,12,1,2,0,0,0,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
0,1,3,2,12,1,2,0,0,0,21,0.0,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
2,0,2,2,12,0,2,0,0,1,21,9.523809523809524,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,1,3,2,12,0,1,0,0,1,21,4.761904761904762,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,4.761904761904762
1,0,3,2,12,0,2,0,0,1,21,4.761904761904762,0.0,14.285714285714285,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,0,2,2,12,1,2,0,0,1,21,4.761904761904762,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
0,1,3,2,12,1,1,0,0,1,21,0.0,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,4.761904761904762
0,0,3,2,12,1,2,0,0,1,21,0.0,0.0,14.285714285714285,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
1,2,2,2,12,0,1,0,1,0,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,0.0
1,2,2,2,12,0,0,1,1,0,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,0.0
1,2,1,2,12,0,2,0,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,3,1,2,12,1,2,0,0,0,21,0.0,14.285714285714285,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,0.0
0,2,1,2,12,1,2,0,0,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
1,3,1,2,12,0,1,0,0,1,21,4.761904761904762,14.285714285714285,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,4.761904761904762
1,2,1,2,12,0,1,0,0,2,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
1,3,1,2,12,0,1,0,0,1,21,4.761904761904762,14.285714285714285,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,4.761904761904762
0,1,1,2,12,1,3,0,0,1,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,4.761904761904762
1,2,2,2,12,0,1,0,0,1,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,4.761904761904762
0,2,3,2,12,0,1,0,0,1,21,0.0,9.523809523809524,14.285714285714285,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,4.761904761904762
0,2,2,2,12,0,2,0,0,1,21,0.0,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
0,2,3,2,12,0,0,1,0,1,21,0.0,9.523809523809524,14.285714285714285,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,0.0,4.761904761904762
1,1,2,2,12,0,1,0,1,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,4.761904761904762
1,2,1,2,12,0,2,0,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,1,2,2,12,0,2,0,0,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,1,1,2,12,0,2,0,0,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
1,2,1,2,12,0,1,1,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
0,2,1,2,12,1,2,0,0,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
0,1,2,2,12,1,2,0,0,1,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
0,1,1,2,12,1,2,0,0,2,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
0,2,1,2,12,1,1,1,0,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,4.761904761904762,0.0,4.761904761904762
1,2,1,2,12,0,1,0,0,2,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
1,2,1,2,12,0,1,0,0,2,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
0,2,1,2,12,1,0,1,0,2,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,0.0,4.761904761904762,0.0,9.523809523809524
0,0,1,2,13,1,2,0,0,2,21,0.0,0.0,4.761904761904762,9.523809523809524,61.904761904761905,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
0,2,3,2,12,0,0,1,1,0,21,0.0,9.523809523809524,14.285714285714285,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,0.0
0,1,3,2,12,0,0,1,1,1,21,0.0,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,4.761904761904762
0,2,2,2,12,0,0,1,1,1,21,0.0,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,4.761904761904762
0,1,2,2,12,0,0,1,1,2,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,9.523809523809524
1,1,1,2,12,0,3,0,1,0,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,4.761904761904762,0.0
1,0,1,2,12,0,3,0,1,1,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,4.761904761904762,4.761904761904762
0,0,2,2,12,1,3,0,1,0,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,4.761904761904762,0.0
0,0,1,2,12,1,3,0,1,1,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,4.761904761904762,4.761904761904762
1,1,1,2,12,0,2,0,1,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,4.761904761904762
1,0,1,2,12,0,2,0,1,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,9.523809523809524
0,0,1,2,12,1,2,0,1,2,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,4.761904761904762,9.523809523809524
1,1,1,2,12,0,2,0,1,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,4.761904761904762,4.761904761904762
1,1,1,2,12,0,1,1,1,1,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,4.761904761904762,4.761904761904762
1,1,1,2,12,0,1,0,1,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,9.523809523809524
0,1,2,2,12,0,1,0,1,2,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,9.523809523809524
0,1,2,2,12,0,0,1,1,2,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,9.523809523809524
0,0,2,2,12,0,1,0,1,3,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,14.285714285714285
0,0,2,2,12,0,0,1,1,3,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,14.285714285714285
2,0,1,2,12,0,3,0,0,1,21,9.523809523809524,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,4.761904761904762
2,0,1,2,12,0,2,0,0,2,21,9.523809523809524,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
1,2,2,2,12,0,1,0,0,1,21,4.761904761904762,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,4.761904761904762
1,1,2,2,12,0,1,0,1,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,4.761904761904762
1,1,2,2,12,0,0,1,1,1,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,4.761904761904762,4.761904761904762
1,2,1,2,12,0,2,0,0,1,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,4.761904761904762
1,1,1,2,12,0,2,0,0,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
0,2,1,2,12,1,2,0,0,1,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,4.761904761904762
0,1,1,2,12,1,2,0,0,2,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
1,2,1,2,12,0,1,0,0,2,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
1,1,1,2,12,0,1,0,0,3,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,14.285714285714285
1,2,1,2,12,0,1,0,0,2,21,4.761904761904762,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
0,2,2,2,12,0,1,0,0,2,21,0.0,9.523809523809524,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
0,2,1,2,12,1,1,0,0,2,21,0.0,9.523809523809524,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,9.523809523809524
0,1,1,2,12,1,1,0,0,3,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,0.0,14.285714285714285
1,0,2,2,12,0,3,0,0,1,21,4.761904761904762,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,4.761904761904762
1,0,1,2,12,0,3,0,0,2,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,14.285714285714285,0.0,0.0,9.523809523809524
0,0,2,2,12,1,3,0,0,1,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,4.761904761904762
0,0,1,2,12,1,3,0,0,2,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,14.285714285714285,0.0,0.0,9.523809523809524
0,0,1,2,12,1,2,1,0,2,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,4.761904761904762,0.0,9.523809523809524
0,0,2,2,12,1,2,0,1,1,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,4.761904761904762,4.761904761904762
0,0,1,2,12,1,2,0,0,3,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,14.285714285714285
1,1,2,2,12,0,1,0,0,2,21,4.761904761904762,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
0,1,3,2,12,0,1,0,0,2,21,0.0,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,0.0,9.523809523809524
0,1,3,2,12,0,0,1,0,2,21,0.0,4.761904761904762,14.285714285714285,9.523809523809524,57.14285714285714,0.0,0.0,4.761904761904762,0.0,9.523809523809524
1,0,2,2,12,0,1,0,1,2,21,4.761904761904762,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,9.523809523809524
1,1,1,2,12,0,2,0,0,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
1,0,2,2,12,0,2,0,0,2,21,4.761904761904762,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,9.523809523809524
1,0,1,2,12,0,2,0,0,3,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,14.285714285714285
1,1,1,2,12,0,1,1,0,2,21,4.761904761904762,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,9.523809523809524
1,0,1,2,12,0,1,1,0,3,21,4.761904761904762,0.0,4.761904761904762,9.523809523809524,57.14285714285714,0.0,4.761904761904762,4.761904761904762,0.0,14.285714285714285
0,0,2,2,12,0,2,0,0,3,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,0.0,9.523809523809524,0.0,0.0,14.285714285714285
0,1,1,2,12,1,2,0,0,2,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,9.523809523809524
0,0,1,2,12,1,2,0,0,3,21,0.0,0.0,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,9.523809523809524,0.0,0.0,14.285714285714285
0,1,1,2,12,1,1,1,0,2,21,0.0,4.761904761904762,4.761904761904762,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,4.761904761904762,0.0,9.523809523809524
0,1,2,2,12,0,1,0,1,2,21,0.0,4.761904761904762,9.523809523809524,9.523809523809524,57.14285714285714,0.0,4.761904761904762,0.0,4.761904761904762,9.523809523809524
0,0,2,2,12,1,1,0,1,2,21,0.0,0.0,9.523809523809524,9.523809523809524,57.14285714285714,4.761904761904762,4.761904761904762,0.0,4.761904761904762,9.523809523809524
