Adjusted Kde,xShift,Angle,Percentile,Kde,Kde Sum,Adjust Kde sum
0.003524697,7.304348,-33.333333,0.138513945,0.002593,,
0.003489355,7.043478,-33.333333,0.1420033,0.002567,,
0.003483918,7.304348,-48.717949,0.145487218,0.002563,,
0.003473043,7.826087,-58.974359,0.148960262,0.002555,,
0.00342139,9.391304,-48.717949,0.152381651,0.002517,,
0.003413234,7.565217,-53.846154,0.155794885,0.002511,,
0.003396922,8.347826,-33.333333,0.159191807,0.002499,,
0.003358861,6.782609,-38.461538,0.162550668,0.002471,,
0.003354783,9.130435,28.205128,0.165905452,0.002468,,
0.003342549,7.565217,-33.333333,0.169248001,0.002459,,
0.003326238,6.782609,-43.589744,0.172574239,0.002447,,
0.003318082,8.086957,-33.333333,0.175892321,0.002441,,
0.003314004,9.391304,-53.846154,0.179206325,0.002438,,
0.003312645,9.391304,-43.589744,0.182518969,0.002437,,
0.003309926,9.130435,-38.461538,0.185828895,0.002435,,
0.003308567,8.608696,-33.333333,0.189137462,0.002434,,
0.003307207,9.391304,28.205128,0.192444669,0.002433,,
0.00330177,7.043478,-48.717949,0.195746439,0.002429,,
0.003300411,9.130435,-58.974359,0.19904685,0.002428,,
0.003285458,8.347826,-64.102564,0.202332308,0.002417,,
0.003256913,9.130435,33.333333,0.205589221,0.002396,,
0.00324196,7.826087,-33.333333,0.208831182,0.002385,,
0.003229727,9.391304,33.333333,0.212060908,0.002376,,
0.003212055,8.086957,-64.102564,0.215272964,0.002363,,
0.003191666,8.608696,-64.102564,0.218464629,0.002348,,
0.003175354,9.130435,23.076923,0.221639983,0.002336,,
0.003133215,8.869565,28.205128,0.224773199,0.002305,,
0.003131856,9.652174,-48.717949,0.227905055,0.002304,,
0.003122341,9.391304,23.076923,0.231027396,0.002297,,
0.003099233,9.652174,28.205128,0.234126628,0.00228,,
0.003077484,8.869565,-33.333333,0.237204112,0.002264,,
0.003047579,6.782609,-33.333333,0.24025169,0.002242,,
0.003040782,9.652174,-53.846154,0.243292472,0.002237,,
0.003040782,9.652174,33.333333,0.246333254,0.002237,,
0.003036704,9.652174,-43.589744,0.249369959,0.002234,,
0.003035345,7.304348,-53.846154,0.252405303,0.002233,,
0.003016314,9.391304,-58.974359,0.255421618,0.002219,,
0.003010877,9.391304,-38.461538,0.258432495,0.002215,,
0.003008159,8.869565,-64.102564,0.261440654,0.002213,,
0.003002721,8.869565,33.333333,0.264443375,0.002209,,
0.002991847,8.869565,23.076923,0.267435222,0.002201,,
0.002989128,7.565217,-58.974359,0.27042435,0.002199,,
0.002987769,7.304348,-28.205128,0.273412119,0.002198,,
0.002976894,6.782609,-48.717949,0.276389013,0.00219,,
0.002951067,9.913043,-48.717949,0.279340081,0.002171,,
0.0029266,7.826087,-64.102564,0.282266681,0.002153,,
0.002923881,9.652174,23.076923,0.285190562,0.002151,,
0.002918444,9.391304,38.461538,0.288109006,0.002147,,
0.002917085,7.043478,-28.205128,0.291026091,0.002146,,
0.002915725,9.130435,38.461538,0.293941816,0.002145,,
0.002881743,9.913043,-43.589744,0.296823559,0.00212,,
0.002862712,9.913043,28.205128,0.299686271,0.002106,,
0.002842322,9.913043,-53.846154,0.302528593,0.002091,,
0.002832807,9.913043,33.333333,0.3053614,0.002084,,
0.002816496,9.130435,-33.333333,0.308177896,0.002072,,
0.00280698,7.565217,-28.205128,0.310984876,0.002065,,
0.002793387,9.130435,-64.102564,0.313778264,0.002055,,
0.002782513,9.652174,-58.974359,0.316560776,0.002047,,
0.002777075,9.652174,-38.461538,0.319337852,0.002043,,
0.002774357,10.173913,-48.717949,0.322112209,0.002041,,
0.002770279,9.652174,38.461538,0.324882487,0.002038,,
0.002763482,10.173913,-43.589744,0.32764597,0.002033,,
0.002762123,9.130435,17.948718,0.330408093,0.002032,,
0.002744452,7.043478,-53.846154,0.333152545,0.002019,,
0.002721344,9.391304,17.948718,0.335873888,0.002002,,
0.002707751,8.347826,-28.205128,0.338581639,0.001992,,
0.002687361,9.913043,23.076923,0.341269,0.001977,,
0.002661534,8.608696,28.205128,0.343930534,0.001958,,
0.002654737,9.913043,-38.461538,0.346585271,0.001953,,
0.002653378,8.086957,-28.205128,0.349238649,0.001952,,
0.0026493,8.608696,-28.205128,0.351887949,0.001949,,
0.0026493,8.869565,38.461538,0.354537249,0.001949,,
0.002647941,7.826087,-28.205128,0.35718519,0.001948,,
0.002641144,6.521739,-43.589744,0.359826334,0.001943,,
0.002638426,10.173913,33.333333,0.36246476,0.001941,,
0.002631629,10.173913,28.205128,0.365096389,0.001936,,
0.002613958,9.913043,38.461538,0.367710347,0.001923,,
0.002612599,8.869565,17.948718,0.370322945,0.001922,,
0.002611239,10.173913,-53.846154,0.372934185,0.001921,,
0.002593568,6.521739,-38.461538,0.375527753,0.001908,,
0.002586772,8.608696,23.076923,0.378114525,0.001903,,
0.002586772,9.391304,-64.102564,0.380701297,0.001903,,
0.002585412,10.173913,-38.461538,0.383286709,0.001902,,
0.002582694,9.391304,-33.333333,0.385869403,0.0019,,
0.002573179,9.913043,-58.974359,0.388442581,0.001893,,
0.002555508,9.652174,17.948718,0.390998089,0.00188,,
0.002552789,8.347826,-69.230769,0.393550878,0.001878,,
0.002524243,7.304348,-58.974359,0.396075121,0.001857,,
0.002513369,8.086957,-69.230769,0.39858849,0.001849,,
0.002505213,10.434783,-43.589744,0.401093703,0.001843,,
0.002498416,8.608696,33.333333,0.403592119,0.001838,,
0.002484823,7.565217,-64.102564,0.406076943,0.001828,,
0.002480745,8.608696,-69.230769,0.408557688,0.001825,,
0.002479386,6.782609,-28.205128,0.411037074,0.001824,,
0.002475308,8.869565,-28.205128,0.413512382,0.001821,,
0.002475308,10.173913,38.461538,0.41598769,0.001821,,
0.002458996,9.391304,43.589744,0.418446686,0.001809,,
0.0024522,10.434783,-48.717949,0.420898886,0.001804,,
0.002444044,10.173913,23.076923,0.42334293,0.001798,,
0.002430451,6.782609,-53.846154,0.425773381,0.001788,,
0.002427732,9.130435,43.589744,0.428201113,0.001786,,
0.002414139,6.521739,-48.717949,0.430615252,0.001776,,
0.002405983,9.652174,-33.333333,0.433021235,0.00177,,
0.002400546,9.652174,-64.102564,0.435421781,0.001766,,
0.002397827,10.434783,-38.461538,0.437819608,0.001764,,
0.002389671,10.434783,33.333333,0.44020928,0.001758,,
0.002361126,9.652174,43.589744,0.442570406,0.001737,,
0.002358407,8.869565,-69.230769,0.444928813,0.001735,,
0.002348892,10.434783,28.205128,0.447277705,0.001728,,
0.002344814,9.913043,17.948718,0.449622519,0.001725,,
0.002320346,9.913043,-33.333333,0.451942865,0.001707,,
0.002308113,7.826087,-69.230769,0.454250978,0.001698,,
0.002304035,10.173913,-58.974359,0.456555013,0.001695,,
0.002299957,7.304348,-23.076923,0.45885497,0.001692,,
0.002290442,8.608696,17.948718,0.461145411,0.001685,,
0.002289082,10.173913,-33.333333,0.463434493,0.001684,,
0.002279567,6.521739,-33.333333,0.46571406,0.001677,,
0.002279567,9.130435,-28.205128,0.467993628,0.001677,,
0.002278208,10.434783,38.461538,0.470271835,0.001676,,
0.002268693,9.913043,43.589744,0.472540528,0.001669,,
0.002246944,10.434783,-53.846154,0.474787471,0.001653,,
0.002225195,9.130435,12.820513,0.477012666,0.001637,,
0.002223835,9.130435,-69.230769,0.479236501,0.001636,,
0.002210242,9.391304,12.820513,0.481446743,0.001626,,
0.002198008,7.043478,-23.076923,0.483644752,0.001617,,
0.00219393,10.173913,43.589744,0.485838682,0.001614,,
0.002192571,9.913043,-64.102564,0.488031253,0.001613,,
0.002172181,7.565217,-23.076923,0.490203435,0.001598,,
0.002166744,8.869565,43.589744,0.492370179,0.001594,,
0.002165385,10.434783,-33.333333,0.494535564,0.001593,,
0.00215451,7.043478,-58.974359,0.496690074,0.001585,,
0.00215451,8.608696,38.461538,0.498844584,0.001585,,
0.002153151,10.434783,23.076923,0.500997735,0.001584,,
0.002120528,10.173913,17.948718,0.503118263,0.00156,,
0.002113731,9.391304,-28.205128,0.505231994,0.001555,,
0.002100138,8.869565,12.820513,0.507332132,0.001545,,
0.002094701,9.391304,-69.230769,0.509426832,0.001541,,
0.002090623,9.652174,12.820513,0.511517455,0.001538,,
0.002057999,8.347826,28.205128,0.513575454,0.001514,,
0.002052562,8.347826,23.076923,0.515628016,0.00151,,
0.002052562,10.434783,43.589744,0.517680578,0.00151,,
0.002049843,10.695652,-43.589744,0.519730421,0.001508,,
0.002040328,10.695652,33.333333,0.521770749,0.001501,,
0.002033532,8.347826,-23.076923,0.523804281,0.001496,,
0.002019938,7.826087,-23.076923,0.525824219,0.001486,,
0.00201722,7.304348,-64.102564,0.527841439,0.001484,,
0.002014501,8.608696,-23.076923,0.52985594,0.001482,,
0.002002267,10.695652,-38.461538,0.531858207,0.001473,,
0.001995471,9.652174,-28.205128,0.533853678,0.001468,,
0.001992752,8.086957,-23.076923,0.53584643,0.001466,,
0.001991393,6.521739,-53.846154,0.537837823,0.001465,,
0.0019778,10.695652,28.205128,0.539815623,0.001455,,
0.001969644,10.695652,-48.717949,0.541785267,0.001449,,
0.001966925,10.695652,38.461538,0.543752192,0.001447,,
0.001954691,9.652174,-69.230769,0.545706883,0.001438,,
0.001953332,7.565217,-69.230769,0.547660215,0.001437,,
0.001947895,9.391304,48.717949,0.54960811,0.001433,,
0.001943817,9.913043,-28.205128,0.551551927,0.00143,,
0.00193702,10.173913,-28.205128,0.553488947,0.001425,,
0.001930224,10.434783,-58.974359,0.555419171,0.00142,,
0.001924787,9.913043,12.820513,0.557343958,0.001416,,
0.001911193,8.869565,-23.076923,0.559255151,0.001406,,
0.001911193,10.173913,-64.102564,0.561166345,0.001406,,
0.001901678,9.652174,48.717949,0.563068023,0.001399,,
0.001894882,9.130435,48.717949,0.564962904,0.001394,,
0.001882648,8.347826,33.333333,0.566845552,0.001385,,
0.001869055,9.913043,48.717949,0.568714607,0.001375,,
0.001862258,10.434783,-28.205128,0.570576865,0.00137,,
0.00185954,8.347826,17.948718,0.572436405,0.001368,,
0.001855462,10.173913,48.717949,0.574291866,0.001365,,
0.001854102,8.608696,12.820513,0.576145968,0.001364,,
0.001851384,10.434783,17.948718,0.577997352,0.001362,,
0.001847306,8.347826,-74.358974,0.579844658,0.001359,,
0.001843228,10.695652,-33.333333,0.581687886,0.001356,,
0.001841868,6.782609,-58.974359,0.583529754,0.001355,,
0.001828275,8.086957,-74.358974,0.585358029,0.001345,,
0.001811964,6.782609,-23.076923,0.587169993,0.001333,,
0.001802448,8.608696,-74.358974,0.588972441,0.001326,,
0.001792933,6.521739,-28.205128,0.590765375,0.001319,,
0.001788855,10.695652,23.076923,0.59255423,0.001316,,
0.001787496,10.695652,43.589744,0.594341726,0.001315,,
0.001786137,9.130435,-23.076923,0.596127862,0.001314,,
0.00177934,6.26087,-43.589744,0.597907202,0.001309,,
0.001775262,10.695652,-53.846154,0.599682465,0.001306,,
0.001769825,10.434783,48.717949,0.601452289,0.001302,,
0.00176031,9.913043,-69.230769,0.603212599,0.001295,,
0.001738561,10.173913,12.820513,0.60495116,0.001279,,
0.001737201,8.869565,-74.358974,0.606688361,0.001278,,
0.001723608,8.608696,43.589744,0.60841197,0.001268,,
0.001711374,9.391304,7.692308,0.610123344,0.001259,,
0.001697781,7.826087,-74.358974,0.611821125,0.001249,,
0.001697781,9.130435,7.692308,0.613518907,0.001249,,
0.001685548,6.26087,-38.461538,0.615204454,0.00124,,
0.001684188,9.391304,-23.076923,0.616888642,0.001239,,
0.00168011,6.26087,-48.717949,0.618568753,0.001236,,
0.001670595,9.130435,-74.358974,0.620239348,0.001229,,
0.00166108,8.869565,48.717949,0.621900428,0.001222,,
0.001639331,9.652174,7.692308,0.623539759,0.001206,,
0.001635253,10.956522,33.333333,0.625175011,0.001203,,
0.001624378,7.043478,-64.102564,0.62679939,0.001195,,
0.001616223,10.695652,-28.205128,0.628415613,0.001189,,
0.001614863,9.652174,-23.076923,0.630030476,0.001188,,
0.001609426,7.304348,-17.948718,0.631639902,0.001184,,
0.00160127,9.391304,-74.358974,0.633241172,0.001178,,
0.001591755,10.173913,-23.076923,0.634832927,0.001171,,
0.001589036,9.913043,-23.076923,0.636421963,0.001169,,
0.001584958,8.347826,38.461538,0.638006922,0.001166,,
0.001584958,8.869565,7.692308,0.63959188,0.001166,,
0.001584958,10.956522,38.461538,0.641176838,0.001166,,
0.001570006,10.956522,28.205128,0.642746844,0.001155,,
0.00156185,10.434783,-64.102564,0.644308694,0.001149,,
0.001548257,7.304348,-69.230769,0.645856951,0.001139,,
0.001548257,7.565217,-17.948718,0.647405208,0.001139,,
0.001548257,10.695652,48.717949,0.648953465,0.001139,,
0.001546898,10.434783,-23.076923,0.650500363,0.001138,,
0.001536023,8.347826,12.820513,0.652036386,0.00113,,
0.001525149,10.956522,-43.589744,0.653561535,0.001122,,
0.00152243,9.913043,7.692308,0.655083965,0.00112,,
0.001518352,10.695652,17.948718,0.656602317,0.001117,,
0.001512915,10.434783,12.820513,0.658115232,0.001113,,
0.001510196,10.173913,53.846154,0.659625428,0.001111,,
0.0015034,10.695652,-58.974359,0.661128827,0.001106,,
0.00150204,6.521739,-58.974359,0.662630868,0.001105,,
0.001500681,9.652174,-74.358974,0.664131549,0.001104,,
0.001500681,10.956522,-38.461538,0.66563223,0.001104,,
0.001495244,7.043478,-17.948718,0.667127474,0.0011,,
0.001493884,10.173913,-69.230769,0.668621358,0.001099,,
0.001488447,8.086957,23.076923,0.670109805,0.001095,,
0.001476213,8.608696,-17.948718,0.671586019,0.001086,,
0.001473495,9.913043,53.846154,0.673059513,0.001084,,
0.001472135,10.434783,53.846154,0.674531649,0.001083,,
0.001465339,9.391304,53.846154,0.675996988,0.001078,,
0.001458542,9.652174,53.846154,0.67745553,0.001073,,
0.001455824,8.347826,-17.948718,0.678911354,0.001071,,
0.001455824,10.956522,-48.717949,0.680367177,0.001071,,
0.001454464,8.086957,28.205128,0.681821642,0.00107,,
0.001444949,7.565217,-74.358974,0.683266591,0.001063,,
0.001444949,8.869565,-17.948718,0.68471154,0.001063,,
0.001442231,7.826087,-17.948718,0.686153771,0.001061,,
0.001438153,10.956522,43.589744,0.687591924,0.001058,,
0.001427278,6.26087,-33.333333,0.689019202,0.00105,,
0.00142456,6.26087,-53.846154,0.690443761,0.001048,,
0.001415044,8.086957,-17.948718,0.691858805,0.001041,,
0.00140417,9.130435,53.846154,0.693262975,0.001033,,
0.001401451,10.956522,23.076923,0.694664427,0.001031,,
0.001400092,8.608696,7.692308,0.696064518,0.00103,,
0.001396014,10.956522,-33.333333,0.697460532,0.001027,,
0.001391936,9.130435,-17.948718,0.698852468,0.001024,,
0.001386499,8.086957,17.948718,0.700238967,0.00102,,
0.001386499,10.173913,7.692308,0.701625466,0.00102,,
0.00136475,10.695652,-23.076923,0.702990216,0.001004,,
0.00134436,9.391304,-17.948718,0.704334576,0.000989,,
0.001332126,9.913043,-74.358974,0.705666702,0.00098,,
0.001322611,6.782609,-64.102564,0.706989313,0.000973,,
0.001322611,9.391304,2.564103,0.708311924,0.000973,,
0.001310377,9.652174,-17.948718,0.709622301,0.000964,,
0.001306299,10.956522,-53.846154,0.710928601,0.000961,,
0.001303581,8.086957,33.333333,0.712232181,0.000959,,
0.001299503,10.173913,-17.948718,0.713531684,0.000956,,
0.001298143,9.913043,-17.948718,0.714829828,0.000955,,
0.001296784,10.695652,53.846154,0.716126612,0.000954,,
0.001295425,8.608696,48.717949,0.717422037,0.000953,,
0.001288628,9.652174,2.564103,0.718710665,0.000948,,
0.001287269,9.130435,2.564103,0.719997934,0.000947,,
0.00126552,6.521739,-23.076923,0.721263454,0.000931,,
0.00126552,10.434783,-17.948718,0.722528974,0.000931,,
0.001262801,11.217391,33.333333,0.723791775,0.000929,,
0.00124513,8.347826,-79.487179,0.725036905,0.000916,,
0.00124513,8.347826,43.589744,0.726282036,0.000916,,
0.001236974,10.956522,-28.205128,0.72751901,0.00091,,
0.001235615,8.086957,-79.487179,0.728754625,0.000909,,
0.001235615,10.956522,48.717949,0.72999024,0.000909,,
0.001228819,10.695652,12.820513,0.731219059,0.000904,,
0.001227459,8.608696,-79.487179,0.732446518,0.000903,,
0.001220663,11.217391,38.461538,0.73366718,0.000898,,
0.001215225,9.913043,2.564103,0.734882406,0.000894,,
0.001212507,8.869565,53.846154,0.736094913,0.000892,,
0.001212507,10.434783,7.692308,0.737307419,0.000892,,
0.001204351,8.869565,-79.487179,0.73851177,0.000886,,
0.001202992,11.217391,28.205128,0.739714762,0.000885,,
0.001200273,10.695652,-64.102564,0.740915035,0.000883,,
0.001196195,6.782609,-17.948718,0.74211123,0.00088,,
0.001193476,10.434783,-69.230769,0.743304706,0.000878,,
0.001190758,7.043478,-69.230769,0.744495464,0.000876,,
0.00118668,10.434783,58.974359,0.745682144,0.000873,,
0.001183961,8.869565,2.564103,0.746866105,0.000871,,
0.001183961,9.130435,-79.487179,0.748050066,0.000871,,
0.001182602,10.173913,58.974359,0.749232668,0.00087,,
0.001178524,8.086957,12.820513,0.750411192,0.000867,,
0.001175805,8.347826,7.692308,0.751586997,0.000865,,
0.001167649,10.956522,17.948718,0.752754647,0.000859,,
0.001160853,7.826087,-79.487179,0.7539155,0.000854,,
0.001155416,9.391304,-79.487179,0.755070915,0.00085,,
0.001135026,7.304348,-74.358974,0.756205941,0.000835,,
0.001128229,10.695652,-17.948718,0.757334171,0.00083,,
0.00112687,10.173913,2.564103,0.758461041,0.000829,,
0.001124151,9.130435,-12.820513,0.759585192,0.000827,,
0.001121433,9.391304,-12.820513,0.760706625,0.000825,,
0.001114636,8.869565,-12.820513,0.761821261,0.00082,,
0.001114636,9.913043,58.974359,0.762935898,0.00082,,
0.00110784,9.652174,-12.820513,0.764043737,0.000815,,
0.001102402,10.173913,-74.358974,0.76514614,0.000811,,
0.001102402,10.956522,-58.974359,0.766248542,0.000811,,
0.001098325,9.913043,-12.820513,0.767346867,0.000808,,
0.001095606,6.26087,-58.974359,0.768442473,0.000806,,
0.001095606,11.217391,43.589744,0.769538078,0.000806,,
0.001092887,9.391304,-2.564103,0.770630966,0.000804,,
0.001090169,10.173913,-12.820513,0.771721134,0.000802,,
0.00108745,8.086957,38.461538,0.772808584,0.0008,,
0.001084731,9.652174,-79.487179,0.773893316,0.000798,,
0.001083372,8.608696,-12.820513,0.774976688,0.000797,,
0.001082013,9.652174,-2.564103,0.776058701,0.000796,,
0.001080653,6.26087,-28.205128,0.777139354,0.000795,,
0.001069779,9.652174,58.974359,0.778209133,0.000787,,
0.00106706,11.217391,-43.589744,0.779276193,0.000785,,
0.001058904,10.956522,-23.076923,0.780335098,0.000779,,
0.001057545,6.521739,-64.102564,0.781392643,0.000778,,
0.001057545,10.695652,58.974359,0.782450188,0.000778,,
0.001054827,9.391304,58.974359,0.783505015,0.000776,,
0.001054827,11.217391,23.076923,0.784559841,0.000776,,
0.001053467,9.130435,-2.564103,0.785613308,0.000775,,
0.001052108,10.434783,-12.820513,0.786665416,0.000774,,
0.001049389,11.217391,-38.461538,0.787714805,0.000772,,
0.001042593,9.913043,-2.564103,0.788757398,0.000767,,
0.001039874,8.608696,2.564103,0.789797272,0.000765,,
0.001034437,7.304348,-12.820513,0.790831709,0.000761,,
0.001031718,9.391304,-7.692308,0.791863427,0.000759,,
0.001029,7.565217,-12.820513,0.792892427,0.000757,,
0.00102764,8.347826,-12.820513,0.793920067,0.000756,,
0.001026281,9.652174,-7.692308,0.794946348,0.000755,,
0.001023562,10.956522,53.846154,0.79596991,0.000753,,
0.001020844,11.217391,-48.717949,0.796990754,0.000751,,
0.001007251,9.913043,-7.692308,0.797998005,0.000741,,
0.001004532,9.130435,-7.692308,0.799002536,0.000739,,
0.001001813,10.434783,2.564103,0.80000435,0.000737,,
0.001000454,7.565217,-79.487179,0.801004804,0.000736,,
0.001000454,9.130435,58.974359,0.802005258,0.000736,,
0.000990939,10.173913,-2.564103,0.802996197,0.000729,,
0.000985502,7.826087,23.076923,0.803981698,0.000725,,
0.000984142,7.826087,-12.820513,0.80496584,0.000724,,
0.000982783,10.173913,-7.692308,0.805948623,0.000723,,
0.000982783,10.695652,7.692308,0.806931406,0.000723,,
0.000980064,8.086957,-12.820513,0.807911471,0.000721,,
0.000978705,6,-43.589744,0.808890176,0.00072,,
0.000974627,11.217391,-33.333333,0.809864803,0.000717,,
0.000965112,8.869565,-2.564103,0.810829915,0.00071,,
0.000961034,6,-48.717949,0.811790949,0.000707,,
0.000951519,7.826087,28.205128,0.812742467,0.0007,,
0.000947441,9.913043,-79.487179,0.813689908,0.000697,,
0.000946082,8.869565,-7.692308,0.81463599,0.000696,,
0.000946082,11.478261,33.333333,0.815582071,0.000696,,
0.000937926,7.826087,17.948718,0.816519997,0.00069,,
0.000936566,8.608696,53.846154,0.817456563,0.000689,,
0.000935207,10.695652,-12.820513,0.81839177,0.000688,,
0.000932488,8.347826,48.717949,0.819324259,0.000686,,
0.000931129,7.043478,-12.820513,0.820255388,0.000685,,
0.000931129,8.086957,7.692308,0.821186517,0.000685,,
0.000927051,10.956522,12.820513,0.822113568,0.000682,,
0.000925692,10.434783,-7.692308,0.82303926,0.000681,,
0.000922973,11.217391,48.717949,0.823962233,0.000679,,
0.000920255,6.782609,-69.230769,0.824882487,0.000677,,
0.000920255,10.434783,64.102564,0.825802742,0.000677,,
0.000918895,11.217391,-53.846154,0.826721637,0.000676,,
0.000914817,11.478261,38.461538,0.827636455,0.000673,,
0.000906661,10.695652,-69.230769,0.828543116,0.000667,,
0.000905302,10.434783,-2.564103,0.829448418,0.000666,,
0.000891709,6,-38.461538,0.830340127,0.000656,,
0.000891709,11.478261,28.205128,0.831231836,0.000656,,
0.000886272,10.173913,64.102564,0.832118108,0.000652,,
0.000886272,10.956522,-17.948718,0.83300438,0.000652,,
0.000884912,8.347826,2.564103,0.833889292,0.000651,,
0.000878116,10.956522,-64.102564,0.834767408,0.000646,,
0.000868601,8.608696,-7.692308,0.835636009,0.000639,,
0.000863163,8.086957,43.589744,0.836499172,0.000635,,
0.000863163,11.217391,-28.205128,0.837362336,0.000635,,
0.000861804,10.434783,-74.358974,0.83822414,0.000634,,
0.000860445,8.869565,58.974359,0.839084585,0.000633,,
0.000856367,11.217391,17.948718,0.839940951,0.00063,,
0.000853648,7.826087,33.333333,0.8407946,0.000628,,
0.000853648,8.608696,-2.564103,0.841648248,0.000628,,
0.000848211,7.043478,-74.358974,0.842496459,0.000624,,
0.000844133,6,-53.846154,0.843340592,0.000621,,
0.000842774,10.695652,64.102564,0.844183366,0.00062,,
0.00083054,10.956522,58.974359,0.845013906,0.000611,,
0.000821025,7.826087,12.820513,0.845834931,0.000604,,
0.000821025,10.695652,2.564103,0.846655955,0.000604,,
0.00081151,11.478261,43.589744,0.847467465,0.000597,,
0.000807432,6.521739,-17.948718,0.848274896,0.000594,,
0.000807432,10.695652,-7.692308,0.849082328,0.000594,,
0.000804713,9.913043,64.102564,0.849887041,0.000592,,
0.00079112,9.130435,-84.615385,0.850678161,0.000582,,
0.000788401,8.869565,-84.615385,0.851466562,0.00058,,
0.000787042,7.304348,-79.487179,0.852253604,0.000579,,
0.000785683,8.347826,-7.692308,0.853039287,0.000578,,
0.000785683,8.608696,-84.615385,0.853824969,0.000578,,
0.000784323,8.347826,-84.615385,0.854609293,0.000577,,
0.000782964,9.391304,-84.615385,0.855392257,0.000576,,
0.000780245,11.217391,-58.974359,0.856172502,0.000574,,
0.000777527,8.086957,-84.615385,0.856950029,0.000572,,
0.000776167,6.26087,-64.102564,0.857726196,0.000571,,
0.000765293,10.173913,-79.487179,0.858491489,0.000563,,
0.000763934,10.695652,-2.564103,0.859255423,0.000562,,
0.000763934,11.478261,23.076923,0.860019357,0.000562,,
0.0007517,9.652174,64.102564,0.860771056,0.000553,,
0.000743544,11.217391,53.846154,0.8615146,0.000547,,
0.000740825,8.347826,-2.564103,0.862255426,0.000545,,
0.000739466,7.826087,-84.615385,0.862994892,0.000544,,
0.000739466,11.217391,-23.076923,0.863734358,0.000544,,
0.000736747,10.956522,-12.820513,0.864471105,0.000542,,
0.000734029,6.26087,-23.076923,0.865205134,0.00054,,
0.000734029,9.652174,-84.615385,0.865939163,0.00054,,
0.000732669,9.391304,64.102564,0.866671832,0.000539,,
0.000729951,7.826087,38.461538,0.867401783,0.000537,,
0.000729951,10.956522,7.692308,0.868131734,0.000537,,
0.000727232,8.086957,2.564103,0.868858966,0.000535,,
0.000725873,6,-33.333333,0.869584839,0.000534,,
0.000723154,6.782609,-12.820513,0.870307993,0.000532,,
0.000721795,11.478261,-43.589744,0.871029788,0.000531,,
0.000719076,8.086957,-7.692308,0.871748864,0.000529,,
0.00071092,6.521739,-69.230769,0.872459785,0.000523,,
0.000705483,11.478261,-38.461538,0.873165268,0.000519,,
0.000697327,9.130435,64.102564,0.873862595,0.000513,,
0.000697327,11.478261,-48.717949,0.874559923,0.000513,,
0.000686453,8.347826,53.846154,0.875246375,0.000505,,
0.000685094,7.826087,-7.692308,0.875931469,0.000504,,
0.000682375,10.434783,69.230769,0.876613844,0.000502,,
0.000676938,7.826087,7.692308,0.877290781,0.000498,,
0.00067286,8.608696,58.974359,0.877963641,0.000495,,
0.0006715,8.086957,48.717949,0.878635141,0.000494,,
0.000670141,7.565217,-7.692308,0.879305283,0.000493,,
0.000670141,10.956522,64.102564,0.879975424,0.000493,,
0.000668782,6,-58.974359,0.880644205,0.000492,,
0.000668782,11.73913,33.333333,0.881312987,0.000492,,
0.000666063,11.478261,48.717949,0.88197905,0.00049,,
0.000660626,10.956522,-69.230769,0.882639676,0.000486,,
0.000656548,11.217391,12.820513,0.883296224,0.000483,,
