Adjusted kde,Rot1,Rot2,Percentile,Kde,Kde sum,Adjusted Kde sum
0.001389645,30.769231,66.666667,0.087437319,0.000189,,
0.001382292,38.461538,69.230769,0.088819611,0.000188,,
0.001382292,43.589744,46.153846,0.090201903,0.000188,,
0.001382292,53.846154,53.846154,0.091584195,0.000188,,
0.001367587,35.897436,51.282051,0.092951782,0.000186,,
0.001367587,51.282051,43.589744,0.094319368,0.000186,,
0.001367587,56.410256,48.717949,0.095686955,0.000186,,
0.001360234,30.769231,58.974359,0.097047189,0.000185,,
0.001360234,38.461538,48.717949,0.098407423,0.000185,,
0.001360234,48.717949,43.589744,0.099767657,0.000185,,
0.001360234,53.846154,43.589744,0.101127891,0.000185,,
0.001360234,56.410256,46.153846,0.102488126,0.000185,,
0.001352881,30.769231,69.230769,0.103841007,0.000184,,
0.001352881,33.333333,53.846154,0.105193889,0.000184,,
0.001345529,56.410256,51.282051,0.106539417,0.000183,,
0.001338176,43.589744,66.666667,0.107877594,0.000182,,
0.001338176,46.153846,64.102564,0.10921577,0.000182,,
0.001338176,48.717949,61.538462,0.110553946,0.000182,,
0.001338176,51.282051,58.974359,0.111892122,0.000182,,
0.001330824,41.025641,46.153846,0.113222946,0.000181,,
0.001323471,33.333333,71.794872,0.114546417,0.00018,,
0.001323471,46.153846,43.589744,0.115869888,0.00018,,
0.001323471,53.846154,56.410256,0.117193359,0.00018,,
0.001323471,56.410256,43.589744,0.11851683,0.00018,,
0.001316118,35.897436,71.794872,0.119832949,0.000179,,
0.001316118,41.025641,69.230769,0.121149067,0.000179,,
0.001308766,30.769231,56.410256,0.122457833,0.000178,,
0.001294061,30.769231,71.794872,0.123751893,0.000176,,
0.001294061,56.410256,53.846154,0.125045954,0.000176,,
0.001286708,28.205128,66.666667,0.126332662,0.000175,,
0.001286708,58.974359,46.153846,0.12761937,0.000175,,
0.001279355,28.205128,64.102564,0.128898725,0.000174,,
0.001279355,33.333333,51.282051,0.13017808,0.000174,,
0.001279355,35.897436,48.717949,0.131457436,0.000174,,
0.001279355,43.589744,43.589744,0.132736791,0.000174,,
0.001279355,51.282051,41.025641,0.134016146,0.000174,,
0.001279355,53.846154,41.025641,0.135295502,0.000174,,
0.001279355,58.974359,48.717949,0.136574857,0.000174,,
0.001272003,38.461538,71.794872,0.13784686,0.000173,,
0.001272003,58.974359,43.589744,0.139118862,0.000173,,
0.00126465,28.205128,61.538462,0.140383512,0.000172,,
0.00126465,28.205128,69.230769,0.141648163,0.000172,,
0.00126465,38.461538,46.153846,0.142912813,0.000172,,
0.00126465,56.410256,41.025641,0.144177463,0.000172,,
0.001257297,48.717949,41.025641,0.14543476,0.000171,,
0.001249945,48.717949,64.102564,0.146684705,0.00017,,
0.001249945,51.282051,61.538462,0.14793465,0.00017,,
0.001242592,30.769231,53.846154,0.149177242,0.000169,,
0.001242592,46.153846,66.666667,0.150419834,0.000169,,
0.001242592,53.846154,58.974359,0.151662427,0.000169,,
0.001242592,58.974359,51.282051,0.152905019,0.000169,,
0.00123524,33.333333,74.358974,0.154140259,0.000168,,
0.001227887,28.205128,58.974359,0.155368146,0.000167,,
0.001227887,28.205128,71.794872,0.156596033,0.000167,,
0.001227887,41.025641,43.589744,0.15782392,0.000167,,
0.001227887,43.589744,69.230769,0.159051807,0.000167,,
0.001227887,56.410256,56.410256,0.160279694,0.000167,,
0.001220534,30.769231,74.358974,0.161500228,0.000166,,
0.001220534,46.153846,41.025641,0.162720762,0.000166,,
0.001220534,58.974359,41.025641,0.163941297,0.000166,,
0.001205829,35.897436,74.358974,0.165147126,0.000164,,
0.001198477,41.025641,71.794872,0.166345602,0.000163,,
0.001198477,61.538462,43.589744,0.167544079,0.000163,,
0.001198477,61.538462,46.153846,0.168742555,0.000163,,
0.001191124,33.333333,48.717949,0.169933679,0.000162,,
0.001191124,58.974359,53.846154,0.171124803,0.000162,,
0.001183771,35.897436,46.153846,0.172308575,0.000161,,
0.001176419,28.205128,74.358974,0.173484993,0.00016,,
0.001176419,43.589744,41.025641,0.174661412,0.00016,,
0.001176419,53.846154,38.461538,0.175837831,0.00016,,
0.001176419,56.410256,38.461538,0.177014249,0.00016,,
0.001176419,61.538462,48.717949,0.178190668,0.00016,,
0.001169066,28.205128,56.410256,0.179359734,0.000159,,
0.001169066,61.538462,41.025641,0.1805288,0.000159,,
0.001161713,30.769231,51.282051,0.181690514,0.000158,,
0.001161713,38.461538,43.589744,0.182852227,0.000158,,
0.001161713,51.282051,38.461538,0.184013941,0.000158,,
0.001154361,38.461538,74.358974,0.185168301,0.000157,,
0.001154361,58.974359,38.461538,0.186322662,0.000157,,
0.001147008,25.641026,66.666667,0.18746967,0.000156,,
0.001147008,51.282051,64.102564,0.188616679,0.000156,,
0.001147008,53.846154,61.538462,0.189763687,0.000156,,
0.001139656,25.641026,69.230769,0.190903342,0.000155,,
0.001139656,30.769231,76.923077,0.192042998,0.000155,,
0.001139656,48.717949,38.461538,0.193182654,0.000155,,
0.001139656,48.717949,66.666667,0.194322309,0.000155,,
0.001139656,56.410256,58.974359,0.195461965,0.000155,,
0.001132303,25.641026,64.102564,0.196594268,0.000154,,
0.001132303,46.153846,69.230769,0.197726571,0.000154,,
0.001132303,61.538462,51.282051,0.198858874,0.000154,,
0.00112495,25.641026,71.794872,0.199983824,0.000153,,
0.00112495,33.333333,76.923077,0.201108775,0.000153,,
0.001117598,28.205128,76.923077,0.202226372,0.000152,,
0.001117598,41.025641,41.025641,0.20334397,0.000152,,
0.001117598,58.974359,56.410256,0.204461568,0.000152,,
0.001117598,61.538462,38.461538,0.205579166,0.000152,,
0.001110245,25.641026,61.538462,0.206689411,0.000151,,
0.001110245,28.205128,53.846154,0.207799656,0.000151,,
0.001110245,43.589744,71.794872,0.208909901,0.000151,,
0.001110245,64.102564,43.589744,0.210020146,0.000151,,
0.001102893,25.641026,74.358974,0.211123039,0.00015,,
0.001102893,46.153846,38.461538,0.212225931,0.00015,,
0.001102893,64.102564,41.025641,0.213328824,0.00015,,
0.00109554,33.333333,46.153846,0.214424364,0.000149,,
0.00109554,64.102564,46.153846,0.215519904,0.000149,,
0.001088187,35.897436,43.589744,0.216608091,0.000148,,
0.001088187,35.897436,76.923077,0.217696278,0.000148,,
0.001080835,30.769231,48.717949,0.218777113,0.000147,,
0.001080835,61.538462,53.846154,0.219857947,0.000147,,
0.001073482,41.025641,74.358974,0.220931429,0.000146,,
0.001073482,64.102564,38.461538,0.222004912,0.000146,,
0.001066129,25.641026,58.974359,0.223071041,0.000145,,
0.001066129,25.641026,76.923077,0.22413717,0.000145,,
0.001066129,56.410256,35.897436,0.2252033,0.000145,,
0.001066129,58.974359,35.897436,0.226269429,0.000145,,
0.001066129,64.102564,48.717949,0.227335559,0.000145,,
0.001058777,38.461538,41.025641,0.228394336,0.000144,,
0.001058777,43.589744,38.461538,0.229453112,0.000144,,
0.001058777,53.846154,35.897436,0.230511889,0.000144,,
0.001051424,28.205128,79.487179,0.231563313,0.000143,,
0.001051424,53.846154,64.102564,0.232614738,0.000143,,
0.001051424,56.410256,61.538462,0.233666162,0.000143,,
0.001044072,30.769231,79.487179,0.234710233,0.000142,,
0.001044072,51.282051,35.897436,0.235754305,0.000142,,
0.001044072,51.282051,66.666667,0.236798377,0.000142,,
0.001044072,61.538462,35.897436,0.237842448,0.000142,,
0.001036719,28.205128,51.282051,0.238879167,0.000141,,
0.001036719,58.974359,58.974359,0.239915886,0.000141,,
0.001036719,66.666667,41.025641,0.240952605,0.000141,,
0.001029366,38.461538,76.923077,0.241981971,0.00014,,
0.001029366,48.717949,69.230769,0.243011338,0.00014,,
0.001029366,66.666667,38.461538,0.244040704,0.00014,,
0.001029366,66.666667,43.589744,0.24507007,0.00014,,
0.001022014,25.641026,56.410256,0.246092084,0.000139,,
0.001022014,25.641026,79.487179,0.247114098,0.000139,,
0.001022014,33.333333,79.487179,0.248136112,0.000139,,
0.001022014,64.102564,35.897436,0.249158125,0.000139,,
0.001022014,64.102564,51.282051,0.250180139,0.000139,,
0.001014661,33.333333,43.589744,0.2511948,0.000138,,
0.001014661,41.025641,38.461538,0.252209461,0.000138,,
0.001014661,46.153846,71.794872,0.253224122,0.000138,,
0.001014661,48.717949,35.897436,0.254238784,0.000138,,
0.001007309,23.076923,71.794872,0.255246092,0.000137,,
0.001007309,23.076923,74.358974,0.256253401,0.000137,,
0.001007309,61.538462,56.410256,0.257260709,0.000137,,
0.000999956,23.076923,69.230769,0.258260665,0.000136,,
0.000999956,30.769231,46.153846,0.259260621,0.000136,,
0.000999956,35.897436,41.025641,0.260260577,0.000136,,
0.000999956,66.666667,35.897436,0.261260533,0.000136,,
0.000999956,66.666667,46.153846,0.262260489,0.000136,,
0.000999956,82.051282,28.205128,0.263260444,0.000136,,
0.000992603,23.076923,66.666667,0.264253048,0.000135,,
0.000992603,23.076923,76.923077,0.265245651,0.000135,,
0.000992603,79.487179,28.205128,0.266238254,0.000135,,
0.000992603,82.051282,25.641026,0.267230857,0.000135,,
0.000992603,84.615385,25.641026,0.268223461,0.000135,,
0.000985251,43.589744,74.358974,0.269208711,0.000134,,
0.000985251,69.230769,38.461538,0.270193962,0.000134,,
0.000985251,79.487179,30.769231,0.271179213,0.000134,,
0.000985251,82.051282,30.769231,0.272164463,0.000134,,
0.000985251,84.615385,28.205128,0.273149714,0.000134,,
0.000977898,23.076923,79.487179,0.274127612,0.000133,,
0.000977898,25.641026,82.051282,0.27510551,0.000133,,
0.000977898,28.205128,82.051282,0.276083408,0.000133,,
0.000977898,46.153846,35.897436,0.277061306,0.000133,,
0.000977898,69.230769,35.897436,0.278039204,0.000133,,
0.000977898,69.230769,41.025641,0.279017102,0.000133,,
0.000977898,76.923077,30.769231,0.279995,0.000133,,
0.000977898,84.615385,23.076923,0.280972898,0.000133,,
0.000970545,23.076923,64.102564,0.281943444,0.000132,,
0.000970545,25.641026,53.846154,0.282913989,0.000132,,
0.000970545,28.205128,48.717949,0.283884535,0.000132,,
0.000970545,35.897436,79.487179,0.28485508,0.000132,,
0.000970545,79.487179,25.641026,0.285825625,0.000132,,
0.000970545,87.179487,25.641026,0.286796171,0.000132,,
0.000963193,38.461538,38.461538,0.287759364,0.000131,,
0.000963193,61.538462,33.333333,0.288722556,0.000131,,
0.000963193,64.102564,53.846154,0.289685749,0.000131,,
0.000963193,66.666667,48.717949,0.290648942,0.000131,,
0.000963193,71.794872,35.897436,0.291612135,0.000131,,
0.000963193,74.358974,33.333333,0.292575328,0.000131,,
0.000963193,76.923077,28.205128,0.29353852,0.000131,,
0.000963193,76.923077,33.333333,0.294501713,0.000131,,
0.000963193,79.487179,33.333333,0.295464906,0.000131,,
0.000963193,82.051282,23.076923,0.296428099,0.000131,,
0.000963193,84.615385,30.769231,0.297391292,0.000131,,
0.000963193,87.179487,23.076923,0.298354484,0.000131,,
0.00095584,23.076923,82.051282,0.299310325,0.00013,,
0.00095584,30.769231,82.051282,0.300266165,0.00013,,
0.00095584,56.410256,64.102564,0.301222005,0.00013,,
0.00095584,58.974359,33.333333,0.302177845,0.00013,,
0.00095584,64.102564,33.333333,0.303133685,0.00013,,
0.00095584,66.666667,33.333333,0.304089525,0.00013,,
0.00095584,69.230769,33.333333,0.305045366,0.00013,,
0.00095584,71.794872,33.333333,0.306001206,0.00013,,
0.00095584,74.358974,30.769231,0.306957046,0.00013,,
0.00095584,87.179487,28.205128,0.307912886,0.00013,,
0.000948488,41.025641,76.923077,0.308861374,0.000129,,
0.000948488,53.846154,66.666667,0.309809861,0.000129,,
0.000948488,56.410256,33.333333,0.310758349,0.000129,,
0.000948488,58.974359,61.538462,0.311706836,0.000129,,
0.000948488,69.230769,43.589744,0.312655324,0.000129,,
0.000948488,71.794872,38.461538,0.313603812,0.000129,,
0.000948488,74.358974,35.897436,0.314552299,0.000129,,
0.000948488,82.051282,33.333333,0.315500787,0.000129,,
0.000941135,23.076923,61.538462,0.316441922,0.000128,,
0.000941135,43.589744,35.897436,0.317383057,0.000128,,
0.000933782,33.333333,41.025641,0.318316839,0.000127,,
0.000933782,51.282051,69.230769,0.319250621,0.000127,,
0.000933782,53.846154,33.333333,0.320184404,0.000127,,
0.000933782,61.538462,58.974359,0.321118186,0.000127,,
0.000933782,71.794872,30.769231,0.322051968,0.000127,,
0.000933782,76.923077,25.641026,0.322985751,0.000127,,
0.000933782,76.923077,35.897436,0.323919533,0.000127,,
0.000933782,79.487179,23.076923,0.324853315,0.000127,,
0.000933782,84.615385,20.512821,0.325787098,0.000127,,
0.000933782,87.179487,20.512821,0.32672088,0.000127,,
0.00092643,30.769231,43.589744,0.32764731,0.000126,,
0.00092643,74.358974,28.205128,0.328573739,0.000126,,
0.000919077,23.076923,84.615385,0.329492816,0.000125,,
0.000919077,25.641026,84.615385,0.330411894,0.000125,,
0.000919077,48.717949,71.794872,0.331330971,0.000125,,
0.000919077,51.282051,33.333333,0.332250048,0.000125,,
0.000919077,71.794872,41.025641,0.333169125,0.000125,,
0.000919077,74.358974,38.461538,0.334088202,0.000125,,
0.000919077,79.487179,35.897436,0.335007279,0.000125,,
0.000919077,84.615385,33.333333,0.335926356,0.000125,,
0.000919077,87.179487,30.769231,0.336845433,0.000125,,
0.000919077,89.74359,23.076923,0.33776451,0.000125,,
0.000919077,89.74359,25.641026,0.338683587,0.000125,,
0.000911724,20.512821,79.487179,0.339595312,0.000124,,
0.000911724,20.512821,82.051282,0.340507036,0.000124,,
0.000911724,23.076923,58.974359,0.341418761,0.000124,,
0.000911724,25.641026,51.282051,0.342330485,0.000124,,
0.000911724,33.333333,82.051282,0.34324221,0.000124,,
0.000911724,35.897436,38.461538,0.344153934,0.000124,,
0.000911724,41.025641,35.897436,0.345065659,0.000124,,
0.000911724,66.666667,51.282051,0.345977383,0.000124,,
0.000911724,69.230769,30.769231,0.346889108,0.000124,,
0.000911724,82.051282,20.512821,0.347800832,0.000124,,
0.000904372,20.512821,76.923077,0.348705204,0.000123,,
0.000904372,20.512821,84.615385,0.349609576,0.000123,,
0.000904372,28.205128,46.153846,0.350513948,0.000123,,
0.000904372,38.461538,79.487179,0.35141832,0.000123,,
0.000904372,64.102564,56.410256,0.352322692,0.000123,,
0.000904372,69.230769,46.153846,0.353227064,0.000123,,
0.000904372,89.74359,20.512821,0.354131435,0.000123,,
0.000897019,28.205128,84.615385,0.355028455,0.000122,,
0.000897019,46.153846,74.358974,0.355925474,0.000122,,
0.000897019,89.74359,28.205128,0.356822493,0.000122,,
0.000889667,20.512821,74.358974,0.35771216,0.000121,,
0.000889667,48.717949,33.333333,0.358601826,0.000121,,
0.000889667,66.666667,30.769231,0.359491493,0.000121,,
0.000889667,71.794872,28.205128,0.36038116,0.000121,,
0.000889667,74.358974,25.641026,0.361270826,0.000121,,
0.000889667,76.923077,38.461538,0.362160493,0.000121,,
0.000889667,82.051282,35.897436,0.36305016,0.000121,,
0.000882314,76.923077,23.076923,0.363932474,0.00012,,
0.000882314,87.179487,17.948718,0.364814788,0.00012,,
0.000874961,20.512821,71.794872,0.365689749,0.000119,,
0.000874961,20.512821,87.179487,0.36656471,0.000119,,
0.000874961,23.076923,56.410256,0.367439672,0.000119,,
0.000874961,23.076923,87.179487,0.368314633,0.000119,,
0.000874961,38.461538,35.897436,0.369189595,0.000119,,
0.000874961,64.102564,30.769231,0.370064556,0.000119,,
0.000874961,71.794872,43.589744,0.370939517,0.000119,,
0.000874961,84.615385,17.948718,0.371814479,0.000119,,
0.000867609,43.589744,76.923077,0.372682088,0.000118,,
0.000867609,74.358974,41.025641,0.373549696,0.000118,,
0.000867609,79.487179,20.512821,0.374417305,0.000118,,
0.000867609,87.179487,33.333333,0.375284914,0.000118,,
0.000860256,17.948718,84.615385,0.37614517,0.000117,,
0.000860256,20.512821,69.230769,0.377005426,0.000117,,
0.000860256,25.641026,87.179487,0.377865682,0.000117,,
0.000860256,30.769231,41.025641,0.378725939,0.000117,,
0.000860256,30.769231,84.615385,0.379586195,0.000117,,
0.000860256,33.333333,38.461538,0.380446451,0.000117,,
0.000860256,35.897436,82.051282,0.381306707,0.000117,,
0.000860256,46.153846,33.333333,0.382166963,0.000117,,
0.000860256,58.974359,64.102564,0.383027219,0.000117,,
0.000860256,61.538462,30.769231,0.383887476,0.000117,,
0.000860256,61.538462,61.538462,0.384747732,0.000117,,
0.000860256,66.666667,53.846154,0.385607988,0.000117,,
0.000860256,69.230769,48.717949,0.386468244,0.000117,,
0.000860256,79.487179,38.461538,0.3873285,0.000117,,
0.000860256,89.74359,17.948718,0.388188756,0.000117,,
0.000860256,89.74359,30.769231,0.389049013,0.000117,,
0.000852904,17.948718,82.051282,0.389901916,0.000116,,
0.000852904,17.948718,87.179487,0.39075482,0.000116,,
0.000852904,25.641026,48.717949,0.391607723,0.000116,,
0.000852904,56.410256,66.666667,0.392460627,0.000116,,
0.000852904,58.974359,30.769231,0.39331353,0.000116,,
0.000852904,69.230769,28.205128,0.394166434,0.000116,,
0.000852904,84.615385,35.897436,0.395019337,0.000116,,
0.000852904,92.307692,23.076923,0.395872241,0.000116,,
0.000845551,28.205128,43.589744,0.396717792,0.000115,,
0.000845551,82.051282,17.948718,0.397563343,0.000115,,
0.000845551,92.307692,20.512821,0.398408894,0.000115,,
0.000845551,92.307692,25.641026,0.399254445,0.000115,,
0.000838198,20.512821,66.666667,0.400092643,0.000114,,
0.000838198,20.512821,89.74359,0.400930841,0.000114,,
0.000838198,35.897436,35.897436,0.40176904,0.000114,,
0.000838198,43.589744,33.333333,0.402607238,0.000114,,
0.000838198,53.846154,69.230769,0.403445436,0.000114,,
0.000838198,64.102564,58.974359,0.404283635,0.000114,,
0.000838198,71.794872,25.641026,0.405121833,0.000114,,
0.000830846,12.820513,12.820513,0.405952679,0.000113,,
0.000830846,15.384615,12.820513,0.406783524,0.000113,,
0.000830846,17.948718,79.487179,0.40761437,0.000113,,
0.000830846,17.948718,89.74359,0.408445216,0.000113,,
0.000830846,23.076923,53.846154,0.409276061,0.000113,,
0.000830846,41.025641,79.487179,0.410106907,0.000113,,
0.000830846,56.410256,30.769231,0.410937753,0.000113,,
0.000830846,74.358974,23.076923,0.411768598,0.000113,,
0.000830846,76.923077,41.025641,0.412599444,0.000113,,
0.000823493,12.820513,10.25641,0.413422937,0.000112,,
0.000823493,15.384615,10.25641,0.41424643,0.000112,,
0.000823493,23.076923,89.74359,0.415069923,0.000112,,
0.000823493,28.205128,87.179487,0.415893416,0.000112,,
0.000823493,51.282051,71.794872,0.41671691,0.000112,,
0.000823493,71.794872,46.153846,0.417540403,0.000112,,
0.000823493,82.051282,38.461538,0.418363896,0.000112,,
0.00081614,15.384615,15.384615,0.419180036,0.000111,,
0.00081614,17.948718,12.820513,0.419996177,0.000111,,
0.00081614,33.333333,84.615385,0.420812317,0.000111,,
0.00081614,41.025641,33.333333,0.421628458,0.000111,,
0.00081614,53.846154,30.769231,0.422444598,0.000111,,
0.00081614,66.666667,28.205128,0.423260738,0.000111,,
0.00081614,74.358974,43.589744,0.424076879,0.000111,,
0.00081614,76.923077,20.512821,0.424893019,0.000111,,
0.00081614,92.307692,28.205128,0.42570916,0.000111,,
0.000808788,10.25641,10.25641,0.426517948,0.00011,,
0.000808788,10.25641,12.820513,0.427326736,0.00011,,
0.000808788,12.820513,15.384615,0.428135523,0.00011,,
0.000808788,15.384615,87.179487,0.428944311,0.00011,,
0.000808788,17.948718,10.25641,0.429753099,0.00011,,
0.000808788,17.948718,15.384615,0.430561887,0.00011,,
0.000808788,20.512821,64.102564,0.431370675,0.00011,,
0.000808788,30.769231,38.461538,0.432179463,0.00011,,
0.000808788,69.230769,51.282051,0.432988251,0.00011,,
0.000808788,87.179487,15.384615,0.433797038,0.00011,,
0.000808788,87.179487,35.897436,0.434605826,0.00011,,
0.000808788,89.74359,33.333333,0.435414614,0.00011,,
0.000808788,92.307692,17.948718,0.436223402,0.00011,,
0.000801435,15.384615,84.615385,0.437024837,0.000109,,
0.000801435,17.948718,76.923077,0.437826272,0.000109,,
0.000801435,25.641026,46.153846,0.438627708,0.000109,,
0.000801435,33.333333,35.897436,0.439429143,0.000109,,
0.000801435,48.717949,74.358974,0.440230578,0.000109,,
0.000801435,66.666667,56.410256,0.441032013,0.000109,,
0.000801435,89.74359,15.384615,0.441833449,0.000109,,
0.000794083,12.820513,7.692308,0.442627531,0.000108,,
0.000794083,15.384615,89.74359,0.443421614,0.000108,,
0.000794083,20.512821,12.820513,0.444215696,0.000108,,
0.000794083,28.205128,41.025641,0.445009779,0.000108,,
0.000794083,38.461538,33.333333,0.445803862,0.000108,,
0.000794083,38.461538,82.051282,0.446597944,0.000108,,
0.000794083,51.282051,30.769231,0.447392027,0.000108,,
0.000794083,79.487179,17.948718,0.448186109,0.000108,,
0.000794083,84.615385,15.384615,0.448980192,0.000108,,
0.00078673,15.384615,7.692308,0.449766922,0.000107,,
0.00078673,20.512821,15.384615,0.450553652,0.000107,,
0.00078673,20.512821,61.538462,0.451340382,0.000107,,
0.00078673,23.076923,51.282051,0.452127112,0.000107,,
0.00078673,25.641026,89.74359,0.452913842,0.000107,,
0.00078673,64.102564,28.205128,0.453700572,0.000107,,
0.00078673,69.230769,25.641026,0.454487302,0.000107,,
0.00078673,79.487179,41.025641,0.455274032,0.000107,,
0.000779377,10.25641,15.384615,0.456053409,0.000106,,
0.000779377,15.384615,17.948718,0.456832787,0.000106,,
0.000779377,15.384615,82.051282,0.457612164,0.000106,,
0.000779377,17.948718,17.948718,0.458391542,0.000106,,
0.000779377,17.948718,92.307692,0.459170919,0.000106,,
0.000779377,20.512821,92.307692,0.459950296,0.000106,,
0.000779377,46.153846,76.923077,0.460729674,0.000106,,
0.000779377,61.538462,64.102564,0.461509051,0.000106,,
0.000779377,84.615385,38.461538,0.462288428,0.000106,,
0.000779377,92.307692,30.769231,0.463067806,0.000106,,
0.000772025,10.25641,7.692308,0.463839831,0.000105,,
0.000772025,17.948718,74.358974,0.464611855,0.000105,,
0.000772025,20.512821,10.25641,0.46538388,0.000105,,
0.000772025,20.512821,17.948718,0.466155905,0.000105,,
0.000772025,30.769231,87.179487,0.46692793,0.000105,,
0.000772025,35.897436,33.333333,0.467699954,0.000105,,
0.000772025,48.717949,30.769231,0.468471979,0.000105,,
0.000772025,58.974359,66.666667,0.469244004,0.000105,,
0.000772025,64.102564,61.538462,0.470016029,0.000105,,
0.000772025,71.794872,23.076923,0.470788053,0.000105,,
0.000772025,71.794872,48.717949,0.471560078,0.000105,,
0.000764672,7.692308,10.25641,0.47232475,0.000104,,
0.000764672,7.692308,12.820513,0.473089423,0.000104,,
0.000764672,12.820513,17.948718,0.473854095,0.000104,,
0.000764672,17.948718,7.692308,0.474618767,0.000104,,
0.000764672,30.769231,35.897436,0.475383439,0.000104,,
0.000764672,61.538462,28.205128,0.476148111,0.000104,,
0.000764672,69.230769,53.846154,0.476912783,0.000104,,
0.000764672,76.923077,43.589744,0.477677455,0.000104,,
0.000764672,92.307692,15.384615,0.478442128,0.000104,,
0.000764672,94.871795,23.076923,0.4792068,0.000104,,
0.00075732,15.384615,92.307692,0.479964119,0.000103,,
0.00075732,20.512821,58.974359,0.480721439,0.000103,,
0.00075732,23.076923,12.820513,0.481478758,0.000103,,
0.00075732,23.076923,15.384615,0.482236078,0.000103,,
0.00075732,23.076923,17.948718,0.482993397,0.000103,,
0.00075732,25.641026,43.589744,0.483750717,0.000103,,
0.00075732,46.153846,30.769231,0.484508036,0.000103,,
0.00075732,56.410256,69.230769,0.485265356,0.000103,,
0.00075732,74.358974,20.512821,0.486022675,0.000103,,
0.00075732,74.358974,46.153846,0.486779995,0.000103,,
0.00075732,82.051282,15.384615,0.487537315,0.000103,,
0.00075732,94.871795,20.512821,0.488294634,0.000103,,
0.000749967,23.076923,92.307692,0.489044601,0.000102,,
0.000749967,28.205128,38.461538,0.489794568,0.000102,,
0.000749967,33.333333,33.333333,0.490544535,0.000102,,
0.000749967,35.897436,84.615385,0.491294502,0.000102,,
0.000749967,43.589744,79.487179,0.492044469,0.000102,,
0.000749967,66.666667,58.974359,0.492794436,0.000102,,
0.000749967,82.051282,41.025641,0.493544402,0.000102,,
0.000749967,94.871795,25.641026,0.494294369,0.000102,,
0.000742614,7.692308,15.384615,0.495036984,0.000101,,
0.000742614,12.820513,87.179487,0.495779598,0.000101,,
