A10,12256,14433,15589,17057,18091,19952,20891,21928,22533,23563,24022,24232,24553,24488,24373,24446,24402,24682,24377,24408,24138,23965,23597,23184,22980,22318,21619,21240,21005,20600,20175,19512,19306,18665,18042,17359,16900,16522,15926,15358,14923,14449,13697,13309,12919,12161,12119,11675,11190,11014,10579
A11,18296,22432,25343,28521,31035,33861,35305,35922,36968,36358,35380,34345,33045,32178,31932,31131,30832,30110,29496,29500,29151,28360,28114,27418,27065,26268,25908,25151,24191,23796,22859,22275,21366,20718,19560,19411,18361,17633,17137,16347,15899,15254,14682,14057,13646,12979,12613,12249,11581,11406,10995
A12,14545,17053,19013,20997,23327,24852,25695,26966,27390,27488,27268,27584,26844,26429,26622,26533,25930,25999,25561,25360,25254,24761,24530,24474,23743,23013,22526,22120,21601,21231,20203,19691,19130,18534,17756,17398,16703,16428,15846,15484,14764,14153,13706,13150,12610,11970,11855,11328,10904,10682,10278
B1,22132,27818,31830,36178,39858,43131,45112,45711,45446,44163,42090,40625,38147,36896,35355,34696,33516,32956,32377,31448,30735,30143,29566,29402,28250,27525,26968,26195,25006,24117,23187,22206,21513,20783,19567,19211,18156,17789,16809,16195,15584,15170,14362,13779,13407,12862,12426,11838,11364,11068,10531
B2,22882,28269,32312,37498,41077,44139,45964,46611,46063,44731,42815,40849,38603,37059,35654,34904,33666,32584,32202,31482,30937,30046,29336,28950,28154,27586,26482,25947,25126,24337,23089,22185,21423,20415,19649,18843,17902,17197,16573,16080,15492,14862,14188,13465,13055,12646,12162,11611,11077,10736,10531
B3,22864,29138,33105,37670,41546,45717,46185,47377,47316,45881,43621,41754,39264,37509,36605,35249,34766,33798,32649,32210,31598,31020,30422,29620,28912,28286,27290,26439,25543,24913,23967,22816,22043,21322,19917,19315,18447,18200,17180,16834,15901,14983,14766,13924,13443,12834,12451,11854,11576,11312,10721
B4,15200,18492,20330,22743,24803,26514,28060,29067,29605,29848,30270,30148,29980,29782,29897,29384,29409,29063,28732,28877,28614,28041,27765,27416,26734,26407,25757,25269,24651,24017,23442,22812,22168,21665,20607,20446,19616,18801,18208,17525,17160,16662,15747,15423,14731,14229,13645,13154,12831,12333,11884
B5,14545,17441,19540,21662,23466,25158,26598,27589,28003,28405,28252,28009,27996,27685,27375,27411,27150,27097,26790,26647,26162,25874,25518,25212,24653,24343,23765,23238,22590,22250,21502,21192,20310,19874,18930,18511,17961,17243,16657,16289,15462,14993,14539,13909,13434,12982,12531,12119,11753,11067,11092
B6,17366,20855,23635,26496,28955,31301,33071,33458,34585,34105,34065,33488,33026,32227,31499,31250,31086,30488,30155,29886,29191,29084,28508,27853,27467,27088,26648,26106,25173,24620,23696,23238,22526,21907,20664,20137,19343,18535,17974,17774,16873,16434,15591,14919,14535,13749,13585,12994,12503,12191,11683
B7,17154,20985,23682,26557,28884,31098,32701,33145,33614,33587,33100,32531,31647,31161,30391,29356,29616,29428,28737,28456,27942,27490,27569,26825,26624,25817,25223,24721,23979,23263,22896,22027,21173,20592,19428,19357,18438,17989,17263,16631,16081,15497,14947,14352,13767,13368,12847,12422,11813,11352,11004
B8,17514,21094,23346,26614,28942,30735,32466,33624,34145,33398,33034,32465,32076,31087,30845,30656,29467,29714,29187,28811,28058,28207,27647,27148,26415,26218,25675,25113,24463,23669,23008,22220,21301,20781,19999,19577,18875,18195,17428,17191,16084,15797,15154,14502,14136,13331,12969,12468,11912,11904,11369
B9,17120,20423,22833,25680,28337,30280,31459,32236,33048,32730,31923,30917,30228,29704,29206,29163,28429,28102,27739,27192,27015,26511,26294,25957,25205,24421,23979,23551,22815,22441,21494,20683,20152,19758,18599,18359,17510,17044,16197,16024,15158,14992,13964,13606,13324,12489,11994,11654,11407,10940,10531
B10,16997,21237,23764,26973,29273,30882,32779,34092,34602,34522,33767,33188,32474,31958,31301,30886,30755,30399,30112,29471,29224,28986,28532,27986,27303,26819,26436,25582,24844,24149,23698,22974,22331,21495,20508,20049,19080,18948,17824,17485,16800,16253,15476,15068,14508,13796,13767,12696,12480,11886,11675
B11,17335,20660,23684,26231,28434,30601,31869,33362,33425,33243,33562,32788,32528,31415,31288,31159,30528,30202,29642,29634,29249,28789,28893,27913,27694,27116,26367,25352,25328,24650,24079,23331,22342,21704,20897,20221,19629,19205,17999,17545,17072,16612,15727,15257,14839,13990,13599,13078,12840,12240,11694
B12,16070,19702,22788,24979,27360,29342,30449,31373,32457,31871,31668,30970,30193,29801,29144,28299,28240,28166,27608,27408,27093,26815,26311,25872,25547,24575,24148,23781,22896,22438,21826,21006,20544,19679,18774,18375,17669,17407,16572,16114,15416,14877,14160,13674,13336,12612,12186,11863,11399,11013,10691
C1,15021,18315,20704,23267,25413,27591,28765,29534,30321,30048,29911,29216,28411,28241,27516,27423,27086,26666,26143,25944,25678,25484,24724,24309,23900,23399,22877,22642,21776,21186,20575,19982,19350,18935,18076,17416,16697,16389,15606,15246,14649,14173,13750,13118,12485,12162,11561,11213,10881,10417,10207
C2,21098,26011,29731,33423,36482,39749,41482,42550,42442,41907,41195,39656,38932,38063,36922,36402,35743,35562,34706,33886,33608,33136,32516,31834,31014,30366,29543,28846,27988,27358,26376,25442,24593,23945,22701,22253,21310,20607,19659,19267,18345,17809,16975,16564,15746,15202,14650,13992,13618,13077,12614
C3,18095,22446,24823,28213,30598,33184,34631,35624,36345,36677,35922,35475,34951,34366,33653,33589,33255,32902,32436,31977,31380,31324,30762,30009,29514,29038,28604,27546,26998,26337,25269,24966,23943,23324,22416,21788,20824,20181,19491,18653,18229,17527,16973,16062,15515,14844,14370,13823,13471,13086,12631
C4,17429,20856,23342,26374,28759,30995,32540,33308,34042,33892,33070,32616,31905,31760,31044,30415,30188,29793,29299,28986,28520,28370,27436,27011,26550,26151,25675,24878,24215,23677,22783,22128,21463,20752,19822,18946,18434,18010,17318,16853,16066,15725,14909,14429,13824,13230,12915,12459,12092,11591,11175
C5,20653,25023,27981,31791,34819,38003,39669,40891,41165,41269,39957,39393,38082,37065,36463,35768,35166,34585,34317,33486,33375,32644,32534,31935,31244,30120,29791,28933,28003,27071,26516,25524,24797,23962,22788,22136,21181,20709,19492,19061,18422,17768,16867,16478,15829,15027,14768,14136,13577,13106,12627
C6,21395,26288,29893,34013,37002,39792,41916,42395,42820,42372,41351,39940,38713,37857,36890,36026,35566,34803,34525,33604,33186,32611,32305,31583,30966,30048,29239,28759,27636,26979,25963,24989,24501,23848,22246,21878,20894,20579,19636,18827,18176,17711,16883,16134,15640,15166,14416,13728,13369,12793,12511
C7,18757,23365,26186,29526,32075,34456,35884,36717,37668,37406,37029,36051,35388,34222,33921,33509,33048,32851,32321,32118,31735,31041,30209,30382,29223,28705,28036,27354,26569,25762,25009,24615,23770,23069,21754,21464,20534,19773,18995,18607,17807,17171,16286,15881,15274,14714,14287,13613,13241,12776,12167
C8,20349,24902,28554,32251,35068,37353,39122,40647,40884,40706,39617,39012,37632,36648,36000,35657,34616,34260,33940,33444,32966,32545,31794,31381,30869,29904,29220,28725,27890,27061,25854,25285,24225,23862,22664,21882,21303,20554,19639,19172,18136,17654,16981,16361,15707,15110,14321,13971,13551,13006,12695
C9,17299,21132,23514,26436,29308,31123,32560,33685,34077,34171,33443,33006,32638,31813,31322,30862,30444,30440,29787,29525,29112,28952,28486,28007,26970,26298,25939,25338,24989,24025,23272,22612,21935,21308,20288,19669,19116,18470,17867,17321,16790,15989,15591,14871,14225,13785,13323,12791,12485,11934,11515
C10,19322,23910,26753,30417,33259,35589,37380,38333,38961,38937,37472,36843,36475,34892,34096,34155,33311,32555,32377,31877,31352,30841,30382,29944,29226,28927,28232,27388,26370,25803,24834,24313,23253,22578,21568,20820,20216,19450,18740,18267,17565,16854,16159,15616,15000,14428,13864,13277,13071,12375,12093
C11,19185,23590,26726,30031,32981,35406,37037,38307,38611,38549,37628,36720,35959,34776,34135,33702,33376,32859,32432,31763,31079,31454,30486,29714,29106,28727,27787,27040,26577,25904,24824,24168,23232,22490,21613,20925,20129,19571,18480,18404,17613,16939,16289,15473,15090,14401,13854,13422,13032,12519,12062
C12,15909,19892,22394,25174,27688,29717,31105,32430,32545,32595,31892,30658,29798,29138,28441,27874,27614,27085,26603,26078,25621,25492,25080,24504,24033,23290,22879,22460,21785,21041,20367,19639,19213,18246,17589,17134,16393,15780,15100,14794,14071,13824,13011,12658,12149,11782,11319,10705,10446,9930,9779
D1,17556,21343,24134,26895,29484,31669,33445,34645,34783,34350,33611,32694,32042,31355,30911,30630,29853,29491,28888,28291,27890,27695,27026,27073,26134,25771,25023,24355,23584,23283,22214,21632,20916,20090,19493,19034,18114,17509,16792,16444,15772,15254,14807,14069,13543,12902,12585,12070,11731,11139,10953
D2,18552,22899,25714,29171,31827,34536,36243,37069,37078,36835,36256,35356,34500,33550,32745,32269,31455,31360,30624,29990,29698,29488,29084,28585,27499,27323,26549,26020,25212,24731,23560,23013,22513,21289,20412,20141,19193,18576,17818,17385,16736,16017,15125,14861,14382,13466,13470,12986,12102,12072,11249
D3,18543,22523,25218,28332,30665,33263,34815,35716,36145,35735,35113,34145,32983,32640,31915,31355,30978,30108,30130,29765,28996,28531,28119,27834,27268,26585,26217,25378,24761,24035,23503,22523,21916,21112,20051,19695,18611,18040,17600,16978,16260,15930,15122,14394,14010,13439,12864,12495,12060,11640,11127
D4,16131,19739,22214,25101,27417,29380,31019,31695,32449,32201,31366,31193,30040,29316,28693,28087,27716,27649,27037,26551,26000,25954,25018,24736,24460,23811,23507,22677,21969,21703,20723,20034,19318,18825,18054,17353,16678,16255,15743,15078,14485,14042,13547,13173,12661,12202,11690,11267,10628,10578,10125
D5,18551,22406,25468,28279,30891,33692,34879,35961,36780,36896,35963,35318,34309,33920,33477,33227,32532,32192,31652,31126,30773,30047,30177,29670,29004,28235,27241,26799,26213,25773,24637,24178,23508,22533,21719,21071,20205,19665,18693,18250,17574,16960,16271,15748,15184,14503,13935,13503,13003,12429,12420
D6,17622,21647,24339,27472,30084,31897,33666,34552,34803,34800,34820,34244,33508,32931,32591,31774,31458,31241,31331,30297,30192,29448,29284,28790,27647,27532,27111,26102,25425,24726,24061,23121,22684,21921,20863,20355,19468,18864,18267,17738,16874,16522,15977,15118,14851,14010,13528,13146,12593,12249,11692
D7,20862,25626,29303,33055,36303,38956,41235,41902,42589,42561,41155,40438,39384,38613,38079,36985,36777,35912,35456,35114,34860,33743,33484,32604,32401,31381,30942,30505,29431,28797,27598,27119,25773,24806,23965,23060,22002,21547,20878,20019,19170,18519,17797,16937,16405,15731,15112,14666,14166,13638,13146
D8,13848,16384,18001,19872,21384,23170,24299,25499,26052,26758,27633,28184,27970,28143,28329,28461,28251,28477,28218,27852,27969,27482,27063,26675,26195,25900,25592,25012,24450,23938,23317,22680,22169,21255,20625,20271,19469,18900,18379,17738,17022,16599,15975,15448,15172,14456,14074,13369,12969,12598,12107
D9,16409,19895,22526,24742,27322,29261,30799,31548,32035,32431,32460,31832,31782,31274,30770,31045,30621,30335,30007,29664,29026,28643,28508,28088,27527,26993,26470,25882,25003,24655,23484,23371,22559,21751,20858,20346,19589,18853,18150,17978,17268,16506,15898,15482,14784,14181,13633,13151,12706,12167,11786
D10,18060,22074,25088,28316,31211,33262,34767,35785,35861,35277,34237,33358,32210,31697,30609,29910,29469,28983,28294,28189,27593,26779,26470,26111,25662,24765,24295,23789,22967,22739,21542,20864,20282,19654,18556,18126,17325,16959,16132,15635,14952,14512,13955,13532,13031,12373,11979,11326,11181,10670,10363
D11,16956,21063,23840,26780,29420,31762,33291,34076,33752,33395,32416,31642,30621,29831,28868,28179,27876,27190,27067,26218,25742,25861,24872,24478,24117,23594,23044,22309,21668,21237,20107,19670,19005,18218,17693,17013,16448,15708,15199,14790,14082,13598,12872,12610,12227,11659,11197,10943,10385,10175,9782
D12,13765,16192,17986,20230,21675,23159,24588,25444,26239,26563,26970,26770,27252,27062,27053,26996,27099,26911,26735,26165,25904,26007,25579,24960,24741,24428,23894,23301,22644,22235,21703,21073,20537,19985,19343,18780,18232,17595,17303,16480,15975,15272,14875,14276,13699,13335,12764,12273,12167,11581,11256
E1,16864,20888,23444,26292,28831,30989,32455,33130,33936,33357,32373,32013,31245,30619,29865,29221,29114,28513,28407,27502,27410,27042,26738,26151,25618,25318,24503,23805,23451,22572,21865,21114,20847,20086,18896,18623,17654,17311,16312,16061,15369,14987,14249,13678,13159,12775,12190,11679,11220,10796,10614
E2,12405,15064,17025,18909,20259,21663,22389,23563,23931,23791,23908,23680,23622,22910,22700,22242,22437,22452,22159,21621,21271,20829,20661,20643,20044,19869,19419,18889,18417,18160,17509,16889,16584,16119,15365,14939,14457,14113,13508,13188,12714,12298,11847,11451,11049,10504,10123,9653,9393,9174,8762
E3,18622,23036,26416,29230,32317,34388,36094,37085,37464,37144,36842,36187,35258,34179,33786,33108,32859,32494,31897,31496,30961,30734,29987,29642,29006,28741,27718,26981,26631,25788,24784,24167,23365,22570,21431,20795,20092,19540,18864,18324,17713,16916,16003,15703,14874,14609,13992,13379,12702,12310,12077
E4,17407,21038,24303,26998,29238,30977,32946,33996,34876,35235,34740,34264,33322,32918,32476,31891,31774,31339,30840,30807,29934,29921,28808,29048,27924,27767,26638,26375,25568,25331,24393,23660,22550,22659,21279,20861,19818,19146,18746,18247,17676,16855,15858,15478,15094,14532,13884,13664,12903,12340,12051
E5,13015,15374,16716,18619,20086,21442,22795,23805,24724,25371,25696,26056,25887,25934,26121,26273,26668,26079,26134,26026,25560,25105,24872,24624,23897,23736,23512,22558,22493,21949,21463,20779,20599,19810,18951,18777,17701,17612,16730,16338,15982,15317,14737,14008,13552,13084,12610,12131,11787,11286,11122
E6,16869,21041,24028,26921,29505,31259,32737,34014,34682,34322,33932,33383,32793,31912,31409,30711,30203,29680,29234,28873,28270,28166,27608,27162,26628,25959,25296,25143,24148,23850,22530,21811,21077,20432,19768,19073,18468,18053,16809,16581,16080,15733,15031,14256,13676,13320,12937,12318,12021,11489,11019
E7,21888,26844,31067,34220,37811,40268,42162,43557,43978,43592,42301,41748,40383,39686,38416,37827,37242,36740,36286,35522,34938,34393,33948,33707,32348,31838,31351,30292,29629,28754,27485,26635,25785,25200,23811,23505,22348,21741,20732,20211,19537,19093,18031,17315,16816,15858,15482,14823,14372,13677,13425
E8,17375,21423,24550,27224,29754,31520,33105,34280,34796,34554,33846,32877,32381,31609,30780,30250,29774,29311,28967,28348,27909,27667,27305,26790,25758,25535,24925,24279,23758,23318,22412,21327,21245,20374,19163,18707,18155,17704,16927,16377,15766,15136,14717,14083,13755,12956,12425,12172,11763,11243,10896
E9,17700,21792,25095,28097,31159,33190,34697,35531,35909,35390,34504,33679,32521,31468,30813,30086,29702,29254,28334,27912,27571,26915,26641,26404,25526,24949,24351,23654,22945,22546,21424,20914,20162,19390,18471,18181,17498,16614,15894,15623,15111,14487,13901,13447,12915,12415,11906,11618,11009,10695,10325
E10,15657,19214,22080,24670,26668,28405,29723,30598,30975,31021,30575,29982,29671,28866,28291,27887,27888,27256,27039,26417,26056,25544,25341,24604,24315,24040,23655,22701,22362,21420,20871,20293,19611,19060,18257,17842,17229,16707,15847,15453,14785,14433,13767,13218,12963,12291,11928,11395,10997,10733,10379
E11,16574,19973,22910,25284,27868,29426,30909,31853,32713,32760,32810,32040,31674,31508,31090,30558,30191,30607,30124,29393,29452,28961,28331,27769,27271,26956,26153,25774,25287,24622,23923,23302,22431,21767,21064,20556,19747,19038,18251,17845,17135,16635,15960,15341,14888,14356,13695,13280,12739,12421,11952
E12,13595,16400,18586,20305,21970,23880,24796,25446,26115,26379,26397,26421,26117,25660,25721,25417,25231,25149,25028,24645,24233,24430,23583,23139,22927,22495,21973,21437,20956,20734,20149,19407,19143,18450,17624,16910,16680,16071,15374,14964,14473,13971,13414,12801,12334,11877,11573,11205,10772,10463,9913
F1,17872,22116,24943,28392,31030,33174,34588,35867,36219,36149,35396,34533,33792,33173,32641,31985,31686,31091,30692,30415,30046,29411,29058,28206,27791,27309,26749,26355,25335,24732,23933,23238,22523,21736,20521,20464,19592,18820,18050,17442,16915,16418,15590,14990,14586,13953,13570,12990,12522,12054,11794
F2,13525,15877,18327,20111,21735,22853,24147,25120,25741,25832,25562,25463,25550,25186,24892,24570,24665,24199,24115,23501,23612,23388,22919,22322,22024,21508,21128,20732,20228,19825,19112,18638,18291,17554,16703,16415,15763,15382,14979,14391,13737,13341,12623,12211,11892,11582,11035,10593,10331,9908,9723
F3,13531,16431,18564,20254,22393,23449,25178,26020,26766,26740,26493,26620,26467,26362,25914,25625,25231,25272,24628,24670,24062,23973,23724,23209,22623,22531,21912,21478,20817,20468,20045,19285,18995,18139,17436,17222,16478,15819,15181,14965,14270,13899,13226,12783,12396,11891,11621,11074,10632,10434,9927
F4,18288,22273,25357,27911,30582,32247,34126,35489,35611,35739,35218,34663,34163,34074,33353,32860,32353,32283,32251,31337,30981,30462,30177,29553,29071,28835,27814,27304,26583,26273,24975,24405,23624,22609,21828,21289,20702,20130,19224,18697,17988,17376,16530,16171,15580,14908,14407,13868,13360,12860,12563
F5,16816,20293,23539,26158,28258,30221,31541,32793,32792,32570,32336,31580,30583,30145,29486,29054,28834,28141,28078,27695,27265,26385,26258,25540,25316,24967,24190,23354,22856,22360,21469,20726,20312,19685,18764,18154,17865,17232,16401,15948,15327,14843,13950,13281,13128,12659,11943,11717,11461,10923,10422
F6,23091,28824,33236,37413,41616,43540,45722,47181,47582,46423,45220,43531,42110,41103,39308,38467,37950,37308,36475,36182,35206,34764,34280,33345,32627,32371,31353,30375,29306,28909,27389,26640,25622,24792,23688,23321,22333,21446,20367,19788,19194,18503,17789,16857,16310,15704,15174,14446,14063,13327,13169
F7,18882,23479,26950,30393,33383,35112,36284,37831,38214,37618,36726,35445,34302,33966,32662,32011,31510,30790,30284,29751,29450,29044,28363,28020,27221,26679,25976,25330,24705,23947,22987,22181,21793,20863,19873,19609,18594,17934,17162,16633,16161,15626,15071,14427,14019,13416,12855,12424,12084,11647,11083
F8,17674,21565,25041,27609,30065,32247,33669,34516,35466,34758,34622,33210,32715,32265,31662,31203,31013,30559,30227,29685,29203,28797,28338,27808,27351,26842,26199,25532,24740,24113,23375,22568,21637,21173,20450,20029,19039,18715,17683,17353,16662,16045,15389,14792,14139,13789,13202,12741,12265,11919,11512
F9,16619,20502,23857,26033,28344,29968,31600,32361,33002,32973,31893,31568,30731,30204,29941,29427,29139,28467,28284,27921,27356,27091,26197,26335,25518,25298,24905,24217,23616,22845,22078,21662,20757,20238,19329,18705,17929,17285,16793,16391,15696,15091,14783,13957,13622,13071,12511,12150,11799,11267,10918
