70.000000, 0.500000, 0.280000
70.000000, 1.000000, 0.130000
70.000000, 1.500000, 0.040000
70.000000, 2.000000, 0.010000
70.000000, 2.500000, 0.010000
70.000000, 3.000000, 0.050000
70.000000, 3.500000, 0.180000
70.000000, 4.000000, 0.420000
70.000000, 4.500000, 0.630000
70.000000, 5.000000, 0.630000
70.000000, 5.500000, 0.460000
70.000000, 6.000000, 0.280000
75.000000, 0.000000, 0.080000
75.000000, 0.500000, 0.060000
75.000000, 1.000000, 0.020000
75.000000, 1.500000, 0.000000
75.000000, 2.000000, 0.010000
75.000000, 2.500000, 0.050000
75.000000, 3.000000, 0.170000
75.000000, 3.500000, 0.390000
75.000000, 4.000000, 0.550000
75.000000, 4.500000, 0.520000
75.000000, 5.000000, 0.390000
75.000000, 5.500000, 0.190000
75.000000, 6.000000, 0.080000
80.000000, 0.000000, 0.010000
80.000000, 0.500000, 0.010000
80.000000, 1.000000, 0.000000
80.000000, 1.500000, 0.000000
80.000000, 2.000000, 0.040000
80.000000, 2.500000, 0.170000
80.000000, 3.000000, 0.390000
80.000000, 3.500000, 0.520000
80.000000, 4.000000, 0.410000
80.000000, 4.500000, 0.230000
80.000000, 5.000000, 0.120000
80.000000, 5.500000, 0.040000
80.000000, 6.000000, 0.010000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.000000
85.000000, 1.000000, 0.010000
85.000000, 1.500000, 0.030000
85.000000, 2.000000, 0.140000
85.000000, 2.500000, 0.380000
85.000000, 3.000000, 0.510000
85.000000, 3.500000, 0.390000
85.000000, 4.000000, 0.180000
85.000000, 4.500000, 0.060000
85.000000, 5.000000, 0.020000
85.000000, 5.500000, 0.000000
85.000000, 6.000000, 0.000000
90.000000, 0.000000, 0.000000
90.000000, 0.500000, 0.020000
90.000000, 1.000000, 0.040000
90.000000, 1.500000, 0.080000
90.000000, 2.000000, 0.260000
90.000000, 2.500000, 0.470000
90.000000, 3.000000, 0.390000
90.000000, 3.500000, 0.170000
90.000000, 4.000000, 0.050000
90.000000, 4.500000, 0.010000
90.000000, 5.000000, 0.000000
90.000000, 5.500000, 0.000000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.010000
95.000000, 0.500000, 0.070000
95.000000, 1.000000, 0.150000
95.000000, 1.500000, 0.140000
95.000000, 2.000000, 0.260000
95.000000, 2.500000, 0.310000
95.000000, 3.000000, 0.170000
95.000000, 3.500000, 0.040000
95.000000, 4.000000, 0.010000
95.000000, 4.500000, 0.000000
95.000000, 5.000000, 0.000000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.010000
100.000000, 0.500000, 0.100000
100.000000, 1.000000, 0.230000
100.000000, 1.500000, 0.140000
100.000000, 2.000000, 0.140000
100.000000, 2.500000, 0.110000
100.000000, 3.000000, 0.040000
100.000000, 3.500000, 0.010000
100.000000, 4.000000, 0.000000
100.000000, 4.500000, 0.000000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
