30.000000, 4.500000, 0.440000
30.000000, 5.000000, 0.220000
30.000000, 5.500000, 0.070000
30.000000, 6.000000, 0.010000
35.000000, 0.000000, 0.000000
35.000000, 0.500000, 0.000000
35.000000, 1.000000, 0.010000
35.000000, 1.500000, 0.070000
35.000000, 2.000000, 0.140000
35.000000, 2.500000, 0.240000
35.000000, 3.000000, 0.440000
35.000000, 3.500000, 0.560000
35.000000, 4.000000, 0.440000
35.000000, 4.500000, 0.220000
35.000000, 5.000000, 0.070000
35.000000, 5.500000, 0.010000
35.000000, 6.000000, 0.000000
40.000000, 0.000000, 0.000000
40.000000, 0.500000, 0.020000
40.000000, 1.000000, 0.080000
40.000000, 1.500000, 0.270000
40.000000, 2.000000, 0.480000
40.000000, 2.500000, 0.530000
40.000000, 3.000000, 0.570000
40.000000, 3.500000, 0.440000
40.000000, 4.000000, 0.220000
40.000000, 4.500000, 0.070000
40.000000, 5.000000, 0.010000
40.000000, 5.500000, 0.000000
40.000000, 6.000000, 0.000000
45.000000, 0.000000, 0.020000
45.000000, 0.500000, 0.080000
45.000000, 1.000000, 0.290000
45.000000, 1.500000, 0.660000
45.000000, 2.000000, 0.910000
45.000000, 2.500000, 0.740000
45.000000, 3.000000, 0.460000
45.000000, 3.500000, 0.220000
45.000000, 4.000000, 0.070000
45.000000, 4.500000, 0.010000
45.000000, 5.000000, 0.000000
45.000000, 5.500000, 0.010000
45.000000, 6.000000, 0.010000
50.000000, 0.000000, 0.140000
50.000000, 0.500000, 0.300000
50.000000, 1.000000, 0.660000
50.000000, 1.500000, 1.000000
50.000000, 2.000000, 0.980000
50.000000, 2.500000, 0.590000
50.000000, 3.000000, 0.240000
50.000000, 3.500000, 0.070000
50.000000, 4.000000, 0.020000
50.000000, 4.500000, 0.010000
50.000000, 5.000000, 0.020000
50.000000, 5.500000, 0.060000
50.000000, 6.000000, 0.070000
55.000000, 0.000000, 0.480000
55.000000, 0.500000, 0.680000
55.000000, 1.000000, 0.990000
55.000000, 1.500000, 1.000000
55.000000, 2.000000, 0.660000
55.000000, 2.500000, 0.280000
55.000000, 3.000000, 0.080000
55.000000, 3.500000, 0.020000
55.000000, 4.000000, 0.020000
55.000000, 4.500000, 0.070000
55.000000, 5.000000, 0.140000
55.000000, 5.500000, 0.270000
55.000000, 6.000000, 0.330000
60.000000, 0.000000, 0.820000
60.000000, 0.500000, 0.910000
60.000000, 1.000000, 0.930000
60.000000, 1.500000, 0.660000
60.000000, 2.000000, 0.290000
60.000000, 2.500000, 0.080000
60.000000, 3.000000, 0.020000
60.000000, 3.500000, 0.020000
60.000000, 4.000000, 0.080000
60.000000, 4.500000, 0.270000
60.000000, 5.000000, 0.500000
60.000000, 5.500000, 0.660000
60.000000, 6.000000, 0.720000
65.000000, 0.000000, 0.720000
65.000000, 0.500000, 0.660000
65.000000, 1.000000, 0.500000
65.000000, 1.500000, 0.270000
65.000000, 2.000000, 0.080000
65.000000, 2.500000, 0.020000
65.000000, 3.000000, 0.020000
65.000000, 3.500000, 0.080000
65.000000, 4.000000, 0.280000
65.000000, 4.500000, 0.650000
65.000000, 5.000000, 0.930000
65.000000, 5.500000, 0.910000
65.000000, 6.000000, 0.820000
70.000000, 0.000000, 0.330000
70.000000, 0.500000, 0.270000
70.000000, 1.000000, 0.140000
70.000000, 1.500000, 0.070000
70.000000, 2.000000, 0.020000
70.000000, 2.500000, 0.020000
70.000000, 3.000000, 0.070000
70.000000, 3.500000, 0.240000
70.000000, 4.000000, 0.590000
70.000000, 4.500000, 0.980000
70.000000, 5.000000, 0.990000
70.000000, 5.500000, 0.680000
70.000000, 6.000000, 0.480000
75.000000, 0.000000, 0.070000
75.000000, 0.500000, 0.060000
75.000000, 1.000000, 0.020000
75.000000, 1.500000, 0.010000
75.000000, 2.000000, 0.020000
75.000000, 2.500000, 0.070000
75.000000, 3.000000, 0.220000
75.000000, 3.500000, 0.460000
75.000000, 4.000000, 0.740000
75.000000, 4.500000, 0.910000
75.000000, 5.000000, 0.650000
75.000000, 5.500000, 0.300000
75.000000, 6.000000, 0.140000
80.000000, 0.000000, 0.010000
80.000000, 0.500000, 0.010000
80.000000, 1.000000, 0.000000
80.000000, 1.500000, 0.010000
80.000000, 2.000000, 0.070000
80.000000, 2.500000, 0.220000
80.000000, 3.000000, 0.440000
80.000000, 3.500000, 0.570000
80.000000, 4.000000, 0.530000
80.000000, 4.500000, 0.480000
80.000000, 5.000000, 0.270000
80.000000, 5.500000, 0.080000
80.000000, 6.000000, 0.020000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.000000
85.000000, 1.000000, 0.010000
85.000000, 1.500000, 0.060000
85.000000, 2.000000, 0.220000
85.000000, 2.500000, 0.440000
85.000000, 3.000000, 0.560000
85.000000, 3.500000, 0.440000
85.000000, 4.000000, 0.240000
85.000000, 4.500000, 0.140000
85.000000, 5.000000, 0.070000
85.000000, 5.500000, 0.010000
85.000000, 6.000000, 0.000000
90.000000, 0.000000, 0.000000
90.000000, 0.500000, 0.000000
90.000000, 1.000000, 0.020000
90.000000, 1.500000, 0.150000
90.000000, 2.000000, 0.420000
90.000000, 2.500000, 0.560000
90.000000, 3.000000, 0.440000
90.000000, 3.500000, 0.220000
90.000000, 4.000000, 0.070000
90.000000, 4.500000, 0.020000
90.000000, 5.000000, 0.010000
90.000000, 5.500000, 0.000000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.000000
95.000000, 0.500000, 0.000000
95.000000, 1.000000, 0.020000
95.000000, 1.500000, 0.180000
95.000000, 2.000000, 0.470000
95.000000, 2.500000, 0.440000
95.000000, 3.000000, 0.220000
95.000000, 3.500000, 0.070000
95.000000, 4.000000, 0.010000
95.000000, 4.500000, 0.000000
95.000000, 5.000000, 0.000000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.000000
100.000000, 0.500000, 0.000000
100.000000, 1.000000, 0.010000
100.000000, 1.500000, 0.090000
100.000000, 2.000000, 0.260000
100.000000, 2.500000, 0.200000
100.000000, 3.000000, 0.070000
100.000000, 3.500000, 0.010000
100.000000, 4.000000, 0.000000
100.000000, 4.500000, 0.000000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
