Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
ET,0.0,0,0,1327,100.6598271379383,-100.6598271379383
ES,0.0,0,0,409,100.69444444444444,-100.69444444444444
CH,0.0,0,0,800,100.74581865498746,-100.74581865498746
QW,0.0,0,0,1171,100.76126927639385,-100.76126927639385
CP,0.0,0,0,942,100.85379553843686,-100.85379553843686
NN,0.0,0,0,226,100.88495575221239,-100.88495575221239
EN,0.0,0,0,937,101.08405195618766,-101.08405195618766
IM,0.0,0,0,873,101.08573311005573,-101.08573311005573
NR,0.0,0,0,855,101.08628614650607,-101.08628614650607
IR,0.0,0,0,1327,101.12688087259346,-101.12688087259346
CG,0.0,0,0,784,101.18588853595931,-101.18588853595931
LM,0.0,0,0,1268,101.1923549907768,-101.1923549907768
FQ,0.0,0,0,353,101.2,-101.2
RT,0.0,0,0,685,101.21369458647408,-101.21369458647408
VV,0.0,0,0,326,101.24223602484471,-101.24223602484471
EL,0.0,0,0,467,101.2805016242351,-101.2805016242351
GV,0.0,0,0,897,101.28398018504873,-101.28398018504873
AE,0.0,0,0,470,101.28755364806868,-101.28755364806868
GN,0.0,0,0,382,101.31497175141243,-101.31497175141243
CN,0.0,0,0,1057,101.33863566165115,-101.33863566165115
KW,0.0,0,0,524,101.33928571428571,-101.33928571428571
QY,0.0,0,0,1814,101.33966023489934,-101.33966023489934
HL,0.0,0,0,1030,101.44124168514412,-101.44124168514412
GI,0.0,0,0,572,101.49253731343285,-101.49253731343285
FN,0.0,0,0,357,101.61290322580645,-101.61290322580645
FR,0.0,0,0,283,101.63934426229508,-101.63934426229508
HR,0.0,0,0,604,101.66679994973325,-101.66679994973325
NY,0.0,0,0,1308,101.68684041534901,-101.68684041534901
DV,0.0,0,0,624,101.72413793103448,-101.72413793103448
DY,0.0,0,0,1539,101.78510018598449,-101.78510018598449
FG,0.0,0,0,972,101.813482928034,-101.813482928034
FM,0.0,0,0,701,101.89927944862157,-101.89927944862157
DW,0.0,0,0,1019,102.00826969969198,-102.00826969969198
PQ,0.0,0,0,1870,102.10886189833559,-102.10886189833559
FH,0.0,0,0,1587,102.219458926776,-102.219458926776
MR,0.0,0,0,1061,102.36051502145924,-102.36051502145924
ER,0.0,0,0,889,102.37097304404996,-102.37097304404996
CQ,0.0,0,0,437,102.42290748898678,-102.42290748898678
HW,0.0,0,0,1166,102.4870788965689,-102.4870788965689
RY,0.0,0,0,1129,102.57391460530648,-102.57391460530648
KV,0.0,0,0,756,102.62453497867708,-102.62453497867708
AC,0.0,0,0,1166,102.69124953547995,-102.69124953547995
DQ,0.0,0,0,1137,102.75705210407041,-102.75705210407041
DF,0.0,0,0,1362,102.76836145145873,-102.76836145145873
KY,0.0,0,0,1326,102.76994921318918,-102.76994921318918
EY,0.0,0,0,2313,102.80391670857485,-102.80391670857485
EH,0.0,0,0,1021,102.90876333358591,-102.90876333358591
HM,0.0,0,0,2399,102.92803323236285,-102.92803323236285
GT,0.0,0,0,1594,102.95951830546744,-102.95951830546744
RV,0.0,0,0,1591,102.99585014094504,-102.99585014094504
GW,0.0,0,0,1761,103.09381898454745,-103.09381898454745
FP,0.0,0,0,1400,103.17662090455144,-103.17662090455144
AM,0.0,0,0,847,103.25233244478292,-103.25233244478292
CF,0.0,0,0,824,103.25822722790002,-103.25822722790002
PY,0.0,0,0,1929,103.33983243357584,-103.33983243357584
GY,0.0,0,0,1735,103.35253398009195,-103.35253398009195
CL,0.0,0,0,493,103.44404332129963,-103.44404332129963
NW,0.0,0,0,1236,103.57049514800482,-103.57049514800482
AG,0.0,0,0,225,103.68663594470048,-103.68663594470048
MS,0.0,0,0,1497,103.70693812771043,-103.70693812771043
QT,0.0,0,0,2050,103.71882298858156,-103.71882298858156
AR,0.0,0,0,2058,103.75382975752399,-103.75382975752399
DS,0.0,0,0,1578,103.77868307283006,-103.77868307283006
DT,0.0,0,0,1261,103.81345580690868,-103.81345580690868
KP,0.0,0,0,2030,103.89135957675282,-103.89135957675282
DK,0.0,0,0,921,104.06380496192583,-104.06380496192583
LR,0.0,0,0,230,104.07239819004526,-104.07239819004526
IQ,0.0,0,0,3039,104.14287734410858,-104.14287734410858
PS,0.0,0,0,918,104.14736842105263,-104.14736842105263
EF,0.0,0,0,2819,104.17039293728398,-104.17039293728398
EE,0.0,0,0,3204,104.22901756668834,-104.22901756668834
KQ,0.0,0,0,4135,104.26972407700407,-104.26972407700407
PV,0.0,0,0,1445,104.27083113205552,-104.27083113205552
PP,0.0,0,0,1204,104.35269065579095,-104.35269065579095
DH,0.0,0,0,2133,104.51853524257764,-104.51853524257764
SS,0.0,0,0,2155,104.56591721926912,-104.56591721926912
DM,0.0,0,0,3822,104.6223675135004,-104.6223675135004
PW,0.0,0,0,1203,104.62453296508288,-104.62453296508288
QR,0.0,0,0,1162,104.634648426103,-104.634648426103
EW,0.0,0,0,2162,104.65119766090639,-104.65119766090639
AP,0.0,0,0,1427,104.71763767943584,-104.71763767943584
II,0.0,0,0,1599,104.76113136271218,-104.76113136271218
AQ,0.0,0,0,647,104.88095238095238,-104.88095238095238
HT,0.0,0,0,1042,104.89264123410466,-104.89264123410466
CR,0.0,0,0,2122,105.00615705219286,-105.00615705219286
EQ,0.0,0,0,1627,105.36111768884678,-105.36111768884678
RR,0.0,0,0,1294,105.37459283387622,-105.37459283387622
LN,0.0,0,0,2447,105.40290169451234,-105.40290169451234
IP,0.0,0,0,3548,105.4051751503981,-105.4051751503981
GS,0.0,0,0,1962,105.4171014992406,-105.4171014992406
HV,0.0,0,0,1299,105.62781456953641,-105.62781456953641
CC,0.0,0,0,510,105.63273204782638,-105.63273204782638
FK,0.0,0,0,165,105.76923076923076,-105.76923076923076
GQ,0.0,0,0,1447,105.78651049442442,-105.78651049442442
CI,0.0,0,0,1463,105.93867326309973,-105.93867326309973
MN,0.0,0,0,780,106.21634026927782,-106.21634026927782
DG,0.0,0,0,1227,106.30053981231711,-106.30053981231711
EI,0.0,0,0,2308,106.46277501532593,-106.46277501532593
RS,0.0,0,0,4002,106.7368332370499,-106.7368332370499
CS,0.0,0,0,1570,106.870153949882,-106.870153949882
HP,0.0,0,0,2857,107.02342925530562,-107.02342925530562
QS,0.0,0,0,1326,107.19482619240097,-107.19482619240097
KK,0.0,0,0,3273,107.43969734895894,-107.43969734895894
EG,0.0,0,0,5069,107.61266593815769,-107.61266593815769
CW,0.0,0,0,903,107.67961845501632,-107.67961845501632
PT,0.0,0,0,671,107.70465489566614,-107.70465489566614
YY,0.0,0,0,552,107.8125,-107.8125
ann,0.0,0,0,820,108.17941952506597,-108.17941952506597
KR,0.0,0,0,450,108.43373493975903,-108.43373493975903
CE,0.0,0,0,548,108.43378221427001,-108.43378221427001
DD,0.0,0,0,1220,108.53763461343087,-108.53763461343087
IW,0.0,0,0,3116,108.70894827168294,-108.70894827168294
CT,0.0,0,0,3376,108.99095300365617,-108.99095300365617
HI,0.0,0,0,3396,109.03064689041392,-109.03064689041392
HH,0.0,0,0,4361,109.33603653096915,-109.33603653096915
DP,0.0,0,0,5378,109.82886844994243,-109.82886844994243
QV,0.0,0,0,4057,110.54440392006491,-110.54440392006491
KM,0.0,0,0,5971,110.8714761522055,-110.8714761522055
CM,0.0,0,0,673,111.05610561056103,-111.05610561056103
FF,0.0,0,0,5173,111.11557132188202,-111.11557132188202
DE,0.0,0,0,1366,111.33847702113385,-111.33847702113385
KL,0.0,0,0,6849,111.63852432147408,-111.63852432147408
EM,0.0,0,0,5678,111.78004745884526,-111.78004745884526
HK,0.0,0,0,6581,111.93771696483938,-111.93771696483938
MP,0.0,0,0,742,112.6116791010408,-112.6116791010408
KT,0.0,0,0,210,112.93684076756895,-112.93684076756895
DR,0.0,0,0,8341,113.56764327352562,-113.56764327352562
HN,0.0,0,0,599,114.09523809523807,-114.09523809523807
GR,0.0,0,0,9637,114.79160292874846,-114.79160292874846
NV,0.0,0,0,698,114.80263157894736,-114.80263157894736
KN,0.0,0,0,10959,115.71395306822971,-115.71395306822971
EP,0.0,0,0,8133,116.0773157546328,-116.0773157546328
DL,0.0,0,0,2006,117.65395894428153,-117.65395894428153
GP,0.0,0,0,3345,118.3651804670913,-118.3651804670913
RW,0.0,0,0,3386,120.6270039187745,-120.6270039187745
EK,0.0,0,0,1504,121.58447857720292,-121.58447857720292
IN,0.0,0,0,8461,141.8203151190077,-141.8203151190077
