score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-154.488,-150.798,13.037,0.391,-1.166,0.0,-0.072,-43.72,0.0,0.0,0.0,16.569,0.0,0.0,0.0,0.0,-1.013,1.004,0.385,-0.91,5.36,15.947,-3.765,2.0,0.6,-14.982,2.636,1.53,4.758,0.0,-0.1,1.208,0.136,0.001,2.585,-8.9,-3.104,3.159,0.0,0.0,0.0,1.385,7.0,prepacked_ignorechain_0116
-154.444,-151.377,13.225,0.39,-1.166,0.0,-0.072,-43.72,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-1.013,1.004,0.429,-0.91,5.36,16.047,-3.456,2.0,0.8,-15.406,2.805,1.78,2.985,0.0,0.2,1.281,0.107,0.177,4.091,-9.408,-4.059,3.262,0.0,0.0,0.0,3.159,7.0,prepacked_ignorechain_0490
-145.007,-142.866,11.851,0.398,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,15.978,0.0,0.0,0.0,0.0,-1.013,1.004,0.365,-0.91,5.36,15.984,-0.522,2.0,0.6,-7.672,2.319,1.434,5.165,0.0,-0.3,1.096,0.219,0.437,-0.524,-7.653,-4.51,3.273,0.0,0.0,0.0,5.667,6.0,prepacked_ignorechain_0181
-144.836,-139.818,10.492,0.414,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,15.503,0.0,0.0,0.0,0.0,-1.013,1.004,0.338,-0.91,5.36,16.172,-1.75,2.0,0.6,-6.515,2.604,1.647,5.723,0.0,-0.6,1.251,0.263,0.06,-1.97,-11.901,-2.955,3.285,0.0,0.0,0.0,5.748,6.0,prepacked_ignorechain_0990
-147.285,-146.037,12.246,0.481,-1.165,0.0,0.0,-43.72,0.0,0.0,0.0,16.122,0.0,0.0,0.0,0.0,-1.013,1.004,0.445,-0.91,5.36,15.995,-0.356,2.0,0.6,-8.553,2.34,1.521,6.155,0.0,-0.5,1.169,0.254,0.17,-1.701,-12.042,-3.638,3.3,0.0,0.0,0.0,2.843,6.0,prepacked_ignorechain_0417
-151.66,-147.753,11.395,0.392,-1.179,0.0,-0.125,-43.72,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-1.013,1.004,0.335,-0.91,5.36,16.008,-1.988,2.0,0.8,-13.769,2.81,1.9,5.024,0.0,0.1,1.25,0.11,0.05,2.846,-10.288,-4.15,3.302,0.0,0.0,0.0,2.208,7.0,prepacked_ignorechain_0542
-152.939,-150.811,13.787,0.388,-1.178,0.0,-0.072,-43.72,0.0,0.0,0.0,16.526,0.0,0.0,0.0,0.0,-1.013,1.004,0.389,-0.91,5.36,15.984,-2.935,2.0,1.0,-12.665,2.51,1.648,3.115,0.0,0.6,1.411,0.113,0.0,6.558,-10.785,-4.84,3.317,0.0,0.0,0.0,3.704,6.0,prepacked_ignorechain_0839
-148.469,-145.262,11.266,0.414,-1.154,0.0,0.0,-43.72,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-1.013,1.004,0.349,-0.91,5.36,15.946,-1.137,3.0,0.6,-7.402,1.81,0.862,6.546,0.0,0.0,1.105,0.152,0.0,1.035,-8.201,-3.228,3.33,0.0,0.0,0.0,1.848,6.0,prepacked_ignorechain_0978
-148.366,-145.878,13.017,0.438,-1.195,0.0,-0.153,-43.72,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-1.013,1.004,0.396,-0.91,5.36,16.338,-2.267,2.0,0.8,-9.583,2.978,1.341,5.611,0.0,-0.4,1.217,0.206,0.768,-0.111,-12.742,-1.09,3.464,0.0,0.0,0.0,3.714,6.0,prepacked_ignorechain_0471
-152.012,-150.189,13.195,0.394,-1.169,0.0,-0.122,-43.72,0.0,0.0,0.0,16.29,0.0,0.0,0.0,0.0,-1.013,1.004,0.337,-0.91,5.36,16.406,-2.136,2.0,0.8,-12.423,2.918,1.995,5.368,0.0,0.8,1.252,0.089,0.002,5.159,-5.469,-3.259,3.492,0.0,0.0,0.0,4.977,6.0,prepacked_ignorechain_0627
-146.545,-144.287,10.759,0.393,-1.161,0.0,-0.002,-43.72,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,-1.013,1.004,0.357,-0.91,5.36,16.837,-0.224,2.0,0.6,-6.576,1.934,1.418,6.144,0.0,0.3,1.059,0.16,0.01,1.23,-8.087,-2.541,3.493,0.0,0.0,0.0,3.946,5.0,prepacked_ignorechain_0825
-156.23,-152.573,13.882,0.575,-1.174,0.0,-0.085,-43.72,0.0,0.0,-3.011,16.76,0.0,0.0,0.0,0.0,-1.013,1.004,0.494,-0.91,5.36,16.079,-2.158,2.0,0.8,-15.456,2.389,1.501,4.551,0.0,-0.1,1.234,0.15,0.0,2.294,-12.612,-3.588,3.531,0.0,0.0,0.0,4.181,7.0,prepacked_ignorechain_0742
-156.236,-152.947,14.147,0.575,-1.173,0.0,-0.088,-43.72,0.0,0.0,-2.886,16.787,0.0,0.0,0.0,0.0,-1.013,1.004,0.494,-0.91,5.36,16.077,-2.204,2.0,0.8,,2.39,1.5,4.636,0.0,0.0,1.187,0.189,0.0,1.193,-10.723,-3.345,3.531,0.0,0.0,0.0,4.308,7.0,prepacked_ignorechain_0511
-155.778,-152.441,14.084,0.578,-1.176,0.0,-0.087,-43.72,0.0,0.0,-2.94,16.717,0.0,0.0,0.0,0.0,-1.013,1.004,0.52,-0.91,5.36,16.152,-2.168,2.0,0.8,-15.979,2.389,1.505,4.278,0.0,0.0,1.214,0.16,0.0,1.976,-10.761,-3.197,3.539,0.0,0.0,0.0,7.074,7.0,prepacked_ignorechain_0408
-148.926,-143.952,11.813,0.521,-1.169,0.0,-0.075,-43.72,0.0,0.0,0.0,15.873,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,16.039,-3.355,2.0,0.6,-9.138,2.903,1.282,6.851,0.0,0.0,1.326,0.134,0.022,1.455,-15.228,-3.639,3.544,0.0,0.0,0.0,3.46,6.0,prepacked_ignorechain_0617
-146.392,-144.486,12.13,0.399,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.081,0.0,0.0,0.0,0.0,-1.013,1.004,0.358,-0.91,5.36,15.843,-0.523,2.0,0.4,-7.46,2.834,1.661,6.874,0.0,-0.1,0.73,0.276,0.044,-2.457,-8.526,-0.899,3.544,0.0,0.0,0.0,3.215,6.0,prepacked_ignorechain_0569
-153.014,-149.402,11.956,0.408,-1.175,0.0,-0.073,-43.72,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-1.013,1.004,0.358,-0.91,5.36,16.267,-2.735,2.0,0.8,-14.193,3.006,1.953,5.074,0.0,0.0,1.189,0.145,0.001,2.107,-9.476,-2.05,3.563,0.0,0.0,0.0,9.809,7.0,prepacked_ignorechain_0415
-151.297,-146.936,11.781,0.534,-1.137,0.0,-0.082,-43.72,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-1.013,1.004,0.42,-0.91,5.36,16.163,-3.275,2.0,0.8,-11.422,2.229,1.431,4.02,0.0,1.0,1.525,0.114,0.0,6.906,-11.266,-4.216,3.567,0.0,0.0,0.0,6.172,7.0,prepacked_ignorechain_0785
-152.456,-149.076,11.968,0.603,-1.157,0.0,-0.105,-43.72,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-1.013,1.004,0.518,-0.91,5.36,15.889,-2.511,2.0,0.8,-13.392,2.467,1.745,4.927,0.0,-0.1,1.235,0.166,0.077,0.807,-10.871,-2.851,3.575,0.0,0.0,0.0,3.142,7.0,prepacked_ignorechain_0112
-155.652,-151.591,13.308,0.503,-1.19,0.0,-0.104,-43.72,0.0,0.0,-3.302,16.552,0.0,0.0,0.0,0.0,-1.013,1.004,0.425,-0.91,5.36,16.423,-1.658,2.0,0.8,,2.35,1.373,5.192,0.0,0.6,1.411,0.102,0.0,6.595,-9.808,-4.317,3.582,0.0,0.0,0.0,5.52,6.0,prepacked_ignorechain_0465
-152.467,-149.258,12.108,0.607,-1.153,0.0,-0.108,-43.72,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-1.013,1.004,0.499,-0.91,5.36,15.8,-2.465,2.0,0.8,-13.847,2.438,1.803,4.787,0.0,0.0,1.258,0.145,0.194,1.252,-9.117,-4.105,3.586,0.0,0.0,0.0,2.066,6.0,prepacked_ignorechain_0911
-151.675,-148.284,11.446,0.537,-1.165,0.0,-0.129,-43.72,0.0,0.0,0.0,16.472,0.0,0.0,0.0,0.0,-1.013,1.004,0.387,-0.91,5.36,15.901,-1.825,2.0,0.8,-12.43,2.429,1.975,9.563,0.0,-0.3,1.287,0.079,0.032,1.764,-17.711,-2.86,3.626,0.0,0.0,0.0,5.684,6.0,prepacked_ignorechain_0971
-153.013,-151.066,13.603,0.411,-1.168,0.0,-0.075,-43.72,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.013,1.004,0.357,-0.91,5.36,16.029,-2.694,2.0,0.8,-12.082,2.647,1.724,3.21,0.0,0.5,1.444,0.123,0.074,5.463,-9.639,-4.659,3.651,0.0,0.0,0.0,3.523,7.0,prepacked_ignorechain_0513
-151.388,-148.52,13.096,0.528,-1.14,0.0,-0.116,-43.72,0.0,0.0,0.0,16.437,0.0,0.0,0.0,0.0,-1.013,1.004,0.441,-0.91,5.36,16.279,-3.376,2.0,0.8,-12.057,2.197,1.522,3.293,0.0,0.5,1.444,0.162,0.0,5.553,-10.715,-4.177,3.676,0.0,0.0,0.0,4.192,6.0,prepacked_ignorechain_0234
-149.556,-148.676,12.776,0.446,-1.155,0.0,-0.001,-43.72,0.0,0.0,0.0,16.304,0.0,0.0,0.0,0.0,-1.013,1.004,0.447,-0.91,5.36,16.332,-1.012,2.0,0.4,-10.217,2.099,1.473,3.832,0.0,0.2,1.098,0.152,0.156,2.018,-6.881,-4.423,3.785,0.0,0.0,0.0,5.938,5.0,prepacked_ignorechain_0014
-156.266,-153.416,14.365,0.501,-1.179,0.0,-0.123,-43.72,0.0,0.0,-3.231,16.857,0.0,0.0,0.0,0.0,-1.013,1.004,0.405,-0.91,5.36,16.254,-1.682,2.0,0.8,,2.333,1.446,5.021,0.0,0.1,1.326,0.158,0.0,2.715,-10.18,-4.504,3.814,0.0,0.0,0.0,4.437,6.0,prepacked_ignorechain_0894
-152.23,-150.095,12.494,0.514,-1.149,0.0,-0.129,-43.72,0.0,0.0,0.0,16.754,0.0,0.0,0.0,0.0,-1.013,1.004,0.37,-0.91,5.36,15.769,-1.741,2.0,0.8,-12.788,2.451,2.088,6.065,0.0,0.1,1.345,0.109,0.505,2.517,-12.843,-1.462,3.847,0.0,0.0,0.0,4.046,6.0,prepacked_ignorechain_0923
-147.733,-142.894,11.159,0.472,-1.172,0.0,-0.065,-43.72,0.0,0.0,0.0,15.674,0.0,0.0,0.0,0.0,-1.013,1.004,0.455,-0.91,5.36,16.326,-2.673,2.0,0.6,-7.939,2.689,1.507,6.425,0.0,-0.5,1.224,0.264,0.038,-1.735,-13.313,-4.235,3.866,0.0,0.0,0.0,3.786,6.0,prepacked_ignorechain_0004
-153.767,-152.375,13.64,0.682,-1.173,0.0,-0.045,-43.72,0.0,0.0,0.0,16.671,0.0,0.0,0.0,0.0,-1.013,1.004,0.587,-0.91,5.36,16.153,-2.888,2.0,0.8,-14.01,2.555,1.469,6.237,0.0,-0.1,1.265,0.137,0.312,1.403,-13.637,-4.208,3.885,0.0,0.0,0.0,5.901,7.0,prepacked_ignorechain_0799
-152.874,-149.789,12.881,0.723,-1.155,0.0,-0.129,-43.72,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-1.013,1.004,0.531,-0.91,5.36,15.888,-3.318,2.0,0.8,-14.455,2.551,1.948,4.37,0.0,-0.3,1.236,0.184,0.166,0.623,-10.212,-4.061,3.924,0.0,0.0,0.0,0.771,7.0,prepacked_ignorechain_0935
-147.719,-145.365,11.266,0.63,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,15.564,0.0,0.0,0.0,0.0,-1.013,1.004,0.362,-0.91,5.36,16.84,-0.816,2.0,0.4,-9.451,3.125,1.538,3.69,0.0,0.5,1.198,0.122,0.0,3.72,-7.024,-6.028,3.928,0.0,0.0,0.0,1.909,6.0,prepacked_ignorechain_0399
-147.347,-145.061,11.754,0.421,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,15.821,0.0,0.0,0.0,0.0,-1.013,1.004,0.356,-0.91,5.36,17.062,-1.523,2.0,0.4,-7.574,2.812,2.389,5.931,0.0,1.3,1.56,0.072,0.0,9.169,-7.626,-2.73,3.93,0.0,0.0,0.0,4.125,5.0,prepacked_ignorechain_0480
-150.442,-145.999,11.285,0.497,-1.188,0.0,-0.153,-43.72,0.0,0.0,0.0,16.241,0.0,0.0,0.0,0.0,-1.013,1.004,0.361,-0.91,5.36,16.056,-2.525,2.0,0.6,-11.355,3.168,1.652,5.073,0.0,-0.3,1.235,0.18,0.547,1.32,-13.079,-2.939,3.938,0.0,0.0,0.0,4.874,6.0,prepacked_ignorechain_0336
-149.836,-145.218,10.247,0.432,-1.191,0.0,0.003,-43.72,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.013,1.004,0.443,-0.91,5.36,15.872,-1.669,2.0,0.6,-12.229,3.033,2.077,5.359,0.0,0.0,1.406,0.124,0.364,1.327,-9.869,-3.796,3.971,0.0,0.0,0.0,3.88,6.0,prepacked_ignorechain_0708
-147.493,-142.532,10.295,0.409,-1.206,0.0,-0.084,-43.72,0.0,0.0,0.0,15.575,0.0,0.0,0.0,0.0,-1.013,1.004,0.376,-0.91,5.36,16.81,-2.119,2.0,0.8,-10.397,2.767,1.621,4.878,0.0,0.8,1.473,0.114,0.041,6.595,-10.867,-3.688,3.994,0.0,0.0,0.0,4.448,6.0,prepacked_ignorechain_0145
-149.679,-147.091,13.693,0.524,-1.144,0.0,-0.123,-43.72,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-1.013,1.004,0.425,-0.91,5.36,16.45,-3.647,2.0,0.6,-10.961,2.578,1.634,3.181,0.0,0.6,1.411,0.123,0.0,6.161,-9.887,-4.95,3.995,0.0,0.0,0.0,2.841,7.0,prepacked_ignorechain_0350
-152.355,-149.219,11.875,0.518,-1.153,0.0,-0.127,-43.72,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,15.776,-2.056,2.0,0.8,-13.236,2.505,2.133,5.147,0.0,-0.1,1.239,0.178,0.717,0.547,-10.07,-2.495,3.996,0.0,0.0,0.0,1.315,7.0,prepacked_ignorechain_0930
-152.268,-148.125,11.631,0.547,-1.163,0.0,-0.027,-43.72,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.013,1.004,0.516,-0.91,5.36,15.891,-2.831,2.0,0.8,-12.409,2.505,1.776,4.999,0.0,0.0,1.286,0.146,0.0,2.193,-10.831,-3.922,4.0,0.0,0.0,0.0,6.565,7.0,prepacked_ignorechain_0882
-148.12,-144.083,11.31,0.401,-1.194,0.0,-0.082,-43.72,0.0,0.0,0.0,15.812,0.0,0.0,0.0,0.0,-1.013,1.004,0.363,-0.91,5.36,16.446,-2.075,2.0,0.4,-8.358,3.424,1.065,7.503,0.0,-0.2,1.347,0.136,0.52,0.713,-15.97,-5.072,4.001,0.0,0.0,0.0,3.591,5.0,prepacked_ignorechain_0826
-147.975,-146.83,13.128,0.369,-1.165,0.0,-0.109,-43.72,0.0,0.0,0.0,16.005,0.0,0.0,0.0,0.0,-1.013,1.004,0.401,-0.91,5.36,16.447,-1.204,2.0,0.8,-8.837,1.994,1.041,2.897,0.0,0.6,1.411,0.143,0.0,5.85,-10.095,-4.373,4.037,0.0,0.0,0.0,4.313,6.0,prepacked_ignorechain_0144
-157.337,-154.105,13.756,0.52,-1.171,0.0,-0.121,-43.72,0.0,0.0,-2.49,16.845,0.0,0.0,0.0,0.0,-1.013,1.004,0.443,-0.91,5.36,16.42,-2.417,2.0,0.8,-16.659,2.493,1.67,4.818,0.0,0.0,1.26,0.146,0.0,3.149,-9.274,-3.474,4.052,0.0,0.0,0.0,4.997,7.0,prepacked_ignorechain_0049
-150.566,-148.265,14.27,0.404,-1.153,0.0,-0.121,-43.72,0.0,0.0,0.0,16.306,0.0,0.0,0.0,0.0,-1.013,1.004,0.388,-0.91,5.36,16.532,-3.911,2.0,0.6,-11.251,2.656,1.594,3.439,0.0,0.6,1.451,0.132,0.311,6.372,-11.302,-4.287,4.074,0.0,0.0,0.0,2.398,6.0,prepacked_ignorechain_0718
-149.484,-145.268,10.327,0.537,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,15.871,0.0,0.0,0.0,0.0,-1.013,1.004,0.377,-0.91,5.36,16.37,-1.515,2.0,0.6,-10.822,2.39,1.599,5.573,0.0,-0.5,1.238,0.234,0.0,-0.716,-12.294,-5.062,4.129,0.0,0.0,0.0,3.651,5.0,prepacked_ignorechain_0796
-150.935,-146.883,11.468,0.451,-1.195,0.0,-0.078,-43.72,0.0,0.0,0.0,16.348,0.0,0.0,0.0,0.0,-1.013,1.004,0.42,-0.91,5.36,15.799,-2.247,2.0,0.8,-12.337,3.027,1.986,4.94,0.0,0.2,1.174,0.133,0.714,2.66,-9.572,-4.308,4.153,0.0,0.0,0.0,2.704,7.0,prepacked_ignorechain_0171
-152.136,-149.295,12.334,0.571,-1.155,0.0,-0.132,-43.72,0.0,0.0,0.0,16.637,0.0,0.0,0.0,0.0,-1.013,1.004,0.455,-0.91,5.36,15.807,-2.343,2.0,0.8,-13.268,2.632,2.222,6.045,0.0,0.1,1.3,0.094,0.166,3.318,-12.491,-2.452,4.155,0.0,0.0,0.0,4.786,7.0,prepacked_ignorechain_0541
-146.794,-144.061,11.731,0.445,-1.156,0.0,0.0,-43.72,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-1.013,1.004,0.426,-0.91,5.36,16.216,-1.307,2.0,0.6,-7.686,2.131,1.352,6.003,0.0,0.0,1.074,0.184,0.286,0.026,-8.403,-4.231,4.162,0.0,0.0,0.0,7.3,7.0,prepacked_ignorechain_0623
-149.754,-145.956,10.644,0.563,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,15.995,0.0,0.0,0.0,0.0,-1.013,1.004,0.442,-0.91,5.36,16.365,-1.625,2.0,0.6,-10.742,2.53,1.45,6.891,0.0,-0.2,1.103,0.207,0.99,-0.689,-9.166,-4.234,4.167,0.0,0.0,0.0,6.615,7.0,prepacked_ignorechain_0706
-151.403,-149.925,12.626,0.499,-1.166,0.0,-0.12,-43.72,0.0,0.0,0.0,16.364,0.0,0.0,0.0,0.0,-1.013,1.004,0.399,-0.91,5.36,16.58,-1.644,2.0,0.8,-11.198,2.249,1.251,5.863,0.0,0.7,1.442,0.093,0.047,6.504,-10.024,-4.238,4.181,0.0,0.0,0.0,9.233,6.0,prepacked_ignorechain_0148
-155.4,-154.236,13.024,0.541,-1.17,0.0,0.005,-43.72,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,-1.013,1.004,0.501,-0.91,5.36,16.281,-2.129,2.0,0.6,-15.873,2.615,1.564,5.757,0.0,0.0,1.192,0.123,0.05,1.369,-10.553,-4.905,4.218,0.0,0.0,0.0,3.126,7.0,prepacked_ignorechain_0772
-155.931,-153.157,14.466,0.552,-1.175,0.0,-0.082,-43.72,0.0,0.0,-2.893,16.686,0.0,0.0,0.0,0.0,-1.013,1.004,0.566,-0.91,5.36,16.739,-2.616,2.0,0.8,,2.765,1.962,7.366,0.0,0.0,1.039,0.158,0.267,0.119,-6.939,-2.4,4.219,0.0,0.0,0.0,2.899,7.0,prepacked_ignorechain_0912
-151.195,-146.35,11.439,0.488,-1.199,0.0,-0.139,-43.72,0.0,0.0,0.0,15.955,0.0,0.0,0.0,0.0,-1.013,1.004,0.364,-0.91,5.36,16.48,-3.216,2.0,0.6,-11.017,3.269,1.383,4.399,0.0,0.8,1.473,0.085,0.0,7.097,-10.743,-4.19,4.236,0.0,0.0,0.0,4.611,6.0,prepacked_ignorechain_0227
-145.111,-141.976,11.235,0.413,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,15.685,0.0,0.0,0.0,0.0,-1.013,1.004,0.318,-0.91,5.36,16.076,-0.687,2.0,0.4,-4.127,2.175,1.083,5.304,0.0,0.8,1.288,0.117,0.029,4.495,-6.291,-3.493,4.257,0.0,0.0,0.0,3.214,5.0,prepacked_ignorechain_0733
-152.58,-150.453,14.706,0.39,-1.164,0.0,-0.076,-43.72,0.0,0.0,0.0,16.413,0.0,0.0,0.0,0.0,-1.013,1.004,0.366,-0.91,5.36,16.006,-3.75,2.0,0.6,-13.279,2.987,1.798,3.698,0.0,0.7,1.505,0.132,0.76,6.326,-11.182,-4.829,4.268,0.0,0.0,0.0,6.893,7.0,prepacked_ignorechain_0084
-145.07,-143.261,11.714,0.427,-1.173,0.0,-0.004,-43.72,0.0,0.0,0.0,15.759,0.0,0.0,0.0,0.0,-1.013,1.004,0.429,-0.91,5.36,16.804,-0.749,2.0,0.6,-7.56,2.782,2.14,5.32,0.0,-0.3,1.136,0.219,0.595,-0.918,-7.894,-4.645,4.271,0.0,0.0,0.0,4.484,6.0,prepacked_ignorechain_0852
-149.605,-146.8,12.275,0.485,-1.182,0.0,-0.008,-43.72,0.0,0.0,0.0,16.068,0.0,0.0,0.0,0.0,-1.013,1.004,0.421,-0.91,5.36,16.23,-2.077,2.0,0.8,-10.067,2.854,1.797,4.882,0.0,-0.1,1.297,0.166,0.0,0.556,-13.574,-2.598,4.299,0.0,0.0,0.0,2.551,7.0,prepacked_ignorechain_0409
-152.903,-149.828,12.646,0.448,-1.168,0.0,-0.077,-43.72,0.0,0.0,0.0,16.403,0.0,0.0,0.0,0.0,-1.013,1.004,0.493,-0.91,5.36,16.007,-2.811,2.0,0.6,-13.494,2.792,1.716,4.431,0.0,-0.2,1.232,0.174,0.733,1.373,-10.838,-2.698,4.313,0.0,0.0,0.0,3.882,7.0,prepacked_ignorechain_0176
-153.193,-150.596,13.219,0.718,-1.151,0.0,-0.131,-43.72,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-1.013,1.004,0.498,-0.91,5.36,16.107,-3.348,2.0,0.8,-14.378,2.574,1.888,5.085,0.0,0.0,1.302,0.126,0.516,1.467,-12.305,-4.191,4.352,0.0,0.0,0.0,2.966,7.0,prepacked_ignorechain_0637
-146.348,-142.792,10.485,0.418,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.01,0.0,0.0,0.0,0.0,-1.013,1.004,0.388,-0.91,5.36,15.805,-0.473,2.0,0.4,-6.346,2.569,1.861,6.007,0.0,-0.5,1.208,0.23,0.456,-2.053,-12.067,-3.064,4.355,0.0,0.0,0.0,6.094,6.0,prepacked_ignorechain_0554
