score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.289,-164.088,13.019,0.883,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.219,0.0,0.0,0.0,0.0,-1.03,0.742,0.54,-2.56,-0.52,13.811,-9.604,3.0,1.0,-10.696,1.494,0.87,3.614,0.0,-0.3,0.989,-0.115,0.0,4.95,-16.624,-11.683,2.236,0.0,0.0,0.0,2.711,8.0,prepacked_ignorechain_0462
-179.156,-160.89,13.823,0.84,-1.26,0.0,0.105,-43.717,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,13.26,-9.665,2.0,1.0,-6.313,1.702,1.03,3.397,0.0,-0.2,1.082,-0.123,0.0,5.575,-17.814,-11.392,2.244,0.0,0.0,0.0,3.552,7.0,prepacked_ignorechain_0364
-181.51,-163.188,12.906,0.652,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.106,0.0,0.0,0.0,0.0,-1.03,0.742,0.435,-2.56,-0.52,14.14,-9.486,3.0,1.0,-10.712,1.508,0.86,4.115,0.0,-0.2,1.082,-0.123,0.279,4.506,-17.156,-11.576,2.26,0.0,0.0,0.0,3.214,8.0,prepacked_ignorechain_0062
-180.517,-162.295,13.545,0.656,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-1.03,0.742,0.494,-2.56,-0.52,13.812,-9.658,3.0,1.0,-10.516,1.557,0.871,3.867,0.0,-0.4,0.895,-0.074,0.0,4.983,-17.426,-10.914,2.261,0.0,0.0,0.0,6.405,8.0,prepacked_ignorechain_0683
-177.025,-161.2,14.193,0.844,-1.28,0.0,0.061,-43.717,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.03,0.742,0.467,-2.56,-0.52,14.446,-8.533,2.0,1.0,-8.422,1.536,1.041,3.167,0.0,0.0,1.326,-0.016,0.0,6.466,-19.919,-10.933,2.282,0.0,0.0,0.0,5.746,7.0,prepacked_ignorechain_0526
-181.112,-164.519,14.957,0.854,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.03,0.742,0.512,-2.56,-0.52,13.603,-9.728,3.0,1.0,-11.106,1.715,0.922,3.084,0.0,-0.2,1.265,-0.114,0.0,5.857,-18.402,-11.33,2.297,0.0,0.0,0.0,4.075,8.0,prepacked_ignorechain_0552
-179.202,-161.298,13.492,0.886,-1.308,0.0,0.131,-43.717,0.0,0.0,0.0,17.011,0.0,0.0,0.0,0.0,-1.03,0.742,0.551,-2.56,-0.52,13.584,-9.328,3.0,1.0,-10.594,1.55,0.847,3.804,0.0,-0.2,1.082,-0.123,0.0,5.213,-17.237,-11.662,2.306,0.0,0.0,0.0,5.475,7.0,prepacked_ignorechain_0849
-180.769,-163.435,14.2,0.854,-1.269,0.0,0.131,-43.717,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.03,0.742,0.512,-2.56,-0.52,13.659,-9.589,3.0,1.0,-8.663,1.469,0.868,3.464,0.0,-0.4,0.958,-0.107,0.0,4.971,-16.735,-11.594,2.335,0.0,0.0,0.0,5.7,8.0,prepacked_ignorechain_0164
-182.428,-165.787,14.59,0.868,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.35,0.0,0.0,0.0,0.0,-1.03,0.742,0.524,-2.56,-0.52,13.659,-9.554,3.0,1.0,-11.216,1.696,0.931,3.239,0.0,-0.4,0.958,-0.107,0.0,4.894,-16.834,-11.483,2.35,0.0,0.0,0.0,4.377,7.0,prepacked_ignorechain_0742
-179.698,-162.549,14.046,0.836,-1.267,0.0,0.131,-43.717,0.0,0.0,0.0,17.103,0.0,0.0,0.0,0.0,-1.03,0.742,0.464,-2.56,-0.52,13.793,-9.333,3.0,1.0,-7.278,1.337,0.803,3.173,0.0,-0.1,1.295,-0.049,0.0,6.386,-19.24,-11.353,2.354,0.0,0.0,0.0,2.554,7.0,prepacked_ignorechain_0943
-180.999,-162.769,12.214,0.865,-1.292,0.0,0.095,-43.717,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-1.03,0.742,0.502,-2.56,-0.52,14.002,-8.773,3.0,1.0,-11.446,1.639,0.876,3.844,0.0,-0.2,1.019,-0.123,0.0,4.763,-16.934,-11.689,2.384,0.0,0.0,0.0,2.175,8.0,prepacked_ignorechain_0947
-177.799,-160.71,13.734,0.851,-1.291,0.0,0.131,-43.717,0.0,0.0,0.0,16.967,0.0,0.0,0.0,0.0,-1.03,0.742,0.486,-2.56,-0.52,13.979,-9.025,3.0,1.0,-8.13,1.489,0.768,3.042,0.0,-0.2,1.265,-0.114,0.0,6.089,-19.014,-11.247,2.426,0.0,0.0,0.0,4.258,8.0,prepacked_ignorechain_0990
-178.902,-161.508,14.618,0.628,-1.293,0.0,0.131,-43.717,0.0,0.0,0.0,16.983,0.0,0.0,0.0,0.0,-1.03,0.742,0.476,-2.56,-0.52,13.684,-9.697,2.0,1.0,-8.259,1.744,1.193,4.491,0.0,-0.1,1.05,-0.001,0.067,5.615,-20.792,-8.825,2.429,0.0,0.0,0.0,4.899,8.0,prepacked_ignorechain_0439
-182.13,-167.724,16.553,0.886,-1.306,0.0,0.131,-43.717,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.03,0.742,0.551,-2.56,-0.52,13.728,-9.537,2.0,1.0,-13.192,1.639,1.005,3.713,0.0,-0.2,1.082,-0.123,0.0,4.871,-16.927,-11.417,2.441,0.0,0.0,0.0,2.303,8.0,prepacked_ignorechain_0814
-180.154,-162.741,13.85,0.881,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-1.03,0.742,0.54,-2.56,-0.52,13.621,-9.277,3.0,1.0,-6.736,1.235,0.746,4.016,0.0,-0.4,0.895,-0.074,0.0,4.415,-16.76,-11.088,2.441,0.0,0.0,0.0,4.461,7.0,prepacked_ignorechain_0998
-183.052,-168.787,16.115,0.896,-1.304,0.0,0.131,-43.717,0.0,0.0,0.0,17.601,0.0,0.0,0.0,0.0,-1.03,0.742,0.573,-2.56,-0.52,13.783,-9.138,3.0,1.0,-13.708,1.666,0.98,4.045,0.0,-0.2,1.082,-0.123,0.0,4.614,-16.682,-11.666,2.471,0.0,0.0,0.0,4.666,8.0,prepacked_ignorechain_0396
-182.293,-165.933,14.569,0.868,-1.298,0.0,0.095,-43.717,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-1.03,0.742,0.504,-2.56,-0.52,13.921,-9.39,3.0,1.0,-11.607,1.751,0.929,3.425,0.0,-0.3,0.989,-0.115,0.0,5.108,-17.092,-11.094,2.483,0.0,0.0,0.0,3.87,8.0,prepacked_ignorechain_0937
-181.326,-165.644,15.392,0.86,-1.295,0.0,0.131,-43.717,0.0,0.0,0.0,17.297,0.0,0.0,0.0,0.0,-1.03,0.742,0.501,-2.56,-0.52,13.891,-9.536,3.0,1.0,-11.687,1.771,0.938,3.379,0.0,-0.2,1.082,-0.123,0.0,5.389,-17.324,-11.655,2.487,0.0,0.0,0.0,4.635,8.0,prepacked_ignorechain_0377
-178.44,-162.792,15.135,0.857,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.03,0.742,0.526,-2.56,-0.52,13.803,-9.012,3.0,1.0,-10.918,1.698,0.881,4.148,0.0,-0.2,1.082,-0.09,0.0,6.018,-19.66,-9.963,2.49,0.0,0.0,0.0,2.011,8.0,prepacked_ignorechain_0599
-181.341,-165.973,15.477,0.855,-1.29,0.0,0.131,-43.717,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-1.03,0.742,0.521,-2.56,-0.52,13.767,-9.227,3.0,1.0,-11.479,1.691,0.904,3.986,0.0,-0.3,0.923,-0.074,0.0,4.233,-16.294,-11.008,2.501,0.0,0.0,0.0,8.12,8.0,prepacked_ignorechain_0606
-180.596,-164.57,15.383,0.873,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.184,0.0,0.0,0.0,0.0,-1.03,0.742,0.552,-2.56,-0.52,13.698,-9.643,3.0,1.0,-9.834,1.498,0.957,3.605,0.0,-0.3,1.051,-0.082,0.0,5.203,-17.666,-10.936,2.517,0.0,0.0,0.0,4.343,7.0,prepacked_ignorechain_0368
-181.207,-164.54,14.515,0.873,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.111,0.0,0.0,0.0,0.0,-1.03,0.742,0.585,-2.56,-0.52,13.823,-9.505,3.0,1.0,-10.4,1.612,0.915,4.148,0.0,-0.2,0.957,-0.123,0.0,4.652,-16.877,-11.567,2.542,0.0,0.0,0.0,3.115,8.0,prepacked_ignorechain_0870
-182.823,-167.944,15.811,0.893,-1.302,0.0,0.131,-43.717,0.0,0.0,0.0,17.525,0.0,0.0,0.0,0.0,-1.03,0.742,0.578,-2.56,-0.52,13.721,-9.312,3.0,1.0,-13.428,1.654,0.976,4.264,0.0,-0.4,0.895,-0.107,0.0,4.123,-16.689,-10.439,2.546,0.0,0.0,0.0,3.668,7.0,prepacked_ignorechain_0886
-179.305,-164.097,15.967,0.87,-1.266,0.0,0.067,-43.717,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.03,0.742,0.478,-2.56,-0.52,13.97,-9.461,2.0,1.0,-7.056,1.319,1.091,3.699,0.0,-0.4,0.958,-0.107,0.055,4.855,-16.764,-11.585,2.552,0.0,0.0,0.0,4.059,7.0,prepacked_ignorechain_0868
-179.218,-162.057,14.126,0.872,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,17.135,0.0,0.0,0.0,0.0,-1.03,0.742,0.49,-2.56,-0.52,13.947,-9.661,2.0,1.0,-7.657,1.327,1.06,3.888,0.0,-0.2,1.019,-0.123,0.0,4.771,-16.934,-11.709,2.57,0.0,0.0,0.0,3.593,7.0,prepacked_ignorechain_0923
-181.734,-165.747,14.469,0.889,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.429,0.0,0.0,0.0,0.0,-1.03,0.742,0.565,-2.56,-0.52,13.906,-9.157,3.0,1.0,-13.192,1.636,0.971,4.297,0.0,-0.3,1.051,-0.115,0.0,4.919,-18.051,-10.251,2.578,0.0,0.0,0.0,2.032,8.0,prepacked_ignorechain_0482
-182.326,-167.498,15.743,0.896,-1.299,0.0,0.131,-43.717,0.0,0.0,0.0,17.491,0.0,0.0,0.0,0.0,-1.03,0.742,0.573,-2.56,-0.52,13.759,-9.199,3.0,1.0,-12.986,1.646,0.969,4.349,0.0,-0.2,0.957,-0.119,0.001,5.041,-17.215,-11.458,2.646,0.0,0.0,0.0,3.501,8.0,prepacked_ignorechain_0069
-182.548,-166.194,14.65,0.89,-1.272,0.0,0.131,-43.717,0.0,0.0,0.0,17.368,0.0,0.0,0.0,0.0,-1.03,0.742,0.539,-2.56,-0.52,13.639,-9.377,3.0,1.0,-10.478,1.586,0.82,4.876,0.0,-0.4,0.958,-0.049,0.0,5.352,-17.475,-11.443,2.648,0.0,0.0,0.0,3.46,7.0,prepacked_ignorechain_0806
-178.558,-162.172,14.615,0.638,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,16.958,0.0,0.0,0.0,0.0,-1.03,0.742,0.463,-2.56,-0.52,14.313,-9.287,3.0,1.0,-9.985,1.632,0.95,3.923,0.0,-0.4,0.895,-0.074,0.0,4.922,-17.055,-11.489,2.651,0.0,0.0,0.0,3.258,8.0,prepacked_ignorechain_0470
-178.822,-162.546,14.857,0.851,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.03,0.742,0.493,-2.56,-0.52,13.848,-9.336,3.0,1.0,-7.327,1.47,0.884,3.14,0.0,-0.1,1.244,-0.082,0.0,5.975,-19.017,-11.14,2.671,0.0,0.0,0.0,5.674,7.0,prepacked_ignorechain_0512
-180.633,-161.042,13.011,0.844,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-1.03,0.742,0.472,-2.56,-0.52,13.259,-10.201,2.0,1.0,-6.534,1.858,1.276,3.157,0.0,-0.4,1.02,-0.107,0.0,5.155,-17.498,-11.134,2.677,0.0,0.0,0.0,4.355,7.0,prepacked_ignorechain_0627
-180.931,-164.495,15.128,0.862,-1.257,0.0,-0.026,-43.717,0.0,0.0,0.0,17.304,0.0,0.0,0.0,0.0,-1.03,0.742,0.502,-2.56,-0.52,13.854,-9.881,3.0,1.0,-9.254,1.49,0.949,3.255,0.0,-0.3,1.051,-0.115,0.0,4.888,-16.954,-11.586,2.696,0.0,0.0,0.0,6.991,8.0,prepacked_ignorechain_0442
-183.057,-169.911,17.061,0.887,-1.285,0.0,-0.026,-43.717,0.0,0.0,0.0,17.674,0.0,0.0,0.0,0.0,-1.03,0.742,0.631,-2.56,-0.52,13.8,-8.964,3.0,1.0,-13.101,1.565,0.999,4.001,0.0,-0.2,0.957,-0.123,0.0,5.043,-16.69,-11.803,2.7,0.0,0.0,0.0,4.284,8.0,prepacked_ignorechain_0518
-179.371,-164.134,15.498,0.879,-1.287,0.0,0.131,-43.717,0.0,0.0,0.0,17.196,0.0,0.0,0.0,0.0,-1.03,0.742,0.539,-2.56,-0.52,13.923,-9.192,3.0,1.0,-8.672,1.468,0.981,3.411,0.0,-0.2,1.122,-0.082,0.01,5.557,-18.008,-11.334,2.702,0.0,0.0,0.0,2.745,8.0,prepacked_ignorechain_0513
-180.262,-165.034,15.587,0.848,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.259,0.0,0.0,0.0,0.0,-1.03,0.742,0.491,-2.56,-0.52,13.776,-9.119,3.0,1.0,-9.018,1.598,0.881,4.045,0.0,-0.2,1.019,-0.119,0.0,5.676,-17.989,-11.44,2.721,0.0,0.0,0.0,7.474,7.0,prepacked_ignorechain_0718
-183.15,-165.388,13.95,0.649,-1.287,0.0,0.06,-43.717,0.0,0.0,0.0,17.1,0.0,0.0,0.0,0.0,-1.03,0.742,0.45,-2.56,-0.52,13.796,-9.558,3.0,1.0,-11.742,1.614,0.905,3.851,0.0,-0.4,0.895,-0.107,0.0,4.412,-16.701,-10.877,2.728,0.0,0.0,0.0,4.138,8.0,prepacked_ignorechain_0553
-183.286,-168.379,16.024,0.637,-1.293,0.0,0.095,-43.717,0.0,0.0,0.0,17.395,0.0,0.0,0.0,0.0,-1.03,0.742,0.491,-2.56,-0.52,13.755,-9.089,2.0,1.0,-13.629,1.78,1.002,4.065,0.0,-0.2,0.957,-0.123,0.0,4.81,-16.86,-11.644,2.73,0.0,0.0,0.0,4.25,8.0,prepacked_ignorechain_0656
-180.509,-163.018,14.175,0.846,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.243,0.0,0.0,0.0,0.0,-1.03,0.742,0.479,-2.56,-0.52,14.336,-10.497,2.0,1.0,-8.346,1.504,1.061,3.153,0.0,-0.2,1.214,-0.082,0.0,6.93,-19.991,-11.049,2.733,0.0,0.0,0.0,3.31,7.0,prepacked_ignorechain_0736
-177.68,-163.074,16.348,0.92,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,16.967,0.0,0.0,0.0,0.0,-1.03,0.742,0.667,-2.56,-0.52,13.849,-9.271,3.0,1.0,-8.036,1.44,0.85,4.143,0.0,-0.2,0.957,-0.123,0.0,4.517,-16.814,-11.651,2.746,0.0,0.0,0.0,5.157,8.0,prepacked_ignorechain_0125
-181.816,-167.87,16.348,0.879,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.03,0.742,0.605,-2.56,-0.52,13.76,-8.903,2.0,1.0,-13.965,1.738,1.025,4.299,0.0,-0.2,0.957,-0.123,0.0,4.485,-16.663,-11.676,2.759,0.0,0.0,0.0,5.29,7.0,prepacked_ignorechain_0602
-181.535,-166.067,14.658,0.914,-1.3,0.0,0.131,-43.717,0.0,0.0,0.0,17.436,0.0,0.0,0.0,0.0,-1.03,0.742,0.564,-2.56,-0.52,13.966,-8.915,2.0,1.0,-12.896,1.57,1.018,4.184,0.0,-0.2,1.019,-0.119,0.0,4.688,-17.021,-11.608,2.765,0.0,0.0,0.0,3.993,8.0,prepacked_ignorechain_0977
-183.545,-168.496,15.535,0.867,-1.307,0.0,0.06,-43.717,0.0,0.0,0.0,17.428,0.0,0.0,0.0,0.0,-1.03,0.742,0.503,-2.56,-0.52,13.829,-9.041,2.0,1.0,-13.34,1.73,1.006,4.664,0.0,-0.4,0.895,-0.049,0.0,5.14,-17.121,-11.321,2.772,0.0,0.0,0.0,2.18,8.0,prepacked_ignorechain_0805
-183.065,-168.364,15.823,0.873,-1.305,0.0,0.06,-43.717,0.0,0.0,0.0,17.412,0.0,0.0,0.0,0.0,-1.03,0.742,0.533,-2.56,-0.52,13.765,-8.94,2.0,1.0,-13.779,1.789,1.004,3.662,0.0,-0.4,0.958,-0.107,0.0,4.724,-16.866,-11.089,2.782,0.0,0.0,0.0,3.385,7.0,prepacked_ignorechain_0559
-183.202,-167.306,14.95,0.632,-1.308,0.0,0.06,-43.717,0.0,0.0,0.0,17.261,0.0,0.0,0.0,0.0,-1.03,0.742,0.431,-2.56,-0.52,14.031,-9.032,2.0,1.0,-13.508,1.73,1.0,3.479,0.0,-0.2,1.082,-0.123,0.0,5.108,-16.992,-11.753,2.782,0.0,0.0,0.0,3.846,8.0,prepacked_ignorechain_0903
-180.758,-164.896,14.695,0.83,-1.27,0.0,0.098,-43.717,0.0,0.0,0.0,17.093,0.0,0.0,0.0,0.0,-1.03,0.742,0.478,-2.56,-0.52,14.516,-9.38,2.0,1.0,-10.007,1.667,1.285,6.096,0.0,0.6,1.266,0.125,0.0,8.403,-22.534,-6.554,2.792,0.0,0.0,0.0,4.668,6.0,prepacked_ignorechain_0860
-183.286,-168.834,15.772,0.897,-1.302,0.0,0.131,-43.717,0.0,0.0,0.0,17.597,0.0,0.0,0.0,0.0,-1.03,0.742,0.58,-2.56,-0.52,13.73,-8.934,2.0,1.0,-14.385,1.694,1.001,4.225,0.0,-0.2,1.082,-0.123,0.0,4.329,-16.597,-11.524,2.8,0.0,0.0,0.0,4.414,8.0,prepacked_ignorechain_0401
-179.716,-162.347,13.693,0.85,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.046,0.0,0.0,0.0,0.0,-1.03,0.742,0.497,-2.56,-0.52,13.843,-9.229,3.0,1.0,-9.031,1.624,0.894,4.364,0.0,-0.3,0.989,-0.082,0.0,5.701,-18.955,-9.708,2.807,0.0,0.0,0.0,5.497,8.0,prepacked_ignorechain_0259
-179.745,-162.516,13.864,0.853,-1.292,0.0,0.131,-43.717,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-1.03,0.742,0.515,-2.56,-0.52,13.875,-9.28,3.0,1.0,-9.114,1.538,0.754,3.601,0.0,-0.3,0.989,-0.082,0.0,5.282,-17.44,-11.179,2.808,0.0,0.0,0.0,4.225,7.0,prepacked_ignorechain_0888
-181.474,-165.751,15.324,0.874,-1.286,0.0,0.095,-43.717,0.0,0.0,0.0,17.137,0.0,0.0,0.0,0.0,-1.03,0.742,0.557,-2.56,-0.52,13.931,-9.433,3.0,1.0,-10.405,1.605,0.937,3.885,0.0,-0.3,0.926,-0.115,0.0,4.831,-17.128,-10.978,2.809,0.0,0.0,0.0,5.921,7.0,prepacked_ignorechain_0709
-180.753,-163.255,14.016,0.879,-1.289,0.0,0.095,-43.717,0.0,0.0,0.0,17.053,0.0,0.0,0.0,0.0,-1.03,0.742,0.492,-2.56,-0.52,13.894,-9.714,3.0,1.0,-10.524,1.676,0.971,3.543,0.0,-0.2,1.019,-0.131,0.0,5.489,-18.122,-11.289,2.811,0.0,0.0,0.0,4.014,7.0,prepacked_ignorechain_0705
-179.018,-162.575,15.354,0.854,-1.292,0.0,0.131,-43.717,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.03,0.742,0.497,-2.56,-0.52,14.279,-10.482,2.0,1.0,-6.8,1.488,1.121,5.269,0.0,-0.2,1.019,-0.044,0.306,6.607,-20.278,-11.004,2.821,0.0,0.0,0.0,5.303,7.0,prepacked_ignorechain_0547
-179.948,-166.63,17.624,0.905,-1.297,0.0,0.131,-43.717,0.0,0.0,0.0,17.407,0.0,0.0,0.0,0.0,-1.03,0.742,0.554,-2.56,-0.52,13.747,-9.466,3.0,1.0,-10.729,1.502,0.995,3.814,0.0,-0.2,1.082,-0.123,0.0,5.027,-16.834,-11.84,2.866,0.0,0.0,0.0,5.049,9.0,prepacked_ignorechain_0541
