score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.567,-167.8,15.064,1.047,-1.286,0.0,0.104,-43.717,0.0,0.0,0.0,17.358,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,19.044,-12.222,3.0,1.0,-11.28,1.518,0.978,3.862,0.0,0.0,1.17,0.148,0.007,7.703,-21.07,-7.173,2.234,0.0,0.0,0.0,1.884,8.0,prepacked_ignorechain_0664
-181.459,-170.839,15.415,0.888,-1.304,0.0,0.131,-43.717,0.0,0.0,0.0,17.573,0.0,0.0,0.0,0.0,-1.046,0.879,0.553,-2.242,0.58,19.458,-11.864,3.0,1.0,-10.841,2.16,0.794,6.668,0.0,-0.2,1.022,0.239,0.201,5.332,-22.01,-4.975,2.266,0.0,0.0,0.0,4.407,8.0,prepacked_ignorechain_0179
-181.197,-169.123,14.997,1.062,-1.282,0.0,0.095,-43.717,0.0,0.0,0.0,17.497,0.0,0.0,0.0,0.0,-1.046,0.879,0.597,-2.242,0.58,19.069,-12.641,2.0,1.0,-12.497,1.532,1.04,3.797,0.0,0.0,1.17,0.148,0.0,7.895,-21.211,-7.396,2.268,0.0,0.0,0.0,4.304,8.0,prepacked_ignorechain_0293
-180.459,-169.582,16.113,1.047,-1.278,0.0,0.095,-43.717,0.0,0.0,0.0,17.482,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,19.082,-12.542,2.0,1.0,-12.367,1.556,1.065,3.643,0.0,-0.1,1.136,0.175,0.0,7.268,-20.902,-7.442,2.273,0.0,0.0,0.0,3.96,8.0,prepacked_ignorechain_0345
-178.976,-166.386,15.269,0.815,-1.28,0.0,0.131,-43.717,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.046,0.879,0.537,-2.242,0.58,19.301,-12.983,3.0,1.0,-9.597,1.474,0.846,3.53,0.0,-0.4,0.919,0.145,0.0,6.873,-20.539,-6.481,2.283,0.0,0.0,0.0,2.052,8.0,prepacked_ignorechain_0273
-179.017,-166.72,14.397,0.815,-1.285,0.0,0.128,-43.717,0.0,0.0,0.0,17.35,0.0,0.0,0.0,0.0,-1.046,0.879,0.509,-2.242,0.58,19.299,-12.041,0.0,0.0,-10.158,2.093,0.94,3.351,0.0,-0.1,1.136,0.164,0.217,7.978,-21.439,-7.096,2.292,0.0,0.0,0.0,4.131,8.0,prepacked_ignorechain_0378
-181.257,-169.756,15.467,1.062,-1.281,0.0,0.092,-43.717,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,-1.046,0.879,0.598,-2.242,0.58,19.076,-12.545,2.0,1.0,-12.528,1.562,1.057,3.256,0.0,0.1,1.201,0.14,0.0,8.198,-21.924,-7.57,2.297,0.0,0.0,0.0,2.772,8.0,prepacked_ignorechain_0991
-181.177,-169.535,15.448,1.062,-1.281,0.0,0.089,-43.717,0.0,0.0,0.0,17.531,0.0,0.0,0.0,0.0,-1.046,0.879,0.597,-2.242,0.58,19.083,-12.702,2.0,1.0,-12.496,1.538,1.07,3.188,0.0,0.1,1.276,0.203,0.0,8.581,-21.709,-7.316,2.313,0.0,0.0,0.0,3.137,8.0,prepacked_ignorechain_0890
-182.112,-172.305,16.888,1.045,-1.274,0.0,0.087,-43.717,0.0,0.0,0.0,17.74,0.0,0.0,0.0,0.0,-1.046,0.879,0.612,-2.242,0.58,19.067,-12.504,2.0,1.0,-12.374,1.568,1.074,4.618,0.0,0.2,1.09,0.213,0.006,7.644,-24.488,-5.263,2.317,0.0,0.0,0.0,2.768,9.0,prepacked_ignorechain_0303
-177.161,-165.142,15.031,0.827,-1.298,0.0,0.113,-43.717,0.0,0.0,0.0,17.219,0.0,0.0,0.0,0.0,-1.046,0.879,0.525,-2.242,0.58,18.869,-11.835,0.0,0.0,-9.793,1.705,1.013,5.492,0.0,-0.3,0.909,0.143,0.0,7.734,-22.282,-5.792,2.342,0.0,0.0,0.0,2.412,8.0,prepacked_ignorechain_0907
-179.864,-166.825,13.8,1.031,-1.284,0.0,0.049,-43.717,0.0,0.0,0.0,17.279,0.0,0.0,0.0,0.0,-1.046,0.879,0.603,-2.242,0.58,19.386,-12.433,2.0,1.0,-10.416,2.11,1.102,3.743,0.0,-0.2,1.015,0.2,0.179,8.486,-20.656,-8.08,2.347,0.0,0.0,0.0,2.474,8.0,prepacked_ignorechain_0903
-178.054,-166.283,15.152,0.825,-1.293,0.0,0.113,-43.717,0.0,0.0,0.0,17.276,0.0,0.0,0.0,0.0,-1.046,0.879,0.506,-2.242,0.58,19.004,-11.883,0.0,0.0,-9.38,1.704,1.059,3.378,0.0,-0.1,1.139,0.145,0.003,7.683,-21.116,-7.275,2.392,0.0,0.0,0.0,2.995,9.0,prepacked_ignorechain_0879
-178.039,-162.225,11.601,1.072,-1.274,0.0,0.126,-43.717,0.0,0.0,0.0,16.828,0.0,0.0,0.0,0.0,-1.046,0.879,0.6,-2.242,0.58,19.376,-12.674,0.0,0.0,-7.965,1.421,1.198,3.619,0.0,-0.1,1.052,0.175,0.441,7.407,-20.972,-6.58,2.397,0.0,0.0,0.0,3.526,7.0,prepacked_ignorechain_0867
-180.783,-169.695,15.645,1.067,-1.286,0.0,0.087,-43.717,0.0,0.0,0.0,17.574,0.0,0.0,0.0,0.0,-1.046,0.879,0.609,-2.242,0.58,19.107,-12.423,2.0,1.0,-12.262,1.651,1.133,3.148,0.0,0.1,1.276,0.211,0.0,8.39,-22.43,-7.288,2.415,0.0,0.0,0.0,2.111,8.0,prepacked_ignorechain_0691
-184.093,-173.059,16.311,0.634,-1.283,0.0,0.054,-43.717,0.0,0.0,0.0,17.765,0.0,0.0,0.0,0.0,-1.046,0.879,0.517,-2.242,0.58,18.946,-12.508,2.0,1.0,-14.528,1.683,1.193,3.706,0.0,-0.2,1.024,0.151,0.0,6.888,-20.441,-5.401,2.445,0.0,0.0,0.0,3.867,9.0,prepacked_ignorechain_0854
-179.297,-165.319,13.612,1.061,-1.279,0.0,0.085,-43.717,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.046,0.879,0.603,-2.242,0.58,19.238,-12.925,3.0,1.0,-9.803,1.911,0.982,3.174,0.0,0.1,1.238,0.17,0.0,8.376,-22.331,-6.655,2.453,0.0,0.0,0.0,2.575,8.0,prepacked_ignorechain_0379
-181.309,-169.027,14.976,1.06,-1.289,0.0,0.067,-43.717,0.0,0.0,0.0,17.631,0.0,0.0,0.0,0.0,-1.046,0.879,0.594,-2.242,0.58,18.62,-12.472,2.0,1.0,-10.674,1.535,1.146,3.228,0.0,-0.2,1.14,0.214,0.0,8.224,-21.27,-7.334,2.455,0.0,0.0,0.0,3.535,8.0,prepacked_ignorechain_0456
-182.591,-170.464,15.568,0.83,-1.278,0.0,0.089,-43.717,0.0,0.0,0.0,17.572,0.0,0.0,0.0,0.0,-1.046,0.879,0.544,-2.242,0.58,18.869,-12.852,2.0,1.0,-12.695,1.607,1.117,3.422,0.0,0.1,1.201,0.14,0.0,7.986,-22.062,-7.113,2.46,0.0,0.0,0.0,3.493,8.0,prepacked_ignorechain_0565
-184.779,-172.244,14.547,1.089,-1.28,0.0,0.063,-43.717,0.0,0.0,0.0,17.723,0.0,0.0,0.0,0.0,-1.046,0.879,0.665,-2.242,0.58,18.724,-12.597,2.0,1.0,-14.49,1.728,1.194,3.615,0.0,-0.2,1.056,0.195,0.096,8.096,-19.894,-8.187,2.465,0.0,0.0,0.0,4.621,8.0,prepacked_ignorechain_0349
-184.635,-171.946,14.672,0.939,-1.272,0.0,0.075,-43.717,0.0,0.0,0.0,17.576,0.0,0.0,0.0,0.0,-1.046,0.879,0.564,-2.242,0.58,19.306,-13.079,2.0,1.0,-11.484,1.563,1.132,3.994,0.0,0.2,1.168,0.144,0.01,8.695,-22.281,-4.257,2.466,0.0,0.0,0.0,4.6,9.0,prepacked_ignorechain_0176
-181.639,-167.543,13.494,0.594,-1.313,0.0,0.032,-43.717,0.0,0.0,0.0,17.282,0.0,0.0,0.0,0.0,-1.046,0.879,0.449,-2.242,0.58,19.615,-12.78,2.0,1.0,-11.654,2.584,1.079,3.465,0.0,0.0,1.17,0.148,0.0,8.172,-22.291,-6.386,2.468,0.0,0.0,0.0,3.869,8.0,prepacked_ignorechain_0880
-180.552,-168.656,15.059,1.048,-1.284,0.0,0.083,-43.717,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-1.046,0.879,0.601,-2.242,0.58,19.422,-12.7,2.0,1.0,-12.332,1.637,1.106,3.382,0.0,0.1,1.195,0.169,0.113,8.269,-22.803,-6.497,2.468,0.0,0.0,0.0,4.378,8.0,prepacked_ignorechain_0635
-181.476,-172.73,18.003,1.07,-1.292,0.0,0.072,-43.717,0.0,0.0,0.0,17.838,0.0,0.0,0.0,0.0,-1.046,0.879,0.637,-2.242,0.58,18.728,-12.333,2.0,1.0,-12.807,1.728,1.219,3.675,0.0,-0.1,1.139,0.145,1.509,7.659,-21.525,-7.555,2.487,0.0,0.0,0.0,5.061,9.0,prepacked_ignorechain_0910
-184.84,-170.271,14.835,1.103,-1.341,0.0,0.02,-43.717,0.0,0.0,-3.168,17.718,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,19.262,-12.144,2.0,1.0,,2.773,1.272,5.256,0.0,0.0,1.072,0.192,0.0,7.158,-24.85,-2.525,2.519,0.0,0.0,0.0,4.215,8.0,prepacked_ignorechain_0498
-180.019,-167.824,15.043,1.031,-1.286,0.0,0.086,-43.717,0.0,0.0,0.0,17.369,0.0,0.0,0.0,0.0,-1.046,0.879,0.589,-2.242,0.58,19.174,-12.731,0.0,0.0,-11.228,1.734,1.132,3.566,0.0,-0.2,1.015,0.222,0.0,7.234,-19.189,-7.686,2.537,0.0,0.0,0.0,3.643,8.0,prepacked_ignorechain_0049
-181.512,-171.081,15.861,1.048,-1.292,0.0,0.021,-43.717,0.0,0.0,0.0,17.561,0.0,0.0,0.0,0.0,-1.046,0.879,0.588,-2.242,0.58,19.733,-12.481,2.0,1.0,-12.457,2.241,1.236,3.127,0.0,-0.1,1.171,0.224,0.0,7.407,-20.696,-7.454,2.545,0.0,0.0,0.0,3.7,8.0,prepacked_ignorechain_0324
-183.491,-172.593,15.357,1.074,-1.278,0.0,0.062,-43.717,0.0,0.0,0.0,17.718,0.0,0.0,0.0,0.0,-1.046,0.879,0.663,-2.242,0.58,19.378,-12.403,2.0,1.0,-14.266,1.751,1.202,3.833,0.0,0.0,1.117,0.197,0.037,8.687,-21.557,-7.39,2.552,0.0,0.0,0.0,3.296,9.0,prepacked_ignorechain_0061
-180.234,-168.076,15.315,0.829,-1.281,0.0,0.087,-43.717,0.0,0.0,0.0,17.347,0.0,0.0,0.0,0.0,-1.046,0.879,0.531,-2.242,0.58,19.288,-12.805,2.0,1.0,-12.454,1.598,1.12,3.583,0.0,0.1,1.201,0.14,0.498,8.043,-21.728,-7.419,2.573,0.0,0.0,0.0,3.787,9.0,prepacked_ignorechain_0682
-183.091,-171.442,15.327,1.118,-1.282,0.0,0.088,-43.717,0.0,0.0,0.0,17.606,0.0,0.0,0.0,0.0,-1.046,0.879,0.675,-2.242,0.58,19.0,-12.712,0.0,0.0,-15.267,1.832,1.292,3.574,0.0,-0.1,1.055,0.173,0.0,7.102,-19.551,-6.896,2.58,0.0,0.0,0.0,4.474,8.0,prepacked_ignorechain_0327
-185.317,-175.758,16.757,1.174,-1.283,0.0,0.043,-43.717,0.0,0.0,0.0,18.055,0.0,0.0,0.0,0.0,-1.046,0.879,0.674,-2.242,0.58,18.891,-12.401,2.0,1.0,-14.134,1.827,1.246,4.596,0.0,-0.1,1.038,0.157,0.728,7.994,-23.417,-4.215,2.582,0.0,0.0,0.0,3.947,9.0,prepacked_ignorechain_0357
-180.192,-168.194,15.224,1.047,-1.285,0.0,0.099,-43.717,0.0,0.0,0.0,17.433,0.0,0.0,0.0,0.0,-1.046,0.879,0.592,-2.242,0.58,19.07,-12.706,0.0,0.0,-11.229,1.735,1.141,3.334,0.0,0.2,1.266,0.203,0.0,8.868,-21.922,-7.399,2.598,0.0,0.0,0.0,5.201,8.0,prepacked_ignorechain_0375
-183.967,-174.041,16.35,1.143,-1.276,0.0,0.089,-43.717,0.0,0.0,0.0,17.923,0.0,0.0,0.0,0.0,-1.046,0.879,0.672,-2.242,0.58,18.882,-12.239,2.0,1.0,-12.536,1.774,1.224,4.826,0.0,-0.2,0.984,0.12,0.0,9.761,-23.321,-5.48,2.606,0.0,0.0,0.0,5.156,8.0,prepacked_ignorechain_0901
-179.377,-168.667,15.293,1.028,-1.282,0.0,0.106,-43.717,0.0,0.0,0.0,17.491,0.0,0.0,0.0,0.0,-1.046,0.879,0.578,-2.242,0.58,19.38,-11.835,2.0,1.0,-10.169,2.212,1.293,3.337,0.0,-0.1,1.177,0.175,0.0,7.566,-21.077,-7.514,2.626,0.0,0.0,0.0,4.062,8.0,prepacked_ignorechain_0530
-183.867,-174.067,16.355,1.089,-1.279,0.0,0.052,-43.717,0.0,0.0,0.0,17.849,0.0,0.0,0.0,0.0,-1.046,0.879,0.666,-2.242,0.58,19.357,-12.419,2.0,1.0,-14.111,1.784,1.252,3.533,0.0,-0.1,1.13,0.192,0.0,8.962,-21.184,-8.092,2.63,0.0,0.0,0.0,5.832,8.0,prepacked_ignorechain_0869
-182.137,-171.1,15.933,1.046,-1.276,0.0,0.085,-43.717,0.0,0.0,0.0,17.639,0.0,0.0,0.0,0.0,-1.046,0.879,0.618,-2.242,0.58,19.045,-12.658,2.0,1.0,-12.455,1.643,1.14,5.25,0.0,-0.4,0.931,0.154,0.48,5.077,-24.892,-4.443,2.635,0.0,0.0,0.0,3.366,8.0,prepacked_ignorechain_0119
-179.014,-167.463,14.963,1.051,-1.277,0.0,0.109,-43.717,0.0,0.0,0.0,17.239,0.0,0.0,0.0,0.0,-1.046,0.879,0.591,-2.242,0.58,19.565,-12.323,0.0,0.0,-10.568,1.569,1.24,3.32,0.0,-0.2,1.109,0.143,0.0,7.346,-22.197,-6.692,2.636,0.0,0.0,0.0,5.621,8.0,prepacked_ignorechain_0776
-181.485,-168.852,14.518,1.117,-1.287,0.0,0.071,-43.717,0.0,0.0,0.0,17.525,0.0,0.0,0.0,0.0,-1.046,0.879,0.658,-2.242,0.58,19.22,-12.986,3.0,1.0,-9.341,2.623,0.798,6.26,0.0,-0.3,1.208,0.184,0.886,4.037,-29.196,-3.595,2.643,0.0,0.0,0.0,4.016,7.0,prepacked_ignorechain_0224
-177.636,-165.496,14.89,1.031,-1.293,0.0,0.106,-43.717,0.0,0.0,0.0,17.083,0.0,0.0,0.0,0.0,-1.046,0.879,0.566,-2.242,0.58,19.734,-12.787,2.0,1.0,-8.99,2.038,1.071,3.681,0.0,-0.4,1.003,0.14,0.171,7.572,-20.579,-7.292,2.65,0.0,0.0,0.0,4.017,8.0,prepacked_ignorechain_0093
-181.546,-169.663,15.503,0.593,-1.279,0.0,0.098,-43.717,0.0,0.0,0.0,17.452,0.0,0.0,0.0,0.0,-1.046,0.879,0.476,-2.242,0.58,19.388,-12.645,2.0,1.0,-12.316,1.637,1.133,5.118,0.0,-0.2,1.022,0.247,0.0,4.875,-24.565,-4.246,2.66,0.0,0.0,0.0,5.172,9.0,prepacked_ignorechain_0786
-182.885,-168.903,15.372,1.052,-1.301,0.0,0.038,-43.717,0.0,0.0,-2.581,17.614,0.0,0.0,0.0,0.0,-1.046,0.879,0.609,-2.242,0.58,19.006,-12.32,2.0,1.0,,2.299,1.351,3.365,0.0,0.0,1.17,0.137,0.0,8.343,-22.886,-6.423,2.673,0.0,0.0,0.0,2.491,8.0,prepacked_ignorechain_0789
-183.68,-166.036,13.936,1.047,-1.3,0.0,-0.116,-43.717,0.0,0.0,-4.055,17.415,0.0,0.0,0.0,0.0,-1.046,0.879,0.635,-2.242,0.58,18.974,-12.711,3.0,1.0,,3.251,0.99,6.072,0.0,-0.1,1.358,0.176,0.918,3.236,-30.286,-4.56,2.673,0.0,0.0,0.0,3.407,9.0,prepacked_ignorechain_0713
-180.823,-170.278,16.112,1.053,-1.278,0.0,0.117,-43.717,0.0,0.0,0.0,17.669,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,18.706,-12.069,2.0,1.0,-10.602,1.686,1.299,3.656,0.0,-0.4,0.96,0.148,0.058,6.645,-20.387,-6.581,2.712,0.0,0.0,0.0,3.809,9.0,prepacked_ignorechain_0071
-179.912,-165.558,12.664,0.834,-1.276,0.0,0.099,-43.717,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-1.046,0.879,0.52,-2.242,0.58,19.31,-12.162,0.0,0.0,-10.554,1.427,1.049,5.761,0.0,-0.3,0.997,0.211,1.029,5.235,-22.164,-3.781,2.722,0.0,0.0,0.0,5.007,9.0,prepacked_ignorechain_0122
-180.904,-172.06,17.42,0.851,-1.294,0.0,0.082,-43.717,0.0,0.0,0.0,17.72,0.0,0.0,0.0,0.0,-1.046,0.879,0.567,-2.242,0.58,19.368,-12.089,2.0,1.0,-12.862,1.743,1.225,5.284,0.0,-0.1,1.156,0.244,0.0,7.37,-25.301,-1.935,2.729,0.0,0.0,0.0,4.919,9.0,prepacked_ignorechain_0326
-180.635,-169.744,15.485,1.05,-1.282,0.0,0.099,-43.717,0.0,0.0,0.0,17.496,0.0,0.0,0.0,0.0,-1.046,0.879,0.599,-2.242,0.58,19.244,-12.113,0.0,0.0,-11.859,1.768,1.261,3.453,0.0,-0.3,1.116,0.181,0.0,7.223,-20.256,-7.547,2.738,0.0,0.0,0.0,4.121,8.0,prepacked_ignorechain_0218
-178.059,-164.733,13.822,1.045,-1.281,0.0,0.088,-43.717,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-1.046,0.879,0.594,-2.242,0.58,19.754,-12.861,2.0,1.0,-10.302,1.978,1.08,3.399,0.0,-0.4,0.96,0.156,0.0,6.852,-19.603,-6.725,2.743,0.0,0.0,0.0,3.738,8.0,prepacked_ignorechain_0758
-178.703,-164.06,12.955,0.832,-1.302,0.0,0.06,-43.717,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.046,0.879,0.508,-2.242,0.58,18.936,-12.281,2.0,1.0,-9.294,2.095,1.165,3.741,0.0,-0.3,1.034,0.148,0.0,6.532,-19.206,-7.004,2.769,0.0,0.0,0.0,4.719,7.0,prepacked_ignorechain_0696
-178.589,-166.959,15.007,1.069,-1.285,0.0,0.12,-43.717,0.0,0.0,0.0,17.248,0.0,0.0,0.0,0.0,-1.046,0.879,0.622,-2.242,0.58,19.053,-11.995,0.0,0.0,-10.959,1.519,1.237,3.829,0.0,0.3,1.155,0.12,0.0,9.509,-21.323,-2.82,2.778,0.0,0.0,0.0,4.38,8.0,prepacked_ignorechain_0747
-180.445,-169.384,15.69,0.811,-1.294,0.0,0.008,-43.717,0.0,0.0,0.0,17.57,0.0,0.0,0.0,0.0,-1.046,0.879,0.523,-2.242,0.58,18.958,-11.857,2.0,1.0,-12.917,1.972,1.438,3.325,0.0,0.1,1.238,0.18,0.0,7.661,-22.274,-6.64,2.851,0.0,0.0,0.0,5.713,8.0,prepacked_ignorechain_0180
-180.579,-167.626,14.462,1.065,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.211,0.0,0.0,0.0,0.0,-1.046,0.879,0.621,-2.242,0.58,19.251,-12.939,2.0,1.0,-10.445,2.085,1.201,3.391,0.0,-0.1,1.095,0.145,0.0,7.783,-22.16,-5.729,2.863,0.0,0.0,0.0,3.555,8.0,prepacked_ignorechain_0059
-185.509,-171.91,16.431,0.824,-1.304,0.0,0.054,-43.717,0.0,0.0,-3.518,17.557,0.0,0.0,0.0,0.0,-1.046,0.879,0.491,-2.242,0.58,19.795,-12.458,2.0,1.0,,2.456,1.441,5.439,0.0,-0.3,0.936,0.197,0.0,6.046,-20.583,-4.881,2.867,0.0,0.0,0.0,4.569,8.0,prepacked_ignorechain_0289
-180.396,-167.927,13.728,1.068,-1.28,0.0,0.099,-43.717,0.0,0.0,0.0,17.357,0.0,0.0,0.0,0.0,-1.046,0.879,0.597,-2.242,0.58,19.332,-11.901,0.0,0.0,-10.981,1.488,1.074,3.59,0.0,-0.4,1.003,0.148,0.0,7.054,-19.659,-7.296,2.871,0.0,0.0,0.0,4.561,9.0,prepacked_ignorechain_0140
-182.375,-168.675,13.234,0.596,-1.295,0.0,0.043,-43.717,0.0,0.0,0.0,17.298,0.0,0.0,0.0,0.0,-1.046,0.879,0.468,-2.242,0.58,20.206,-12.78,2.0,1.0,-13.307,2.727,1.354,3.402,0.0,-0.1,1.136,0.175,0.001,7.531,-22.197,-6.642,2.892,0.0,0.0,0.0,6.908,7.0,prepacked_ignorechain_0768
-183.239,-174.141,17.437,0.703,-1.283,0.0,0.063,-43.717,0.0,0.0,0.0,17.959,0.0,0.0,0.0,0.0,-1.046,0.879,0.5,-2.242,0.58,19.144,-12.152,0.0,0.0,-12.705,1.896,1.278,5.302,0.0,-0.1,1.009,0.234,0.427,5.491,-25.157,-5.152,2.893,0.0,0.0,0.0,4.373,8.0,prepacked_ignorechain_0829
-181.562,-169.845,14.932,0.955,-1.287,0.0,0.058,-43.717,0.0,0.0,0.0,17.644,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,18.815,-11.96,0.0,0.0,-11.182,1.789,1.183,3.735,0.0,-0.2,1.056,0.197,0.0,8.601,-20.508,-8.14,2.923,0.0,0.0,0.0,4.087,8.0,prepacked_ignorechain_0412
-183.471,-171.265,14.937,1.066,-1.288,0.0,0.091,-43.717,0.0,0.0,0.0,17.647,0.0,0.0,0.0,0.0,-1.046,0.879,0.623,-2.242,0.58,18.711,-12.523,2.0,1.0,-13.554,1.699,1.161,3.399,0.0,0.0,1.17,0.137,0.147,8.132,-21.958,-5.974,2.963,0.0,0.0,0.0,2.843,8.0,prepacked_ignorechain_0060
-180.768,-168.912,14.311,1.068,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.363,0.0,0.0,0.0,0.0,-1.046,0.879,0.619,-2.242,0.58,19.392,-11.987,2.0,1.0,-12.986,2.094,1.014,5.662,0.0,-0.1,1.146,0.242,0.003,6.508,-24.178,-2.568,2.978,0.0,0.0,0.0,4.074,8.0,prepacked_ignorechain_0599
