score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-155.127,-154.976,13.335,0.786,-1.345,0.0,-0.735,-43.72,0.0,0.0,0.0,16.832,0.0,0.0,0.0,0.0,-1.057,0.876,0.45,-2.313,1.52,22.272,-1.059,2.0,0.6,-14.67,2.246,1.575,4.577,0.0,-0.1,1.01,0.185,0.0,3.727,-5.291,-4.108,3.231,0.0,0.0,0.0,5.041,8.0,prepacked_ignorechain_0501
-150.557,-147.71,10.806,0.679,-1.346,0.0,-0.444,-43.72,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-1.057,0.876,0.405,-2.313,1.52,21.819,-0.407,2.0,0.8,-7.341,2.401,1.486,4.806,0.0,-0.4,0.984,0.229,0.07,1.855,-7.837,-2.012,3.241,0.0,0.0,0.0,3.761,7.0,prepacked_ignorechain_0521
-150.369,-149.282,12.204,0.638,-1.365,0.0,-0.438,-43.72,0.0,0.0,0.0,16.413,0.0,0.0,0.0,0.0,-1.057,0.876,0.396,-2.313,1.52,21.767,-0.017,2.0,0.8,-9.108,1.617,1.214,4.257,0.0,-0.4,0.984,0.204,0.305,3.237,-7.196,-2.501,3.243,0.0,0.0,0.0,3.57,7.0,prepacked_ignorechain_0312
-153.376,-150.962,11.805,0.658,-1.349,0.0,-0.369,-43.72,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.057,0.876,0.408,-2.313,1.52,21.85,-1.205,2.0,1.0,-11.194,2.438,1.351,4.909,0.0,-0.4,0.984,0.227,1.009,1.521,-7.907,-2.108,3.267,0.0,0.0,0.0,3.517,8.0,prepacked_ignorechain_0495
-152.106,-150.81,10.647,0.639,-1.345,0.0,-0.455,-43.72,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-1.057,0.876,0.376,-2.313,1.52,22.18,1.019,2.0,0.6,-10.495,2.155,1.132,4.719,0.0,0.0,1.041,0.16,0.038,3.166,-5.809,-3.275,3.275,0.0,0.0,0.0,4.727,8.0,prepacked_ignorechain_0033
-151.091,-150.59,11.96,0.398,-1.361,0.0,-0.453,-43.72,0.0,0.0,0.0,16.193,0.0,0.0,0.0,0.0,-1.057,0.876,0.257,-2.313,1.52,22.229,0.963,2.0,0.4,-7.384,2.296,1.625,4.044,0.0,0.6,1.024,0.069,0.0,8.194,-2.13,-4.201,3.28,0.0,0.0,0.0,3.838,7.0,prepacked_ignorechain_0958
-155.586,-155.227,13.08,0.791,-1.351,0.0,-0.741,-43.72,0.0,0.0,0.0,16.845,0.0,0.0,0.0,0.0,-1.057,0.876,0.459,-2.313,1.52,22.271,-1.026,2.0,0.8,-14.927,2.298,1.624,5.084,0.0,-0.4,0.984,0.204,0.0,2.975,-7.692,-1.792,3.304,0.0,0.0,0.0,2.857,9.0,prepacked_ignorechain_0477
-150.308,-148.161,10.639,0.701,-1.35,0.0,-0.453,-43.72,0.0,0.0,0.0,16.267,0.0,0.0,0.0,0.0,-1.057,0.876,0.45,-2.313,1.52,21.966,0.319,1.0,0.2,-7.633,3.158,1.388,4.604,0.0,0.0,0.979,0.189,0.027,3.065,-6.214,-2.442,3.313,0.0,0.0,0.0,3.754,7.0,prepacked_ignorechain_0414
-153.674,-153.655,12.641,0.676,-1.357,0.0,-0.391,-43.72,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-1.057,0.876,0.47,-2.313,1.52,22.27,-0.312,2.0,1.0,-12.834,2.53,1.399,5.12,0.0,-0.4,0.984,0.204,0.146,2.229,-7.288,-0.958,3.329,0.0,0.0,0.0,4.744,8.0,prepacked_ignorechain_0862
-151.803,-149.919,10.51,0.413,-1.339,0.0,-0.456,-43.72,0.0,0.0,0.0,16.186,0.0,0.0,0.0,0.0,-1.057,0.876,0.289,-2.313,1.52,22.203,0.995,2.0,0.8,-9.727,2.09,1.023,4.717,0.0,0.0,1.041,0.16,0.0,3.278,-5.721,-3.272,3.33,0.0,0.0,0.0,5.125,7.0,prepacked_ignorechain_0730
-152.539,-152.239,12.791,0.731,-1.352,0.0,-0.493,-43.72,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-1.057,0.876,0.471,-2.313,1.52,22.527,-0.843,2.0,0.8,-11.923,2.572,1.601,4.675,0.0,-0.2,0.979,0.162,0.0,2.931,-4.495,-3.851,3.334,0.0,0.0,0.0,1.578,9.0,prepacked_ignorechain_0038
-147.454,-145.221,10.623,0.489,-1.356,0.0,-0.462,-43.72,0.0,0.0,0.0,16.119,0.0,0.0,0.0,0.0,-1.057,0.876,0.274,-2.313,1.52,22.319,0.446,2.0,0.8,-5.232,2.477,1.317,5.315,0.0,-0.2,1.024,0.243,0.026,2.272,-7.843,-1.807,3.342,0.0,0.0,0.0,6.712,7.0,prepacked_ignorechain_0380
-150.529,-149.415,11.593,0.396,-1.368,0.0,-0.453,-43.72,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-1.057,0.876,0.251,-2.313,1.52,22.119,0.89,2.0,0.4,-6.811,2.447,1.635,4.067,0.0,0.6,1.064,0.069,0.0,8.415,-2.065,-4.45,3.344,0.0,0.0,0.0,3.767,7.0,prepacked_ignorechain_0225
-151.912,-151.024,12.288,0.622,-1.361,0.0,-0.451,-43.72,0.0,0.0,0.0,16.612,0.0,0.0,0.0,0.0,-1.057,0.876,0.343,-2.313,1.52,21.738,0.007,2.0,0.8,-8.942,1.975,1.52,6.197,0.0,-0.1,1.012,0.161,0.139,3.359,-4.899,-4.487,3.371,0.0,0.0,0.0,5.267,7.0,prepacked_ignorechain_0319
-150.862,-151.586,12.549,0.671,-1.344,0.0,-0.391,-43.72,0.0,0.0,0.0,16.336,0.0,0.0,0.0,0.0,-1.057,0.876,0.426,-2.313,1.52,22.355,0.808,2.0,0.6,-8.816,2.249,1.443,4.022,0.0,0.4,1.004,0.068,0.049,5.875,-4.691,-2.251,3.382,0.0,0.0,0.0,6.984,8.0,prepacked_ignorechain_0722
-152.001,-151.312,12.021,0.685,-1.341,0.0,-0.449,-43.72,0.0,0.0,0.0,16.707,0.0,0.0,0.0,0.0,-1.057,0.876,0.403,-2.313,1.52,21.584,0.387,2.0,0.8,-9.107,2.106,1.458,4.865,0.0,-0.5,1.016,0.223,1.601,0.732,-7.691,-0.98,3.383,0.0,0.0,0.0,5.157,8.0,prepacked_ignorechain_0209
-151.583,-151.481,12.329,0.857,-1.359,0.0,-0.524,-43.72,0.0,0.0,0.0,16.309,0.0,0.0,0.0,0.0,-1.057,0.876,0.495,-2.313,1.52,22.416,0.061,2.0,0.6,-10.383,1.932,1.33,3.617,0.0,0.1,0.841,0.094,0.134,5.583,-2.727,-1.5,3.384,0.0,0.0,0.0,4.434,7.0,prepacked_ignorechain_0151
-152.507,-152.52,13.408,0.673,-1.344,0.0,-0.551,-43.72,0.0,0.0,0.0,16.96,0.0,0.0,0.0,0.0,-1.057,0.876,0.414,-2.313,1.52,21.645,-0.506,2.0,0.8,-9.552,2.243,1.478,5.35,0.0,0.1,1.155,0.231,0.184,2.444,-7.708,-0.453,3.406,0.0,0.0,0.0,2.485,8.0,prepacked_ignorechain_0949
-152.897,-152.491,13.156,0.53,-1.359,0.0,-0.511,-43.72,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.057,0.876,0.44,-2.313,1.52,22.465,-0.914,2.0,0.8,-12.807,2.268,1.717,4.646,0.0,-0.2,0.939,0.162,0.0,3.42,-5.012,-3.566,3.438,0.0,0.0,0.0,2.431,8.0,prepacked_ignorechain_0654
-152.032,-151.463,13.036,0.513,-1.357,0.0,-0.491,-43.72,0.0,0.0,0.0,16.343,0.0,0.0,0.0,0.0,-1.057,0.876,0.414,-2.313,1.52,22.479,-0.821,2.0,0.8,-12.737,2.226,1.654,4.664,0.0,-0.1,0.963,0.16,0.27,2.785,-4.584,-3.868,3.465,0.0,0.0,0.0,3.774,8.0,prepacked_ignorechain_0150
-152.866,-152.79,13.161,0.548,-1.364,0.0,-0.438,-43.72,0.0,0.0,0.0,16.557,0.0,0.0,0.0,0.0,-1.057,0.876,0.471,-2.313,1.52,22.444,-0.768,2.0,0.8,-12.457,2.276,1.774,4.467,0.0,0.0,1.041,0.164,0.0,3.671,-5.36,-3.839,3.47,0.0,0.0,0.0,1.772,7.0,prepacked_ignorechain_0768
-152.81,-152.847,13.258,0.765,-1.346,0.0,-0.441,-43.72,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.057,0.876,0.539,-2.313,1.52,22.227,-0.953,2.0,0.8,-11.943,2.666,1.787,4.668,0.0,-0.2,0.979,0.162,0.0,3.287,-5.563,-3.03,3.491,0.0,0.0,0.0,5.329,9.0,prepacked_ignorechain_0616
-154.284,-153.015,13.189,0.693,-1.352,0.0,-0.56,-43.72,0.0,0.0,0.0,16.887,0.0,0.0,0.0,0.0,-1.057,0.876,0.458,-2.313,1.52,21.804,-1.703,2.0,0.8,-11.571,2.391,1.56,4.889,0.0,-0.2,1.043,0.188,0.276,4.487,-6.885,-2.796,3.535,0.0,0.0,0.0,4.708,9.0,prepacked_ignorechain_0870
-152.235,-149.899,11.366,0.755,-1.354,0.0,-0.451,-43.72,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-1.057,0.876,0.495,-2.313,1.52,21.839,-0.861,2.0,0.8,-9.114,2.544,1.644,4.975,0.0,-0.2,0.979,0.162,0.0,3.09,-5.711,-4.018,3.54,0.0,0.0,0.0,5.037,8.0,prepacked_ignorechain_0481
-151.365,-150.828,12.921,0.671,-1.345,0.0,-0.56,-43.72,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.057,0.876,0.408,-2.313,1.52,21.709,-0.465,2.0,0.8,-8.428,2.261,1.401,5.498,0.0,0.0,1.069,0.216,0.0,2.271,-6.983,-1.043,3.557,0.0,0.0,0.0,4.639,8.0,prepacked_ignorechain_0325
-152.299,-152.042,12.213,0.691,-1.356,0.0,-0.442,-43.72,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-1.057,0.876,0.407,-2.313,1.52,21.632,0.467,2.0,0.8,-9.341,2.16,1.521,4.786,0.0,-0.1,1.051,0.14,0.0,3.209,-5.769,-3.057,3.565,0.0,0.0,0.0,4.764,8.0,prepacked_ignorechain_0599
-152.374,-152.11,12.966,0.75,-1.348,0.0,-0.512,-43.72,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.057,0.876,0.509,-2.313,1.52,22.585,-1.102,2.0,0.8,-12.108,2.675,1.728,4.724,0.0,-0.2,1.02,0.162,0.01,3.049,-4.692,-4.063,3.574,0.0,0.0,0.0,4.523,8.0,prepacked_ignorechain_0551
-151.822,-150.524,11.788,0.728,-1.35,0.0,-0.445,-43.72,0.0,0.0,0.0,16.588,0.0,0.0,0.0,0.0,-1.057,0.876,0.461,-2.313,1.52,21.67,-0.051,2.0,0.8,-8.47,2.392,1.568,4.804,0.0,-0.4,0.984,0.203,0.035,1.475,-6.921,-1.148,3.58,0.0,0.0,0.0,3.467,8.0,prepacked_ignorechain_0007
-152.452,-153.716,13.739,0.681,-1.357,0.0,-0.637,-43.72,0.0,0.0,0.0,16.467,0.0,0.0,0.0,0.0,-1.057,0.876,0.42,-2.313,1.52,23.128,-0.491,2.0,0.6,-10.447,2.497,2.053,5.433,0.0,-0.3,1.012,0.185,0.0,2.674,-6.443,-2.684,3.594,0.0,0.0,0.0,4.327,8.0,prepacked_ignorechain_0482
-153.244,-153.476,13.2,0.712,-1.348,0.0,-0.416,-43.72,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.057,0.876,0.494,-2.313,1.52,22.188,-0.611,2.0,0.8,-12.754,2.636,1.715,4.728,0.0,-0.2,0.979,0.162,0.01,3.2,-5.602,-3.506,3.632,0.0,0.0,0.0,3.269,8.0,prepacked_ignorechain_0374
-151.148,-149.547,11.093,0.636,-1.327,0.0,-0.453,-43.72,0.0,0.0,0.0,16.217,0.0,0.0,0.0,0.0,-1.057,0.876,0.382,-2.313,1.52,21.999,0.537,2.0,0.4,-7.647,2.999,1.512,4.738,0.0,-0.4,0.984,0.227,0.85,1.233,-7.284,-2.642,3.648,0.0,0.0,0.0,3.268,7.0,prepacked_ignorechain_0569
-153.854,-152.215,12.88,0.692,-1.347,0.0,-0.559,-43.72,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-1.057,0.876,0.462,-2.313,1.52,21.761,-1.64,2.0,0.8,-11.125,2.434,1.525,5.054,0.0,-0.4,0.984,0.202,0.012,1.708,-7.524,-1.251,3.666,0.0,0.0,0.0,0.864,8.0,prepacked_ignorechain_0510
-150.12,-150.714,12.099,0.643,-1.356,0.0,-0.453,-43.72,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-1.057,0.876,0.388,-2.313,1.52,22.565,1.145,2.0,0.4,-8.85,2.287,1.144,6.408,0.0,-0.2,0.933,0.109,0.159,4.321,-5.073,-4.519,3.682,0.0,0.0,0.0,4.4,7.0,prepacked_ignorechain_0415
-152.46,-152.578,13.274,0.722,-1.328,0.0,-0.498,-43.72,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-1.057,0.876,0.465,-2.313,1.52,22.239,-0.623,2.0,0.8,-11.786,2.618,1.641,4.858,0.0,0.0,1.081,0.16,0.032,2.928,-6.019,-3.243,3.726,0.0,0.0,0.0,3.971,9.0,prepacked_ignorechain_0761
-152.562,-151.407,12.855,0.674,-1.348,0.0,-0.499,-43.72,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-1.057,0.876,0.407,-2.313,1.52,21.724,-0.981,2.0,0.8,-10.499,2.349,1.476,5.033,0.0,-0.5,1.016,0.225,0.633,1.522,-8.367,-1.676,3.727,0.0,0.0,0.0,3.375,8.0,prepacked_ignorechain_0546
-155.551,-155.627,13.565,0.793,-1.359,0.0,-0.745,-43.72,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-1.057,0.876,0.454,-2.313,1.52,22.31,-1.18,2.0,0.8,-14.999,2.326,1.654,4.024,0.0,-0.4,0.984,0.215,0.201,2.334,-7.331,-1.878,3.738,0.0,0.0,0.0,2.833,9.0,prepacked_ignorechain_0045
-153.877,-155.695,14.991,0.411,-1.36,0.0,-0.444,-43.72,0.0,0.0,0.0,16.715,0.0,0.0,0.0,0.0,-1.057,0.876,0.339,-2.313,1.52,22.858,-1.006,2.0,0.8,-12.667,2.22,1.936,5.343,0.0,0.1,1.105,0.143,0.071,2.949,-5.622,-2.544,3.779,0.0,0.0,0.0,4.012,9.0,prepacked_ignorechain_0023
-150.123,-152.027,14.194,0.39,-1.356,0.0,-0.381,-43.72,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.057,0.876,0.257,-2.313,1.52,22.527,0.285,2.0,0.4,-8.166,2.722,2.013,5.536,0.0,0.1,0.959,0.095,0.0,4.563,-2.793,-5.11,3.782,0.0,0.0,0.0,3.395,8.0,prepacked_ignorechain_0682
-151.432,-150.981,12.123,0.689,-1.358,0.0,-0.443,-43.72,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-1.057,0.876,0.401,-2.313,1.52,21.642,0.463,2.0,0.6,-8.622,2.654,1.451,5.192,0.0,-0.2,0.981,0.207,0.721,2.028,-7.169,-2.166,3.784,0.0,0.0,0.0,6.642,7.0,prepacked_ignorechain_0291
-153.964,-154.502,13.981,0.713,-1.351,0.0,-0.531,-43.72,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-1.057,0.876,0.502,-2.313,1.52,21.893,-0.959,2.0,0.8,-12.328,2.614,1.655,4.824,0.0,-0.2,0.979,0.162,0.0,3.754,-5.646,-4.05,3.798,0.0,0.0,0.0,5.54,8.0,prepacked_ignorechain_0558
-160.607,-157.502,14.884,0.757,-1.262,0.0,-0.702,-43.72,0.0,0.0,-4.678,17.09,0.0,0.0,0.0,0.0,-1.057,0.876,0.575,-2.313,1.52,22.308,-1.391,2.0,0.6,,2.648,1.826,4.434,0.0,-0.3,1.012,0.182,0.191,2.675,-5.323,-3.117,3.803,0.0,0.0,0.0,4.149,9.0,prepacked_ignorechain_0205
-155.165,-154.398,12.947,0.715,-1.356,0.0,-0.724,-43.72,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.057,0.876,0.515,-2.313,1.52,22.069,-1.056,2.0,1.0,-13.575,2.271,1.668,5.783,0.0,-0.2,0.939,0.162,0.062,3.317,-4.831,-4.407,3.812,0.0,0.0,0.0,3.789,8.0,prepacked_ignorechain_0187
-149.357,-149.291,11.208,0.423,-1.364,0.0,-0.454,-43.72,0.0,0.0,0.0,16.097,0.0,0.0,0.0,0.0,-1.057,0.876,0.312,-2.313,1.52,22.887,1.511,2.0,0.6,-7.672,2.166,1.371,4.676,0.0,-0.1,1.003,0.16,0.122,3.187,-5.32,-3.854,3.823,0.0,0.0,0.0,3.999,7.0,prepacked_ignorechain_0607
-155.69,-156.394,13.821,0.808,-1.354,0.0,-0.562,-43.72,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-1.057,0.876,0.484,-2.313,1.52,22.082,-0.944,2.0,0.8,-15.343,2.378,1.649,4.98,0.0,-0.1,1.01,0.185,0.0,3.27,-6.043,-3.51,3.825,0.0,0.0,0.0,4.32,8.0,prepacked_ignorechain_0828
-152.082,-154.275,13.628,0.669,-1.356,0.0,-0.458,-43.72,0.0,0.0,0.0,16.42,0.0,0.0,0.0,0.0,-1.057,0.876,0.357,-2.313,1.52,23.094,0.525,2.0,0.6,-8.831,2.482,1.977,4.905,0.0,-0.3,1.012,0.185,0.399,2.991,-6.326,-3.345,3.829,0.0,0.0,0.0,3.276,7.0,prepacked_ignorechain_0301
-153.262,-153.976,13.07,0.713,-1.351,0.0,-0.514,-43.72,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.057,0.876,0.516,-2.313,1.52,22.235,-0.064,2.0,1.0,-13.503,2.363,1.624,4.746,0.0,-0.2,0.979,0.162,0.0,3.407,-4.43,-3.727,3.84,0.0,0.0,0.0,4.968,8.0,prepacked_ignorechain_0680
-155.206,-156.673,14.517,0.693,-1.356,0.0,-0.749,-43.72,0.0,0.0,0.0,16.902,0.0,0.0,0.0,0.0,-1.057,0.876,0.465,-2.313,1.52,22.4,-0.719,2.0,0.8,-13.682,2.388,1.776,5.488,0.0,-0.3,0.96,0.203,0.11,3.502,-5.952,-3.784,3.845,0.0,0.0,0.0,5.292,8.0,prepacked_ignorechain_0142
