score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-188.052,-161.182,14.719,0.672,-1.189,0.0,0.0,-43.724,0.0,0.0,0.0,16.933,0.0,0.0,0.0,0.0,-1.118,0.863,0.487,-3.129,1.66,8.267,-14.976,3.0,0.5,-7.271,1.736,0.979,4.706,0.0,-0.3,1.131,0.154,0.512,5.586,-25.916,-10.256,2.808,0.0,0.0,0.0,4.976,7.0,prepacked_ignorechain_0249
-186.528,-163.447,16.057,0.704,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.242,0.0,0.0,0.0,0.0,-1.118,0.863,0.519,-3.129,1.66,7.463,-12.072,2.0,0.5,-8.978,2.198,1.431,5.476,0.0,-0.1,1.359,0.145,0.037,7.612,-24.35,-8.81,2.848,0.0,0.0,0.0,6.424,7.0,prepacked_ignorechain_0135
-190.026,-162.773,13.37,0.675,-1.184,0.0,0.0,-43.724,0.0,0.0,0.0,17.262,0.0,0.0,0.0,0.0,-1.118,0.863,0.45,-3.129,1.66,7.884,-13.928,1.0,0.25,-9.126,2.724,1.394,5.032,0.0,-0.2,1.079,0.024,0.543,6.727,-21.466,-12.217,2.889,0.0,0.0,0.0,5.569,7.0,prepacked_ignorechain_0973
-190.125,-164.086,13.858,0.892,-1.188,0.0,0.0,-43.724,0.0,0.0,0.0,17.358,0.0,0.0,0.0,0.0,-1.118,0.863,0.513,-3.129,1.66,7.891,-13.581,1.0,0.25,-9.198,2.804,1.412,4.629,0.0,-0.2,1.132,0.103,0.537,6.015,-22.488,-12.876,2.893,0.0,0.0,0.0,3.017,7.0,prepacked_ignorechain_0833
-189.481,-163.206,14.876,0.653,-1.2,0.0,0.0,-43.724,0.0,0.0,0.0,17.096,0.0,0.0,0.0,0.0,-1.118,0.863,0.453,-3.129,1.66,8.36,-14.729,2.0,0.75,-9.712,1.924,1.009,5.168,0.0,-0.2,1.159,0.131,0.0,7.429,-25.647,-11.541,2.953,0.0,0.0,0.0,3.948,7.0,prepacked_ignorechain_0486
-190.975,-170.404,18.859,1.085,-1.212,0.0,-0.011,-43.724,0.0,0.0,0.0,17.39,0.0,0.0,0.0,0.0,-1.118,0.863,0.598,-3.129,1.66,8.984,-14.48,2.0,0.75,-11.308,1.905,1.311,3.92,0.0,-0.2,1.362,0.171,0.0,7.621,-27.782,-10.046,2.975,0.0,0.0,0.0,5.231,7.0,prepacked_ignorechain_0016
-190.544,-164.127,14.377,1.088,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.196,0.0,0.0,0.0,0.0,-1.118,0.863,0.607,-3.129,1.66,8.066,-14.765,2.0,0.5,-8.248,1.886,1.035,5.298,0.0,-0.1,1.212,0.171,0.564,5.949,-26.619,-10.492,2.982,0.0,0.0,0.0,3.848,6.0,prepacked_ignorechain_0031
-188.755,-161.642,13.932,0.944,-1.178,0.0,-0.003,-43.724,0.0,0.0,0.0,17.133,0.0,0.0,0.0,0.0,-1.118,0.863,0.656,-3.129,1.66,8.267,-15.082,2.0,0.75,-7.72,2.287,1.065,5.089,0.0,-0.1,1.216,0.145,0.16,6.918,-26.56,-9.032,3.026,0.0,0.0,0.0,2.681,8.0,prepacked_ignorechain_0739
-190.87,-165.441,14.623,1.115,-1.18,0.0,0.0,-43.724,0.0,0.0,0.0,17.37,0.0,0.0,0.0,0.0,-1.118,0.863,0.601,-3.129,1.66,7.613,-13.789,1.0,0.25,-9.625,2.372,1.164,9.698,0.0,-0.2,1.248,0.062,0.0,4.371,-32.499,-11.501,3.029,0.0,0.0,0.0,6.177,8.0,prepacked_ignorechain_0734
-189.05,-162.966,14.815,0.649,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-1.118,0.863,0.449,-3.129,1.66,8.603,-14.695,2.0,0.75,-9.779,2.017,1.028,4.779,0.0,-0.4,1.141,0.098,0.0,7.299,-25.304,-12.271,3.038,0.0,0.0,0.0,4.695,8.0,prepacked_ignorechain_0032
-188.817,-164.432,16.248,0.652,-1.2,0.0,0.0,-43.724,0.0,0.0,0.0,17.151,0.0,0.0,0.0,0.0,-1.118,0.863,0.44,-3.129,1.66,8.605,-14.498,2.0,0.75,-11.146,1.949,1.026,5.286,0.0,-0.3,1.131,0.082,0.0,7.899,-25.907,-12.07,3.045,0.0,0.0,0.0,3.83,7.0,prepacked_ignorechain_0362
-190.209,-165.831,16.157,1.092,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.23,0.0,0.0,0.0,0.0,-1.118,0.863,0.598,-3.129,1.66,8.23,-14.698,2.0,0.75,-9.703,1.944,1.031,4.824,0.0,-0.2,1.162,0.138,0.0,6.737,-26.727,-9.98,3.05,0.0,0.0,0.0,4.672,7.0,prepacked_ignorechain_0104
-189.435,-163.551,14.957,0.728,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.137,0.0,0.0,0.0,0.0,-1.118,0.863,0.556,-3.129,1.66,8.429,-14.703,2.0,0.5,-9.752,1.96,1.101,4.935,0.0,-0.2,1.222,0.144,0.0,7.03,-25.497,-11.239,3.068,0.0,0.0,0.0,1.679,8.0,prepacked_ignorechain_0473
-189.853,-164.242,15.253,0.672,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.206,0.0,0.0,0.0,0.0,-1.118,0.863,0.499,-3.129,1.66,8.419,-14.675,2.0,0.75,-9.696,1.972,1.094,4.53,0.0,-0.3,1.172,0.098,0.0,6.901,-25.485,-10.934,3.083,0.0,0.0,0.0,4.756,7.0,prepacked_ignorechain_0004
-190.262,-166.749,16.721,0.666,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.324,0.0,0.0,0.0,0.0,-1.118,0.863,0.481,-3.129,1.66,8.547,-14.27,3.0,0.75,-11.945,1.894,0.978,4.935,0.0,-0.2,1.159,0.115,0.0,8.3,-25.828,-12.479,3.106,0.0,0.0,0.0,4.144,8.0,prepacked_ignorechain_0909
-191.024,-169.087,18.298,0.868,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.262,0.0,0.0,0.0,0.0,-1.118,0.863,0.534,-3.129,1.66,9.096,-15.002,2.0,0.75,-10.731,2.018,1.324,4.214,0.0,-0.2,1.322,0.179,0.0,7.241,-26.867,-9.872,3.107,0.0,0.0,0.0,4.74,7.0,prepacked_ignorechain_0470
-191.52,-170.899,19.183,1.086,-1.212,0.0,-0.005,-43.724,0.0,0.0,0.0,17.395,0.0,0.0,0.0,0.0,-1.118,0.863,0.604,-3.129,1.66,9.055,-14.944,2.0,0.75,-11.178,2.001,1.349,4.066,0.0,-0.2,1.362,0.183,0.0,8.064,-27.547,-10.061,3.111,0.0,0.0,0.0,6.038,7.0,prepacked_ignorechain_0891
-191.58,-170.572,18.914,1.086,-1.214,0.0,-0.006,-43.724,0.0,0.0,0.0,17.368,0.0,0.0,0.0,0.0,-1.118,0.863,0.604,-3.129,1.66,9.069,-15.047,2.0,0.75,-11.128,2.004,1.344,4.153,0.0,-0.2,1.362,0.183,0.0,7.643,-26.976,-10.168,3.12,0.0,0.0,0.0,3.19,8.0,prepacked_ignorechain_0128
-190.177,-165.796,15.65,0.708,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.409,0.0,0.0,0.0,0.0,-1.118,0.863,0.497,-3.129,1.66,8.444,-14.098,2.0,0.75,-10.939,1.951,1.186,5.202,0.0,-0.2,1.162,0.074,0.0,8.532,-26.132,-12.289,3.131,0.0,0.0,0.0,4.495,7.0,prepacked_ignorechain_0073
-188.923,-164.621,16.525,0.824,-1.234,0.0,0.0,-43.724,0.0,0.0,0.0,16.845,0.0,0.0,0.0,0.0,-1.118,0.863,0.512,-3.129,1.66,8.952,-14.944,2.0,0.5,-9.921,2.28,1.244,8.594,0.0,0.1,1.533,0.22,0.024,7.797,-34.506,-8.764,3.132,0.0,0.0,0.0,3.855,7.0,prepacked_ignorechain_0149
-188.208,-161.723,14.491,0.706,-1.195,0.0,0.0,-43.724,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-1.118,0.863,0.498,-3.129,1.66,8.687,-14.71,2.0,0.75,-6.77,1.822,1.206,4.983,0.0,-0.4,1.204,0.102,0.0,8.06,-26.026,-11.608,3.141,0.0,0.0,0.0,4.109,7.0,prepacked_ignorechain_0476
-188.21,-161.94,14.092,0.649,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,17.206,0.0,0.0,0.0,0.0,-1.118,0.863,0.449,-3.129,1.66,8.514,-14.191,2.0,0.75,-8.252,1.969,1.324,5.199,0.0,-0.2,1.288,0.168,0.219,5.46,-28.35,-7.282,3.151,0.0,0.0,0.0,5.036,8.0,prepacked_ignorechain_0699
-186.69,-163.438,17.689,0.93,-1.195,0.0,0.0,-43.724,0.0,0.0,0.0,17.115,0.0,0.0,0.0,0.0,-1.118,0.863,0.591,-3.129,1.66,8.205,-14.803,2.0,0.75,-9.21,1.951,1.034,4.735,0.0,-0.3,1.091,0.142,0.0,7.248,-26.858,-10.235,3.159,0.0,0.0,0.0,3.882,7.0,prepacked_ignorechain_0478
-188.524,-163.346,15.465,1.092,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.118,0.863,0.585,-3.129,1.66,8.278,-14.525,3.0,0.75,-9.061,1.676,0.846,4.911,0.0,-0.2,1.202,0.138,0.168,6.608,-26.322,-10.317,3.16,0.0,0.0,0.0,3.207,7.0,prepacked_ignorechain_0243
-190.499,-164.843,14.215,0.87,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-1.118,0.863,0.531,-3.129,1.66,8.372,-13.963,2.0,0.75,-11.483,1.98,1.173,5.045,0.0,-0.2,1.159,0.123,0.001,8.054,-25.967,-11.913,3.163,0.0,0.0,0.0,7.328,7.0,prepacked_ignorechain_0555
-187.9,-161.725,14.772,0.869,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,16.724,0.0,0.0,0.0,0.0,-1.118,0.863,0.51,-3.129,1.66,9.008,-15.076,2.0,0.75,-6.806,1.937,1.304,4.292,0.0,0.0,1.283,0.141,0.262,8.265,-28.799,-9.874,3.171,0.0,0.0,0.0,3.662,7.0,prepacked_ignorechain_0245
-188.484,-162.909,15.486,0.654,-1.196,0.0,0.0,-43.724,0.0,0.0,0.0,16.981,0.0,0.0,0.0,0.0,-1.118,0.863,0.467,-3.129,1.66,8.434,-14.618,3.0,0.75,-9.065,1.672,0.869,4.799,0.0,-0.3,1.131,0.154,0.018,5.47,-25.672,-10.523,3.175,0.0,0.0,0.0,4.563,7.0,prepacked_ignorechain_0289
-186.824,-166.579,18.621,0.942,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.663,0.0,0.0,0.0,0.0,-1.118,0.863,0.606,-3.129,1.66,7.298,-12.387,2.0,0.5,-10.163,2.159,1.021,4.532,0.0,-0.2,1.132,0.096,0.245,6.728,-21.604,-12.736,3.186,0.0,0.0,0.0,3.786,6.0,prepacked_ignorechain_0020
-192.365,-165.566,13.55,0.892,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,17.466,0.0,0.0,0.0,0.0,-1.118,0.863,0.541,-3.129,1.66,7.634,-13.907,1.0,0.25,-9.655,2.318,1.115,7.056,0.0,0.1,1.224,0.117,0.247,7.324,-24.452,-12.301,3.193,0.0,0.0,0.0,5.776,7.0,prepacked_ignorechain_0911
-189.58,-163.366,14.641,0.727,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.118,0.863,0.578,-3.129,1.66,8.413,-14.644,2.0,0.5,-9.598,1.992,1.237,5.068,0.0,-0.3,1.131,0.082,0.063,7.666,-25.565,-11.908,3.219,0.0,0.0,0.0,5.145,7.0,prepacked_ignorechain_0982
-184.99,-164.866,20.562,0.853,-1.211,0.0,0.0,-43.724,0.0,0.0,0.0,16.923,0.0,0.0,0.0,0.0,-1.118,0.863,0.568,-3.129,1.66,8.759,-14.794,2.0,0.5,-9.371,2.299,1.335,5.151,0.0,-0.5,1.093,0.148,0.003,4.751,-24.227,-9.099,3.227,0.0,0.0,0.0,3.082,7.0,prepacked_ignorechain_0948
-191.071,-167.183,15.699,1.092,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,17.466,0.0,0.0,0.0,0.0,-1.118,0.863,0.591,-3.129,1.66,8.217,-13.958,2.0,0.75,-11.804,1.978,1.191,5.246,0.0,-0.2,1.222,0.144,0.0,6.621,-25.714,-10.825,3.227,0.0,0.0,0.0,3.764,7.0,prepacked_ignorechain_0922
-188.526,-165.698,16.992,0.934,-1.223,0.0,-0.046,-43.724,0.0,0.0,0.0,17.621,0.0,0.0,0.0,0.0,-1.118,0.863,0.678,-3.129,1.66,7.458,-13.459,2.0,0.5,-11.423,2.634,1.477,5.816,0.0,0.1,1.354,0.239,0.0,6.672,-28.428,-8.647,3.237,0.0,0.0,0.0,5.588,7.0,prepacked_ignorechain_0077
-186.789,-162.075,14.716,1.111,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.118,0.863,0.629,-3.129,1.66,7.546,-12.811,3.0,0.5,-9.631,2.509,0.88,10.373,0.0,-0.3,1.217,0.09,0.0,3.979,-32.115,-9.309,3.316,0.0,0.0,0.0,4.29,6.0,prepacked_ignorechain_0615
-187.519,-164.463,17.82,0.928,-1.193,0.0,0.0,-43.724,0.0,0.0,0.0,17.215,0.0,0.0,0.0,0.0,-1.118,0.863,0.584,-3.129,1.66,8.217,-14.843,2.0,0.5,-8.314,1.949,1.163,4.757,0.0,-0.3,1.091,0.142,0.0,6.556,-26.947,-9.955,3.323,0.0,0.0,0.0,3.586,7.0,prepacked_ignorechain_0862
-190.619,-164.79,15.036,0.654,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.273,0.0,0.0,0.0,0.0,-1.118,0.863,0.467,-3.129,1.66,8.384,-14.658,2.0,0.5,-10.24,1.989,1.066,5.087,0.0,-0.4,1.1,0.098,0.0,7.664,-25.748,-12.413,3.326,0.0,0.0,0.0,4.525,7.0,prepacked_ignorechain_0499
-185.747,-161.309,16.439,0.877,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,16.725,0.0,0.0,0.0,0.0,-1.118,0.863,0.565,-3.129,1.66,8.615,-14.669,2.0,0.75,-7.187,1.77,1.115,4.378,0.0,-0.2,1.347,0.131,0.0,7.511,-26.204,-10.956,3.352,0.0,0.0,0.0,0.487,7.0,prepacked_ignorechain_0585
-190.845,-165.84,15.758,0.673,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.277,0.0,0.0,0.0,0.0,-1.118,0.863,0.505,-3.129,1.66,8.351,-14.583,2.0,0.5,-10.441,1.987,1.195,4.387,0.0,-0.2,1.262,0.123,0.077,8.363,-26.313,-11.693,3.372,0.0,0.0,0.0,1.434,7.0,prepacked_ignorechain_0964
-190.996,-167.757,16.349,1.092,-1.211,0.0,0.0,-43.724,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.118,0.863,0.591,-3.129,1.66,8.263,-14.058,2.0,0.75,-11.664,2.013,1.257,5.028,0.0,0.0,1.283,0.163,0.0,7.041,-26.698,-10.291,3.372,0.0,0.0,0.0,3.451,7.0,prepacked_ignorechain_0220
-190.614,-164.83,15.384,0.653,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.118,0.863,0.453,-3.129,1.66,8.112,-14.67,2.0,0.5,-9.214,2.014,1.128,6.969,0.0,-0.6,1.061,0.119,0.205,5.616,-23.91,-12.278,3.38,0.0,0.0,0.0,6.961,7.0,prepacked_ignorechain_0912
-185.574,-159.881,14.382,0.911,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,17.041,0.0,0.0,0.0,0.0,-1.118,0.863,0.605,-3.129,1.66,7.374,-13.014,3.0,0.75,-8.012,1.654,0.776,9.718,0.0,-0.4,1.106,0.09,0.0,4.289,-32.003,-9.945,3.385,0.0,0.0,0.0,1.952,7.0,prepacked_ignorechain_0917
-195.052,-172.725,17.823,0.883,-1.206,0.0,-0.017,-43.724,0.0,0.0,0.0,17.544,0.0,0.0,0.0,0.0,-1.118,0.863,0.568,-3.129,1.66,9.097,-15.237,2.0,0.75,-14.224,2.053,1.431,5.051,0.0,-0.4,1.1,0.106,0.0,6.624,-25.435,-10.649,3.391,0.0,0.0,0.0,4.834,8.0,prepacked_ignorechain_0271
-190.731,-166.258,15.988,0.708,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,17.397,0.0,0.0,0.0,0.0,-1.118,0.863,0.505,-3.129,1.66,8.131,-14.207,2.0,0.5,-9.935,1.93,1.023,4.835,0.0,-0.2,1.121,0.078,0.151,8.664,-26.494,-12.153,3.393,0.0,0.0,0.0,5.137,7.0,prepacked_ignorechain_0319
-189.849,-164.856,15.627,1.165,-1.194,0.0,0.0,-43.724,0.0,0.0,0.0,17.239,0.0,0.0,0.0,0.0,-1.118,0.863,0.683,-3.129,1.66,8.108,-14.837,2.0,0.5,-8.071,2.001,1.157,5.108,0.0,-0.3,1.153,0.158,0.021,4.714,-26.023,-9.721,3.414,0.0,0.0,0.0,4.03,8.0,prepacked_ignorechain_0778
-186.062,-160.54,15.988,0.863,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,16.811,0.0,0.0,0.0,0.0,-1.118,0.863,0.543,-3.129,1.66,8.523,-15.239,2.0,0.5,-8.724,2.934,1.101,6.706,0.0,0.1,1.567,0.164,0.0,6.334,-35.334,-6.725,3.421,0.0,0.0,0.0,5.574,7.0,prepacked_ignorechain_0972
-186.342,-160.563,15.988,0.886,-1.221,0.0,-0.027,-43.724,0.0,0.0,0.0,16.836,0.0,0.0,0.0,0.0,-1.118,0.863,0.582,-3.129,1.66,8.288,-15.326,3.0,0.5,-6.871,2.542,0.956,7.919,0.0,0.1,1.531,0.242,0.411,7.502,-35.075,-8.207,3.447,0.0,0.0,0.0,3.645,7.0,prepacked_ignorechain_0696
-194.341,-171.65,16.271,0.66,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.415,0.0,0.0,0.0,0.0,-1.118,0.863,0.477,-3.129,1.66,8.975,-13.509,2.0,0.75,-14.874,2.101,1.543,4.675,0.0,-0.2,1.344,0.183,0.0,8.327,-29.102,-9.179,3.451,0.0,0.0,0.0,3.751,8.0,prepacked_ignorechain_0485
-193.41,-172.069,17.512,1.1,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.439,0.0,0.0,0.0,0.0,-1.118,0.863,0.638,-3.129,1.66,8.957,-14.0,2.0,0.75,-14.339,2.125,1.587,4.954,0.0,0.1,1.476,0.167,0.006,9.383,-30.984,-8.532,3.468,0.0,0.0,0.0,3.911,8.0,prepacked_ignorechain_0348
-194.922,-172.391,17.496,1.1,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,17.416,0.0,0.0,0.0,0.0,-1.118,0.863,0.638,-3.129,1.66,9.109,-15.298,2.0,0.75,-14.718,2.093,1.496,4.287,0.0,-0.3,1.234,0.098,0.0,7.331,-27.029,-9.988,3.475,0.0,0.0,0.0,4.825,7.0,prepacked_ignorechain_0887
-194.428,-173.399,18.039,0.879,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,17.532,0.0,0.0,0.0,0.0,-1.118,0.863,0.553,-3.129,1.66,8.912,-13.963,2.0,0.75,-14.171,2.128,1.59,4.505,0.0,0.1,1.436,0.184,0.0,8.727,-29.857,-9.159,3.479,0.0,0.0,0.0,2.98,7.0,prepacked_ignorechain_0150
-195.577,-171.589,16.248,0.88,-1.205,0.0,-0.023,-43.724,0.0,0.0,0.0,17.442,0.0,0.0,0.0,0.0,-1.118,0.863,0.56,-3.129,1.66,9.198,-15.304,2.0,0.75,-13.962,2.11,1.496,4.796,0.0,-0.4,1.1,0.106,0.061,6.204,-25.487,-9.817,3.481,0.0,0.0,0.0,1.811,8.0,prepacked_ignorechain_0187
-189.434,-164.353,15.302,1.124,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,17.132,0.0,0.0,0.0,0.0,-1.118,0.863,0.681,-3.129,1.66,8.342,-14.673,2.0,0.75,-9.487,2.057,1.189,4.82,0.0,-0.2,1.162,0.103,0.0,7.294,-25.748,-10.777,3.49,0.0,0.0,0.0,5.109,8.0,prepacked_ignorechain_0804
-190.737,-170.916,19.275,0.864,-1.207,0.0,-0.017,-43.724,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,-1.118,0.863,0.558,-3.129,1.66,8.979,-13.89,2.0,0.75,-11.739,2.102,1.54,7.276,0.0,0.3,1.594,0.19,0.0,8.027,-37.393,-7.345,3.518,0.0,0.0,0.0,5.556,7.0,prepacked_ignorechain_0458
-195.727,-172.612,16.742,1.1,-1.205,0.0,-0.02,-43.724,0.0,0.0,0.0,17.481,0.0,0.0,0.0,0.0,-1.118,0.863,0.635,-3.129,1.66,9.167,-15.231,2.0,0.75,-13.984,2.126,1.509,4.063,0.0,-0.4,1.141,0.106,0.0,7.019,-26.382,-9.375,3.532,0.0,0.0,0.0,2.008,7.0,prepacked_ignorechain_0456
-195.673,-172.607,16.829,1.1,-1.207,0.0,-0.023,-43.724,0.0,0.0,0.0,17.485,0.0,0.0,0.0,0.0,-1.118,0.863,0.635,-3.129,1.66,9.18,-15.281,2.0,0.75,-13.939,2.136,1.515,4.387,0.0,-0.2,1.265,0.09,0.001,7.866,-27.245,-10.216,3.549,0.0,0.0,0.0,4.094,6.0,prepacked_ignorechain_0314
-191.864,-168.821,16.377,1.164,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.628,0.0,0.0,0.0,0.0,-1.118,0.863,0.692,-3.129,1.66,8.176,-14.095,2.0,0.75,-12.06,2.068,1.28,4.955,0.0,-0.3,1.153,0.158,0.464,5.419,-25.777,-10.292,3.55,0.0,0.0,0.0,4.666,7.0,prepacked_ignorechain_0062
-194.536,-171.633,17.615,0.66,-1.206,0.0,-0.018,-43.724,0.0,0.0,0.0,17.457,0.0,0.0,0.0,0.0,-1.118,0.863,0.493,-3.129,1.66,9.215,-15.336,2.0,0.75,-14.248,2.122,1.505,4.591,0.0,0.0,1.28,0.182,0.19,8.828,-28.849,-9.795,3.551,0.0,0.0,0.0,3.121,7.0,prepacked_ignorechain_0012
-195.008,-170.922,16.169,0.881,-1.204,0.0,-0.015,-43.724,0.0,0.0,0.0,17.333,0.0,0.0,0.0,0.0,-1.118,0.863,0.566,-3.129,1.66,9.186,-15.218,2.0,0.75,-13.566,2.122,1.498,5.788,0.0,-0.2,1.152,0.14,0.267,5.548,-27.248,-7.976,3.557,0.0,0.0,0.0,3.402,7.0,prepacked_ignorechain_0222
